=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_002/N100_PPM120/topo10/seed1/etx-bdi-qo-hc__1000111/agent.log
AGENT_SEED=12345
1774897728593 INIT Agent: K=4 Factive=4
1774897728605 EPS sched: start=0.3 end=0.01 anneal=500
1774897747757 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=17 features=[4.34, 0.09759387674625908, 8.0, 1.0] hc=1.00 re=1804.8 qlr=0.676
  qValues=[0.22723069600760937, 0.1615788582712412, 0.14696400053799152, 0.07642956636846066]  action=0  chosenParent=17
1774897972017 DECISION phase=10 mote=5 eps=0.294 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[4.89, 0.1084690500917751, 7.0, 2.0] hc=2.00 re=1783.1 qlr=0.719
  qValues=[0.25623000459745526, 0.1825176109559834, 0.1637140796519816, 0.08769881771877408]  action=0  chosenParent=17
1774898001201 DECISION phase=11 mote=5 eps=0.294 cand=[54] valid=[true, false, false, false]
  cand[0] id=54 features=[6.32, 0.14848226131613862, 8.0, 2.0] hc=2.00 re=1703.0 qlr=0.725
  qValues=[0.3147468129172921, 0.224268545396626, 0.20127339754253626, 0.10760889295488596]  action=0  chosenParent=54
1774898030682 DECISION phase=12 mote=5 eps=0.293 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[6.63, 0.1309345920960916, 5.0, 2.0] hc=2.00 re=1738.1 qlr=0.749
  qValues=[0.3208517273887992, 0.22818063478916883, 0.20171308424323797, 0.11148807313293219]  action=0  chosenParent=17
1774898061689 DECISION phase=13 mote=5 eps=0.292 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[4.49, 0.1379601437235306, 8.0, 5.0] hc=5.00 re=1724.1 qlr=0.760
  qValues=[0.3997610379010439, 0.28349859453737736, 0.25253416039049625, 0.13681610859930515]  action=0  chosenParent=17
1774898088419 DECISION phase=14 mote=5 eps=0.292 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[4.8, 0.13796176027489515, 8.0, 2.0] hc=2.00 re=1724.1 qlr=0.782
  qValues=[0.44585346058011055, 0.3152437247335911, 0.27942783758044243, 0.1533154807984829]  action=0  chosenParent=17
1774898120425 DECISION phase=15 mote=5 eps=0.291 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[7.66, 0.13611692479334736, 8.0, 1.0] hc=1.00 re=1727.8 qlr=0.668
  qValues=[0.5198865449056029, 0.36681328620761633, 0.32703165244311094, 0.17847768869251013]  action=0  chosenParent=3
1774898150661 DECISION phase=16 mote=5 eps=0.291 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[6.55, 0.020978075295488785, 8.0, 1.0] hc=1.00 re=1958.0 qlr=0.503
  qValues=[0.563346354290843, 0.39612109027802944, 0.3531124796718359, 0.19258004985749722]  action=0  chosenParent=59
1774898181060 DECISION phase=17 mote=5 eps=0.290 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[6.65, 0.020990776960356117, 8.0, 1.0] hc=1.00 re=1958.0 qlr=0.542
  qValues=[0.6189893465489149, 0.4345849137753248, 0.3858481328934431, 0.2108807321637869]  action=0  chosenParent=59
1774898215861 DECISION phase=18 mote=5 eps=0.290 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[7.91, 0.02100411271610836, 8.0, 1.0] hc=1.00 re=1958.0 qlr=0.565
  qValues=[0.6802421659231186, 0.4776827245950699, 0.42263683676719666, 0.2313944399356842]  action=0  chosenParent=59
1774898247042 DECISION phase=19 mote=5 eps=0.289 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[8.11, 0.02101725929858489, 4.0, 1.0] hc=1.00 re=1958.0 qlr=0.585
  qValues=[0.6285993764176965, 0.4389247680082917, 0.383053426630795, 0.21454064641147852]  action=0  chosenParent=59
1774898335421 DECISION phase=22 mote=5 eps=0.287 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[9.11, 0.1062384779536103, 8.0, 2.0] hc=2.00 re=1787.5 qlr=0.664
  qValues=[0.7290182821452618, 0.5122777037322521, 0.449610885232687, 0.24973298236727715]  action=0  chosenParent=18
1774898362788 DECISION phase=23 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[8.95, 0.18371322303442106, 8.0, 1.0] hc=1.00 re=1632.6 qlr=0.533
  qValues=[0.7092083785682917, 0.4999562297016382, 0.4351924005895853, 0.24635274894535542]  action=0  chosenParent=43
1774898395058 DECISION phase=24 mote=5 eps=0.286 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[9.34, 0.20040125856867397, 7.0, 1.0] hc=1.00 re=1599.2 qlr=0.551
  qValues=[0.6701463935896754, 0.472607078962028, 0.40890937950462103, 0.23569686245173216]  action=0  chosenParent=43
1774898462190 DECISION phase=26 mote=5 eps=0.285 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[9.74, 0.12774761389591394, 8.0, 2.0] hc=2.00 re=1744.5 qlr=0.781
  qValues=[0.6309514744207263, 0.44791075866669416, 0.38426446076482534, 0.22651811968535185]  action=0  chosenParent=75
1774898493040 DECISION phase=27 mote=5 eps=0.284 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[6.77, 0.051495808940088206, 8.0, 1.0] hc=1.00 re=1897.0 qlr=0.484
  cand[1] id=75 features=[9.3, 0.12784588887646142, 7.0, 2.0] hc=2.00 re=1744.3 qlr=0.788
  qValues=[0.728607228025794, 0.5271991547197104, 0.45789634995162487, 0.2643587049096823]  action=1  chosenParent=75
1774898521031 DECISION phase=28 mote=5 eps=0.284 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[6.49, 0.05197349719807087, 6.0, 0.0] hc=0.00 re=1896.1 qlr=0.517
  cand[1] id=75 features=[9.76, 0.14385408804534272, 8.0, 3.0] hc=3.00 re=1712.3 qlr=0.793
  qValues=[0.6973843863233924, 0.5073350956663489, 0.43852571677416563, 0.25619163271039724]  action=0  chosenParent=38
1774898552575 DECISION phase=29 mote=5 eps=0.283 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[5.33, 0.052492198580674776, 7.0, 0.0] hc=0.00 re=1895.0 qlr=0.532
  cand[1] id=75 features=[9.76, 0.14394537531131502, 8.0, 2.0] hc=2.00 re=1712.1 qlr=0.798
  qValues=[0.6567513449117541, 0.4800028754398227, 0.4126458829268813, 0.24398564081639051]  action=0  chosenParent=38
1774898584836 DECISION phase=30 mote=5 eps=0.283 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[4.83, 0.05304700278406105, 7.0, 0.0] hc=0.00 re=1893.9 qlr=0.542
  cand[1] id=75 features=[9.76, 0.16486646358246182, 5.0, 3.0] hc=3.00 re=1670.3 qlr=0.794
  qValues=[0.5728757632896304, 0.41960063111037016, 0.35431406553834677, 0.21605906169861555]  action=0  chosenParent=38
1774898614697 DECISION phase=31 mote=5 eps=0.282 cand=[38] valid=[true, false, false, false]
  cand[0] id=38 features=[5.07, 0.05398436349460167, 7.0, 0.0] hc=0.00 re=1892.0 qlr=0.538
  qValues=[0.44901882484555244, 0.32528528198599815, 0.2635869272053242, 0.17137133702635765]  action=0  chosenParent=38
1774898646770 DECISION phase=32 mote=5 eps=0.281 cand=[38] valid=[true, false, false, false]
  cand[0] id=38 features=[3.91, 0.054964003213736956, 8.0, 0.0] hc=0.00 re=1890.1 qlr=0.543
  qValues=[0.43589014234021306, 0.31853725435212255, 0.25563802057877183, 0.16894497396424413]  action=0  chosenParent=38
1774898698710 DECISION phase=34 mote=5 eps=0.280 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[8.88, 0.021057596917027688, 7.0, 1.0] hc=1.00 re=1957.9 qlr=0.586
  qValues=[0.4128364035859704, 0.3072044411674142, 0.24265300948172808, 0.16473229322582483]  action=0  chosenParent=67
1774898724585 DECISION phase=35 mote=5 eps=0.280 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[9.09, 0.02106434140155211, 4.0, 1.0] hc=1.00 re=1957.9 qlr=0.579
  qValues=[0.3777795536443591, 0.2805927796289325, 0.21767288353294134, 0.1526545388624072]  action=0  chosenParent=67
1774898773650 DECISION phase=37 mote=5 eps=0.279 cand=[34, 88] valid=[true, true, false, false]
  cand[0] id=34 features=[9.06, 0.14917832396605357, 2.0, 1.0] hc=1.00 re=1701.6 qlr=0.695
  cand[1] id=88 features=[9.2, 0.3091887455105389, 8.0, 1.0] hc=1.00 re=1381.6 qlr=0.717
  qValues=[0.4512418517842889, 0.3520358959212899, 0.28293390292674303, 0.18745890352874994]  action=0  chosenParent=34
1774898801397 DECISION phase=38 mote=5 eps=0.278 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[4.91, 0.07705038413993714, 8.0, 0.0] hc=0.00 re=1845.9 qlr=0.590
  cand[1] id=34 features=[8.77, 0.14919170837905993, 7.0, 1.0] hc=1.00 re=1701.6 qlr=0.687
  cand[2] id=88 features=[9.2, 0.31110673963838376, 8.0, 1.0] hc=1.00 re=1377.8 qlr=0.720
  qValues=[0.5047153495252132, 0.392333198338747, 0.3256323002278805, 0.20944638922810555]  action=0  chosenParent=38
1774898824061 DECISION phase=39 mote=5 eps=0.277 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[4.91, 0.07788819066984898, 8.0, 0.0] hc=0.00 re=1844.2 qlr=0.599
  cand[1] id=34 features=[7.77, 0.149207011714653, 1.0, 1.0] hc=1.00 re=1701.6 qlr=0.679
  cand[2] id=88 features=[9.2, 0.31468031841337984, 5.0, 1.0] hc=1.00 re=1370.6 qlr=0.713
  qValues=[0.4516859771683812, 0.35170113015919924, 0.2834386983886361, 0.1915592374280095]  action=0  chosenParent=38
1774898850233 DECISION phase=40 mote=5 eps=0.277 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[3.84, 0.07851680639877268, 8.0, 0.0] hc=0.00 re=1843.0 qlr=0.605
  cand[1] id=34 features=[8.77, 0.14922072453121593, 2.0, 1.0] hc=1.00 re=1701.6 qlr=0.671
  cand[2] id=88 features=[9.2, 0.31502059617807576, 3.0, 1.0] hc=1.00 re=1370.0 qlr=0.700
  qValues=[0.43708884017542005, 0.3422926743514836, 0.27243760833516717, 0.18837829725816846]  action=0  chosenParent=38
1774898875256 DECISION phase=41 mote=5 eps=0.276 cand=[75, 88] valid=[true, true, false, false]
  cand[0] id=75 features=[7.58, 0.18419886553385534, 6.0, 1.0] hc=1.00 re=1631.6 qlr=0.744
  cand[1] id=88 features=[9.2, 0.32259079469868346, 6.0, 1.0] hc=1.00 re=1354.8 qlr=0.698
  qValues=[0.41856980277225375, 0.33379054022952914, 0.26018156250938773, 0.18373273266479373]  action=0  chosenParent=75
1774898900116 DECISION phase=42 mote=5 eps=0.276 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[9.2, 0.33592920206705223, 8.0, 1.0] hc=1.00 re=1328.1 qlr=0.694
  qValues=[0.38657487696036696, 0.30613253777846694, 0.22943886322900653, 0.1739740795455873]  action=0  chosenParent=88
1774898922631 DECISION phase=43 mote=5 eps=0.275 cand=[38, 2, 88, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[2.44, 0.08075092089972846, 6.0, 0.0] hc=0.00 re=1838.5 qlr=0.593
  cand[1] id=2 features=[5.65, 0.10678443385670888, 0.0, 0.0] hc=0.00 re=1786.4 qlr=0.430
  cand[2] id=88 features=[5.8, 0.33920568943516893, 2.0, 254.0] hc=254.00 re=1321.6 qlr=0.697
  cand[3] id=67 features=[7.96, 0.021111143757061468, 8.0, 1.0] hc=1.00 re=1957.8 qlr=0.574
  qValues=[0.45979398721829057, 0.36632979894056916, 0.2879635510034859, 0.21111167082563043]  action=0  chosenParent=38
1774898945377 DECISION phase=44 mote=5 eps=0.274 cand=[38, 88, 2, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[2.38, 0.08192876407761096, 8.0, 0.0] hc=0.00 re=1836.1 qlr=0.602
  cand[1] id=88 features=[5.47, 0.3414003698945989, 2.0, 6.0] hc=6.00 re=1317.2 qlr=0.691
  cand[2] id=2 features=[5.65, 0.11001600764656128, 8.0, 0.0] hc=0.00 re=1780.0 qlr=0.428
  cand[3] id=67 features=[7.96, 0.021115298454885467, 6.0, 1.0] hc=1.00 re=1957.8 qlr=0.577
  qValues=[0.46961014810949564, 0.37763254437595606, 0.30148515943437815, 0.21743325609713793]  action=0  chosenParent=38
1774898970393 DECISION phase=45 mote=5 eps=0.274 cand=[38, 88, 2, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[4.13, 0.08193591282206314, 8.0, 0.0] hc=0.00 re=1836.1 qlr=0.622
  cand[1] id=88 features=[5.47, 0.3439410367754373, 0.0, 1.0] hc=1.00 re=1312.1 qlr=0.685
  cand[2] id=2 features=[5.65, 0.11613025234182861, 7.0, 0.0] hc=0.00 re=1767.7 qlr=0.422
  cand[3] id=67 features=[7.96, 0.021120124732202705, 1.0, 1.0] hc=1.00 re=1957.8 qlr=0.569
  qValues=[0.46041188249364495, 0.37369381496682763, 0.29055548133328557, 0.21873643854632974]  action=0  chosenParent=38
1774899014336 DECISION phase=47 mote=5 eps=0.273 cand=[67, 91] valid=[true, true, false, false]
  cand[0] id=67 features=[4.66, 0.02113095226008488, 6.0, 1.0] hc=1.00 re=1957.7 qlr=0.555
  cand[1] id=91 features=[12.09, 0.2055900096954172, 2.0, 3.0] hc=3.00 re=1588.8 qlr=0.699
  qValues=[0.42375048995018005, 0.34647856652736664, 0.25976334884762764, 0.20820337161421776]  action=1  chosenParent=91
1774899032788 DECISION phase=48 mote=5 eps=0.272 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[4.17, 0.13473477816920032, 8.0, 0.0] hc=0.00 re=1730.5 qlr=0.413
  cand[1] id=67 features=[4.43, 0.021136101055132417, 4.0, 1.0] hc=1.00 re=1957.7 qlr=0.554
  cand[2] id=88 features=[4.47, 0.3492950710792444, 8.0, 1.0] hc=1.00 re=1301.4 qlr=0.673
  cand[3] id=59 features=[6.2, 0.05426039031215901, 4.0, 0.0] hc=0.00 re=1891.5 qlr=0.563
  qValues=[0.4977192091755569, 0.41070670960471034, 0.3183930884115398, 0.2503316714428365]  action=0  chosenParent=2
1774899052392 DECISION phase=49 mote=5 eps=0.272 cand=[2, 88, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.46, 0.14247855672517873, 4.0, 0.0] hc=0.00 re=1715.0 qlr=0.411
  cand[1] id=88 features=[4.47, 0.35508203856233855, 8.0, 1.0] hc=1.00 re=1289.8 qlr=0.664
  cand[2] id=67 features=[5.43, 0.021140336275700444, 8.0, 1.0] hc=1.00 re=1957.7 qlr=0.551
  cand[3] id=59 features=[6.2, 0.05428291574337851, 8.0, 0.0] hc=0.00 re=1891.4 qlr=0.571
  qValues=[0.5344106489792466, 0.4466513926163316, 0.34772631991654634, 0.2744106436148286]  action=0  chosenParent=2
1774899072419 DECISION phase=50 mote=5 eps=0.271 cand=[2, 88, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.59, 0.14966492091828143, 8.0, 0.0] hc=0.00 re=1700.7 qlr=0.412
  cand[1] id=88 features=[4.47, 0.35776154032780094, 8.0, 1.0] hc=1.00 re=1284.5 qlr=0.657
  cand[2] id=67 features=[5.43, 0.02114451185702515, 7.0, 1.0] hc=1.00 re=1957.7 qlr=0.550
  cand[3] id=59 features=[6.2, 0.054316564291562175, 8.0, 0.0] hc=0.00 re=1891.4 qlr=0.574
  qValues=[0.5546481339260936, 0.46401509921997786, 0.3617670452222228, 0.28695363085716963]  action=0  chosenParent=2
1774899096796 DECISION phase=51 mote=5 eps=0.270 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[3.66, 0.14997401998071436, 7.0, 0.0] hc=0.00 re=1700.1 qlr=0.416
  cand[1] id=67 features=[5.43, 0.021148388034656462, 8.0, 1.0] hc=1.00 re=1957.7 qlr=0.552
  cand[2] id=88 features=[5.47, 0.3585123950756598, 7.0, 2.0] hc=2.00 re=1283.0 qlr=0.653
  cand[3] id=59 features=[6.2, 0.05434318446451969, 8.0, 0.0] hc=0.00 re=1891.3 qlr=0.584
  qValues=[0.5718276095576584, 0.479428727645427, 0.3730410342104733, 0.2984960884787142]  action=0  chosenParent=2
1774899118350 DECISION phase=52 mote=5 eps=0.270 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[3.81, 0.15649451188896712, 6.0, 0.0] hc=0.00 re=1687.0 qlr=0.414
  cand[1] id=67 features=[5.43, 0.021151829521220633, 7.0, 1.0] hc=1.00 re=1957.7 qlr=0.551
  cand[2] id=88 features=[5.47, 0.3586191613890398, 7.0, 1.0] hc=1.00 re=1282.8 qlr=0.653
  cand[3] id=59 features=[7.2, 0.05437374511419024, 7.0, 0.0] hc=0.00 re=1891.3 qlr=0.589
  qValues=[0.5786589006893337, 0.4839227716438472, 0.37668126029893756, 0.3047078191302717]  action=0  chosenParent=2
1774899139963 DECISION phase=53 mote=5 eps=0.269 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.83, 0.1652978172205194, 6.0, 0.0] hc=0.00 re=1669.4 qlr=0.409
  cand[1] id=67 features=[5.43, 0.021155231379980655, 7.0, 1.0] hc=1.00 re=1957.7 qlr=0.555
  cand[2] id=88 features=[5.47, 0.36041609505397243, 5.0, 1.0] hc=1.00 re=1279.2 qlr=0.655
  cand[3] id=59 features=[7.2, 0.05441014655374643, 2.0, 0.0] hc=0.00 re=1891.2 qlr=0.592
  qValues=[0.5613841661252081, 0.4679082431830466, 0.36354914167895913, 0.29746797354891896]  action=0  chosenParent=2
1774899157616 DECISION phase=54 mote=5 eps=0.269 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.22, 0.1757768598147802, 8.0, 0.0] hc=0.00 re=1648.4 qlr=0.403
  cand[1] id=67 features=[4.43, 0.021162138301105915, 1.0, 0.0] hc=0.00 re=1957.7 qlr=0.546
  cand[2] id=88 features=[5.47, 0.3604427867329888, 2.0, 1.0] hc=1.00 re=1279.1 qlr=0.645
  cand[3] id=59 features=[7.2, 0.054437646360572134, 8.0, 0.0] hc=0.00 re=1891.1 qlr=0.600
  qValues=[0.5837391396053135, 0.4786933590658009, 0.37551332311704755, 0.309340497944504]  action=0  chosenParent=2
1774899179692 DECISION phase=55 mote=5 eps=0.268 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.16, 0.1837496267196288, 8.0, 0.0] hc=0.00 re=1632.5 qlr=0.409
  cand[1] id=67 features=[4.43, 0.021166555058320657, 7.0, 1.0] hc=1.00 re=1957.7 qlr=0.540
  cand[2] id=88 features=[5.47, 0.3627205655437732, 7.0, 1.0] hc=1.00 re=1274.6 qlr=0.641
  cand[3] id=59 features=[7.2, 0.05447099604816674, 6.0, 0.0] hc=0.00 re=1891.1 qlr=0.603
  qValues=[0.6341711268760264, 0.5283236489631236, 0.41436236212030053, 0.342081141192466]  action=1  chosenParent=67
1774899202237 DECISION phase=56 mote=5 eps=0.268 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.52, 0.19228333936143938, 7.0, 0.0] hc=0.00 re=1615.4 qlr=0.407
  cand[1] id=38 features=[3.64, 0.09285387840098613, 8.0, 0.0] hc=0.00 re=1814.3 qlr=0.619
  cand[2] id=67 features=[4.34, 0.02766525472297432, 5.0, 1.0] hc=1.00 re=1944.7 qlr=0.537
  cand[3] id=88 features=[5.47, 0.3666161776810595, 5.0, 1.0] hc=1.00 re=1266.8 qlr=0.636
  qValues=[0.6150211882777512, 0.5121280592866242, 0.4019925338216126, 0.3330314182676375]  action=0  chosenParent=2
1774899225813 DECISION phase=57 mote=5 eps=0.267 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.34, 0.1968695896611291, 8.0, 0.0] hc=0.00 re=1606.3 qlr=0.420
  cand[1] id=38 features=[3.64, 0.09363026006495745, 8.0, 0.0] hc=0.00 re=1812.7 qlr=0.623
  cand[2] id=67 features=[4.3, 0.027671819192364167, 1.0, 1.0] hc=1.00 re=1944.7 qlr=0.533
  cand[3] id=88 features=[4.47, 0.36922136619119195, 4.0, 1.0] hc=1.00 re=1261.6 qlr=0.630
  qValues=[0.6145274909213185, 0.5109286876395345, 0.40103006828576326, 0.3336422750726342]  action=0  chosenParent=2
1774899245047 DECISION phase=58 mote=5 eps=0.266 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.26, 0.2041155267784931, 8.0, 0.0] hc=0.00 re=1591.8 qlr=0.426
  cand[1] id=38 features=[3.64, 0.09370264970247844, 8.0, 0.0] hc=0.00 re=1812.6 qlr=0.627
  cand[2] id=67 features=[4.3, 0.027675895750988944, 7.0, 1.0] hc=1.00 re=1944.6 qlr=0.535
  cand[3] id=88 features=[4.47, 0.3720020350345915, 5.0, 1.0] hc=1.00 re=1256.0 qlr=0.624
  qValues=[0.6628480018116534, 0.5541777373291552, 0.43682642141357064, 0.36558157624676824]  action=2  chosenParent=67
1774899264258 DECISION phase=59 mote=5 eps=0.266 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.22, 0.20851413027018217, 8.0, 0.0] hc=0.00 re=1583.0 qlr=0.441
  cand[1] id=38 features=[3.64, 0.0945084051055125, 8.0, 0.0] hc=0.00 re=1811.0 qlr=0.639
  cand[2] id=67 features=[4.25, 0.027679093253133558, 7.0, 2.0] hc=2.00 re=1944.6 qlr=0.552
  cand[3] id=88 features=[4.47, 0.3742088657438144, 8.0, 1.0] hc=1.00 re=1251.6 qlr=0.629
  qValues=[0.689548569265753, 0.5779306613840163, 0.45846387231722474, 0.3837289665825665]  action=0  chosenParent=2
1774899283441 DECISION phase=60 mote=5 eps=0.265 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.41, 0.21667856875711977, 5.0, 0.0] hc=0.00 re=1566.6 qlr=0.443
  cand[1] id=38 features=[3.64, 0.09587175248981283, 7.0, 0.0] hc=0.00 re=1808.3 qlr=0.644
  cand[2] id=67 features=[4.25, 0.03927092838075663, 7.0, 1.0] hc=1.00 re=1921.5 qlr=0.553
  cand[3] id=88 features=[4.47, 0.37657466822123076, 8.0, 1.0] hc=1.00 re=1246.9 qlr=0.629
  qValues=[0.6775807198137045, 0.5656470712274313, 0.4526738878339529, 0.3784691821783781]  action=0  chosenParent=2
1774899302850 DECISION phase=61 mote=5 eps=0.265 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.34, 0.22290405335273644, 8.0, 0.0] hc=0.00 re=1554.2 qlr=0.451
  cand[1] id=38 features=[2.64, 0.09695151226361443, 7.0, 0.0] hc=0.00 re=1806.1 qlr=0.646
  cand[2] id=67 features=[4.25, 0.04426710257351352, 6.0, 1.0] hc=1.00 re=1911.5 qlr=0.550
  cand[3] id=88 features=[5.47, 0.37878815473256777, 4.0, 1.0] hc=1.00 re=1242.4 qlr=0.626
  qValues=[0.658983961911872, 0.5489278596360236, 0.44051049766130745, 0.36839024373330176]  action=0  chosenParent=2
1774899319965 DECISION phase=62 mote=5 eps=0.264 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.11, 0.22952961540887828, 4.0, 0.0] hc=0.00 re=1540.9 qlr=0.458
  cand[1] id=38 features=[2.64, 0.09782967055019998, 8.0, 0.0] hc=0.00 re=1804.3 qlr=0.653
  cand[2] id=67 features=[4.25, 0.04507409605903456, 0.0, 1.0] hc=1.00 re=1909.9 qlr=0.548
  cand[3] id=88 features=[4.47, 0.3790623032467627, 7.0, 0.0] hc=0.00 re=1241.9 qlr=0.619
  qValues=[0.6548434754367918, 0.5449362506624311, 0.4380864461418241, 0.3660469918977469]  action=2  chosenParent=67
1774899341773 DECISION phase=63 mote=5 eps=0.263 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[2.27, 0.23547124030544975, 8.0, 0.0] hc=0.00 re=1529.1 qlr=0.464
  cand[1] id=38 features=[2.64, 0.09842491806827314, 8.0, 0.0] hc=0.00 re=1803.2 qlr=0.660
  cand[2] id=88 features=[4.47, 0.3826100769226769, 7.0, 1.0] hc=1.00 re=1234.8 qlr=0.616
  cand[3] id=67 features=[4.49, 0.04507782891770473, 8.0, 1.0] hc=1.00 re=1909.8 qlr=0.545
  qValues=[0.6983437952585518, 0.5856210109777749, 0.4749878537841141, 0.3955490165390074]  action=2  chosenParent=88
1774899362780 DECISION phase=64 mote=5 eps=0.263 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[2.43, 0.24265996778559762, 5.0, 0.0] hc=0.00 re=1514.7 qlr=0.465
  cand[1] id=38 features=[2.64, 0.09909496032181864, 8.0, 0.0] hc=0.00 re=1801.8 qlr=0.665
  cand[2] id=88 features=[4.27, 0.3846724812679315, 8.0, 1.0] hc=1.00 re=1230.7 qlr=0.626
