=== Agent started === logPath=/workspace/testbed/_work/N100_PPM100/topo01/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773376269914 INIT Agent: K=4 Factive=4
1773376269921 EPS sched: start=0.3 end=0.01 anneal=500
1773376310519 DECISION phase=3 mote=5 eps=0.298 cand=[60] valid=[true, false, false, false]
  cand[0] id=34 features=[7.0, 1556.2233012109532, 8.0, 3.0] hc=3.00 re=1556.2 qlr=0.418
  qValues=[0.6818594560027122, 0.5245098248124123, 0.4388122633099556, 0.24192976206541061]  action=0  chosenParent=34
1773376860165 DECISION phase=19 mote=5 eps=0.289 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[7.0, 1509.8476573867836, 6.0, 4.0] hc=4.00 re=1509.8 qlr=0.459
  qValues=[0.6605346724390984, 0.5100874975323677, 0.4222014918923378, 0.2372630462050438]  action=0  chosenParent=34
1773376966609 DECISION phase=22 mote=5 eps=0.287 cand=[38] valid=[true, false, false, false]
  cand[0] id=38 features=[5.0, 1465.8402607588068, 8.0, 2.0] hc=2.00 re=1465.8 qlr=0.766
  qValues=[0.6653153356164694, 0.5202621277421713, 0.4224152099341154, 0.24476978741586208]  action=0  chosenParent=38
1773377003868 DECISION phase=23 mote=5 eps=0.287 cand=[38] valid=[true, false, false, false]
  cand[0] id=38 features=[5.0, 1445.3219666470063, 8.0, 4.0] hc=4.00 re=1445.3 qlr=0.751
  qValues=[0.6482762712985277, 0.5086956191807985, 0.4101955536752939, 0.24085946567356586]  action=0  chosenParent=38
1773377038771 DECISION phase=24 mote=5 eps=0.286 cand=[9] valid=[true, false, false, false]
  cand[0] id=9 features=[4.0, 1407.2191801366146, 8.0, 3.0] hc=3.00 re=1407.2 qlr=0.794
  qValues=[0.6115681976079941, 0.48101913928985596, 0.3854817599058151, 0.22896358370780945]  action=0  chosenParent=9
1773377070466 DECISION phase=25 mote=5 eps=0.286 cand=[9] valid=[true, false, false, false]
  cand[0] id=9 features=[4.0, 1393.7236174930838, 6.0, 3.0] hc=3.00 re=1393.7 qlr=0.788
  qValues=[0.551394384354353, 0.4354174993932247, 0.34505620226264, 0.20935293659567833]  action=0  chosenParent=9
1773377107227 DECISION phase=26 mote=5 eps=0.285 cand=[97] valid=[true, false, false, false]
  cand[0] id=97 features=[7.428571428571429, 1525.0702973051343, 0.0, 5.0] hc=5.00 re=1525.1 qlr=0.381
  qValues=[0.5034089488908648, 0.39902480971068144, 0.3130498742684722, 0.19444492738693953]  action=0  chosenParent=97
1773377142449 DECISION phase=27 mote=5 eps=0.284 cand=[97] valid=[true, false, false, false]
  cand[0] id=97 features=[7.428571428571429, 1524.3086791200865, 0.0, 5.0] hc=5.00 re=1524.3 qlr=0.376
  qValues=[0.478898455388844, 0.3813107507303357, 0.2955708587542176, 0.18733824510127306]  action=0  chosenParent=97
1773377180046 DECISION phase=28 mote=5 eps=0.284 cand=[97] valid=[true, false, false, false]
  cand[0] id=97 features=[7.428571428571429, 1523.4698311160948, 2.0, 6.0] hc=6.00 re=1523.5 qlr=0.372
  qValues=[0.46714471839368343, 0.37455481849610806, 0.2865013089030981, 0.18625967018306255]  action=0  chosenParent=97
1773377217593 DECISION phase=29 mote=5 eps=0.283 cand=[97] valid=[true, false, false, false]
  cand[0] id=97 features=[7.428571428571429, 1521.7397534763918, 3.0, 5.0] hc=5.00 re=1521.7 qlr=0.374
  qValues=[0.44976796489208937, 0.3624046025797725, 0.2742373263463378, 0.18202761095017195]  action=0  chosenParent=97
1773377252059 DECISION phase=30 mote=5 eps=0.283 cand=[97] valid=[true, false, false, false]
  cand[0] id=97 features=[7.428571428571429, 1492.6057844951897, 5.0, 7.0] hc=7.00 re=1492.6 qlr=0.382
  qValues=[0.4508279161527753, 0.3653825568035245, 0.27379432786256075, 0.18497049901634455]  action=0  chosenParent=97
1773377323278 DECISION phase=32 mote=5 eps=0.281 cand=[14] valid=[true, false, false, false]
  cand[0] id=14 features=[3.0, 1477.0777855020865, 4.0, 3.0] hc=3.00 re=1477.1 qlr=0.691
  qValues=[0.38149229111149907, 0.30967141361907125, 0.2296078042127192, 0.15930613921955228]  action=0  chosenParent=14
1773377357102 DECISION phase=33 mote=5 eps=0.281 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[4.142857142857143, 1939.446277914239, 7.0, 3.0] hc=3.00 re=1939.4 qlr=0.081
  qValues=[0.42020418867468834, 0.3439820669591427, 0.2535547874867916, 0.17789677903056145]  action=0  chosenParent=74
1773377392926 DECISION phase=34 mote=5 eps=0.280 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[4.142857142857143, 1932.9755294497045, 8.0, 3.0] hc=3.00 re=1933.0 qlr=0.257
  qValues=[0.41811102628707886, 0.34353598952293396, 0.2523648031055927, 0.1785145215690136]  action=0  chosenParent=74
1773377864586 DECISION phase=48 mote=5 eps=0.272 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[6.142857142857143, 1774.8655873891419, 1.0, 7.0] hc=7.00 re=1774.9 qlr=0.084
  qValues=[0.3986016162671149, 0.3275242024101317, 0.2534364820457995, 0.18696151347830892]  action=0  chosenParent=16
1773377894945 DECISION phase=49 mote=5 eps=0.272 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[6.142857142857143, 1774.1348014670568, 8.0, 7.0] hc=7.00 re=1774.1 qlr=0.074
  qValues=[0.45674392115324736, 0.3774846000596881, 0.2908180980011821, 0.21646057721227407]  action=0  chosenParent=16
1773378218727 DECISION phase=61 mote=5 eps=0.265 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[6.428571428571429, 1570.7804048534194, 1.0, 3.0] hc=3.00 re=1570.8 qlr=0.523
  qValues=[0.48127561155706644, 0.38796687964349985, 0.32226761523634195, 0.25194523204118013]  action=0  chosenParent=94
1773378244969 DECISION phase=62 mote=5 eps=0.264 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[6.428571428571429, 1563.4621474229916, 0.0, 3.0] hc=3.00 re=1563.5 qlr=0.508
  qValues=[0.4823402604088187, 0.3879763325676322, 0.3244133433327079, 0.25387810450047255]  action=0  chosenParent=94
1773378410862 DECISION phase=69 mote=5 eps=0.260 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[3.4285714285714284, 1781.4787740958168, 7.0, 4.0] hc=4.00 re=1781.5 qlr=0.272
  qValues=[0.5176278506405652, 0.4236340676434338, 0.3551561017520726, 0.29538159677758813]  action=0  chosenParent=79
1773378436498 DECISION phase=70 mote=5 eps=0.259 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[3.4285714285714284, 1610.778235894245, 8.0, 4.0] hc=4.00 re=1610.8 qlr=0.459
  qValues=[0.5200297376140952, 0.4265082022175193, 0.35804398264735937, 0.30000134091824293]  action=0  chosenParent=79
1773378464528 DECISION phase=71 mote=5 eps=0.259 cand=[73, 79] valid=[true, true, false, false]
  cand[0] id=73 features=[2.7142857142857144, 1948.9629860833772, 6.0, 2.0] hc=2.00 re=1949.0 qlr=0.159
  cand[1] id=79 features=[3.4285714285714284, 1383.076104584615, 3.0, 5.0] hc=5.00 re=1383.1 qlr=0.416
  qValues=[0.546654605306685, 0.4522411609068513, 0.37829060945659876, 0.31955854315310717]  action=0  chosenParent=73
1773378492950 DECISION phase=72 mote=5 eps=0.258 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[3.4285714285714284, 1266.9692060956452, 8.0, 5.0] hc=5.00 re=1267.0 qlr=0.470
  qValues=[0.5093204043805599, 0.417411919683218, 0.3545077480375767, 0.2993132211267948]  action=0  chosenParent=79
1773378523488 DECISION phase=73 mote=5 eps=0.258 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[3.4285714285714284, 1261.8271542364585, 8.0, 5.0] hc=5.00 re=1261.8 qlr=0.522
  qValues=[0.5100789247080684, 0.4182144431397319, 0.3569879336282611, 0.30300748255103827]  action=0  chosenParent=79
1773378555965 DECISION phase=74 mote=5 eps=0.257 cand=[54, 79] valid=[true, true, false, false]
  cand[0] id=54 features=[4.857142857142857, 1907.1198758756066, 0.0, 5.0] hc=5.00 re=1907.1 qlr=0.051
  cand[1] id=79 features=[3.4285714285714284, 1215.1797990335715, 8.0, 6.0] hc=6.00 re=1215.2 qlr=0.554
  qValues=[0.5874939411878586, 0.48797525465488434, 0.4144204631447792, 0.3536265715956688]  action=0  chosenParent=54
1773378586585 DECISION phase=75 mote=5 eps=0.257 cand=[79, 54] valid=[true, true, false, false]
  cand[0] id=79 features=[3.4285714285714284, 1167.059487831912, 8.0, 7.0] hc=7.00 re=1167.1 qlr=0.596
  cand[1] id=54 features=[4.857142857142857, 1906.860302210237, 0.0, 7.0] hc=7.00 re=1906.9 qlr=0.051
  qValues=[0.5799795780330896, 0.48024132288992405, 0.40921483375132084, 0.34853692539036274]  action=0  chosenParent=79
1773378616748 DECISION phase=76 mote=5 eps=0.256 cand=[42, 79, 54] valid=[true, true, true, false]
  cand[0] id=42 features=[4.0, 1846.510604166515, 7.0, 6.0] hc=6.00 re=1846.5 qlr=0.049
  cand[1] id=79 features=[3.4285714285714284, 1156.1405815131645, 8.0, 6.0] hc=6.00 re=1156.1 qlr=0.565
  cand[2] id=54 features=[4.857142857142857, 1906.6016670514443, 1.0, 7.0] hc=7.00 re=1906.6 qlr=0.047
  qValues=[0.6471205363050103, 0.5376188913360238, 0.46098870132118464, 0.3892977060750127]  action=0  chosenParent=42
1773378648037 DECISION phase=77 mote=5 eps=0.255 cand=[79, 42, 54] valid=[true, true, true, false]
  cand[0] id=79 features=[3.4285714285714284, 1149.6410923482906, 1.0, 6.0] hc=6.00 re=1149.6 qlr=0.554
  cand[1] id=42 features=[4.0, 1846.4927460294025, 7.0, 7.0] hc=7.00 re=1846.5 qlr=0.129
  cand[2] id=54 features=[4.857142857142857, 1906.5235682600492, 0.0, 254.0] hc=254.00 re=1906.5 qlr=0.044
  qValues=[0.6617037821561098, 0.5506223011761904, 0.4749776888638735, 0.4023037049919367]  action=0  chosenParent=79
1773378676568 DECISION phase=78 mote=5 eps=0.255 cand=[79, 42, 54] valid=[true, true, true, false]
  cand[0] id=79 features=[3.4285714285714284, 1145.5009107231697, 0.0, 254.0] hc=254.00 re=1145.5 qlr=0.543
  cand[1] id=42 features=[4.0, 1846.47224364347, 0.0, 6.0] hc=6.00 re=1846.5 qlr=0.144
  cand[2] id=54 features=[4.857142857142857, 1906.4858589926578, 0.0, 7.0] hc=7.00 re=1906.5 qlr=0.043
  qValues=[0.6157471928745508, 0.5118397120386362, 0.4433308783918619, 0.38227290101349354]  action=0  chosenParent=79
1773378703171 DECISION phase=79 mote=5 eps=0.254 cand=[79, 94, 42, 54] valid=[true, true, true, true]
  cand[0] id=79 features=[3.4285714285714284, 1144.0738598205937, 0.0, 6.0] hc=6.00 re=1144.1 qlr=0.542
  cand[1] id=94 features=[6.428571428571429, 1554.1083365738637, 1.0, 5.0] hc=5.00 re=1554.1 qlr=0.482
  cand[2] id=42 features=[4.0, 1846.4702813783629, 1.0, 6.0] hc=6.00 re=1846.5 qlr=0.142
  cand[3] id=54 features=[4.857142857142857, 1906.4152068554263, 0.0, 7.0] hc=7.00 re=1906.4 qlr=0.042
  qValues=[0.5917273089289665, 0.4898485466837883, 0.43085648864507675, 0.37524234503507614]  action=0  chosenParent=79
1773378757799 DECISION phase=81 mote=5 eps=0.253 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[6.428571428571429, 1549.0507006834255, 4.0, 3.0] hc=3.00 re=1549.1 qlr=0.434
  qValues=[0.4888085890561342, 0.40116734988987446, 0.35945663042366505, 0.31056653894484043]  action=0  chosenParent=94
1773378788703 DECISION phase=82 mote=5 eps=0.252 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[6.428571428571429, 1536.3836216270822, 8.0, 3.0] hc=3.00 re=1536.4 qlr=0.427
  qValues=[0.5227173548191786, 0.43233844451606274, 0.3858933877199888, 0.33384918235242367]  action=0  chosenParent=94
1773378815658 DECISION phase=83 mote=5 eps=0.252 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[6.428571428571429, 1520.678907230551, 6.0, 3.0] hc=3.00 re=1520.7 qlr=0.419
  qValues=[0.4966305010020733, 0.4106110744178295, 0.3690943978726864, 0.3203685097396374]  action=0  chosenParent=94
1773378842348 DECISION phase=84 mote=5 eps=0.251 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[3.4285714285714284, 1023.4565274645107, 7.0, 3.0] hc=3.00 re=1023.5 qlr=0.521
  qValues=[0.4748793225735426, 0.39191590063273907, 0.3561318349093199, 0.3082487937062979]  action=0  chosenParent=79
1773378865528 DECISION phase=85 mote=5 eps=0.251 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[3.4285714285714284, 799.5183282418438, 5.0, 4.0] hc=4.00 re=799.5 qlr=0.490
  qValues=[0.4459141921252012, 0.3672830145806074, 0.3365920837968588, 0.2926724385470152]  action=0  chosenParent=79
1773378887714 DECISION phase=86 mote=5 eps=0.250 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[3.4285714285714284, 776.6755583247813, 0.0, 3.0] hc=3.00 re=776.7 qlr=0.472
  qValues=[0.41481567546725273, 0.3392356298863888, 0.31705882772803307, 0.2741105519235134]  action=0  chosenParent=79
1773378911405 DECISION phase=87 mote=5 eps=0.250 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[3.4285714285714284, 765.3582327229697, 7.0, 3.0] hc=3.00 re=765.4 qlr=0.459
  qValues=[0.46280008740723133, 0.3851196188479662, 0.3537031654268503, 0.3075477797538042]  action=0  chosenParent=79
1773378937385 DECISION phase=88 mote=5 eps=0.249 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[3.4285714285714284, 739.4809965802988, 0.0, 3.0] hc=3.00 re=739.5 qlr=0.438
  qValues=[0.41292261332273483, 0.33937492221593857, 0.3198149874806404, 0.2765130177140236]  action=0  chosenParent=79
1773378962809 DECISION phase=89 mote=5 eps=0.248 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[3.4285714285714284, 728.6412505242929, 0.0, 4.0] hc=4.00 re=728.6 qlr=0.426
  qValues=[0.41509001702070236, 0.3422126844525337, 0.3233491852879524, 0.27936529368162155]  action=0  chosenParent=79
1773378986885 DECISION phase=90 mote=5 eps=0.248 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[3.4285714285714284, 713.6329241354891, 5.0, 3.0] hc=3.00 re=713.6 qlr=0.412
  qValues=[0.44336323626339436, 0.3697588015347719, 0.34520802833139896, 0.30014111287891865]  action=0  chosenParent=79
1773379062461 DECISION phase=93 mote=5 eps=0.246 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[3.4285714285714284, 534.7796040708846, 1.0, 4.0] hc=4.00 re=534.8 qlr=0.368
  qValues=[0.4256457295268774, 0.3520288970321417, 0.3379372712224722, 0.2927266489714384]  action=0  chosenParent=79
1773379086663 DECISION phase=94 mote=5 eps=0.245 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[3.4285714285714284, 512.617227459749, 1.0, 4.0] hc=4.00 re=512.6 qlr=0.352
  qValues=[0.42812397330999374, 0.3548203632235527, 0.3415055498480797, 0.29600759595632553]  action=0  chosenParent=79
1773379134403 DECISION phase=96 mote=5 eps=0.244 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[3.4285714285714284, 453.3617366619302, 0.0, 5.0] hc=5.00 re=453.4 qlr=0.334
  qValues=[0.4381108544766903, 0.3642910532653332, 0.3525850437581539, 0.30766525492072105]  action=0  chosenParent=79
1773379159237 DECISION phase=97 mote=5 eps=0.244 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[3.4285714285714284, 405.2305268717432, 5.0, 4.0] hc=4.00 re=405.2 qlr=0.326
  qValues=[0.46814494021236897, 0.3928253222256899, 0.37588383443653584, 0.33163616992533207]  action=0  chosenParent=79
1773379210226 DECISION phase=99 mote=5 eps=0.243 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[3.4285714285714284, 228.3097677092995, 0.0, 5.0] hc=5.00 re=228.3 qlr=0.318
  qValues=[0.44332356192171574, 0.37011673487722874, 0.35994298197329044, 0.3206420708447695]  action=0  chosenParent=79
1773379235250 DECISION phase=100 mote=5 eps=0.242 cand=[79, 34] valid=[true, true, false, false]
  cand[0] id=79 features=[3.4285714285714284, 68.20044893082937, 2.0, 5.0] hc=5.00 re=68.2 qlr=0.312
  cand[1] id=34 features=[7.0, 1419.0500176107969, 0.0, 6.0] hc=6.00 re=1419.1 qlr=0.289
  qValues=[0.5249003060162067, 0.4485861249268055, 0.4247307814657688, 0.384568203240633]  action=1  chosenParent=34
1773379260439 DECISION phase=101 mote=5 eps=0.241 cand=[97, 79, 34] valid=[true, true, true, false]
  cand[0] id=97 features=[7.428571428571429, 1457.823113858201, 0.0, 3.0] hc=3.00 re=1457.8 qlr=0.299
  cand[1] id=79 features=[3.4285714285714284, 42.89129325659485, 8.0, 5.0] hc=5.00 re=42.9 qlr=0.305
  cand[2] id=34 features=[7.0, 1418.1669153563128, 1.0, 4.0] hc=4.00 re=1418.2 qlr=0.280
  qValues=[0.6098826937377453, 0.530980046838522, 0.4907800517976284, 0.4457421563565731]  action=0  chosenParent=97
1773379289765 DECISION phase=102 mote=5 eps=0.241 cand=[97, 79, 34] valid=[true, true, true, false]
  cand[0] id=97 features=[7.428571428571429, 1425.4966497025805, 6.0, 5.0] hc=5.00 re=1425.5 qlr=0.349
  cand[1] id=79 features=[3.4285714285714284, 28.633940986666946, 5.0, 5.0] hc=5.00 re=28.6 qlr=0.306
  cand[2] id=34 features=[7.0, 1413.597922745678, 3.0, 5.0] hc=5.00 re=1413.6 qlr=0.270
  qValues=[0.5869828537106514, 0.5139491930603981, 0.4717488959431648, 0.4339790418744087]  action=0  chosenParent=97
1773379318313 DECISION phase=103 mote=5 eps=0.240 cand=[97, 79, 34] valid=[true, true, true, false]
  cand[0] id=97 features=[7.428571428571429, 1401.1556971317382, 0.0, 6.0] hc=6.00 re=1401.2 qlr=0.345
  cand[1] id=79 features=[3.4285714285714284, 12.252626011667244, 5.0, 6.0] hc=6.00 re=12.3 qlr=0.310
  cand[2] id=34 features=[7.0, 1411.9550867706198, 0.0, 6.0] hc=6.00 re=1412.0 qlr=0.259
  qValues=[0.5773208364844322, 0.5054286941885948, 0.4677521213889122, 0.4291878268122673]  action=1  chosenParent=79
1773379347388 DECISION phase=104 mote=5 eps=0.240 cand=[97, 34, 79] valid=[true, true, true, false]
  cand[0] id=97 features=[7.428571428571429, 1395.0423456176563, 0.0, 6.0] hc=6.00 re=1395.0 qlr=0.343
  cand[1] id=34 features=[7.0, 1411.8178163024224, 2.0, 6.0] hc=6.00 re=1411.8 qlr=0.250
  cand[2] id=79 features=[3.4285714285714284, 3.958840419397251, 7.0, 6.0] hc=6.00 re=4.0 qlr=0.310
  qValues=[0.5894763804972172, 0.5210694707930088, 0.4784422554075718, 0.4441327638924122]  action=0  chosenParent=97
1773379374601 DECISION phase=105 mote=5 eps=0.239 cand=[97, 79, 34] valid=[true, true, true, false]
  cand[0] id=97 features=[7.428571428571429, 1330.459094989407, 4.0, 6.0] hc=6.00 re=1330.5 qlr=0.337
  cand[1] id=79 features=[3.4285714285714284, 3.958840419397251, 7.0, 6.0] hc=6.00 re=4.0 qlr=0.310
  cand[2] id=34 features=[7.0, 1323.551924889847, 1.0, 6.0] hc=6.00 re=1323.6 qlr=0.236
  qValues=[0.5858628004789352, 0.5185271799564362, 0.47560958564281464, 0.4429107904434204]  action=0  chosenParent=97
1773379398989 DECISION phase=106 mote=5 eps=0.239 cand=[79, 97, 34] valid=[true, true, true, false]
  cand[0] id=79 features=[3.4285714285714284, 3.958840419397251, 7.0, 6.0] hc=6.00 re=4.0 qlr=0.310
  cand[1] id=97 features=[7.428571428571429, 1274.5393079493774, 0.0, 6.0] hc=6.00 re=1274.5 qlr=0.330
  cand[2] id=34 features=[7.0, 1315.54460255309, 0.0, 7.0] hc=7.00 re=1315.5 qlr=0.231
  qValues=[0.56981997564435, 0.5052339471876621, 0.4639214165508747, 0.4370272345840931]  action=0  chosenParent=79
1773379423177 DECISION phase=107 mote=5 eps=0.238 cand=[80, 97, 34] valid=[true, true, true, false]
  cand[0] id=80 features=[6.571428571428571, 1483.3817824015828, 2.0, 6.0] hc=6.00 re=1483.4 qlr=0.081
  cand[1] id=97 features=[7.428571428571429, 1272.594055479512, 0.0, 6.0] hc=6.00 re=1272.6 qlr=0.329
  cand[2] id=34 features=[7.0, 1315.3388800104815, 0.0, 6.0] hc=6.00 re=1315.3 qlr=0.225
  qValues=[0.5661765821278095, 0.5041053779423237, 0.4607386477291584, 0.43766001239418983]  action=0  chosenParent=80
1773379448653 DECISION phase=108 mote=5 eps=0.237 cand=[80, 97, 34] valid=[true, true, true, false]
  cand[0] id=80 features=[6.571428571428571, 1285.772493184539, 0.0, 254.0] hc=254.00 re=1285.8 qlr=0.073
  cand[1] id=97 features=[7.428571428571429, 1268.4130172716086, 0.0, 6.0] hc=6.00 re=1268.4 qlr=0.326
  cand[2] id=34 features=[7.0, 1315.2356665540544, 0.0, 6.0] hc=6.00 re=1315.2 qlr=0.217
  qValues=[0.5768011175096035, 0.5162426047027111, 0.4696962796151638, 0.44901546463370323]  action=0  chosenParent=80
1773379476736 DECISION phase=109 mote=5 eps=0.237 cand=[80, 97, 34] valid=[true, true, true, false]
  cand[0] id=80 features=[6.571428571428571, 1267.3241307287249, 4.0, 8.0] hc=8.00 re=1267.3 qlr=0.071
