=== Agent started === logPath=/workspace/testbed/_work/N60_PPM80/topo10/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773362592264 INIT Agent: K=4 Factive=4
1773362592275 EPS sched: start=0.3 end=0.01 anneal=500
1773362599384 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.441145459190011, 0.34577095694839954, 0.302575821056962, 0.20928450860083103]  action=0  chosenParent=1
1773363248976 DECISION phase=41 mote=5 eps=0.276 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.4442179184406996, 0.34905255399644375, 0.3072472792118788, 0.21305966190993786]  action=0  chosenParent=1
1773363263555 DECISION phase=42 mote=5 eps=0.276 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.44995058327913284, 0.35405709594488144, 0.31387490034103394, 0.21796098351478577]  action=0  chosenParent=1
1773363278868 DECISION phase=43 mote=5 eps=0.275 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.4573624823242426, 0.3607809115201235, 0.3213904742151499, 0.22382367588579655]  action=0  chosenParent=1
1773363294576 DECISION phase=44 mote=5 eps=0.274 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.466311133466661, 0.3685918441042304, 0.3301252340897918, 0.23057842534035444]  action=0  chosenParent=1
1773363307843 DECISION phase=45 mote=5 eps=0.274 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.47719602147117257, 0.37835234263911843, 0.3399693355895579, 0.23867150070145726]  action=0  chosenParent=1
1773363323081 DECISION phase=46 mote=5 eps=0.273 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.4897838160395622, 0.38958675414323807, 0.35092412680387497, 0.24782360345125198]  action=0  chosenParent=1
1773363337533 DECISION phase=47 mote=5 eps=0.273 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5032877065241337, 0.4012741632759571, 0.36296067014336586, 0.2571447230875492]  action=0  chosenParent=1
1773363352405 DECISION phase=48 mote=5 eps=0.272 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5169208720326424, 0.4131527319550514, 0.37526799738407135, 0.2665823698043823]  action=0  chosenParent=1
1773363362855 DECISION phase=49 mote=5 eps=0.272 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5309783690609038, 0.4261552565731108, 0.38744260603562, 0.2760902722366154]  action=0  chosenParent=1
1773363375120 DECISION phase=50 mote=5 eps=0.271 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5437846323475242, 0.43850368168205023, 0.39860770758241415, 0.2851647837087512]  action=0  chosenParent=1
1773363388636 DECISION phase=51 mote=5 eps=0.270 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5560388788580894, 0.4503270462155342, 0.4091581404209137, 0.2937489151954651]  action=0  chosenParent=1
1773363401933 DECISION phase=52 mote=5 eps=0.270 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5688109616748989, 0.46234895987436175, 0.4199936161749065, 0.3024285822175443]  action=0  chosenParent=1
1773363418401 DECISION phase=53 mote=5 eps=0.269 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.580327705014497, 0.47346968995407224, 0.4301648293621838, 0.31073887506499887]  action=0  chosenParent=1
1773363434331 DECISION phase=54 mote=5 eps=0.269 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.591327000875026, 0.48423658730462193, 0.4402530905790627, 0.31869555497542024]  action=0  chosenParent=1
1773363451423 DECISION phase=55 mote=5 eps=0.268 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6028854842297733, 0.49507783306762576, 0.45042923046275973, 0.32761643966659904]  action=0  chosenParent=1
1773363467388 DECISION phase=56 mote=5 eps=0.268 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6107947477139533, 0.5031081237830222, 0.45764152193441987, 0.33477212535217404]  action=0  chosenParent=1
1773363481805 DECISION phase=57 mote=5 eps=0.267 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6177198141813278, 0.5101535320281982, 0.46406491100788116, 0.3425617218017578]  action=0  chosenParent=1
1773363494523 DECISION phase=58 mote=5 eps=0.266 cand=[1, 55] valid=[true, true, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=55 features=[6.714285714285714, 1390.3368542706303, 8.0, 1.0] hc=1.00 re=1390.3 qlr=0.251
  qValues=[0.7574678682722151, 0.6339581036008894, 0.5718466811813414, 0.4311162610538304]  action=0  chosenParent=1
1773363509246 DECISION phase=59 mote=5 eps=0.266 cand=[1, 55] valid=[true, true, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=55 features=[6.714285714285714, 1385.572167812367, 5.0, 1.0] hc=1.00 re=1385.6 qlr=0.247
  qValues=[0.7112891455180943, 0.5947599937207997, 0.5379248042590916, 0.40870278188958764]  action=0  chosenParent=1
1773363525218 DECISION phase=60 mote=5 eps=0.265 cand=[1, 55] valid=[true, true, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=55 features=[6.714285714285714, 1381.8803254699865, 2.0, 1.0] hc=1.00 re=1381.9 qlr=0.244
  qValues=[0.6776060657575727, 0.5666051404550672, 0.5122625278308988, 0.39311103615909815]  action=0  chosenParent=1
1773363540308 DECISION phase=61 mote=5 eps=0.265 cand=[1, 55] valid=[true, true, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=55 features=[6.714285714285714, 1379.235355574062, 0.0, 1.0] hc=1.00 re=1379.2 qlr=0.241
  qValues=[0.6766837532632053, 0.5672562713734806, 0.5123011912219226, 0.39563451847061515]  action=0  chosenParent=1
1773363554173 DECISION phase=62 mote=5 eps=0.264 cand=[1, 55] valid=[true, true, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=55 features=[6.714285714285714, 1376.1446983735486, 0.0, 1.0] hc=1.00 re=1376.1 qlr=0.238
  qValues=[0.6792020844295621, 0.5707616405561566, 0.5148304598405957, 0.4013239601626992]  action=0  chosenParent=1
1773363569457 DECISION phase=63 mote=5 eps=0.263 cand=[1, 55] valid=[true, true, false, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=55 features=[6.714285714285714, 1373.6849722199336, 0.0, 1.0] hc=1.00 re=1373.7 qlr=0.236
  qValues=[0.6780372448265553, 0.5707771964371204, 0.5149122960865498, 0.40449902787804604]  action=0  chosenParent=1
1773363585493 DECISION phase=64 mote=5 eps=0.263 cand=[1, 43, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[7.571428571428571, 1842.9033484321733, 1.0, 0.0] hc=0.00 re=1842.9 qlr=0.113
  cand[2] id=55 features=[6.714285714285714, 1371.9227081531014, 1.0, 1.0] hc=1.00 re=1371.9 qlr=0.234
  qValues=[0.7386378943920135, 0.6235397011041641, 0.5605607330799103, 0.44820211827754974]  action=0  chosenParent=1
1773363601303 DECISION phase=65 mote=5 eps=0.262 cand=[1, 43, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[7.571428571428571, 1836.9541756987803, 3.0, 1.0] hc=1.00 re=1837.0 qlr=0.112
  cand[2] id=55 features=[6.714285714285714, 1370.5324358266705, 3.0, 1.0] hc=1.00 re=1370.5 qlr=0.233
  qValues=[0.7475428562611341, 0.6333440970629454, 0.5683628153055906, 0.4577736612409353]  action=0  chosenParent=1
1773363616851 DECISION phase=66 mote=5 eps=0.262 cand=[1, 43, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[7.571428571428571, 1835.350071125016, 0.0, 0.0] hc=0.00 re=1835.4 qlr=0.111
  cand[2] id=55 features=[6.714285714285714, 1367.9508608204405, 0.0, 1.0] hc=1.00 re=1368.0 qlr=0.230
  qValues=[0.7285435413941741, 0.6163352048024535, 0.5533317243680358, 0.44896608125418425]  action=0  chosenParent=1
1773363630398 DECISION phase=67 mote=5 eps=0.261 cand=[1, 43, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[7.571428571428571, 1829.5967167441065, 0.0, 0.0] hc=0.00 re=1829.6 qlr=0.110
  cand[2] id=55 features=[6.714285714285714, 1365.676180359007, 0.0, 1.0] hc=1.00 re=1365.7 qlr=0.228
  qValues=[0.7191586578264832, 0.6089121485128999, 0.547079318203032, 0.4470938043668866]  action=0  chosenParent=1
1773363644971 DECISION phase=68 mote=5 eps=0.261 cand=[1, 43, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[7.571428571428571, 1818.628233239549, 2.0, 1.0] hc=1.00 re=1818.6 qlr=0.109
  cand[2] id=55 features=[6.714285714285714, 1363.6016783191767, 2.0, 1.0] hc=1.00 re=1363.6 qlr=0.226
  qValues=[0.7093620710074902, 0.6029704473912716, 0.5407713167369366, 0.44616250321269035]  action=0  chosenParent=1
1773363659515 DECISION phase=69 mote=5 eps=0.260 cand=[1, 43, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[7.571428571428571, 1816.7079513309952, 0.0, 0.0] hc=0.00 re=1816.7 qlr=0.108
  cand[2] id=55 features=[6.714285714285714, 1360.471107322252, 2.0, 1.0] hc=1.00 re=1360.5 qlr=0.223
  qValues=[0.6982799787074327, 0.5932574737817049, 0.5334820467978716, 0.4423657450824976]  action=0  chosenParent=1
1773363673277 DECISION phase=70 mote=5 eps=0.259 cand=[1, 43, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[7.571428571428571, 1816.238192949847, 3.0, 0.0] hc=0.00 re=1816.2 qlr=0.107
  cand[2] id=55 features=[6.714285714285714, 1354.3128518766277, 7.0, 0.0] hc=0.00 re=1354.3 qlr=0.234
  qValues=[0.7469266830012202, 0.6378625063225627, 0.5715958951041102, 0.47791104670614004]  action=0  chosenParent=1
1773363685872 DECISION phase=71 mote=5 eps=0.259 cand=[1, 43, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[7.571428571428571, 1815.7074259779656, 0.0, 0.0] hc=0.00 re=1815.7 qlr=0.106
  cand[2] id=55 features=[6.714285714285714, 1350.6890693130606, 1.0, 1.0] hc=1.00 re=1350.7 qlr=0.232
  qValues=[0.677064249292016, 0.5759261343628168, 0.5180896315723658, 0.4352939147502184]  action=0  chosenParent=1
1773363699371 DECISION phase=72 mote=5 eps=0.258 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[7.571428571428571, 1815.3632951624922, 0.0, 0.0] hc=0.00 re=1815.4 qlr=0.106
  cand[2] id=38 features=[8.714285714285714, 983.1281749069994, 0.0, 0.0] hc=0.00 re=983.1 qlr=0.196
  cand[3] id=55 features=[6.714285714285714, 1348.045803157872, 1.0, 0.0] hc=0.00 re=1348.0 qlr=0.230
  qValues=[0.6662638746201992, 0.5656684748828411, 0.5108168832957745, 0.4356398396193981]  action=3  chosenParent=55
1773363713583 DECISION phase=73 mote=5 eps=0.258 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[7.571428571428571, 1815.0192007470187, 0.0, 0.0] hc=0.00 re=1815.0 qlr=0.105
  cand[2] id=38 features=[8.714285714285714, 982.9487501852486, 1.0, 0.0] hc=0.00 re=982.9 qlr=0.195
  cand[3] id=55 features=[6.714285714285714, 1343.584495808507, 1.0, 0.0] hc=0.00 re=1343.6 qlr=0.229
  qValues=[0.6560379061847925, 0.5575086269527674, 0.5035314653068781, 0.4328064639121294]  action=0  chosenParent=1
1773363728691 DECISION phase=74 mote=5 eps=0.257 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
