=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_001/N100_PPM120/topo09/seed1/pfi-re-qo-hc__0011011/agent.log
AGENT_SEED=12345
1774882881771 INIT Agent: K=4 Factive=4
1774882881782 EPS sched: start=0.3 end=0.01 anneal=500
1774882896162 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[0] id=66 features=[0.0, 1707.0831782503576, 8.0, 2.0] hc=2.00 re=1707.1 qlr=0.724
  qValues=[0.4561371300369501, 0.33339414186775684, 0.301420608535409, 0.15490094758570194]  action=0  chosenParent=66
1774883251480 DECISION phase=15 mote=5 eps=0.291 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[0.0, 1942.514005126551, 0.0, 4.0] hc=4.00 re=1942.5 qlr=0.000
  qValues=[0.4252074649557471, 0.3097903346642852, 0.2780527649447322, 0.14553605671972036]  action=0  chosenParent=58
1774883279285 DECISION phase=16 mote=5 eps=0.291 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[0.0, 1965.7175465242046, 0.0, 3.0] hc=3.00 re=1965.7 qlr=0.000
  qValues=[0.46214319206774235, 0.33678712882101536, 0.30133107490837574, 0.15817838348448277]  action=0  chosenParent=18
1774883309005 DECISION phase=17 mote=5 eps=0.290 cand=[35, 84] valid=[true, true, false, false]
  cand[0] id=35 features=[0.0, 1961.7086632581554, 0.0, 3.0] hc=3.00 re=1961.7 qlr=0.000
  cand[1] id=84 features=[0.0, 1964.9062109981637, 0.0, 6.0] hc=6.00 re=1964.9 qlr=0.000
  qValues=[0.6704160124063492, 0.4922036975622177, 0.4459618777036667, 0.2276953011751175]  action=0  chosenParent=35
1774883340563 DECISION phase=18 mote=5 eps=0.290 cand=[84, 35] valid=[true, true, false, false]
  cand[0] id=84 features=[0.0, 1963.466829898628, 0.0, 6.0] hc=6.00 re=1963.5 qlr=0.000
  cand[1] id=35 features=[1.0, 1961.509317443825, 3.0, 3.0] hc=3.00 re=1961.5 qlr=0.000
  qValues=[0.7836856953799725, 0.5799356214702129, 0.5202109478414059, 0.26910800859332085]  action=0  chosenParent=84
1774883370450 DECISION phase=19 mote=5 eps=0.289 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[0.0, 1939.2264611888831, 0.0, 254.0] hc=254.00 re=1939.2 qlr=0.000
  qValues=[0.5954673755913973, 0.4397147614508867, 0.3883064780384302, 0.2039568442851305]  action=0  chosenParent=69
1774883401311 DECISION phase=20 mote=5 eps=0.288 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[1.0, 1932.8182492483068, 0.0, 19.0] hc=19.00 re=1932.8 qlr=0.000
  qValues=[0.674219524487853, 0.5000439640134573, 0.4404434021562338, 0.2331611942499876]  action=0  chosenParent=69
1774883434014 DECISION phase=21 mote=5 eps=0.288 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[1.0, 1932.8181180483068, 0.0, 254.0] hc=254.00 re=1932.8 qlr=0.000
  qValues=[0.6675623506307602, 0.49787093698978424, 0.4354250356554985, 0.23353911191225052]  action=0  chosenParent=69
1774883555874 DECISION phase=25 mote=5 eps=0.286 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[1.0, 1916.1585923053906, 0.0, 6.0] hc=6.00 re=1916.2 qlr=0.000
  qValues=[0.5365005377680063, 0.4090944919735193, 0.3462196458131075, 0.19647503830492496]  action=0  chosenParent=32
1774883585890 DECISION phase=26 mote=5 eps=0.285 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[1.0, 1915.535740674681, 0.0, 6.0] hc=6.00 re=1915.5 qlr=0.000
  qValues=[0.5141490120440722, 0.3940034080296755, 0.3313124794512987, 0.19009540416300297]  action=0  chosenParent=32
1774883669082 DECISION phase=29 mote=5 eps=0.283 cand=[21, 32] valid=[true, true, false, false]
  cand[0] id=21 features=[0.0, 1885.6024592786107, 6.0, 3.0] hc=3.00 re=1885.6 qlr=0.250
  cand[1] id=32 features=[0.9565217391304348, 1911.0430429631551, 0.0, 5.0] hc=5.00 re=1911.0 qlr=0.000
  qValues=[0.5529116522520781, 0.43520977906882763, 0.36476301215589046, 0.2083644550293684]  action=0  chosenParent=21
1774883700749 DECISION phase=30 mote=5 eps=0.283 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[0.9583333333333334, 1904.2391696491916, 0.0, 17.0] hc=17.00 re=1904.2 qlr=0.000
  qValues=[0.4623683514073491, 0.364911031909287, 0.29985099378973246, 0.17887295503169298]  action=0  chosenParent=32
1774884788985 DECISION phase=75 mote=5 eps=0.257 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[0.0, 1704.3040904775369, 2.0, 11.0] hc=11.00 re=1704.3 qlr=0.028
  qValues=[0.5461291968822479, 0.48520034551620483, 0.4186083525419235, 0.35996656119823456]  action=0  chosenParent=16
1774885235579 DECISION phase=98 mote=5 eps=0.243 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[0.4482758620689655, 1192.3616710784006, 3.0, 1.0] hc=1.00 re=1192.4 qlr=0.534
  qValues=[0.4893912971019745, 0.4336872696876526, 0.4018758535385132, 0.37278518080711365]  action=0  chosenParent=66
1774885255322 DECISION phase=99 mote=5 eps=0.243 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[0.4666666666666667, 1148.959038597978, 6.0, 6.0] hc=6.00 re=1149.0 qlr=0.532
  qValues=[0.5134391933679581, 0.45778945088386536, 0.4220912307500839, 0.393006294965744]  action=0  chosenParent=66
1774885281140 DECISION phase=100 mote=5 eps=0.242 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[0.4838709677419355, 1140.6858502163523, 1.0, 7.0] hc=7.00 re=1140.7 qlr=0.527
  qValues=[0.4853627681732178, 0.43112628161907196, 0.40152890980243683, 0.37371861934661865]  action=0  chosenParent=66
1774885306463 DECISION phase=101 mote=5 eps=0.241 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[0.5151515151515151, 1139.1278162948704, 0.0, 8.0] hc=8.00 re=1139.1 qlr=0.524
  qValues=[0.49395402148365974, 0.4389488883316517, 0.4081888981163502, 0.3817206062376499]  action=0  chosenParent=66
1774885327619 DECISION phase=102 mote=5 eps=0.241 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[0.5294117647058824, 1138.6937360453367, 0.0, 254.0] hc=254.00 re=1138.7 qlr=0.523
  qValues=[0.5230704508721828, 0.4666333310306072, 0.4312369339168072, 0.4059898070991039]  action=0  chosenParent=66
1774885434644 DECISION phase=108 mote=5 eps=0.237 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[0.0, 1814.300181047942, 2.0, 7.0] hc=7.00 re=1814.3 qlr=0.203
  qValues=[0.52305618673563, 0.465209998190403, 0.43341370671987534, 0.41576822847127914]  action=0  chosenParent=83
1774885455117 DECISION phase=109 mote=5 eps=0.237 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[1.0, 1801.4541238234413, 4.0, 6.0] hc=6.00 re=1801.5 qlr=0.323
  qValues=[0.5592561438679695, 0.5005123987793922, 0.46286752074956894, 0.4464775249361992]  action=0  chosenParent=83
1774885478052 DECISION phase=110 mote=5 eps=0.236 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[1.0, 1701.6206145366007, 7.0, 6.0] hc=6.00 re=1701.6 qlr=0.395
  qValues=[0.5705795027315617, 0.5124507583677769, 0.4729187972843647, 0.4580935575067997]  action=0  chosenParent=83
1774885558053 DECISION phase=114 mote=5 eps=0.234 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[1.0, 1406.7911497846326, 0.0, 1.0] hc=1.00 re=1406.8 qlr=0.047
  qValues=[0.5115258023142815, 0.45481228083372116, 0.4261064752936363, 0.41917603462934494]  action=0  chosenParent=16
1774885574742 DECISION phase=115 mote=5 eps=0.233 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[1.0, 1313.4141213602397, 0.0, 3.0] hc=3.00 re=1313.4 qlr=0.044
  qValues=[0.49778977409005165, 0.4424862302839756, 0.4158322848379612, 0.41121937707066536]  action=0  chosenParent=16
1774885593132 DECISION phase=116 mote=5 eps=0.233 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[1.0, 1293.9587165392118, 3.0, 4.0] hc=4.00 re=1294.0 qlr=0.041
  qValues=[0.4902464300394058, 0.4371785670518875, 0.41077665984630585, 0.4086643308401108]  action=0  chosenParent=16
1774885609641 DECISION phase=117 mote=5 eps=0.232 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[1.0, 1275.2972724628896, 0.0, 3.0] hc=3.00 re=1275.3 qlr=0.038
  qValues=[0.4879918657243252, 0.4320306293666363, 0.40808145329356194, 0.4067329876124859]  action=0  chosenParent=16
1774885626617 DECISION phase=118 mote=5 eps=0.232 cand=[31, 16, 3] valid=[true, true, true, false]
  cand[0] id=31 features=[0.0, 639.7399113919287, 8.0, 2.0] hc=2.00 re=639.7 qlr=0.297
  cand[1] id=16 features=[1.0, 1274.4068285543115, 3.0, 4.0] hc=4.00 re=1274.4 qlr=0.038
  cand[2] id=3 features=[0.0, 1789.3321645517267, 0.0, 4.0] hc=4.00 re=1789.3 qlr=0.009
  qValues=[0.5571753866970539, 0.5048525221645832, 0.4706004597246647, 0.4741470105946064]  action=2  chosenParent=3
1774885643029 DECISION phase=119 mote=5 eps=0.231 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[1.0, 1260.8369185199344, 6.0, 3.0] hc=3.00 re=1260.8 qlr=0.036
  cand[1] id=3 features=[0.9117647058823529, 1783.6534946759898, 0.0, 5.0] hc=5.00 re=1783.7 qlr=0.009
  qValues=[0.5373701527714729, 0.48898596316576004, 0.4534838870167732, 0.4596920385956764]  action=0  chosenParent=16
1774885661733 DECISION phase=120 mote=5 eps=0.230 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[0.9590909090909091, 1246.3762377582361, 7.0, 4.0] hc=4.00 re=1246.4 qlr=0.096
  cand[1] id=3 features=[0.9117647058823529, 1781.9487113128148, 0.0, 5.0] hc=5.00 re=1781.9 qlr=0.009
  qValues=[0.5418453849852085, 0.4922709949314594, 0.456125233322382, 0.46355167403817177]  action=0  chosenParent=16
1774885683019 DECISION phase=121 mote=5 eps=0.230 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[0.8329048843187661, 1229.338200243252, 6.0, 3.0] hc=3.00 re=1229.3 qlr=0.146
  cand[1] id=3 features=[0.9117647058823529, 1781.7080066333347, 0.0, 254.0] hc=254.00 re=1781.7 qlr=0.008
  qValues=[0.5634290985763073, 0.5113479010760784, 0.47516747936606407, 0.4812766723334789]  action=0  chosenParent=16
1774885702232 DECISION phase=122 mote=5 eps=0.229 cand=[90, 16, 35, 3] valid=[true, true, true, true]
  cand[0] id=90 features=[0.6956521739130435, 749.3812945115291, 7.0, 2.0] hc=2.00 re=749.4 qlr=0.550
  cand[1] id=16 features=[0.7799607072691552, 1213.7925509757322, 0.0, 3.0] hc=3.00 re=1213.8 qlr=0.160
  cand[2] id=35 features=[1.0, 1824.452932049546, 1.0, 3.0] hc=3.00 re=1824.5 qlr=0.019
  cand[3] id=3 features=[0.9117647058823529, 1781.619539493542, 0.0, 4.0] hc=4.00 re=1781.6 qlr=0.008
  qValues=[0.6114681698381901, 0.5478053577244282, 0.5152281560003757, 0.5162539221346378]  action=0  chosenParent=90
1774885719500 DECISION phase=123 mote=5 eps=0.229 cand=[35, 16, 3] valid=[true, true, true, false]
  cand[0] id=35 features=[1.0, 1799.0023034849787, 5.0, 3.0] hc=3.00 re=1799.0 qlr=0.097
  cand[1] id=16 features=[0.77734375, 1213.789396104428, 0.0, 4.0] hc=4.00 re=1213.8 qlr=0.159
  cand[2] id=3 features=[0.9117647058823529, 1781.5310719537497, 0.0, 4.0] hc=4.00 re=1781.5 qlr=0.008
  qValues=[0.6014808267354965, 0.5396566838026047, 0.5031598061323166, 0.5077541321516037]  action=0  chosenParent=35
1774885741567 DECISION phase=124 mote=5 eps=0.228 cand=[35, 90, 16, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[1.0, 1766.0280217722425, 7.0, 3.0] hc=3.00 re=1766.0 qlr=0.217
  cand[1] id=90 features=[0.8148148148148148, 597.4604613745245, 8.0, 2.0] hc=2.00 re=597.5 qlr=0.564
  cand[2] id=16 features=[0.77734375, 1213.7027938567492, 0.0, 3.0] hc=3.00 re=1213.7 qlr=0.152
  cand[3] id=3 features=[0.9117647058823529, 1780.9613702549968, 0.0, 4.0] hc=4.00 re=1781.0 qlr=0.008
  qValues=[0.6516126058995724, 0.5824690870940685, 0.5448165945708752, 0.5470451824367046]  action=0  chosenParent=35
1774885761067 DECISION phase=125 mote=5 eps=0.227 cand=[35, 16, 90, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[1.0, 1729.6403528666938, 5.0, 3.0] hc=3.00 re=1729.6 qlr=0.239
  cand[1] id=16 features=[0.77734375, 1213.2611767454557, 0.0, 3.0] hc=3.00 re=1213.3 qlr=0.152
  cand[2] id=90 features=[0.8148148148148148, 493.67956112452254, 8.0, 1.0] hc=1.00 re=493.7 qlr=0.569
  cand[3] id=3 features=[0.9117647058823529, 1780.8729027152044, 0.0, 4.0] hc=4.00 re=1780.9 qlr=0.008
  qValues=[0.7095554247498512, 0.6230258569121361, 0.5865040048956871, 0.5832829251885414]  action=2  chosenParent=90
1774885778962 DECISION phase=126 mote=5 eps=0.227 cand=[35, 16, 90, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[1.0, 1690.6063214561837, 3.0, 3.0] hc=3.00 re=1690.6 qlr=0.235
  cand[1] id=16 features=[0.77734375, 1212.6307092031775, 0.0, 3.0] hc=3.00 re=1212.6 qlr=0.151
  cand[2] id=90 features=[0.8287671232876712, 461.7549176375394, 0.0, 254.0] hc=254.00 re=461.8 qlr=0.574
  cand[3] id=3 features=[0.9117647058823529, 1780.3916045562441, 0.0, 4.0] hc=4.00 re=1780.4 qlr=0.008
  qValues=[0.6898901276290417, 0.6041853986680508, 0.5733723752200603, 0.5687632076442242]  action=2  chosenParent=90
1774885794894 DECISION phase=127 mote=5 eps=0.226 cand=[90, 35, 16, 3] valid=[true, true, true, true]
  cand[0] id=90 features=[0.8586387434554974, 412.84520532261973, 8.0, 1.0] hc=1.00 re=412.8 qlr=0.575
  cand[1] id=35 features=[1.0, 1650.8861977562653, 8.0, 3.0] hc=3.00 re=1650.9 qlr=0.271
  cand[2] id=16 features=[0.77734375, 1212.421427194749, 0.0, 3.0] hc=3.00 re=1212.4 qlr=0.151
  cand[3] id=3 features=[0.9117647058823529, 1779.6388078075843, 0.0, 4.0] hc=4.00 re=1779.6 qlr=0.008
  qValues=[0.7050691954791546, 0.6199289374053478, 0.5845939330756664, 0.5811048410832882]  action=0  chosenParent=90
1774885820187 DECISION phase=128 mote=5 eps=0.226 cand=[8, 16, 35, 3] valid=[true, true, true, true]
  cand[0] id=8 features=[0.0, 1240.4681071593618, 3.0, 1.0] hc=1.00 re=1240.5 qlr=0.160
  cand[1] id=16 features=[0.77734375, 1212.3653904106247, 6.0, 3.0] hc=3.00 re=1212.4 qlr=0.155
  cand[2] id=35 features=[1.0, 1632.188029665932, 8.0, 3.0] hc=3.00 re=1632.2 qlr=0.350
  cand[3] id=3 features=[0.9117647058823529, 1779.450551187169, 0.0, 3.0] hc=3.00 re=1779.5 qlr=0.008
  qValues=[0.758604995906353, 0.6554363295435905, 0.6250176951289177, 0.6137370094656944]  action=1  chosenParent=16
1774885845114 DECISION phase=129 mote=5 eps=0.225 cand=[50, 35, 32, 3] valid=[true, true, true, true]
  cand[0] id=50 features=[0.0, 1814.5038677371888, 3.0, 4.0] hc=4.00 re=1814.5 qlr=0.112
  cand[1] id=35 features=[1.0, 1619.074083112875, 8.0, 4.0] hc=4.00 re=1619.1 qlr=0.398
  cand[2] id=32 features=[0.9705882352941176, 1506.4086992815028, 0.0, 3.0] hc=3.00 re=1506.4 qlr=0.038
  cand[3] id=3 features=[0.9117647058823529, 1778.9692850282086, 0.0, 3.0] hc=3.00 re=1779.0 qlr=0.008
  qValues=[0.7218785658478737, 0.6294183507561684, 0.5937310382723808, 0.5923608466982841]  action=0  chosenParent=50
1774885871956 DECISION phase=130 mote=5 eps=0.225 cand=[35, 3, 16, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[1.0, 1591.1158752293477, 7.0, 5.0] hc=5.00 re=1591.1 qlr=0.476
  cand[1] id=3 features=[0.9117647058823529, 1778.488051269248, 0.0, 4.0] hc=4.00 re=1778.5 qlr=0.008
  cand[2] id=16 features=[0.7101024890190337, 1198.793211869828, 3.0, 3.0] hc=3.00 re=1198.8 qlr=0.170
  cand[3] id=50 features=[0.9642857142857143, 1814.2175529949297, 2.0, 5.0] hc=5.00 re=1814.2 qlr=0.149
  qValues=[0.6789281703531742, 0.5985881127417088, 0.5595979578793049, 0.5621677376329899]  action=0  chosenParent=35
1774885896778 DECISION phase=131 mote=5 eps=0.224 cand=[3, 50, 16, 32] valid=[true, true, true, true]
  cand[0] id=3 features=[0.9117647058823529, 1778.2228526498702, 0.0, 4.0] hc=4.00 re=1778.2 qlr=0.008
  cand[1] id=50 features=[0.9655172413793104, 1813.5716074623417, 4.0, 5.0] hc=5.00 re=1813.6 qlr=0.188
  cand[2] id=16 features=[0.7101024890190337, 1187.4710819038887, 0.0, 3.0] hc=3.00 re=1187.5 qlr=0.171
  cand[3] id=32 features=[0.9705882352941176, 1446.004934288192, 7.0, 4.0] hc=4.00 re=1446.0 qlr=0.070
  qValues=[0.7028328441083431, 0.6151957474648952, 0.5762165449559689, 0.5779366604983807]  action=0  chosenParent=3
1774885921588 DECISION phase=132 mote=5 eps=0.223 cand=[16, 50, 32, 3] valid=[true, true, true, true]
  cand[0] id=16 features=[0.7101024890190337, 1178.4559016634746, 4.0, 254.0] hc=254.00 re=1178.5 qlr=0.171
  cand[1] id=50 features=[0.9655172413793104, 1813.1496555348251, 6.0, 5.0] hc=5.00 re=1813.1 qlr=0.192
  cand[2] id=32 features=[0.9705882352941176, 1440.4320865074287, 1.0, 4.0] hc=4.00 re=1440.4 qlr=0.075
  cand[3] id=3 features=[0.8554913294797688, 1766.3203978178622, 2.0, 6.0] hc=6.00 re=1766.3 qlr=0.014
  qValues=[0.6274874284863472, 0.5596138313412666, 0.5237345173954964, 0.5297073498368263]  action=0  chosenParent=16
1774885945992 DECISION phase=133 mote=5 eps=0.223 cand=[16, 50, 32, 3] valid=[true, true, true, true]
  cand[0] id=16 features=[0.7298387096774194, 1178.4537216634753, 0.0, 254.0] hc=254.00 re=1178.5 qlr=0.170
  cand[1] id=50 features=[0.9655172413793104, 1812.4757013519904, 4.0, 6.0] hc=6.00 re=1812.5 qlr=0.205
  cand[2] id=32 features=[0.9705882352941176, 1332.34622304239, 3.0, 4.0] hc=4.00 re=1332.3 qlr=0.083
  cand[3] id=3 features=[0.8571428571428571, 1764.8563271341673, 0.0, 6.0] hc=6.00 re=1764.9 qlr=0.014
  qValues=[0.6263403072953224, 0.5544769242405891, 0.5219060257077217, 0.5266997888684273]  action=0  chosenParent=16
1774885972264 DECISION phase=134 mote=5 eps=0.222 cand=[69, 32, 50, 16] valid=[true, true, true, true]
  cand[0] id=69 features=[1.0, 1686.2718779498268, 5.0, 3.0] hc=3.00 re=1686.3 qlr=0.003
  cand[1] id=32 features=[0.9705882352941176, 1290.6010975625022, 0.0, 4.0] hc=4.00 re=1290.6 qlr=0.081
  cand[2] id=50 features=[0.9655172413793104, 1812.281693312948, 2.0, 6.0] hc=6.00 re=1812.3 qlr=0.199
  cand[3] id=16 features=[0.7451219512195122, 1178.3965410388982, 5.0, 7.0] hc=7.00 re=1178.4 qlr=0.171
  qValues=[0.6366746015846729, 0.5651644505560398, 0.5283185727894306, 0.5348524935543537]  action=0  chosenParent=69
1774885997626 DECISION phase=135 mote=5 eps=0.222 cand=[32, 69, 3, 16] valid=[true, true, true, true]
  cand[0] id=32 features=[0.9705882352941176, 1222.3791677131544, 1.0, 6.0] hc=6.00 re=1222.4 qlr=0.106
  cand[1] id=69 features=[1.0, 1614.0052947664499, 0.0, 4.0] hc=4.00 re=1614.0 qlr=0.014
  cand[2] id=3 features=[0.8571428571428571, 1764.5893171705263, 0.0, 7.0] hc=7.00 re=1764.6 qlr=0.014
  cand[3] id=16 features=[0.7454323995127893, 1178.33669382298, 0.0, 6.0] hc=6.00 re=1178.3 qlr=0.167
  qValues=[0.5961098521947861, 0.5303221046924591, 0.4983399957418442, 0.5051747560501099]  action=0  chosenParent=32
1774886024879 DECISION phase=136 mote=5 eps=0.221 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[0.8265895953757225, 1502.7684482062175, 7.0, 5.0] hc=5.00 re=1502.8 qlr=0.536
  cand[1] id=69 features=[1.0, 1599.4045125803361, 6.0, 6.0] hc=6.00 re=1599.4 qlr=0.023
  cand[2] id=3 features=[0.8571428571428571, 1764.5805062091395, 0.0, 254.0] hc=254.00 re=1764.6 qlr=0.014
  cand[3] id=50 features=[0.9655172413793104, 1770.9672556879675, 1.0, 6.0] hc=6.00 re=1771.0 qlr=0.198
  qValues=[0.5908395610749722, 0.5363701395690441, 0.5020322911441326, 0.5112163536250591]  action=0  chosenParent=35
1774886049001 DECISION phase=137 mote=5 eps=0.221 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[0.8305084745762712, 1462.9979137860123, 8.0, 5.0] hc=5.00 re=1463.0 qlr=0.538
  cand[1] id=69 features=[1.0, 1596.4830717918865, 0.0, 6.0] hc=6.00 re=1596.5 qlr=0.022
  cand[2] id=3 features=[0.8571428571428571, 1764.5716712477526, 0.0, 6.0] hc=6.00 re=1764.6 qlr=0.014
  cand[3] id=50 features=[0.9655172413793104, 1768.2109797496464, 8.0, 6.0] hc=6.00 re=1768.2 qlr=0.215
  qValues=[0.6090098358690739, 0.5486872531473637, 0.5131120420992374, 0.5227879472076893]  action=0  chosenParent=35
1774886069894 DECISION phase=138 mote=5 eps=0.220 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[0.8509615384615384, 1403.967233227411, 8.0, 3.0] hc=3.00 re=1404.0 qlr=0.541
  cand[1] id=69 features=[1.0, 1591.4134387931708, 1.0, 254.0] hc=254.00 re=1591.4 qlr=0.021
  cand[2] id=3 features=[0.8571428571428571, 1764.3948001681676, 0.0, 6.0] hc=6.00 re=1764.4 qlr=0.014
