=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo10/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774941087008 INIT Agent: K=4 Factive=4
1774941087017 EPS sched: start=0.3 end=0.01 anneal=500
1774941102395 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
1774941917463 DECISION phase=38 mote=5 eps=0.278 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[8.714285714285714, 1.0, 8.0, 0.0] hc=0.00 re=1845.9 qlr=0.590
  cand[1] id=34 features=[7.0, 1.0, 7.0, 1.0] hc=1.00 re=1701.6 qlr=0.687
  cand[2] id=88 features=[7.285714285714286, 0.0, 8.0, 1.0] hc=1.00 re=1377.8 qlr=0.720
  qValues=[0.5328975319862366, 0.40130505710840225, 0.34709542244672775, 0.2486729919910431]  action=0  chosenParent=38
1774941934365 DECISION phase=39 mote=5 eps=0.277 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[8.714285714285714, 1.0, 8.0, 0.0] hc=0.00 re=1844.2 qlr=0.599
  cand[1] id=34 features=[7.0, 1.0, 1.0, 1.0] hc=1.00 re=1701.6 qlr=0.679
  cand[2] id=88 features=[7.285714285714286, 0.0, 5.0, 1.0] hc=1.00 re=1370.6 qlr=0.713
  qValues=[0.4831967493519187, 0.36409807857126, 0.3104817299172282, 0.22852555569261312]  action=0  chosenParent=38
1774941950052 DECISION phase=40 mote=5 eps=0.277 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[8.714285714285714, 1.0, 8.0, 0.0] hc=0.00 re=1843.0 qlr=0.605
  cand[1] id=34 features=[7.0, 1.0, 2.0, 1.0] hc=1.00 re=1701.6 qlr=0.671
  cand[2] id=88 features=[7.285714285714286, 0.0, 3.0, 1.0] hc=1.00 re=1370.0 qlr=0.700
  qValues=[0.4693963429890573, 0.3566236770711839, 0.29979474237188697, 0.22670546500012279]  action=0  chosenParent=38
1774941967649 DECISION phase=41 mote=5 eps=0.276 cand=[75, 88] valid=[true, true, false, false]
  cand[0] id=75 features=[10.0, 0.7931034482758621, 6.0, 1.0] hc=1.00 re=1631.6 qlr=0.744
  cand[1] id=88 features=[7.285714285714286, 0.0, 6.0, 1.0] hc=1.00 re=1354.8 qlr=0.698
  qValues=[0.4317723154090345, 0.3302914439700544, 0.26583918323740363, 0.21374895004555583]  action=0  chosenParent=75
1774941983308 DECISION phase=42 mote=5 eps=0.276 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[7.285714285714286, 0.0, 8.0, 1.0] hc=1.00 re=1328.1 qlr=0.694
  qValues=[0.37554058618843555, 0.2844314444810152, 0.22068079933524132, 0.18871386349201202]  action=0  chosenParent=88
1774941998805 DECISION phase=43 mote=5 eps=0.275 cand=[38, 2, 88, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[8.714285714285714, 1.0, 6.0, 0.0] hc=0.00 re=1838.5 qlr=0.593
  cand[1] id=2 features=[10.0, 0.0, 0.0, 0.0] hc=0.00 re=1786.4 qlr=0.430
  cand[2] id=88 features=[7.285714285714286, 0.9354838709677419, 2.0, 254.0] hc=254.00 re=1321.6 qlr=0.697
  cand[3] id=67 features=[9.285714285714286, 1.0, 8.0, 1.0] hc=1.00 re=1957.8 qlr=0.574
  qValues=[0.5322911129333079, 0.4170577288605273, 0.34398340294137597, 0.2782026273198426]  action=0  chosenParent=38
1774942013748 DECISION phase=44 mote=5 eps=0.274 cand=[38, 88, 2, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[8.714285714285714, 0.9850746268656716, 8.0, 0.0] hc=0.00 re=1836.1 qlr=0.602
  cand[1] id=88 features=[7.285714285714286, 0.9459459459459459, 2.0, 6.0] hc=6.00 re=1317.2 qlr=0.691
  cand[2] id=2 features=[10.0, 0.0, 8.0, 0.0] hc=0.00 re=1780.0 qlr=0.428
  cand[3] id=67 features=[9.285714285714286, 1.0, 6.0, 1.0] hc=1.00 re=1957.8 qlr=0.577
  qValues=[0.5343812592327595, 0.42007363215088844, 0.34902915358543396, 0.2790452614426613]  action=0  chosenParent=38
1774942030421 DECISION phase=45 mote=5 eps=0.274 cand=[38, 88, 2, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[8.714285714285714, 0.9207920792079208, 8.0, 0.0] hc=0.00 re=1836.1 qlr=0.622
  cand[1] id=88 features=[7.285714285714286, 0.9459459459459459, 0.0, 1.0] hc=1.00 re=1312.1 qlr=0.685
  cand[2] id=2 features=[10.0, 0.0, 7.0, 0.0] hc=0.00 re=1767.7 qlr=0.422
  cand[3] id=67 features=[9.285714285714286, 1.0, 1.0, 1.0] hc=1.00 re=1957.8 qlr=0.569
  qValues=[0.5274018771015108, 0.4168978608213365, 0.3390235952101648, 0.2800099398009479]  action=0  chosenParent=38
1774942058455 DECISION phase=47 mote=5 eps=0.273 cand=[67, 91] valid=[true, true, false, false]
  cand[0] id=67 features=[9.285714285714286, 1.0, 6.0, 1.0] hc=1.00 re=1957.7 qlr=0.555
  cand[1] id=91 features=[7.428571428571429, 0.0, 2.0, 3.0] hc=3.00 re=1588.8 qlr=0.699
  qValues=[0.4499714011326432, 0.3571517625823617, 0.2757925884798169, 0.2434757063165307]  action=1  chosenParent=91
1774942072738 DECISION phase=48 mote=5 eps=0.272 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.0, 8.0, 0.0] hc=0.00 re=1730.5 qlr=0.413
  cand[1] id=67 features=[9.285714285714286, 1.0, 4.0, 1.0] hc=1.00 re=1957.7 qlr=0.554
  cand[2] id=88 features=[7.285714285714286, 0.9459459459459459, 8.0, 1.0] hc=1.00 re=1301.4 qlr=0.673
  cand[3] id=59 features=[7.571428571428571, 0.7, 4.0, 0.0] hc=0.00 re=1891.5 qlr=0.563
  qValues=[0.5709338402375579, 0.4658421194180846, 0.37066324707120657, 0.3197574866935611]  action=0  chosenParent=2
1774942085601 DECISION phase=49 mote=5 eps=0.272 cand=[2, 88, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1.0, 4.0, 0.0] hc=0.00 re=1715.0 qlr=0.411
  cand[1] id=88 features=[7.285714285714286, 0.9459459459459459, 8.0, 1.0] hc=1.00 re=1289.8 qlr=0.664
  cand[2] id=67 features=[9.285714285714286, 1.0, 8.0, 1.0] hc=1.00 re=1957.7 qlr=0.551
  cand[3] id=59 features=[7.571428571428571, 0.7, 8.0, 0.0] hc=0.00 re=1891.4 qlr=0.571
  qValues=[0.6124570053070784, 0.501668794080615, 0.4002456944435835, 0.34637894295156]  action=0  chosenParent=2
1774942099162 DECISION phase=50 mote=5 eps=0.271 cand=[2, 88, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.75, 8.0, 0.0] hc=0.00 re=1700.7 qlr=0.412
  cand[1] id=88 features=[7.285714285714286, 0.9459459459459459, 8.0, 1.0] hc=1.00 re=1284.5 qlr=0.657
  cand[2] id=67 features=[9.285714285714286, 1.0, 7.0, 1.0] hc=1.00 re=1957.7 qlr=0.550
  cand[3] id=59 features=[7.571428571428571, 0.7, 8.0, 0.0] hc=0.00 re=1891.4 qlr=0.574
  qValues=[0.6234639924950898, 0.5130326491780579, 0.40687326015904546, 0.355740534607321]  action=0  chosenParent=2
1774942112381 DECISION phase=51 mote=5 eps=0.270 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.7, 7.0, 0.0] hc=0.00 re=1700.1 qlr=0.416
  cand[1] id=67 features=[9.285714285714286, 1.0, 8.0, 1.0] hc=1.00 re=1957.7 qlr=0.552
  cand[2] id=88 features=[7.285714285714286, 0.9459459459459459, 7.0, 2.0] hc=2.00 re=1283.0 qlr=0.653
  cand[3] id=59 features=[7.571428571428571, 0.7, 8.0, 0.0] hc=0.00 re=1891.3 qlr=0.584
  qValues=[0.6380431777797639, 0.5288034803234041, 0.4177868044935167, 0.3690054486505687]  action=0  chosenParent=2
1774942125010 DECISION phase=52 mote=5 eps=0.270 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.5317919075144508, 6.0, 0.0] hc=0.00 re=1687.0 qlr=0.414
  cand[1] id=67 features=[9.285714285714286, 1.0, 7.0, 1.0] hc=1.00 re=1957.7 qlr=0.551
  cand[2] id=88 features=[7.285714285714286, 0.9459459459459459, 7.0, 1.0] hc=1.00 re=1282.8 qlr=0.653
  cand[3] id=59 features=[7.571428571428571, 0.7, 7.0, 0.0] hc=0.00 re=1891.3 qlr=0.589
  qValues=[0.6426766430959105, 0.5346619701012969, 0.4194002067670226, 0.3763307286426425]  action=0  chosenParent=2
1774942137568 DECISION phase=53 mote=5 eps=0.269 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.5063829787234042, 6.0, 0.0] hc=0.00 re=1669.4 qlr=0.409
  cand[1] id=67 features=[9.285714285714286, 1.0, 7.0, 1.0] hc=1.00 re=1957.7 qlr=0.555
  cand[2] id=88 features=[7.285714285714286, 0.9459459459459459, 5.0, 1.0] hc=1.00 re=1279.2 qlr=0.655
  cand[3] id=59 features=[7.571428571428571, 0.7, 2.0, 0.0] hc=0.00 re=1891.2 qlr=0.592
  qValues=[0.6354518756270409, 0.5291959121823311, 0.4127948433160782, 0.37427832186222076]  action=0  chosenParent=2
1774942149157 DECISION phase=54 mote=5 eps=0.269 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.4867549668874172, 8.0, 0.0] hc=0.00 re=1648.4 qlr=0.403
  cand[1] id=67 features=[9.285714285714286, 1.0, 1.0, 0.0] hc=0.00 re=1957.7 qlr=0.546
  cand[2] id=88 features=[7.285714285714286, 0.9459459459459459, 2.0, 1.0] hc=1.00 re=1279.1 qlr=0.645
  cand[3] id=59 features=[7.571428571428571, 0.7, 8.0, 0.0] hc=0.00 re=1891.1 qlr=0.600
  qValues=[0.6501769097521901, 0.5408343942835927, 0.4209639923647046, 0.3882101932540536]  action=0  chosenParent=2
1774942161245 DECISION phase=55 mote=5 eps=0.268 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.5234159779614325, 8.0, 0.0] hc=0.00 re=1632.5 qlr=0.409
  cand[1] id=67 features=[9.285714285714286, 1.0, 7.0, 1.0] hc=1.00 re=1957.7 qlr=0.540
  cand[2] id=88 features=[7.285714285714286, 0.9459459459459459, 7.0, 1.0] hc=1.00 re=1274.6 qlr=0.641
  cand[3] id=59 features=[7.571428571428571, 0.7, 6.0, 0.0] hc=0.00 re=1891.1 qlr=0.603
  qValues=[0.7033930765464902, 0.5892891930416226, 0.46070747543126345, 0.42091283295303583]  action=1  chosenParent=67
1774942173387 DECISION phase=56 mote=5 eps=0.268 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.514745308310992, 7.0, 0.0] hc=0.00 re=1615.4 qlr=0.407
  cand[1] id=38 features=[8.714285714285714, 0.8671875, 8.0, 0.0] hc=0.00 re=1814.3 qlr=0.619
  cand[2] id=67 features=[9.285714285714286, 0.4811320754716981, 5.0, 1.0] hc=1.00 re=1944.7 qlr=0.537
  cand[3] id=88 features=[7.285714285714286, 0.9459459459459459, 5.0, 1.0] hc=1.00 re=1266.8 qlr=0.636
  qValues=[0.6943611828610301, 0.5832990882918239, 0.4543524933978915, 0.4191267332062125]  action=0  chosenParent=2
1774942185620 DECISION phase=57 mote=5 eps=0.267 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.5056433408577878, 8.0, 0.0] hc=0.00 re=1606.3 qlr=0.420
  cand[1] id=38 features=[8.714285714285714, 0.8671875, 8.0, 0.0] hc=0.00 re=1812.7 qlr=0.623
  cand[2] id=67 features=[9.285714285714286, 0.5299145299145299, 1.0, 1.0] hc=1.00 re=1944.7 qlr=0.533
  cand[3] id=88 features=[7.285714285714286, 0.9459459459459459, 4.0, 1.0] hc=1.00 re=1261.6 qlr=0.630
  qValues=[0.6981648989021778, 0.5848775245249271, 0.4568503685295582, 0.4225098378956318]  action=0  chosenParent=2
1774942197516 DECISION phase=58 mote=5 eps=0.266 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.4763779527559055, 8.0, 0.0] hc=0.00 re=1591.8 qlr=0.426
  cand[1] id=38 features=[8.714285714285714, 0.8671875, 8.0, 0.0] hc=0.00 re=1812.6 qlr=0.627
  cand[2] id=67 features=[9.285714285714286, 0.5299145299145299, 7.0, 1.0] hc=1.00 re=1944.6 qlr=0.535
  cand[3] id=88 features=[7.285714285714286, 0.9459459459459459, 5.0, 1.0] hc=1.00 re=1256.0 qlr=0.624
  qValues=[0.745978120714426, 0.6259260959923267, 0.4948269613087177, 0.45467614009976387]  action=2  chosenParent=67
1774942209579 DECISION phase=59 mote=5 eps=0.266 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.47953216374269003, 8.0, 0.0] hc=0.00 re=1583.0 qlr=0.441
  cand[1] id=38 features=[8.714285714285714, 0.8671875, 8.0, 0.0] hc=0.00 re=1811.0 qlr=0.639
  cand[2] id=67 features=[9.285714285714286, 0.5714285714285714, 7.0, 2.0] hc=2.00 re=1944.6 qlr=0.552
  cand[3] id=88 features=[7.285714285714286, 0.9459459459459459, 8.0, 1.0] hc=1.00 re=1251.6 qlr=0.629
  qValues=[0.770083861425519, 0.6473873276263475, 0.5144808311015368, 0.4740183148533106]  action=0  chosenParent=2
1774942221321 DECISION phase=60 mote=5 eps=0.265 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.4823321554770318, 5.0, 0.0] hc=0.00 re=1566.6 qlr=0.443
  cand[1] id=38 features=[8.714285714285714, 0.8671875, 7.0, 0.0] hc=0.00 re=1808.3 qlr=0.644
  cand[2] id=67 features=[9.285714285714286, 0.5797101449275363, 7.0, 1.0] hc=1.00 re=1921.5 qlr=0.553
  cand[3] id=88 features=[7.285714285714286, 0.9459459459459459, 8.0, 1.0] hc=1.00 re=1246.9 qlr=0.629
  qValues=[0.761705432087183, 0.6406201757490635, 0.5113033093512058, 0.47287191823124886]  action=0  chosenParent=2
1774942232793 DECISION phase=61 mote=5 eps=0.265 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.4887459807073955, 8.0, 0.0] hc=0.00 re=1554.2 qlr=0.451
  cand[1] id=38 features=[8.714285714285714, 0.8671875, 7.0, 0.0] hc=0.00 re=1806.1 qlr=0.646
  cand[2] id=67 features=[9.285714285714286, 0.5797101449275363, 6.0, 1.0] hc=1.00 re=1911.5 qlr=0.550
  cand[3] id=88 features=[7.285714285714286, 0.9459459459459459, 4.0, 1.0] hc=1.00 re=1242.4 qlr=0.626
  qValues=[0.7532455492764711, 0.6351535934954882, 0.5066151414066553, 0.46883964724838734]  action=0  chosenParent=2
1774942243648 DECISION phase=62 mote=5 eps=0.264 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.5079136690647482, 4.0, 0.0] hc=0.00 re=1540.9 qlr=0.458
  cand[1] id=38 features=[8.714285714285714, 0.8671875, 8.0, 0.0] hc=0.00 re=1804.3 qlr=0.653
  cand[2] id=67 features=[9.285714285714286, 0.5797101449275363, 0.0, 1.0] hc=1.00 re=1909.9 qlr=0.548
  cand[3] id=88 features=[7.285714285714286, 0.9459459459459459, 7.0, 0.0] hc=0.00 re=1241.9 qlr=0.619
  qValues=[0.7523743063211441, 0.6329976171255112, 0.5062404274940491, 0.4721779227256775]  action=2  chosenParent=67
1774942255114 DECISION phase=63 mote=5 eps=0.263 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.5100286532951289, 8.0, 0.0] hc=0.00 re=1529.1 qlr=0.464
  cand[1] id=38 features=[8.714285714285714, 0.8671875, 8.0, 0.0] hc=0.00 re=1803.2 qlr=0.660
  cand[2] id=88 features=[7.285714285714286, 0.9459459459459459, 7.0, 1.0] hc=1.00 re=1234.8 qlr=0.616
  cand[3] id=67 features=[9.285714285714286, 0.6130268199233716, 8.0, 1.0] hc=1.00 re=1909.8 qlr=0.545
  qValues=[0.7931848280131817, 0.6728393845260143, 0.5411170534789562, 0.5049279592931271]  action=2  chosenParent=88
1774942266847 DECISION phase=64 mote=5 eps=0.263 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.5100286532951289, 5.0, 0.0] hc=0.00 re=1514.7 qlr=0.465
