=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo05/seed1/etx-pfi-qo-hc__1010011/agent.log
AGENT_SEED=12345
1774912350843 INIT Agent: K=4 Factive=4
1774912350852 EPS sched: start=0.3 end=0.01 anneal=500
1774912422314 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  qValues=[0.5930342301726341, 0.4334188923239708, 0.3753769174218178, 0.2073299065232277]  action=0  chosenParent=43
1774914169947 DECISION phase=73 mote=5 eps=0.258 cand=[89] valid=[true, false, false, false]
  cand[0] id=89 features=[9.35, 1.0, 8.0, 1.0] hc=1.00 re=963.3 qlr=0.527
  qValues=[0.5554911512881517, 0.4607542920857668, 0.4419070053845644, 0.3575017098337412]  action=0  chosenParent=89
1774914191260 DECISION phase=74 mote=5 eps=0.257 cand=[74, 89] valid=[true, true, false, false]
  cand[0] id=74 features=[8.38, 0.6, 0.0, 2.0] hc=2.00 re=1527.4 qlr=0.537
  cand[1] id=89 features=[9.21, 1.0, 0.0, 1.0] hc=1.00 re=962.7 qlr=0.510
  qValues=[0.55869947001338, 0.46511683985590935, 0.45160872861742973, 0.3690454624593258]  action=1  chosenParent=89
1774914212350 DECISION phase=75 mote=5 eps=0.257 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[8.38, 0.6, 6.0, 1.0] hc=1.00 re=1527.4 qlr=0.530
  qValues=[0.5245555117726326, 0.42417817562818527, 0.42234546691179276, 0.3388560339808464]  action=0  chosenParent=74
1774914256821 DECISION phase=77 mote=5 eps=0.255 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[20.91, 0.0, 0.0, 8.0] hc=8.00 re=1862.0 qlr=0.032
  qValues=[0.5113989152014256, 0.403828177601099, 0.41617782786488533, 0.32894766703248024]  action=0  chosenParent=49
1774914282870 DECISION phase=78 mote=5 eps=0.255 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[35.69, 1.0, 0.0, 18.0] hc=18.00 re=1852.7 qlr=0.046
  qValues=[0.581793837249279, 0.4717971310019493, 0.4761206731200218, 0.3806895837187767]  action=0  chosenParent=49
1774914305139 DECISION phase=79 mote=5 eps=0.254 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[47.15, 1.0, 0.0, 22.0] hc=22.00 re=1829.9 qlr=0.053
  qValues=[0.5863104090094566, 0.47468092292547226, 0.48170583695173264, 0.385545514523983]  action=0  chosenParent=49
1774914326865 DECISION phase=80 mote=5 eps=0.254 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[51.35, 1.0, 0.0, 25.0] hc=25.00 re=1829.6 qlr=0.050
  qValues=[0.5883306339383125, 0.4764726683497429, 0.48514313250780106, 0.3896378204226494]  action=0  chosenParent=49
1774914349799 DECISION phase=81 mote=5 eps=0.253 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[60.44, 1.0, 0.0, 254.0] hc=254.00 re=1829.2 qlr=0.047
  qValues=[0.5882324054837227, 0.4770995154976845, 0.4868171587586403, 0.39256951957941055]  action=0  chosenParent=49
1774914373218 DECISION phase=82 mote=5 eps=0.252 cand=[33, 49] valid=[true, true, false, false]
  cand[0] id=33 features=[17.44, 0.6666666666666666, 8.0, 5.0] hc=5.00 re=1356.8 qlr=0.299
  cand[1] id=49 features=[74.37, 1.0, 0.0, 36.0] hc=36.00 re=1828.8 qlr=0.048
  qValues=[0.6638335641473532, 0.5626959558576345, 0.5575694497674704, 0.4627083670347929]  action=0  chosenParent=33
1774914395370 DECISION phase=83 mote=5 eps=0.252 cand=[33, 49] valid=[true, true, false, false]
  cand[0] id=33 features=[17.18, 0.9333333333333333, 4.0, 5.0] hc=5.00 re=1352.0 qlr=0.293
  cand[1] id=49 features=[74.37, 1.0, 0.0, 36.0] hc=36.00 re=1824.5 qlr=0.047
  qValues=[0.6505950838327408, 0.5542079657316208, 0.5478236973285675, 0.4580298960208893]  action=0  chosenParent=33
1774914414850 DECISION phase=84 mote=5 eps=0.251 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[74.26, 1.0, 0.0, 36.0] hc=36.00 re=1820.6 qlr=0.046
  qValues=[0.5744061581790447, 0.4731467477977276, 0.4794333986938, 0.39505868777632713]  action=0  chosenParent=49
1774914436324 DECISION phase=85 mote=5 eps=0.251 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[75.3, 1.0, 0.0, 36.0] hc=36.00 re=1820.5 qlr=0.045
  qValues=[0.5680256001651287, 0.47119782492518425, 0.4751572124660015, 0.39477890357375145]  action=0  chosenParent=49
1774914457599 DECISION phase=86 mote=5 eps=0.250 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[75.23, 1.0, 0.0, 36.0] hc=36.00 re=1820.3 qlr=0.045
  qValues=[0.5632454194128513, 0.4697372354567051, 0.4728570319712162, 0.3953346200287342]  action=0  chosenParent=49
1774914988738 DECISION phase=112 mote=5 eps=0.235 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[6.88, 1.0, 6.0, 12.0] hc=12.00 re=1757.2 qlr=0.379
  qValues=[0.5403845682740211, 0.485292412340641, 0.4651287570595741, 0.4317202642560005]  action=0  chosenParent=77
1774915009900 DECISION phase=113 mote=5 eps=0.234 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[32.09, 1.0, 6.0, 6.0] hc=6.00 re=1749.5 qlr=0.421
  qValues=[0.5394543260335922, 0.4854412376880646, 0.4641830176115036, 0.4339666962623596]  action=0  chosenParent=77
1774915334482 DECISION phase=131 mote=5 eps=0.224 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[10.2, 0.0, 1.0, 5.0] hc=5.00 re=1848.0 qlr=0.017
  qValues=[0.5464492067694664, 0.4531465396285057, 0.4572495296597481, 0.4285142496228218]  action=0  chosenParent=18
1774915354647 DECISION phase=132 mote=5 eps=0.223 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[18.97, 1.0, 5.0, 20.0] hc=20.00 re=1770.1 qlr=0.080
  qValues=[0.5533690713346004, 0.4886978380382061, 0.4710440896451473, 0.45606720075011253]  action=0  chosenParent=18
1774915374444 DECISION phase=133 mote=5 eps=0.223 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[18.97, 1.0, 0.0, 36.0] hc=36.00 re=1762.4 qlr=0.079
  qValues=[0.5583821125328541, 0.4882994331419468, 0.47479090467095375, 0.45647502318024635]  action=0  chosenParent=18
1774915533454 DECISION phase=142 mote=5 eps=0.218 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[18.99, 1.0, 1.0, 6.0] hc=6.00 re=1780.4 qlr=0.049
  qValues=[0.5264369174838066, 0.4628042206168175, 0.45782097429037094, 0.43707527965307236]  action=0  chosenParent=68
1774915551901 DECISION phase=143 mote=5 eps=0.217 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[18.61, 1.0, 0.0, 6.0] hc=6.00 re=1779.0 qlr=0.045
  qValues=[0.5357691906392574, 0.4687746427953243, 0.46485578641295433, 0.4428233616054058]  action=0  chosenParent=68
1774915992033 DECISION phase=167 mote=5 eps=0.203 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[8.33, 1.0, 6.0, 2.0] hc=2.00 re=1388.7 qlr=0.318
  qValues=[0.5104808993637562, 0.4610545374453068, 0.4435735382139683, 0.4247019924223423]  action=0  chosenParent=77
1774916011426 DECISION phase=168 mote=5 eps=0.203 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[8.2, 1.0, 8.0, 5.0] hc=5.00 re=1359.6 qlr=0.377
  qValues=[0.5083149373531342, 0.465152382850647, 0.4431692659854889, 0.42694008350372314]  action=0  chosenParent=77
1774916057067 DECISION phase=170 mote=5 eps=0.201 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[8.88, 0.0, 7.0, 2.0] hc=2.00 re=1796.4 qlr=0.154
  qValues=[0.5612438544631004, 0.481299065053463, 0.4786640778183937, 0.44261584430933]  action=0  chosenParent=75
1774916075708 DECISION phase=171 mote=5 eps=0.201 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[8.7, 1.0, 6.0, 2.0] hc=2.00 re=1780.9 qlr=0.367
  qValues=[0.5454397201538086, 0.48098617792129517, 0.46839089691638947, 0.4406847804784775]  action=0  chosenParent=75
1774916096123 DECISION phase=172 mote=5 eps=0.200 cand=[75, 77] valid=[true, true, false, false]
  cand[0] id=75 features=[7.63, 1.0, 8.0, 6.0] hc=6.00 re=1758.8 qlr=0.489
  cand[1] id=77 features=[12.55, 1.0, 2.0, 4.0] hc=4.00 re=1249.4 qlr=0.462
  qValues=[0.4556554742157459, 0.449153546243906, 0.4084392674267292, 0.4125760681927204]  action=0  chosenParent=75
1774916143224 DECISION phase=174 mote=5 eps=0.199 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[13.59, 1.0, 0.0, 2.0] hc=2.00 re=1245.9 qlr=0.436
  qValues=[0.60814144089818, 0.5084584094583988, 0.5103108771145344, 0.46568866446614265]  action=0  chosenParent=77
1774916162833 DECISION phase=175 mote=5 eps=0.199 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[8.4, 1.0, 8.0, 2.0] hc=2.00 re=1199.6 qlr=0.462
  qValues=[0.5609035082161427, 0.48938604071736336, 0.4795701839029789, 0.4483097083866596]  action=0  chosenParent=77
1774916213684 DECISION phase=177 mote=5 eps=0.197 cand=[11] valid=[true, false, false, false]
  cand[0] id=11 features=[12.18, 0.0, 0.0, 5.0] hc=5.00 re=1424.2 qlr=0.159
  qValues=[0.6377322524785995, 0.5100781321525574, 0.5258408635854721, 0.4689891040325165]  action=0  chosenParent=11
1774916236715 DECISION phase=178 mote=5 eps=0.197 cand=[11] valid=[true, false, false, false]
  cand[0] id=11 features=[11.95, 1.0, 2.0, 4.0] hc=4.00 re=1423.9 qlr=0.159
  qValues=[0.5485683977603912, 0.4638277143239975, 0.4650322496891022, 0.42905230820178986]  action=0  chosenParent=11
1774916261924 DECISION phase=179 mote=5 eps=0.196 cand=[68, 11] valid=[true, true, false, false]
  cand[0] id=68 features=[11.36, 1.0, 2.0, 254.0] hc=254.00 re=1579.7 qlr=0.035
  cand[1] id=11 features=[11.84, 1.0, 2.0, 5.0] hc=5.00 re=1367.0 qlr=0.154
  qValues=[0.45440324395895004, 0.43556731194257736, 0.4015805050730705, 0.4042290970683098]  action=0  chosenParent=68
1774916285056 DECISION phase=180 mote=5 eps=0.196 cand=[68, 11, 77] valid=[true, true, true, false]
  cand[0] id=68 features=[11.19, 1.0, 1.0, 254.0] hc=254.00 re=1547.3 qlr=0.034
  cand[1] id=11 features=[11.84, 1.0, 0.0, 5.0] hc=5.00 re=1353.3 qlr=0.153
  cand[2] id=77 features=[15.35, 1.0, 0.0, 5.0] hc=5.00 re=1179.0 qlr=0.592
  qValues=[0.5020081885159016, 0.480041328817606, 0.4403395541012287, 0.4434594698250294]  action=0  chosenParent=68
1774916308714 DECISION phase=181 mote=5 eps=0.195 cand=[68, 77] valid=[true, true, false, false]
  cand[0] id=68 features=[10.06, 1.0, 0.0, 254.0] hc=254.00 re=1520.8 qlr=0.034
  cand[1] id=77 features=[15.35, 1.0, 1.0, 5.0] hc=5.00 re=1177.5 qlr=0.581
  qValues=[0.47758475318551064, 0.4477001912891865, 0.416223619133234, 0.4152626432478428]  action=0  chosenParent=68
1774916331649 DECISION phase=182 mote=5 eps=0.194 cand=[68, 77] valid=[true, true, false, false]
  cand[0] id=68 features=[9.85, 1.0, 0.0, 254.0] hc=254.00 re=1496.9 qlr=0.035
  cand[1] id=77 features=[14.35, 1.0, 6.0, 5.0] hc=5.00 re=1176.3 qlr=0.573
  qValues=[0.48853399977087975, 0.45894749090075493, 0.4225601516664028, 0.42493220791220665]  action=1  chosenParent=77
1774916355189 DECISION phase=183 mote=5 eps=0.194 cand=[15] valid=[true, false, false, false]
  cand[0] id=15 features=[16.95, 0.0, 4.0, 6.0] hc=6.00 re=1047.2 qlr=0.240
  qValues=[0.5524515435099602, 0.4478398337960243, 0.45731424540281296, 0.41610024124383926]  action=0  chosenParent=15
1774916378782 DECISION phase=184 mote=5 eps=0.193 cand=[15] valid=[true, false, false, false]
  cand[0] id=15 features=[17.57, 1.0, 3.0, 6.0] hc=6.00 re=995.8 qlr=0.233
  qValues=[0.5272609889507294, 0.4439014047384262, 0.4407799690961838, 0.40985381603240967]  action=0  chosenParent=15
1774916402479 DECISION phase=185 mote=5 eps=0.193 cand=[15] valid=[true, false, false, false]
  cand[0] id=15 features=[17.27, 1.0, 8.0, 7.0] hc=7.00 re=884.6 qlr=0.257
  qValues=[0.5238832458853722, 0.45338501781225204, 0.43963801115751266, 0.4165136441588402]  action=0  chosenParent=15
1774916467211 DECISION phase=188 mote=5 eps=0.191 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[8.43, 1.0, 7.0, 3.0] hc=3.00 re=1732.4 qlr=0.056
  qValues=[0.5317262895405293, 0.45072102919220924, 0.4420527406036854, 0.4127735383808613]  action=0  chosenParent=49
1774916488096 DECISION phase=189 mote=5 eps=0.190 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[14.38, 1.0, 8.0, 5.0] hc=5.00 re=1690.6 qlr=0.279
  qValues=[0.5216363035142422, 0.45028993114829063, 0.4355907700955868, 0.4110061638057232]  action=0  chosenParent=49
1774916536693 DECISION phase=191 mote=5 eps=0.189 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[13.09, 1.0, 4.0, 4.0] hc=4.00 re=1814.4 qlr=0.026
  qValues=[0.5279039926826954, 0.44283602014184, 0.4365423657000065, 0.4036031700670719]  action=0  chosenParent=6
1774916562666 DECISION phase=192 mote=5 eps=0.189 cand=[6, 49] valid=[true, true, false, false]
  cand[0] id=6 features=[11.15, 1.0, 0.0, 3.0] hc=3.00 re=1811.3 qlr=0.025
  cand[1] id=49 features=[12.49, 1.0, 1.0, 5.0] hc=5.00 re=1401.9 qlr=0.374
  qValues=[0.5029894895851612, 0.4507369138300419, 0.4233561046421528, 0.4101712293922901]  action=0  chosenParent=6
1774916588372 DECISION phase=193 mote=5 eps=0.188 cand=[49, 6] valid=[true, true, false, false]
  cand[0] id=49 features=[12.49, 1.0, 0.0, 5.0] hc=5.00 re=1380.3 qlr=0.366
  cand[1] id=6 features=[13.02, 1.0, 6.0, 4.0] hc=4.00 re=1809.4 qlr=0.046
  qValues=[0.5408072173595428, 0.48698219656944275, 0.4513060748577118, 0.4396929442882538]  action=0  chosenParent=49
1774916614090 DECISION phase=194 mote=5 eps=0.187 cand=[49, 6] valid=[true, true, false, false]
  cand[0] id=49 features=[15.64, 1.0, 1.0, 5.0] hc=5.00 re=1357.6 qlr=0.358
  cand[1] id=6 features=[17.02, 1.0, 0.0, 7.0] hc=7.00 re=1804.2 qlr=0.097
  qValues=[0.47662198171019554, 0.43913641199469566, 0.4025830291211605, 0.39559609815478325]  action=0  chosenParent=49
1774916638861 DECISION phase=195 mote=5 eps=0.187 cand=[49, 6] valid=[true, true, false, false]
  cand[0] id=49 features=[15.28, 1.0, 7.0, 5.0] hc=5.00 re=1349.4 qlr=0.352
  cand[1] id=6 features=[16.02, 1.0, 8.0, 7.0] hc=7.00 re=1803.2 qlr=0.108
  qValues=[0.4815031588077545, 0.4588174521923065, 0.40719887614250183, 0.4121529161930084]  action=0  chosenParent=49
1774916690275 DECISION phase=197 mote=5 eps=0.186 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[18.06, 1.0, 5.0, 6.0] hc=6.00 re=1267.5 qlr=0.350
  qValues=[0.5209404900670052, 0.4449541047215462, 0.4302966073155403, 0.3987148180603981]  action=0  chosenParent=49
1774916718378 DECISION phase=198 mote=5 eps=0.185 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[17.95, 1.0, 7.0, 6.0] hc=6.00 re=1264.4 qlr=0.346
  qValues=[0.538449864834547, 0.46157101914286613, 0.44406137987971306, 0.41162657365202904]  action=0  chosenParent=49
1774916825494 DECISION phase=202 mote=5 eps=0.183 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[16.32, 1.0, 1.0, 6.0] hc=6.00 re=1685.9 qlr=0.261
  qValues=[0.6176710240542889, 0.49714697524905205, 0.4999938867986202, 0.44519830867648125]  action=0  chosenParent=6
1774916847528 DECISION phase=203 mote=5 eps=0.182 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[16.56, 1.0, 3.0, 7.0] hc=7.00 re=1680.6 qlr=0.247
  qValues=[0.573933407664299, 0.4740595668554306, 0.46968884766101837, 0.42450644075870514]  action=0  chosenParent=6
1774916868472 DECISION phase=204 mote=5 eps=0.182 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[18.88, 1.0, 0.0, 7.0] hc=7.00 re=1675.1 qlr=0.241
  qValues=[0.5982886292040348, 0.48644090071320534, 0.4864194877445698, 0.4364245869219303]  action=0  chosenParent=6
1774917431931 DECISION phase=237 mote=5 eps=0.163 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[8.68, 1.0, 2.0, 3.0] hc=3.00 re=1440.0 qlr=0.091
  qValues=[0.5560964122414589, 0.43676214665174484, 0.4363110885024071, 0.4099745824933052]  action=0  chosenParent=18
1774917453387 DECISION phase=238 mote=5 eps=0.162 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[12.73, 1.0, 1.0, 2.0] hc=2.00 re=1342.8 qlr=0.089
  qValues=[0.5864425003528595, 0.452491357922554, 0.4566717743873596, 0.4248426705598831]  action=0  chosenParent=18
1774917475021 DECISION phase=239 mote=5 eps=0.161 cand=[33, 18] valid=[true, true, false, false]
  cand[0] id=33 features=[7.94, 0.9310344827586207, 2.0, 2.0] hc=2.00 re=981.5 qlr=0.185
  cand[1] id=18 features=[8.73, 1.0, 0.0, 3.0] hc=3.00 re=1266.0 qlr=0.087
  qValues=[0.45712530240416527, 0.40337755903601646, 0.37547893449664116, 0.3801124356687069]  action=0  chosenParent=33
1774917497003 DECISION phase=240 mote=5 eps=0.161 cand=[33, 18] valid=[true, true, false, false]
  cand[0] id=33 features=[8.83, 0.9354838709677419, 4.0, 2.0] hc=2.00 re=927.7 qlr=0.196
  cand[1] id=18 features=[9.73, 1.0, 0.0, 3.0] hc=3.00 re=1265.0 qlr=0.096
  qValues=[0.4313308037817478, 0.3941022790968418, 0.3585200347006321, 0.37157850340008736]  action=0  chosenParent=33
1774917519668 DECISION phase=241 mote=5 eps=0.160 cand=[33, 18] valid=[true, true, false, false]
  cand[0] id=33 features=[8.64, 0.9375, 8.0, 2.0] hc=2.00 re=879.3 qlr=0.230
  cand[1] id=18 features=[10.73, 1.0, 1.0, 3.0] hc=3.00 re=1264.6 qlr=0.093
  qValues=[0.39940934255719185, 0.3790477551519871, 0.33575182035565376, 0.3572371192276478]  action=0  chosenParent=33
1774917543616 DECISION phase=242 mote=5 eps=0.160 cand=[33, 18] valid=[true, true, false, false]
  cand[0] id=33 features=[9.33, 0.9393939393939394, 8.0, 2.0] hc=2.00 re=831.1 qlr=0.257
  cand[1] id=18 features=[9.73, 1.0, 0.0, 4.0] hc=4.00 re=1264.2 qlr=0.089
  qValues=[0.40766068920493126, 0.3864874802529812, 0.34270839020609856, 0.36386775597929955]  action=0  chosenParent=33
1774917563869 DECISION phase=243 mote=5 eps=0.159 cand=[33, 18] valid=[true, true, false, false]
  cand[0] id=33 features=[9.04, 0.9444444444444444, 6.0, 2.0] hc=2.00 re=784.9 qlr=0.280
  cand[1] id=18 features=[10.73, 1.0, 0.0, 3.0] hc=3.00 re=1263.5 qlr=0.086
  qValues=[0.41721249371767044, 0.38952935487031937, 0.34849198907613754, 0.3682127222418785]  action=0  chosenParent=33
1774917584989 DECISION phase=244 mote=5 eps=0.158 cand=[33, 18] valid=[true, true, false, false]
  cand[0] id=33 features=[8.84, 0.9473684210526315, 7.0, 2.0] hc=2.00 re=750.3 qlr=0.324
  cand[1] id=18 features=[9.73, 1.0, 8.0, 3.0] hc=3.00 re=1262.1 qlr=0.096
  qValues=[0.4402814880013466, 0.4153471365571022, 0.36690763384103775, 0.3927571251988411]  action=0  chosenParent=33
1774917628603 DECISION phase=246 mote=5 eps=0.157 cand=[33, 4] valid=[true, true, false, false]
  cand[0] id=33 features=[6.96, 0.9487179487179487, 8.0, 2.0] hc=2.00 re=675.4 qlr=0.353
  cand[1] id=4 features=[12.77, 0.0, 3.0, 3.0] hc=3.00 re=1628.7 qlr=0.214
  qValues=[0.4329597242176533, 0.3896174468100071, 0.3606725223362446, 0.3710683770477772]  action=0  chosenParent=33
1774917648830 DECISION phase=247 mote=5 eps=0.157 cand=[33, 4] valid=[true, true, false, false]
  cand[0] id=33 features=[8.07, 0.9523809523809523, 8.0, 4.0] hc=4.00 re=651.8 qlr=0.362
  cand[1] id=4 features=[10.77, 0.0, 7.0, 3.0] hc=3.00 re=1587.0 qlr=0.201
  qValues=[0.4483471028506756, 0.40976574644446373, 0.37402578815817833, 0.38832151517271996]  action=0  chosenParent=33
1774917671784 DECISION phase=248 mote=5 eps=0.156 cand=[74, 33, 4] valid=[true, true, true, false]
  cand[0] id=74 features=[6.8, 0.6470588235294118, 8.0, 0.0] hc=0.00 re=1022.2 qlr=0.421
  cand[1] id=33 features=[8.07, 0.9534883720930233, 5.0, 1.0] hc=1.00 re=588.2 qlr=0.363
  cand[2] id=4 features=[10.77, 0.0, 8.0, 4.0] hc=4.00 re=1580.8 qlr=0.324
  qValues=[0.49482572078704834, 0.4473201483488083, 0.41204187273979187, 0.4247162193059921]  action=0  chosenParent=74
1774917693153 DECISION phase=249 mote=5 eps=0.156 cand=[74, 33, 4] valid=[true, true, true, false]
  cand[0] id=74 features=[6.85, 0.6842105263157895, 8.0, 0.0] hc=0.00 re=1005.5 qlr=0.434
  cand[1] id=33 features=[8.07, 0.9534883720930233, 6.0, 2.0] hc=2.00 re=576.6 qlr=0.359
  cand[2] id=4 features=[10.77, 0.0, 7.0, 4.0] hc=4.00 re=1573.1 qlr=0.364
  qValues=[0.48399296775460243, 0.44058359041810036, 0.4048924334347248, 0.4184180237352848]  action=0  chosenParent=74
1774917714973 DECISION phase=250 mote=5 eps=0.155 cand=[33, 4] valid=[true, true, false, false]
  cand[0] id=33 features=[8.07, 0.9534883720930233, 1.0, 3.0] hc=3.00 re=569.5 qlr=0.358
  cand[1] id=4 features=[13.77, 0.0, 1.0, 2.0] hc=2.00 re=1534.5 qlr=0.350
