=== Agent started === logPath=/workspace/testbed/_work/ga_gen_003/N100_PPM120/topo09/seed1/etx-pfi-re-qo__1011010/agent.log
AGENT_SEED=12345
1773222785516 INIT Agent: K=4 Factive=4
1773222785525 EPS sched: start=0.3 end=0.01 anneal=500
1773222803105 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
1773223031224 DECISION phase=10 mote=5 eps=0.294 cand=[73, 85] valid=[true, true, false, false]
  cand[0] id=73 features=[6.27, 0.9354838709677419, 1698.5347472599706, 7.0] hc=2.00 re=1698.5 qlr=0.868
  cand[1] id=85 features=[10.66, 0.0, 1789.5457648013205, 7.0] hc=1.00 re=1789.5 qlr=0.711
  qValues=[0.43992807529866695, 0.3264544438570738, 0.3035153355449438, 0.14120868407189846]  action=0  chosenParent=73
1773223061514 DECISION phase=11 mote=5 eps=0.294 cand=[85] valid=[true, false, false, false]
  cand[0] id=85 features=[10.66, 0.0, 1775.689500287987, 8.0] hc=2.00 re=1775.7 qlr=0.738
  qValues=[0.33807693887501955, 0.2539807530120015, 0.2262173006311059, 0.11569051165133715]  action=0  chosenParent=85
1773223094433 DECISION phase=12 mote=5 eps=0.293 cand=[51] valid=[true, false, false, false]
  cand[0] id=51 features=[9.8, 0.0, 1751.3756769287816, 7.0] hc=1.00 re=1751.4 qlr=0.726
  qValues=[0.3727997448295355, 0.28086560778319836, 0.24863717518746853, 0.12846515141427517]  action=0  chosenParent=51
1773223124735 DECISION phase=13 mote=5 eps=0.292 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[10.4, 0.0, 1734.2670168008942, 3.0] hc=1.00 re=1734.3 qlr=0.472
  qValues=[0.390225269831717, 0.29534486774355173, 0.2588515402749181, 0.1360933491960168]  action=0  chosenParent=52
1773223158128 DECISION phase=14 mote=5 eps=0.292 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[11.5, 0.0, 1707.0831782503576, 8.0] hc=2.00 re=1707.1 qlr=0.724
  qValues=[0.47198253590613604, 0.3581827851012349, 0.3141442546620965, 0.1639556335285306]  action=0  chosenParent=66
1773223188174 DECISION phase=15 mote=5 eps=0.291 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[10.84, 0.0, 1942.514005126551, 0.0] hc=4.00 re=1942.5 qlr=0.000
  qValues=[0.47461610473692417, 0.3599166888743639, 0.3141856212168932, 0.16668945737183094]  action=0  chosenParent=58
1773223220232 DECISION phase=16 mote=5 eps=0.291 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[11.54, 0.0, 1965.7175465242046, 0.0] hc=3.00 re=1965.7 qlr=0.000
  qValues=[0.5156061947345734, 0.3905638977885246, 0.34125200659036636, 0.18099749088287354]  action=0  chosenParent=18
1773223249165 DECISION phase=17 mote=5 eps=0.290 cand=[35, 84] valid=[true, true, false, false]
  cand[0] id=35 features=[13.09, 0.0, 1961.7086632581554, 0.0] hc=3.00 re=1961.7 qlr=0.000
  cand[1] id=84 features=[13.16, 0.0, 1964.9062109981637, 0.0] hc=6.00 re=1964.9 qlr=0.000
  qValues=[0.7779799923300743, 0.5901899859309196, 0.523866631090641, 0.27009279280900955]  action=0  chosenParent=35
1773223274968 DECISION phase=18 mote=5 eps=0.290 cand=[84, 35] valid=[true, true, false, false]
  cand[0] id=84 features=[13.16, 0.0, 1963.466829898628, 0.0] hc=6.00 re=1963.5 qlr=0.000
  cand[1] id=35 features=[14.24, 1.0, 1961.509317443825, 3.0] hc=3.00 re=1961.5 qlr=0.000
  qValues=[0.8940312676131725, 0.6852572821080685, 0.5984037630259991, 0.3141821436583996]  action=0  chosenParent=84
1773223305575 DECISION phase=19 mote=5 eps=0.289 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[22.77, 0.0, 1939.2264611888831, 0.0] hc=254.00 re=1939.2 qlr=0.000
  qValues=[0.5770980101078749, 0.43984448723495007, 0.37683932296931744, 0.20457895658910275]  action=0  chosenParent=69
1773223335103 DECISION phase=20 mote=5 eps=0.288 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[42.57, 1.0, 1932.8182492483068, 0.0] hc=19.00 re=1932.8 qlr=0.000
  qValues=[0.6650990676134825, 0.5090387891978025, 0.43375669978559017, 0.23744486086070538]  action=0  chosenParent=69
1773223368056 DECISION phase=21 mote=5 eps=0.288 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[42.27, 1.0, 1932.8181180483068, 0.0] hc=254.00 re=1932.8 qlr=0.000
  qValues=[0.6508186012506485, 0.5001399964094162, 0.4226193055510521, 0.233708955347538]  action=0  chosenParent=69
1773223484044 DECISION phase=25 mote=5 eps=0.286 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[16.23, 1.0, 1916.1585923053906, 0.0] hc=6.00 re=1916.2 qlr=0.000
  qValues=[0.5576602080836892, 0.43373669777065516, 0.35833354759961367, 0.20490638259798288]  action=0  chosenParent=32
1773223514197 DECISION phase=26 mote=5 eps=0.285 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[19.08, 1.0, 1915.535740674681, 0.0] hc=6.00 re=1915.5 qlr=0.000
  qValues=[0.5313283875584602, 0.4135323166847229, 0.3411588743329048, 0.19766460359096527]  action=0  chosenParent=32
1773223604719 DECISION phase=29 mote=5 eps=0.283 cand=[21, 32] valid=[true, true, false, false]
  cand[0] id=21 features=[12.01, 0.0, 1885.6024592786107, 6.0] hc=3.00 re=1885.6 qlr=0.250
  cand[1] id=32 features=[18.14, 0.9565217391304348, 1911.0430429631551, 0.0] hc=5.00 re=1911.0 qlr=0.000
  qValues=[0.5626433091238141, 0.443552871234715, 0.3703234950080514, 0.216724400408566]  action=0  chosenParent=21
1773223636721 DECISION phase=30 mote=5 eps=0.283 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[39.73, 0.9583333333333334, 1904.2391696491916, 0.0] hc=17.00 re=1904.2 qlr=0.000
  qValues=[0.4327397355809808, 0.3390935966745019, 0.27806411404162645, 0.16947840247303247]  action=0  chosenParent=32
1773224739482 DECISION phase=75 mote=5 eps=0.257 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[19.05, 0.0, 1704.3040904775369, 2.0] hc=11.00 re=1704.3 qlr=0.028
  qValues=[0.5091148279607296, 0.4353456608951092, 0.41328994557261467, 0.34742723032832146]  action=0  chosenParent=16
1773225173410 DECISION phase=98 mote=5 eps=0.243 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[10.11, 0.4482758620689655, 1192.3616710784006, 3.0] hc=1.00 re=1192.4 qlr=0.534
  qValues=[0.504098042845726, 0.43145565688610077, 0.42568889260292053, 0.3941885828971863]  action=0  chosenParent=66
1773225193888 DECISION phase=99 mote=5 eps=0.243 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[11.3, 0.4666666666666667, 1148.959038597978, 6.0] hc=6.00 re=1149.0 qlr=0.532
  qValues=[0.5244279578328133, 0.44875774532556534, 0.4424530938267708, 0.4105870798230171]  action=0  chosenParent=66
1773225215662 DECISION phase=100 mote=5 eps=0.242 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[20.05, 0.4838709677419355, 1140.6858502163523, 1.0] hc=7.00 re=1140.7 qlr=0.527
  qValues=[0.5014356896281242, 0.4254685863852501, 0.4245140329003334, 0.39372725039720535]  action=0  chosenParent=66
1773225240362 DECISION phase=101 mote=5 eps=0.241 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[18.65, 0.5151515151515151, 1139.1278162948704, 0.0] hc=8.00 re=1139.1 qlr=0.524
  qValues=[0.504558838903904, 0.4263760522007942, 0.4270757809281349, 0.39595577865839005]  action=0  chosenParent=66
1773225263162 DECISION phase=102 mote=5 eps=0.241 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[18.58, 0.5294117647058824, 1138.6937360453367, 0.0] hc=254.00 re=1138.7 qlr=0.523
  qValues=[0.5068232677876949, 0.4272322915494442, 0.42882389947772026, 0.3982805572450161]  action=0  chosenParent=66
1773225376807 DECISION phase=108 mote=5 eps=0.237 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[19.23, 0.0, 1814.300181047942, 2.0] hc=7.00 re=1814.3 qlr=0.203
  qValues=[0.517618652433157, 0.43336231634020805, 0.44215304777026176, 0.41098473593592644]  action=0  chosenParent=83
1773225401184 DECISION phase=109 mote=5 eps=0.237 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[20.48, 1.0, 1801.4541238234413, 4.0] hc=6.00 re=1801.5 qlr=0.323
  qValues=[0.5619978830218315, 0.4742882773280144, 0.47880014032125473, 0.45015954226255417]  action=0  chosenParent=83
1773225423304 DECISION phase=110 mote=5 eps=0.236 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[20.84, 1.0, 1701.6206145366007, 7.0] hc=6.00 re=1701.6 qlr=0.395
  qValues=[0.5679645389318466, 0.4802570939064026, 0.4843607544898987, 0.4568871408700943]  action=0  chosenParent=83
1773225503330 DECISION phase=114 mote=5 eps=0.234 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[6.95, 1.0, 1406.7911497846326, 0.0] hc=1.00 re=1406.8 qlr=0.047
  qValues=[0.4912748485803604, 0.41146139800548553, 0.42290017008781433, 0.40198442339897156]  action=0  chosenParent=16
1773225522938 DECISION phase=115 mote=5 eps=0.233 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[6.95, 1.0, 1313.4141213602397, 0.0] hc=3.00 re=1313.4 qlr=0.044
  qValues=[0.4871688112616539, 0.4068329408764839, 0.4190048649907112, 0.39936091750860214]  action=0  chosenParent=16
1773225540048 DECISION phase=116 mote=5 eps=0.233 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[13.51, 1.0, 1293.9587165392118, 3.0] hc=4.00 re=1294.0 qlr=0.041
  qValues=[0.4989716075360775, 0.4179333858191967, 0.4279981218278408, 0.41163014993071556]  action=0  chosenParent=16
1773225559710 DECISION phase=117 mote=5 eps=0.232 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[12.44, 1.0, 1275.2972724628896, 0.0] hc=3.00 re=1275.3 qlr=0.038
  qValues=[0.4979458972811699, 0.4143628254532814, 0.4265035167336464, 0.40966712683439255]  action=0  chosenParent=16
1773225577814 DECISION phase=118 mote=5 eps=0.232 cand=[31, 16, 3] valid=[true, true, true, false]
  cand[0] id=31 features=[10.14, 0.0, 639.7399113919287, 8.0] hc=2.00 re=639.7 qlr=0.297
  cand[1] id=16 features=[11.9, 1.0, 1274.4068285543115, 3.0] hc=4.00 re=1274.4 qlr=0.038
  cand[2] id=3 features=[17.78, 0.0, 1789.3321645517267, 0.0] hc=4.00 re=1789.3 qlr=0.009
  qValues=[0.626809224486351, 0.5402594059705734, 0.5336935669183731, 0.5272179394960403]  action=2  chosenParent=3
1773225596299 DECISION phase=119 mote=5 eps=0.231 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[10.49, 1.0, 1260.8369185199344, 6.0] hc=3.00 re=1260.8 qlr=0.036
  cand[1] id=3 features=[13.19, 0.9117647058823529, 1783.6534946759898, 0.0] hc=5.00 re=1783.7 qlr=0.009
  qValues=[0.5950077101588249, 0.5090842917561531, 0.5054910853505135, 0.4978695437312126]  action=0  chosenParent=16
1773225614532 DECISION phase=120 mote=5 eps=0.230 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[10.42, 0.9590909090909091, 1246.3762377582361, 7.0] hc=4.00 re=1246.4 qlr=0.096
  cand[1] id=3 features=[13.37, 0.9117647058823529, 1781.9487113128148, 0.0] hc=5.00 re=1781.9 qlr=0.009
  qValues=[0.6051122732460499, 0.5148331858217716, 0.5123702622950077, 0.5042022801935673]  action=0  chosenParent=16
1773225633874 DECISION phase=121 mote=5 eps=0.230 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[10.41, 0.8329048843187661, 1229.338200243252, 6.0] hc=3.00 re=1229.3 qlr=0.146
  cand[1] id=3 features=[13.37, 0.9117647058823529, 1781.7080066333347, 0.0] hc=254.00 re=1781.7 qlr=0.008
  qValues=[0.6001178845763206, 0.5082148388028145, 0.5075595751404762, 0.49955832213163376]  action=0  chosenParent=16
1773225652899 DECISION phase=122 mote=5 eps=0.229 cand=[90, 16, 35, 3] valid=[true, true, true, true]
  cand[0] id=90 features=[7.37, 0.6956521739130435, 749.3812945115291, 7.0] hc=2.00 re=749.4 qlr=0.550
  cand[1] id=16 features=[10.55, 0.7799607072691552, 1213.7925509757322, 0.0] hc=3.00 re=1213.8 qlr=0.160
  cand[2] id=35 features=[10.78, 1.0, 1824.452932049546, 1.0] hc=3.00 re=1824.5 qlr=0.019
  cand[3] id=3 features=[13.37, 0.9117647058823529, 1781.619539493542, 0.0] hc=4.00 re=1781.6 qlr=0.008
  qValues=[0.6524420268833637, 0.5586867369711399, 0.5498978085815907, 0.553699541836977]  action=0  chosenParent=90
1773225669114 DECISION phase=123 mote=5 eps=0.229 cand=[35, 16, 3] valid=[true, true, true, false]
  cand[0] id=35 features=[8.63, 1.0, 1799.0023034849787, 5.0] hc=3.00 re=1799.0 qlr=0.097
  cand[1] id=16 features=[10.55, 0.77734375, 1213.789396104428, 0.0] hc=4.00 re=1213.8 qlr=0.159
  cand[2] id=3 features=[13.37, 0.9117647058823529, 1781.5310719537497, 0.0] hc=4.00 re=1781.5 qlr=0.008
  qValues=[0.6679781749844551, 0.5684831365942955, 0.5585324838757515, 0.5583856925368309]  action=0  chosenParent=35
1773225688559 DECISION phase=124 mote=5 eps=0.228 cand=[35, 90, 16, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[8.35, 1.0, 1766.0280217722425, 7.0] hc=3.00 re=1766.0 qlr=0.217
  cand[1] id=90 features=[11.46, 0.8148148148148148, 597.4604613745245, 8.0] hc=2.00 re=597.5 qlr=0.564
  cand[2] id=16 features=[11.55, 0.77734375, 1213.7027938567492, 0.0] hc=3.00 re=1213.7 qlr=0.152
  cand[3] id=3 features=[13.37, 0.9117647058823529, 1780.9613702549968, 0.0] hc=4.00 re=1781.0 qlr=0.008
  qValues=[0.7024717666208744, 0.5971039570868015, 0.586147878319025, 0.5904812701046467]  action=0  chosenParent=35
1773225705263 DECISION phase=125 mote=5 eps=0.227 cand=[35, 16, 90, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[9.2, 1.0, 1729.6403528666938, 5.0] hc=3.00 re=1729.6 qlr=0.239
  cand[1] id=16 features=[9.49, 0.77734375, 1213.2611767454557, 0.0] hc=3.00 re=1213.3 qlr=0.152
  cand[2] id=90 features=[11.46, 0.8148148148148148, 493.67956112452254, 8.0] hc=1.00 re=493.7 qlr=0.569
  cand[3] id=3 features=[13.37, 0.9117647058823529, 1780.8729027152044, 0.0] hc=4.00 re=1780.9 qlr=0.008
  qValues=[0.7030276134610176, 0.5974269881844521, 0.5858904048800468, 0.5911537632346153]  action=2  chosenParent=90
1773225723055 DECISION phase=126 mote=5 eps=0.227 cand=[35, 16, 90, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[9.3, 1.0, 1690.6063214561837, 3.0] hc=3.00 re=1690.6 qlr=0.235
  cand[1] id=16 features=[9.49, 0.77734375, 1212.6307092031775, 0.0] hc=3.00 re=1212.6 qlr=0.151
  cand[2] id=90 features=[10.2, 0.8287671232876712, 461.7549176375394, 0.0] hc=254.00 re=461.8 qlr=0.574
  cand[3] id=3 features=[13.37, 0.9117647058823529, 1780.3916045562441, 0.0] hc=4.00 re=1780.4 qlr=0.008
  qValues=[0.666074987500906, 0.5618979446589947, 0.555158581584692, 0.5602689646184444]  action=2  chosenParent=90
1773225744617 DECISION phase=127 mote=5 eps=0.226 cand=[90, 35, 16, 3] valid=[true, true, true, true]
  cand[0] id=90 features=[8.06, 0.8586387434554974, 412.84520532261973, 8.0] hc=1.00 re=412.8 qlr=0.575
  cand[1] id=35 features=[9.27, 1.0, 1650.8861977562653, 8.0] hc=3.00 re=1650.9 qlr=0.271
  cand[2] id=16 features=[9.49, 0.77734375, 1212.421427194749, 0.0] hc=3.00 re=1212.4 qlr=0.151
  cand[3] id=3 features=[13.37, 0.9117647058823529, 1779.6388078075843, 0.0] hc=4.00 re=1779.6 qlr=0.008
  qValues=[0.7213997393846512, 0.6116845905780792, 0.6005781590938568, 0.6035632342100143]  action=0  chosenParent=90
1773225769293 DECISION phase=128 mote=5 eps=0.226 cand=[8, 16, 35, 3] valid=[true, true, true, true]
  cand[0] id=8 features=[9.31, 0.0, 1240.4681071593618, 3.0] hc=1.00 re=1240.5 qlr=0.160
  cand[1] id=16 features=[10.46, 0.77734375, 1212.3653904106247, 6.0] hc=3.00 re=1212.4 qlr=0.155
  cand[2] id=35 features=[10.67, 1.0, 1632.188029665932, 8.0] hc=3.00 re=1632.2 qlr=0.350
  cand[3] id=3 features=[13.37, 0.9117647058823529, 1779.450551187169, 0.0] hc=3.00 re=1779.5 qlr=0.008
  qValues=[0.736212220042944, 0.626939307898283, 0.6124551258981228, 0.6207933686673641]  action=1  chosenParent=16
1773225791688 DECISION phase=129 mote=5 eps=0.225 cand=[50, 35, 32, 3] valid=[true, true, true, true]
  cand[0] id=50 features=[10.98, 0.0, 1814.5038677371888, 3.0] hc=4.00 re=1814.5 qlr=0.112
  cand[1] id=35 features=[11.39, 1.0, 1619.074083112875, 8.0] hc=4.00 re=1619.1 qlr=0.398
  cand[2] id=32 features=[11.96, 0.9705882352941176, 1506.4086992815028, 0.0] hc=3.00 re=1506.4 qlr=0.038
  cand[3] id=3 features=[13.37, 0.9117647058823529, 1778.9692850282086, 0.0] hc=3.00 re=1779.0 qlr=0.008
  qValues=[0.7185338027775288, 0.6113356836140156, 0.5967183448374271, 0.6076273806393147]  action=0  chosenParent=50
1773225813055 DECISION phase=130 mote=5 eps=0.225 cand=[35, 3, 16, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[11.39, 1.0, 1591.1158752293477, 7.0] hc=5.00 re=1591.1 qlr=0.476
  cand[1] id=3 features=[13.43, 0.9117647058823529, 1778.488051269248, 0.0] hc=4.00 re=1778.5 qlr=0.008
  cand[2] id=16 features=[13.79, 0.7101024890190337, 1198.793211869828, 3.0] hc=3.00 re=1198.8 qlr=0.170
  cand[3] id=50 features=[13.91, 0.9642857142857143, 1814.2175529949297, 2.0] hc=5.00 re=1814.2 qlr=0.149
  qValues=[0.692313339561224, 0.5926077030599117, 0.5730622373521328, 0.5863872282207012]  action=0  chosenParent=35
1773225838099 DECISION phase=131 mote=5 eps=0.224 cand=[3, 50, 16, 32] valid=[true, true, true, true]
  cand[0] id=3 features=[13.43, 0.9117647058823529, 1778.2228526498702, 0.0] hc=4.00 re=1778.2 qlr=0.008
  cand[1] id=50 features=[14.0, 0.9655172413793104, 1813.5716074623417, 4.0] hc=5.00 re=1813.6 qlr=0.188
  cand[2] id=16 features=[14.27, 0.7101024890190337, 1187.4710819038887, 0.0] hc=3.00 re=1187.5 qlr=0.171
  cand[3] id=32 features=[14.96, 0.9705882352941176, 1446.004934288192, 7.0] hc=4.00 re=1446.0 qlr=0.070
  qValues=[0.6819083504378796, 0.5843092016875744, 0.5658170990645885, 0.5814344249665737]  action=0  chosenParent=3
1773225866337 DECISION phase=132 mote=5 eps=0.223 cand=[16, 50, 32, 3] valid=[true, true, true, true]
  cand[0] id=16 features=[13.8, 0.7101024890190337, 1178.4559016634746, 4.0] hc=254.00 re=1178.5 qlr=0.171
  cand[1] id=50 features=[14.0, 0.9655172413793104, 1813.1496555348251, 6.0] hc=5.00 re=1813.1 qlr=0.192
  cand[2] id=32 features=[14.96, 0.9705882352941176, 1440.4320865074287, 1.0] hc=4.00 re=1440.4 qlr=0.075
  cand[3] id=3 features=[16.7, 0.8554913294797688, 1766.3203978178622, 2.0] hc=6.00 re=1766.3 qlr=0.014
  qValues=[0.6646969616413116, 0.5740657597780228, 0.5537150949239731, 0.5704238712787628]  action=0  chosenParent=16
1773225894523 DECISION phase=133 mote=5 eps=0.223 cand=[16, 50, 32, 3] valid=[true, true, true, true]
  cand[0] id=16 features=[12.45, 0.7298387096774194, 1178.4537216634753, 0.0] hc=254.00 re=1178.5 qlr=0.170
  cand[1] id=50 features=[14.0, 0.9655172413793104, 1812.4757013519904, 4.0] hc=6.00 re=1812.5 qlr=0.205
  cand[2] id=32 features=[14.96, 0.9705882352941176, 1332.34622304239, 3.0] hc=4.00 re=1332.3 qlr=0.083
  cand[3] id=3 features=[16.82, 0.8571428571428571, 1764.8563271341673, 0.0] hc=6.00 re=1764.9 qlr=0.014
  qValues=[0.6497946418821812, 0.5626011826097965, 0.5432809926569462, 0.5602239854633808]  action=0  chosenParent=16
1773225920714 DECISION phase=134 mote=5 eps=0.222 cand=[69, 32, 50, 16] valid=[true, true, true, true]
  cand[0] id=69 features=[12.3, 1.0, 1686.2718779498268, 5.0] hc=3.00 re=1686.3 qlr=0.003
  cand[1] id=32 features=[14.96, 0.9705882352941176, 1290.6010975625022, 0.0] hc=4.00 re=1290.6 qlr=0.081
  cand[2] id=50 features=[16.16, 0.9655172413793104, 1812.281693312948, 2.0] hc=6.00 re=1812.3 qlr=0.199
  cand[3] id=16 features=[16.77, 0.7451219512195122, 1178.3965410388982, 5.0] hc=7.00 re=1178.4 qlr=0.171
  qValues=[0.6436879299581051, 0.5610751025378704, 0.5376726351678371, 0.5557668469846249]  action=0  chosenParent=69
1773225945328 DECISION phase=135 mote=5 eps=0.222 cand=[32, 69, 3, 16] valid=[true, true, true, true]
  cand[0] id=32 features=[14.59, 0.9705882352941176, 1222.3791677131544, 1.0] hc=6.00 re=1222.4 qlr=0.106
  cand[1] id=69 features=[16.44, 1.0, 1614.0052947664499, 0.0] hc=4.00 re=1614.0 qlr=0.014
  cand[2] id=3 features=[16.82, 0.8571428571428571, 1764.5893171705263, 0.0] hc=7.00 re=1764.6 qlr=0.014
  cand[3] id=16 features=[16.88, 0.7454323995127893, 1178.33669382298, 0.0] hc=6.00 re=1178.3 qlr=0.167
  qValues=[0.6108381114900112, 0.5330043695867062, 0.510712455958128, 0.529863741248846]  action=0  chosenParent=32
1773225969176 DECISION phase=136 mote=5 eps=0.221 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[15.98, 0.8265895953757225, 1502.7684482062175, 7.0] hc=5.00 re=1502.8 qlr=0.536
  cand[1] id=69 features=[16.44, 1.0, 1599.4045125803361, 6.0] hc=6.00 re=1599.4 qlr=0.023
  cand[2] id=3 features=[16.82, 0.8571428571428571, 1764.5805062091395, 0.0] hc=254.00 re=1764.6 qlr=0.014
  cand[3] id=50 features=[16.83, 0.9655172413793104, 1770.9672556879675, 1.0] hc=6.00 re=1771.0 qlr=0.198
  qValues=[0.6165881901979446, 0.5459917485713959, 0.5195951461791992, 0.5409882813692093]  action=0  chosenParent=35
1773225990990 DECISION phase=137 mote=5 eps=0.221 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[15.84, 0.8305084745762712, 1462.9979137860123, 8.0] hc=5.00 re=1463.0 qlr=0.538
  cand[1] id=69 features=[16.44, 1.0, 1596.4830717918865, 0.0] hc=6.00 re=1596.5 qlr=0.022
  cand[2] id=3 features=[16.82, 0.8571428571428571, 1764.5716712477526, 0.0] hc=6.00 re=1764.6 qlr=0.014
  cand[3] id=50 features=[16.83, 0.9655172413793104, 1768.2109797496464, 8.0] hc=6.00 re=1768.2 qlr=0.215
  qValues=[0.6135656870901585, 0.5462103970348835, 0.5207996405661106, 0.5405789650976658]  action=0  chosenParent=35
1773226013446 DECISION phase=138 mote=5 eps=0.220 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[14.05, 0.8509615384615384, 1403.967233227411, 8.0] hc=3.00 re=1404.0 qlr=0.541
  cand[1] id=69 features=[16.44, 1.0, 1591.4134387931708, 1.0] hc=254.00 re=1591.4 qlr=0.021
  cand[2] id=3 features=[16.82, 0.8571428571428571, 1764.3948001681676, 0.0] hc=6.00 re=1764.4 qlr=0.014
