=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo05/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774940531320 INIT Agent: K=4 Factive=4
1774940531332 EPS sched: start=0.3 end=0.01 anneal=500
1774940603612 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
1774940987100 DECISION phase=17 mote=5 eps=0.290 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 1.0, 2.0, 3.0] hc=3.00 re=1233.9 qlr=0.616
  qValues=[0.5899879485368729, 0.42029426991939545, 0.373881533741951, 0.20422933995723724]  action=0  chosenParent=43
1774941047346 DECISION phase=19 mote=5 eps=0.289 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 0.9, 7.0, 4.0] hc=4.00 re=1201.7 qlr=0.593
  qValues=[0.6908885221928358, 0.4911158215254545, 0.4416408371180296, 0.23829925619065762]  action=0  chosenParent=43
1774941074371 DECISION phase=20 mote=5 eps=0.288 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 0.9285714285714286, 7.0, 5.0] hc=5.00 re=1200.6 qlr=0.589
  qValues=[0.7015243899077177, 0.49836946837604046, 0.44929863326251507, 0.24239047430455685]  action=0  chosenParent=43
1774941125625 DECISION phase=22 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 0.9375, 7.0, 6.0] hc=6.00 re=1197.9 qlr=0.569
  qValues=[0.6802208367735147, 0.485225522890687, 0.43729461170732975, 0.23613098450005054]  action=0  chosenParent=43
1774941151889 DECISION phase=23 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 0.9, 2.0, 5.0] hc=5.00 re=1196.7 qlr=0.568
  qValues=[0.5853493697941303, 0.4155530817806721, 0.37315235659480095, 0.20591948553919792]  action=0  chosenParent=43
1774942068806 DECISION phase=73 mote=5 eps=0.258 cand=[89] valid=[true, false, false, false]
  cand[0] id=89 features=[6.857142857142857, 1.0, 8.0, 1.0] hc=1.00 re=963.3 qlr=0.527
  qValues=[0.5551334414631128, 0.4547590557485819, 0.41555447317659855, 0.3657622504979372]  action=0  chosenParent=89
1774942082588 DECISION phase=74 mote=5 eps=0.257 cand=[74, 89] valid=[true, true, false, false]
  cand[0] id=74 features=[3.4285714285714284, 0.6, 0.0, 2.0] hc=2.00 re=1527.4 qlr=0.537
  cand[1] id=89 features=[6.857142857142857, 1.0, 0.0, 1.0] hc=1.00 re=962.7 qlr=0.510
  qValues=[0.5513656586408615, 0.45121999084949493, 0.4167110174894333, 0.3709878474473953]  action=1  chosenParent=89
1774942096859 DECISION phase=75 mote=5 eps=0.257 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[3.4285714285714284, 0.6, 6.0, 1.0] hc=1.00 re=1527.4 qlr=0.530
  qValues=[0.5117469485849142, 0.410546800121665, 0.38782367669045925, 0.3391153197735548]  action=0  chosenParent=74
1774942125846 DECISION phase=77 mote=5 eps=0.255 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 0.0, 0.0, 8.0] hc=8.00 re=1862.0 qlr=0.032
  qValues=[0.48680245131254196, 0.3834712281823158, 0.37379517406225204, 0.32460714131593704]  action=0  chosenParent=49
1774942140390 DECISION phase=78 mote=5 eps=0.255 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 0.0, 18.0] hc=18.00 re=1852.7 qlr=0.046
  qValues=[0.5608222223818302, 0.45761415734887123, 0.4347668029367924, 0.3805580325424671]  action=0  chosenParent=49
1774942154276 DECISION phase=79 mote=5 eps=0.254 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 0.0, 22.0] hc=22.00 re=1829.9 qlr=0.053
  qValues=[0.5624813362956047, 0.45905447751283646, 0.43870141357183456, 0.383779801428318]  action=0  chosenParent=49
1774942168185 DECISION phase=80 mote=5 eps=0.254 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 0.0, 25.0] hc=25.00 re=1829.6 qlr=0.050
  qValues=[0.5589584987610579, 0.45700341276824474, 0.43903142027556896, 0.3841197844594717]  action=0  chosenParent=49
1774942180468 DECISION phase=81 mote=5 eps=0.253 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 0.0, 254.0] hc=254.00 re=1829.2 qlr=0.047
  qValues=[0.5537236034870148, 0.4536978453397751, 0.43787817656993866, 0.3831815719604492]  action=0  chosenParent=49
1774942193355 DECISION phase=82 mote=5 eps=0.252 cand=[33, 49] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.6666666666666666, 8.0, 5.0] hc=5.00 re=1356.8 qlr=0.299
  cand[1] id=49 features=[5.285714285714286, 1.0, 0.0, 36.0] hc=36.00 re=1828.8 qlr=0.048
  qValues=[0.6301955543458462, 0.5329904519021511, 0.5028293095529079, 0.448902677744627]  action=0  chosenParent=33
1774942205964 DECISION phase=83 mote=5 eps=0.252 cand=[33, 49] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.9333333333333333, 4.0, 5.0] hc=5.00 re=1352.0 qlr=0.293
  cand[1] id=49 features=[5.285714285714286, 1.0, 0.0, 36.0] hc=36.00 re=1824.5 qlr=0.047
  qValues=[0.6140689440071583, 0.5208611525595188, 0.4931979067623615, 0.44181184843182564]  action=0  chosenParent=33
1774942218340 DECISION phase=84 mote=5 eps=0.251 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 0.0, 36.0] hc=36.00 re=1820.6 qlr=0.046
  qValues=[0.5333048086613417, 0.44071231596171856, 0.43067273311316967, 0.3771359231323004]  action=0  chosenParent=49
1774942230124 DECISION phase=85 mote=5 eps=0.251 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 0.0, 36.0] hc=36.00 re=1820.5 qlr=0.045
  qValues=[0.5282753650099039, 0.4380964133888483, 0.42883856035768986, 0.37606327421963215]  action=0  chosenParent=49
1774942242100 DECISION phase=86 mote=5 eps=0.250 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 0.0, 36.0] hc=36.00 re=1820.3 qlr=0.045
  qValues=[0.5258754566311836, 0.43708501011133194, 0.4285571649670601, 0.376559741795063]  action=0  chosenParent=49
1774942553505 DECISION phase=112 mote=5 eps=0.235 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[2.0, 1.0, 6.0, 12.0] hc=12.00 re=1757.2 qlr=0.379
  qValues=[0.5327787175774574, 0.45912105590105057, 0.4585961177945137, 0.4141288474202156]  action=0  chosenParent=77
1774942566499 DECISION phase=113 mote=5 eps=0.234 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[2.0, 1.0, 6.0, 6.0] hc=6.00 re=1749.5 qlr=0.421
  qValues=[0.5266666673123837, 0.45302171632647514, 0.4526681564748287, 0.41059475764632225]  action=0  chosenParent=77
1774942758755 DECISION phase=131 mote=5 eps=0.224 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[10.0, 0.0, 1.0, 5.0] hc=5.00 re=1848.0 qlr=0.017
  qValues=[0.5287161469459534, 0.4444471746683121, 0.44920434057712555, 0.41438403725624084]  action=0  chosenParent=18
1774942771691 DECISION phase=132 mote=5 eps=0.223 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[10.0, 1.0, 5.0, 20.0] hc=20.00 re=1770.1 qlr=0.080
  qValues=[0.5267415754497051, 0.46616123244166374, 0.4541134350001812, 0.427623625844717]  action=0  chosenParent=18
1774942783923 DECISION phase=133 mote=5 eps=0.223 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[10.0, 1.0, 0.0, 36.0] hc=36.00 re=1762.4 qlr=0.079
  qValues=[0.5336430035531521, 0.46900105103850365, 0.4599085859954357, 0.4302420876920223]  action=0  chosenParent=18
1774942883297 DECISION phase=142 mote=5 eps=0.218 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 1.0, 1.0, 6.0] hc=6.00 re=1780.4 qlr=0.049
  qValues=[0.5272597819566727, 0.45033127069473267, 0.4492071270942688, 0.4219505041837692]  action=0  chosenParent=68
1774942893391 DECISION phase=143 mote=5 eps=0.217 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 1.0, 0.0, 6.0] hc=6.00 re=1779.0 qlr=0.045
  qValues=[0.5321193858981133, 0.4538339450955391, 0.4516419693827629, 0.4250956252217293]  action=0  chosenParent=68
1774943141686 DECISION phase=166 mote=5 eps=0.204 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[2.0, 1.0, 3.0, 2.0] hc=2.00 re=1392.6 qlr=0.323
  qValues=[0.5018406733870506, 0.4336114451289177, 0.4173194691538811, 0.4064938351511955]  action=0  chosenParent=77
1774943155553 DECISION phase=167 mote=5 eps=0.203 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[2.0, 1.0, 8.0, 3.0] hc=3.00 re=1388.5 qlr=0.398
  qValues=[0.5009586773812771, 0.44448209926486015, 0.41824717447161674, 0.41165916249156]  action=0  chosenParent=77
1774943169517 DECISION phase=168 mote=5 eps=0.203 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[2.0, 1.0, 5.0, 3.0] hc=3.00 re=1386.9 qlr=0.441
  qValues=[0.4984789118170738, 0.43566159158945084, 0.4137130603194237, 0.4058666005730629]  action=0  chosenParent=77
1774943199265 DECISION phase=170 mote=5 eps=0.201 cand=[77, 80] valid=[true, true, false, false]
  cand[0] id=77 features=[2.0, 1.0, 7.0, 5.0] hc=5.00 re=1381.5 qlr=0.507
  cand[1] id=80 features=[6.714285714285714, 0.0, 6.0, 4.0] hc=4.00 re=1659.1 qlr=0.345
  qValues=[0.46956395730376244, 0.4302715174853802, 0.3934193216264248, 0.39989786967635155]  action=0  chosenParent=77
1774943214530 DECISION phase=171 mote=5 eps=0.201 cand=[75, 77, 80] valid=[true, true, true, false]
  cand[0] id=75 features=[3.0, 0.0, 6.0, 4.0] hc=4.00 re=1673.6 qlr=0.409
  cand[1] id=77 features=[2.0, 1.0, 1.0, 5.0] hc=5.00 re=1379.9 qlr=0.496
  cand[2] id=80 features=[6.714285714285714, 0.0, 5.0, 5.0] hc=5.00 re=1658.7 qlr=0.331
  qValues=[0.5229143500328064, 0.46829958260059357, 0.43084344267845154, 0.4354323297739029]  action=0  chosenParent=75
1774943229705 DECISION phase=172 mote=5 eps=0.200 cand=[75, 77, 80] valid=[true, true, true, false]
  cand[0] id=75 features=[3.0, 1.0, 2.0, 6.0] hc=6.00 re=1663.6 qlr=0.428
  cand[1] id=77 features=[2.0, 1.0, 3.0, 4.0] hc=4.00 re=1378.6 qlr=0.494
  cand[2] id=80 features=[6.714285714285714, 0.0, 4.0, 5.0] hc=5.00 re=1641.0 qlr=0.315
  qValues=[0.4767601564526558, 0.43607860058546066, 0.3974456265568733, 0.40612613409757614]  action=0  chosenParent=75
1774943244064 DECISION phase=173 mote=5 eps=0.200 cand=[77, 80, 75] valid=[true, true, true, false]
  cand[0] id=77 features=[2.0, 1.0, 3.0, 4.0] hc=4.00 re=1202.4 qlr=0.507
  cand[1] id=80 features=[6.714285714285714, 0.0, 1.0, 5.0] hc=5.00 re=1636.8 qlr=0.299
  cand[2] id=75 features=[3.0, 1.0, 2.0, 5.0] hc=5.00 re=1663.0 qlr=0.425
  qValues=[0.5052939280867577, 0.4587588831782341, 0.4187203571200371, 0.4260704442858696]  action=0  chosenParent=77
1774943258198 DECISION phase=174 mote=5 eps=0.199 cand=[77, 75, 80] valid=[true, true, true, false]
  cand[0] id=77 features=[2.0, 1.0, 8.0, 4.0] hc=4.00 re=1148.7 qlr=0.509
  cand[1] id=75 features=[3.0, 1.0, 0.0, 5.0] hc=5.00 re=1662.9 qlr=0.416
  cand[2] id=80 features=[6.714285714285714, 0.0, 7.0, 5.0] hc=5.00 re=1633.8 qlr=0.302
  qValues=[0.5013080649077892, 0.4655514322221279, 0.4159249775111675, 0.4286224953830242]  action=0  chosenParent=77
1774943272281 DECISION phase=175 mote=5 eps=0.199 cand=[75, 80] valid=[true, true, false, false]
  cand[0] id=75 features=[3.0, 1.0, 0.0, 7.0] hc=7.00 re=1662.8 qlr=0.414
  cand[1] id=80 features=[6.714285714285714, 0.0, 4.0, 5.0] hc=5.00 re=1630.8 qlr=0.294
  qValues=[0.49993400648236275, 0.44471604004502296, 0.4108920581638813, 0.41169746592640877]  action=0  chosenParent=75
1774943285225 DECISION phase=176 mote=5 eps=0.198 cand=[75, 80] valid=[true, true, false, false]
  cand[0] id=75 features=[3.0, 1.0, 2.0, 6.0] hc=6.00 re=1661.4 qlr=0.408
  cand[1] id=80 features=[6.714285714285714, 0.0, 5.0, 6.0] hc=6.00 re=1625.0 qlr=0.288
  qValues=[0.49465398117899895, 0.44424329325556755, 0.4082028679549694, 0.41105806455016136]  action=0  chosenParent=75
1774943293789 DECISION phase=177 mote=5 eps=0.197 cand=[75, 80] valid=[true, true, false, false]
  cand[0] id=75 features=[3.0, 1.0, 0.0, 254.0] hc=254.00 re=1661.2 qlr=0.407
  cand[1] id=80 features=[6.714285714285714, 0.0, 0.0, 6.0] hc=6.00 re=1553.0 qlr=0.271
  qValues=[0.5065004974603653, 0.4521757513284683, 0.41689200699329376, 0.4168107658624649]  action=0  chosenParent=75
1774943519402 DECISION phase=200 mote=5 eps=0.184 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 1.0, 0.0, 254.0] hc=254.00 re=1736.4 qlr=0.038
  qValues=[0.4880705438554287, 0.44014811143279076, 0.40200653299689293, 0.4126097373664379]  action=0  chosenParent=68
1774943529074 DECISION phase=201 mote=5 eps=0.183 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 1.0, 0.0, 254.0] hc=254.00 re=1736.4 qlr=0.038
  qValues=[0.4756970852613449, 0.43150942027568817, 0.39190322160720825, 0.405135840177536]  action=0  chosenParent=68
1774943568407 DECISION phase=205 mote=5 eps=0.181 cand=[75, 33] valid=[true, true, false, false]
  cand[0] id=75 features=[3.0, 1.0, 8.0, 3.0] hc=3.00 re=1632.3 qlr=0.397
  cand[1] id=33 features=[8.857142857142858, 0.9354838709677419, 7.0, 3.0] hc=3.00 re=1179.6 qlr=0.222
  qValues=[0.4005994647741318, 0.40205414593219757, 0.344588041305542, 0.37831181287765503]  action=1  chosenParent=33
1774943579229 DECISION phase=206 mote=5 eps=0.181 cand=[33, 75] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.9375, 4.0, 2.0] hc=2.00 re=1172.5 qlr=0.245
  cand[1] id=75 features=[3.0, 1.0, 7.0, 5.0] hc=5.00 re=1595.7 qlr=0.406
  qValues=[0.4520336389541626, 0.4369017779827118, 0.3770812153816223, 0.4082052409648895]  action=0  chosenParent=33
1774943652158 DECISION phase=214 mote=5 eps=0.176 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.9393939393939394, 4.0, 1.0] hc=1.00 re=1160.9 qlr=0.245
  qValues=[0.5007372461259365, 0.42653950676321983, 0.39993881806731224, 0.4093550257384777]  action=0  chosenParent=33
1774943660217 DECISION phase=215 mote=5 eps=0.175 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.9428571428571428, 3.0, 1.0] hc=1.00 re=1154.4 qlr=0.240
  qValues=[0.5042752511799335, 0.4265803284943104, 0.40201160684227943, 0.40977462008595467]  action=0  chosenParent=33
1774943668489 DECISION phase=216 mote=5 eps=0.175 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.9459459459459459, 2.0, 1.0] hc=1.00 re=1146.9 qlr=0.239
  qValues=[0.5098298788070679, 0.42816483974456787, 0.4055119603872299, 0.41136278212070465]  action=0  chosenParent=33
1774943686254 DECISION phase=218 mote=5 eps=0.174 cand=[33, 46] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.95, 8.0, 1.0] hc=1.00 re=1134.8 qlr=0.261
  cand[1] id=46 features=[4.571428571428571, 0.0, 0.0, 3.0] hc=3.00 re=1741.1 qlr=0.007
  qValues=[0.44187015295028687, 0.3889341652393341, 0.3592616766691208, 0.3720714896917343]  action=0  chosenParent=33
1774943695776 DECISION phase=219 mote=5 eps=0.173 cand=[33, 46] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.9523809523809523, 7.0, 1.0] hc=1.00 re=1129.6 qlr=0.278
  cand[1] id=46 features=[4.571428571428571, 0.0, 2.0, 3.0] hc=3.00 re=1712.9 qlr=0.005
  qValues=[0.4276793450117111, 0.3757349103689194, 0.3494880050420761, 0.36046646535396576]  action=0  chosenParent=33
1774943717315 DECISION phase=221 mote=5 eps=0.172 cand=[33, 46] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.9534883720930233, 7.0, 1.0] hc=1.00 re=1115.9 qlr=0.287
  cand[1] id=46 features=[4.571428571428571, 0.0, 8.0, 6.0] hc=6.00 re=1667.6 qlr=0.047
  qValues=[0.47858263179659843, 0.4210483692586422, 0.3891274146735668, 0.3987933211028576]  action=1  chosenParent=46
1774943729936 DECISION phase=222 mote=5 eps=0.171 cand=[33, 46] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.9534883720930233, 1.0, 1.0] hc=1.00 re=1109.0 qlr=0.284
  cand[1] id=46 features=[4.571428571428571, 1.0, 3.0, 6.0] hc=6.00 re=1666.5 qlr=0.151
  qValues=[0.508625328540802, 0.43173879384994507, 0.4094410538673401, 0.41122180223464966]  action=0  chosenParent=33
1774943742431 DECISION phase=223 mote=5 eps=0.171 cand=[33, 46] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.9555555555555556, 5.0, 8.0] hc=8.00 re=1104.6 qlr=0.290
  cand[1] id=46 features=[4.571428571428571, 1.0, 0.0, 6.0] hc=6.00 re=1665.0 qlr=0.157
  qValues=[0.4434443600475788, 0.3870881386101246, 0.3633408583700657, 0.3691556937992573]  action=0  chosenParent=33
1774943754111 DECISION phase=224 mote=5 eps=0.170 cand=[33, 46] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.9565217391304348, 8.0, 1.0] hc=1.00 re=1101.5 qlr=0.296
  cand[1] id=46 features=[4.571428571428571, 1.0, 0.0, 7.0] hc=7.00 re=1625.4 qlr=0.158
  qValues=[0.46568116545677185, 0.40420567989349365, 0.3809642344713211, 0.3851989060640335]  action=0  chosenParent=33
1774943829603 DECISION phase=232 mote=5 eps=0.165 cand=[15] valid=[true, false, false, false]
  cand[0] id=15 features=[8.428571428571429, 1.0, 8.0, 7.0] hc=7.00 re=1738.8 qlr=0.237
  qValues=[0.5128760151565075, 0.4155852012336254, 0.41993777081370354, 0.40095406398177147]  action=0  chosenParent=15
1774943838006 DECISION phase=233 mote=5 eps=0.165 cand=[15] valid=[true, false, false, false]
  cand[0] id=15 features=[8.428571428571429, 1.0, 1.0, 7.0] hc=7.00 re=1714.9 qlr=0.233
  qValues=[0.5395517870783806, 0.4214014783501625, 0.43752371519804, 0.4113023057579994]  action=0  chosenParent=15
1774943847295 DECISION phase=234 mote=5 eps=0.164 cand=[15] valid=[true, false, false, false]
  cand[0] id=15 features=[8.428571428571429, 1.0, 2.0, 8.0] hc=8.00 re=1695.5 qlr=0.241
  qValues=[0.5126872807741165, 0.40403489768505096, 0.41961659491062164, 0.39424775540828705]  action=0  chosenParent=15
1774943856014 DECISION phase=235 mote=5 eps=0.164 cand=[15] valid=[true, false, false, false]
  cand[0] id=15 features=[8.428571428571429, 1.0, 8.0, 8.0] hc=8.00 re=1679.1 qlr=0.239
  qValues=[0.49127205833792686, 0.39840255305171013, 0.4071572832763195, 0.38654930517077446]  action=0  chosenParent=15
1774943864965 DECISION phase=236 mote=5 eps=0.163 cand=[15] valid=[true, false, false, false]
  cand[0] id=15 features=[8.428571428571429, 1.0, 6.0, 8.0] hc=8.00 re=1668.2 qlr=0.267
  qValues=[0.48991479352116585, 0.39326393976807594, 0.40584569051861763, 0.38178472593426704]  action=0  chosenParent=15
1774943875648 DECISION phase=237 mote=5 eps=0.163 cand=[15] valid=[true, false, false, false]
  cand[0] id=15 features=[8.428571428571429, 1.0, 8.0, 10.0] hc=10.00 re=1664.9 qlr=0.269
  qValues=[0.48539407551288605, 0.39537273347377777, 0.40444718301296234, 0.38098032772541046]  action=0  chosenParent=15
1774943886923 DECISION phase=238 mote=5 eps=0.162 cand=[15] valid=[true, false, false, false]
  cand[0] id=15 features=[8.428571428571429, 1.0, 7.0, 10.0] hc=10.00 re=1653.9 qlr=0.268
  qValues=[0.4909879118204117, 0.39708882570266724, 0.4087154269218445, 0.3809612840414047]  action=0  chosenParent=15
1774943898466 DECISION phase=239 mote=5 eps=0.161 cand=[15] valid=[true, false, false, false]
  cand[0] id=15 features=[8.428571428571429, 1.0, 5.0, 10.0] hc=10.00 re=1646.1 qlr=0.260
  qValues=[0.5017832443118095, 0.39959611743688583, 0.41654685884714127, 0.3831910565495491]  action=0  chosenParent=15
1774943909985 DECISION phase=240 mote=5 eps=0.161 cand=[15] valid=[true, false, false, false]
  cand[0] id=15 features=[8.428571428571429, 1.0, 1.0, 9.0] hc=9.00 re=1636.6 qlr=0.257
  qValues=[0.5462108068168163, 0.42261649295687675, 0.44949930533766747, 0.405933391302824]  action=0  chosenParent=15
1774943921317 DECISION phase=241 mote=5 eps=0.160 cand=[15, 49] valid=[true, true, false, false]
  cand[0] id=15 features=[8.428571428571429, 1.0, 8.0, 9.0] hc=9.00 re=1616.8 qlr=0.263
  cand[1] id=49 features=[5.285714285714286, 1.0, 0.0, 9.0] hc=9.00 re=1759.2 qlr=0.121
  qValues=[0.41314514353871346, 0.3615170754492283, 0.3617282398045063, 0.34009646251797676]  action=0  chosenParent=15
1774943932040 DECISION phase=242 mote=5 eps=0.160 cand=[15, 49] valid=[true, true, false, false]
  cand[0] id=15 features=[8.428571428571429, 1.0, 5.0, 9.0] hc=9.00 re=1599.5 qlr=0.271
  cand[1] id=49 features=[5.285714285714286, 1.0, 0.0, 9.0] hc=9.00 re=1759.2 qlr=0.119
  qValues=[0.4312252141535282, 0.36886102333664894, 0.3738022781908512, 0.34768395498394966]  action=0  chosenParent=15
1774943942012 DECISION phase=243 mote=5 eps=0.159 cand=[15, 49] valid=[true, true, false, false]
  cand[0] id=15 features=[8.428571428571429, 1.0, 4.0, 9.0] hc=9.00 re=1584.0 qlr=0.266
  cand[1] id=49 features=[5.285714285714286, 1.0, 0.0, 9.0] hc=9.00 re=1759.2 qlr=0.119
  qValues=[0.4357679486274719, 0.37125225365161896, 0.37724432349205017, 0.3495979458093643]  action=1  chosenParent=49
1774943952529 DECISION phase=244 mote=5 eps=0.158 cand=[15, 49] valid=[true, true, false, false]
  cand[0] id=15 features=[8.428571428571429, 1.0, 6.0, 9.0] hc=9.00 re=1563.9 qlr=0.264
  cand[1] id=49 features=[5.285714285714286, 1.0, 0.0, 9.0] hc=9.00 re=1759.2 qlr=0.116
  qValues=[0.42707427218556404, 0.3690468557178974, 0.37047578766942024, 0.3453563190996647]  action=0  chosenParent=15
1774943962744 DECISION phase=245 mote=5 eps=0.158 cand=[15, 49] valid=[true, true, false, false]
  cand[0] id=15 features=[8.428571428571429, 1.0, 0.0, 9.0] hc=9.00 re=1543.3 qlr=0.262
  cand[1] id=49 features=[5.285714285714286, 1.0, 0.0, 254.0] hc=254.00 re=1759.2 qlr=0.116
  qValues=[0.4714712053537369, 0.40443097054958344, 0.40618519484996796, 0.3772919923067093]  action=0  chosenParent=15
