=== Agent started === logPath=/workspace/testbed/_work/N100_PPM100/topo01/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773352038445 INIT Agent: K=4 Factive=4
1773352038456 EPS sched: start=0.3 end=0.01 anneal=500
1773352078721 DECISION phase=3 mote=5 eps=0.298 cand=[60] valid=[true, false, false, false]
  qValues=[0.4611217239871621, 0.36953187081962824, 0.2715445691719651, 0.18333347607403994]  action=0  chosenParent=97
1773352983455 DECISION phase=29 mote=5 eps=0.283 cand=[97] valid=[true, false, false, false]
  cand[0] id=97 features=[18.98, 1521.7397534763918, 3.0, 5.0] hc=5.00 re=1521.7 qlr=0.374
  qValues=[0.4429484624415636, 0.35637406446039677, 0.25922913290560246, 0.17838324047625065]  action=0  chosenParent=97
1773353022018 DECISION phase=30 mote=5 eps=0.283 cand=[97] valid=[true, false, false, false]
  cand[0] id=97 features=[17.59, 1492.6057844951897, 5.0, 7.0] hc=7.00 re=1492.6 qlr=0.382
  qValues=[0.4410739247687161, 0.3574480121023953, 0.25624109664931893, 0.18097345577552915]  action=0  chosenParent=97
1773353091004 DECISION phase=32 mote=5 eps=0.281 cand=[14] valid=[true, false, false, false]
  cand[0] id=14 features=[14.98, 1477.0777855020865, 4.0, 3.0] hc=3.00 re=1477.1 qlr=0.691
  qValues=[0.39083996834233403, 0.31741249980404973, 0.22556248540058732, 0.16455214144662023]  action=0  chosenParent=14
1773353125284 DECISION phase=33 mote=5 eps=0.281 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[12.16, 1939.446277914239, 7.0, 3.0] hc=3.00 re=1939.4 qlr=0.081
  qValues=[0.4190194793045521, 0.3436935357749462, 0.24093714356422424, 0.1786346733570099]  action=0  chosenParent=74
1773353160407 DECISION phase=34 mote=5 eps=0.280 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[11.84, 1932.9755294497045, 8.0, 3.0] hc=3.00 re=1933.0 qlr=0.257
  qValues=[0.41657696780748665, 0.3430532526690513, 0.23906498798169196, 0.17965404805727303]  action=0  chosenParent=74
1773353616538 DECISION phase=48 mote=5 eps=0.272 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[18.11, 1774.8655873891419, 1.0, 7.0] hc=7.00 re=1774.9 qlr=0.084
  qValues=[0.42955793254077435, 0.3447658997029066, 0.263600105419755, 0.20531093515455723]  action=0  chosenParent=16
1773353647636 DECISION phase=49 mote=5 eps=0.272 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[18.07, 1774.1348014670568, 8.0, 7.0] hc=7.00 re=1774.1 qlr=0.074
  qValues=[0.48466677125543356, 0.3924277639016509, 0.29786119889467955, 0.23518180008977652]  action=0  chosenParent=16
1773353971833 DECISION phase=61 mote=5 eps=0.265 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[10.39, 1570.7804048534194, 1.0, 3.0] hc=3.00 re=1570.8 qlr=0.523
  qValues=[0.5070164361968637, 0.3897620299831033, 0.33925423864275217, 0.2667840914800763]  action=0  chosenParent=94
1773353997940 DECISION phase=62 mote=5 eps=0.264 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[11.61, 1563.4621474229916, 0.0, 3.0] hc=3.00 re=1563.5 qlr=0.508
  qValues=[0.5088605815544724, 0.3900833362713456, 0.34222852531820536, 0.2697188751772046]  action=0  chosenParent=94
1773354172436 DECISION phase=69 mote=5 eps=0.260 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[7.96, 1781.4787740958168, 7.0, 4.0] hc=4.00 re=1781.5 qlr=0.272
  qValues=[0.5451477407477796, 0.4297653525136411, 0.37512690713629127, 0.30997319845482707]  action=0  chosenParent=79
1773354202544 DECISION phase=70 mote=5 eps=0.259 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[7.95, 1610.778235894245, 8.0, 4.0] hc=4.00 re=1610.8 qlr=0.459
  qValues=[0.5467575117945671, 0.43273209780454636, 0.37738796323537827, 0.31349288672208786]  action=0  chosenParent=79
1773354232884 DECISION phase=71 mote=5 eps=0.259 cand=[73, 79] valid=[true, true, false, false]
  cand[0] id=73 features=[10.27, 1948.9629860833772, 6.0, 2.0] hc=2.00 re=1949.0 qlr=0.159
  cand[1] id=79 features=[12.85, 1383.076104584615, 3.0, 5.0] hc=5.00 re=1383.1 qlr=0.416
  qValues=[0.5903911050409079, 0.4768036063760519, 0.4064173083752394, 0.34564404748380184]  action=0  chosenParent=73
1773354262102 DECISION phase=72 mote=5 eps=0.258 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[12.85, 1266.9692060956452, 8.0, 5.0] hc=5.00 re=1267.0 qlr=0.470
  qValues=[0.5394813604652882, 0.4300009198486805, 0.3747618682682514, 0.31555530801415443]  action=0  chosenParent=79
1773354292430 DECISION phase=73 mote=5 eps=0.258 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[12.96, 1261.8271542364585, 8.0, 5.0] hc=5.00 re=1261.8 qlr=0.522
  qValues=[0.5374866430647671, 0.4299013619311154, 0.37491148011758924, 0.31709358701482415]  action=0  chosenParent=79
1773354324667 DECISION phase=74 mote=5 eps=0.257 cand=[54, 79] valid=[true, true, false, false]
  cand[0] id=54 features=[13.53, 1907.1198758756066, 0.0, 5.0] hc=5.00 re=1907.1 qlr=0.051
  cand[1] id=79 features=[14.77, 1215.1797990335715, 8.0, 6.0] hc=6.00 re=1215.2 qlr=0.554
  qValues=[0.6138831125572324, 0.5030687348917127, 0.4284011097624898, 0.36909685377031565]  action=0  chosenParent=54
1773354354081 DECISION phase=75 mote=5 eps=0.257 cand=[79, 54] valid=[true, true, false, false]
  cand[0] id=79 features=[14.99, 1167.059487831912, 8.0, 7.0] hc=7.00 re=1167.1 qlr=0.596
  cand[1] id=54 features=[19.58, 1906.860302210237, 0.0, 7.0] hc=7.00 re=1906.9 qlr=0.051
  qValues=[0.6041191564872861, 0.4948601322248578, 0.42113177198916674, 0.3620435232296586]  action=0  chosenParent=79
1773354381803 DECISION phase=76 mote=5 eps=0.256 cand=[42, 79, 54] valid=[true, true, true, false]
  cand[0] id=42 features=[12.97, 1846.510604166515, 7.0, 6.0] hc=6.00 re=1846.5 qlr=0.049
  cand[1] id=79 features=[16.49, 1156.1405815131645, 8.0, 6.0] hc=6.00 re=1156.1 qlr=0.565
  cand[2] id=54 features=[18.58, 1906.6016670514443, 1.0, 7.0] hc=7.00 re=1906.6 qlr=0.047
  qValues=[0.6632177513092756, 0.5489945840090513, 0.4640334974974394, 0.4008501525968313]  action=0  chosenParent=42
1773354414080 DECISION phase=77 mote=5 eps=0.255 cand=[79, 42, 54] valid=[true, true, true, false]
  cand[0] id=79 features=[16.44, 1149.6410923482906, 1.0, 6.0] hc=6.00 re=1149.6 qlr=0.554
  cand[1] id=42 features=[16.97, 1846.4927460294025, 7.0, 7.0] hc=7.00 re=1846.5 qlr=0.129
  cand[2] id=54 features=[18.58, 1906.5235682600492, 0.0, 254.0] hc=254.00 re=1906.5 qlr=0.044
  qValues=[0.6828907122835517, 0.5655962368473411, 0.4840795388445258, 0.4140063403174281]  action=0  chosenParent=79
1773354442127 DECISION phase=78 mote=5 eps=0.255 cand=[79, 42, 54] valid=[true, true, true, false]
  cand[0] id=79 features=[15.22, 1145.5009107231697, 0.0, 254.0] hc=254.00 re=1145.5 qlr=0.543
  cand[1] id=42 features=[16.97, 1846.47224364347, 0.0, 6.0] hc=6.00 re=1846.5 qlr=0.144
  cand[2] id=54 features=[18.58, 1906.4858589926578, 0.0, 7.0] hc=7.00 re=1906.5 qlr=0.043
  qValues=[0.6407157126814127, 0.5299899373203516, 0.4561124015599489, 0.3944243285804987]  action=0  chosenParent=79
1773354468342 DECISION phase=79 mote=5 eps=0.254 cand=[79, 94, 42, 54] valid=[true, true, true, true]
  cand[0] id=79 features=[15.09, 1144.0738598205937, 0.0, 6.0] hc=6.00 re=1144.1 qlr=0.542
  cand[1] id=94 features=[15.45, 1554.1083365738637, 1.0, 5.0] hc=5.00 re=1554.1 qlr=0.482
  cand[2] id=42 features=[16.97, 1846.4702813783629, 1.0, 6.0] hc=6.00 re=1846.5 qlr=0.142
  cand[3] id=54 features=[18.58, 1906.4152068554263, 0.0, 7.0] hc=7.00 re=1906.4 qlr=0.042
  qValues=[0.6120954062789679, 0.5005208905786276, 0.4441624339669943, 0.3852813821285963]  action=0  chosenParent=79
1773354522554 DECISION phase=81 mote=5 eps=0.253 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[14.5, 1549.0507006834255, 4.0, 3.0] hc=3.00 re=1549.1 qlr=0.434
  qValues=[0.5029830243438482, 0.4053043033927679, 0.3722661789506674, 0.30969984643161297]  action=0  chosenParent=94
1773354552383 DECISION phase=82 mote=5 eps=0.252 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[11.41, 1536.3836216270822, 8.0, 3.0] hc=3.00 re=1536.4 qlr=0.427
  qValues=[0.534095598384738, 0.43642626516520977, 0.3955268543213606, 0.33016703091561794]  action=0  chosenParent=94
1773354578371 DECISION phase=83 mote=5 eps=0.252 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[11.27, 1520.678907230551, 6.0, 3.0] hc=3.00 re=1520.7 qlr=0.419
  qValues=[0.5115534476935863, 0.41851193830370903, 0.3812719024717808, 0.3183874525129795]  action=0  chosenParent=94
1773354605165 DECISION phase=84 mote=5 eps=0.251 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[13.05, 1023.4565274645107, 7.0, 3.0] hc=3.00 re=1023.5 qlr=0.521
  qValues=[0.5012347977608442, 0.41184048168361187, 0.37613500468432903, 0.31429759226739407]  action=0  chosenParent=79
1773354632777 DECISION phase=85 mote=5 eps=0.251 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[11.93, 799.5183282418438, 5.0, 4.0] hc=4.00 re=799.5 qlr=0.490
  qValues=[0.4761564200744033, 0.3908871477469802, 0.3596368348225951, 0.3018948985263705]  action=0  chosenParent=79
1773354659050 DECISION phase=86 mote=5 eps=0.250 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[11.28, 776.6755583247813, 0.0, 3.0] hc=3.00 re=776.7 qlr=0.472
  qValues=[0.45788440853357315, 0.3754171207547188, 0.35075365751981735, 0.29254546016454697]  action=0  chosenParent=79
1773354685592 DECISION phase=87 mote=5 eps=0.250 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[11.31, 765.3582327229697, 7.0, 3.0] hc=3.00 re=765.4 qlr=0.459
  qValues=[0.49212663155049086, 0.4096311954781413, 0.3748770533129573, 0.3159935986623168]  action=0  chosenParent=79
1773354711046 DECISION phase=88 mote=5 eps=0.249 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[11.28, 739.4809965802988, 0.0, 3.0] hc=3.00 re=739.5 qlr=0.438
  qValues=[0.46022660844027996, 0.38045468740165234, 0.3562300633639097, 0.29775927029550076]  action=0  chosenParent=79
1773354737995 DECISION phase=89 mote=5 eps=0.248 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[12.19, 728.6412505242929, 0.0, 4.0] hc=4.00 re=728.6 qlr=0.426
  qValues=[0.4650067547336221, 0.385921404697001, 0.36168496403843164, 0.3023472847416997]  action=0  chosenParent=79
1773354764977 DECISION phase=90 mote=5 eps=0.248 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[10.95, 713.6329241354891, 5.0, 3.0] hc=3.00 re=713.6 qlr=0.412
  qValues=[0.4825098365545273, 0.40302950143814087, 0.3742069751024246, 0.3158073425292969]  action=0  chosenParent=79
1773354836127 DECISION phase=93 mote=5 eps=0.246 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[12.09, 534.7796040708846, 1.0, 4.0] hc=4.00 re=534.8 qlr=0.368
  qValues=[0.4808128774166107, 0.400980144739151, 0.3804815262556076, 0.31973858177661896]  action=0  chosenParent=79
1773354859097 DECISION phase=94 mote=5 eps=0.245 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[11.88, 512.617227459749, 1.0, 4.0] hc=4.00 re=512.6 qlr=0.352
  qValues=[0.48620646446943283, 0.40621980279684067, 0.3866882845759392, 0.32515233010053635]  action=0  chosenParent=79
1773354905174 DECISION phase=96 mote=5 eps=0.244 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[10.71, 453.3617366619302, 0.0, 5.0] hc=5.00 re=453.4 qlr=0.334
  qValues=[0.497680626809597, 0.4181649312376976, 0.40088919550180435, 0.33616260439157486]  action=0  chosenParent=79
1773354927502 DECISION phase=97 mote=5 eps=0.244 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[11.97, 405.2305268717432, 5.0, 4.0] hc=4.00 re=405.2 qlr=0.326
  qValues=[0.5146266333758831, 0.4347429983317852, 0.4137753061950207, 0.3499755226075649]  action=0  chosenParent=79
1773354976932 DECISION phase=99 mote=5 eps=0.243 cand=[79] valid=[true, false, false, false]
  cand[0] id=79 features=[14.87, 228.3097677092995, 0.0, 5.0] hc=5.00 re=228.3 qlr=0.318
  qValues=[0.5021515004336834, 0.42523008212447166, 0.4106522165238857, 0.3480633459985256]  action=0  chosenParent=79
1773355000860 DECISION phase=100 mote=5 eps=0.242 cand=[79, 34] valid=[true, true, false, false]
  cand[0] id=79 features=[12.88, 68.20044893082937, 2.0, 5.0] hc=5.00 re=68.2 qlr=0.312
  cand[1] id=34 features=[15.52, 1419.0500176107969, 0.0, 6.0] hc=6.00 re=1419.1 qlr=0.289
  qValues=[0.5582902673631907, 0.4819719586521387, 0.45153062976896763, 0.3939951080828905]  action=1  chosenParent=34
1773355021973 DECISION phase=101 mote=5 eps=0.241 cand=[97, 79, 34] valid=[true, true, true, false]
  cand[0] id=97 features=[11.72, 1457.823113858201, 0.0, 3.0] hc=3.00 re=1457.8 qlr=0.299
  cand[1] id=79 features=[12.88, 42.89129325659485, 8.0, 5.0] hc=5.00 re=42.9 qlr=0.305
  cand[2] id=34 features=[13.52, 1418.1669153563128, 1.0, 4.0] hc=4.00 re=1418.2 qlr=0.280
  qValues=[0.6210733391344547, 0.5485737361013889, 0.49737364426255226, 0.4415665455162525]  action=0  chosenParent=97
1773355047647 DECISION phase=102 mote=5 eps=0.241 cand=[97, 79, 34] valid=[true, true, true, false]
  cand[0] id=97 features=[11.55, 1425.4966497025805, 6.0, 5.0] hc=5.00 re=1425.5 qlr=0.349
  cand[1] id=79 features=[12.88, 28.633940986666946, 5.0, 5.0] hc=5.00 re=28.6 qlr=0.306
  cand[2] id=34 features=[16.52, 1413.597922745678, 3.0, 5.0] hc=5.00 re=1413.6 qlr=0.270
  qValues=[0.590993843972683, 0.5261251404881477, 0.47310159355401993, 0.42511259764432907]  action=0  chosenParent=97
1773355076492 DECISION phase=103 mote=5 eps=0.240 cand=[97, 79, 34] valid=[true, true, true, false]
  cand[0] id=97 features=[10.39, 1401.1556971317382, 0.0, 6.0] hc=6.00 re=1401.2 qlr=0.345
  cand[1] id=79 features=[12.88, 12.252626011667244, 5.0, 6.0] hc=6.00 re=12.3 qlr=0.310
  cand[2] id=34 features=[16.52, 1411.9550867706198, 0.0, 6.0] hc=6.00 re=1412.0 qlr=0.259
  qValues=[0.5844429656863213, 0.5208277031779289, 0.47319797426462173, 0.42280928045511246]  action=1  chosenParent=79
1773355105953 DECISION phase=104 mote=5 eps=0.240 cand=[97, 34, 79] valid=[true, true, true, false]
  cand[0] id=97 features=[16.25, 1395.0423456176563, 0.0, 6.0] hc=6.00 re=1395.0 qlr=0.343
  cand[1] id=34 features=[16.52, 1411.8178163024224, 2.0, 6.0] hc=6.00 re=1411.8 qlr=0.250
  cand[2] id=79 features=[16.69, 3.958840419397251, 7.0, 6.0] hc=6.00 re=4.0 qlr=0.310
  qValues=[0.5950451344251633, 0.5348337441682816, 0.4813489764928818, 0.4345654398202896]  action=0  chosenParent=97
1773355137052 DECISION phase=105 mote=5 eps=0.239 cand=[97, 79, 34] valid=[true, true, true, false]
  cand[0] id=97 features=[16.07, 1330.459094989407, 4.0, 6.0] hc=6.00 re=1330.5 qlr=0.337
  cand[1] id=79 features=[16.69, 3.958840419397251, 7.0, 6.0] hc=6.00 re=4.0 qlr=0.310
  cand[2] id=34 features=[19.6, 1323.551924889847, 1.0, 6.0] hc=6.00 re=1323.6 qlr=0.236
  qValues=[0.5772539265453815, 0.5216585583984852, 0.4691055156290531, 0.42419155314564705]  action=0  chosenParent=97
1773355164896 DECISION phase=106 mote=5 eps=0.239 cand=[79, 97, 34] valid=[true, true, true, false]
  cand[0] id=79 features=[16.69, 3.958840419397251, 7.0, 6.0] hc=6.00 re=4.0 qlr=0.310
  cand[1] id=97 features=[18.06, 1274.5393079493774, 0.0, 6.0] hc=6.00 re=1274.5 qlr=0.330
  cand[2] id=34 features=[19.6, 1315.54460255309, 0.0, 7.0] hc=7.00 re=1315.5 qlr=0.231
  qValues=[0.5665679927915335, 0.5122909750789404, 0.46374951861798763, 0.42144776694476604]  action=0  chosenParent=79
1773355185240 DECISION phase=107 mote=5 eps=0.238 cand=[80, 97, 34] valid=[true, true, true, false]
  cand[0] id=80 features=[17.9, 1483.3817824015828, 2.0, 6.0] hc=6.00 re=1483.4 qlr=0.081
  cand[1] id=97 features=[18.06, 1272.594055479512, 0.0, 6.0] hc=6.00 re=1272.6 qlr=0.329
  cand[2] id=34 features=[18.6, 1315.3388800104815, 0.0, 6.0] hc=6.00 re=1315.3 qlr=0.225
  qValues=[0.5513204857707024, 0.49989207834005356, 0.45184602588415146, 0.4132705554366112]  action=0  chosenParent=80
1773355206203 DECISION phase=108 mote=5 eps=0.237 cand=[80, 97, 34] valid=[true, true, true, false]
  cand[0] id=80 features=[17.67, 1285.772493184539, 0.0, 254.0] hc=254.00 re=1285.8 qlr=0.073
  cand[1] id=97 features=[18.06, 1268.4130172716086, 0.0, 6.0] hc=6.00 re=1268.4 qlr=0.326
  cand[2] id=34 features=[18.6, 1315.2356665540544, 0.0, 6.0] hc=6.00 re=1315.2 qlr=0.217
  qValues=[0.5649193003773689, 0.5154433026909828, 0.46358198672533035, 0.4261605814099312]  action=0  chosenParent=80
1773355230418 DECISION phase=109 mote=5 eps=0.237 cand=[80, 97, 34] valid=[true, true, true, false]
  cand[0] id=80 features=[17.44, 1267.3241307287249, 4.0, 8.0] hc=8.00 re=1267.3 qlr=0.071
  cand[1] id=97 features=[18.06, 1267.7394613333386, 0.0, 6.0] hc=6.00 re=1267.7 qlr=0.324
  cand[2] id=34 features=[18.6, 1192.859298885758, 6.0, 6.0] hc=6.00 re=1192.9 qlr=0.210
  qValues=[0.5662635564804077, 0.5200150161981583, 0.4650125801563263, 0.43148763477802277]  action=0  chosenParent=80
1773355253700 DECISION phase=110 mote=5 eps=0.236 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[20.08, 1175.2545065028537, 0.0, 7.0] hc=7.00 re=1175.3 qlr=0.197
