=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo05/seed1/re-bdi-qo-hc__0001111/agent.log
AGENT_SEED=12345
1774919090430 INIT Agent: K=4 Factive=4
1774919090437 EPS sched: start=0.3 end=0.01 anneal=500
1774919164289 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
1774921037038 DECISION phase=77 mote=5 eps=0.255 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[1861.9654449596176, 0.06901727752019127, 0.0, 8.0] hc=8.00 re=1862.0 qlr=0.032
  qValues=[0.5131941922008991, 0.43198100104928017, 0.41147998347878456, 0.33233172073960304]  action=0  chosenParent=49
1774921061276 DECISION phase=78 mote=5 eps=0.255 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[1852.7345273678886, 0.07363273631605571, 0.0, 18.0] hc=18.00 re=1852.7 qlr=0.046
  qValues=[0.5496685579419136, 0.4650210067629814, 0.442708857357502, 0.3575695678591728]  action=0  chosenParent=49
1774921084181 DECISION phase=79 mote=5 eps=0.254 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[1829.9083590097805, 0.08504582049510978, 0.0, 22.0] hc=22.00 re=1829.9 qlr=0.053
  qValues=[0.5507969576865435, 0.4662167150527239, 0.44586999900639057, 0.3596946392208338]  action=0  chosenParent=49
1774921107124 DECISION phase=80 mote=5 eps=0.254 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[1829.5870576788814, 0.08520647116055935, 0.0, 25.0] hc=25.00 re=1829.6 qlr=0.050
  qValues=[0.5491828247904778, 0.4655304327607155, 0.447379507124424, 0.3602893278002739]  action=0  chosenParent=49
1774921129611 DECISION phase=81 mote=5 eps=0.253 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[1829.209855432711, 0.08539507228364451, 0.0, 254.0] hc=254.00 re=1829.2 qlr=0.047
  qValues=[0.5459742192178965, 0.4635996166616678, 0.44700553454458714, 0.35987027175724506]  action=0  chosenParent=49
1774921154493 DECISION phase=82 mote=5 eps=0.252 cand=[33, 49] valid=[true, true, false, false]
  cand[0] id=33 features=[1356.7925000884836, 0.32160374995575824, 8.0, 5.0] hc=5.00 re=1356.8 qlr=0.299
  cand[1] id=49 features=[1828.8427805333968, 0.08557860973330167, 0.0, 36.0] hc=36.00 re=1828.8 qlr=0.048
  qValues=[0.6245420873165131, 0.5401718467473984, 0.5153900384902954, 0.4196966141462326]  action=0  chosenParent=33
1774921178763 DECISION phase=83 mote=5 eps=0.252 cand=[33, 49] valid=[true, true, false, false]
  cand[0] id=33 features=[1351.9719409613833, 0.32401402951930836, 4.0, 5.0] hc=5.00 re=1352.0 qlr=0.293
  cand[1] id=49 features=[1824.5465421404022, 0.08772672892979894, 0.0, 36.0] hc=36.00 re=1824.5 qlr=0.047
  qValues=[0.5919783003628254, 0.5129291005432606, 0.49286051467061043, 0.4005507566034794]  action=0  chosenParent=33
1774921198611 DECISION phase=84 mote=5 eps=0.251 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[1820.633277005262, 0.089683361497369, 0.0, 36.0] hc=36.00 re=1820.6 qlr=0.046
  qValues=[0.5317709259688854, 0.45408524200320244, 0.4424598030745983, 0.3571111224591732]  action=0  chosenParent=49
1774921218717 DECISION phase=85 mote=5 eps=0.251 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[1820.4737753850548, 0.08976311230747258, 0.0, 36.0] hc=36.00 re=1820.5 qlr=0.045
  qValues=[0.5276198014616966, 0.45163150876760483, 0.44121284037828445, 0.3576725795865059]  action=0  chosenParent=49
1774921238750 DECISION phase=86 mote=5 eps=0.250 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[1820.3142457648476, 0.08984287711757621, 0.0, 36.0] hc=36.00 re=1820.3 qlr=0.045
  qValues=[0.5223841741681099, 0.4487481489777565, 0.43890979140996933, 0.35746055096387863]  action=0  chosenParent=49
1774921779329 DECISION phase=112 mote=5 eps=0.235 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[1757.155380483701, 0.1214223097581495, 6.0, 12.0] hc=12.00 re=1757.2 qlr=0.379
  qValues=[0.518623348325491, 0.46682601794600487, 0.4547018073499203, 0.4081757478415966]  action=0  chosenParent=77
1774921798273 DECISION phase=113 mote=5 eps=0.234 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[1749.480567895154, 0.12525971605242292, 6.0, 6.0] hc=6.00 re=1749.5 qlr=0.421
  qValues=[0.5029846839606762, 0.45351844653487206, 0.44217298552393913, 0.3988395147025585]  action=0  chosenParent=77
1774922130256 DECISION phase=131 mote=5 eps=0.224 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[1848.0196380378009, 0.07599018098109955, 1.0, 5.0] hc=5.00 re=1848.0 qlr=0.017
  qValues=[0.516764685511589, 0.45225125551223755, 0.44549934566020966, 0.41832634806632996]  action=0  chosenParent=18
1774922151480 DECISION phase=132 mote=5 eps=0.223 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[1770.1032196370377, 0.11494839018148117, 5.0, 20.0] hc=20.00 re=1770.1 qlr=0.080
  qValues=[0.5262066796422005, 0.46937767416238785, 0.4564100280404091, 0.43183640390634537]  action=0  chosenParent=18
1774922173390 DECISION phase=133 mote=5 eps=0.223 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[1762.4359753874196, 0.11878201230629015, 0.0, 36.0] hc=36.00 re=1762.4 qlr=0.079
  qValues=[0.5219261795282364, 0.46468082070350647, 0.4520493745803833, 0.42920084297657013]  action=0  chosenParent=18
1774922348728 DECISION phase=142 mote=5 eps=0.218 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[1780.4150279941537, 0.10979248600292313, 1.0, 6.0] hc=6.00 re=1780.4 qlr=0.049
  qValues=[0.5226229354739189, 0.46533476561307907, 0.4444969817996025, 0.43200065940618515]  action=0  chosenParent=68
1774922365674 DECISION phase=143 mote=5 eps=0.217 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[1779.0042397371071, 0.11049788013144646, 0.0, 6.0] hc=6.00 re=1779.0 qlr=0.045
  qValues=[0.5313645862042904, 0.4727218709886074, 0.4493107311427593, 0.43904849514365196]  action=0  chosenParent=68
1774922793925 DECISION phase=166 mote=5 eps=0.204 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[1392.6125941026396, 0.30369370294868014, 3.0, 2.0] hc=2.00 re=1392.6 qlr=0.323
  qValues=[0.4969441369175911, 0.4371117874979973, 0.4118446186184883, 0.3937772437930107]  action=0  chosenParent=77
1774922821144 DECISION phase=167 mote=5 eps=0.203 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[1388.5080880470678, 0.30574595597646614, 8.0, 3.0] hc=3.00 re=1388.5 qlr=0.398
  qValues=[0.5008963122963905, 0.4461149796843529, 0.41763000935316086, 0.40101993829011917]  action=0  chosenParent=77
1774922844146 DECISION phase=168 mote=5 eps=0.203 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[1386.8954940650817, 0.30655225296745914, 5.0, 3.0] hc=3.00 re=1386.9 qlr=0.441
  qValues=[0.48463740572333336, 0.4293411187827587, 0.4041619263589382, 0.3857974372804165]  action=0  chosenParent=77
1774922893112 DECISION phase=170 mote=5 eps=0.201 cand=[77, 80] valid=[true, true, false, false]
  cand[0] id=77 features=[1381.5079011995444, 0.3092460494002278, 7.0, 5.0] hc=5.00 re=1381.5 qlr=0.507
  cand[1] id=80 features=[1659.1262130436603, 0.17043689347816982, 6.0, 4.0] hc=4.00 re=1659.1 qlr=0.345
  qValues=[0.4605165980756283, 0.42410312220454216, 0.39513636752963066, 0.3836008124053478]  action=0  chosenParent=77
1774922920625 DECISION phase=171 mote=5 eps=0.201 cand=[75, 77, 80] valid=[true, true, true, false]
  cand[0] id=75 features=[1673.5946411385833, 0.16320267943070832, 6.0, 4.0] hc=4.00 re=1673.6 qlr=0.409
  cand[1] id=77 features=[1379.9007623102002, 0.3100496188448999, 1.0, 5.0] hc=5.00 re=1379.9 qlr=0.496
  cand[2] id=80 features=[1658.718366680607, 0.17064081665969655, 5.0, 5.0] hc=5.00 re=1658.7 qlr=0.331
  qValues=[0.4785154052078724, 0.44167793169617653, 0.41124503687024117, 0.3997693546116352]  action=0  chosenParent=75
1774922947750 DECISION phase=172 mote=5 eps=0.200 cand=[75, 77, 80] valid=[true, true, true, false]
  cand[0] id=75 features=[1663.6429604877933, 0.16817851975610332, 2.0, 6.0] hc=6.00 re=1663.6 qlr=0.428
  cand[1] id=77 features=[1378.560362694604, 0.31071981865269804, 3.0, 4.0] hc=4.00 re=1378.6 qlr=0.494
  cand[2] id=80 features=[1640.9743346843923, 0.17951283265780382, 4.0, 5.0] hc=5.00 re=1641.0 qlr=0.315
  qValues=[0.49223072081804276, 0.4504503533244133, 0.4213407561182976, 0.4059388116002083]  action=0  chosenParent=75
1774922971693 DECISION phase=173 mote=5 eps=0.200 cand=[77, 80, 75] valid=[true, true, true, false]
  cand[0] id=77 features=[1202.376032085938, 0.398811983957031, 3.0, 4.0] hc=4.00 re=1202.4 qlr=0.507
  cand[1] id=80 features=[1636.7530309406702, 0.18162348452966492, 1.0, 5.0] hc=5.00 re=1636.8 qlr=0.299
  cand[2] id=75 features=[1662.9733640856032, 0.16851331795719837, 2.0, 5.0] hc=5.00 re=1663.0 qlr=0.425
  qValues=[0.46733595058321953, 0.4273151569068432, 0.4014977179467678, 0.38656599447131157]  action=0  chosenParent=77
1774922994906 DECISION phase=174 mote=5 eps=0.199 cand=[77, 75, 80] valid=[true, true, true, false]
  cand[0] id=77 features=[1148.6570811692409, 0.42567145941537954, 8.0, 4.0] hc=4.00 re=1148.7 qlr=0.509
  cand[1] id=75 features=[1662.9343796621247, 0.16853281016893762, 0.0, 5.0] hc=5.00 re=1662.9 qlr=0.416
  cand[2] id=80 features=[1633.7885173724414, 0.18310574131377932, 7.0, 5.0] hc=5.00 re=1633.8 qlr=0.302
  qValues=[0.530363317579031, 0.4871376119554043, 0.4509657733142376, 0.4365087114274502]  action=0  chosenParent=77
1774923015354 DECISION phase=175 mote=5 eps=0.199 cand=[75, 80] valid=[true, true, false, false]
  cand[0] id=75 features=[1662.8129169284268, 0.16859354153578654, 0.0, 7.0] hc=7.00 re=1662.8 qlr=0.414
  cand[1] id=80 features=[1630.7525087455074, 0.18462374562724626, 4.0, 5.0] hc=5.00 re=1630.8 qlr=0.294
  qValues=[0.5200127586722374, 0.46556536108255386, 0.43724191933870316, 0.41585903614759445]  action=0  chosenParent=75
1774923036754 DECISION phase=176 mote=5 eps=0.198 cand=[75, 80] valid=[true, true, false, false]
  cand[0] id=75 features=[1661.4449730311892, 0.16927751348440545, 2.0, 6.0] hc=6.00 re=1661.4 qlr=0.408
  cand[1] id=80 features=[1625.0085458507585, 0.1874957270746207, 5.0, 6.0] hc=6.00 re=1625.0 qlr=0.288
  qValues=[0.522373016923666, 0.47057175263762474, 0.44192643091082573, 0.4190257750451565]  action=0  chosenParent=75
1774923051743 DECISION phase=177 mote=5 eps=0.197 cand=[75, 80] valid=[true, true, false, false]
  cand[0] id=75 features=[1661.197932629278, 0.16940103368536097, 0.0, 254.0] hc=254.00 re=1661.2 qlr=0.407
  cand[1] id=80 features=[1552.9761725611663, 0.2235119137194168, 0.0, 6.0] hc=6.00 re=1553.0 qlr=0.271
  qValues=[0.5345824733376503, 0.4744938388466835, 0.4507097378373146, 0.4241309240460396]  action=0  chosenParent=75
1774923467044 DECISION phase=202 mote=5 eps=0.183 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[1709.9572359679846, 0.14502138201600767, 0.0, 2.0] hc=2.00 re=1710.0 qlr=0.038
  qValues=[0.6158366948366165, 0.5305509120225906, 0.50259630382061, 0.4668486565351486]  action=0  chosenParent=68
1774923486032 DECISION phase=203 mote=5 eps=0.182 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[1595.7932375448925, 0.20210338122755378, 1.0, 2.0] hc=2.00 re=1595.8 qlr=0.036
  cand[1] id=65 features=[667.3321219115277, 0.6663339390442362, 6.0, 1.0] hc=1.00 re=667.3 qlr=0.492
  qValues=[0.6162091791629791, 0.550200566649437, 0.514059916138649, 0.488149493932724]  action=0  chosenParent=68
1774923503707 DECISION phase=204 mote=5 eps=0.182 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[1592.8020136165828, 0.2035989931917086, 0.0, 2.0] hc=2.00 re=1592.8 qlr=0.035
  cand[1] id=65 features=[643.2197577102985, 0.6783901211448508, 8.0, 0.0] hc=0.00 re=643.2 qlr=0.491
  qValues=[0.6629671864211559, 0.5923637561500072, 0.5479603223502636, 0.5229626260697842]  action=0  chosenParent=68
1774923522003 DECISION phase=205 mote=5 eps=0.181 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[1589.7991600165042, 0.20510041999174788, 0.0, 254.0] hc=254.00 re=1589.8 qlr=0.034
  cand[1] id=65 features=[614.6847774930776, 0.6926576112534613, 7.0, 1.0] hc=1.00 re=614.7 qlr=0.492
  qValues=[0.46144482120871544, 0.43103064224123955, 0.3976036570966244, 0.39398979768157005]  action=0  chosenParent=68
1774923541492 DECISION phase=206 mote=5 eps=0.181 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[1587.008645732187, 0.20649567713390649, 0.0, 3.0] hc=3.00 re=1587.0 qlr=0.033
  cand[1] id=65 features=[583.3075249557238, 0.7083462375221381, 5.0, 0.0] hc=0.00 re=583.3 qlr=0.492
  qValues=[0.5760364681482315, 0.5219494551420212, 0.4773179292678833, 0.4644164443016052]  action=0  chosenParent=68
1774923561793 DECISION phase=207 mote=5 eps=0.180 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[1556.3942408503392, 0.22180287957483036, 6.0, 3.0] hc=3.00 re=1556.4 qlr=0.032
  cand[1] id=65 features=[550.2248255862904, 0.7248875872068548, 8.0, 0.0] hc=0.00 re=550.2 qlr=0.493
  qValues=[0.43120572343468666, 0.41356927528977394, 0.371405441313982, 0.3795938529074192]  action=1  chosenParent=65
1774923587157 DECISION phase=208 mote=5 eps=0.179 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[1524.3579601485767, 0.2378210199257117, 0.0, 254.0] hc=254.00 re=1524.4 qlr=0.030
  qValues=[0.4443792887032032, 0.4081398434937, 0.37045544758439064, 0.3702342100441456]  action=0  chosenParent=68
1774923612387 DECISION phase=209 mote=5 eps=0.179 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[1506.9803665262466, 0.24650981673687666, 0.0, 3.0] hc=3.00 re=1507.0 qlr=0.030
  qValues=[0.5162914097309113, 0.4563833475112915, 0.41967514157295227, 0.4055861830711365]  action=0  chosenParent=68
1774923635000 DECISION phase=210 mote=5 eps=0.178 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[1485.3932810336883, 0.25730335948315586, 1.0, 3.0] hc=3.00 re=1485.4 qlr=0.029
  qValues=[0.5095088221132755, 0.45097053423523903, 0.41575736179947853, 0.400536734610796]  action=0  chosenParent=68
1774923675321 DECISION phase=212 mote=5 eps=0.177 cand=[86, 38] valid=[true, true, false, false]
  cand[0] id=86 features=[1825.7814675548095, 0.08710926622259518, 0.0, 254.0] hc=254.00 re=1825.8 qlr=0.019
  cand[1] id=38 features=[1819.1085943007038, 0.09044570284964815, 0.0, 5.0] hc=5.00 re=1819.1 qlr=0.000
  qValues=[0.5522742383182049, 0.5028720758855343, 0.45569173619151115, 0.44636450335383415]  action=0  chosenParent=86
1774923698799 DECISION phase=213 mote=5 eps=0.176 cand=[38] valid=[true, false, false, false]
  cand[0] id=38 features=[1801.065969088922, 0.09946701545553904, 0.0, 3.0] hc=3.00 re=1801.1 qlr=0.000
  qValues=[0.6538310497999191, 0.5638877153396606, 0.5175381302833557, 0.4878549724817276]  action=0  chosenParent=38
1774923720438 DECISION phase=214 mote=5 eps=0.176 cand=[38, 4] valid=[true, true, false, false]
  cand[0] id=38 features=[1747.9815055801528, 0.12600924720992357, 0.0, 5.0] hc=5.00 re=1748.0 qlr=0.000
  cand[1] id=4 features=[1753.2044580859779, 0.1233977709570111, 4.0, 4.0] hc=4.00 re=1753.2 qlr=0.279
  qValues=[0.6230601966381073, 0.5608515441417694, 0.5038011074066162, 0.48842889070510864]  action=0  chosenParent=38
1774923746920 DECISION phase=215 mote=5 eps=0.175 cand=[4, 33, 38] valid=[true, true, true, false]
  cand[0] id=4 features=[1751.3941001308733, 0.12430294993456337, 5.0, 3.0] hc=3.00 re=1751.4 qlr=0.293
  cand[1] id=33 features=[1187.3445414444732, 0.4063277292777634, 8.0, 1.0] hc=1.00 re=1187.3 qlr=0.193
  cand[2] id=38 features=[1612.4810927816666, 0.1937594536091667, 0.0, 3.0] hc=3.00 re=1612.5 qlr=0.025
  qValues=[0.5901104994118214, 0.5467100627720356, 0.48538603261113167, 0.48121652379631996]  action=0  chosenParent=4
1774923768146 DECISION phase=216 mote=5 eps=0.175 cand=[4, 33, 38] valid=[true, true, true, false]
  cand[0] id=4 features=[1712.995165168917, 0.14350241741554148, 8.0, 4.0] hc=4.00 re=1713.0 qlr=0.367
  cand[1] id=33 features=[1180.800367735124, 0.409599816132438, 3.0, 1.0] hc=1.00 re=1180.8 qlr=0.204
  cand[2] id=38 features=[1567.5271491185433, 0.2162364254407283, 0.0, 4.0] hc=4.00 re=1567.5 qlr=0.023
  qValues=[0.4622020162642002, 0.4431360401213169, 0.3909740336239338, 0.3963521756231785]  action=0  chosenParent=4
1774923794741 DECISION phase=217 mote=5 eps=0.174 cand=[4, 80, 33, 38] valid=[true, true, true, true]
  cand[0] id=4 features=[1610.711306007557, 0.19464434699622157, 4.0, 4.0] hc=4.00 re=1610.7 qlr=0.441
  cand[1] id=80 features=[1422.6657419315159, 0.2886671290342421, 8.0, 1.0] hc=1.00 re=1422.7 qlr=0.271
  cand[2] id=33 features=[1176.985153396406, 0.411507423301797, 8.0, 2.0] hc=2.00 re=1177.0 qlr=0.210
  cand[3] id=38 features=[1502.6233995362822, 0.24868830023185884, 0.0, 4.0] hc=4.00 re=1502.6 qlr=0.021
  qValues=[0.614877138286829, 0.569515410810709, 0.49974415078759193, 0.5056924112141132]  action=0  chosenParent=4
1774923821399 DECISION phase=218 mote=5 eps=0.174 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[1090.7564778015521, 0.4546217610992239, 3.0, 1.0] hc=1.00 re=1090.8 qlr=0.207
  qValues=[0.5191788375377655, 0.4608455002307892, 0.4146905839443207, 0.4059578478336334]  action=0  chosenParent=33
1774923847818 DECISION phase=219 mote=5 eps=0.173 cand=[33, 78] valid=[true, true, false, false]
  cand[0] id=33 features=[1084.1837186014986, 0.4579081406992507, 8.0, 2.0] hc=2.00 re=1084.2 qlr=0.211
  cand[1] id=78 features=[1394.3175792023003, 0.3028412103988498, 0.0, 4.0] hc=4.00 re=1394.3 qlr=0.003
  qValues=[0.422638613730669, 0.4013751931488514, 0.35122356191277504, 0.3590025193989277]  action=0  chosenParent=33
1774923874865 DECISION phase=220 mote=5 eps=0.172 cand=[4, 78, 33] valid=[true, true, true, false]
  cand[0] id=4 features=[1574.1753278659182, 0.21291233606704085, 8.0, 5.0] hc=5.00 re=1574.2 qlr=0.473
  cand[1] id=78 features=[1380.9450834806926, 0.30952745825965366, 2.0, 4.0] hc=4.00 re=1380.9 qlr=0.002
  cand[2] id=33 features=[1078.4369362861291, 0.4607815318569354, 8.0, 2.0] hc=2.00 re=1078.4 qlr=0.215
  qValues=[0.44589004293084145, 0.4384305067360401, 0.3767451383173466, 0.39373472705483437]  action=0  chosenParent=4
1774923902099 DECISION phase=221 mote=5 eps=0.172 cand=[38, 4, 78, 33] valid=[true, true, true, true]
  cand[0] id=38 features=[1343.9297377412056, 0.3280351311293972, 0.0, 5.0] hc=5.00 re=1343.9 qlr=0.017
  cand[1] id=4 features=[1565.768078660507, 0.21711596066974648, 6.0, 7.0] hc=7.00 re=1565.8 qlr=0.467
  cand[2] id=78 features=[1309.58608544816, 0.34520695727592, 0.0, 6.0] hc=6.00 re=1309.6 qlr=0.002
  cand[3] id=33 features=[1074.5898449904107, 0.4627050775047946, 7.0, 4.0] hc=4.00 re=1074.6 qlr=0.234
  qValues=[0.6309912167489529, 0.5774806402623653, 0.5028471760451794, 0.5097793899476528]  action=0  chosenParent=38
1774923929519 DECISION phase=222 mote=5 eps=0.171 cand=[33, 38, 4, 78] valid=[true, true, true, true]
  cand[0] id=33 features=[1073.9682500191377, 0.4630158749904312, 3.0, 2.0] hc=2.00 re=1074.0 qlr=0.236
  cand[1] id=38 features=[1292.0132491273546, 0.3539933754363227, 0.0, 6.0] hc=6.00 re=1292.0 qlr=0.016
  cand[2] id=4 features=[1559.376371933989, 0.22031181403300548, 7.0, 6.0] hc=6.00 re=1559.4 qlr=0.465
