=== Agent started === logPath=/workspace/testbed/_work/N80_PPM120/topo07/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773348592133 INIT Agent: K=4 Factive=4
1773348592147 EPS sched: start=0.3 end=0.01 anneal=500
1773348630598 DECISION phase=3 mote=5 eps=0.298 cand=[58] valid=[true, false, false, false]
1773351674618 DECISION phase=154 mote=5 eps=0.211 cand=[35, 16] valid=[true, true, false, false]
  cand[0] id=35 features=[8.32, 1798.9533867981083, 3.0, 2.0] hc=2.00 re=1799.0 qlr=0.000
  cand[1] id=16 features=[14.63, 1732.7457052377854, 3.0, 5.0] hc=5.00 re=1732.7 qlr=0.057
  qValues=[0.587970569729805, 0.499418243765831, 0.48425404727458954, 0.4335198551416397]  action=0  chosenParent=35
1773351693303 DECISION phase=155 mote=5 eps=0.210 cand=[35, 16] valid=[true, true, false, false]
  cand[0] id=35 features=[11.81, 1717.8719590505912, 1.0, 2.0] hc=2.00 re=1717.9 qlr=0.008
  cand[1] id=16 features=[12.63, 1713.6277160754582, 0.0, 5.0] hc=5.00 re=1713.6 qlr=0.054
  qValues=[0.6008995100855827, 0.5070367977023125, 0.49249332398176193, 0.43972864001989365]  action=1  chosenParent=16
1773351712476 DECISION phase=156 mote=5 eps=0.210 cand=[35, 16] valid=[true, true, false, false]
  cand[0] id=35 features=[9.81, 1702.622813858738, 6.0, 254.0] hc=254.00 re=1702.6 qlr=0.064
  cand[1] id=16 features=[11.63, 1685.8524119229928, 6.0, 6.0] hc=6.00 re=1685.9 qlr=0.091
  qValues=[0.57977594435215, 0.49747157096862793, 0.4747479259967804, 0.4307890683412552]  action=0  chosenParent=35
1773351733699 DECISION phase=157 mote=5 eps=0.209 cand=[16, 35] valid=[true, true, false, false]
  cand[0] id=16 features=[11.63, 1614.263012816771, 7.0, 5.0] hc=5.00 re=1614.3 qlr=0.205
  cand[1] id=35 features=[20.06, 1687.1572549984342, 0.0, 7.0] hc=7.00 re=1687.2 qlr=0.099
  qValues=[0.580410672351718, 0.4947173874825239, 0.47538320533931255, 0.4269141908735037]  action=0  chosenParent=16
1773351753915 DECISION phase=158 mote=5 eps=0.208 cand=[16, 35] valid=[true, true, false, false]
  cand[0] id=16 features=[13.87, 1530.0869909443145, 3.0, 7.0] hc=7.00 re=1530.1 qlr=0.234
  cand[1] id=35 features=[20.06, 1679.321265101167, 0.0, 5.0] hc=5.00 re=1679.3 qlr=0.095
  qValues=[0.5595535114407539, 0.47606005519628525, 0.45866621285676956, 0.4122558459639549]  action=0  chosenParent=16
1773351771906 DECISION phase=159 mote=5 eps=0.208 cand=[16, 35] valid=[true, true, false, false]
  cand[0] id=16 features=[13.88, 1445.2184836698732, 4.0, 7.0] hc=7.00 re=1445.2 qlr=0.235
  cand[1] id=35 features=[20.06, 1660.013699834571, 0.0, 5.0] hc=5.00 re=1660.0 qlr=0.089
  qValues=[0.5543666891753674, 0.4728660099208355, 0.454252939671278, 0.408319678157568]  action=0  chosenParent=16
1773351789182 DECISION phase=160 mote=5 eps=0.207 cand=[40, 16, 35] valid=[true, true, true, false]
  cand[0] id=40 features=[15.3, 502.4211351665472, 0.0, 6.0] hc=6.00 re=502.4 qlr=0.178
  cand[1] id=16 features=[18.78, 1419.3154489665922, 0.0, 7.0] hc=7.00 re=1419.3 qlr=0.231
  cand[2] id=35 features=[20.06, 1658.3645074344247, 0.0, 5.0] hc=5.00 re=1658.4 qlr=0.083
  qValues=[0.5660049896687269, 0.48375253193080425, 0.46419730596244335, 0.42410450242459774]  action=0  chosenParent=40
1773351804972 DECISION phase=161 mote=5 eps=0.207 cand=[40, 16, 35] valid=[true, true, true, false]
  cand[0] id=40 features=[15.05, 474.4717195665903, 0.0, 6.0] hc=6.00 re=474.5 qlr=0.175
  cand[1] id=16 features=[18.78, 1393.9464761758509, 0.0, 6.0] hc=6.00 re=1393.9 qlr=0.225
  cand[2] id=35 features=[20.06, 1658.1245906740155, 7.0, 5.0] hc=5.00 re=1658.1 qlr=0.097
  qValues=[0.6210716925561428, 0.5307313911616802, 0.5058434568345547, 0.46266114339232445]  action=0  chosenParent=40
1773351820336 DECISION phase=162 mote=5 eps=0.206 cand=[40, 16, 35] valid=[true, true, true, false]
  cand[0] id=40 features=[14.94, 420.0313288121143, 0.0, 6.0] hc=6.00 re=420.0 qlr=0.172
  cand[1] id=16 features=[18.78, 1383.718616093841, 0.0, 6.0] hc=6.00 re=1383.7 qlr=0.223
  cand[2] id=35 features=[19.85, 1657.946847219395, 0.0, 8.0] hc=8.00 re=1657.9 qlr=0.095
  qValues=[0.572157995775342, 0.49008086510002613, 0.4680815953761339, 0.42738778330385685]  action=0  chosenParent=40
