=== Agent started === logPath=/workspace/testbed/_work/N60_PPM120/topo05/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773342241951 INIT Agent: K=4 Factive=4
1773342241959 EPS sched: start=0.3 end=0.01 anneal=500
1773342263800 DECISION phase=3 mote=5 eps=0.298 cand=[3] valid=[true, false, false, false]
  qValues=[0.9641088843345642, 0.7514405250549316, 0.624765545129776, 0.33993664383888245]  action=0  chosenParent=23
1773342526952 DECISION phase=18 mote=5 eps=0.290 cand=[23, 15] valid=[true, true, false, false]
  cand[0] id=23 features=[9.63, 1661.7808463771, 3.0, 5.0] hc=5.00 re=1661.8 qlr=0.218
  cand[1] id=15 features=[13.16, 1728.2673122235215, 6.0, 4.0] hc=4.00 re=1728.3 qlr=0.401
  qValues=[1.002405932173133, 0.7803623434156179, 0.6493801306933165, 0.35266547463834286]  action=0  chosenParent=23
1773342545406 DECISION phase=19 mote=5 eps=0.289 cand=[23, 15] valid=[true, true, false, false]
  cand[0] id=23 features=[12.95, 1609.8801319226363, 6.0, 3.0] hc=3.00 re=1609.9 qlr=0.274
  cand[1] id=15 features=[15.16, 1727.7366952715186, 4.0, 3.0] hc=3.00 re=1727.7 qlr=0.388
  qValues=[1.0269251931458712, 0.8004063535481691, 0.6610885802656412, 0.36354506202042103]  action=0  chosenParent=23
1773342562889 DECISION phase=20 mote=5 eps=0.288 cand=[23, 15] valid=[true, true, false, false]
  cand[0] id=23 features=[12.96, 1597.1375433508, 6.0, 4.0] hc=4.00 re=1597.1 qlr=0.289
  cand[1] id=15 features=[15.16, 1722.850163254788, 3.0, 3.0] hc=3.00 re=1722.9 qlr=0.370
  qValues=[1.0451566968113184, 0.8121239636093378, 0.6698854435235262, 0.3703093770891428]  action=0  chosenParent=23
1773342580352 DECISION phase=21 mote=5 eps=0.288 cand=[15] valid=[true, false, false, false]
  cand[0] id=15 features=[15.16, 1698.0753600054227, 0.0, 5.0] hc=5.00 re=1698.1 qlr=0.357
  qValues=[0.7294842340052128, 0.560325626283884, 0.4603513889014721, 0.2585217170417309]  action=0  chosenParent=15
1773342595557 DECISION phase=22 mote=5 eps=0.287 cand=[15] valid=[true, false, false, false]
  cand[0] id=15 features=[15.13, 1694.661671363816, 0.0, 4.0] hc=4.00 re=1694.7 qlr=0.343
  qValues=[0.7223751880228519, 0.5518251992762089, 0.45419866964221, 0.25673745200037956]  action=0  chosenParent=15
1773342610601 DECISION phase=23 mote=5 eps=0.287 cand=[15] valid=[true, false, false, false]
  cand[0] id=15 features=[14.71, 1692.3703809547505, 1.0, 4.0] hc=4.00 re=1692.4 qlr=0.334
  qValues=[0.7140378225594759, 0.5434233266860247, 0.446854779496789, 0.2546775061637163]  action=0  chosenParent=15
1773342640642 DECISION phase=25 mote=5 eps=0.286 cand=[15] valid=[true, false, false, false]
  cand[0] id=15 features=[15.35, 1676.3478996698698, 2.0, 5.0] hc=5.00 re=1676.3 qlr=0.295
  qValues=[0.6744779665023088, 0.5104539413005114, 0.41774229891598225, 0.24478701688349247]  action=0  chosenParent=15
1773342655620 DECISION phase=26 mote=5 eps=0.285 cand=[15] valid=[true, false, false, false]
  cand[0] id=15 features=[15.13, 1638.8322623341546, 0.0, 5.0] hc=5.00 re=1638.8 qlr=0.281
  qValues=[0.6316882008686662, 0.47612922731786966, 0.38943008054047823, 0.23090762738138437]  action=0  chosenParent=15
1773342702992 DECISION phase=29 mote=5 eps=0.283 cand=[19] valid=[true, false, false, false]
  cand[0] id=19 features=[12.13, 1165.6891271616046, 8.0, 2.0] hc=2.00 re=1165.7 qlr=0.510
  qValues=[0.5963715855032206, 0.44587535597383976, 0.36454850621521473, 0.22251957096159458]  action=0  chosenParent=19
1773342719404 DECISION phase=30 mote=5 eps=0.283 cand=[46] valid=[true, false, false, false]
  cand[0] id=46 features=[14.98, 1650.1667252531925, 0.0, 5.0] hc=5.00 re=1650.2 qlr=0.154
  qValues=[0.523515984416008, 0.3887561708688736, 0.3180857002735138, 0.1972508728504181]  action=0  chosenParent=46
1773342736060 DECISION phase=31 mote=5 eps=0.282 cand=[46] valid=[true, false, false, false]
  cand[0] id=46 features=[16.58, 1622.3521489563284, 0.0, 6.0] hc=6.00 re=1622.4 qlr=0.143
  qValues=[0.5020816903561354, 0.371678015217185, 0.30414545349776745, 0.19040934555232525]  action=0  chosenParent=46
1773342753767 DECISION phase=32 mote=5 eps=0.281 cand=[46] valid=[true, false, false, false]
  cand[0] id=46 features=[15.49, 1603.7786274894622, 3.0, 6.0] hc=6.00 re=1603.8 qlr=0.123
  qValues=[0.49223828315734863, 0.363880030810833, 0.29796113818883896, 0.18877170979976654]  action=0  chosenParent=46
1773342785682 DECISION phase=34 mote=5 eps=0.280 cand=[46] valid=[true, false, false, false]
  cand[0] id=46 features=[15.6, 1551.7290563819056, 0.0, 6.0] hc=6.00 re=1551.7 qlr=0.099
  qValues=[0.4464894011616707, 0.3286222070455551, 0.2705637514591217, 0.17589405924081802]  action=0  chosenParent=46
1773342802228 DECISION phase=35 mote=5 eps=0.280 cand=[46] valid=[true, false, false, false]
  cand[0] id=46 features=[15.48, 1517.686741065088, 3.0, 6.0] hc=6.00 re=1517.7 qlr=0.091
  qValues=[0.4429235300049186, 0.32641811575740576, 0.26816590409725904, 0.1778756221756339]  action=0  chosenParent=46
1773342819033 DECISION phase=36 mote=5 eps=0.279 cand=[46] valid=[true, false, false, false]
  cand[0] id=46 features=[15.43, 1493.6162531672262, 6.0, 6.0] hc=6.00 re=1493.6 qlr=0.085
  qValues=[0.45357589796185493, 0.3352002315223217, 0.2753484286367893, 0.1843896172940731]  action=0  chosenParent=46
1773342834333 DECISION phase=37 mote=5 eps=0.279 cand=[46] valid=[true, false, false, false]
  cand[0] id=46 features=[15.3, 1468.4821546042474, 3.0, 8.0] hc=8.00 re=1468.5 qlr=0.087
  qValues=[0.4303644485771656, 0.3175697661936283, 0.26057596877217293, 0.17866866663098335]  action=0  chosenParent=46
1773343084624 DECISION phase=56 mote=5 eps=0.268 cand=[20] valid=[true, false, false, false]
  cand[0] id=20 features=[10.91, 1041.8257150775812, 0.0, 1.0] hc=1.00 re=1041.8 qlr=0.667
  qValues=[0.5857100002467632, 0.43338529393076897, 0.38441916927695274, 0.3152347020804882]  action=0  chosenParent=20
1773343276350 DECISION phase=71 mote=5 eps=0.259 cand=[15] valid=[true, false, false, false]
  cand[0] id=15 features=[14.02, 1390.0916867112687, 3.0, 5.0] hc=5.00 re=1390.1 qlr=0.252
  qValues=[0.5584390982985497, 0.42714568227529526, 0.3878644332289696, 0.3570537492632866]  action=0  chosenParent=15
1773343290763 DECISION phase=72 mote=5 eps=0.258 cand=[43, 15] valid=[true, true, false, false]
  cand[0] id=43 features=[9.28, 1722.599436270005, 2.0, 4.0] hc=4.00 re=1722.6 qlr=0.268
  cand[1] id=15 features=[13.1, 1311.103135285838, 0.0, 5.0] hc=5.00 re=1311.1 qlr=0.245
  qValues=[0.6204838417470455, 0.48066311702132225, 0.4331783466041088, 0.4028741680085659]  action=0  chosenParent=43
1773343306707 DECISION phase=73 mote=5 eps=0.258 cand=[15, 43] valid=[true, true, false, false]
  cand[0] id=15 features=[14.1, 1310.631953448215, 0.0, 5.0] hc=5.00 re=1310.6 qlr=0.243
  cand[1] id=43 features=[14.13, 1615.3343050269193, 2.0, 5.0] hc=5.00 re=1615.3 qlr=0.249
  qValues=[0.6225249487906694, 0.4838420916348696, 0.4361466336995363, 0.4098485056310892]  action=1  chosenParent=43
1773343338777 DECISION phase=75 mote=5 eps=0.257 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[14.02, 1608.0166096261366, 0.0, 5.0] hc=5.00 re=1608.0 qlr=0.218
  qValues=[0.5452647116035223, 0.4206289853900671, 0.38358610682189465, 0.3613549377769232]  action=0  chosenParent=43
1773343354847 DECISION phase=76 mote=5 eps=0.256 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[13.82, 1602.5977949095989, 7.0, 5.0] hc=5.00 re=1602.6 qlr=0.217
  qValues=[0.5764786973595619, 0.44798216968774796, 0.4058906212449074, 0.38628435879945755]  action=0  chosenParent=43
1773343371618 DECISION phase=77 mote=5 eps=0.255 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[13.66, 1598.8349582342887, 3.0, 5.0] hc=5.00 re=1598.8 qlr=0.206
  qValues=[0.5393654499202967, 0.41830032505095005, 0.3817394021898508, 0.36521959491074085]  action=0  chosenParent=43
1773343388343 DECISION phase=78 mote=5 eps=0.255 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[16.47, 1590.8350587468062, 0.0, 6.0] hc=6.00 re=1590.8 qlr=0.190
  qValues=[0.5321971680969, 0.41341968439519405, 0.3784669991582632, 0.36264808289706707]  action=0  chosenParent=43
1773343402961 DECISION phase=79 mote=5 eps=0.254 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[16.52, 1587.231883165722, 0.0, 7.0] hc=7.00 re=1587.2 qlr=0.168
  qValues=[0.5313483104109764, 0.41392307728528976, 0.37898070365190506, 0.36517146974802017]  action=0  chosenParent=43
1773343730459 DECISION phase=111 mote=5 eps=0.236 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[8.52, 1283.6472295676788, 3.0, 0.0] hc=0.00 re=1283.6 qlr=0.136
  qValues=[0.5578886121511459, 0.47499899566173553, 0.43697135150432587, 0.44703762233257294]  action=0  chosenParent=3
1773343756449 DECISION phase=113 mote=5 eps=0.234 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[5.76, 929.0838856217675, 7.0, 1.0] hc=1.00 re=929.1 qlr=0.334
  qValues=[0.5829100757837296, 0.4984946697950363, 0.4573608487844467, 0.4666610509157181]  action=0  chosenParent=33
1773343770007 DECISION phase=114 mote=5 eps=0.234 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[6.2, 832.0518471224057, 8.0, 2.0] hc=2.00 re=832.1 qlr=0.340
  qValues=[0.5977211482822895, 0.5125218220055103, 0.46906932070851326, 0.4795978404581547]  action=0  chosenParent=33
1773343784902 DECISION phase=115 mote=5 eps=0.233 cand=[19, 33] valid=[true, true, false, false]
  cand[0] id=19 features=[8.02, 662.9687912365646, 7.0, 1.0] hc=1.00 re=663.0 qlr=0.423
  cand[1] id=33 features=[12.23, 712.1998728301961, 7.0, 3.0] hc=3.00 re=712.2 qlr=0.354
  qValues=[0.6616637669503689, 0.5730187855660915, 0.5178825818002224, 0.5357351414859295]  action=0  chosenParent=19
1773343797029 DECISION phase=116 mote=5 eps=0.233 cand=[19, 33] valid=[true, true, false, false]
  cand[0] id=19 features=[7.97, 572.1881647974816, 6.0, 0.0] hc=0.00 re=572.2 qlr=0.439
  cand[1] id=33 features=[14.23, 630.7119485328944, 0.0, 5.0] hc=5.00 re=630.7 qlr=0.349
  qValues=[0.6104287058115005, 0.5261616110801697, 0.4805676341056824, 0.49611757695674896]  action=0  chosenParent=19
1773343808021 DECISION phase=117 mote=5 eps=0.232 cand=[19, 33] valid=[true, true, false, false]
  cand[0] id=19 features=[7.88, 498.93275012371504, 8.0, 0.0] hc=0.00 re=498.9 qlr=0.456
  cand[1] id=33 features=[14.23, 619.9280679100393, 0.0, 4.0] hc=4.00 re=619.9 qlr=0.347
  qValues=[0.6243251040577888, 0.5395393893122673, 0.49089815467596054, 0.5081053748726845]  action=0  chosenParent=19
1773343832652 DECISION phase=119 mote=5 eps=0.231 cand=[19, 15] valid=[true, true, false, false]
  cand[0] id=19 features=[6.73, 268.5405376816484, 6.0, 1.0] hc=1.00 re=268.5 qlr=0.460
  cand[1] id=15 features=[14.75, 676.6442315116906, 0.0, 2.0] hc=2.00 re=676.6 qlr=0.231
  qValues=[0.5918115191161633, 0.5122006796300411, 0.4662293903529644, 0.48628435656428337]  action=0  chosenParent=19
1773343845470 DECISION phase=120 mote=5 eps=0.230 cand=[15, 19] valid=[true, true, false, false]
  cand[0] id=15 features=[8.57, 671.005235011695, 3.0, 3.0] hc=3.00 re=671.0 qlr=0.226
  cand[1] id=19 features=[10.0, 178.22528173455652, 8.0, 0.0] hc=0.00 re=178.2 qlr=0.471
  qValues=[0.6602588929235935, 0.5775286890566349, 0.5179091431200504, 0.5399075038731098]  action=0  chosenParent=15
1773343856937 DECISION phase=121 mote=5 eps=0.230 cand=[15, 18, 43] valid=[true, true, true, false]
  cand[0] id=15 features=[10.44, 665.4035974167836, 0.0, 3.0] hc=3.00 re=665.4 qlr=0.222
  cand[1] id=18 features=[11.84, 1348.5285943571519, 8.0, 2.0] hc=2.00 re=1348.5 qlr=0.316
  cand[2] id=43 features=[16.14, 1444.2441096301138, 0.0, 5.0] hc=5.00 re=1444.2 qlr=0.143
  qValues=[0.7145661748945713, 0.6269658990204334, 0.5570186115801334, 0.5862088836729527]  action=0  chosenParent=15
1773343870451 DECISION phase=122 mote=5 eps=0.229 cand=[15, 18, 43] valid=[true, true, true, false]
  cand[0] id=15 features=[9.64, 606.0443615978788, 2.0, 3.0] hc=3.00 re=606.0 qlr=0.218
  cand[1] id=18 features=[11.84, 1337.3757395358214, 6.0, 3.0] hc=3.00 re=1337.4 qlr=0.371
  cand[2] id=43 features=[16.14, 1434.302411072216, 3.0, 3.0] hc=3.00 re=1434.3 qlr=0.136
  qValues=[0.6649155057966709, 0.5832669772207737, 0.5191424079239368, 0.5498669482767582]  action=0  chosenParent=15
1773343883199 DECISION phase=123 mote=5 eps=0.229 cand=[15, 18, 43] valid=[true, true, true, false]
  cand[0] id=15 features=[9.61, 483.0776602936648, 2.0, 4.0] hc=4.00 re=483.1 qlr=0.220
  cand[1] id=18 features=[11.84, 1335.2542742240644, 4.0, 4.0] hc=4.00 re=1335.3 qlr=0.370
  cand[2] id=43 features=[13.14, 1430.406342487705, 1.0, 4.0] hc=4.00 re=1430.4 qlr=0.133
  qValues=[0.6366040855646133, 0.5584868788719177, 0.49935102462768555, 0.5282359570264816]  action=0  chosenParent=15
1773343896906 DECISION phase=124 mote=5 eps=0.228 cand=[18, 43] valid=[true, true, false, false]
  cand[0] id=18 features=[13.05, 1334.9265593360115, 2.0, 4.0] hc=4.00 re=1334.9 qlr=0.365
  cand[1] id=43 features=[16.14, 1427.8293062708758, 3.0, 4.0] hc=4.00 re=1427.8 qlr=0.126
  qValues=[0.6025681309401989, 0.5287696830928326, 0.47411904856562614, 0.4990529678761959]  action=1  chosenParent=43
1773343911135 DECISION phase=125 mote=5 eps=0.227 cand=[18, 46, 15, 43] valid=[true, true, true, true]
  cand[0] id=18 features=[12.02, 1167.3965312142525, 8.0, 5.0] hc=5.00 re=1167.4 qlr=0.372
  cand[1] id=46 features=[12.48, 1331.8370070429535, 0.0, 6.0] hc=6.00 re=1331.8 qlr=0.072
  cand[2] id=15 features=[13.88, 305.656357970132, 3.0, 5.0] hc=5.00 re=305.7 qlr=0.232
  cand[3] id=43 features=[16.63, 1426.7199527660407, 0.0, 5.0] hc=5.00 re=1426.7 qlr=0.123
  qValues=[0.6462244130671024, 0.5681098438799381, 0.5053242333233356, 0.5386754311621189]  action=0  chosenParent=18
1773343924572 DECISION phase=126 mote=5 eps=0.227 cand=[18, 15, 43, 46] valid=[true, true, true, true]
  cand[0] id=18 features=[13.66, 1085.50699519614, 4.0, 5.0] hc=5.00 re=1085.5 qlr=0.367
  cand[1] id=15 features=[13.88, 242.4534468560814, 8.0, 5.0] hc=5.00 re=242.5 qlr=0.232
  cand[2] id=43 features=[15.63, 1426.3884849448302, 0.0, 6.0] hc=6.00 re=1426.4 qlr=0.120
  cand[3] id=46 features=[16.48, 1327.6289333565853, 0.0, 5.0] hc=5.00 re=1327.6 qlr=0.071
  qValues=[0.6597494073212147, 0.5813678093254566, 0.5185018517076969, 0.5508033521473408]  action=0  chosenParent=18
1773343937119 DECISION phase=127 mote=5 eps=0.226 cand=[18, 15, 46, 43] valid=[true, true, true, true]
  cand[0] id=18 features=[13.52, 899.6839596891252, 0.0, 5.0] hc=5.00 re=899.7 qlr=0.355
  cand[1] id=15 features=[13.88, 190.42221366479805, 0.0, 5.0] hc=5.00 re=190.4 qlr=0.229
  cand[2] id=46 features=[16.48, 1322.066918201459, 0.0, 5.0] hc=5.00 re=1322.1 qlr=0.069
  cand[3] id=43 features=[16.63, 1423.4733384660474, 0.0, 5.0] hc=5.00 re=1423.5 qlr=0.119
  qValues=[0.6148517988622189, 0.5370737724006176, 0.4873591922223568, 0.5155723951756954]  action=1  chosenParent=15
1773343947991 DECISION phase=128 mote=5 eps=0.226 cand=[18, 15, 46, 43] valid=[true, true, true, true]
  cand[0] id=18 features=[13.52, 852.255037732944, 1.0, 6.0] hc=6.00 re=852.3 qlr=0.346
  cand[1] id=15 features=[13.9, 180.94089129989095, 0.0, 254.0] hc=254.00 re=180.9 qlr=0.228
  cand[2] id=46 features=[16.48, 1314.3741490209068, 0.0, 5.0] hc=5.00 re=1314.4 qlr=0.069
  cand[3] id=43 features=[16.63, 1405.8793541656123, 0.0, 6.0] hc=6.00 re=1405.9 qlr=0.111
  qValues=[0.6576917618513107, 0.577098086476326, 0.5214818865060806, 0.5477682203054428]  action=0  chosenParent=18
1773343959125 DECISION phase=129 mote=5 eps=0.225 cand=[18, 15, 46, 43] valid=[true, true, true, true]
  cand[0] id=18 features=[13.87, 841.9168715783147, 0.0, 6.0] hc=6.00 re=841.9 qlr=0.339
  cand[1] id=15 features=[13.9, 177.67415191110408, 4.0, 6.0] hc=6.00 re=177.7 qlr=0.227
  cand[2] id=46 features=[14.48, 1297.909223787189, 1.0, 5.0] hc=5.00 re=1297.9 qlr=0.069
  cand[3] id=43 features=[17.63, 1396.734242353976, 0.0, 4.0] hc=4.00 re=1396.7 qlr=0.112
  qValues=[0.6010421179234982, 0.5267531983554363, 0.47837571427226067, 0.5050054602324963]  action=0  chosenParent=18
1773343969178 DECISION phase=130 mote=5 eps=0.225 cand=[15, 18, 43, 46] valid=[true, true, true, true]
  cand[0] id=15 features=[13.9, 176.20474794287762, 0.0, 5.0] hc=5.00 re=176.2 qlr=0.227
  cand[1] id=18 features=[13.98, 837.9589342179744, 0.0, 6.0] hc=6.00 re=838.0 qlr=0.337
  cand[2] id=43 features=[14.63, 1390.0750029579103, 0.0, 4.0] hc=4.00 re=1390.1 qlr=0.108
  cand[3] id=46 features=[15.48, 1281.5040483827163, 0.0, 5.0] hc=5.00 re=1281.5 qlr=0.072
  qValues=[0.5936372466385365, 0.5168192572891712, 0.4733395017683506, 0.4993636794388294]  action=0  chosenParent=15
1773343991244 DECISION phase=132 mote=5 eps=0.223 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[14.46, 1366.0627003240265, 4.0, 5.0] hc=5.00 re=1366.1 qlr=0.123
  qValues=[0.5383788459002972, 0.4702279828488827, 0.43173832818865776, 0.4452945105731487]  action=0  chosenParent=43
1773344002137 DECISION phase=133 mote=5 eps=0.223 cand=[43, 46] valid=[true, true, false, false]
  cand[0] id=43 features=[18.56, 1359.7909990365608, 8.0, 8.0] hc=8.00 re=1359.8 qlr=0.141
  cand[1] id=46 features=[18.66, 1252.3442477019787, 0.0, 8.0] hc=8.00 re=1252.3 qlr=0.071
  qValues=[0.5820627324283123, 0.5153208784759045, 0.46509432420134544, 0.4832228533923626]  action=0  chosenParent=43
1773344028292 DECISION phase=136 mote=5 eps=0.221 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[6.23, 556.4539941039171, 2.0, 1.0] hc=1.00 re=556.5 qlr=0.316
  qValues=[0.4968171939253807, 0.4306759461760521, 0.4031384065747261, 0.41171247512102127]  action=0  chosenParent=33
1773344035637 DECISION phase=137 mote=5 eps=0.221 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[8.13, 454.9615395123416, 0.0, 2.0] hc=2.00 re=455.0 qlr=0.308
  qValues=[0.5304068773984909, 0.45967113971710205, 0.42985884845256805, 0.43485549092292786]  action=0  chosenParent=33
1773344043489 DECISION phase=138 mote=5 eps=0.220 cand=[33, 18] valid=[true, true, false, false]
  cand[0] id=33 features=[6.84, 305.15014142809537, 8.0, 1.0] hc=1.00 re=305.2 qlr=0.297
  cand[1] id=18 features=[8.98, 742.2892087012399, 0.0, 2.0] hc=2.00 re=742.3 qlr=0.294
  qValues=[0.5560990646481514, 0.48441309481859207, 0.45121756941080093, 0.460392601788044]  action=0  chosenParent=33
1773344053487 DECISION phase=139 mote=5 eps=0.219 cand=[18, 33] valid=[true, true, false, false]
  cand[0] id=18 features=[8.98, 740.2824260692038, 7.0, 4.0] hc=4.00 re=740.3 qlr=0.291
  cand[1] id=33 features=[10.51, 129.59108958827096, 7.0, 4.0] hc=4.00 re=129.6 qlr=0.322
  qValues=[0.597601592540741, 0.5239778608083725, 0.4835302382707596, 0.49150586128234863]  action=0  chosenParent=18
1773344064223 DECISION phase=140 mote=5 eps=0.219 cand=[18, 33] valid=[true, true, false, false]
  cand[0] id=18 features=[11.01, 711.9515011740663, 4.0, 4.0] hc=4.00 re=712.0 qlr=0.300
  cand[1] id=33 features=[14.31, 108.1438492149495, 6.0, 3.0] hc=3.00 re=108.1 qlr=0.317
  qValues=[0.5771035216748714, 0.5036658458411694, 0.4691724143922329, 0.4755053482949734]  action=0  chosenParent=18
1773344075069 DECISION phase=141 mote=5 eps=0.218 cand=[4, 18, 33] valid=[true, true, true, false]
  cand[0] id=4 features=[9.7, 1033.5138105784383, 2.0, 5.0] hc=5.00 re=1033.5 qlr=0.516
  cand[1] id=18 features=[10.48, 660.6615818293508, 1.0, 4.0] hc=4.00 re=660.7 qlr=0.304
  cand[2] id=33 features=[13.8, 52.350192047450705, 0.0, 4.0] hc=4.00 re=52.4 qlr=0.311
  qValues=[0.559556569904089, 0.4854867421090603, 0.4562849812209606, 0.4649600349366665]  action=2  chosenParent=33
1773344085493 DECISION phase=142 mote=5 eps=0.218 cand=[18, 4, 33] valid=[true, true, true, false]
  cand[0] id=18 features=[10.38, 639.3583974189976, 5.0, 4.0] hc=4.00 re=639.4 qlr=0.298
  cand[1] id=4 features=[12.7, 1010.5843892959451, 2.0, 4.0] hc=4.00 re=1010.6 qlr=0.500
  cand[2] id=33 features=[15.88, 48.59469103525384, 3.0, 5.0] hc=5.00 re=48.6 qlr=0.305
  qValues=[0.5710963159799576, 0.4952658712863922, 0.4656096547842026, 0.47347983717918396]  action=0  chosenParent=18
1773344094229 DECISION phase=143 mote=5 eps=0.217 cand=[18, 4, 33] valid=[true, true, true, false]
  cand[0] id=18 features=[11.14, 573.81584801855, 4.0, 4.0] hc=4.00 re=573.8 qlr=0.294
  cand[1] id=4 features=[13.7, 957.6479998171232, 2.0, 5.0] hc=5.00 re=957.6 qlr=0.488
  cand[2] id=33 features=[15.52, 47.83424361882579, 0.0, 4.0] hc=4.00 re=47.8 qlr=0.302
  qValues=[0.5715459585189819, 0.49397920072078705, 0.4666590839624405, 0.4728149175643921]  action=2  chosenParent=33
1773344103472 DECISION phase=144 mote=5 eps=0.216 cand=[18, 4, 33] valid=[true, true, true, false]
  cand[0] id=18 features=[11.11, 517.9137086480057, 3.0, 4.0] hc=4.00 re=517.9 qlr=0.290
  cand[1] id=4 features=[12.7, 945.9649379511108, 0.0, 4.0] hc=4.00 re=946.0 qlr=0.480
