=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo09/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773195957425 INIT Agent: K=4 Factive=4
1773195957434 EPS sched: start=0.3 end=0.01 anneal=500
1773195970029 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
1773196500392 DECISION phase=20 mote=5 eps=0.288 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[5.0, 0.033590875375846596, 0.0, 19.0] hc=19.00 re=1932.8 qlr=0.000
  qValues=[0.6392926163971424, 0.44923945143818855, 0.40070464834570885, 0.22446298226714134]  action=0  chosenParent=69
1773196529631 DECISION phase=21 mote=5 eps=0.288 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[5.0, 0.033590940975846584, 0.0, 254.0] hc=254.00 re=1932.8 qlr=0.000
  qValues=[0.632731894031167, 0.44647534377872944, 0.3972391802817583, 0.22453162260353565]  action=0  chosenParent=69
1773196652027 DECISION phase=25 mote=5 eps=0.286 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[5.428571428571429, 0.04192070384730473, 0.0, 6.0] hc=6.00 re=1916.2 qlr=0.000
  qValues=[0.49493009597063065, 0.35187599062919617, 0.3070234879851341, 0.18149185180664062]  action=0  chosenParent=32
1773196682663 DECISION phase=26 mote=5 eps=0.285 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[5.428571428571429, 0.042232129662659545, 0.0, 6.0] hc=6.00 re=1915.5 qlr=0.000
  qValues=[0.4734358172863722, 0.3376511689275503, 0.29394801519811153, 0.1756272967904806]  action=0  chosenParent=32
1773196773025 DECISION phase=29 mote=5 eps=0.283 cand=[21, 32] valid=[true, true, false, false]
  cand[0] id=21 features=[6.285714285714286, 0.05719877036069465, 6.0, 3.0] hc=3.00 re=1885.6 qlr=0.250
  cand[1] id=32 features=[5.428571428571429, 0.04447847851842246, 0.0, 5.0] hc=5.00 re=1911.0 qlr=0.000
  qValues=[0.5015663783997297, 0.37055197916924953, 0.3239827733486891, 0.19458597712218761]  action=0  chosenParent=21
1773196802799 DECISION phase=30 mote=5 eps=0.283 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[5.428571428571429, 0.0478804151754042, 0.0, 17.0] hc=17.00 re=1904.2 qlr=0.000
  qValues=[0.4438018398359418, 0.32665969897061586, 0.2833232367411256, 0.1740489723160863]  action=0  chosenParent=32
1773197877410 DECISION phase=75 mote=5 eps=0.257 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 0.14784795476123158, 2.0, 11.0] hc=11.00 re=1704.3 qlr=0.028
  qValues=[0.587244126945734, 0.4824856407940388, 0.43888940289616585, 0.35189248993992805]  action=0  chosenParent=16
1773198301189 DECISION phase=98 mote=5 eps=0.243 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[7.714285714285714, 0.4038191644607997, 3.0, 1.0] hc=1.00 re=1192.4 qlr=0.534
  qValues=[0.530511774122715, 0.4488113895058632, 0.3994671478867531, 0.3728002980351448]  action=0  chosenParent=66
1773198320058 DECISION phase=99 mote=5 eps=0.243 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[7.714285714285714, 0.425520480701011, 6.0, 6.0] hc=6.00 re=1149.0 qlr=0.532
  qValues=[0.5527016036212444, 0.4735426716506481, 0.42028534039855003, 0.3941171281039715]  action=0  chosenParent=66
1773198346061 DECISION phase=100 mote=5 eps=0.242 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[7.714285714285714, 0.4296570748918239, 1.0, 7.0] hc=7.00 re=1140.7 qlr=0.527
  qValues=[0.5310317482799292, 0.4509840067476034, 0.40268646739423275, 0.37782703153789043]  action=0  chosenParent=66
1773198370387 DECISION phase=101 mote=5 eps=0.241 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[7.714285714285714, 0.4304360918525648, 0.0, 8.0] hc=8.00 re=1139.1 qlr=0.524
  qValues=[0.5359458588063717, 0.4556117467582226, 0.4070097468793392, 0.38338717445731163]  action=0  chosenParent=66
1773198395005 DECISION phase=102 mote=5 eps=0.241 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[7.714285714285714, 0.4306531319773317, 0.0, 254.0] hc=254.00 re=1138.7 qlr=0.523
  qValues=[0.5623363181948662, 0.4830932393670082, 0.43001458793878555, 0.4073747918009758]  action=0  chosenParent=66
1773198499731 DECISION phase=108 mote=5 eps=0.237 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[1.5714285714285714, 0.092849909476029, 2.0, 7.0] hc=7.00 re=1814.3 qlr=0.203
  qValues=[0.4936166852712631, 0.4154902547597885, 0.37366579473018646, 0.36096374690532684]  action=0  chosenParent=83
1773198522201 DECISION phase=109 mote=5 eps=0.237 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[1.5714285714285714, 0.09927293808827942, 4.0, 6.0] hc=6.00 re=1801.5 qlr=0.323
  qValues=[0.49932594411075115, 0.4233000557869673, 0.38010034523904324, 0.36858336441218853]  action=0  chosenParent=83
1773198545303 DECISION phase=110 mote=5 eps=0.236 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[1.5714285714285714, 0.14918969273169969, 7.0, 6.0] hc=6.00 re=1701.6 qlr=0.395
  qValues=[0.5197282955050468, 0.44605235010385513, 0.39945226162672043, 0.3894793167710304]  action=0  chosenParent=83
1773198616495 DECISION phase=114 mote=5 eps=0.234 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 0.2966044251076837, 0.0, 1.0] hc=1.00 re=1406.8 qlr=0.047
  qValues=[0.5108980014920235, 0.4364248439669609, 0.3936034291982651, 0.3890046030282974]  action=0  chosenParent=16
1773198631742 DECISION phase=115 mote=5 eps=0.233 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 0.34329293931988014, 0.0, 3.0] hc=3.00 re=1313.4 qlr=0.044
  qValues=[0.5108698718249798, 0.4373004548251629, 0.39475808665156364, 0.39005255326628685]  action=0  chosenParent=16
1773198646217 DECISION phase=116 mote=5 eps=0.233 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 0.35302064173039416, 3.0, 4.0] hc=4.00 re=1294.0 qlr=0.041
  qValues=[0.5106462650001049, 0.4390695057809353, 0.397870983928442, 0.3919489346444607]  action=0  chosenParent=16
1773198662450 DECISION phase=117 mote=5 eps=0.232 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 0.36235136376855515, 0.0, 3.0] hc=3.00 re=1275.3 qlr=0.038
  qValues=[0.5118147656321526, 0.4364205226302147, 0.39749305695295334, 0.39146750420331955]  action=0  chosenParent=16
1773198678546 DECISION phase=118 mote=5 eps=0.232 cand=[31, 16, 3] valid=[true, true, true, false]
  cand[0] id=31 features=[6.857142857142857, 0.6801300443040357, 8.0, 2.0] hc=2.00 re=639.7 qlr=0.297
  cand[1] id=16 features=[10.0, 0.36279658572284423, 3.0, 4.0] hc=4.00 re=1274.4 qlr=0.038
  cand[2] id=3 features=[6.428571428571429, 0.1053339177241367, 0.0, 4.0] hc=4.00 re=1789.3 qlr=0.009
  qValues=[0.5745679959654808, 0.5106065943837166, 0.461919330060482, 0.4563717320561409]  action=2  chosenParent=3
1773198697378 DECISION phase=119 mote=5 eps=0.231 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[10.0, 0.3695815407400328, 6.0, 3.0] hc=3.00 re=1260.8 qlr=0.036
  cand[1] id=3 features=[6.428571428571429, 0.10817325266200506, 0.0, 5.0] hc=5.00 re=1783.7 qlr=0.009
  qValues=[0.5380116365849972, 0.46912943944334984, 0.42803774401545525, 0.42048483714461327]  action=0  chosenParent=16
1773198715531 DECISION phase=120 mote=5 eps=0.230 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[10.0, 0.37681188112088193, 7.0, 4.0] hc=4.00 re=1246.4 qlr=0.096
  cand[1] id=3 features=[6.428571428571429, 0.10902564434359263, 0.0, 5.0] hc=5.00 re=1781.9 qlr=0.009
  qValues=[0.5485412329435349, 0.477372482419014, 0.4367068260908127, 0.42874355614185333]  action=0  chosenParent=16
1773198735875 DECISION phase=121 mote=5 eps=0.230 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[10.0, 0.385330899878374, 6.0, 3.0] hc=3.00 re=1229.3 qlr=0.146
  cand[1] id=3 features=[6.428571428571429, 0.10914599668333269, 0.0, 254.0] hc=254.00 re=1781.7 qlr=0.008
  qValues=[0.5853095650672913, 0.5090803653001785, 0.4674166738986969, 0.45742709934711456]  action=0  chosenParent=16
1773198752508 DECISION phase=122 mote=5 eps=0.229 cand=[90, 16, 35, 3] valid=[true, true, true, true]
  cand[0] id=90 features=[9.0, 0.6253093527442355, 7.0, 2.0] hc=2.00 re=749.4 qlr=0.550
  cand[1] id=16 features=[10.0, 0.39310372451213393, 0.0, 3.0] hc=3.00 re=1213.8 qlr=0.160
  cand[2] id=35 features=[5.857142857142857, 0.08777353397522702, 1.0, 3.0] hc=3.00 re=1824.5 qlr=0.019
  cand[3] id=3 features=[6.428571428571429, 0.10919023025322894, 0.0, 4.0] hc=4.00 re=1781.6 qlr=0.008
  qValues=[0.6024952828884125, 0.5249552577733994, 0.48018546402454376, 0.47412654757499695]  action=0  chosenParent=90
1773198770316 DECISION phase=123 mote=5 eps=0.229 cand=[35, 16, 3] valid=[true, true, true, false]
  cand[0] id=35 features=[5.857142857142857, 0.10049884825751065, 5.0, 3.0] hc=3.00 re=1799.0 qlr=0.097
  cand[1] id=16 features=[10.0, 0.3931053019477859, 0.0, 4.0] hc=4.00 re=1213.8 qlr=0.159
  cand[2] id=3 features=[6.428571428571429, 0.1092344640231252, 0.0, 4.0] hc=4.00 re=1781.5 qlr=0.008
  qValues=[0.5822847448289394, 0.5026289336383343, 0.4605077765882015, 0.45470037683844566]  action=0  chosenParent=35
1773198787663 DECISION phase=124 mote=5 eps=0.228 cand=[35, 90, 16, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 0.11698598911387881, 7.0, 3.0] hc=3.00 re=1766.0 qlr=0.217
  cand[1] id=90 features=[9.0, 0.7012697693127378, 8.0, 2.0] hc=2.00 re=597.5 qlr=0.564
  cand[2] id=16 features=[10.0, 0.39314860307162547, 0.0, 3.0] hc=3.00 re=1213.7 qlr=0.152
  cand[3] id=3 features=[6.428571428571429, 0.10951931487250155, 0.0, 4.0] hc=4.00 re=1781.0 qlr=0.008
  qValues=[0.6622303277254105, 0.5760700851678848, 0.529583677649498, 0.521075889468193]  action=0  chosenParent=35
1773198803425 DECISION phase=125 mote=5 eps=0.227 cand=[35, 16, 90, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 0.13517982356665315, 5.0, 3.0] hc=3.00 re=1729.6 qlr=0.239
  cand[1] id=16 features=[10.0, 0.3933694116272721, 0.0, 3.0] hc=3.00 re=1213.3 qlr=0.152
  cand[2] id=90 features=[9.0, 0.7531602194377387, 8.0, 1.0] hc=1.00 re=493.7 qlr=0.569
  cand[3] id=3 features=[6.428571428571429, 0.10956354864239781, 0.0, 4.0] hc=4.00 re=1780.9 qlr=0.008
  qValues=[0.7358106598258018, 0.6300072744488716, 0.5781109854578972, 0.5682216063141823]  action=2  chosenParent=90
1773198821048 DECISION phase=126 mote=5 eps=0.227 cand=[35, 16, 90, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 0.15469683927190814, 3.0, 3.0] hc=3.00 re=1690.6 qlr=0.235
  cand[1] id=16 features=[10.0, 0.3936846453984113, 0.0, 3.0] hc=3.00 re=1212.6 qlr=0.151
  cand[2] id=90 features=[9.0, 0.7691225411812304, 0.0, 254.0] hc=254.00 re=461.8 qlr=0.574
  cand[3] id=3 features=[6.428571428571429, 0.10980419772187788, 0.0, 4.0] hc=4.00 re=1780.4 qlr=0.008
  qValues=[0.708167277276516, 0.6080071404576302, 0.5587873235344887, 0.5488246604800224]  action=2  chosenParent=90
1773198842415 DECISION phase=127 mote=5 eps=0.226 cand=[90, 35, 16, 3] valid=[true, true, true, true]
  cand[0] id=90 features=[9.0, 0.7935773973386901, 8.0, 1.0] hc=1.00 re=412.8 qlr=0.575
  cand[1] id=35 features=[5.857142857142857, 0.17455690112186728, 8.0, 3.0] hc=3.00 re=1650.9 qlr=0.271
  cand[2] id=16 features=[10.0, 0.39378928640262556, 0.0, 3.0] hc=3.00 re=1212.4 qlr=0.151
  cand[3] id=3 features=[6.428571428571429, 0.1101805960962079, 0.0, 4.0] hc=4.00 re=1779.6 qlr=0.008
  qValues=[0.6824191212654114, 0.5902270525693893, 0.5409891158342361, 0.5346453785896301]  action=0  chosenParent=90
1773198867529 DECISION phase=128 mote=5 eps=0.226 cand=[8, 16, 35, 3] valid=[true, true, true, true]
  cand[0] id=8 features=[4.285714285714286, 0.37976594642031913, 3.0, 1.0] hc=1.00 re=1240.5 qlr=0.160
  cand[1] id=16 features=[10.0, 0.3938173047946877, 6.0, 3.0] hc=3.00 re=1212.4 qlr=0.155
  cand[2] id=35 features=[5.857142857142857, 0.18390598516703405, 8.0, 3.0] hc=3.00 re=1632.2 qlr=0.350
  cand[3] id=3 features=[6.428571428571429, 0.1102747244064155, 0.0, 3.0] hc=3.00 re=1779.5 qlr=0.008
  qValues=[0.7006793431937695, 0.6019275449216366, 0.5482649318873882, 0.5436801724135876]  action=1  chosenParent=16
1773198891655 DECISION phase=129 mote=5 eps=0.225 cand=[50, 35, 32, 3] valid=[true, true, true, true]
  cand[0] id=50 features=[6.571428571428571, 0.09274806613140563, 3.0, 4.0] hc=4.00 re=1814.5 qlr=0.112
  cand[1] id=35 features=[5.857142857142857, 0.19046295844356242, 8.0, 4.0] hc=4.00 re=1619.1 qlr=0.398
  cand[2] id=32 features=[5.428571428571429, 0.24679565035924866, 0.0, 3.0] hc=3.00 re=1506.4 qlr=0.038
  cand[3] id=3 features=[6.428571428571429, 0.1105153574858957, 0.0, 3.0] hc=3.00 re=1779.0 qlr=0.008
  qValues=[0.6452489010989666, 0.5493915192782879, 0.5043868087232113, 0.49848873540759087]  action=0  chosenParent=50
1773198914430 DECISION phase=130 mote=5 eps=0.225 cand=[35, 3, 16, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 0.20444206238532614, 7.0, 5.0] hc=5.00 re=1591.1 qlr=0.476
  cand[1] id=3 features=[6.428571428571429, 0.11075597436537599, 0.0, 4.0] hc=4.00 re=1778.5 qlr=0.008
  cand[2] id=16 features=[10.0, 0.40060339406508605, 3.0, 3.0] hc=3.00 re=1198.8 qlr=0.170
  cand[3] id=50 features=[6.571428571428571, 0.09289122350253509, 2.0, 5.0] hc=5.00 re=1814.2 qlr=0.149
  qValues=[0.6665022782981396, 0.5657246820628643, 0.5200010798871517, 0.5153953842818737]  action=0  chosenParent=35
1773198937753 DECISION phase=131 mote=5 eps=0.224 cand=[3, 50, 16, 32] valid=[true, true, true, true]
  cand[0] id=3 features=[6.428571428571429, 0.11088857367506488, 0.0, 4.0] hc=4.00 re=1778.2 qlr=0.008
  cand[1] id=50 features=[6.571428571428571, 0.0932141962688291, 4.0, 5.0] hc=5.00 re=1813.6 qlr=0.188
  cand[2] id=16 features=[10.0, 0.40626445904805564, 0.0, 3.0] hc=3.00 re=1187.5 qlr=0.171
  cand[3] id=32 features=[5.428571428571429, 0.276997532855904, 7.0, 4.0] hc=4.00 re=1446.0 qlr=0.070
  qValues=[0.7052954062819481, 0.5909477844834328, 0.5438369587063789, 0.5368310138583183]  action=0  chosenParent=3
1773198964925 DECISION phase=132 mote=5 eps=0.223 cand=[16, 50, 32, 3] valid=[true, true, true, true]
  cand[0] id=16 features=[10.0, 0.4107720491682627, 4.0, 254.0] hc=254.00 re=1178.5 qlr=0.171
  cand[1] id=50 features=[6.571428571428571, 0.0934251722325874, 6.0, 5.0] hc=5.00 re=1813.1 qlr=0.192
  cand[2] id=32 features=[5.428571428571429, 0.27978395674628564, 1.0, 4.0] hc=4.00 re=1440.4 qlr=0.075
  cand[3] id=3 features=[6.428571428571429, 0.11683980109106895, 2.0, 6.0] hc=6.00 re=1766.3 qlr=0.014
  qValues=[0.6187522299587727, 0.5375732369720936, 0.48879653587937355, 0.4867601878941059]  action=0  chosenParent=16
1773198993110 DECISION phase=133 mote=5 eps=0.223 cand=[16, 50, 32, 3] valid=[true, true, true, true]
  cand[0] id=16 features=[10.0, 0.4107731391682623, 0.0, 254.0] hc=254.00 re=1178.5 qlr=0.170
  cand[1] id=50 features=[6.571428571428571, 0.09376214932400473, 4.0, 6.0] hc=6.00 re=1812.5 qlr=0.205
  cand[2] id=32 features=[5.428571428571429, 0.33382688847880504, 3.0, 4.0] hc=4.00 re=1332.3 qlr=0.083
  cand[3] id=3 features=[6.428571428571429, 0.11757183643291635, 0.0, 6.0] hc=6.00 re=1764.9 qlr=0.014
  qValues=[0.612521231174469, 0.5289621651172638, 0.4821968078613281, 0.48034849762916565]  action=0  chosenParent=16
1773199015351 DECISION phase=134 mote=5 eps=0.222 cand=[69, 32, 50, 16] valid=[true, true, true, true]
  cand[0] id=69 features=[5.0, 0.15686406102508654, 5.0, 3.0] hc=3.00 re=1686.3 qlr=0.003
  cand[1] id=32 features=[5.428571428571429, 0.3546994512187489, 0.0, 4.0] hc=4.00 re=1290.6 qlr=0.081
  cand[2] id=50 features=[6.571428571428571, 0.09385915334352601, 2.0, 6.0] hc=6.00 re=1812.3 qlr=0.199
  cand[3] id=16 features=[10.0, 0.4108017294805508, 5.0, 7.0] hc=7.00 re=1178.4 qlr=0.171
  qValues=[0.6414648666977882, 0.5425061658024788, 0.5001325979828835, 0.4955831542611122]  action=0  chosenParent=69
1773199039119 DECISION phase=135 mote=5 eps=0.222 cand=[32, 69, 3, 16] valid=[true, true, true, true]
  cand[0] id=32 features=[5.428571428571429, 0.3888104161434228, 1.0, 6.0] hc=6.00 re=1222.4 qlr=0.106
  cand[1] id=69 features=[5.0, 0.1929973526167751, 0.0, 4.0] hc=4.00 re=1614.0 qlr=0.014
  cand[2] id=3 features=[6.428571428571429, 0.11770534141473687, 0.0, 7.0] hc=7.00 re=1764.6 qlr=0.014
  cand[3] id=16 features=[10.0, 0.4108316530885101, 0.0, 6.0] hc=6.00 re=1178.3 qlr=0.167
  qValues=[0.6300922483205795, 0.529885783791542, 0.4900684803724289, 0.48298127949237823]  action=0  chosenParent=32
1773199060251 DECISION phase=136 mote=5 eps=0.221 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 0.2486157758968912, 7.0, 5.0] hc=5.00 re=1502.8 qlr=0.536
  cand[1] id=69 features=[5.0, 0.2002977437098319, 6.0, 6.0] hc=6.00 re=1599.4 qlr=0.023
  cand[2] id=3 features=[6.428571428571429, 0.11770974689543023, 0.0, 254.0] hc=254.00 re=1764.6 qlr=0.014
  cand[3] id=50 features=[6.571428571428571, 0.11451637215601629, 1.0, 6.0] hc=6.00 re=1771.0 qlr=0.198
  qValues=[0.6245521754026413, 0.544721931219101, 0.4985279142856598, 0.49410636723041534]  action=0  chosenParent=35
1773199081259 DECISION phase=137 mote=5 eps=0.221 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 0.26850104310699385, 8.0, 5.0] hc=5.00 re=1463.0 qlr=0.538
  cand[1] id=69 features=[5.0, 0.20175846410405673, 0.0, 6.0] hc=6.00 re=1596.5 qlr=0.022
  cand[2] id=3 features=[6.428571428571429, 0.1177141643761237, 0.0, 6.0] hc=6.00 re=1764.6 qlr=0.014
  cand[3] id=50 features=[6.571428571428571, 0.11589451012517682, 8.0, 6.0] hc=6.00 re=1768.2 qlr=0.215
  qValues=[0.64112963154912, 0.5519204773008823, 0.5094975717365742, 0.5027538426220417]  action=0  chosenParent=35
1773199103397 DECISION phase=138 mote=5 eps=0.220 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 0.29801638338629444, 8.0, 3.0] hc=3.00 re=1404.0 qlr=0.541
  cand[1] id=69 features=[5.0, 0.20429328060341456, 1.0, 254.0] hc=254.00 re=1591.4 qlr=0.021
