=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo07/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773195633472 INIT Agent: K=4 Factive=4
1773195633483 EPS sched: start=0.3 end=0.01 anneal=500
1773195702078 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  qValues=[0.5946051608771086, 0.4056581165641546, 0.35563996247947216, 0.23064341954886913]  action=0  chosenParent=35
1773196507616 DECISION phase=32 mote=5 eps=0.281 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[2.142857142857143, 0.05732564357156844, 7.0, 5.0] hc=5.00 re=1885.3 qlr=0.148
  qValues=[0.41616114927455783, 0.2886714111082256, 0.24614263279363513, 0.18555592140182853]  action=0  chosenParent=94
1773196533020 DECISION phase=33 mote=5 eps=0.281 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[2.142857142857143, 0.06063608233057982, 6.0, 5.0] hc=5.00 re=1878.7 qlr=0.165
  qValues=[0.3920127055607736, 0.27191211795434356, 0.2314389175735414, 0.177162594627589]  action=0  chosenParent=94
1773197275532 DECISION phase=66 mote=5 eps=0.262 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[2.7142857142857144, 0.055673267498550394, 0.0, 4.0] hc=4.00 re=1888.7 qlr=0.176
  qValues=[0.4805170726031065, 0.36445836536586285, 0.32234550826251507, 0.267368933185935]  action=0  chosenParent=67
1773197301283 DECISION phase=67 mote=5 eps=0.261 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[2.7142857142857144, 0.05942811922030722, 5.0, 7.0] hc=7.00 re=1881.1 qlr=0.414
  qValues=[0.5118186566978693, 0.39599920250475407, 0.34771626628935337, 0.28913133032619953]  action=0  chosenParent=67
1773197324796 DECISION phase=68 mote=5 eps=0.261 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[2.7142857142857144, 0.07756155389818131, 0.0, 8.0] hc=8.00 re=1844.9 qlr=0.399
  qValues=[0.4794697090983391, 0.3696782514452934, 0.326632097363472, 0.27143096923828125]  action=0  chosenParent=67
1773197349062 DECISION phase=69 mote=5 eps=0.260 cand=[98, 67] valid=[true, true, false, false]
  cand[0] id=98 features=[3.2857142857142856, 0.20367771741174456, 2.0, 8.0] hc=8.00 re=1592.6 qlr=0.225
  cand[1] id=67 features=[2.7142857142857144, 0.07761040681843512, 0.0, 8.0] hc=8.00 re=1844.8 qlr=0.388
  qValues=[0.5024346336722374, 0.3971661105751991, 0.3464057371020317, 0.2900726869702339]  action=0  chosenParent=98
1773197374557 DECISION phase=70 mote=5 eps=0.259 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[2.7142857142857144, 0.07764405880582215, 4.0, 8.0] hc=8.00 re=1844.7 qlr=0.374
  cand[1] id=98 features=[3.2857142857142856, 0.2191999185065342, 0.0, 10.0] hc=10.00 re=1561.6 qlr=0.212
  qValues=[0.514485253021121, 0.4100541900843382, 0.35711815766990185, 0.299867844209075]  action=0  chosenParent=67
1773197398321 DECISION phase=71 mote=5 eps=0.259 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[2.7142857142857144, 0.08042529911381824, 8.0, 8.0] hc=8.00 re=1839.1 qlr=0.350
  cand[1] id=98 features=[3.2857142857142856, 0.23037784022354224, 0.0, 10.0] hc=10.00 re=1539.2 qlr=0.206
  qValues=[0.5439972085878253, 0.43818197678774595, 0.38107807468622923, 0.3202309897169471]  action=1  chosenParent=98
1773197424198 DECISION phase=72 mote=5 eps=0.258 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[2.7142857142857144, 0.08334307795717655, 6.0, 8.0] hc=8.00 re=1833.3 qlr=0.340
  cand[1] id=98 features=[3.2857142857142856, 0.24388819285332997, 0.0, 11.0] hc=11.00 re=1512.2 qlr=0.200
  qValues=[0.5256505981087685, 0.4237447753548622, 0.3697088584303856, 0.31000789254903793]  action=0  chosenParent=67
1773197444663 DECISION phase=73 mote=5 eps=0.258 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[2.7142857142857144, 0.08464046638471212, 0.0, 254.0] hc=254.00 re=1830.7 qlr=0.331
  cand[1] id=98 features=[3.2857142857142856, 0.24513523442290108, 0.0, 254.0] hc=254.00 re=1509.7 qlr=0.199
  qValues=[0.5481812842190266, 0.44554390385746956, 0.39052580669522285, 0.3269522227346897]  action=0  chosenParent=67
1773197872593 DECISION phase=98 mote=5 eps=0.243 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[2.142857142857143, 0.6811622990621113, 7.0, 2.0] hc=2.00 re=637.7 qlr=0.481
  qValues=[0.5452544763684273, 0.4696980193257332, 0.41555773466825485, 0.35672812908887863]  action=0  chosenParent=94
1773197893130 DECISION phase=99 mote=5 eps=0.243 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[2.142857142857143, 0.7798443423266912, 8.0, 12.0] hc=12.00 re=440.3 qlr=0.479
  qValues=[0.5605113543570042, 0.48697391524910927, 0.43040788546204567, 0.3723977394402027]  action=0  chosenParent=94
1773197917047 DECISION phase=100 mote=5 eps=0.242 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[2.142857142857143, 0.8157869821392464, 3.0, 14.0] hc=14.00 re=368.4 qlr=0.480
  qValues=[0.532782144844532, 0.4602698013186455, 0.4111548885703087, 0.35482970625162125]  action=0  chosenParent=94
1773198015912 DECISION phase=105 mote=5 eps=0.239 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[8.0, 0.10100592689047372, 0.0, 6.0] hc=6.00 re=1798.0 qlr=0.029
  qValues=[0.49348718114197254, 0.421080993488431, 0.385387035086751, 0.3374058399349451]  action=0  chosenParent=55
1773198032799 DECISION phase=106 mote=5 eps=0.239 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[8.0, 0.10110549867963525, 0.0, 6.0] hc=6.00 re=1797.8 qlr=0.024
  qValues=[0.48693653382360935, 0.4170795474201441, 0.3813868258148432, 0.33574710972607136]  action=0  chosenParent=55
1773198054873 DECISION phase=107 mote=5 eps=0.238 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[8.0, 0.10135017000806101, 3.0, 6.0] hc=6.00 re=1797.3 qlr=0.017
  qValues=[0.4814542084932327, 0.41560177505016327, 0.3784234970808029, 0.3354814797639847]  action=0  chosenParent=55
1773198106031 DECISION phase=109 mote=5 eps=0.237 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[8.0, 0.11965003771054672, 0.0, 6.0] hc=6.00 re=1760.7 qlr=0.039
  qValues=[0.4787478968501091, 0.41327042132616043, 0.3777960017323494, 0.3367989584803581]  action=0  chosenParent=55
1773198130793 DECISION phase=110 mote=5 eps=0.236 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[8.0, 0.13019556732108262, 0.0, 8.0] hc=8.00 re=1739.6 qlr=0.039
  qValues=[0.4829367808997631, 0.4189740978181362, 0.38242174312472343, 0.3415997140109539]  action=0  chosenParent=55
1773198296491 DECISION phase=118 mote=5 eps=0.232 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[4.857142857142857, 0.09366801374549671, 0.0, 11.0] hc=11.00 re=1812.7 qlr=0.000
  qValues=[0.5292719677090645, 0.44970303028821945, 0.42162103205919266, 0.37034987658262253]  action=0  chosenParent=52
1773198316065 DECISION phase=119 mote=5 eps=0.231 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[4.857142857142857, 0.14331280201186314, 0.0, 9.0] hc=9.00 re=1713.4 qlr=0.006
  qValues=[0.5284403078258038, 0.44668152555823326, 0.421058502048254, 0.36890214309096336]  action=0  chosenParent=52
1773198335914 DECISION phase=120 mote=5 eps=0.230 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[4.857142857142857, 0.18529297313657744, 3.0, 9.0] hc=9.00 re=1629.4 qlr=0.005
  qValues=[0.5233045443892479, 0.44406942278146744, 0.41924383491277695, 0.3674202933907509]  action=0  chosenParent=52
1773198827805 DECISION phase=152 mote=5 eps=0.212 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.4285714285714284, 0.2863956255935275, 1.0, 4.0] hc=4.00 re=1427.2 qlr=0.192
  qValues=[0.5241755954921246, 0.4423701576888561, 0.41252581402659416, 0.3731892369687557]  action=0  chosenParent=75
1773198844780 DECISION phase=153 mote=5 eps=0.211 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.4285714285714284, 0.3574741596817653, 1.0, 3.0] hc=3.00 re=1285.1 qlr=0.184
  qValues=[0.5313051827251911, 0.44706234708428383, 0.41630347445607185, 0.37719686701893806]  action=0  chosenParent=75
1773198859238 DECISION phase=154 mote=5 eps=0.211 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.4285714285714284, 0.35981078650414877, 2.0, 3.0] hc=3.00 re=1280.4 qlr=0.169
  qValues=[0.5307346638292074, 0.44676864705979824, 0.4151011314243078, 0.37674751691520214]  action=0  chosenParent=75
1773198878340 DECISION phase=155 mote=5 eps=0.210 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.4285714285714284, 0.35991748777753874, 8.0, 3.0] hc=3.00 re=1280.2 qlr=0.210
  qValues=[0.5496789030730724, 0.4730548672378063, 0.43136392161250114, 0.396207507699728]  action=0  chosenParent=75
1773198898771 DECISION phase=156 mote=5 eps=0.210 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.4285714285714284, 0.36205722929741024, 3.0, 3.0] hc=3.00 re=1275.9 qlr=0.218
  qValues=[0.5547098368406296, 0.4604739546775818, 0.43136121332645416, 0.389257550239563]  action=0  chosenParent=75
1773198919846 DECISION phase=157 mote=5 eps=0.209 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[1.0, 0.3541925579779226, 2.0, 2.0] hc=2.00 re=1291.6 qlr=0.567
  qValues=[0.5769335329532623, 0.4707106351852417, 0.44559915363788605, 0.3993441015481949]  action=0  chosenParent=58
1773198936311 DECISION phase=158 mote=5 eps=0.208 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[3.0, 0.11228429133459394, 0.0, 5.0] hc=5.00 re=1775.4 qlr=0.031
  qValues=[0.6062819175422192, 0.48962942883372307, 0.4651353619992733, 0.4170539490878582]  action=0  chosenParent=16
1773198953320 DECISION phase=159 mote=5 eps=0.208 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[3.0, 0.11915758789542774, 0.0, 2.0] hc=2.00 re=1761.7 qlr=0.029
  qValues=[0.6243919655680656, 0.49913693219423294, 0.47579551488161087, 0.4265747591853142]  action=0  chosenParent=16
1773198969628 DECISION phase=160 mote=5 eps=0.207 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[3.0, 0.12012798240358724, 0.0, 2.0] hc=2.00 re=1759.7 qlr=0.028
  qValues=[0.6316184736788273, 0.5034978426992893, 0.479412529617548, 0.4307873733341694]  action=0  chosenParent=16
1773198988040 DECISION phase=161 mote=5 eps=0.207 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[5.857142857142857, 0.3359455632662909, 8.0, 2.0] hc=2.00 re=1328.1 qlr=0.175
  qValues=[0.5928709171712399, 0.49732552096247673, 0.45515237376093864, 0.4187423698604107]  action=0  chosenParent=22
1773199010082 DECISION phase=162 mote=5 eps=0.206 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[5.857142857142857, 0.3366239253600809, 7.0, 3.0] hc=3.00 re=1326.8 qlr=0.193
  qValues=[0.5849776342511177, 0.48993677645921707, 0.44726818054914474, 0.41244887560606003]  action=0  chosenParent=22
1773199033691 DECISION phase=163 mote=5 eps=0.205 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[5.857142857142857, 0.3378460972459517, 6.0, 4.0] hc=4.00 re=1324.3 qlr=0.225
  qValues=[0.5767019093036652, 0.483144611120224, 0.4392210394144058, 0.40607021749019623]  action=0  chosenParent=22
1773199081684 DECISION phase=165 mote=5 eps=0.204 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[5.428571428571429, 0.13280027366518032, 4.0, 5.0] hc=5.00 re=1734.4 qlr=0.132
  qValues=[0.5860362574458122, 0.48541053384542465, 0.44113775342702866, 0.40717556327581406]  action=0  chosenParent=88
1773199108605 DECISION phase=166 mote=5 eps=0.204 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[5.428571428571429, 0.16061476587188273, 6.0, 5.0] hc=5.00 re=1678.8 qlr=0.138
  qValues=[0.5770981833338737, 0.4852706864476204, 0.437481053173542, 0.4050900861620903]  action=0  chosenParent=88
1773199133792 DECISION phase=167 mote=5 eps=0.203 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[10.0, 0.2295620920814122, 8.0, 4.0] hc=4.00 re=1540.9 qlr=0.194
  qValues=[0.5730002857744694, 0.49585122242569923, 0.43803659453988075, 0.4110705144703388]  action=0  chosenParent=53
1773199155502 DECISION phase=168 mote=5 eps=0.203 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[10.0, 0.24286648342674366, 8.0, 4.0] hc=4.00 re=1514.3 qlr=0.315
  qValues=[0.568892914801836, 0.4951457567512989, 0.43587078526616096, 0.4088870920240879]  action=0  chosenParent=53
1773199176062 DECISION phase=169 mote=5 eps=0.202 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[10.0, 0.25910396734323193, 7.0, 5.0] hc=5.00 re=1481.8 qlr=0.374
  qValues=[0.5623282045125961, 0.49010148644447327, 0.4311464875936508, 0.4038201570510864]  action=0  chosenParent=53
1773199197326 DECISION phase=170 mote=5 eps=0.201 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[10.0, 0.2635660817127944, 3.0, 6.0] hc=6.00 re=1472.9 qlr=0.353
  qValues=[0.5689415223896503, 0.48739301040768623, 0.4348876215517521, 0.40193628147244453]  action=0  chosenParent=53
1773199217215 DECISION phase=171 mote=5 eps=0.201 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[10.0, 0.2851700769389066, 0.0, 4.0] hc=4.00 re=1429.7 qlr=0.326
  cand[1] id=95 features=[3.0, 0.3481734283332317, 0.0, 4.0] hc=4.00 re=1303.7 qlr=0.480
  qValues=[0.5536874495446682, 0.48262618109583855, 0.4247831963002682, 0.39474647864699364]  action=0  chosenParent=53
1773199238556 DECISION phase=172 mote=5 eps=0.200 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[10.0, 0.30474574066978555, 6.0, 4.0] hc=4.00 re=1390.5 qlr=0.307
  cand[1] id=95 features=[3.0, 0.3481819761645437, 2.0, 4.0] hc=4.00 re=1303.6 qlr=0.481
  qValues=[0.47981301695108414, 0.4432087317109108, 0.37614213675260544, 0.35860078781843185]  action=0  chosenParent=53
1773199259180 DECISION phase=173 mote=5 eps=0.200 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[10.0, 0.32765759274483863, 6.0, 4.0] hc=4.00 re=1344.7 qlr=0.359
  cand[1] id=95 features=[3.0, 0.34818985789084345, 0.0, 4.0] hc=4.00 re=1303.6 qlr=0.468
  qValues=[0.4972926713526249, 0.4559607245028019, 0.39009540155529976, 0.368992630392313]  action=0  chosenParent=53
1773199274501 DECISION phase=174 mote=5 eps=0.199 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[10.0, 0.35186706142799273, 0.0, 6.0] hc=6.00 re=1296.3 qlr=0.345
  cand[1] id=95 features=[3.0, 0.3481905027456902, 0.0, 254.0] hc=254.00 re=1303.6 qlr=0.467
  qValues=[0.5559369511902332, 0.5079556740820408, 0.4380882568657398, 0.4090942330658436]  action=0  chosenParent=53
1773199326399 DECISION phase=177 mote=5 eps=0.197 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[4.857142857142857, 0.38667712210164007, 5.0, 6.0] hc=6.00 re=1226.6 qlr=0.130
  qValues=[0.5270214974880219, 0.4653610587120056, 0.41745780408382416, 0.3754596561193466]  action=0  chosenParent=52
1773199348403 DECISION phase=178 mote=5 eps=0.197 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[4.857142857142857, 0.39862221249776797, 6.0, 7.0] hc=7.00 re=1202.8 qlr=0.173
  qValues=[0.5073882509022951, 0.4573276210576296, 0.4057993907481432, 0.36818536557257175]  action=0  chosenParent=52
1773199626626 DECISION phase=200 mote=5 eps=0.184 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.4285714285714284, 0.3851941340632127, 2.0, 2.0] hc=2.00 re=1229.6 qlr=0.190
  qValues=[0.4726537615060806, 0.39586368203163147, 0.37024883925914764, 0.3391243517398834]  action=0  chosenParent=75
1773199641140 DECISION phase=201 mote=5 eps=0.183 cand=[75, 53] valid=[true, true, false, false]
  cand[0] id=75 features=[3.4285714285714284, 0.4442203292266804, 8.0, 2.0] hc=2.00 re=1111.6 qlr=0.195
  cand[1] id=53 features=[10.0, 0.3816079523038437, 1.0, 3.0] hc=3.00 re=1236.8 qlr=0.323
  qValues=[0.4352907370775938, 0.3987386506050825, 0.35341077856719494, 0.34171866439282894]  action=0  chosenParent=75
1773199655929 DECISION phase=202 mote=5 eps=0.183 cand=[35, 53, 75] valid=[true, true, true, false]
  cand[0] id=35 features=[1.4285714285714286, 0.2622501200361813, 0.0, 1.0] hc=1.00 re=1475.5 qlr=0.203
  cand[1] id=53 features=[10.0, 0.3877303463858386, 0.0, 2.0] hc=2.00 re=1224.5 qlr=0.317
  cand[2] id=75 features=[3.4285714285714284, 0.5135383873494435, 3.0, 2.0] hc=2.00 re=972.9 qlr=0.209
  qValues=[0.7148593738675117, 0.5548603311181068, 0.5419719591736794, 0.47459015995264053]  action=0  chosenParent=35
1773199675650 DECISION phase=203 mote=5 eps=0.182 cand=[35, 53, 75] valid=[true, true, true, false]
  cand[0] id=35 features=[1.4285714285714286, 0.26902009268761684, 8.0, 1.0] hc=1.00 re=1462.0 qlr=0.242
  cand[1] id=53 features=[10.0, 0.40939019782795294, 0.0, 1.0] hc=1.00 re=1181.2 qlr=0.310
  cand[2] id=75 features=[3.4285714285714284, 0.554512849975286, 4.0, 2.0] hc=2.00 re=891.0 qlr=0.230
  qValues=[0.5615157932043076, 0.47831837832927704, 0.44009196758270264, 0.4121781289577484]  action=0  chosenParent=35
1773199695781 DECISION phase=204 mote=5 eps=0.182 cand=[75, 53, 35] valid=[true, true, true, false]
  cand[0] id=75 features=[3.4285714285714284, 0.5954164136552781, 8.0, 1.0] hc=1.00 re=809.2 qlr=0.245
  cand[1] id=53 features=[10.0, 0.4199650577605982, 0.0, 2.0] hc=2.00 re=1160.1 qlr=0.301
  cand[2] id=35 features=[1.4285714285714286, 0.27682537201567414, 7.0, 1.0] hc=1.00 re=1446.3 qlr=0.267
  qValues=[0.5489495173096657, 0.4731462523341179, 0.43315013498067856, 0.40889842063188553]  action=0  chosenParent=75
1773199711941 DECISION phase=205 mote=5 eps=0.181 cand=[53, 35, 75] valid=[true, true, true, false]
  cand[0] id=53 features=[10.0, 0.4262669583527018, 0.0, 2.0] hc=2.00 re=1147.5 qlr=0.296
  cand[1] id=35 features=[1.4285714285714286, 0.2864633859207979, 5.0, 1.0] hc=1.00 re=1427.1 qlr=0.313
  cand[2] id=75 features=[3.4285714285714284, 0.5993605602040104, 6.0, 1.0] hc=1.00 re=801.3 qlr=0.246
