=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo10/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773196223740 INIT Agent: K=4 Factive=4
1773196223746 EPS sched: start=0.3 end=0.01 anneal=500
1773196240008 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=59 features=[7.571428571428571, 0.02101725929858489, 4.0, 1.0] hc=1.00 re=1958.0 qlr=0.585
  qValues=[0.6324955578893423, 0.45176186226308346, 0.37834019772708416, 0.22327875159680843]  action=0  chosenParent=59
1773196819935 DECISION phase=22 mote=5 eps=0.287 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[6.285714285714286, 0.1062384779536103, 8.0, 2.0] hc=2.00 re=1787.5 qlr=0.664
  qValues=[0.7198993414640427, 0.5183054208755493, 0.4311284124851227, 0.2607763260602951]  action=0  chosenParent=18
1773196850427 DECISION phase=23 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[7.571428571428571, 0.18371322303442106, 8.0, 1.0] hc=1.00 re=1632.6 qlr=0.533
  qValues=[0.7179981041699648, 0.5175706464797258, 0.42926707305014133, 0.2641254533082247]  action=0  chosenParent=43
1773196880610 DECISION phase=24 mote=5 eps=0.286 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[7.571428571428571, 0.20040125856867397, 7.0, 1.0] hc=1.00 re=1599.2 qlr=0.551
  qValues=[0.6760436529293656, 0.48671453539282084, 0.40150268841534853, 0.2521582478657365]  action=0  chosenParent=43
1773196945956 DECISION phase=26 mote=5 eps=0.285 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.0, 0.12774761389591394, 8.0, 2.0] hc=2.00 re=1744.5 qlr=0.781
  qValues=[0.6604901785030961, 0.4767559552565217, 0.3943125428631902, 0.2521787444129586]  action=0  chosenParent=75
1773196977131 DECISION phase=27 mote=5 eps=0.284 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[8.714285714285714, 0.051495808940088206, 8.0, 1.0] hc=1.00 re=1897.0 qlr=0.484
  cand[1] id=75 features=[10.0, 0.12784588887646142, 7.0, 2.0] hc=2.00 re=1744.3 qlr=0.788
  qValues=[0.7982599548995495, 0.5781807266175747, 0.4950997792184353, 0.3054748438298702]  action=1  chosenParent=75
1773197011814 DECISION phase=28 mote=5 eps=0.284 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[8.714285714285714, 0.05197349719807087, 6.0, 0.0] hc=0.00 re=1896.1 qlr=0.517
  cand[1] id=75 features=[10.0, 0.14385408804534272, 8.0, 3.0] hc=3.00 re=1712.3 qlr=0.793
  qValues=[0.7649219874292612, 0.5537867937237024, 0.4784193206578493, 0.2954095397144556]  action=0  chosenParent=38
1773197038992 DECISION phase=29 mote=5 eps=0.283 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[8.714285714285714, 0.052492198580674776, 7.0, 0.0] hc=0.00 re=1895.0 qlr=0.532
  cand[1] id=75 features=[10.0, 0.14394537531131502, 8.0, 2.0] hc=2.00 re=1712.1 qlr=0.798
  qValues=[0.7298736609518528, 0.5275168903172016, 0.4602027200162411, 0.2837816886603832]  action=0  chosenParent=38
1773197070711 DECISION phase=30 mote=5 eps=0.283 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[8.714285714285714, 0.05304700278406105, 7.0, 0.0] hc=0.00 re=1893.9 qlr=0.542
  cand[1] id=75 features=[10.0, 0.16486646358246182, 5.0, 3.0] hc=3.00 re=1670.3 qlr=0.794
  qValues=[0.6385714635252953, 0.4607202410697937, 0.4022929072380066, 0.25121597200632095]  action=0  chosenParent=38
1773197098824 DECISION phase=31 mote=5 eps=0.282 cand=[38] valid=[true, false, false, false]
  cand[0] id=38 features=[8.714285714285714, 0.05398436349460167, 7.0, 0.0] hc=0.00 re=1892.0 qlr=0.538
  qValues=[0.4978823605924845, 0.3581304792314768, 0.29984680749475956, 0.20023340173065662]  action=0  chosenParent=38
1773197127310 DECISION phase=32 mote=5 eps=0.281 cand=[38] valid=[true, false, false, false]
  cand[0] id=38 features=[8.714285714285714, 0.054964003213736956, 8.0, 0.0] hc=0.00 re=1890.1 qlr=0.543
  qValues=[0.4898903453722596, 0.35302762035280466, 0.29857460502535105, 0.19911280740052462]  action=0  chosenParent=38
1773197177355 DECISION phase=34 mote=5 eps=0.280 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[9.285714285714286, 0.021057596917027688, 7.0, 1.0] hc=1.00 re=1957.9 qlr=0.586
  qValues=[0.4463613675907254, 0.322615553624928, 0.27402202505618334, 0.18503948394209146]  action=0  chosenParent=67
1773197199623 DECISION phase=35 mote=5 eps=0.280 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[9.285714285714286, 0.02106434140155211, 4.0, 1.0] hc=1.00 re=1957.9 qlr=0.579
  qValues=[0.40645105578005314, 0.2924253288656473, 0.24598578549921513, 0.17036922462284565]  action=0  chosenParent=67
1773197251230 DECISION phase=37 mote=5 eps=0.279 cand=[34, 88] valid=[true, true, false, false]
  cand[0] id=34 features=[7.0, 0.14917832396605357, 2.0, 1.0] hc=1.00 re=1701.6 qlr=0.695
  cand[1] id=88 features=[7.285714285714286, 0.3091887455105389, 8.0, 1.0] hc=1.00 re=1381.6 qlr=0.717
  qValues=[0.4831185629591346, 0.3555024703964591, 0.3162360331043601, 0.20671317260712385]  action=0  chosenParent=34
1773197279143 DECISION phase=38 mote=5 eps=0.278 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[8.714285714285714, 0.07705038413993714, 8.0, 0.0] hc=0.00 re=1845.9 qlr=0.590
  cand[1] id=34 features=[7.0, 0.14919170837905993, 7.0, 1.0] hc=1.00 re=1701.6 qlr=0.687
  cand[2] id=88 features=[7.285714285714286, 0.31110673963838376, 8.0, 1.0] hc=1.00 re=1377.8 qlr=0.720
  qValues=[0.5594238713383675, 0.41162995994091034, 0.3793123587965965, 0.2393607348203659]  action=0  chosenParent=38
1773197306799 DECISION phase=39 mote=5 eps=0.277 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[8.714285714285714, 0.07788819066984898, 8.0, 0.0] hc=0.00 re=1844.2 qlr=0.599
  cand[1] id=34 features=[7.0, 0.149207011714653, 1.0, 1.0] hc=1.00 re=1701.6 qlr=0.679
  cand[2] id=88 features=[7.285714285714286, 0.31468031841337984, 5.0, 1.0] hc=1.00 re=1370.6 qlr=0.713
  qValues=[0.49615319073200226, 0.36715880036354065, 0.33225011825561523, 0.21687616407871246]  action=0  chosenParent=38
1773197331181 DECISION phase=40 mote=5 eps=0.277 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[8.714285714285714, 0.07851680639877268, 8.0, 0.0] hc=0.00 re=1843.0 qlr=0.605
  cand[1] id=34 features=[7.0, 0.14922072453121593, 2.0, 1.0] hc=1.00 re=1701.6 qlr=0.671
  cand[2] id=88 features=[7.285714285714286, 0.31502059617807576, 3.0, 1.0] hc=1.00 re=1370.0 qlr=0.700
  qValues=[0.47553190402686596, 0.35420295409858227, 0.3166253324598074, 0.21105572395026684]  action=0  chosenParent=38
1773197355111 DECISION phase=41 mote=5 eps=0.276 cand=[75, 88] valid=[true, true, false, false]
  cand[0] id=75 features=[10.0, 0.18419886553385534, 6.0, 1.0] hc=1.00 re=1631.6 qlr=0.744
  cand[1] id=88 features=[7.285714285714286, 0.32259079469868346, 6.0, 1.0] hc=1.00 re=1354.8 qlr=0.698
  qValues=[0.4570507574826479, 0.34405519999563694, 0.30165101028978825, 0.20691443420946598]  action=0  chosenParent=75
1773197381451 DECISION phase=42 mote=5 eps=0.276 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[7.285714285714286, 0.33592920206705223, 8.0, 1.0] hc=1.00 re=1328.1 qlr=0.694
  qValues=[0.4080222831107676, 0.3046645657159388, 0.2579329409636557, 0.18782580690458417]  action=0  chosenParent=88
1773197403754 DECISION phase=43 mote=5 eps=0.275 cand=[38, 2, 88, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[8.714285714285714, 0.08075092089972846, 6.0, 0.0] hc=0.00 re=1838.5 qlr=0.593
  cand[1] id=2 features=[10.0, 0.10678443385670888, 0.0, 0.0] hc=0.00 re=1786.4 qlr=0.430
  cand[2] id=88 features=[7.285714285714286, 0.33920568943516893, 2.0, 254.0] hc=254.00 re=1321.6 qlr=0.697
  cand[3] id=67 features=[9.285714285714286, 0.021111143757061468, 8.0, 1.0] hc=1.00 re=1957.8 qlr=0.574
  qValues=[0.5440943939611316, 0.4109570337459445, 0.36816040705889463, 0.2548204204067588]  action=0  chosenParent=38
1773197428358 DECISION phase=44 mote=5 eps=0.274 cand=[38, 88, 2, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[8.714285714285714, 0.08192876407761096, 8.0, 0.0] hc=0.00 re=1836.1 qlr=0.602
  cand[1] id=88 features=[7.285714285714286, 0.3414003698945989, 2.0, 6.0] hc=6.00 re=1317.2 qlr=0.691
  cand[2] id=2 features=[10.0, 0.11001600764656128, 8.0, 0.0] hc=0.00 re=1780.0 qlr=0.428
  cand[3] id=67 features=[9.285714285714286, 0.021115298454885467, 6.0, 1.0] hc=1.00 re=1957.8 qlr=0.577
  qValues=[0.5622276328504086, 0.4240243695676327, 0.3852867968380451, 0.26308973506093025]  action=0  chosenParent=38
1773197448637 DECISION phase=45 mote=5 eps=0.274 cand=[38, 88, 2, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[8.714285714285714, 0.08193591282206314, 8.0, 0.0] hc=0.00 re=1836.1 qlr=0.622
  cand[1] id=88 features=[7.285714285714286, 0.3439410367754373, 0.0, 1.0] hc=1.00 re=1312.1 qlr=0.685
  cand[2] id=2 features=[10.0, 0.11613025234182861, 7.0, 0.0] hc=0.00 re=1767.7 qlr=0.422
  cand[3] id=67 features=[9.285714285714286, 0.021120124732202705, 1.0, 1.0] hc=1.00 re=1957.8 qlr=0.569
  qValues=[0.5426471456885338, 0.4141705110669136, 0.367502860724926, 0.26032594591379166]  action=0  chosenParent=38
1773197494148 DECISION phase=47 mote=5 eps=0.273 cand=[67, 91] valid=[true, true, false, false]
  cand[0] id=67 features=[9.285714285714286, 0.02113095226008488, 6.0, 1.0] hc=1.00 re=1957.7 qlr=0.555
  cand[1] id=91 features=[7.428571428571429, 0.2055900096954172, 2.0, 3.0] hc=3.00 re=1588.8 qlr=0.699
  qValues=[0.44752182764932513, 0.34674252523109317, 0.290126986335963, 0.2199078961275518]  action=1  chosenParent=91
1773197515071 DECISION phase=48 mote=5 eps=0.272 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.13473477816920032, 8.0, 0.0] hc=0.00 re=1730.5 qlr=0.413
  cand[1] id=67 features=[9.285714285714286, 0.021136101055132417, 4.0, 1.0] hc=1.00 re=1957.7 qlr=0.554
  cand[2] id=88 features=[7.285714285714286, 0.3492950710792444, 8.0, 1.0] hc=1.00 re=1301.4 qlr=0.673
  cand[3] id=59 features=[7.571428571428571, 0.05426039031215901, 4.0, 0.0] hc=0.00 re=1891.5 qlr=0.563
  qValues=[0.588679738342762, 0.459368459880352, 0.40265047550201416, 0.29451507329940796]  action=0  chosenParent=2
1773197536516 DECISION phase=49 mote=5 eps=0.272 cand=[2, 88, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.14247855672517873, 4.0, 0.0] hc=0.00 re=1715.0 qlr=0.411
  cand[1] id=88 features=[7.285714285714286, 0.35508203856233855, 8.0, 1.0] hc=1.00 re=1289.8 qlr=0.664
  cand[2] id=67 features=[9.285714285714286, 0.021140336275700444, 8.0, 1.0] hc=1.00 re=1957.7 qlr=0.551
  cand[3] id=59 features=[7.571428571428571, 0.05428291574337851, 8.0, 0.0] hc=0.00 re=1891.4 qlr=0.571
  qValues=[0.6317955134436488, 0.4956357656046748, 0.43392822425812483, 0.32093610521405935]  action=0  chosenParent=2
1773197557020 DECISION phase=50 mote=5 eps=0.271 cand=[2, 88, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.14966492091828143, 8.0, 0.0] hc=0.00 re=1700.7 qlr=0.412
  cand[1] id=88 features=[7.285714285714286, 0.35776154032780094, 8.0, 1.0] hc=1.00 re=1284.5 qlr=0.657
  cand[2] id=67 features=[9.285714285714286, 0.02114451185702515, 7.0, 1.0] hc=1.00 re=1957.7 qlr=0.550
  cand[3] id=59 features=[7.571428571428571, 0.054316564291562175, 8.0, 0.0] hc=0.00 re=1891.4 qlr=0.574
  qValues=[0.6508539784699678, 0.5132326949387789, 0.4476251322776079, 0.3348079267889261]  action=0  chosenParent=2
1773197580249 DECISION phase=51 mote=5 eps=0.270 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.14997401998071436, 7.0, 0.0] hc=0.00 re=1700.1 qlr=0.416
  cand[1] id=67 features=[9.285714285714286, 0.021148388034656462, 8.0, 1.0] hc=1.00 re=1957.7 qlr=0.552
  cand[2] id=88 features=[7.285714285714286, 0.3585123950756598, 7.0, 2.0] hc=2.00 re=1283.0 qlr=0.653
  cand[3] id=59 features=[7.571428571428571, 0.05434318446451969, 8.0, 0.0] hc=0.00 re=1891.3 qlr=0.584
  qValues=[0.6549031939357519, 0.5203785207122564, 0.4493648987263441, 0.3413677718490362]  action=0  chosenParent=2
1773197604385 DECISION phase=52 mote=5 eps=0.270 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.15649451188896712, 6.0, 0.0] hc=0.00 re=1687.0 qlr=0.414
  cand[1] id=67 features=[9.285714285714286, 0.021151829521220633, 7.0, 1.0] hc=1.00 re=1957.7 qlr=0.551
  cand[2] id=88 features=[7.285714285714286, 0.3586191613890398, 7.0, 1.0] hc=1.00 re=1282.8 qlr=0.653
  cand[3] id=59 features=[7.571428571428571, 0.05437374511419024, 7.0, 0.0] hc=0.00 re=1891.3 qlr=0.589
  qValues=[0.6527760196477175, 0.52179822511971, 0.4447930473834276, 0.34585768915712833]  action=0  chosenParent=2
1773197620862 DECISION phase=53 mote=5 eps=0.269 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.1652978172205194, 6.0, 0.0] hc=0.00 re=1669.4 qlr=0.409
  cand[1] id=67 features=[9.285714285714286, 0.021155231379980655, 7.0, 1.0] hc=1.00 re=1957.7 qlr=0.555
  cand[2] id=88 features=[7.285714285714286, 0.36041609505397243, 5.0, 1.0] hc=1.00 re=1279.2 qlr=0.655
  cand[3] id=59 features=[7.571428571428571, 0.05441014655374643, 2.0, 0.0] hc=0.00 re=1891.2 qlr=0.592
  qValues=[0.6296726088039577, 0.5063596437685192, 0.4268576274625957, 0.3373323022387922]  action=0  chosenParent=2
1773197643919 DECISION phase=54 mote=5 eps=0.269 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.1757768598147802, 8.0, 0.0] hc=0.00 re=1648.4 qlr=0.403
  cand[1] id=67 features=[9.285714285714286, 0.021162138301105915, 1.0, 0.0] hc=0.00 re=1957.7 qlr=0.546
  cand[2] id=88 features=[7.285714285714286, 0.3604427867329888, 2.0, 1.0] hc=1.00 re=1279.1 qlr=0.645
  cand[3] id=59 features=[7.571428571428571, 0.054437646360572134, 8.0, 0.0] hc=0.00 re=1891.1 qlr=0.600
  qValues=[0.6503829723224044, 0.5228796666488051, 0.4367780974134803, 0.3520322320982814]  action=0  chosenParent=2
1773197664592 DECISION phase=55 mote=5 eps=0.268 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.1837496267196288, 8.0, 0.0] hc=0.00 re=1632.5 qlr=0.409
  cand[1] id=67 features=[9.285714285714286, 0.021166555058320657, 7.0, 1.0] hc=1.00 re=1957.7 qlr=0.540
  cand[2] id=88 features=[7.285714285714286, 0.3627205655437732, 7.0, 1.0] hc=1.00 re=1274.6 qlr=0.641
  cand[3] id=59 features=[7.571428571428571, 0.05447099604816674, 6.0, 0.0] hc=0.00 re=1891.1 qlr=0.603
  qValues=[0.7043731515295804, 0.5710501526482403, 0.4816053216345608, 0.38417215505614877]  action=1  chosenParent=67
1773197687919 DECISION phase=56 mote=5 eps=0.268 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.19228333936143938, 7.0, 0.0] hc=0.00 re=1615.4 qlr=0.407
  cand[1] id=38 features=[8.714285714285714, 0.09285387840098613, 8.0, 0.0] hc=0.00 re=1814.3 qlr=0.619
  cand[2] id=67 features=[9.285714285714286, 0.02766525472297432, 5.0, 1.0] hc=1.00 re=1944.7 qlr=0.537
  cand[3] id=88 features=[7.285714285714286, 0.3666161776810595, 5.0, 1.0] hc=1.00 re=1266.8 qlr=0.636
  qValues=[0.7087259157560766, 0.577275515999645, 0.4846164300106466, 0.39140115259215236]  action=0  chosenParent=2
1773197711973 DECISION phase=57 mote=5 eps=0.267 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.1968695896611291, 8.0, 0.0] hc=0.00 re=1606.3 qlr=0.420
  cand[1] id=38 features=[8.714285714285714, 0.09363026006495745, 8.0, 0.0] hc=0.00 re=1812.7 qlr=0.623
  cand[2] id=67 features=[9.285714285714286, 0.027671819192364167, 1.0, 1.0] hc=1.00 re=1944.7 qlr=0.533
  cand[3] id=88 features=[7.285714285714286, 0.36922136619119195, 4.0, 1.0] hc=1.00 re=1261.6 qlr=0.630
  qValues=[0.7051042886450887, 0.5772878946736455, 0.47994953114539385, 0.39324738923460245]  action=0  chosenParent=2
1773197735116 DECISION phase=58 mote=5 eps=0.266 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.2041155267784931, 8.0, 0.0] hc=0.00 re=1591.8 qlr=0.426
  cand[1] id=38 features=[8.714285714285714, 0.09370264970247844, 8.0, 0.0] hc=0.00 re=1812.6 qlr=0.627
  cand[2] id=67 features=[9.285714285714286, 0.027675895750988944, 7.0, 1.0] hc=1.00 re=1944.6 qlr=0.535
  cand[3] id=88 features=[7.285714285714286, 0.3720020350345915, 5.0, 1.0] hc=1.00 re=1256.0 qlr=0.624
  qValues=[0.7591579705476761, 0.6218463629484177, 0.5224048942327499, 0.4272313266992569]  action=2  chosenParent=67
1773197754589 DECISION phase=59 mote=5 eps=0.266 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.20851413027018217, 8.0, 0.0] hc=0.00 re=1583.0 qlr=0.441
  cand[1] id=38 features=[8.714285714285714, 0.0945084051055125, 8.0, 0.0] hc=0.00 re=1811.0 qlr=0.639
  cand[2] id=67 features=[9.285714285714286, 0.027679093253133558, 7.0, 2.0] hc=2.00 re=1944.6 qlr=0.552
  cand[3] id=88 features=[7.285714285714286, 0.3742088657438144, 8.0, 1.0] hc=1.00 re=1251.6 qlr=0.629
  qValues=[0.7906710738316178, 0.6494033569470048, 0.5464624473825097, 0.44986496586352587]  action=0  chosenParent=2
1773197776956 DECISION phase=60 mote=5 eps=0.265 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.21667856875711977, 5.0, 0.0] hc=0.00 re=1566.6 qlr=0.443
  cand[1] id=38 features=[8.714285714285714, 0.09587175248981283, 7.0, 0.0] hc=0.00 re=1808.3 qlr=0.644
  cand[2] id=67 features=[9.285714285714286, 0.03927092838075663, 7.0, 1.0] hc=1.00 re=1921.5 qlr=0.553
  cand[3] id=88 features=[7.285714285714286, 0.37657466822123076, 8.0, 1.0] hc=1.00 re=1246.9 qlr=0.629
  qValues=[0.7783959591761231, 0.6404748940840364, 0.538218499161303, 0.44802911300212145]  action=0  chosenParent=2
1773197794710 DECISION phase=61 mote=5 eps=0.265 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.22290405335273644, 8.0, 0.0] hc=0.00 re=1554.2 qlr=0.451
  cand[1] id=38 features=[8.714285714285714, 0.09695151226361443, 7.0, 0.0] hc=0.00 re=1806.1 qlr=0.646
  cand[2] id=67 features=[9.285714285714286, 0.04426710257351352, 6.0, 1.0] hc=1.00 re=1911.5 qlr=0.550
  cand[3] id=88 features=[7.285714285714286, 0.37878815473256777, 4.0, 1.0] hc=1.00 re=1242.4 qlr=0.626
  qValues=[0.7681983476504683, 0.634674615226686, 0.5326077854260802, 0.44532069098204374]  action=0  chosenParent=2
1773197810916 DECISION phase=62 mote=5 eps=0.264 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.22952961540887828, 4.0, 0.0] hc=0.00 re=1540.9 qlr=0.458
  cand[1] id=38 features=[8.714285714285714, 0.09782967055019998, 8.0, 0.0] hc=0.00 re=1804.3 qlr=0.653
  cand[2] id=67 features=[9.285714285714286, 0.04507409605903456, 0.0, 1.0] hc=1.00 re=1909.9 qlr=0.548
  cand[3] id=88 features=[7.285714285714286, 0.3790623032467627, 7.0, 0.0] hc=0.00 re=1241.9 qlr=0.619
  qValues=[0.7672185730189085, 0.635318486019969, 0.5295355450361967, 0.44879511557519436]  action=2  chosenParent=67
1773197830919 DECISION phase=63 mote=5 eps=0.263 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 0.23547124030544975, 8.0, 0.0] hc=0.00 re=1529.1 qlr=0.464
  cand[1] id=38 features=[8.714285714285714, 0.09842491806827314, 8.0, 0.0] hc=0.00 re=1803.2 qlr=0.660
