=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_002/N100_PPM120/topo09/seed1/etx-bdi-qo-hc__1000111/agent.log
AGENT_SEED=12345
1774897732296 INIT Agent: K=4 Factive=4
1774897732306 EPS sched: start=0.3 end=0.01 anneal=500
1774897747080 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[0] id=35 features=[13.09, 0.019145668370922242, 0.0, 3.0] hc=3.00 re=1961.7 qlr=0.000
  cand[1] id=84 features=[13.16, 0.017546894500918175, 0.0, 6.0] hc=6.00 re=1964.9 qlr=0.000
  qValues=[0.6759006418287754, 0.4720025323331356, 0.4427904598414898, 0.2427709884941578]  action=0  chosenParent=35
1774898199438 DECISION phase=18 mote=5 eps=0.290 cand=[84, 35] valid=[true, true, false, false]
  cand[0] id=84 features=[13.16, 0.018266585050686013, 0.0, 6.0] hc=6.00 re=1963.5 qlr=0.000
  cand[1] id=35 features=[14.24, 0.019245341278087524, 3.0, 3.0] hc=3.00 re=1961.5 qlr=0.000
  qValues=[0.7363058142364025, 0.5177457444369793, 0.48249367997050285, 0.2664860151708126]  action=0  chosenParent=84
1774898232266 DECISION phase=19 mote=5 eps=0.289 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[22.77, 0.0303867694055584, 0.0, 254.0] hc=254.00 re=1939.2 qlr=0.000
  qValues=[0.6647721193730831, 0.4669265113770962, 0.428185123950243, 0.2427179403603077]  action=0  chosenParent=69
1774898261348 DECISION phase=20 mote=5 eps=0.288 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[42.57, 0.033590875375846596, 0.0, 19.0] hc=19.00 re=1932.8 qlr=0.000
  qValues=[0.6704087369143963, 0.4733949415385723, 0.4298221953213215, 0.24690430238842964]  action=0  chosenParent=69
1774898287596 DECISION phase=21 mote=5 eps=0.288 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[42.27, 0.033590940975846584, 0.0, 254.0] hc=254.00 re=1932.8 qlr=0.000
  qValues=[0.6595805920660496, 0.4688628353178501, 0.4218573607504368, 0.24527423456311226]  action=0  chosenParent=69
1774898418199 DECISION phase=25 mote=5 eps=0.286 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[16.23, 0.04192070384730473, 0.0, 6.0] hc=6.00 re=1916.2 qlr=0.000
  qValues=[0.5123254647478461, 0.36946368124336004, 0.3221410168334842, 0.19771525915712118]  action=0  chosenParent=32
1774898448652 DECISION phase=26 mote=5 eps=0.285 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[19.08, 0.042232129662659545, 0.0, 6.0] hc=6.00 re=1915.5 qlr=0.000
  qValues=[0.490119949914515, 0.35498683247715235, 0.3080632658675313, 0.19060164783149958]  action=0  chosenParent=32
1774898538760 DECISION phase=29 mote=5 eps=0.283 cand=[21, 32] valid=[true, true, false, false]
  cand[0] id=21 features=[12.01, 0.05719877036069465, 6.0, 3.0] hc=3.00 re=1885.6 qlr=0.250
  cand[1] id=32 features=[18.14, 0.04447847851842246, 0.0, 5.0] hc=5.00 re=1911.0 qlr=0.000
  qValues=[0.5210979469120502, 0.39115846529603004, 0.33947256579995155, 0.20757273212075233]  action=0  chosenParent=21
1774898571316 DECISION phase=30 mote=5 eps=0.283 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[39.73, 0.0478804151754042, 0.0, 17.0] hc=17.00 re=1904.2 qlr=0.000
  qValues=[0.44969641231000423, 0.3380757998675108, 0.2852474357932806, 0.18344364129006863]  action=0  chosenParent=32
1774899646808 DECISION phase=75 mote=5 eps=0.257 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[19.05, 0.14784795476123158, 2.0, 11.0] hc=11.00 re=1704.3 qlr=0.028
  qValues=[0.5881819054484367, 0.4819986894726753, 0.44021987169981003, 0.36438674479722977]  action=0  chosenParent=16
1774900090221 DECISION phase=98 mote=5 eps=0.243 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[10.11, 0.4038191644607997, 3.0, 1.0] hc=1.00 re=1192.4 qlr=0.534
  qValues=[0.5585741344839334, 0.4687307123094797, 0.43566169776022434, 0.3957513738423586]  action=0  chosenParent=66
1774900111199 DECISION phase=99 mote=5 eps=0.243 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[11.3, 0.425520480701011, 6.0, 6.0] hc=6.00 re=1149.0 qlr=0.532
  qValues=[0.5688473433256149, 0.4829592704772949, 0.4481939524412155, 0.4069441854953766]  action=0  chosenParent=66
1774900132779 DECISION phase=100 mote=5 eps=0.242 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[20.05, 0.4296570748918239, 1.0, 7.0] hc=7.00 re=1140.7 qlr=0.527
  qValues=[0.561796274036169, 0.47375401481986046, 0.4422258995473385, 0.4012703709304333]  action=0  chosenParent=66
1774900158503 DECISION phase=101 mote=5 eps=0.241 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[18.65, 0.4304360918525648, 0.0, 8.0] hc=8.00 re=1139.1 qlr=0.524
  qValues=[0.5694944746792316, 0.48083682730793953, 0.4486248083412647, 0.4087507463991642]  action=0  chosenParent=66
1774900183376 DECISION phase=102 mote=5 eps=0.241 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[18.58, 0.4306531319773317, 0.0, 254.0] hc=254.00 re=1138.7 qlr=0.523
  qValues=[0.5902974903583527, 0.5027821362018585, 0.46777741611003876, 0.42813338339328766]  action=0  chosenParent=66
1774900283078 DECISION phase=108 mote=5 eps=0.237 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[19.23, 0.092849909476029, 2.0, 7.0] hc=7.00 re=1814.3 qlr=0.203
  qValues=[0.5446616187691689, 0.4646271839737892, 0.4360935762524605, 0.40460608154535294]  action=0  chosenParent=83
1774900306647 DECISION phase=109 mote=5 eps=0.237 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[20.48, 0.09927293808827942, 4.0, 6.0] hc=6.00 re=1801.5 qlr=0.323
  qValues=[0.540874345228076, 0.46395851485431194, 0.4352033566683531, 0.4047720041126013]  action=0  chosenParent=83
1774900329687 DECISION phase=110 mote=5 eps=0.236 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[20.84, 0.14918969273169969, 7.0, 6.0] hc=6.00 re=1701.6 qlr=0.395
  qValues=[0.5462478436529636, 0.47385235503315926, 0.44393495097756386, 0.413717869669199]  action=0  chosenParent=83
1774900401383 DECISION phase=114 mote=5 eps=0.234 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[6.95, 0.2966044251076837, 0.0, 1.0] hc=1.00 re=1406.8 qlr=0.047
  qValues=[0.5382465589791536, 0.45026123709976673, 0.4341528285294771, 0.4037854317575693]  action=0  chosenParent=16
1774900419003 DECISION phase=115 mote=5 eps=0.233 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[6.95, 0.34329293931988014, 0.0, 3.0] hc=3.00 re=1313.4 qlr=0.044
  qValues=[0.5415771845728159, 0.45263239182531834, 0.4385890904814005, 0.40712018497288227]  action=0  chosenParent=16
1774900437625 DECISION phase=116 mote=5 eps=0.233 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[13.51, 0.35302064173039416, 3.0, 4.0] hc=4.00 re=1294.0 qlr=0.041
  qValues=[0.5476252138614655, 0.46196261048316956, 0.44750048220157623, 0.41585473716259]  action=0  chosenParent=16
1774900453407 DECISION phase=117 mote=5 eps=0.232 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[12.44, 0.36235136376855515, 0.0, 3.0] hc=3.00 re=1275.3 qlr=0.038
  qValues=[0.5649920627474785, 0.4718920961022377, 0.45845525711774826, 0.4265981689095497]  action=0  chosenParent=16
1774900467073 DECISION phase=118 mote=5 eps=0.232 cand=[31, 16, 3] valid=[true, true, true, false]
  cand[0] id=31 features=[10.14, 0.6801300443040357, 8.0, 2.0] hc=2.00 re=639.7 qlr=0.297
  cand[1] id=16 features=[11.9, 0.36279658572284423, 3.0, 4.0] hc=4.00 re=1274.4 qlr=0.038
  cand[2] id=3 features=[17.78, 0.1053339177241367, 0.0, 4.0] hc=4.00 re=1789.3 qlr=0.009
  qValues=[0.5835152380168438, 0.5197550468146801, 0.4863349013030529, 0.4656352065503597]  action=2  chosenParent=3
1774900484324 DECISION phase=119 mote=5 eps=0.231 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[10.49, 0.3695815407400328, 6.0, 3.0] hc=3.00 re=1260.8 qlr=0.036
  cand[1] id=3 features=[13.19, 0.10817325266200506, 0.0, 5.0] hc=5.00 re=1783.7 qlr=0.009
  qValues=[0.5664786621928215, 0.4904111251235008, 0.4682566896080971, 0.4438377693295479]  action=0  chosenParent=16
1774900499959 DECISION phase=120 mote=5 eps=0.230 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[10.42, 0.37681188112088193, 7.0, 4.0] hc=4.00 re=1246.4 qlr=0.096
  cand[1] id=3 features=[13.37, 0.10902564434359263, 0.0, 5.0] hc=5.00 re=1781.9 qlr=0.009
  qValues=[0.5641839243471622, 0.4898589886724949, 0.4685680605471134, 0.44417648389935493]  action=0  chosenParent=16
1774900518170 DECISION phase=121 mote=5 eps=0.230 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[10.41, 0.385330899878374, 6.0, 3.0] hc=3.00 re=1229.3 qlr=0.146
  cand[1] id=3 features=[13.37, 0.10914599668333269, 0.0, 254.0] hc=254.00 re=1781.7 qlr=0.008
  qValues=[0.5815842524170876, 0.5090029612183571, 0.48578909784555435, 0.4617046192288399]  action=0  chosenParent=16
1774900537495 DECISION phase=122 mote=5 eps=0.229 cand=[90, 16, 35, 3] valid=[true, true, true, true]
  cand[0] id=90 features=[7.37, 0.6253093527442355, 7.0, 2.0] hc=2.00 re=749.4 qlr=0.550
  cand[1] id=16 features=[10.55, 0.39310372451213393, 0.0, 3.0] hc=3.00 re=1213.8 qlr=0.160
  cand[2] id=35 features=[10.78, 0.08777353397522702, 1.0, 3.0] hc=3.00 re=1824.5 qlr=0.019
  cand[3] id=3 features=[13.37, 0.10919023025322894, 0.0, 4.0] hc=4.00 re=1781.6 qlr=0.008
  qValues=[0.5855611562728882, 0.5148789435625076, 0.48941470682621, 0.4677840769290924]  action=0  chosenParent=90
1774900552943 DECISION phase=123 mote=5 eps=0.229 cand=[35, 16, 3] valid=[true, true, true, false]
  cand[0] id=35 features=[8.63, 0.10049884825751065, 5.0, 3.0] hc=3.00 re=1799.0 qlr=0.097
  cand[1] id=16 features=[10.55, 0.3931053019477859, 0.0, 4.0] hc=4.00 re=1213.8 qlr=0.159
  cand[2] id=3 features=[13.37, 0.1092344640231252, 0.0, 4.0] hc=4.00 re=1781.5 qlr=0.008
  qValues=[0.5747494213283062, 0.5013335458934307, 0.47936614975333214, 0.45585502311587334]  action=0  chosenParent=35
1774900569659 DECISION phase=124 mote=5 eps=0.228 cand=[35, 90, 16, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[8.35, 0.11698598911387881, 7.0, 3.0] hc=3.00 re=1766.0 qlr=0.217
  cand[1] id=90 features=[11.46, 0.7012697693127378, 8.0, 2.0] hc=2.00 re=597.5 qlr=0.564
  cand[2] id=16 features=[11.55, 0.39314860307162547, 0.0, 3.0] hc=3.00 re=1213.7 qlr=0.152
  cand[3] id=3 features=[13.37, 0.10951931487250155, 0.0, 4.0] hc=4.00 re=1781.0 qlr=0.008
  qValues=[0.6301995180547237, 0.5586317740380764, 0.5284389965236187, 0.5048981569707394]  action=0  chosenParent=35
1774900587625 DECISION phase=125 mote=5 eps=0.227 cand=[35, 16, 90, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[9.2, 0.13517982356665315, 5.0, 3.0] hc=3.00 re=1729.6 qlr=0.239
  cand[1] id=16 features=[9.49, 0.3933694116272721, 0.0, 3.0] hc=3.00 re=1213.3 qlr=0.152
  cand[2] id=90 features=[11.46, 0.7531602194377387, 8.0, 1.0] hc=1.00 re=493.7 qlr=0.569
  cand[3] id=3 features=[13.37, 0.10956354864239781, 0.0, 4.0] hc=4.00 re=1780.9 qlr=0.008
  qValues=[0.7403850629925728, 0.6361829563975334, 0.6078140661120415, 0.5725854113698006]  action=2  chosenParent=90
1774900605703 DECISION phase=126 mote=5 eps=0.227 cand=[35, 16, 90, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[9.3, 0.15469683927190814, 3.0, 3.0] hc=3.00 re=1690.6 qlr=0.235
  cand[1] id=16 features=[9.49, 0.3936846453984113, 0.0, 3.0] hc=3.00 re=1212.6 qlr=0.151
  cand[2] id=90 features=[10.2, 0.7691225411812304, 0.0, 254.0] hc=254.00 re=461.8 qlr=0.574
  cand[3] id=3 features=[13.37, 0.10980419772187788, 0.0, 4.0] hc=4.00 re=1780.4 qlr=0.008
  qValues=[0.6974887922406197, 0.6034256890416145, 0.5774112269282341, 0.5430254861712456]  action=2  chosenParent=90
1774900626367 DECISION phase=127 mote=5 eps=0.226 cand=[90, 35, 16, 3] valid=[true, true, true, true]
  cand[0] id=90 features=[8.06, 0.7935773973386901, 8.0, 1.0] hc=1.00 re=412.8 qlr=0.575
  cand[1] id=35 features=[9.27, 0.17455690112186728, 8.0, 3.0] hc=3.00 re=1650.9 qlr=0.271
  cand[2] id=16 features=[9.49, 0.39378928640262556, 0.0, 3.0] hc=3.00 re=1212.4 qlr=0.151
  cand[3] id=3 features=[13.37, 0.1101805960962079, 0.0, 4.0] hc=4.00 re=1779.6 qlr=0.008
  qValues=[0.6197495386004448, 0.5501499399542809, 0.5173842832446098, 0.4969646856188774]  action=0  chosenParent=90
1774900651008 DECISION phase=128 mote=5 eps=0.226 cand=[8, 16, 35, 3] valid=[true, true, true, true]
  cand[0] id=8 features=[9.31, 0.37976594642031913, 3.0, 1.0] hc=1.00 re=1240.5 qlr=0.160
  cand[1] id=16 features=[10.46, 0.3938173047946877, 6.0, 3.0] hc=3.00 re=1212.4 qlr=0.155
  cand[2] id=35 features=[10.67, 0.18390598516703405, 8.0, 3.0] hc=3.00 re=1632.2 qlr=0.350
  cand[3] id=3 features=[13.37, 0.1102747244064155, 0.0, 3.0] hc=3.00 re=1779.5 qlr=0.008
  qValues=[0.7183458544313908, 0.6221696920692921, 0.5896885581314564, 0.5588236339390278]  action=1  chosenParent=16
1774900675309 DECISION phase=129 mote=5 eps=0.225 cand=[50, 35, 32, 3] valid=[true, true, true, true]
  cand[0] id=50 features=[10.98, 0.09274806613140563, 3.0, 4.0] hc=4.00 re=1814.5 qlr=0.112
  cand[1] id=35 features=[11.39, 0.19046295844356242, 8.0, 4.0] hc=4.00 re=1619.1 qlr=0.398
  cand[2] id=32 features=[11.96, 0.24679565035924866, 0.0, 3.0] hc=3.00 re=1506.4 qlr=0.038
  cand[3] id=3 features=[13.37, 0.1105153574858957, 0.0, 3.0] hc=3.00 re=1779.0 qlr=0.008
  qValues=[0.6891641840338707, 0.5965374931693077, 0.5631030425429344, 0.5378281995654106]  action=0  chosenParent=50
1774900699948 DECISION phase=130 mote=5 eps=0.225 cand=[35, 3, 16, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[11.39, 0.20444206238532614, 7.0, 5.0] hc=5.00 re=1591.1 qlr=0.476
  cand[1] id=3 features=[13.43, 0.11075597436537599, 0.0, 4.0] hc=4.00 re=1778.5 qlr=0.008
  cand[2] id=16 features=[13.79, 0.40060339406508605, 3.0, 3.0] hc=3.00 re=1198.8 qlr=0.170
  cand[3] id=50 features=[13.91, 0.09289122350253509, 2.0, 5.0] hc=5.00 re=1814.2 qlr=0.149
  qValues=[0.6678639091551304, 0.5760242380201817, 0.5442778803408146, 0.5205946154892445]  action=0  chosenParent=35
1774900723252 DECISION phase=131 mote=5 eps=0.224 cand=[3, 50, 16, 32] valid=[true, true, true, true]
  cand[0] id=3 features=[13.43, 0.11088857367506488, 0.0, 4.0] hc=4.00 re=1778.2 qlr=0.008
  cand[1] id=50 features=[14.0, 0.0932141962688291, 4.0, 5.0] hc=5.00 re=1813.6 qlr=0.188
  cand[2] id=16 features=[14.27, 0.40626445904805564, 0.0, 3.0] hc=3.00 re=1187.5 qlr=0.171
  cand[3] id=32 features=[14.96, 0.276997532855904, 7.0, 4.0] hc=4.00 re=1446.0 qlr=0.070
  qValues=[0.7740298695862293, 0.6513846106827259, 0.6175121255218983, 0.5851325429975986]  action=0  chosenParent=3
1774900748632 DECISION phase=132 mote=5 eps=0.223 cand=[16, 50, 32, 3] valid=[true, true, true, true]
  cand[0] id=16 features=[13.8, 0.4107720491682627, 4.0, 254.0] hc=254.00 re=1178.5 qlr=0.171
  cand[1] id=50 features=[14.0, 0.0934251722325874, 6.0, 5.0] hc=5.00 re=1813.1 qlr=0.192
  cand[2] id=32 features=[14.96, 0.27978395674628564, 1.0, 4.0] hc=4.00 re=1440.4 qlr=0.075
  cand[3] id=3 features=[16.7, 0.11683980109106895, 2.0, 6.0] hc=6.00 re=1766.3 qlr=0.014
  qValues=[0.5998402088880539, 0.5361630022525787, 0.49618446826934814, 0.4818205088376999]  action=0  chosenParent=16
1774900773542 DECISION phase=133 mote=5 eps=0.223 cand=[16, 50, 32, 3] valid=[true, true, true, true]
  cand[0] id=16 features=[12.45, 0.4107731391682623, 0.0, 254.0] hc=254.00 re=1178.5 qlr=0.170
  cand[1] id=50 features=[14.0, 0.09376214932400473, 4.0, 6.0] hc=6.00 re=1812.5 qlr=0.205
  cand[2] id=32 features=[14.96, 0.33382688847880504, 3.0, 4.0] hc=4.00 re=1332.3 qlr=0.083
  cand[3] id=3 features=[16.82, 0.11757183643291635, 0.0, 6.0] hc=6.00 re=1764.9 qlr=0.014
  qValues=[0.5915117859840393, 0.5262931138277054, 0.48751142621040344, 0.4745186120271683]  action=0  chosenParent=16
1774900799402 DECISION phase=134 mote=5 eps=0.222 cand=[69, 32, 50, 16] valid=[true, true, true, true]
  cand[0] id=69 features=[12.3, 0.15686406102508654, 5.0, 3.0] hc=3.00 re=1686.3 qlr=0.003
  cand[1] id=32 features=[14.96, 0.3546994512187489, 0.0, 4.0] hc=4.00 re=1290.6 qlr=0.081
  cand[2] id=50 features=[16.16, 0.09385915334352601, 2.0, 6.0] hc=6.00 re=1812.3 qlr=0.199
  cand[3] id=16 features=[16.77, 0.4108017294805508, 5.0, 7.0] hc=7.00 re=1178.4 qlr=0.171
  qValues=[0.6333280466496944, 0.5545944236218929, 0.518412884324789, 0.5006439201533794]  action=0  chosenParent=69
1774900827006 DECISION phase=135 mote=5 eps=0.222 cand=[32, 69, 3, 16] valid=[true, true, true, true]
  cand[0] id=32 features=[14.59, 0.3888104161434228, 1.0, 6.0] hc=6.00 re=1222.4 qlr=0.106
  cand[1] id=69 features=[16.44, 0.1929973526167751, 0.0, 4.0] hc=4.00 re=1614.0 qlr=0.014
  cand[2] id=3 features=[16.82, 0.11770534141473687, 0.0, 7.0] hc=7.00 re=1764.6 qlr=0.014
  cand[3] id=16 features=[16.88, 0.4108316530885101, 0.0, 6.0] hc=6.00 re=1178.3 qlr=0.167
  qValues=[0.5990401655435562, 0.5238623172044754, 0.4904789477586746, 0.4736313372850418]  action=0  chosenParent=32
1774900852829 DECISION phase=136 mote=5 eps=0.221 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[15.98, 0.2486157758968912, 7.0, 5.0] hc=5.00 re=1502.8 qlr=0.536
  cand[1] id=69 features=[16.44, 0.2002977437098319, 6.0, 6.0] hc=6.00 re=1599.4 qlr=0.023
  cand[2] id=3 features=[16.82, 0.11770974689543023, 0.0, 254.0] hc=254.00 re=1764.6 qlr=0.014
  cand[3] id=50 features=[16.83, 0.11451637215601629, 1.0, 6.0] hc=6.00 re=1771.0 qlr=0.198
  qValues=[0.5721216611564159, 0.5266364626586437, 0.4801475368440151, 0.4726375751197338]  action=0  chosenParent=35
1774900871465 DECISION phase=137 mote=5 eps=0.221 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[15.84, 0.26850104310699385, 8.0, 5.0] hc=5.00 re=1463.0 qlr=0.538
  cand[1] id=69 features=[16.44, 0.20175846410405673, 0.0, 6.0] hc=6.00 re=1596.5 qlr=0.022
  cand[2] id=3 features=[16.82, 0.1177141643761237, 0.0, 6.0] hc=6.00 re=1764.6 qlr=0.014
  cand[3] id=50 features=[16.83, 0.11589451012517682, 8.0, 6.0] hc=6.00 re=1768.2 qlr=0.215
  qValues=[0.6138040125370026, 0.5551425218582153, 0.509604424238205, 0.5000162124633789]  action=0  chosenParent=35
1774900893129 DECISION phase=138 mote=5 eps=0.220 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[14.05, 0.29801638338629444, 8.0, 3.0] hc=3.00 re=1404.0 qlr=0.541
  cand[1] id=69 features=[16.44, 0.20429328060341456, 1.0, 254.0] hc=254.00 re=1591.4 qlr=0.021
  cand[2] id=3 features=[16.82, 0.11780259991591613, 0.0, 6.0] hc=6.00 re=1764.4 qlr=0.014
  cand[3] id=50 features=[16.83, 0.1159841409964889, 1.0, 5.0] hc=5.00 re=1768.0 qlr=0.210
  qValues=[0.542705986648798, 0.5027515776455402, 0.45891648903489113, 0.4535655714571476]  action=0  chosenParent=35
1774900915191 DECISION phase=139 mote=5 eps=0.219 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[9.73, 0.3046571500994224, 7.0, 3.0] hc=3.00 re=1390.7 qlr=0.529
  cand[1] id=69 features=[16.44, 0.20436715852231457, 0.0, 4.0] hc=4.00 re=1591.3 qlr=0.021
