=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo05/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773381843057 INIT Agent: K=4 Factive=4
1773381843070 EPS sched: start=0.3 end=0.01 anneal=500
1773381927125 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
1773382319361 DECISION phase=16 mote=5 eps=0.291 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 1234.4787344329848, 8.0, 4.0] hc=4.00 re=1234.5 qlr=0.633
  qValues=[0.5477039776742458, 0.41679374501109123, 0.3597683049738407, 0.19362323358654976]  action=0  chosenParent=43
1773382353898 DECISION phase=17 mote=5 eps=0.290 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 1233.9022047320223, 2.0, 3.0] hc=3.00 re=1233.9 qlr=0.616
  qValues=[0.4870277587324381, 0.3696406353265047, 0.3177745509892702, 0.17325407452881336]  action=0  chosenParent=43
1773382423009 DECISION phase=19 mote=5 eps=0.289 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 1201.6846262995084, 7.0, 4.0] hc=4.00 re=1201.7 qlr=0.593
  qValues=[0.5972562804818153, 0.45268893986940384, 0.3935854211449623, 0.2114509716629982]  action=0  chosenParent=43
1773382456314 DECISION phase=20 mote=5 eps=0.288 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 1200.5616127948103, 7.0, 5.0] hc=5.00 re=1200.6 qlr=0.589
  qValues=[0.5989147797226906, 0.4539061710238457, 0.3952547609806061, 0.2124996781349182]  action=0  chosenParent=43
1773382523871 DECISION phase=22 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 1197.940129748064, 7.0, 6.0] hc=6.00 re=1197.9 qlr=0.569
  qValues=[0.5769055187702179, 0.43757565319538116, 0.3789965361356735, 0.20641633868217468]  action=0  chosenParent=43
1773382560538 DECISION phase=23 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 1196.6649405018181, 2.0, 5.0] hc=5.00 re=1196.7 qlr=0.568
  qValues=[0.4864246156066656, 0.3687239494174719, 0.31654581241309643, 0.17770924232900143]  action=0  chosenParent=43
1773383909882 DECISION phase=73 mote=5 eps=0.258 cand=[89] valid=[true, false, false, false]
  cand[0] id=89 features=[6.857142857142857, 963.3359050335677, 8.0, 1.0] hc=1.00 re=963.3 qlr=0.527
  qValues=[0.5080084726214409, 0.4044714644551277, 0.3845643326640129, 0.31211186200380325]  action=0  chosenParent=89
1773383935303 DECISION phase=74 mote=5 eps=0.257 cand=[74, 89] valid=[true, true, false, false]
  cand[0] id=74 features=[3.4285714285714284, 1527.399342584612, 0.0, 2.0] hc=2.00 re=1527.4 qlr=0.537
  cand[1] id=89 features=[6.857142857142857, 962.657982901114, 0.0, 1.0] hc=1.00 re=962.7 qlr=0.510
  qValues=[0.49158410634845495, 0.38811066653579473, 0.37574467714875937, 0.3053613407537341]  action=1  chosenParent=89
1773383961379 DECISION phase=75 mote=5 eps=0.257 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[3.4285714285714284, 1527.397669688414, 6.0, 1.0] hc=1.00 re=1527.4 qlr=0.530
  qValues=[0.5076341656967998, 0.3979119835421443, 0.38764240127056837, 0.31288888212293386]  action=0  chosenParent=74
1773384014013 DECISION phase=77 mote=5 eps=0.255 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1861.9654449596176, 0.0, 8.0] hc=8.00 re=1862.0 qlr=0.032
  qValues=[0.5061929617077112, 0.39407957531511784, 0.39231320656836033, 0.3142682183533907]  action=0  chosenParent=49
1773384041187 DECISION phase=78 mote=5 eps=0.255 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1852.7345273678886, 0.0, 18.0] hc=18.00 re=1852.7 qlr=0.046
  qValues=[0.53131153434515, 0.4177520051598549, 0.41366662830114365, 0.3317074552178383]  action=0  chosenParent=49
1773384066117 DECISION phase=79 mote=5 eps=0.254 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1829.9083590097805, 0.0, 22.0] hc=22.00 re=1829.9 qlr=0.053
  qValues=[0.5283392146229744, 0.4163452759385109, 0.41333770006895065, 0.33167877048254013]  action=0  chosenParent=49
1773384090646 DECISION phase=80 mote=5 eps=0.254 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1829.5870576788814, 0.0, 25.0] hc=25.00 re=1829.6 qlr=0.050
  qValues=[0.5275823529809713, 0.4162518586963415, 0.41449361108243465, 0.3327277135103941]  action=0  chosenParent=49
1773384115722 DECISION phase=81 mote=5 eps=0.253 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1829.209855432711, 0.0, 254.0] hc=254.00 re=1829.2 qlr=0.047
  qValues=[0.5273489383980632, 0.4163925228640437, 0.4159093974158168, 0.33454941865056753]  action=0  chosenParent=49
1773384140388 DECISION phase=82 mote=5 eps=0.252 cand=[33, 49] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 1356.7925000884836, 8.0, 5.0] hc=5.00 re=1356.8 qlr=0.299
  cand[1] id=49 features=[5.285714285714286, 1828.8427805333968, 0.0, 36.0] hc=36.00 re=1828.8 qlr=0.048
  qValues=[0.6245327033102512, 0.5083260871469975, 0.4911946691572666, 0.4046836085617542]  action=0  chosenParent=33
1773384162280 DECISION phase=83 mote=5 eps=0.252 cand=[33, 49] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 1351.9719409613833, 4.0, 5.0] hc=5.00 re=1352.0 qlr=0.293
  cand[1] id=49 features=[5.285714285714286, 1824.5465421404022, 0.0, 36.0] hc=36.00 re=1824.5 qlr=0.047
  qValues=[0.601738128811121, 0.4889713265001774, 0.4761669971048832, 0.39247484877705574]  action=0  chosenParent=33
1773384182331 DECISION phase=84 mote=5 eps=0.251 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1820.633277005262, 0.0, 36.0] hc=36.00 re=1820.6 qlr=0.046
  qValues=[0.5224835835397243, 0.4147331677377224, 0.41717201098799706, 0.3368677608668804]  action=0  chosenParent=49
1773384202269 DECISION phase=85 mote=5 eps=0.251 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1820.4737753850548, 0.0, 36.0] hc=36.00 re=1820.5 qlr=0.045
  qValues=[0.5198489371687174, 0.4138766471296549, 0.41665502823889256, 0.3373569715768099]  action=0  chosenParent=49
1773384220386 DECISION phase=86 mote=5 eps=0.250 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1820.3142457648476, 0.0, 36.0] hc=36.00 re=1820.3 qlr=0.045
  qValues=[0.5180933130905032, 0.4132074071094394, 0.41698416601866484, 0.3380327960476279]  action=0  chosenParent=49
1773384708655 DECISION phase=112 mote=5 eps=0.235 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[2.0, 1757.155380483701, 6.0, 12.0] hc=12.00 re=1757.2 qlr=0.379
  qValues=[0.5340847782790661, 0.44913632795214653, 0.44093015417456627, 0.39057866856455803]  action=0  chosenParent=77
1773384727662 DECISION phase=113 mote=5 eps=0.234 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[2.0, 1749.480567895154, 6.0, 6.0] hc=6.00 re=1749.5 qlr=0.421
  qValues=[0.5184737034142017, 0.43596429005265236, 0.4293806441128254, 0.38095926120877266]  action=0  chosenParent=77
1773385009474 DECISION phase=131 mote=5 eps=0.224 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[10.0, 1848.0196380378009, 1.0, 5.0] hc=5.00 re=1848.0 qlr=0.017
  qValues=[0.5285021699965, 0.45073719695210457, 0.44139866903424263, 0.4049760587513447]  action=0  chosenParent=18
1773385030810 DECISION phase=132 mote=5 eps=0.223 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[10.0, 1770.1032196370377, 5.0, 20.0] hc=20.00 re=1770.1 qlr=0.080
  qValues=[0.5481349527835846, 0.4785755127668381, 0.45798374712467194, 0.4271445572376251]  action=0  chosenParent=18
1773385051038 DECISION phase=133 mote=5 eps=0.223 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[10.0, 1762.4359753874196, 0.0, 36.0] hc=36.00 re=1762.4 qlr=0.079
  qValues=[0.5372620858252048, 0.465747956186533, 0.45057815685868263, 0.41609590128064156]  action=0  chosenParent=18
1773385197767 DECISION phase=142 mote=5 eps=0.218 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 1780.4150279941537, 1.0, 6.0] hc=6.00 re=1780.4 qlr=0.049
  qValues=[0.4769995268434286, 0.4071801956743002, 0.41315477155148983, 0.37564378790557384]  action=0  chosenParent=68
1773385213657 DECISION phase=143 mote=5 eps=0.217 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 1779.0042397371071, 0.0, 6.0] hc=6.00 re=1779.0 qlr=0.045
  qValues=[0.4791779387742281, 0.4080021847039461, 0.415356220677495, 0.37671842612326145]  action=0  chosenParent=68
1773385569987 DECISION phase=166 mote=5 eps=0.204 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[2.0, 1392.6125941026396, 3.0, 2.0] hc=2.00 re=1392.6 qlr=0.323
  qValues=[0.4787329398095608, 0.4141247682273388, 0.4168025515973568, 0.3688432537019253]  action=0  chosenParent=77
1773385588528 DECISION phase=167 mote=5 eps=0.203 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[2.0, 1388.5080880470678, 8.0, 3.0] hc=3.00 re=1388.5 qlr=0.398
  qValues=[0.5096007734537125, 0.4503365308046341, 0.4428156763315201, 0.3957444578409195]  action=0  chosenParent=77
1773385607797 DECISION phase=168 mote=5 eps=0.203 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[2.0, 1386.8954940650817, 5.0, 3.0] hc=3.00 re=1386.9 qlr=0.441
  qValues=[0.4920319654047489, 0.4296219237148762, 0.42703813686966896, 0.3786722756922245]  action=0  chosenParent=77
1773385646748 DECISION phase=170 mote=5 eps=0.201 cand=[77, 80] valid=[true, true, false, false]
  cand[0] id=77 features=[2.0, 1381.5079011995444, 7.0, 5.0] hc=5.00 re=1381.5 qlr=0.507
  cand[1] id=80 features=[6.714285714285714, 1659.1262130436603, 6.0, 4.0] hc=4.00 re=1659.1 qlr=0.345
  qValues=[0.4921131134033203, 0.45290011167526245, 0.43384604156017303, 0.40024031698703766]  action=0  chosenParent=77
1773385666210 DECISION phase=171 mote=5 eps=0.201 cand=[75, 77, 80] valid=[true, true, true, false]
  cand[0] id=75 features=[3.0, 1673.5946411385833, 6.0, 4.0] hc=4.00 re=1673.6 qlr=0.409
  cand[1] id=77 features=[2.0, 1379.9007623102002, 1.0, 5.0] hc=5.00 re=1379.9 qlr=0.496
  cand[2] id=80 features=[6.714285714285714, 1658.718366680607, 5.0, 5.0] hc=5.00 re=1658.7 qlr=0.331
  qValues=[0.4954254236072302, 0.4611935969442129, 0.43674626015126705, 0.40604995004832745]  action=0  chosenParent=75
1773385685232 DECISION phase=172 mote=5 eps=0.200 cand=[75, 77, 80] valid=[true, true, true, false]
  cand[0] id=75 features=[3.0, 1663.6429604877933, 2.0, 6.0] hc=6.00 re=1663.6 qlr=0.428
  cand[1] id=77 features=[2.0, 1378.560362694604, 3.0, 4.0] hc=4.00 re=1378.6 qlr=0.494
  cand[2] id=80 features=[6.714285714285714, 1640.9743346843923, 4.0, 5.0] hc=5.00 re=1641.0 qlr=0.315
  qValues=[0.4828138742595911, 0.44733368791639805, 0.42798676528036594, 0.39613586850464344]  action=0  chosenParent=75
1773385703552 DECISION phase=173 mote=5 eps=0.200 cand=[77, 80, 75] valid=[true, true, true, false]
  cand[0] id=77 features=[2.0, 1202.376032085938, 3.0, 4.0] hc=4.00 re=1202.4 qlr=0.507
  cand[1] id=80 features=[6.714285714285714, 1636.7530309406702, 1.0, 5.0] hc=5.00 re=1636.8 qlr=0.299
  cand[2] id=75 features=[3.0, 1662.9733640856032, 2.0, 5.0] hc=5.00 re=1663.0 qlr=0.425
  qValues=[0.476928424090147, 0.44180404767394066, 0.421932902187109, 0.3913833759725094]  action=0  chosenParent=77
1773385721335 DECISION phase=174 mote=5 eps=0.199 cand=[77, 75, 80] valid=[true, true, true, false]
  cand[0] id=77 features=[2.0, 1148.6570811692409, 8.0, 4.0] hc=4.00 re=1148.7 qlr=0.509
  cand[1] id=75 features=[3.0, 1662.9343796621247, 0.0, 5.0] hc=5.00 re=1662.9 qlr=0.416
  cand[2] id=80 features=[6.714285714285714, 1633.7885173724414, 7.0, 5.0] hc=5.00 re=1633.8 qlr=0.302
  qValues=[0.5311376396566629, 0.49511263705790043, 0.4629994574934244, 0.4318393189460039]  action=0  chosenParent=77
1773385737801 DECISION phase=175 mote=5 eps=0.199 cand=[75, 80] valid=[true, true, false, false]
  cand[0] id=75 features=[3.0, 1662.8129169284268, 0.0, 7.0] hc=7.00 re=1662.8 qlr=0.414
  cand[1] id=80 features=[6.714285714285714, 1630.7525087455074, 4.0, 5.0] hc=5.00 re=1630.8 qlr=0.294
  qValues=[0.5053776148706675, 0.4602846745401621, 0.43954172171652317, 0.4042931068688631]  action=0  chosenParent=75
1773385752784 DECISION phase=176 mote=5 eps=0.198 cand=[75, 80] valid=[true, true, false, false]
  cand[0] id=75 features=[3.0, 1661.4449730311892, 2.0, 6.0] hc=6.00 re=1661.4 qlr=0.408
  cand[1] id=80 features=[6.714285714285714, 1625.0085458507585, 5.0, 6.0] hc=6.00 re=1625.0 qlr=0.288
  qValues=[0.5119911804795265, 0.46876559406518936, 0.4448462650179863, 0.4102928563952446]  action=0  chosenParent=75
1773385762903 DECISION phase=177 mote=5 eps=0.197 cand=[75, 80] valid=[true, true, false, false]
  cand[0] id=75 features=[3.0, 1661.197932629278, 0.0, 254.0] hc=254.00 re=1661.2 qlr=0.407
  cand[1] id=80 features=[6.714285714285714, 1552.9761725611663, 0.0, 6.0] hc=6.00 re=1553.0 qlr=0.271
  qValues=[0.5062731392681599, 0.4611419625580311, 0.4398776479065418, 0.40281960740685463]  action=0  chosenParent=75
1773386049665 DECISION phase=202 mote=5 eps=0.183 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 1709.9572359679846, 0.0, 2.0] hc=2.00 re=1710.0 qlr=0.038
  qValues=[0.49320220947265625, 0.434219166636467, 0.41468697786331177, 0.39146770536899567]  action=0  chosenParent=68
1773386061616 DECISION phase=203 mote=5 eps=0.182 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[4.285714285714286, 1595.7932375448925, 1.0, 2.0] hc=2.00 re=1595.8 qlr=0.036
  cand[1] id=65 features=[3.857142857142857, 667.3321219115277, 6.0, 1.0] hc=1.00 re=667.3 qlr=0.492
  qValues=[0.522134818136692, 0.4692183807492256, 0.43948496133089066, 0.4221012070775032]  action=0  chosenParent=68
1773386074260 DECISION phase=204 mote=5 eps=0.182 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[4.285714285714286, 1592.8020136165828, 0.0, 2.0] hc=2.00 re=1592.8 qlr=0.035
  cand[1] id=65 features=[3.857142857142857, 643.2197577102985, 8.0, 0.0] hc=0.00 re=643.2 qlr=0.491
  qValues=[0.5782172344624996, 0.5136235021054745, 0.4820261560380459, 0.4594110958278179]  action=0  chosenParent=68
1773386086036 DECISION phase=205 mote=5 eps=0.181 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[4.285714285714286, 1589.7991600165042, 0.0, 254.0] hc=254.00 re=1589.8 qlr=0.034
  cand[1] id=65 features=[3.857142857142857, 614.6847774930776, 7.0, 1.0] hc=1.00 re=614.7 qlr=0.492
  qValues=[0.46287184581160545, 0.4281103126704693, 0.39911749586462975, 0.39107605442404747]  action=0  chosenParent=68
1773386098307 DECISION phase=206 mote=5 eps=0.181 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[4.285714285714286, 1587.008645732187, 0.0, 3.0] hc=3.00 re=1587.0 qlr=0.033
  cand[1] id=65 features=[3.857142857142857, 583.3075249557238, 5.0, 0.0] hc=0.00 re=583.3 qlr=0.492
  qValues=[0.4971360117197037, 0.44309529662132263, 0.42241713404655457, 0.40358464419841766]  action=0  chosenParent=68
1773386112144 DECISION phase=207 mote=5 eps=0.180 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[4.285714285714286, 1556.3942408503392, 6.0, 3.0] hc=3.00 re=1556.4 qlr=0.032
  cand[1] id=65 features=[3.857142857142857, 550.2248255862904, 8.0, 0.0] hc=0.00 re=550.2 qlr=0.493
  qValues=[0.47829239815473557, 0.43991392105817795, 0.41196199506521225, 0.40239863842725754]  action=1  chosenParent=65
1773386128304 DECISION phase=208 mote=5 eps=0.179 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 1524.3579601485767, 0.0, 254.0] hc=254.00 re=1524.4 qlr=0.030
  qValues=[0.4391684979200363, 0.39548012614250183, 0.37984639406204224, 0.3641897886991501]  action=0  chosenParent=68
1773386143877 DECISION phase=209 mote=5 eps=0.179 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 1506.9803665262466, 0.0, 3.0] hc=3.00 re=1507.0 qlr=0.030
  qValues=[0.45581889897584915, 0.3981243744492531, 0.3893136605620384, 0.36685263365507126]  action=0  chosenParent=68
1773386159127 DECISION phase=210 mote=5 eps=0.178 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 1485.7259486528615, 0.0, 3.0] hc=3.00 re=1485.7 qlr=0.029
  qValues=[0.45924283377826214, 0.39986644499003887, 0.3911485653370619, 0.3682012613862753]  action=0  chosenParent=68
1773386188784 DECISION phase=212 mote=5 eps=0.177 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1624.46605793608, 2.0, 5.0] hc=5.00 re=1624.5 qlr=0.066
  qValues=[0.45665396749973297, 0.4030434340238571, 0.3886019140481949, 0.3709375113248825]  action=0  chosenParent=49
1773386204668 DECISION phase=213 mote=5 eps=0.176 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[5.285714285714286, 1623.4156693525367, 4.0, 3.0] hc=3.00 re=1623.4 qlr=0.094
  cand[1] id=80 features=[6.714285714285714, 1469.1194434026193, 7.0, 1.0] hc=1.00 re=1469.1 qlr=0.267
  qValues=[0.5178915932774544, 0.47012824565172195, 0.43757688254117966, 0.42633604258298874]  action=0  chosenParent=49
1773386219440 DECISION phase=214 mote=5 eps=0.176 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[5.285714285714286, 1538.4698559346336, 3.0, 2.0] hc=2.00 re=1538.5 qlr=0.093
  cand[1] id=80 features=[6.714285714285714, 1455.7990770960193, 8.0, 1.0] hc=1.00 re=1455.8 qlr=0.298
  qValues=[0.571419719606638, 0.5090839006006718, 0.4750971384346485, 0.4576336182653904]  action=0  chosenParent=49
1773386234464 DECISION phase=215 mote=5 eps=0.175 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[5.285714285714286, 1534.3740066144157, 7.0, 4.0] hc=4.00 re=1534.4 qlr=0.111
  cand[1] id=80 features=[6.714285714285714, 1412.0410432777928, 6.0, 4.0] hc=4.00 re=1412.0 qlr=0.318
  qValues=[0.48323116078972816, 0.4429689384996891, 0.4104868359863758, 0.40399352088570595]  action=0  chosenParent=49
1773386250248 DECISION phase=216 mote=5 eps=0.175 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[5.285714285714286, 1533.4287752834564, 2.0, 4.0] hc=4.00 re=1533.4 qlr=0.126
  cand[1] id=80 features=[6.714285714285714, 1403.938094836242, 7.0, 0.0] hc=0.00 re=1403.9 qlr=0.332
  qValues=[0.5708871409296989, 0.5020707026124, 0.470820777118206, 0.45112327486276627]  action=0  chosenParent=49
1773386265550 DECISION phase=217 mote=5 eps=0.174 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[6.714285714285714, 1394.6256464311527, 3.0, 1.0] hc=1.00 re=1394.6 qlr=0.334
  cand[1] id=49 features=[5.285714285714286, 1532.5144602427372, 3.0, 3.0] hc=3.00 re=1532.5 qlr=0.121
  qValues=[0.49268195405602455, 0.4358581341803074, 0.41241801157593727, 0.3975447602570057]  action=1  chosenParent=49
1773386281730 DECISION phase=218 mote=5 eps=0.174 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[6.714285714285714, 1374.4281833418374, 6.0, 1.0] hc=1.00 re=1374.4 qlr=0.346
  cand[1] id=49 features=[5.285714285714286, 1523.0958666146132, 3.0, 4.0] hc=4.00 re=1523.1 qlr=0.118
  qValues=[0.4936775639653206, 0.43964753299951553, 0.4120394065976143, 0.3999710753560066]  action=1  chosenParent=49
1773386298007 DECISION phase=219 mote=5 eps=0.173 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[6.714285714285714, 1358.3131141178726, 8.0, 1.0] hc=1.00 re=1358.3 qlr=0.367
  cand[1] id=49 features=[5.285714285714286, 1522.4381980515323, 0.0, 4.0] hc=4.00 re=1522.4 qlr=0.116
  qValues=[0.5113660097122192, 0.4532964825630188, 0.42255884408950806, 0.4083583354949951]  action=0  chosenParent=80
1773386314228 DECISION phase=220 mote=5 eps=0.172 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[5.285714285714286, 1506.9073927884385, 4.0, 4.0] hc=4.00 re=1506.9 qlr=0.123
  cand[1] id=80 features=[6.714285714285714, 1342.7256939022502, 8.0, 1.0] hc=1.00 re=1342.7 qlr=0.382
  qValues=[0.6034095175564289, 0.5243403054773808, 0.48858653381466866, 0.4654848463833332]  action=0  chosenParent=49
1773386330788 DECISION phase=221 mote=5 eps=0.172 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[6.714285714285714, 1327.108381682301, 7.0, 1.0] hc=1.00 re=1327.1 qlr=0.391
  cand[1] id=49 features=[5.285714285714286, 1489.2410343959561, 7.0, 4.0] hc=4.00 re=1489.2 qlr=0.161
  qValues=[0.569939948618412, 0.5019209757447243, 0.4643842801451683, 0.4452158436179161]  action=1  chosenParent=49
1773386347563 DECISION phase=222 mote=5 eps=0.171 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[6.714285714285714, 1325.3924177051915, 0.0, 254.0] hc=254.00 re=1325.4 qlr=0.393
  cand[1] id=49 features=[5.285714285714286, 1476.5515879754823, 4.0, 5.0] hc=5.00 re=1476.6 qlr=0.169
  qValues=[0.4875055346637964, 0.4359446708112955, 0.4045818243175745, 0.39082478173077106]  action=0  chosenParent=80
1773386363213 DECISION phase=223 mote=5 eps=0.171 cand=[80, 49, 33] valid=[true, true, true, false]
  cand[0] id=80 features=[6.714285714285714, 1324.4012330897285, 3.0, 4.0] hc=4.00 re=1324.4 qlr=0.387
  cand[1] id=49 features=[5.285714285714286, 1474.656346701449, 6.0, 5.0] hc=5.00 re=1474.7 qlr=0.193
  cand[2] id=33 features=[8.857142857142858, 1021.9399316779935, 6.0, 1.0] hc=1.00 re=1021.9 qlr=0.230
  qValues=[0.6068515852093697, 0.5350401028990746, 0.49418600648641586, 0.4671627953648567]  action=0  chosenParent=80
1773386379316 DECISION phase=224 mote=5 eps=0.170 cand=[80, 33, 49] valid=[true, true, true, false]
  cand[0] id=80 features=[6.714285714285714, 1323.6795293188861, 0.0, 3.0] hc=3.00 re=1323.7 qlr=0.384
  cand[1] id=33 features=[8.857142857142858, 1017.3054113263391, 5.0, 4.0] hc=4.00 re=1017.3 qlr=0.235
  cand[2] id=49 features=[5.285714285714286, 1474.2797368687295, 0.0, 5.0] hc=5.00 re=1474.3 qlr=0.191
  qValues=[0.6294293031096458, 0.5469231531023979, 0.5076963678002357, 0.47241026908159256]  action=0  chosenParent=80
1773386409326 DECISION phase=226 mote=5 eps=0.169 cand=[86] valid=[true, false, false, false]
