=== Agent started === logPath=/workspace/testbed/_work/ga_gen_004/N100_PPM120/topo07/seed1/re-bdi-qo-hc__0001111/agent.log
AGENT_SEED=12345
1773240728418 INIT Agent: K=4 Factive=4
1773240728430 EPS sched: start=0.3 end=0.01 anneal=500
1773240802909 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
1773241636900 DECISION phase=32 mote=5 eps=0.281 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[1885.3487128568631, 0.05732564357156844, 7.0, 5.0] hc=5.00 re=1885.3 qlr=0.148
  qValues=[0.422533274628222, 0.3115560421720147, 0.2625048281624913, 0.18324427399784327]  action=0  chosenParent=94
1773241664696 DECISION phase=33 mote=5 eps=0.281 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[1878.7278353388404, 0.06063608233057982, 6.0, 5.0] hc=5.00 re=1878.7 qlr=0.165
  qValues=[0.4038329906761646, 0.29995111003518105, 0.25171932578086853, 0.17830649763345718]  action=0  chosenParent=94
1773242407780 DECISION phase=66 mote=5 eps=0.262 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[1888.653465002899, 0.055673267498550394, 0.0, 4.0] hc=4.00 re=1888.7 qlr=0.176
  qValues=[0.48483969271183014, 0.4005082845687866, 0.37111780047416687, 0.2897571474313736]  action=0  chosenParent=67
1773242428199 DECISION phase=67 mote=5 eps=0.261 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[1881.1437615593857, 0.05942811922030722, 5.0, 7.0] hc=7.00 re=1881.1 qlr=0.414
  qValues=[0.5124496407806873, 0.42654431238770485, 0.39502475038170815, 0.3096269406378269]  action=0  chosenParent=67
1773242451675 DECISION phase=68 mote=5 eps=0.261 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[1844.8768922036375, 0.07756155389818131, 0.0, 8.0] hc=8.00 re=1844.9 qlr=0.399
  qValues=[0.4897399749606848, 0.40766062401235104, 0.3795300330966711, 0.2976254802197218]  action=0  chosenParent=67
1773242478518 DECISION phase=69 mote=5 eps=0.260 cand=[98, 67] valid=[true, true, false, false]
  cand[0] id=98 features=[1592.644565176511, 0.20367771741174456, 2.0, 8.0] hc=8.00 re=1592.6 qlr=0.225
  cand[1] id=67 features=[1844.7791863631298, 0.07761040681843512, 0.0, 8.0] hc=8.00 re=1844.8 qlr=0.388
  qValues=[0.5331665771082044, 0.4500080393627286, 0.4191552447155118, 0.33131975028663874]  action=0  chosenParent=98
1773242501190 DECISION phase=70 mote=5 eps=0.259 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[1844.7118823883557, 0.07764405880582215, 4.0, 8.0] hc=8.00 re=1844.7 qlr=0.374
  cand[1] id=98 features=[1561.6001629869315, 0.2191999185065342, 0.0, 10.0] hc=10.00 re=1561.6 qlr=0.212
  qValues=[0.5430389121174812, 0.46006327122449875, 0.42799825221300125, 0.3402947708964348]  action=0  chosenParent=67
1773242523111 DECISION phase=71 mote=5 eps=0.259 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[1839.1494017723635, 0.08042529911381824, 8.0, 8.0] hc=8.00 re=1839.1 qlr=0.350
  cand[1] id=98 features=[1539.2443195529156, 0.23037784022354224, 0.0, 10.0] hc=10.00 re=1539.2 qlr=0.206
  qValues=[0.5702025182545185, 0.48555364087224007, 0.45043741539120674, 0.36021334305405617]  action=1  chosenParent=98
1773242549050 DECISION phase=72 mote=5 eps=0.258 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[1833.313844085647, 0.08334307795717655, 6.0, 8.0] hc=8.00 re=1833.3 qlr=0.340
  cand[1] id=98 features=[1512.22361429334, 0.24388819285332997, 0.0, 11.0] hc=11.00 re=1512.2 qlr=0.200
  qValues=[0.5578631646931171, 0.47659244015812874, 0.44261007383465767, 0.35490990057587624]  action=0  chosenParent=67
1773242567847 DECISION phase=73 mote=5 eps=0.258 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[1830.7190672305758, 0.08464046638471212, 0.0, 254.0] hc=254.00 re=1830.7 qlr=0.331
  cand[1] id=98 features=[1509.7295311541977, 0.24513523442290108, 0.0, 254.0] hc=254.00 re=1509.7 qlr=0.199
  qValues=[0.5866717603057623, 0.5027422215789557, 0.46805507503449917, 0.37557692639529705]  action=0  chosenParent=67
1773243005505 DECISION phase=98 mote=5 eps=0.243 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[637.6754018757774, 0.6811622990621113, 7.0, 2.0] hc=2.00 re=637.7 qlr=0.481
  qValues=[0.5600188672542572, 0.4921443909406662, 0.467286080121994, 0.4077497869729996]  action=0  chosenParent=94
1773243027133 DECISION phase=99 mote=5 eps=0.243 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[440.3113153466176, 0.7798443423266912, 8.0, 12.0] hc=12.00 re=440.3 qlr=0.479
  qValues=[0.5787503346800804, 0.5104015991091728, 0.48401137441396713, 0.42420657724142075]  action=0  chosenParent=94
1773243050101 DECISION phase=100 mote=5 eps=0.242 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[368.4260357215072, 0.8157869821392464, 3.0, 14.0] hc=14.00 re=368.4 qlr=0.480
  qValues=[0.5472444705665112, 0.48138759657740593, 0.4598812870681286, 0.40262019261717796]  action=0  chosenParent=94
1773243144798 DECISION phase=105 mote=5 eps=0.239 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[1797.9881462190526, 0.10100592689047372, 0.0, 6.0] hc=6.00 re=1798.0 qlr=0.029
  qValues=[0.4971538223326206, 0.4373730905354023, 0.4237573929131031, 0.37455957010388374]  action=0  chosenParent=55
1773243160614 DECISION phase=106 mote=5 eps=0.239 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[1797.7890026407294, 0.10110549867963525, 0.0, 6.0] hc=6.00 re=1797.8 qlr=0.024
  qValues=[0.4883240982890129, 0.4307960495352745, 0.4180382713675499, 0.37012793868780136]  action=0  chosenParent=55
1773243178037 DECISION phase=107 mote=5 eps=0.238 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[1797.299659983878, 0.10135017000806101, 3.0, 6.0] hc=6.00 re=1797.3 qlr=0.017
  qValues=[0.48285238072276115, 0.42849690839648247, 0.41576985642313957, 0.3686455152928829]  action=0  chosenParent=55
1773243228750 DECISION phase=109 mote=5 eps=0.237 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[1760.6999245789066, 0.11965003771054672, 0.0, 6.0] hc=6.00 re=1760.7 qlr=0.039
  qValues=[0.47541971877217293, 0.4219542481005192, 0.41157181933522224, 0.364934790879488]  action=0  chosenParent=55
1773243251214 DECISION phase=110 mote=5 eps=0.236 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[1739.6088653578347, 0.13019556732108262, 0.0, 8.0] hc=8.00 re=1739.6 qlr=0.039
  qValues=[0.48000067844986916, 0.4263659454882145, 0.4165907986462116, 0.36893245950341225]  action=0  chosenParent=55
1773243413057 DECISION phase=118 mote=5 eps=0.232 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[1812.6639725090065, 0.09366801374549671, 0.0, 11.0] hc=11.00 re=1812.7 qlr=0.000
  qValues=[0.5199397467076778, 0.4571651630103588, 0.4504007063806057, 0.3977011404931545]  action=0  chosenParent=52
1773243429410 DECISION phase=119 mote=5 eps=0.231 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[1713.3743959762737, 0.14331280201186314, 0.0, 9.0] hc=9.00 re=1713.4 qlr=0.006
  qValues=[0.514743871986866, 0.45161666721105576, 0.4446471258997917, 0.3932825103402138]  action=0  chosenParent=52
1773243444977 DECISION phase=120 mote=5 eps=0.230 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[1629.4140537268452, 0.18529297313657744, 3.0, 9.0] hc=9.00 re=1629.4 qlr=0.005
  qValues=[0.5125482119619846, 0.45141664519906044, 0.4428858198225498, 0.3931112475693226]  action=0  chosenParent=52
1773243918827 DECISION phase=152 mote=5 eps=0.212 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1427.208748812945, 0.2863956255935275, 1.0, 4.0] hc=4.00 re=1427.2 qlr=0.192
  qValues=[0.5559020824730396, 0.4581521786749363, 0.43532252684235573, 0.3969337083399296]  action=0  chosenParent=75
1773243934821 DECISION phase=153 mote=5 eps=0.211 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1285.0516806364694, 0.3574741596817653, 1.0, 3.0] hc=3.00 re=1285.1 qlr=0.184
  qValues=[0.5589472986757755, 0.4586729146540165, 0.4345688261091709, 0.3979712016880512]  action=0  chosenParent=75
1773243952322 DECISION phase=154 mote=5 eps=0.211 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1280.3784269917026, 0.35981078650414877, 2.0, 3.0] hc=3.00 re=1280.4 qlr=0.169
  qValues=[0.5552739128470421, 0.45581720024347305, 0.43036363273859024, 0.39596595615148544]  action=0  chosenParent=75
1773243971439 DECISION phase=155 mote=5 eps=0.210 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1280.1650244449224, 0.35991748777753874, 8.0, 3.0] hc=3.00 re=1280.2 qlr=0.210
  qValues=[0.5566393285989761, 0.4666716307401657, 0.43583306670188904, 0.40501877665519714]  action=0  chosenParent=75
1773243988846 DECISION phase=156 mote=5 eps=0.210 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1275.8855414051795, 0.36205722929741024, 3.0, 3.0] hc=3.00 re=1275.9 qlr=0.218
  qValues=[0.5483812689781189, 0.4518386572599411, 0.42383575439453125, 0.3927420526742935]  action=0  chosenParent=75
1773244007875 DECISION phase=157 mote=5 eps=0.209 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[1291.614884044155, 0.3541925579779226, 2.0, 2.0] hc=2.00 re=1291.6 qlr=0.567
  qValues=[0.5576655343174934, 0.45616059750318527, 0.42740195244550705, 0.39714962989091873]  action=0  chosenParent=58
1773244027153 DECISION phase=158 mote=5 eps=0.208 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[1775.431417330812, 0.11228429133459394, 0.0, 5.0] hc=5.00 re=1775.4 qlr=0.031
  qValues=[0.5824508257210255, 0.4744351990520954, 0.44275081530213356, 0.41230611875653267]  action=0  chosenParent=16
1773244047344 DECISION phase=159 mote=5 eps=0.208 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[1761.6848242091446, 0.11915758789542774, 0.0, 2.0] hc=2.00 re=1761.7 qlr=0.029
  qValues=[0.5979419946670532, 0.48361797630786896, 0.4498932510614395, 0.42090752720832825]  action=0  chosenParent=16
1773244063951 DECISION phase=160 mote=5 eps=0.207 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[1759.7440351928255, 0.12012798240358724, 0.0, 2.0] hc=2.00 re=1759.7 qlr=0.028
  qValues=[0.6039632186293602, 0.4870447888970375, 0.45204176753759384, 0.42450395971536636]  action=0  chosenParent=16
1773244081049 DECISION phase=161 mote=5 eps=0.207 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[1328.1088734674183, 0.3359455632662909, 8.0, 2.0] hc=2.00 re=1328.1 qlr=0.175
  qValues=[0.5702799372375011, 0.4733525924384594, 0.4361243508756161, 0.4136887304484844]  action=0  chosenParent=22
1773244102937 DECISION phase=162 mote=5 eps=0.206 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[1326.7521492798382, 0.3366239253600809, 7.0, 3.0] hc=3.00 re=1326.8 qlr=0.193
  qValues=[0.5747937560081482, 0.47413939237594604, 0.43652504682540894, 0.41459721326828003]  action=0  chosenParent=22
1773244124482 DECISION phase=163 mote=5 eps=0.205 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[1324.3078055080966, 0.3378460972459517, 6.0, 4.0] hc=4.00 re=1324.3 qlr=0.225
  qValues=[0.5800602845847607, 0.47547031566500664, 0.43769293650984764, 0.4155931584537029]  action=0  chosenParent=22
1773244173528 DECISION phase=165 mote=5 eps=0.204 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[1734.3994526696395, 0.13280027366518032, 4.0, 5.0] hc=5.00 re=1734.4 qlr=0.132
  qValues=[0.604802031069994, 0.49116941168904305, 0.45116716995835304, 0.4277181215584278]  action=0  chosenParent=88
1773244197271 DECISION phase=166 mote=5 eps=0.204 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[1678.7704682562346, 0.16061476587188273, 6.0, 5.0] hc=5.00 re=1678.8 qlr=0.138
  qValues=[0.5967634245753288, 0.48934268206357956, 0.4473138377070427, 0.4259791597723961]  action=0  chosenParent=88
1773244219511 DECISION phase=167 mote=5 eps=0.203 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[1540.8758158371757, 0.2295620920814122, 8.0, 4.0] hc=4.00 re=1540.9 qlr=0.194
  qValues=[0.5954449512064457, 0.49188799038529396, 0.4475172199308872, 0.42790671065449715]  action=0  chosenParent=53
1773244238192 DECISION phase=168 mote=5 eps=0.203 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[1514.2670331465126, 0.24286648342674366, 8.0, 4.0] hc=4.00 re=1514.3 qlr=0.315
  qValues=[0.5912865661084652, 0.49026842042803764, 0.446183156222105, 0.425803255289793]  action=0  chosenParent=53
1773244258137 DECISION phase=169 mote=5 eps=0.202 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[1481.792065313536, 0.25910396734323193, 7.0, 5.0] hc=5.00 re=1481.8 qlr=0.374
  qValues=[0.5801285728812218, 0.48102184385061264, 0.4392460808157921, 0.41797398775815964]  action=0  chosenParent=53
1773244279473 DECISION phase=170 mote=5 eps=0.201 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[1472.8678365744113, 0.2635660817127944, 3.0, 6.0] hc=6.00 re=1472.9 qlr=0.353
  qValues=[0.5775594860315323, 0.47294144332408905, 0.43529604375362396, 0.4109266549348831]  action=0  chosenParent=53
1773244301246 DECISION phase=171 mote=5 eps=0.201 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[1429.6598461221868, 0.2851700769389066, 0.0, 4.0] hc=4.00 re=1429.7 qlr=0.326
  cand[1] id=95 features=[1303.6531433335365, 0.3481734283332317, 0.0, 4.0] hc=4.00 re=1303.7 qlr=0.480
  qValues=[0.5647479854524136, 0.47102292999625206, 0.43273545429110527, 0.41061314567923546]  action=0  chosenParent=53
1773244321912 DECISION phase=172 mote=5 eps=0.200 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[1390.508518660429, 0.30474574066978555, 6.0, 4.0] hc=4.00 re=1390.5 qlr=0.307
  cand[1] id=95 features=[1303.6360476709126, 0.3481819761645437, 2.0, 4.0] hc=4.00 re=1303.6 qlr=0.481
  qValues=[0.49443643167614937, 0.4289089925587177, 0.39251232519745827, 0.37479593232274055]  action=0  chosenParent=53
1773244338265 DECISION phase=173 mote=5 eps=0.200 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[1344.6848145103227, 0.32765759274483863, 6.0, 4.0] hc=4.00 re=1344.7 qlr=0.359
  cand[1] id=95 features=[1303.6202842183131, 0.34818985789084345, 0.0, 4.0] hc=4.00 re=1303.6 qlr=0.468
  qValues=[0.5093698799610138, 0.4402337968349457, 0.40419483184814453, 0.38358914852142334]  action=0  chosenParent=53
1773244358284 DECISION phase=174 mote=5 eps=0.199 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[1296.2658771440144, 0.35186706142799273, 0.0, 6.0] hc=6.00 re=1296.3 qlr=0.345
  cand[1] id=95 features=[1303.6189945086196, 0.3481905027456902, 0.0, 254.0] hc=254.00 re=1303.6 qlr=0.467
  qValues=[0.5546737276017666, 0.47461793944239616, 0.43947457894682884, 0.41221341118216515]  action=0  chosenParent=53
1773244407716 DECISION phase=177 mote=5 eps=0.197 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[1226.6457557967199, 0.38667712210164007, 5.0, 6.0] hc=6.00 re=1226.6 qlr=0.130
  qValues=[0.5080172494053841, 0.4319033995270729, 0.4045020714402199, 0.3743271604180336]  action=0  chosenParent=52
1773244425050 DECISION phase=178 mote=5 eps=0.197 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[1202.7555750044642, 0.39862221249776797, 6.0, 7.0] hc=7.00 re=1202.8 qlr=0.173
  qValues=[0.48899977281689644, 0.4205011911690235, 0.39415261521935463, 0.36552538350224495]  action=0  chosenParent=52
1773244656202 DECISION phase=194 mote=5 eps=0.187 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[1667.2617556622781, 0.1663691221688609, 2.0, 3.0] hc=3.00 re=1667.3 qlr=0.149
  qValues=[0.561844602227211, 0.46232883632183075, 0.4328557699918747, 0.39895714819431305]  action=0  chosenParent=36
1773244676338 DECISION phase=195 mote=5 eps=0.187 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[1569.2133275469293, 0.21539333622653534, 2.0, 3.0] hc=3.00 re=1569.2 qlr=0.142
  qValues=[0.5813585892319679, 0.47379864007234573, 0.44239480048418045, 0.40648580342531204]  action=0  chosenParent=36
1773244734674 DECISION phase=198 mote=5 eps=0.185 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[1798.7611793671288, 0.10061941031643562, 3.0, 4.0] hc=4.00 re=1798.8 qlr=0.000
  qValues=[0.6042264327406883, 0.48761365562677383, 0.45155733078718185, 0.41456735879182816]  action=0  chosenParent=6
1773244753311 DECISION phase=199 mote=5 eps=0.185 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[1697.1470874037075, 0.15142645629814622, 4.0, 3.0] hc=3.00 re=1697.1 qlr=0.011
  qValues=[0.5829226486384869, 0.47348151728510857, 0.43638355657458305, 0.40255772694945335]  action=0  chosenParent=6
1773244772569 DECISION phase=200 mote=5 eps=0.184 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[1695.0660639326638, 0.1524669680336681, 8.0, 4.0] hc=4.00 re=1695.1 qlr=0.134
  qValues=[0.5462386384606361, 0.4561186954379082, 0.4148000702261925, 0.38905227929353714]  action=0  chosenParent=6
1773244795906 DECISION phase=201 mote=5 eps=0.183 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1204.8249623978113, 0.39758751880109433, 1.0, 3.0] hc=3.00 re=1204.8 qlr=0.193
  qValues=[0.5961495377123356, 0.4734298624098301, 0.43544386699795723, 0.4015791155397892]  action=0  chosenParent=75
1773244818872 DECISION phase=202 mote=5 eps=0.183 cand=[35, 75] valid=[true, true, false, false]
  cand[0] id=35 features=[1434.050091031838, 0.28297495448408094, 1.0, 2.0] hc=2.00 re=1434.1 qlr=0.200
  cand[1] id=75 features=[1199.6374291213265, 0.40018128543933673, 0.0, 3.0] hc=3.00 re=1199.6 qlr=0.188
  qValues=[0.5613806359469891, 0.46145519241690636, 0.4200354032218456, 0.3934112600982189]  action=0  chosenParent=35
1773244840280 DECISION phase=203 mote=5 eps=0.182 cand=[35, 75, 6] valid=[true, true, true, false]
  cand[0] id=35 features=[1364.81377511887, 0.3175931124405651, 7.0, 2.0] hc=2.00 re=1364.8 qlr=0.189
  cand[1] id=75 features=[1199.5095872042589, 0.40024520639787053, 0.0, 3.0] hc=3.00 re=1199.5 qlr=0.183
