=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo09/seed1/rssi-pfi-re-hc__0111001/agent.log
AGENT_SEED=12345
1774923024175 INIT Agent: K=4 Factive=4
1774923024181 EPS sched: start=0.3 end=0.01 anneal=500
1774923038441 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
1774923414388 DECISION phase=15 mote=5 eps=0.291 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[6.857142857142857, 0.0, 1942.514005126551, 4.0] hc=4.00 re=1942.5 qlr=0.000
  qValues=[0.4622451327741146, 0.35203248634934425, 0.30576615408062935, 0.16179297491908073]  action=0  chosenParent=58
1774923444582 DECISION phase=16 mote=5 eps=0.291 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[2.5714285714285716, 0.0, 1965.7175465242046, 3.0] hc=3.00 re=1965.7 qlr=0.000
  qValues=[0.47312118858098984, 0.36206548660993576, 0.3105436861515045, 0.16551829874515533]  action=0  chosenParent=18
1774923471492 DECISION phase=17 mote=5 eps=0.290 cand=[35, 84] valid=[true, true, false, false]
  cand[0] id=35 features=[5.857142857142857, 0.0, 1961.7086632581554, 3.0] hc=3.00 re=1961.7 qlr=0.000
  cand[1] id=84 features=[4.285714285714286, 0.0, 1964.9062109981637, 6.0] hc=6.00 re=1964.9 qlr=0.000
  qValues=[0.7406354919075966, 0.5672625377774239, 0.4963737204670906, 0.25703687220811844]  action=0  chosenParent=35
1774923503549 DECISION phase=18 mote=5 eps=0.290 cand=[84, 35] valid=[true, true, false, false]
  cand[0] id=84 features=[4.285714285714286, 0.0, 1963.466829898628, 6.0] hc=6.00 re=1963.5 qlr=0.000
  cand[1] id=35 features=[5.857142857142857, 1.0, 1961.509317443825, 3.0] hc=3.00 re=1961.5 qlr=0.000
  qValues=[0.8948566038161516, 0.6897536981850863, 0.5986150447279215, 0.3129976261407137]  action=0  chosenParent=84
1774923532648 DECISION phase=19 mote=5 eps=0.289 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[5.0, 0.0, 1939.2264611888831, 254.0] hc=254.00 re=1939.2 qlr=0.000
  qValues=[0.6599331423640251, 0.5083405449986458, 0.4345495402812958, 0.23012474179267883]  action=0  chosenParent=69
1774923560946 DECISION phase=20 mote=5 eps=0.288 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[5.0, 1.0, 1932.8182492483068, 19.0] hc=19.00 re=1932.8 qlr=0.000
  qValues=[0.7703910805284977, 0.5942092277109623, 0.5075096227228642, 0.27124758437275887]  action=0  chosenParent=69
1774923590630 DECISION phase=21 mote=5 eps=0.288 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[5.0, 1.0, 1932.8181180483068, 254.0] hc=254.00 re=1932.8 qlr=0.000
  qValues=[0.7678532842546701, 0.5928287450224161, 0.5045875031501055, 0.2729967925697565]  action=0  chosenParent=69
1774923716374 DECISION phase=25 mote=5 eps=0.286 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[5.428571428571429, 1.0, 1916.1585923053906, 6.0] hc=6.00 re=1916.2 qlr=0.000
  qValues=[0.6421743892133236, 0.49913377687335014, 0.4152078218758106, 0.23790902271866798]  action=0  chosenParent=32
1774923747551 DECISION phase=26 mote=5 eps=0.285 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[5.428571428571429, 1.0, 1915.535740674681, 6.0] hc=6.00 re=1915.5 qlr=0.000
  qValues=[0.609941964969039, 0.4749466832727194, 0.39223974756896496, 0.22862922213971615]  action=0  chosenParent=32
1774923838171 DECISION phase=29 mote=5 eps=0.283 cand=[21, 32] valid=[true, true, false, false]
  cand[0] id=21 features=[6.285714285714286, 0.0, 1885.6024592786107, 3.0] hc=3.00 re=1885.6 qlr=0.250
  cand[1] id=32 features=[5.428571428571429, 0.9565217391304348, 1911.0430429631551, 5.0] hc=5.00 re=1911.0 qlr=0.000
  qValues=[0.6274270992726088, 0.4910943191498518, 0.4043496008962393, 0.24843036942183971]  action=0  chosenParent=21
1774923870491 DECISION phase=30 mote=5 eps=0.283 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[5.428571428571429, 0.9583333333333334, 1904.2391696491916, 17.0] hc=17.00 re=1904.2 qlr=0.000
  qValues=[0.5167904952540994, 0.4067622283473611, 0.32416017819195986, 0.20727903489023447]  action=0  chosenParent=32
1774924938583 DECISION phase=75 mote=5 eps=0.257 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 0.0, 1704.3040904775369, 11.0] hc=11.00 re=1704.3 qlr=0.028
  qValues=[0.5400364100933075, 0.47568920254707336, 0.4112265110015869, 0.364790678024292]  action=0  chosenParent=16
1774925365763 DECISION phase=98 mote=5 eps=0.243 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[7.714285714285714, 0.4482758620689655, 1192.3616710784006, 1.0] hc=1.00 re=1192.4 qlr=0.534
  qValues=[0.5072323735803366, 0.43781486712396145, 0.40066867135465145, 0.37603077106177807]  action=0  chosenParent=66
1774925387808 DECISION phase=99 mote=5 eps=0.243 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[7.714285714285714, 0.4666666666666667, 1148.959038597978, 6.0] hc=6.00 re=1149.0 qlr=0.532
  qValues=[0.5085705853998661, 0.4393429346382618, 0.4019887335598469, 0.37884773686528206]  action=0  chosenParent=66
1774925408132 DECISION phase=100 mote=5 eps=0.242 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[7.714285714285714, 0.4838709677419355, 1140.6858502163523, 7.0] hc=7.00 re=1140.7 qlr=0.527
  qValues=[0.5115174558013678, 0.44203307293355465, 0.4050300922244787, 0.3825539033859968]  action=0  chosenParent=66
1774925435476 DECISION phase=101 mote=5 eps=0.241 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[7.714285714285714, 0.5151515151515151, 1139.1278162948704, 8.0] hc=8.00 re=1139.1 qlr=0.524
  qValues=[0.5139345228672028, 0.44468972086906433, 0.4072728306055069, 0.3864849656820297]  action=0  chosenParent=66
1774925458770 DECISION phase=102 mote=5 eps=0.241 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[7.714285714285714, 0.5294117647058824, 1138.6937360453367, 254.0] hc=254.00 re=1138.7 qlr=0.523
  qValues=[0.5419680438935757, 0.47025465592741966, 0.4292832277715206, 0.4089265875518322]  action=0  chosenParent=66
1774925556985 DECISION phase=108 mote=5 eps=0.237 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[1.5714285714285714, 0.0, 1814.300181047942, 7.0] hc=7.00 re=1814.3 qlr=0.203
  qValues=[0.5128286555409431, 0.44183702021837234, 0.4092429652810097, 0.3957820013165474]  action=0  chosenParent=83
1774925579295 DECISION phase=109 mote=5 eps=0.237 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[1.5714285714285714, 1.0, 1801.4541238234413, 6.0] hc=6.00 re=1801.5 qlr=0.323
  qValues=[0.5415786914527416, 0.47120417281985283, 0.43241816386580467, 0.42163754627108574]  action=0  chosenParent=83
1774925600377 DECISION phase=110 mote=5 eps=0.236 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[1.5714285714285714, 1.0, 1701.6206145366007, 6.0] hc=6.00 re=1701.6 qlr=0.395
  qValues=[0.5289010368287563, 0.460613202303648, 0.4241044335067272, 0.4149792306125164]  action=0  chosenParent=83
1774925673834 DECISION phase=114 mote=5 eps=0.234 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 1.0, 1406.7911497846326, 1.0] hc=1.00 re=1406.8 qlr=0.047
  qValues=[0.5083808414638042, 0.4467126689851284, 0.41283250972628593, 0.4129433445632458]  action=0  chosenParent=16
1774925691326 DECISION phase=115 mote=5 eps=0.233 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 1.0, 1313.4141213602397, 3.0] hc=3.00 re=1313.4 qlr=0.044
  qValues=[0.4999145604670048, 0.44006871059536934, 0.40718257799744606, 0.4090338684618473]  action=0  chosenParent=16
1774925711226 DECISION phase=116 mote=5 eps=0.233 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 1.0, 1293.9587165392118, 4.0] hc=4.00 re=1294.0 qlr=0.041
  qValues=[0.4964379519224167, 0.43751607835292816, 0.40531884133815765, 0.4080686420202255]  action=0  chosenParent=16
1774925730947 DECISION phase=117 mote=5 eps=0.232 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 1.0, 1275.2972724628896, 3.0] hc=3.00 re=1275.3 qlr=0.038
  qValues=[0.4957563392817974, 0.4366900734603405, 0.4055541567504406, 0.40858062729239464]  action=0  chosenParent=16
1774925750914 DECISION phase=118 mote=5 eps=0.232 cand=[31, 16, 3] valid=[true, true, true, false]
  cand[0] id=31 features=[6.857142857142857, 0.0, 639.7399113919287, 2.0] hc=2.00 re=639.7 qlr=0.297
  cand[1] id=16 features=[10.0, 1.0, 1274.4068285543115, 4.0] hc=4.00 re=1274.4 qlr=0.038
  cand[2] id=3 features=[6.428571428571429, 0.0, 1789.3321645517267, 4.0] hc=4.00 re=1789.3 qlr=0.009
  qValues=[0.6154820844531059, 0.541690282523632, 0.5043651983141899, 0.5062766894698143]  action=2  chosenParent=3
1774925770589 DECISION phase=119 mote=5 eps=0.231 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[10.0, 1.0, 1260.8369185199344, 3.0] hc=3.00 re=1260.8 qlr=0.036
  cand[1] id=3 features=[6.428571428571429, 0.9117647058823529, 1783.6534946759898, 5.0] hc=5.00 re=1783.7 qlr=0.009
  qValues=[0.5470254123210907, 0.4883338212966919, 0.4501154124736786, 0.4580915570259094]  action=0  chosenParent=16
1774925792398 DECISION phase=120 mote=5 eps=0.230 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[10.0, 0.9590909090909091, 1246.3762377582361, 4.0] hc=4.00 re=1246.4 qlr=0.096
  cand[1] id=3 features=[6.428571428571429, 0.9117647058823529, 1781.9487113128148, 5.0] hc=5.00 re=1781.9 qlr=0.009
  qValues=[0.5500309802591801, 0.48938602581620216, 0.45194363966584206, 0.45991959050297737]  action=0  chosenParent=16
1774925810523 DECISION phase=121 mote=5 eps=0.230 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[10.0, 0.8329048843187661, 1229.338200243252, 3.0] hc=3.00 re=1229.3 qlr=0.146
  cand[1] id=3 features=[6.428571428571429, 0.9117647058823529, 1781.7080066333347, 254.0] hc=254.00 re=1781.7 qlr=0.008
  qValues=[0.5761424191296101, 0.5109163708984852, 0.4725913144648075, 0.47982843592762947]  action=0  chosenParent=16
1774925829476 DECISION phase=122 mote=5 eps=0.229 cand=[90, 16, 35, 3] valid=[true, true, true, true]
  cand[0] id=90 features=[9.0, 0.6956521739130435, 749.3812945115291, 2.0] hc=2.00 re=749.4 qlr=0.550
  cand[1] id=16 features=[10.0, 0.7799607072691552, 1213.7925509757322, 3.0] hc=3.00 re=1213.8 qlr=0.160
  cand[2] id=35 features=[5.857142857142857, 1.0, 1824.452932049546, 3.0] hc=3.00 re=1824.5 qlr=0.019
  cand[3] id=3 features=[6.428571428571429, 0.9117647058823529, 1781.619539493542, 4.0] hc=4.00 re=1781.6 qlr=0.008
  qValues=[0.620350394397974, 0.5429722256958485, 0.5078755803406239, 0.5194110162556171]  action=0  chosenParent=90
1774925847948 DECISION phase=123 mote=5 eps=0.229 cand=[35, 16, 3] valid=[true, true, true, false]
  cand[0] id=35 features=[5.857142857142857, 1.0, 1799.0023034849787, 3.0] hc=3.00 re=1799.0 qlr=0.097
  cand[1] id=16 features=[10.0, 0.77734375, 1213.789396104428, 4.0] hc=4.00 re=1213.8 qlr=0.159
  cand[2] id=3 features=[6.428571428571429, 0.9117647058823529, 1781.5310719537497, 4.0] hc=4.00 re=1781.5 qlr=0.008
  qValues=[0.6168156489729881, 0.5415185317397118, 0.5004295483231544, 0.5114516392350197]  action=0  chosenParent=35
1774925869412 DECISION phase=124 mote=5 eps=0.228 cand=[35, 90, 16, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 1.0, 1766.0280217722425, 3.0] hc=3.00 re=1766.0 qlr=0.217
  cand[1] id=90 features=[9.0, 0.8148148148148148, 597.4604613745245, 2.0] hc=2.00 re=597.5 qlr=0.564
  cand[2] id=16 features=[10.0, 0.77734375, 1213.7027938567492, 3.0] hc=3.00 re=1213.7 qlr=0.152
  cand[3] id=3 features=[6.428571428571429, 0.9117647058823529, 1780.9613702549968, 4.0] hc=4.00 re=1781.0 qlr=0.008
  qValues=[0.626498144119978, 0.5415250025689602, 0.5063230507075787, 0.5196023099124432]  action=0  chosenParent=35
1774925887162 DECISION phase=125 mote=5 eps=0.227 cand=[35, 16, 90, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 1.0, 1729.6403528666938, 3.0] hc=3.00 re=1729.6 qlr=0.239
  cand[1] id=16 features=[10.0, 0.77734375, 1213.2611767454557, 3.0] hc=3.00 re=1213.3 qlr=0.152
  cand[2] id=90 features=[9.0, 0.8148148148148148, 493.67956112452254, 1.0] hc=1.00 re=493.7 qlr=0.569
  cand[3] id=3 features=[6.428571428571429, 0.9117647058823529, 1780.8729027152044, 4.0] hc=4.00 re=1780.9 qlr=0.008
  qValues=[0.6418237872421741, 0.5505609102547169, 0.5159083195030689, 0.5283557809889317]  action=2  chosenParent=90
1774925904094 DECISION phase=126 mote=5 eps=0.227 cand=[35, 16, 90, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 1.0, 1690.6063214561837, 3.0] hc=3.00 re=1690.6 qlr=0.235
  cand[1] id=16 features=[10.0, 0.77734375, 1212.6307092031775, 3.0] hc=3.00 re=1212.6 qlr=0.151
  cand[2] id=90 features=[9.0, 0.8287671232876712, 461.7549176375394, 254.0] hc=254.00 re=461.8 qlr=0.574
  cand[3] id=3 features=[6.428571428571429, 0.9117647058823529, 1780.3916045562441, 4.0] hc=4.00 re=1780.4 qlr=0.008
  qValues=[0.6817584782838821, 0.582020029425621, 0.5451389998197556, 0.5562703758478165]  action=2  chosenParent=90
1774925922535 DECISION phase=127 mote=5 eps=0.226 cand=[90, 35, 16, 3] valid=[true, true, true, true]
  cand[0] id=90 features=[9.0, 0.8586387434554974, 412.84520532261973, 1.0] hc=1.00 re=412.8 qlr=0.575
  cand[1] id=35 features=[5.857142857142857, 1.0, 1650.8861977562653, 3.0] hc=3.00 re=1650.9 qlr=0.271
  cand[2] id=16 features=[10.0, 0.77734375, 1212.421427194749, 3.0] hc=3.00 re=1212.4 qlr=0.151
  cand[3] id=3 features=[6.428571428571429, 0.9117647058823529, 1779.6388078075843, 4.0] hc=4.00 re=1779.6 qlr=0.008
  qValues=[0.6729340702295303, 0.5704068243503571, 0.5388398319482803, 0.5477851033210754]  action=0  chosenParent=90
1774925944847 DECISION phase=128 mote=5 eps=0.226 cand=[8, 16, 35, 3] valid=[true, true, true, true]
  cand[0] id=8 features=[4.285714285714286, 0.0, 1240.4681071593618, 1.0] hc=1.00 re=1240.5 qlr=0.160
  cand[1] id=16 features=[10.0, 0.77734375, 1212.3653904106247, 3.0] hc=3.00 re=1212.4 qlr=0.155
  cand[2] id=35 features=[5.857142857142857, 1.0, 1632.188029665932, 3.0] hc=3.00 re=1632.2 qlr=0.350
  cand[3] id=3 features=[6.428571428571429, 0.9117647058823529, 1779.450551187169, 3.0] hc=3.00 re=1779.5 qlr=0.008
  qValues=[0.7043796330690384, 0.5901847034692764, 0.5632509291172028, 0.5658361911773682]  action=1  chosenParent=16
1774925969036 DECISION phase=129 mote=5 eps=0.225 cand=[50, 35, 32, 3] valid=[true, true, true, true]
  cand[0] id=50 features=[6.571428571428571, 0.0, 1814.5038677371888, 4.0] hc=4.00 re=1814.5 qlr=0.112
  cand[1] id=35 features=[5.857142857142857, 1.0, 1619.074083112875, 4.0] hc=4.00 re=1619.1 qlr=0.398
  cand[2] id=32 features=[5.428571428571429, 0.9705882352941176, 1506.4086992815028, 3.0] hc=3.00 re=1506.4 qlr=0.038
  cand[3] id=3 features=[6.428571428571429, 0.9117647058823529, 1778.9692850282086, 3.0] hc=3.00 re=1779.0 qlr=0.008
  qValues=[0.7064603231847286, 0.591948863118887, 0.5607545040547848, 0.5663715116679668]  action=0  chosenParent=50
1774925994013 DECISION phase=130 mote=5 eps=0.225 cand=[35, 3, 16, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 1.0, 1591.1158752293477, 5.0] hc=5.00 re=1591.1 qlr=0.476
  cand[1] id=3 features=[6.428571428571429, 0.9117647058823529, 1778.488051269248, 4.0] hc=4.00 re=1778.5 qlr=0.008
  cand[2] id=16 features=[10.0, 0.7101024890190337, 1198.793211869828, 3.0] hc=3.00 re=1198.8 qlr=0.170
  cand[3] id=50 features=[6.571428571428571, 0.9642857142857143, 1814.2175529949297, 5.0] hc=5.00 re=1814.2 qlr=0.149
  qValues=[0.6822253540158272, 0.5738616362214088, 0.5407576784491539, 0.553133063018322]  action=0  chosenParent=35
1774926020153 DECISION phase=131 mote=5 eps=0.224 cand=[3, 50, 16, 32] valid=[true, true, true, true]
  cand[0] id=3 features=[6.428571428571429, 0.9117647058823529, 1778.2228526498702, 4.0] hc=4.00 re=1778.2 qlr=0.008
  cand[1] id=50 features=[6.571428571428571, 0.9655172413793104, 1813.5716074623417, 5.0] hc=5.00 re=1813.6 qlr=0.188
  cand[2] id=16 features=[10.0, 0.7101024890190337, 1187.4710819038887, 3.0] hc=3.00 re=1187.5 qlr=0.171
  cand[3] id=32 features=[5.428571428571429, 0.9705882352941176, 1446.004934288192, 4.0] hc=4.00 re=1446.0 qlr=0.070
  qValues=[0.6688729077577591, 0.5644450038671494, 0.5306435972452164, 0.5439365357160568]  action=0  chosenParent=3
1774926047097 DECISION phase=132 mote=5 eps=0.223 cand=[16, 50, 32, 3] valid=[true, true, true, true]
  cand[0] id=16 features=[10.0, 0.7101024890190337, 1178.4559016634746, 254.0] hc=254.00 re=1178.5 qlr=0.171
  cand[1] id=50 features=[6.571428571428571, 0.9655172413793104, 1813.1496555348251, 5.0] hc=5.00 re=1813.1 qlr=0.192
  cand[2] id=32 features=[5.428571428571429, 0.9705882352941176, 1440.4320865074287, 4.0] hc=4.00 re=1440.4 qlr=0.075
  cand[3] id=3 features=[6.428571428571429, 0.8554913294797688, 1766.3203978178622, 6.0] hc=6.00 re=1766.3 qlr=0.014
  qValues=[0.6598448716104031, 0.5616456232964993, 0.5264601521193981, 0.5388332866132259]  action=0  chosenParent=16
1774926071733 DECISION phase=133 mote=5 eps=0.223 cand=[16, 50, 32, 3] valid=[true, true, true, true]
  cand[0] id=16 features=[10.0, 0.7298387096774194, 1178.4537216634753, 254.0] hc=254.00 re=1178.5 qlr=0.170
  cand[1] id=50 features=[6.571428571428571, 0.9655172413793104, 1812.4757013519904, 6.0] hc=6.00 re=1812.5 qlr=0.205
  cand[2] id=32 features=[5.428571428571429, 0.9705882352941176, 1332.34622304239, 4.0] hc=4.00 re=1332.3 qlr=0.083
  cand[3] id=3 features=[6.428571428571429, 0.8571428571428571, 1764.8563271341673, 6.0] hc=6.00 re=1764.9 qlr=0.014
  qValues=[0.6384559832513332, 0.5467518977820873, 0.5115299336612225, 0.5257906429469585]  action=0  chosenParent=16
1774926094242 DECISION phase=134 mote=5 eps=0.222 cand=[69, 32, 50, 16] valid=[true, true, true, true]
  cand[0] id=69 features=[5.0, 1.0, 1686.2718779498268, 3.0] hc=3.00 re=1686.3 qlr=0.003
  cand[1] id=32 features=[5.428571428571429, 0.9705882352941176, 1290.6010975625022, 4.0] hc=4.00 re=1290.6 qlr=0.081
  cand[2] id=50 features=[6.571428571428571, 0.9655172413793104, 1812.281693312948, 6.0] hc=6.00 re=1812.3 qlr=0.199
  cand[3] id=16 features=[10.0, 0.7451219512195122, 1178.3965410388982, 7.0] hc=7.00 re=1178.4 qlr=0.171
  qValues=[0.606923058629036, 0.5178423374891281, 0.48770205676555634, 0.5035460740327835]  action=0  chosenParent=69
1774926118969 DECISION phase=135 mote=5 eps=0.222 cand=[32, 69, 3, 16] valid=[true, true, true, true]
  cand[0] id=32 features=[5.428571428571429, 0.9705882352941176, 1222.3791677131544, 6.0] hc=6.00 re=1222.4 qlr=0.106
  cand[1] id=69 features=[5.0, 1.0, 1614.0052947664499, 4.0] hc=4.00 re=1614.0 qlr=0.014
  cand[2] id=3 features=[6.428571428571429, 0.8571428571428571, 1764.5893171705263, 7.0] hc=7.00 re=1764.6 qlr=0.014
  cand[3] id=16 features=[10.0, 0.7454323995127893, 1178.33669382298, 6.0] hc=6.00 re=1178.3 qlr=0.167
  qValues=[0.5841620862483978, 0.501938134431839, 0.473813533782959, 0.4890481233596802]  action=0  chosenParent=32
1774926140008 DECISION phase=136 mote=5 eps=0.221 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 0.8265895953757225, 1502.7684482062175, 5.0] hc=5.00 re=1502.8 qlr=0.536
  cand[1] id=69 features=[5.0, 1.0, 1599.4045125803361, 6.0] hc=6.00 re=1599.4 qlr=0.023
  cand[2] id=3 features=[6.428571428571429, 0.8571428571428571, 1764.5805062091395, 254.0] hc=254.00 re=1764.6 qlr=0.014
  cand[3] id=50 features=[6.571428571428571, 0.9655172413793104, 1770.9672556879675, 6.0] hc=6.00 re=1771.0 qlr=0.198
  qValues=[0.5883593000471592, 0.5116917379200459, 0.48015231266617775, 0.49625343456864357]  action=0  chosenParent=35
1774926163078 DECISION phase=137 mote=5 eps=0.221 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 0.8305084745762712, 1462.9979137860123, 5.0] hc=5.00 re=1463.0 qlr=0.538
  cand[1] id=69 features=[5.0, 1.0, 1596.4830717918865, 6.0] hc=6.00 re=1596.5 qlr=0.022
  cand[2] id=3 features=[6.428571428571429, 0.8571428571428571, 1764.5716712477526, 6.0] hc=6.00 re=1764.6 qlr=0.014
