=== Agent started === logPath=/workspace/testbed/_work/N80_PPM120/topo07/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773372716068 INIT Agent: K=4 Factive=4
1773372716079 EPS sched: start=0.3 end=0.01 anneal=500
1773372752242 DECISION phase=3 mote=5 eps=0.298 cand=[58] valid=[true, false, false, false]
  cand[0] id=40 features=[1.1428571428571428, 1597.726696905375, 5.0, 4.0] hc=4.00 re=1597.7 qlr=0.148
  qValues=[0.5195445753633976, 0.394000131636858, 0.3535001687705517, 0.2942192815244198]  action=0  chosenParent=40
1773374050212 DECISION phase=60 mote=5 eps=0.265 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[1.1428571428571428, 1579.3822922734992, 0.0, 4.0] hc=4.00 re=1579.4 qlr=0.137
  qValues=[0.4897594815120101, 0.3740262156352401, 0.3361233165487647, 0.2814029036089778]  action=0  chosenParent=40
1773374072564 DECISION phase=61 mote=5 eps=0.265 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[1.1428571428571428, 1517.3620731925257, 3.0, 4.0] hc=4.00 re=1517.4 qlr=0.130
  qValues=[0.5010858699679375, 0.3852316588163376, 0.3430790826678276, 0.2898939549922943]  action=0  chosenParent=40
1773374094413 DECISION phase=62 mote=5 eps=0.264 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[1.1428571428571428, 1513.490189404722, 2.0, 5.0] hc=5.00 re=1513.5 qlr=0.122
  qValues=[0.4918765537440777, 0.380393136292696, 0.33696914091706276, 0.2873148284852505]  action=0  chosenParent=40
1773374118010 DECISION phase=63 mote=5 eps=0.263 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[1.1428571428571428, 1513.4840270443096, 6.0, 7.0] hc=7.00 re=1513.5 qlr=0.135
  qValues=[0.5285752946510911, 0.4146425807848573, 0.35979347769171, 0.3117881463840604]  action=0  chosenParent=40
1773374139774 DECISION phase=64 mote=5 eps=0.263 cand=[40, 36] valid=[true, true, false, false]
  cand[0] id=40 features=[1.1428571428571428, 1513.48107984368, 0.0, 7.0] hc=7.00 re=1513.5 qlr=0.127
  cand[1] id=36 features=[3.2857142857142856, 1753.7554369794957, 0.0, 8.0] hc=8.00 re=1753.8 qlr=0.016
  qValues=[0.5759185790084302, 0.4568753778003156, 0.39336842438206077, 0.3448253679089248]  action=0  chosenParent=40
1773374254721 DECISION phase=70 mote=5 eps=0.259 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[2.7142857142857144, 1890.5111282904272, 6.0, 5.0] hc=5.00 re=1890.5 qlr=0.010
  qValues=[0.5301938354969025, 0.42195236682891846, 0.3606554642319679, 0.3286147639155388]  action=0  chosenParent=67
1773374275342 DECISION phase=71 mote=5 eps=0.259 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[2.7142857142857144, 1889.710583980689, 0.0, 4.0] hc=4.00 re=1889.7 qlr=0.017
  qValues=[0.48908224795013666, 0.388692663051188, 0.33455923292785883, 0.30592013616114855]  action=0  chosenParent=67
1773374294976 DECISION phase=72 mote=5 eps=0.258 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[2.7142857142857144, 1889.1593568048688, 0.0, 4.0] hc=4.00 re=1889.2 qlr=0.016
  qValues=[0.4874716913327575, 0.38803604897111654, 0.33426551427692175, 0.3069019792601466]  action=0  chosenParent=67
1773374316130 DECISION phase=73 mote=5 eps=0.258 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[2.7142857142857144, 1888.5771227642558, 7.0, 5.0] hc=5.00 re=1888.6 qlr=0.015
  qValues=[0.5314245568588376, 0.42564568389207125, 0.36445118952542543, 0.3358369776979089]  action=0  chosenParent=67
1773374337223 DECISION phase=74 mote=5 eps=0.257 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[2.7142857142857144, 1888.2108746694028, 3.0, 6.0] hc=6.00 re=1888.2 qlr=0.042
  qValues=[0.4924968099221587, 0.39329842384904623, 0.3391957124695182, 0.3134364066645503]  action=0  chosenParent=67
1773374375123 DECISION phase=76 mote=5 eps=0.256 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[2.7142857142857144, 1888.0642156364534, 8.0, 6.0] hc=6.00 re=1888.1 qlr=0.111
  qValues=[0.5296913217753172, 0.4268635045737028, 0.3673888873308897, 0.3404214587062597]  action=0  chosenParent=67
1773374394658 DECISION phase=77 mote=5 eps=0.255 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[2.7142857142857144, 1888.0188701601087, 0.0, 254.0] hc=254.00 re=1888.0 qlr=0.106
  qValues=[0.5020202603191137, 0.4055005367845297, 0.35090543143451214, 0.3242781963199377]  action=0  chosenParent=67
1773375027978 DECISION phase=114 mote=5 eps=0.234 cand=[41] valid=[true, false, false, false]
  cand[0] id=41 features=[3.142857142857143, 1269.3514659274535, 7.0, 1.0] hc=1.00 re=1269.4 qlr=0.410
  qValues=[0.4828544892370701, 0.39250967279076576, 0.374739695340395, 0.3457659222185612]  action=0  chosenParent=41
1773375046195 DECISION phase=115 mote=5 eps=0.233 cand=[41] valid=[true, false, false, false]
  cand[0] id=41 features=[3.142857142857143, 1138.7222363973049, 8.0, 1.0] hc=1.00 re=1138.7 qlr=0.416
  qValues=[0.4922536164522171, 0.4005025625228882, 0.38266652822494507, 0.352598175406456]  action=0  chosenParent=41
1773375065071 DECISION phase=116 mote=5 eps=0.233 cand=[48] valid=[true, false, false, false]
  cand[0] id=48 features=[1.7142857142857142, 1397.4085141685382, 7.0, 2.0] hc=2.00 re=1397.4 qlr=0.369
  qValues=[0.4948568679392338, 0.40195678547024727, 0.3854939676821232, 0.3536118306219578]  action=0  chosenParent=48
1773375085047 DECISION phase=117 mote=5 eps=0.232 cand=[48] valid=[true, false, false, false]
  cand[0] id=48 features=[1.7142857142857142, 1397.3767933090774, 5.0, 2.0] hc=2.00 re=1397.4 qlr=0.368
  qValues=[0.48251185566186905, 0.39011410623788834, 0.37698935717344284, 0.34518908709287643]  action=0  chosenParent=48
1773375104970 DECISION phase=118 mote=5 eps=0.232 cand=[48] valid=[true, false, false, false]
  cand[0] id=48 features=[1.7142857142857142, 1397.339520311842, 1.0, 2.0] hc=2.00 re=1397.3 qlr=0.358
  qValues=[0.4649151135236025, 0.37456771917641163, 0.36543343402445316, 0.33400008268654346]  action=0  chosenParent=48
1773375124688 DECISION phase=119 mote=5 eps=0.231 cand=[48] valid=[true, false, false, false]
  cand[0] id=48 features=[1.7142857142857142, 1397.2943443772936, 7.0, 2.0] hc=2.00 re=1397.3 qlr=0.348
  qValues=[0.514667171984911, 0.41631853953003883, 0.40403514727950096, 0.3676968030631542]  action=0  chosenParent=48
1773375142869 DECISION phase=120 mote=5 eps=0.230 cand=[41] valid=[true, false, false, false]
  cand[0] id=41 features=[3.142857142857143, 759.3190508454807, 8.0, 2.0] hc=2.00 re=759.3 qlr=0.525
  qValues=[0.5181944891810417, 0.4181000515818596, 0.4080883041024208, 0.3704444542527199]  action=0  chosenParent=41
1773375162779 DECISION phase=121 mote=5 eps=0.230 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[4.857142857142857, 1727.2704019757186, 0.0, 7.0] hc=7.00 re=1727.3 qlr=0.044
  qValues=[0.5203164629638195, 0.4185519628226757, 0.41109561547636986, 0.3710474781692028]  action=0  chosenParent=52
1773375182788 DECISION phase=122 mote=5 eps=0.229 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[4.857142857142857, 1715.4175759998877, 0.0, 7.0] hc=7.00 re=1715.4 qlr=0.042
  qValues=[0.5308193098753691, 0.4263004343956709, 0.4201164525002241, 0.37753396295011044]  action=0  chosenParent=52
1773375200947 DECISION phase=123 mote=5 eps=0.229 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[4.857142857142857, 1708.278266200974, 0.0, 5.0] hc=5.00 re=1708.3 qlr=0.042
  qValues=[0.5406749062240124, 0.43329159542918205, 0.42837757989764214, 0.38352515920996666]  action=0  chosenParent=52
1773375243560 DECISION phase=125 mote=5 eps=0.227 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[4.285714285714286, 1772.0164462940331, 0.0, 5.0] hc=5.00 re=1772.0 qlr=0.035
  qValues=[0.5554190203547478, 0.4446437582373619, 0.44156157225370407, 0.39268820732831955]  action=0  chosenParent=6
1773375266883 DECISION phase=126 mote=5 eps=0.227 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[4.285714285714286, 1704.4653760289495, 3.0, 4.0] hc=4.00 re=1704.5 qlr=0.033
  qValues=[0.5599044170230627, 0.44796220026910305, 0.44581796787679195, 0.39566014520823956]  action=0  chosenParent=6
1773375334385 DECISION phase=129 mote=5 eps=0.225 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[4.285714285714286, 1590.0520713744488, 8.0, 5.0] hc=5.00 re=1590.1 qlr=0.036
  qValues=[0.5912896394729614, 0.476541668176651, 0.47280554473400116, 0.4165939539670944]  action=0  chosenParent=6
1773375357921 DECISION phase=130 mote=5 eps=0.225 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[4.285714285714286, 1531.1438522975395, 2.0, 6.0] hc=6.00 re=1531.1 qlr=0.064
  qValues=[0.5363633316010237, 0.4311740230768919, 0.43197873048484325, 0.3796216454356909]  action=0  chosenParent=6
1773375380733 DECISION phase=131 mote=5 eps=0.224 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[4.285714285714286, 1392.0546095798018, 6.0, 6.0] hc=6.00 re=1392.1 qlr=0.137
  qValues=[0.5482281148433685, 0.4431716203689575, 0.4414881616830826, 0.38896144926548004]  action=0  chosenParent=6
1773375403796 DECISION phase=132 mote=5 eps=0.223 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[4.285714285714286, 1322.3081854373793, 2.0, 6.0] hc=6.00 re=1322.3 qlr=0.129
  qValues=[0.5081221871078014, 0.41109566017985344, 0.41187287494540215, 0.36269983276724815]  action=0  chosenParent=6
1773375445348 DECISION phase=134 mote=5 eps=0.222 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[4.285714285714286, 1198.0950460894771, 0.0, 4.0] hc=4.00 re=1198.1 qlr=0.119
  qValues=[0.49571001902222633, 0.4028957523405552, 0.40254706516861916, 0.355371106415987]  action=0  chosenParent=6
1773375464864 DECISION phase=135 mote=5 eps=0.222 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[4.285714285714286, 1193.1798668214465, 0.0, 4.0] hc=4.00 re=1193.2 qlr=0.110
  qValues=[0.490068968385458, 0.3994951657950878, 0.3985656462609768, 0.35225966200232506]  action=0  chosenParent=6
1773375502391 DECISION phase=137 mote=5 eps=0.221 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[4.285714285714286, 1190.8909509667476, 0.0, 5.0] hc=5.00 re=1190.9 qlr=0.102
  qValues=[0.48248495534062386, 0.3949948139488697, 0.39354920759797096, 0.3479558415710926]  action=0  chosenParent=6
1773375521798 DECISION phase=138 mote=5 eps=0.220 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[4.285714285714286, 1188.9594068348094, 0.0, 5.0] hc=5.00 re=1189.0 qlr=0.096
  qValues=[0.48048780485987663, 0.3936908356845379, 0.3923415504395962, 0.3468557111918926]  action=0  chosenParent=6
1773375541473 DECISION phase=139 mote=5 eps=0.219 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[4.285714285714286, 1187.4686785531637, 1.0, 5.0] hc=5.00 re=1187.5 qlr=0.092
  qValues=[0.47626205161213875, 0.38986534252762794, 0.3893419839441776, 0.3443670906126499]  action=0  chosenParent=6
1773375576694 DECISION phase=141 mote=5 eps=0.218 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[3.2857142857142856, 1665.3701944567865, 0.0, 5.0] hc=5.00 re=1665.4 qlr=0.011
  qValues=[0.5049532577395439, 0.4137090966105461, 0.41142795234918594, 0.36353180557489395]  action=0  chosenParent=36
1773375594563 DECISION phase=142 mote=5 eps=0.218 cand=[6, 36] valid=[true, true, false, false]
  cand[0] id=6 features=[4.285714285714286, 1167.4292076265738, 1.0, 5.0] hc=5.00 re=1167.4 qlr=0.080
  cand[1] id=36 features=[3.2857142857142856, 1665.184650952024, 0.0, 5.0] hc=5.00 re=1665.2 qlr=0.011
  qValues=[0.5138658918440342, 0.42280176654458046, 0.4209800101816654, 0.3731257803738117]  action=0  chosenParent=6
1773375611250 DECISION phase=143 mote=5 eps=0.217 cand=[6, 36] valid=[true, true, false, false]
  cand[0] id=6 features=[4.285714285714286, 1162.791694131505, 0.0, 4.0] hc=4.00 re=1162.8 qlr=0.078
  cand[1] id=36 features=[3.2857142857142856, 1665.1269599918942, 0.0, 5.0] hc=5.00 re=1665.1 qlr=0.011
  qValues=[0.5277495570480824, 0.43279046192765236, 0.4313947297632694, 0.3819822110235691]  action=0  chosenParent=6
1773375629249 DECISION phase=144 mote=5 eps=0.216 cand=[6, 36] valid=[true, true, false, false]
  cand[0] id=6 features=[4.285714285714286, 1159.3524507324148, 0.0, 4.0] hc=4.00 re=1159.4 qlr=0.072
  cand[1] id=36 features=[3.2857142857142856, 1661.0579496184882, 0.0, 6.0] hc=6.00 re=1661.1 qlr=0.010
  qValues=[0.5422254092991352, 0.44352175667881966, 0.4428635276854038, 0.3907834179699421]  action=0  chosenParent=6
1773375646310 DECISION phase=145 mote=5 eps=0.216 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[3.2857142857142856, 1661.0181601809486, 1.0, 5.0] hc=5.00 re=1661.0 qlr=0.010
  qValues=[0.5500126779079437, 0.4448983669281006, 0.4455440491437912, 0.3913564532995224]  action=0  chosenParent=36
1773375665316 DECISION phase=146 mote=5 eps=0.215 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[3.2857142857142856, 1660.9392424156722, 0.0, 254.0] hc=254.00 re=1660.9 qlr=0.010
  qValues=[0.5777938701212406, 0.4680369980633259, 0.46759820356965065, 0.4086080528795719]  action=0  chosenParent=36
1773375684254 DECISION phase=147 mote=5 eps=0.215 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[3.2857142857142856, 1660.9388144156733, 0.0, 254.0] hc=254.00 re=1660.9 qlr=0.010
  qValues=[0.591105729341507, 0.4767480343580246, 0.4777582883834839, 0.4168338030576706]  action=0  chosenParent=36
1773375795839 DECISION phase=154 mote=5 eps=0.211 cand=[35, 16] valid=[true, true, false, false]
  cand[0] id=35 features=[1.4285714285714286, 1798.9533867981083, 3.0, 2.0] hc=2.00 re=1799.0 qlr=0.000
  cand[1] id=16 features=[3.0, 1732.7457052377854, 3.0, 5.0] hc=5.00 re=1732.7 qlr=0.057
  qValues=[0.5927071534097195, 0.4770032875239849, 0.48177554830908775, 0.42382552847266197]  action=0  chosenParent=35
1773375813001 DECISION phase=155 mote=5 eps=0.210 cand=[35, 16] valid=[true, true, false, false]
  cand[0] id=35 features=[1.4285714285714286, 1717.8719590505912, 1.0, 2.0] hc=2.00 re=1717.9 qlr=0.008
  cand[1] id=16 features=[3.0, 1713.6277160754582, 0.0, 5.0] hc=5.00 re=1713.6 qlr=0.054
  qValues=[0.5762162692844868, 0.45925209298729897, 0.4682891257107258, 0.4115086682140827]  action=1  chosenParent=16
1773375832105 DECISION phase=156 mote=5 eps=0.210 cand=[35, 16] valid=[true, true, false, false]
  cand[0] id=35 features=[1.4285714285714286, 1702.622813858738, 6.0, 254.0] hc=254.00 re=1702.6 qlr=0.064
  cand[1] id=16 features=[3.0, 1685.8524119229928, 6.0, 6.0] hc=6.00 re=1685.9 qlr=0.091
  qValues=[0.590657077729702, 0.4782342240214348, 0.4817211255431175, 0.42475249618291855]  action=0  chosenParent=35
1773375852859 DECISION phase=157 mote=5 eps=0.209 cand=[16, 35] valid=[true, true, false, false]
  cand[0] id=16 features=[3.0, 1614.263012816771, 7.0, 5.0] hc=5.00 re=1614.3 qlr=0.205
  cand[1] id=35 features=[1.4285714285714286, 1687.1572549984342, 0.0, 7.0] hc=7.00 re=1687.2 qlr=0.099
  qValues=[0.5605163536965847, 0.44938410446047783, 0.45848774537444115, 0.40185999497771263]  action=0  chosenParent=16
1773375873921 DECISION phase=158 mote=5 eps=0.208 cand=[16, 35] valid=[true, true, false, false]
  cand[0] id=16 features=[3.0, 1530.0869909443145, 3.0, 7.0] hc=7.00 re=1530.1 qlr=0.234
  cand[1] id=35 features=[1.4285714285714286, 1679.321265101167, 0.0, 5.0] hc=5.00 re=1679.3 qlr=0.095
  qValues=[0.5246146246790886, 0.41896044462919235, 0.43062280863523483, 0.37856193631887436]  action=0  chosenParent=16
1773375890897 DECISION phase=159 mote=5 eps=0.208 cand=[16, 35] valid=[true, true, false, false]
  cand[0] id=16 features=[3.0, 1445.2184836698732, 4.0, 7.0] hc=7.00 re=1445.2 qlr=0.235
  cand[1] id=35 features=[1.4285714285714286, 1660.013699834571, 0.0, 5.0] hc=5.00 re=1660.0 qlr=0.089
  qValues=[0.5166992023587227, 0.4133624956011772, 0.4250646308064461, 0.3733009621500969]  action=0  chosenParent=16
1773375908748 DECISION phase=160 mote=5 eps=0.207 cand=[40, 16, 35] valid=[true, true, true, false]
  cand[0] id=40 features=[1.1428571428571428, 502.4211351665472, 0.0, 6.0] hc=6.00 re=502.4 qlr=0.178
  cand[1] id=16 features=[3.0, 1419.3154489665922, 0.0, 7.0] hc=7.00 re=1419.3 qlr=0.231
  cand[2] id=35 features=[1.4285714285714286, 1658.3645074344247, 0.0, 5.0] hc=5.00 re=1658.4 qlr=0.083
  qValues=[0.5222071930766106, 0.4200771674513817, 0.4300863966345787, 0.38189705461263657]  action=0  chosenParent=40
1773375924410 DECISION phase=161 mote=5 eps=0.207 cand=[40, 16, 35] valid=[true, true, true, false]
  cand[0] id=40 features=[1.1428571428571428, 474.4717195665903, 0.0, 6.0] hc=6.00 re=474.5 qlr=0.175
  cand[1] id=16 features=[3.0, 1393.9464761758509, 0.0, 6.0] hc=6.00 re=1393.9 qlr=0.225
