=== Agent started === logPath=/workspace/testbed/_work/N100_PPM80/topo09/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773351886791 INIT Agent: K=4 Factive=4
1773351886799 EPS sched: start=0.3 end=0.01 anneal=500
1773351900804 DECISION phase=2 mote=5 eps=0.299 cand=[56] valid=[true, false, false, false]
  qValues=[0.520244749262929, 0.39735096134245396, 0.34342573769390583, 0.1741743553429842]  action=0  chosenParent=66
1773352228754 DECISION phase=12 mote=5 eps=0.293 cand=[90, 85] valid=[true, true, false, false]
  cand[0] id=90 features=[9.2, 1762.6048253804838, 8.0, 2.0] hc=2.00 re=1762.6 qlr=0.581
  cand[1] id=85 features=[11.97, 1706.5612239474267, 5.0, 1.0] hc=1.00 re=1706.6 qlr=0.378
  qValues=[0.5482454793527722, 0.42122934479266405, 0.35852833185344934, 0.18712927121669054]  action=0  chosenParent=90
1773352262169 DECISION phase=13 mote=5 eps=0.292 cand=[85] valid=[true, false, false, false]
  cand[0] id=85 features=[11.97, 1704.949685033166, 4.0, 1.0] hc=1.00 re=1704.9 qlr=0.366
  qValues=[0.41102355252951384, 0.3168667359277606, 0.26309268083423376, 0.14456431102007627]  action=0  chosenParent=85
1773352293133 DECISION phase=14 mote=5 eps=0.292 cand=[73] valid=[true, false, false, false]
  cand[0] id=73 features=[11.16, 1722.2203358939, 7.0, 2.0] hc=2.00 re=1722.2 qlr=0.454
  qValues=[0.49473915062844753, 0.38237774185836315, 0.3174445014446974, 0.17311772517859936]  action=0  chosenParent=73
1773352327035 DECISION phase=15 mote=5 eps=0.291 cand=[73] valid=[true, false, false, false]
  cand[0] id=73 features=[10.63, 1695.8791458737405, 6.0, 2.0] hc=2.00 re=1695.9 qlr=0.497
  qValues=[0.5285360291600227, 0.4089558944106102, 0.33835727721452713, 0.1854090914130211]  action=0  chosenParent=73
1773352362659 DECISION phase=16 mote=5 eps=0.291 cand=[73, 84] valid=[true, true, false, false]
  cand[0] id=73 features=[11.04, 1679.7221030378946, 8.0, 2.0] hc=2.00 re=1679.7 qlr=0.574
  cand[1] id=84 features=[12.8, 1953.008240143306, 1.0, 5.0] hc=5.00 re=1953.0 qlr=0.000
  qValues=[0.8028259295970201, 0.6214998979121447, 0.5236318055540323, 0.27713859267532825]  action=0  chosenParent=73
1773352395651 DECISION phase=17 mote=5 eps=0.290 cand=[73, 84] valid=[true, true, false, false]
  cand[0] id=73 features=[12.63, 1653.2477462147983, 7.0, 2.0] hc=2.00 re=1653.2 qlr=0.595
  cand[1] id=84 features=[12.8, 1950.7566233090322, 0.0, 6.0] hc=6.00 re=1950.8 qlr=0.000
  qValues=[0.8400877062231302, 0.6509963218122721, 0.5470644850283861, 0.2900685165077448]  action=1  chosenParent=84
1773352428815 DECISION phase=18 mote=5 eps=0.290 cand=[73, 84] valid=[true, true, false, false]
  cand[0] id=73 features=[11.27, 1642.3449940976673, 3.0, 3.0] hc=3.00 re=1642.3 qlr=0.620
  cand[1] id=84 features=[17.9, 1905.2394757702266, 0.0, 6.0] hc=6.00 re=1905.2 qlr=0.000
  qValues=[0.8326617181301117, 0.6437232345342636, 0.5414818972349167, 0.2896244525909424]  action=0  chosenParent=73
1773352463050 DECISION phase=19 mote=5 eps=0.289 cand=[16, 73, 84] valid=[true, true, true, false]
  cand[0] id=16 features=[11.88, 1851.247106411262, 0.0, 3.0] hc=3.00 re=1851.2 qlr=0.075
  cand[1] id=73 features=[12.54, 1621.9771679897922, 7.0, 3.0] hc=3.00 re=1622.0 qlr=0.643
  cand[2] id=84 features=[18.8, 1903.409378200817, 0.0, 254.0] hc=254.00 re=1903.4 qlr=0.000
  qValues=[1.1725416667759418, 0.8980741687119007, 0.773430097848177, 0.3998391069471836]  action=1  chosenParent=73
1773352499402 DECISION phase=20 mote=5 eps=0.288 cand=[73, 16, 84] valid=[true, true, true, false]
  cand[0] id=73 features=[10.84, 1585.0382186543764, 5.0, 3.0] hc=3.00 re=1585.0 qlr=0.688
  cand[1] id=16 features=[11.88, 1825.5289305879219, 7.0, 4.0] hc=4.00 re=1825.5 qlr=0.115
  cand[2] id=84 features=[18.8, 1903.3065355508502, 0.0, 254.0] hc=254.00 re=1903.3 qlr=0.000
  qValues=[1.1839428320527077, 0.9048105254769325, 0.7774881199002266, 0.40781209617853165]  action=1  chosenParent=16
1773352535841 DECISION phase=21 mote=5 eps=0.288 cand=[16, 84] valid=[true, true, false, false]
  cand[0] id=16 features=[10.15, 1810.3376032408978, 2.0, 4.0] hc=4.00 re=1810.3 qlr=0.113
  cand[1] id=84 features=[18.8, 1903.3064355508504, 0.0, 254.0] hc=254.00 re=1903.3 qlr=0.000
  qValues=[0.9087934996932745, 0.6976151522248983, 0.5886362623423338, 0.32010658644139767]  action=0  chosenParent=16
1773352569699 DECISION phase=22 mote=5 eps=0.287 cand=[16, 84] valid=[true, true, false, false]
  cand[0] id=16 features=[15.83, 1763.0882429657372, 6.0, 3.0] hc=3.00 re=1763.1 qlr=0.108
  cand[1] id=84 features=[18.8, 1903.306243550851, 0.0, 254.0] hc=254.00 re=1903.3 qlr=0.000
  qValues=[0.8940371163189411, 0.6862410046160221, 0.5774743296205997, 0.31778842583298683]  action=0  chosenParent=16
1773352603345 DECISION phase=23 mote=5 eps=0.287 cand=[16, 84] valid=[true, true, false, false]
  cand[0] id=16 features=[15.45, 1750.5850858651547, 0.0, 4.0] hc=4.00 re=1750.6 qlr=0.135
  cand[1] id=84 features=[18.8, 1903.3061435508512, 0.0, 254.0] hc=254.00 re=1903.3 qlr=0.000
  qValues=[0.8314746022224426, 0.6390319764614105, 0.5351085513830185, 0.29951249063014984]  action=0  chosenParent=16
1773352749285 DECISION phase=27 mote=5 eps=0.284 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[16.58, 1904.151359515237, 1.0, 5.0] hc=5.00 re=1904.2 qlr=0.000
  qValues=[0.4870425406843424, 0.37582978047430515, 0.3024268466979265, 0.18696964718401432]  action=0  chosenParent=3
1773352826036 DECISION phase=29 mote=5 eps=0.283 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[17.63, 1899.970950497812, 0.0, 6.0] hc=6.00 re=1900.0 qlr=0.000
  qValues=[0.4449567850679159, 0.3444954063743353, 0.2748087104409933, 0.1743952613323927]  action=0  chosenParent=3
1773352862237 DECISION phase=30 mote=5 eps=0.283 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[17.42, 1898.4713414943258, 0.0, 6.0] hc=6.00 re=1898.5 qlr=0.000
  qValues=[0.427123517729342, 0.33154448214918375, 0.26283898670226336, 0.16961053851991892]  action=0  chosenParent=3
1773352900939 DECISION phase=31 mote=5 eps=0.282 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[20.3, 1705.8143614689047, 3.0, 4.0] hc=4.00 re=1705.8 qlr=0.099
  qValues=[0.4123396370559931, 0.3214791063219309, 0.25238129682838917, 0.16667109169065952]  action=0  chosenParent=16
1773352935013 DECISION phase=32 mote=5 eps=0.281 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[23.88, 1700.1645986288156, 6.0, 7.0] hc=7.00 re=1700.2 qlr=0.090
  qValues=[0.4231703281402588, 0.33119554817676544, 0.2596668526530266, 0.17189084738492966]  action=0  chosenParent=16
1773352972025 DECISION phase=33 mote=5 eps=0.281 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[23.6, 1699.4965130576438, 1.0, 7.0] hc=7.00 re=1699.5 qlr=0.103
  qValues=[0.3816260783933103, 0.3003500788472593, 0.23394672898575664, 0.15873050084337592]  action=0  chosenParent=16
1773353008531 DECISION phase=34 mote=5 eps=0.280 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[23.39, 1699.4432435078816, 1.0, 7.0] hc=7.00 re=1699.4 qlr=0.101
  qValues=[0.3726771897636354, 0.29487252747640014, 0.22894104523584247, 0.1572582027874887]  action=0  chosenParent=16
1773353776220 DECISION phase=62 mote=5 eps=0.264 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[11.55, 1865.6216632179082, 3.0, 3.0] hc=3.00 re=1865.6 qlr=0.000
  qValues=[0.5344075690954924, 0.47277200035750866, 0.38720198534429073, 0.31353613547980785]  action=0  chosenParent=32
1773353804121 DECISION phase=63 mote=5 eps=0.263 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[12.52, 1812.043562925009, 2.0, 5.0] hc=5.00 re=1812.0 qlr=0.000
  qValues=[0.5286497017368674, 0.4684584131464362, 0.3849524101242423, 0.3125039367005229]  action=0  chosenParent=32
1773353830775 DECISION phase=64 mote=5 eps=0.263 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[14.47, 1726.2811872103293, 0.0, 5.0] hc=5.00 re=1726.3 qlr=0.013
  qValues=[0.5219474714249372, 0.4623245280236006, 0.38248749636113644, 0.3101493548601866]  action=0  chosenParent=32
1773353879111 DECISION phase=66 mote=5 eps=0.262 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[14.19, 1615.745755327949, 0.0, 5.0] hc=5.00 re=1615.7 qlr=0.019
  qValues=[0.5161326844245195, 0.45752150006592274, 0.3832940775901079, 0.3111176434904337]  action=0  chosenParent=32
1773353901946 DECISION phase=67 mote=5 eps=0.261 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[14.95, 1567.0397726474466, 2.0, 5.0] hc=5.00 re=1567.0 qlr=0.017
  qValues=[0.5161623731255531, 0.4591752961277962, 0.38478461652994156, 0.3149114027619362]  action=0  chosenParent=32
1773353926790 DECISION phase=68 mote=5 eps=0.261 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[15.95, 1500.5143941972347, 1.0, 6.0] hc=6.00 re=1500.5 qlr=0.014
  qValues=[0.5119000729173422, 0.45569864474236965, 0.3835505750030279, 0.3146937172859907]  action=0  chosenParent=32
1773353952210 DECISION phase=69 mote=5 eps=0.260 cand=[89] valid=[true, false, false, false]
  cand[0] id=89 features=[16.76, 1941.8192131121004, 0.0, 6.0] hc=6.00 re=1941.8 qlr=0.000
  qValues=[0.52602403704077, 0.4692044937983155, 0.39506220165640116, 0.325552468188107]  action=0  chosenParent=89
1773354321871 DECISION phase=86 mote=5 eps=0.250 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[9.4, 1616.027495405448, 0.0, 3.0] hc=3.00 re=1616.0 qlr=0.076
  qValues=[0.4949658289551735, 0.44899287074804306, 0.3945707604289055, 0.3468991592526436]  action=0  chosenParent=16
1773354346945 DECISION phase=87 mote=5 eps=0.250 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[9.52, 1600.6166812845927, 0.0, 4.0] hc=4.00 re=1600.6 qlr=0.074
  qValues=[0.499468095600605, 0.45226869732141495, 0.3995509520173073, 0.35186658054590225]  action=0  chosenParent=16
1773354695535 DECISION phase=101 mote=5 eps=0.241 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[14.98, 1736.292281865429, 0.0, 6.0] hc=6.00 re=1736.3 qlr=0.085
  qValues=[0.5534466281533241, 0.4907563403248787, 0.45811716467142105, 0.4017585888504982]  action=0  chosenParent=50
1773354720512 DECISION phase=102 mote=5 eps=0.241 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[14.7, 1667.195031650201, 0.0, 4.0] hc=4.00 re=1667.2 qlr=0.076
  qValues=[0.5516359880566597, 0.4893147870898247, 0.4575931504368782, 0.40134625881910324]  action=0  chosenParent=50
1773354748262 DECISION phase=103 mote=5 eps=0.240 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[13.73, 1666.997111013246, 8.0, 6.0] hc=6.00 re=1667.0 qlr=0.211
  qValues=[0.5949821323156357, 0.5351390540599823, 0.49086417257785797, 0.4355830252170563]  action=0  chosenParent=50
1773354775432 DECISION phase=104 mote=5 eps=0.240 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[19.51, 1519.9900253306123, 4.0, 6.0] hc=6.00 re=1520.0 qlr=0.312
  qValues=[0.5616541150957346, 0.5018444154411554, 0.46665352024137974, 0.4118837434798479]  action=0  chosenParent=50
1773354799575 DECISION phase=105 mote=5 eps=0.239 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[20.49, 1435.876463678523, 0.0, 8.0] hc=8.00 re=1435.9 qlr=0.291
  qValues=[0.5581611879169941, 0.49921876564621925, 0.4657849855720997, 0.4090186841785908]  action=0  chosenParent=50
1773354825624 DECISION phase=106 mote=5 eps=0.239 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[20.2, 1360.4375978620521, 5.0, 7.0] hc=7.00 re=1360.4 qlr=0.275
  qValues=[0.5648228079080582, 0.5090922266244888, 0.4704807549715042, 0.4181748777627945]  action=0  chosenParent=50
1773354848520 DECISION phase=107 mote=5 eps=0.238 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[20.25, 1277.6091840631616, 1.0, 7.0] hc=7.00 re=1277.6 qlr=0.261
  qValues=[0.5463949460536242, 0.4927982706576586, 0.45783317275345325, 0.40555685199797153]  action=0  chosenParent=50
1773355550253 DECISION phase=140 mote=5 eps=0.219 cand=[85] valid=[true, false, false, false]
  cand[0] id=85 features=[7.38, 1460.6385181329576, 7.0, 1.0] hc=1.00 re=1460.6 qlr=0.348
  qValues=[0.5556236431002617, 0.5410742089152336, 0.49556102603673935, 0.4658871218562126]  action=0  chosenParent=85
1773355563610 DECISION phase=141 mote=5 eps=0.218 cand=[85] valid=[true, false, false, false]
  cand[0] id=85 features=[7.38, 1458.892034010575, 3.0, 1.0] hc=1.00 re=1458.9 qlr=0.341
  qValues=[0.5325463153421879, 0.5167825855314732, 0.47638869658112526, 0.4485987611114979]  action=0  chosenParent=85
1773355575315 DECISION phase=142 mote=5 eps=0.218 cand=[85] valid=[true, false, false, false]
  cand[0] id=85 features=[7.11, 1453.6075332609607, 1.0, 2.0] hc=2.00 re=1453.6 qlr=0.338
  qValues=[0.5324890092015266, 0.5158718749880791, 0.4768730029463768, 0.44850466400384903]  action=0  chosenParent=85
1773355588084 DECISION phase=143 mote=5 eps=0.217 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[7.42, 1109.1293947748013, 7.0, 1.0] hc=1.00 re=1109.1 qlr=0.224
  qValues=[0.5493336021900177, 0.53538379073143, 0.4925934672355652, 0.4651579260826111]  action=0  chosenParent=77
1773355603331 DECISION phase=144 mote=5 eps=0.216 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[7.52, 1109.114696857267, 0.0, 1.0] hc=1.00 re=1109.1 qlr=0.223
  qValues=[0.5339393429458141, 0.513966765254736, 0.47978274151682854, 0.45046473667025566]  action=0  chosenParent=77
1773355619491 DECISION phase=145 mote=5 eps=0.216 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[7.49, 1109.1032843247776, 1.0, 1.0] hc=1.00 re=1109.1 qlr=0.222
  qValues=[0.5305749252438545, 0.5110195204615593, 0.4781067594885826, 0.44989756494760513]  action=0  chosenParent=77
1773355676409 DECISION phase=149 mote=5 eps=0.214 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[7.84, 1108.1056906524489, 3.0, 1.0] hc=1.00 re=1108.1 qlr=0.215
  qValues=[0.5255187004804611, 0.5063394159078598, 0.477395698428154, 0.4527445286512375]  action=0  chosenParent=77
1773355690402 DECISION phase=150 mote=5 eps=0.213 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[10.15, 1108.0835968782883, 8.0, 1.0] hc=1.00 re=1108.1 qlr=0.218
  qValues=[0.5594748482108116, 0.5449290797114372, 0.5076968744397163, 0.48351649194955826]  action=0  chosenParent=77
1773355705876 DECISION phase=151 mote=5 eps=0.212 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[10.08, 1042.457800887406, 8.0, 1.0] hc=1.00 re=1042.5 qlr=0.225
  qValues=[0.5545392334461212, 0.5400353372097015, 0.5047383308410645, 0.48010480403900146]  action=0  chosenParent=77
1773355749917 DECISION phase=154 mote=5 eps=0.211 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[8.95, 912.0821922422305, 8.0, 0.0] hc=0.00 re=912.1 qlr=0.232
  qValues=[0.5541993714869022, 0.535589549690485, 0.506956297904253, 0.47951940074563026]  action=0  chosenParent=77
1773355764591 DECISION phase=155 mote=5 eps=0.210 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[8.93, 902.8342684864016, 0.0, 0.0] hc=0.00 re=902.8 qlr=0.229
  qValues=[0.5374216586351395, 0.5082310885190964, 0.4936340004205704, 0.46065758168697357]  action=0  chosenParent=77
1773355778331 DECISION phase=156 mote=5 eps=0.210 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[5.73, 896.8625955606483, 1.0, 0.0] hc=0.00 re=896.9 qlr=0.227
  qValues=[0.5173888206481934, 0.48676490783691406, 0.4774400591850281, 0.4433102011680603]  action=0  chosenParent=77
1773356439850 DECISION phase=196 mote=5 eps=0.186 cand=[21] valid=[true, false, false, false]
  cand[0] id=21 features=[12.11, 943.9990677782524, 0.0, 4.0] hc=4.00 re=944.0 qlr=0.294
  qValues=[0.554871678352356, 0.47482189536094666, 0.5252698361873627, 0.46437662839889526]  action=0  chosenParent=21
1773356460362 DECISION phase=197 mote=5 eps=0.186 cand=[21] valid=[true, false, false, false]
  cand[0] id=21 features=[12.27, 916.7389377429681, 0.0, 4.0] hc=4.00 re=916.7 qlr=0.288
  qValues=[0.5486934669315815, 0.47076350823044777, 0.5192643292248249, 0.4605543799698353]  action=0  chosenParent=21
1773356480259 DECISION phase=198 mote=5 eps=0.185 cand=[21] valid=[true, false, false, false]
  cand[0] id=21 features=[13.42, 900.3049689465555, 0.0, 4.0] hc=4.00 re=900.3 qlr=0.285
  qValues=[0.5419613942503929, 0.4661635383963585, 0.5130635723471642, 0.45630764216184616]  action=0  chosenParent=21
1773356503959 DECISION phase=199 mote=5 eps=0.185 cand=[45, 21] valid=[true, true, false, false]
  cand[0] id=45 features=[14.57, 776.948431616086, 2.0, 4.0] hc=4.00 re=776.9 qlr=0.440
  cand[1] id=21 features=[15.42, 891.6166739771177, 0.0, 5.0] hc=5.00 re=891.6 qlr=0.283
  qValues=[0.49651599302887917, 0.44391602650284767, 0.4766567535698414, 0.43593380227684975]  action=0  chosenParent=45
1773356523891 DECISION phase=200 mote=5 eps=0.184 cand=[45, 21] valid=[true, true, false, false]
  cand[0] id=45 features=[13.04, 769.8388545009375, 1.0, 3.0] hc=3.00 re=769.8 qlr=0.433
  cand[1] id=21 features=[15.42, 883.7619817567814, 0.0, 5.0] hc=5.00 re=883.8 qlr=0.281
  qValues=[0.4958219788968563, 0.442841749638319, 0.4753379337489605, 0.4351993016898632]  action=0  chosenParent=45
1773356547257 DECISION phase=201 mote=5 eps=0.183 cand=[45, 21] valid=[true, true, false, false]
  cand[0] id=45 features=[12.93, 766.971395783673, 5.0, 4.0] hc=4.00 re=767.0 qlr=0.431
  cand[1] id=21 features=[15.42, 871.8125981865123, 0.0, 4.0] hc=4.00 re=871.8 qlr=0.279
  qValues=[0.483196135610342, 0.43857699260115623, 0.46496882662177086, 0.4289077930152416]  action=0  chosenParent=45
1773356572099 DECISION phase=202 mote=5 eps=0.183 cand=[21] valid=[true, false, false, false]
  cand[0] id=21 features=[13.42, 856.9007472971546, 0.0, 4.0] hc=4.00 re=856.9 qlr=0.276
  qValues=[0.5310323424637318, 0.460171852260828, 0.5018153078854084, 0.44922204688191414]  action=0  chosenParent=21
1773356600800 DECISION phase=203 mote=5 eps=0.182 cand=[85, 21] valid=[true, true, false, false]
  cand[0] id=85 features=[5.57, 1178.4360298062559, 2.0, 0.0] hc=0.00 re=1178.4 qlr=0.296
  cand[1] id=21 features=[14.38, 845.8753442704544, 3.0, 5.0] hc=5.00 re=845.9 qlr=0.274
  qValues=[0.48973817378282547, 0.4414425417780876, 0.47121622413396835, 0.4320549741387367]  action=0  chosenParent=85
1773356627812 DECISION phase=204 mote=5 eps=0.182 cand=[85, 21] valid=[true, true, false, false]
  cand[0] id=85 features=[6.46, 1028.8328718803864, 3.0, 0.0] hc=0.00 re=1028.8 qlr=0.293
  cand[1] id=21 features=[14.38, 824.7487159606231, 1.0, 1.0] hc=1.00 re=824.7 qlr=0.271
  qValues=[0.5139664635062218, 0.45615633577108383, 0.4893386885523796, 0.44551535695791245]  action=0  chosenParent=85
1773356654707 DECISION phase=205 mote=5 eps=0.181 cand=[21, 8, 45] valid=[true, true, true, false]
  cand[0] id=21 features=[7.38, 823.0780312217902, 0.0, 1.0] hc=1.00 re=823.1 qlr=0.267
  cand[1] id=8 features=[7.8, 1507.6840853714289, 0.0, 1.0] hc=1.00 re=1507.7 qlr=0.153
  cand[2] id=45 features=[8.65, 718.488386893294, 4.0, 2.0] hc=2.00 re=718.5 qlr=0.422
  qValues=[0.5906653068959713, 0.5197503380477428, 0.553818341344595, 0.5064508281648159]  action=0  chosenParent=21
1773356680256 DECISION phase=206 mote=5 eps=0.181 cand=[8, 45] valid=[true, true, false, false]
  cand[0] id=8 features=[7.8, 1507.6390968950961, 0.0, 1.0] hc=1.00 re=1507.6 qlr=0.152
  cand[1] id=45 features=[8.65, 712.0556358059034, 5.0, 2.0] hc=2.00 re=712.1 qlr=0.419
  qValues=[0.5545382983982563, 0.4942617304623127, 0.525451485067606, 0.47856058552861214]  action=0  chosenParent=8
1773356708012 DECISION phase=207 mote=5 eps=0.180 cand=[8, 45] valid=[true, true, false, false]
  cand[0] id=8 features=[6.26, 1507.5002707682447, 0.0, 1.0] hc=1.00 re=1507.5 qlr=0.150
  cand[1] id=45 features=[11.65, 699.3985253543864, 8.0, 2.0] hc=2.00 re=699.4 qlr=0.422
  qValues=[0.6060438416898251, 0.5414119474589825, 0.5703505836427212, 0.5204438827931881]  action=0  chosenParent=8
1773356733764 DECISION phase=208 mote=5 eps=0.179 cand=[8, 45] valid=[true, true, false, false]
  cand[0] id=8 features=[7.09, 1507.3568450620867, 0.0, 1.0] hc=1.00 re=1507.4 qlr=0.147
  cand[1] id=45 features=[11.34, 520.9726517762878, 0.0, 2.0] hc=2.00 re=521.0 qlr=0.417
  qValues=[0.5951766036450863, 0.5181584320962429, 0.5573020838201046, 0.49847031757235527]  action=0  chosenParent=8
1773356753636 DECISION phase=209 mote=5 eps=0.179 cand=[8, 45] valid=[true, true, false, false]
  cand[0] id=8 features=[6.06, 1507.2005105012945, 1.0, 1.0] hc=1.00 re=1507.2 qlr=0.144
  cand[1] id=45 features=[8.32, 510.0692613665139, 0.0, 2.0] hc=2.00 re=510.1 qlr=0.413
  qValues=[0.5847864598035812, 0.5075737535953522, 0.5491889119148254, 0.4884326308965683]  action=0  chosenParent=8
1773356775042 DECISION phase=210 mote=5 eps=0.178 cand=[8, 45] valid=[true, true, false, false]
  cand[0] id=8 features=[5.74, 1507.1085563255385, 0.0, 1.0] hc=1.00 re=1507.1 qlr=0.143
  cand[1] id=45 features=[10.32, 504.580031033817, 3.0, 2.0] hc=2.00 re=504.6 qlr=0.411
  qValues=[0.5812968537211418, 0.5091247484087944, 0.5472386702895164, 0.4909167215228081]  action=0  chosenParent=8
1773356795705 DECISION phase=211 mote=5 eps=0.178 cand=[8, 45] valid=[true, true, false, false]
  cand[0] id=8 features=[9.87, 1506.8995167778135, 4.0, 0.0] hc=0.00 re=1506.9 qlr=0.139
  cand[1] id=45 features=[11.28, 373.1946622577375, 8.0, 3.0] hc=3.00 re=373.2 qlr=0.417
  qValues=[0.6049410328269005, 0.546352855861187, 0.568606548011303, 0.520353727042675]  action=0  chosenParent=8
1773356820296 DECISION phase=212 mote=5 eps=0.177 cand=[8, 21] valid=[true, true, false, false]
  cand[0] id=8 features=[7.75, 1506.6816359997422, 5.0, 2.0] hc=2.00 re=1506.7 qlr=0.138
  cand[1] id=21 features=[13.92, 815.5235521651607, 5.0, 3.0] hc=3.00 re=815.5 qlr=0.253
  qValues=[0.5447739660739899, 0.4953697919845581, 0.5163531303405762, 0.47322484850883484]  action=0  chosenParent=8
1773356845492 DECISION phase=213 mote=5 eps=0.176 cand=[8] valid=[true, false, false, false]
  cand[0] id=8 features=[7.27, 1506.4389087221173, 5.0, 1.0] hc=1.00 re=1506.4 qlr=0.141
