=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo10/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773359796829 INIT Agent: K=4 Factive=4
1773359796855 EPS sched: start=0.3 end=0.01 anneal=500
1773359817745 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=59 features=[6.65, 1958.0184460792877, 8.0, 1.0] hc=1.00 re=1958.0 qlr=0.542
  qValues=[0.6403066106140614, 0.4836946167051792, 0.4060455821454525, 0.23155630752444267]  action=0  chosenParent=59
1773360345034 DECISION phase=18 mote=5 eps=0.290 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[7.91, 1957.9917745677833, 8.0, 1.0] hc=1.00 re=1958.0 qlr=0.565
  qValues=[0.6896063685417175, 0.5220582336187363, 0.43486233055591583, 0.2512475252151489]  action=0  chosenParent=59
1773360378883 DECISION phase=19 mote=5 eps=0.289 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[8.11, 1957.9654814028302, 4.0, 1.0] hc=1.00 re=1958.0 qlr=0.585
  qValues=[0.6450456622987986, 0.4897428695112467, 0.4013658482581377, 0.23797906376421452]  action=0  chosenParent=59
1773360479903 DECISION phase=22 mote=5 eps=0.287 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[9.11, 1787.5230440927794, 8.0, 2.0] hc=2.00 re=1787.5 qlr=0.664
  qValues=[0.6895091878250241, 0.5281007783487439, 0.42178201768547297, 0.2599695073440671]  action=0  chosenParent=18
1773360512816 DECISION phase=23 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[8.95, 1632.573553931158, 8.0, 1.0] hc=1.00 re=1632.6 qlr=0.533
  qValues=[0.6513360245153308, 0.4998714877292514, 0.39486902114003897, 0.2484155921265483]  action=0  chosenParent=43
1773360547200 DECISION phase=24 mote=5 eps=0.286 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[9.34, 1599.1974828626521, 7.0, 1.0] hc=1.00 re=1599.2 qlr=0.551
  qValues=[0.609154861420393, 0.46765653416514397, 0.3662208504974842, 0.23491396382451057]  action=0  chosenParent=43
1773360619679 DECISION phase=26 mote=5 eps=0.285 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[9.74, 1744.5047722081722, 8.0, 2.0] hc=2.00 re=1744.5 qlr=0.781
  qValues=[0.5810522912070155, 0.44658518116921186, 0.34659965988248587, 0.2277377126738429]  action=0  chosenParent=75
1773360655114 DECISION phase=27 mote=5 eps=0.284 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[6.77, 1897.0083821198236, 8.0, 1.0] hc=1.00 re=1897.0 qlr=0.484
  cand[1] id=75 features=[9.3, 1744.308222247077, 7.0, 2.0] hc=2.00 re=1744.3 qlr=0.788
  qValues=[0.705335340462625, 0.544311455450952, 0.4292252464219928, 0.2789917653426528]  action=1  chosenParent=75
1773360692740 DECISION phase=28 mote=5 eps=0.284 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[6.49, 1896.0530056038583, 6.0, 0.0] hc=0.00 re=1896.1 qlr=0.517
  cand[1] id=75 features=[9.76, 1712.2918239093146, 8.0, 3.0] hc=3.00 re=1712.3 qlr=0.793
  qValues=[0.6724011488258839, 0.5190517492592335, 0.4096513129770756, 0.26845758035779]  action=0  chosenParent=38
1773360727985 DECISION phase=29 mote=5 eps=0.283 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[5.33, 1895.0156028386505, 7.0, 0.0] hc=0.00 re=1895.0 qlr=0.532
  cand[1] id=75 features=[9.76, 1712.10924937737, 8.0, 2.0] hc=2.00 re=1712.1 qlr=0.798
  qValues=[0.6374390879645944, 0.4917880902066827, 0.3873978676274419, 0.25565743539482355]  action=0  chosenParent=38
1773360762138 DECISION phase=30 mote=5 eps=0.283 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[4.83, 1893.9059944318778, 7.0, 0.0] hc=0.00 re=1893.9 qlr=0.542
  cand[1] id=75 features=[9.76, 1670.2670728350763, 5.0, 3.0] hc=3.00 re=1670.3 qlr=0.794
  qValues=[0.567498886026442, 0.43782796803861856, 0.34255937207490206, 0.2296689534559846]  action=0  chosenParent=38
1773360794001 DECISION phase=31 mote=5 eps=0.282 cand=[38] valid=[true, false, false, false]
  cand[0] id=38 features=[5.07, 1892.0312730107967, 7.0, 0.0] hc=0.00 re=1892.0 qlr=0.538
  qValues=[0.43945877626538277, 0.33712418004870415, 0.25773630663752556, 0.1776762194931507]  action=0  chosenParent=38
1773360826426 DECISION phase=32 mote=5 eps=0.281 cand=[38] valid=[true, false, false, false]
  cand[0] id=38 features=[3.91, 1890.071993572526, 8.0, 0.0] hc=0.00 re=1890.1 qlr=0.543
  qValues=[0.4310583262704313, 0.33105325838550925, 0.2528142328374088, 0.17543639754876494]  action=0  chosenParent=38
1773360890140 DECISION phase=34 mote=5 eps=0.280 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[8.88, 1957.8848061659446, 7.0, 1.0] hc=1.00 re=1957.9 qlr=0.586
  qValues=[0.418195690959692, 0.32317133620381355, 0.24571653082966805, 0.1742461882531643]  action=0  chosenParent=67
1773360920333 DECISION phase=35 mote=5 eps=0.280 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[9.09, 1957.8713171968957, 4.0, 1.0] hc=1.00 re=1957.9 qlr=0.579
  qValues=[0.38710874831303954, 0.29891387140378356, 0.22616271255537868, 0.1635242491029203]  action=0  chosenParent=67
1773360979230 DECISION phase=37 mote=5 eps=0.279 cand=[34, 88] valid=[true, true, false, false]
  cand[0] id=34 features=[9.06, 1701.643352067893, 2.0, 1.0] hc=1.00 re=1701.6 qlr=0.695
  cand[1] id=88 features=[9.2, 1381.6225089789223, 8.0, 1.0] hc=1.00 re=1381.6 qlr=0.717
  qValues=[0.4682230278849602, 0.36538752168416977, 0.28282802179455757, 0.201663788408041]  action=0  chosenParent=34
1773361012118 DECISION phase=38 mote=5 eps=0.278 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[4.91, 1845.8992317201257, 8.0, 0.0] hc=0.00 re=1845.9 qlr=0.590
  cand[1] id=34 features=[8.77, 1701.61658324188, 7.0, 1.0] hc=1.00 re=1701.6 qlr=0.687
  cand[2] id=88 features=[9.2, 1377.7865207232326, 8.0, 1.0] hc=1.00 re=1377.8 qlr=0.720
  qValues=[0.5329122915863991, 0.41374675184488297, 0.3249971345067024, 0.22671470791101456]  action=0  chosenParent=38
1773361044411 DECISION phase=39 mote=5 eps=0.277 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[4.91, 1844.223618660302, 8.0, 0.0] hc=0.00 re=1844.2 qlr=0.599
  cand[1] id=34 features=[7.77, 1701.585976570694, 1.0, 1.0] hc=1.00 re=1701.6 qlr=0.679
  cand[2] id=88 features=[9.2, 1370.6393631732403, 5.0, 1.0] hc=1.00 re=1370.6 qlr=0.713
  qValues=[0.48128136107698083, 0.3734019906260073, 0.2906628963537514, 0.20650950679555535]  action=0  chosenParent=38
1773361072304 DECISION phase=40 mote=5 eps=0.277 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[3.84, 1842.9663872024546, 8.0, 0.0] hc=0.00 re=1843.0 qlr=0.605
  cand[1] id=34 features=[8.77, 1701.558550937568, 2.0, 1.0] hc=1.00 re=1701.6 qlr=0.671
  cand[2] id=88 features=[9.2, 1369.9588076438486, 3.0, 1.0] hc=1.00 re=1370.0 qlr=0.700
  qValues=[0.4693171111866832, 0.36516598891466856, 0.28270028065890074, 0.20548052247613668]  action=0  chosenParent=38
1773361102063 DECISION phase=41 mote=5 eps=0.276 cand=[75, 88] valid=[true, true, false, false]
  cand[0] id=75 features=[7.58, 1631.6022689322892, 6.0, 1.0] hc=1.00 re=1631.6 qlr=0.744
  cand[1] id=88 features=[9.2, 1354.818410602633, 6.0, 1.0] hc=1.00 re=1354.8 qlr=0.698
  qValues=[0.4390578968450427, 0.34428500663489103, 0.2619905164465308, 0.19820698630064726]  action=0  chosenParent=75
1773361129396 DECISION phase=42 mote=5 eps=0.276 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[9.2, 1328.1415958658956, 8.0, 1.0] hc=1.00 re=1328.1 qlr=0.694
  qValues=[0.385394683573395, 0.30109002301469445, 0.22528756083920598, 0.17644832888618112]  action=0  chosenParent=88
1773361155860 DECISION phase=43 mote=5 eps=0.275 cand=[38, 2, 88, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[2.44, 1838.498158200543, 6.0, 0.0] hc=0.00 re=1838.5 qlr=0.593
  cand[1] id=2 features=[5.65, 1786.4311322865822, 0.0, 0.0] hc=0.00 re=1786.4 qlr=0.430
  cand[2] id=88 features=[5.8, 1321.5886211296622, 2.0, 254.0] hc=254.00 re=1321.6 qlr=0.697
  cand[3] id=67 features=[7.96, 1957.7777124858771, 8.0, 1.0] hc=1.00 re=1957.8 qlr=0.574
  qValues=[0.49715654645115137, 0.3875730047002435, 0.3031911151483655, 0.22869374696165323]  action=0  chosenParent=38
1773361181688 DECISION phase=44 mote=5 eps=0.274 cand=[38, 88, 2, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[2.38, 1836.1424718447781, 8.0, 0.0] hc=0.00 re=1836.1 qlr=0.602
  cand[1] id=88 features=[5.47, 1317.1992602108023, 2.0, 6.0] hc=6.00 re=1317.2 qlr=0.691
  cand[2] id=2 features=[5.65, 1779.9679847068774, 8.0, 0.0] hc=0.00 re=1780.0 qlr=0.428
  cand[3] id=67 features=[7.96, 1957.7694030902292, 6.0, 1.0] hc=1.00 re=1957.8 qlr=0.577
  qValues=[0.5076495772227645, 0.3949128156527877, 0.3083559339866042, 0.23517511319369078]  action=0  chosenParent=38
1773361207392 DECISION phase=45 mote=5 eps=0.274 cand=[38, 88, 2, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[4.13, 1836.1281743558736, 8.0, 0.0] hc=0.00 re=1836.1 qlr=0.622
  cand[1] id=88 features=[5.47, 1312.1179264491254, 0.0, 1.0] hc=1.00 re=1312.1 qlr=0.685
  cand[2] id=2 features=[5.65, 1767.7394953163428, 7.0, 0.0] hc=0.00 re=1767.7 qlr=0.422
  cand[3] id=67 features=[7.96, 1957.7597505355945, 1.0, 1.0] hc=1.00 re=1957.8 qlr=0.569
  qValues=[0.5054492903873324, 0.39546533953398466, 0.30580986198037863, 0.2377068130299449]  action=0  chosenParent=38
1773361254737 DECISION phase=47 mote=5 eps=0.273 cand=[67, 91] valid=[true, true, false, false]
  cand[0] id=67 features=[4.66, 1957.7380954798302, 6.0, 1.0] hc=1.00 re=1957.7 qlr=0.555
  cand[1] id=91 features=[12.09, 1588.8199806091657, 2.0, 3.0] hc=3.00 re=1588.8 qlr=0.699
  qValues=[0.4469050671905279, 0.3569648992270231, 0.2645319998264313, 0.2233087681233883]  action=1  chosenParent=91
1773361279032 DECISION phase=48 mote=5 eps=0.272 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[4.17, 1730.5304436615993, 8.0, 0.0] hc=0.00 re=1730.5 qlr=0.413
  cand[1] id=67 features=[4.43, 1957.7277978897353, 4.0, 1.0] hc=1.00 re=1957.7 qlr=0.554
  cand[2] id=88 features=[4.47, 1301.4098578415112, 8.0, 1.0] hc=1.00 re=1301.4 qlr=0.673
  cand[3] id=59 features=[6.2, 1891.479219375682, 4.0, 0.0] hc=0.00 re=1891.5 qlr=0.563
  qValues=[0.5247371206060052, 0.42187525425106287, 0.31885716039687395, 0.2660534540191293]  action=0  chosenParent=2
1773361302233 DECISION phase=49 mote=5 eps=0.272 cand=[2, 88, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.46, 1715.0428865496426, 4.0, 0.0] hc=0.00 re=1715.0 qlr=0.411
  cand[1] id=88 features=[4.47, 1289.835922875323, 8.0, 1.0] hc=1.00 re=1289.8 qlr=0.664
  cand[2] id=67 features=[5.43, 1957.7193274485992, 8.0, 1.0] hc=1.00 re=1957.7 qlr=0.551
  cand[3] id=59 features=[6.2, 1891.4341685132429, 8.0, 0.0] hc=0.00 re=1891.4 qlr=0.571
  qValues=[0.5491571938619018, 0.44280100520700216, 0.3373966319486499, 0.2844883715733886]  action=0  chosenParent=2
1773361325151 DECISION phase=50 mote=5 eps=0.271 cand=[2, 88, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.59, 1700.6701581634372, 8.0, 0.0] hc=0.00 re=1700.7 qlr=0.412
  cand[1] id=88 features=[4.47, 1284.476919344398, 8.0, 1.0] hc=1.00 re=1284.5 qlr=0.657
  cand[2] id=67 features=[5.43, 1957.7109762859498, 7.0, 1.0] hc=1.00 re=1957.7 qlr=0.550
  cand[3] id=59 features=[6.2, 1891.3668714168757, 8.0, 0.0] hc=0.00 re=1891.4 qlr=0.574
  qValues=[0.5656670914031565, 0.45952156046405435, 0.34758910397067666, 0.2981453579850495]  action=0  chosenParent=2
1773361351088 DECISION phase=51 mote=5 eps=0.270 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[3.66, 1700.0519600385712, 7.0, 0.0] hc=0.00 re=1700.1 qlr=0.416
  cand[1] id=67 features=[5.43, 1957.703223930687, 8.0, 1.0] hc=1.00 re=1957.7 qlr=0.552
  cand[2] id=88 features=[5.47, 1282.9752098486804, 7.0, 2.0] hc=2.00 re=1283.0 qlr=0.653
  cand[3] id=59 features=[6.2, 1891.3136310709606, 8.0, 0.0] hc=0.00 re=1891.3 qlr=0.584
  qValues=[0.5763583644293249, 0.4726927294395864, 0.35597812151536345, 0.3086415152065456]  action=0  chosenParent=2
1773361376787 DECISION phase=52 mote=5 eps=0.270 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[3.81, 1687.0109762220657, 6.0, 0.0] hc=0.00 re=1687.0 qlr=0.414
  cand[1] id=67 features=[5.43, 1957.6963409575587, 7.0, 1.0] hc=1.00 re=1957.7 qlr=0.551
  cand[2] id=88 features=[5.47, 1282.7616772219203, 7.0, 1.0] hc=1.00 re=1282.8 qlr=0.653
  cand[3] id=59 features=[7.2, 1891.2525097716195, 7.0, 0.0] hc=0.00 re=1891.3 qlr=0.589
  qValues=[0.5780717986635864, 0.47638171492144465, 0.3575653131119907, 0.3152644126676023]  action=0  chosenParent=2
1773361399915 DECISION phase=53 mote=5 eps=0.269 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.83, 1669.4043655589612, 6.0, 0.0] hc=0.00 re=1669.4 qlr=0.409
  cand[1] id=67 features=[5.43, 1957.6895372400386, 7.0, 1.0] hc=1.00 re=1957.7 qlr=0.555
  cand[2] id=88 features=[5.47, 1279.1678098920552, 5.0, 1.0] hc=1.00 re=1279.2 qlr=0.655
  cand[3] id=59 features=[7.2, 1891.179706892507, 2.0, 0.0] hc=0.00 re=1891.2 qlr=0.592
  qValues=[0.5664503145962954, 0.4687011558562517, 0.3505555037409067, 0.3122445810586214]  action=0  chosenParent=2
1773361422471 DECISION phase=54 mote=5 eps=0.269 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.22, 1648.4462803704396, 8.0, 0.0] hc=0.00 re=1648.4 qlr=0.403
  cand[1] id=67 features=[4.43, 1957.6757233977883, 1.0, 0.0] hc=0.00 re=1957.7 qlr=0.546
  cand[2] id=88 features=[5.47, 1279.1144265340224, 2.0, 1.0] hc=1.00 re=1279.1 qlr=0.645
  cand[3] id=59 features=[7.2, 1891.1247072788558, 8.0, 0.0] hc=0.00 re=1891.1 qlr=0.600
  qValues=[0.5776937054470181, 0.47873557079583406, 0.3584247278049588, 0.32118694577366114]  action=0  chosenParent=2
1773361444954 DECISION phase=55 mote=5 eps=0.268 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.16, 1632.5007465607423, 8.0, 0.0] hc=0.00 re=1632.5 qlr=0.409
  cand[1] id=67 features=[4.43, 1957.6668898833586, 7.0, 1.0] hc=1.00 re=1957.7 qlr=0.540
  cand[2] id=88 features=[5.47, 1274.5588689124536, 7.0, 1.0] hc=1.00 re=1274.6 qlr=0.641
  cand[3] id=59 features=[7.2, 1891.0580079036665, 6.0, 0.0] hc=0.00 re=1891.1 qlr=0.603
  qValues=[0.6213088743388653, 0.5180150978267193, 0.3884684853255749, 0.3481571637094021]  action=1  chosenParent=67
1773361467037 DECISION phase=56 mote=5 eps=0.268 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.52, 1615.4333212771212, 7.0, 0.0] hc=0.00 re=1615.4 qlr=0.407
  cand[1] id=38 features=[3.64, 1814.2922431980278, 8.0, 0.0] hc=0.00 re=1814.3 qlr=0.619
  cand[2] id=67 features=[4.34, 1944.6694905540514, 5.0, 1.0] hc=1.00 re=1944.7 qlr=0.537
  cand[3] id=88 features=[5.47, 1266.767644637881, 5.0, 1.0] hc=1.00 re=1266.8 qlr=0.636
  qValues=[0.6219761539250612, 0.5194022972136736, 0.39001365192234516, 0.35144507326185703]  action=0  chosenParent=2
1773361488876 DECISION phase=57 mote=5 eps=0.267 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.34, 1606.2608206777418, 8.0, 0.0] hc=0.00 re=1606.3 qlr=0.420
  cand[1] id=38 features=[3.64, 1812.739479870085, 8.0, 0.0] hc=0.00 re=1812.7 qlr=0.623
  cand[2] id=67 features=[4.3, 1944.6563616152716, 1.0, 1.0] hc=1.00 re=1944.7 qlr=0.533
  cand[3] id=88 features=[4.47, 1261.5572676176162, 4.0, 1.0] hc=1.00 re=1261.6 qlr=0.630
  qValues=[0.6268617082387209, 0.5243889410048723, 0.39440258778631687, 0.3564543593674898]  action=0  chosenParent=2
1773361512396 DECISION phase=58 mote=5 eps=0.266 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.26, 1591.7689464430139, 8.0, 0.0] hc=0.00 re=1591.8 qlr=0.426
  cand[1] id=38 features=[3.64, 1812.5947005950432, 8.0, 0.0] hc=0.00 re=1812.6 qlr=0.627
  cand[2] id=67 features=[4.3, 1944.648208498022, 7.0, 1.0] hc=1.00 re=1944.6 qlr=0.535
  cand[3] id=88 features=[4.47, 1255.995929930817, 5.0, 1.0] hc=1.00 re=1256.0 qlr=0.624
  qValues=[0.6721950899809599, 0.5645094942301512, 0.4278348069638014, 0.3867513593286276]  action=2  chosenParent=67
1773361533929 DECISION phase=59 mote=5 eps=0.266 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.22, 1582.9717394596357, 8.0, 0.0] hc=0.00 re=1583.0 qlr=0.441
  cand[1] id=38 features=[3.64, 1810.983189788975, 8.0, 0.0] hc=0.00 re=1811.0 qlr=0.639
  cand[2] id=67 features=[4.25, 1944.6418134937328, 7.0, 2.0] hc=2.00 re=1944.6 qlr=0.552
  cand[3] id=88 features=[4.47, 1251.5822685123712, 8.0, 1.0] hc=1.00 re=1251.6 qlr=0.629
  qValues=[0.6986449789255857, 0.5868177842348814, 0.4485615026205778, 0.40624811314046383]  action=0  chosenParent=2
1773361555560 DECISION phase=60 mote=5 eps=0.265 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.41, 1566.6428624857604, 5.0, 0.0] hc=0.00 re=1566.6 qlr=0.443
  cand[1] id=38 features=[3.64, 1808.2564950203744, 7.0, 0.0] hc=0.00 re=1808.3 qlr=0.644
  cand[2] id=67 features=[4.25, 1921.4581432384866, 7.0, 1.0] hc=1.00 re=1921.5 qlr=0.553
  cand[3] id=88 features=[4.47, 1246.8506635575384, 8.0, 1.0] hc=1.00 re=1246.9 qlr=0.629
  qValues=[0.6934247789904475, 0.5815151808783412, 0.449283960275352, 0.4078769003972411]  action=0  chosenParent=2
1773361576036 DECISION phase=61 mote=5 eps=0.265 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.34, 1554.191893294527, 8.0, 0.0] hc=0.00 re=1554.2 qlr=0.451
  cand[1] id=38 features=[2.64, 1806.0969754727712, 7.0, 0.0] hc=0.00 re=1806.1 qlr=0.646
  cand[2] id=67 features=[4.25, 1911.465794852973, 6.0, 1.0] hc=1.00 re=1911.5 qlr=0.550
  cand[3] id=88 features=[5.47, 1242.4236905348644, 4.0, 1.0] hc=1.00 re=1242.4 qlr=0.626
  qValues=[0.6887775268405676, 0.5800020899623632, 0.44803001545369625, 0.40656554512679577]  action=0  chosenParent=2
1773361597542 DECISION phase=62 mote=5 eps=0.264 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.11, 1540.9407691822435, 4.0, 0.0] hc=0.00 re=1540.9 qlr=0.458
  cand[1] id=38 features=[2.64, 1804.3406588996002, 8.0, 0.0] hc=0.00 re=1804.3 qlr=0.653
  cand[2] id=67 features=[4.25, 1909.8518078819309, 0.0, 1.0] hc=1.00 re=1909.9 qlr=0.548
  cand[3] id=88 features=[4.47, 1241.8753935064747, 7.0, 0.0] hc=0.00 re=1241.9 qlr=0.619
  qValues=[0.6920766467228532, 0.581513368524611, 0.45477783773094416, 0.41170759219676256]  action=2  chosenParent=67
1773361619960 DECISION phase=63 mote=5 eps=0.263 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[2.27, 1529.0575193891004, 8.0, 0.0] hc=0.00 re=1529.1 qlr=0.464
  cand[1] id=38 features=[2.64, 1803.1501638634538, 8.0, 0.0] hc=0.00 re=1803.2 qlr=0.660
  cand[2] id=88 features=[4.47, 1234.7798461546463, 7.0, 1.0] hc=1.00 re=1234.8 qlr=0.616
  cand[3] id=67 features=[4.49, 1909.8443421645904, 8.0, 1.0] hc=1.00 re=1909.8 qlr=0.545
  qValues=[0.7267757765948772, 0.6137589626014233, 0.4846620000898838, 0.43578219786286354]  action=2  chosenParent=88
1773361641717 DECISION phase=64 mote=5 eps=0.263 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[2.43, 1514.6800644288048, 5.0, 0.0] hc=0.00 re=1514.7 qlr=0.465
  cand[1] id=38 features=[2.64, 1801.8100793563626, 8.0, 0.0] hc=0.00 re=1801.8 qlr=0.665
  cand[2] id=88 features=[4.27, 1230.655037464137, 8.0, 1.0] hc=1.00 re=1230.7 qlr=0.626
  cand[3] id=67 features=[4.49, 1903.7117706274048, 0.0, 1.0] hc=1.00 re=1903.7 qlr=0.543
