=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo07/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774940832772 INIT Agent: K=4 Factive=4
1774940832779 EPS sched: start=0.3 end=0.01 anneal=500
1774940902618 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  qValues=[0.45969074312597513, 0.3267381200566888, 0.3060132758691907, 0.1616507926955819]  action=1  chosenParent=36
1774941155393 DECISION phase=13 mote=5 eps=0.292 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[3.4285714285714284, 1.0, 5.0, 3.0] hc=3.00 re=1787.8 qlr=0.261
  cand[1] id=35 features=[1.4285714285714286, 1.0, 0.0, 4.0] hc=4.00 re=1764.6 qlr=0.469
  cand[2] id=36 features=[3.2857142857142856, 0.0, 1.0, 4.0] hc=4.00 re=1928.2 qlr=0.333
  qValues=[0.5399226788431406, 0.38397748954594135, 0.3592469412833452, 0.19157873280346394]  action=0  chosenParent=75
1774941182722 DECISION phase=14 mote=5 eps=0.292 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[3.4285714285714284, 1.0, 8.0, 3.0] hc=3.00 re=1787.6 qlr=0.306
  cand[1] id=35 features=[1.4285714285714286, 1.0, 4.0, 3.0] hc=3.00 re=1764.5 qlr=0.423
  cand[2] id=36 features=[3.2857142857142856, 0.0, 0.0, 4.0] hc=4.00 re=1873.7 qlr=0.309
  qValues=[0.6532298289239407, 0.4670194052159786, 0.43047283217310905, 0.2331271730363369]  action=0  chosenParent=75
1774941208698 DECISION phase=15 mote=5 eps=0.291 cand=[35, 75, 36] valid=[true, true, true, false]
  cand[0] id=35 features=[1.4285714285714286, 1.0, 0.0, 3.0] hc=3.00 re=1764.5 qlr=0.393
  cand[1] id=75 features=[3.4285714285714284, 1.0, 7.0, 3.0] hc=3.00 re=1787.2 qlr=0.354
  cand[2] id=36 features=[3.2857142857142856, 0.0, 5.0, 4.0] hc=4.00 re=1867.3 qlr=0.289
  qValues=[0.7812379747629166, 0.557252824306488, 0.5149587541818619, 0.2756543457508087]  action=2  chosenParent=36
1774941234788 DECISION phase=16 mote=5 eps=0.291 cand=[48, 35, 75, 36] valid=[true, true, true, true]
  cand[0] id=48 features=[1.7142857142857142, 0.0, 8.0, 2.0] hc=2.00 re=1839.0 qlr=0.792
  cand[1] id=35 features=[1.4285714285714286, 1.0, 5.0, 3.0] hc=3.00 re=1764.4 qlr=0.380
  cand[2] id=75 features=[3.4285714285714284, 1.0, 4.0, 3.0] hc=3.00 re=1786.9 qlr=0.323
  cand[3] id=36 features=[3.2857142857142856, 1.0, 0.0, 4.0] hc=4.00 re=1865.8 qlr=0.265
  qValues=[0.9301229007542133, 0.66623630002141, 0.6113263107836246, 0.3325347490608692]  action=0  chosenParent=48
1774941259775 DECISION phase=17 mote=5 eps=0.290 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[3.4285714285714284, 1.0, 4.0, 3.0] hc=3.00 re=1786.7 qlr=0.313
  cand[1] id=35 features=[1.4285714285714286, 1.0, 6.0, 3.0] hc=3.00 re=1764.3 qlr=0.366
  cand[2] id=36 features=[3.2857142857142856, 1.0, 2.0, 4.0] hc=4.00 re=1832.9 qlr=0.256
  qValues=[0.9709540046751499, 0.6947553791105747, 0.6356293298304081, 0.34557052329182625]  action=0  chosenParent=75
1774941286169 DECISION phase=18 mote=5 eps=0.290 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[3.4285714285714284, 1.0, 8.0, 4.0] hc=4.00 re=1786.4 qlr=0.334
  cand[1] id=35 features=[1.4285714285714286, 1.0, 0.0, 4.0] hc=4.00 re=1764.2 qlr=0.347
  cand[2] id=36 features=[3.2857142857142856, 1.0, 1.0, 4.0] hc=4.00 re=1831.8 qlr=0.242
  qValues=[1.0049430690705776, 0.7149378471076488, 0.6518686227500439, 0.35798750445246696]  action=0  chosenParent=75
1774941311266 DECISION phase=19 mote=5 eps=0.289 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[3.4285714285714284, 1.0, 5.0, 4.0] hc=4.00 re=1786.4 qlr=0.352
  cand[1] id=35 features=[1.4285714285714286, 1.0, 0.0, 2.0] hc=2.00 re=1764.1 qlr=0.321
  cand[2] id=36 features=[3.2857142857142856, 1.0, 2.0, 4.0] hc=4.00 re=1831.1 qlr=0.233
  qValues=[0.9809131026268005, 0.6982160061597824, 0.6340534389019012, 0.35342101752758026]  action=0  chosenParent=75
1774941337790 DECISION phase=20 mote=5 eps=0.288 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.4285714285714284, 1.0, 2.0, 4.0] hc=4.00 re=1786.3 qlr=0.335
  qValues=[0.6287485361099243, 0.4449523836374283, 0.39282067120075226, 0.23606911301612854]  action=0  chosenParent=75
1774941362291 DECISION phase=21 mote=5 eps=0.288 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.4285714285714284, 1.0, 0.0, 4.0] hc=4.00 re=1784.3 qlr=0.329
  qValues=[0.6079574897885323, 0.43040942400693893, 0.3774798512458801, 0.2312595248222351]  action=0  chosenParent=75
1774941411875 DECISION phase=23 mote=5 eps=0.287 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[1.4285714285714286, 1.0, 1.0, 254.0] hc=254.00 re=1764.0 qlr=0.267
  qValues=[0.6285051833838224, 0.4481660258024931, 0.3905814941972494, 0.24488809518516064]  action=0  chosenParent=35
1774941615947 DECISION phase=32 mote=5 eps=0.281 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[2.142857142857143, 0.0, 7.0, 5.0] hc=5.00 re=1885.3 qlr=0.148
  qValues=[0.3754964265972376, 0.27128694392740726, 0.23222277499735355, 0.17119348235428333]  action=0  chosenParent=94
1774941634087 DECISION phase=33 mote=5 eps=0.281 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[2.142857142857143, 1.0, 6.0, 5.0] hc=5.00 re=1878.7 qlr=0.165
  qValues=[0.4076288677752018, 0.29785891994833946, 0.2550742030143738, 0.18965590000152588]  action=0  chosenParent=94
1774942152081 DECISION phase=66 mote=5 eps=0.262 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[2.7142857142857144, 1.0, 0.0, 4.0] hc=4.00 re=1888.7 qlr=0.176
  qValues=[0.48677731677889824, 0.3743000440299511, 0.34907563403248787, 0.2888671047985554]  action=0  chosenParent=67
1774942167721 DECISION phase=67 mote=5 eps=0.261 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[2.7142857142857144, 1.0, 5.0, 7.0] hc=7.00 re=1881.1 qlr=0.414
  qValues=[0.5092790871858597, 0.39578877389431, 0.3661733865737915, 0.30551737546920776]  action=0  chosenParent=67
1774942181836 DECISION phase=68 mote=5 eps=0.261 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[2.7142857142857144, 1.0, 0.0, 8.0] hc=8.00 re=1844.9 qlr=0.399
  qValues=[0.4886149410158396, 0.37747558392584324, 0.35452128387987614, 0.29195416159927845]  action=0  chosenParent=67
1774942197406 DECISION phase=69 mote=5 eps=0.260 cand=[98, 67] valid=[true, true, false, false]
  cand[0] id=98 features=[3.2857142857142856, 0.0, 2.0, 8.0] hc=8.00 re=1592.6 qlr=0.225
  cand[1] id=67 features=[2.7142857142857144, 1.0, 0.0, 8.0] hc=8.00 re=1844.8 qlr=0.388
  qValues=[0.5276136137545109, 0.4126666821539402, 0.38691364601254463, 0.3221576549112797]  action=0  chosenParent=98
1774942212651 DECISION phase=70 mote=5 eps=0.259 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[2.7142857142857144, 1.0, 4.0, 8.0] hc=8.00 re=1844.7 qlr=0.374
  cand[1] id=98 features=[3.2857142857142856, 0.5555555555555556, 0.0, 10.0] hc=10.00 re=1561.6 qlr=0.212
  qValues=[0.529989761300385, 0.4179646046832204, 0.3892633067443967, 0.32208038959652185]  action=0  chosenParent=67
1774942226557 DECISION phase=71 mote=5 eps=0.259 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[2.7142857142857144, 1.0, 8.0, 8.0] hc=8.00 re=1839.1 qlr=0.350
  cand[1] id=98 features=[3.2857142857142856, 0.5555555555555556, 0.0, 10.0] hc=10.00 re=1539.2 qlr=0.206
  qValues=[0.5542580131441355, 0.4376825485378504, 0.4095711652189493, 0.33719021268188953]  action=1  chosenParent=98
1774942240150 DECISION phase=72 mote=5 eps=0.258 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[2.7142857142857144, 1.0, 6.0, 8.0] hc=8.00 re=1833.3 qlr=0.340
  cand[1] id=98 features=[3.2857142857142856, 0.8709677419354839, 0.0, 11.0] hc=11.00 re=1512.2 qlr=0.200
  qValues=[0.5591462980955839, 0.44176325015723705, 0.41638643853366375, 0.34132069908082485]  action=0  chosenParent=67
1774942251080 DECISION phase=73 mote=5 eps=0.258 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[2.7142857142857144, 1.0, 0.0, 254.0] hc=254.00 re=1830.7 qlr=0.331
  cand[1] id=98 features=[3.2857142857142856, 0.8709677419354839, 0.0, 254.0] hc=254.00 re=1509.7 qlr=0.199
  qValues=[0.5846520457416773, 0.46210197545588017, 0.4389004949480295, 0.3580599594861269]  action=0  chosenParent=67
1774942496799 DECISION phase=98 mote=5 eps=0.243 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[2.142857142857143, 0.9285714285714286, 7.0, 2.0] hc=2.00 re=637.7 qlr=0.481
  qValues=[0.5751974768936634, 0.47940728440880775, 0.4487932659685612, 0.37730852141976357]  action=0  chosenParent=94
1774942508180 DECISION phase=99 mote=5 eps=0.243 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[2.142857142857143, 0.9375, 8.0, 12.0] hc=12.00 re=440.3 qlr=0.479
  qValues=[0.587196122854948, 0.49377090856432915, 0.4624480716884136, 0.39038297161459923]  action=0  chosenParent=94
1774942520644 DECISION phase=100 mote=5 eps=0.242 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[2.142857142857143, 0.9411764705882353, 3.0, 14.0] hc=14.00 re=368.4 qlr=0.480
  qValues=[0.5570882763713598, 0.4663713928312063, 0.44069754146039486, 0.3704077135771513]  action=0  chosenParent=94
1774942576664 DECISION phase=105 mote=5 eps=0.239 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[8.0, 0.0, 0.0, 6.0] hc=6.00 re=1798.0 qlr=0.029
  qValues=[0.498950332403183, 0.4149397313594818, 0.39702922105789185, 0.3380002975463867]  action=0  chosenParent=55
1774942587338 DECISION phase=106 mote=5 eps=0.239 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[8.0, 1.0, 0.0, 6.0] hc=6.00 re=1797.8 qlr=0.024
  qValues=[0.5196896009147167, 0.4403501860797405, 0.4180636815726757, 0.3599071763455868]  action=0  chosenParent=55
1774942599582 DECISION phase=107 mote=5 eps=0.238 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[8.0, 1.0, 3.0, 6.0] hc=6.00 re=1797.3 qlr=0.017
  qValues=[0.5132030844688416, 0.43782974779605865, 0.41519895195961, 0.35984255373477936]  action=0  chosenParent=55
1774942626630 DECISION phase=109 mote=5 eps=0.237 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[8.0, 1.0, 0.0, 6.0] hc=6.00 re=1760.7 qlr=0.039
  qValues=[0.5068819560110569, 0.43144141510128975, 0.41028735414147377, 0.3562658168375492]  action=0  chosenParent=55
1774942640429 DECISION phase=110 mote=5 eps=0.236 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[8.0, 1.0, 0.0, 8.0] hc=8.00 re=1739.6 qlr=0.039
  qValues=[0.50450424477458, 0.4314112477004528, 0.409828495234251, 0.35674121603369713]  action=0  chosenParent=55
1774942736666 DECISION phase=118 mote=5 eps=0.232 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[4.857142857142857, 0.0, 0.0, 11.0] hc=11.00 re=1812.7 qlr=0.000
  qValues=[0.4951549917459488, 0.41224831342697144, 0.39699794352054596, 0.3442547619342804]  action=0  chosenParent=52
1774942748031 DECISION phase=119 mote=5 eps=0.231 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[4.857142857142857, 1.0, 0.0, 9.0] hc=9.00 re=1713.4 qlr=0.006
  qValues=[0.513917438685894, 0.43542709201574326, 0.41454824060201645, 0.3630058988928795]  action=0  chosenParent=52
1774942759088 DECISION phase=120 mote=5 eps=0.230 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[4.857142857142857, 1.0, 3.0, 9.0] hc=9.00 re=1629.4 qlr=0.005
  qValues=[0.5123609844595194, 0.43569926358759403, 0.4135181400924921, 0.36357088573276997]  action=0  chosenParent=52
1774943034302 DECISION phase=152 mote=5 eps=0.212 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.4285714285714284, 1.0, 1.0, 4.0] hc=4.00 re=1427.2 qlr=0.192
  qValues=[0.5798168890178204, 0.48424695059657097, 0.45434195920825005, 0.3914487324655056]  action=0  chosenParent=75
1774943043702 DECISION phase=153 mote=5 eps=0.211 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.4285714285714284, 1.0, 1.0, 3.0] hc=3.00 re=1285.1 qlr=0.184
  qValues=[0.5801789313554764, 0.484836220741272, 0.45349402725696564, 0.3917599618434906]  action=0  chosenParent=75
1774943053175 DECISION phase=154 mote=5 eps=0.211 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.4285714285714284, 1.0, 2.0, 3.0] hc=3.00 re=1280.4 qlr=0.169
  qValues=[0.5683016516268253, 0.47781211510300636, 0.4449628032743931, 0.38669075444340706]  action=0  chosenParent=75
1774943063786 DECISION phase=155 mote=5 eps=0.210 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.4285714285714284, 1.0, 8.0, 3.0] hc=3.00 re=1280.2 qlr=0.210
  qValues=[0.5674140881747007, 0.4899491351097822, 0.4480608534067869, 0.3961512502282858]  action=0  chosenParent=75
1774943076057 DECISION phase=156 mote=5 eps=0.210 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.4285714285714284, 1.0, 3.0, 3.0] hc=3.00 re=1275.9 qlr=0.218
  qValues=[0.5582259073853493, 0.4729796424508095, 0.437351293861866, 0.383306659758091]  action=0  chosenParent=75
1774943088344 DECISION phase=157 mote=5 eps=0.209 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[1.0, 1.0, 2.0, 2.0] hc=2.00 re=1291.6 qlr=0.567
  qValues=[0.5644269026815891, 0.4764256067574024, 0.44006577506661415, 0.38485241308808327]  action=0  chosenParent=58
1774943099254 DECISION phase=158 mote=5 eps=0.208 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[3.0, 0.0, 0.0, 5.0] hc=5.00 re=1775.4 qlr=0.031
  qValues=[0.5716729648411274, 0.47022827342152596, 0.43551598861813545, 0.3788107670843601]  action=0  chosenParent=16
1774943110220 DECISION phase=159 mote=5 eps=0.208 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[3.0, 1.0, 0.0, 2.0] hc=2.00 re=1761.7 qlr=0.029
  qValues=[0.567836619913578, 0.4789789095520973, 0.4401347413659096, 0.38710547238588333]  action=0  chosenParent=16
1774943120663 DECISION phase=160 mote=5 eps=0.207 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[3.0, 1.0, 0.0, 2.0] hc=2.00 re=1759.7 qlr=0.028
  qValues=[0.5657229647040367, 0.4778061881661415, 0.4379284009337425, 0.38626912981271744]  action=0  chosenParent=16
1774943132441 DECISION phase=161 mote=5 eps=0.207 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[5.857142857142857, 0.0, 8.0, 2.0] hc=2.00 re=1328.1 qlr=0.175
  qValues=[0.5524552315473557, 0.47325552999973297, 0.43027496337890625, 0.3833457827568054]  action=0  chosenParent=22
1774943146020 DECISION phase=162 mote=5 eps=0.206 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[5.857142857142857, 1.0, 7.0, 3.0] hc=3.00 re=1326.8 qlr=0.193
  qValues=[0.534146262332797, 0.4696525614708662, 0.42102169804275036, 0.38226725719869137]  action=0  chosenParent=22
1774943159542 DECISION phase=163 mote=5 eps=0.205 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[5.857142857142857, 1.0, 6.0, 4.0] hc=4.00 re=1324.3 qlr=0.225
  qValues=[0.5394552908837795, 0.47065502032637596, 0.42326734587550163, 0.38277122005820274]  action=0  chosenParent=22
1774943188658 DECISION phase=165 mote=5 eps=0.204 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[5.428571428571429, 1.0, 4.0, 5.0] hc=5.00 re=1734.4 qlr=0.132
  qValues=[0.5608006175607443, 0.4805470760911703, 0.4342558290809393, 0.38948136381804943]  action=0  chosenParent=88
1774943203306 DECISION phase=166 mote=5 eps=0.204 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[5.428571428571429, 1.0, 6.0, 5.0] hc=5.00 re=1678.8 qlr=0.138
  qValues=[0.5697607360780239, 0.4906529150903225, 0.4412042759358883, 0.3971268944442272]  action=0  chosenParent=88
1774943217007 DECISION phase=167 mote=5 eps=0.203 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[10.0, 0.0, 8.0, 4.0] hc=4.00 re=1540.9 qlr=0.194
  qValues=[0.6041413694620132, 0.5123486667871475, 0.464528888463974, 0.41342079639434814]  action=0  chosenParent=53
1774943229886 DECISION phase=168 mote=5 eps=0.203 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[10.0, 1.0, 8.0, 4.0] hc=4.00 re=1514.3 qlr=0.315
  qValues=[0.5909878816455603, 0.5140254404395819, 0.4611531253904104, 0.41556317918002605]  action=0  chosenParent=53
1774943242752 DECISION phase=169 mote=5 eps=0.202 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[10.0, 1.0, 7.0, 5.0] hc=5.00 re=1481.8 qlr=0.374
  qValues=[0.5890883151441813, 0.511445039883256, 0.4600448403507471, 0.41284135170280933]  action=0  chosenParent=53
1774943255979 DECISION phase=170 mote=5 eps=0.201 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[10.0, 1.0, 3.0, 6.0] hc=6.00 re=1472.9 qlr=0.353
  qValues=[0.5902149043977261, 0.5060911141335964, 0.45925043150782585, 0.4077253006398678]  action=0  chosenParent=53
1774943268828 DECISION phase=171 mote=5 eps=0.201 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[10.0, 1.0, 0.0, 4.0] hc=4.00 re=1429.7 qlr=0.326
  cand[1] id=95 features=[3.0, 0.0, 0.0, 4.0] hc=4.00 re=1303.7 qlr=0.480
  qValues=[0.5810395181179047, 0.5012332648038864, 0.4531703293323517, 0.4019039422273636]  action=0  chosenParent=53
1774943280069 DECISION phase=172 mote=5 eps=0.200 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[10.0, 1.0, 6.0, 4.0] hc=4.00 re=1390.5 qlr=0.307
  cand[1] id=95 features=[3.0, 0.0, 2.0, 4.0] hc=4.00 re=1303.6 qlr=0.481
  qValues=[0.5249844156205654, 0.47188712283968925, 0.4198167137801647, 0.3803454153239727]  action=0  chosenParent=53
1774943290681 DECISION phase=173 mote=5 eps=0.200 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[10.0, 1.0, 6.0, 4.0] hc=4.00 re=1344.7 qlr=0.359
  cand[1] id=95 features=[3.0, 0.0, 0.0, 4.0] hc=4.00 re=1303.6 qlr=0.468
  qValues=[0.5312603116035461, 0.4761947691440582, 0.4238465875387192, 0.3843298405408859]  action=0  chosenParent=53
1774943300986 DECISION phase=174 mote=5 eps=0.199 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[10.0, 1.0, 0.0, 6.0] hc=6.00 re=1296.3 qlr=0.345
  cand[1] id=95 features=[3.0, 0.0, 0.0, 254.0] hc=254.00 re=1303.6 qlr=0.467
  qValues=[0.5386110357940197, 0.4922586493194103, 0.435105811804533, 0.39597466215491295]  action=0  chosenParent=53
1774943332451 DECISION phase=177 mote=5 eps=0.197 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[4.857142857142857, 1.0, 5.0, 6.0] hc=6.00 re=1226.6 qlr=0.130
  qValues=[0.5139894410967827, 0.45763424783945084, 0.4120699241757393, 0.37047120183706284]  action=0  chosenParent=52
1774943343841 DECISION phase=178 mote=5 eps=0.197 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[4.857142857142857, 1.0, 6.0, 7.0] hc=7.00 re=1202.8 qlr=0.173
  qValues=[0.5036311559379101, 0.453248705714941, 0.40682270750403404, 0.36769184097647667]  action=0  chosenParent=52
1774943477079 DECISION phase=194 mote=5 eps=0.187 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[3.2857142857142856, 1.0, 2.0, 3.0] hc=3.00 re=1667.3 qlr=0.149
  qValues=[0.5404979102313519, 0.4474204294383526, 0.4180554263293743, 0.3875880502164364]  action=0  chosenParent=36
1774943487262 DECISION phase=195 mote=5 eps=0.187 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[3.2857142857142856, 1.0, 2.0, 3.0] hc=3.00 re=1569.2 qlr=0.142
  qValues=[0.5491600856184959, 0.452073834836483, 0.42132747918367386, 0.39103759080171585]  action=0  chosenParent=36
1774943517821 DECISION phase=198 mote=5 eps=0.185 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[4.285714285714286, 0.0, 3.0, 4.0] hc=4.00 re=1798.8 qlr=0.000
  qValues=[0.5916401408612728, 0.460586603730917, 0.4347308985888958, 0.3986709378659725]  action=0  chosenParent=6
1774943528486 DECISION phase=199 mote=5 eps=0.185 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[4.285714285714286, 1.0, 4.0, 3.0] hc=3.00 re=1697.1 qlr=0.011
  qValues=[0.5505147539079189, 0.4517798386514187, 0.4138965271413326, 0.39328334853053093]  action=0  chosenParent=6
1774943539468 DECISION phase=200 mote=5 eps=0.184 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[4.285714285714286, 1.0, 8.0, 4.0] hc=4.00 re=1695.1 qlr=0.134
  qValues=[0.5351167339831591, 0.4500932861119509, 0.4058505166321993, 0.39339607395231724]  action=0  chosenParent=6
1774943550410 DECISION phase=201 mote=5 eps=0.183 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.4285714285714284, 1.0, 1.0, 3.0] hc=3.00 re=1204.8 qlr=0.193
  qValues=[0.5776371620595455, 0.45705628022551537, 0.4251965917646885, 0.39961251989006996]  action=0  chosenParent=75
1774943561510 DECISION phase=202 mote=5 eps=0.183 cand=[35, 75] valid=[true, true, false, false]
  cand[0] id=35 features=[1.4285714285714286, 0.8571428571428571, 1.0, 2.0] hc=2.00 re=1434.1 qlr=0.200
  cand[1] id=75 features=[3.4285714285714284, 1.0, 0.0, 3.0] hc=3.00 re=1199.6 qlr=0.188
  qValues=[0.5492595620453358, 0.4508252777159214, 0.41225558891892433, 0.3970513083040714]  action=0  chosenParent=35
1774943572686 DECISION phase=203 mote=5 eps=0.182 cand=[35, 75, 6] valid=[true, true, true, false]
  cand[0] id=35 features=[1.4285714285714286, 0.875, 7.0, 2.0] hc=2.00 re=1364.8 qlr=0.189
  cand[1] id=75 features=[3.4285714285714284, 1.0, 0.0, 3.0] hc=3.00 re=1199.5 qlr=0.183
  cand[2] id=6 features=[4.285714285714286, 1.0, 0.0, 5.0] hc=5.00 re=1695.0 qlr=0.184
  qValues=[0.5190371498465538, 0.4543442353606224, 0.39894457906484604, 0.40281861275434494]  action=0  chosenParent=35
1774943582751 DECISION phase=204 mote=5 eps=0.182 cand=[35, 75, 6] valid=[true, true, true, false]
  cand[0] id=35 features=[1.4285714285714286, 0.9, 0.0, 2.0] hc=2.00 re=1283.3 qlr=0.176
  cand[1] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=1199.4 qlr=0.178
  cand[2] id=6 features=[4.285714285714286, 1.0, 0.0, 4.0] hc=4.00 re=1682.2 qlr=0.177
  qValues=[0.5656680166721344, 0.4841245263814926, 0.4325482174754143, 0.42916636914014816]  action=0  chosenParent=35
1774943592873 DECISION phase=205 mote=5 eps=0.181 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[1.4285714285714286, 0.9090909090909091, 5.0, 2.0] hc=2.00 re=1201.2 qlr=0.170
  qValues=[0.5550323072820902, 0.4376568589359522, 0.4068888071924448, 0.38805163092911243]  action=0  chosenParent=35
