=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo09/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774940964138 INIT Agent: K=4 Factive=4
1774940964145 EPS sched: start=0.3 end=0.01 anneal=500
1774940978123 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
1774941185763 DECISION phase=10 mote=5 eps=0.294 cand=[73, 85] valid=[true, true, false, false]
  cand[0] id=73 features=[10.0, 0.9354838709677419, 7.0, 2.0] hc=2.00 re=1698.5 qlr=0.868
  cand[1] id=85 features=[2.2857142857142856, 0.0, 7.0, 1.0] hc=1.00 re=1789.5 qlr=0.711
  qValues=[0.3840091386809945, 0.2662391336634755, 0.2636383408680558, 0.12807362619787455]  action=0  chosenParent=73
1774941211978 DECISION phase=11 mote=5 eps=0.294 cand=[85] valid=[true, false, false, false]
  cand[0] id=85 features=[2.2857142857142856, 0.0, 8.0, 2.0] hc=2.00 re=1775.7 qlr=0.738
  qValues=[0.2914026631042361, 0.2005591941997409, 0.19040777813643217, 0.10388077702373266]  action=0  chosenParent=85
1774941237467 DECISION phase=12 mote=5 eps=0.293 cand=[51] valid=[true, false, false, false]
  cand[0] id=51 features=[1.1428571428571428, 0.0, 7.0, 1.0] hc=1.00 re=1751.4 qlr=0.726
  qValues=[0.3095756070688367, 0.21339208353310823, 0.19963995832949877, 0.11072745267301798]  action=0  chosenParent=51
1774941262470 DECISION phase=13 mote=5 eps=0.292 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[8.142857142857142, 0.0, 3.0, 1.0] hc=1.00 re=1734.3 qlr=0.472
  qValues=[0.33913436997681856, 0.23467953968793154, 0.21703407634049654, 0.12273439858108759]  action=0  chosenParent=52
1774941288522 DECISION phase=14 mote=5 eps=0.292 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[7.714285714285714, 0.0, 8.0, 2.0] hc=2.00 re=1707.1 qlr=0.724
  qValues=[0.4530327804386616, 0.3172401376068592, 0.2931896708905697, 0.1611422561109066]  action=0  chosenParent=66
1774941312867 DECISION phase=15 mote=5 eps=0.291 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[6.857142857142857, 0.0, 0.0, 4.0] hc=4.00 re=1942.5 qlr=0.000
  qValues=[0.39434800017625093, 0.27295147348195314, 0.24932701606303453, 0.14171549025923014]  action=0  chosenParent=58
1774941336357 DECISION phase=16 mote=5 eps=0.291 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[2.5714285714285716, 0.0, 0.0, 3.0] hc=3.00 re=1965.7 qlr=0.000
  qValues=[0.38385704532265663, 0.26288650557398796, 0.241018608212471, 0.13612225651741028]  action=0  chosenParent=18
1774941358768 DECISION phase=17 mote=5 eps=0.290 cand=[35, 84] valid=[true, true, false, false]
  cand[0] id=35 features=[5.857142857142857, 0.0, 0.0, 3.0] hc=3.00 re=1961.7 qlr=0.000
  cand[1] id=84 features=[4.285714285714286, 0.0, 0.0, 6.0] hc=6.00 re=1964.9 qlr=0.000
  qValues=[0.5464791972190142, 0.3835973609238863, 0.3476817477494478, 0.19626706279814243]  action=0  chosenParent=35
1774941385832 DECISION phase=18 mote=5 eps=0.290 cand=[84, 35] valid=[true, true, false, false]
  cand[0] id=84 features=[4.285714285714286, 0.0, 0.0, 6.0] hc=6.00 re=1963.5 qlr=0.000
  cand[1] id=35 features=[5.857142857142857, 1.0, 3.0, 3.0] hc=3.00 re=1961.5 qlr=0.000
  qValues=[0.7766509521752596, 0.557086693122983, 0.5009382162243128, 0.2810231912881136]  action=0  chosenParent=84
1774941416066 DECISION phase=19 mote=5 eps=0.289 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[5.0, 0.0, 0.0, 254.0] hc=254.00 re=1939.2 qlr=0.000
  qValues=[0.5903382543474436, 0.4179465714842081, 0.3732070792466402, 0.21569406427443027]  action=0  chosenParent=69
1774941444551 DECISION phase=20 mote=5 eps=0.288 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[5.0, 1.0, 0.0, 19.0] hc=19.00 re=1932.8 qlr=0.000
  qValues=[0.7010518535971642, 0.5021230950951576, 0.44596949219703674, 0.2569253146648407]  action=0  chosenParent=69
1774941468508 DECISION phase=21 mote=5 eps=0.288 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[5.0, 1.0, 0.0, 254.0] hc=254.00 re=1932.8 qlr=0.000
  qValues=[0.6918478962033987, 0.4986089374870062, 0.4390679281204939, 0.25731069408357143]  action=0  chosenParent=69
1774941569054 DECISION phase=25 mote=5 eps=0.286 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[5.428571428571429, 1.0, 0.0, 6.0] hc=6.00 re=1916.2 qlr=0.000
  qValues=[0.5475474093109369, 0.4024521578103304, 0.3457599077373743, 0.21577914990484715]  action=0  chosenParent=32
1774941594120 DECISION phase=26 mote=5 eps=0.285 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[5.428571428571429, 1.0, 0.0, 6.0] hc=6.00 re=1915.5 qlr=0.000
  qValues=[0.521070908755064, 0.3847176320850849, 0.32928014919161797, 0.2081512100994587]  action=0  chosenParent=32
1774941658258 DECISION phase=29 mote=5 eps=0.283 cand=[21, 32] valid=[true, true, false, false]
  cand[0] id=21 features=[6.285714285714286, 0.0, 6.0, 3.0] hc=3.00 re=1885.6 qlr=0.250
  cand[1] id=32 features=[5.428571428571429, 0.9565217391304348, 0.0, 5.0] hc=5.00 re=1911.0 qlr=0.000
  qValues=[0.5358571046963334, 0.4050110960379243, 0.3463325956836343, 0.22474635858088732]  action=0  chosenParent=21
1774941677954 DECISION phase=30 mote=5 eps=0.283 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[5.428571428571429, 0.9583333333333334, 0.0, 17.0] hc=17.00 re=1904.2 qlr=0.000
  qValues=[0.4616109384223819, 0.34855163376778364, 0.29384162183851004, 0.19539375137537718]  action=0  chosenParent=32
1774942363937 DECISION phase=75 mote=5 eps=0.257 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 0.0, 2.0, 11.0] hc=11.00 re=1704.3 qlr=0.028
  qValues=[0.5417120698839426, 0.4424154255539179, 0.4147584829479456, 0.3546174634248018]  action=0  chosenParent=16
1774942614021 DECISION phase=98 mote=5 eps=0.243 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[7.714285714285714, 0.4482758620689655, 3.0, 1.0] hc=1.00 re=1192.4 qlr=0.534
  qValues=[0.5018348712474108, 0.4131369758397341, 0.41030813939869404, 0.3587998989969492]  action=0  chosenParent=66
1774942626006 DECISION phase=99 mote=5 eps=0.243 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[7.714285714285714, 0.4666666666666667, 6.0, 6.0] hc=6.00 re=1149.0 qlr=0.532
  qValues=[0.5229475535452366, 0.4361378438770771, 0.4301086403429508, 0.37674054875969887]  action=0  chosenParent=66
1774942640280 DECISION phase=100 mote=5 eps=0.242 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[7.714285714285714, 0.4838709677419355, 1.0, 7.0] hc=7.00 re=1140.7 qlr=0.527
  qValues=[0.5049034301191568, 0.41797384060919285, 0.4145336989313364, 0.36325390823185444]  action=0  chosenParent=66
1774942655567 DECISION phase=101 mote=5 eps=0.241 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[7.714285714285714, 0.5151515151515151, 0.0, 8.0] hc=8.00 re=1139.1 qlr=0.524
  qValues=[0.5109757594764233, 0.42420389875769615, 0.4183250777423382, 0.3694796971976757]  action=0  chosenParent=66
1774942668956 DECISION phase=102 mote=5 eps=0.241 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[7.714285714285714, 0.5294117647058824, 0.0, 254.0] hc=254.00 re=1138.7 qlr=0.523
  qValues=[0.53434282168746, 0.44895152375102043, 0.43781275674700737, 0.3900086395442486]  action=0  chosenParent=66
1774942729115 DECISION phase=108 mote=5 eps=0.237 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[1.5714285714285714, 0.0, 2.0, 7.0] hc=7.00 re=1814.3 qlr=0.203
  qValues=[0.4702639561146498, 0.39262726716697216, 0.3775241058319807, 0.3500987347215414]  action=0  chosenParent=83
1774942741501 DECISION phase=109 mote=5 eps=0.237 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[1.5714285714285714, 1.0, 4.0, 6.0] hc=6.00 re=1801.5 qlr=0.323
  qValues=[0.5239390209317207, 0.44939853996038437, 0.4222593978047371, 0.39694931358098984]  action=0  chosenParent=83
1774942753534 DECISION phase=110 mote=5 eps=0.236 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[1.5714285714285714, 1.0, 7.0, 6.0] hc=6.00 re=1701.6 qlr=0.395
  qValues=[0.5452898927032948, 0.47135089710354805, 0.43889718130230904, 0.41614288464188576]  action=0  chosenParent=83
1774942794604 DECISION phase=114 mote=5 eps=0.234 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 1.0, 0.0, 1.0] hc=1.00 re=1406.8 qlr=0.047
  qValues=[0.5481608510017395, 0.47044336795806885, 0.43830111622810364, 0.4231344759464264]  action=0  chosenParent=16
1774942805057 DECISION phase=115 mote=5 eps=0.233 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 1.0, 0.0, 3.0] hc=3.00 re=1313.4 qlr=0.044
  qValues=[0.5455465205013752, 0.4675997532904148, 0.4370502419769764, 0.4226449616253376]  action=0  chosenParent=16
1774942814684 DECISION phase=116 mote=5 eps=0.233 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 1.0, 3.0, 4.0] hc=4.00 re=1294.0 qlr=0.041
  qValues=[0.540594968944788, 0.4652290977537632, 0.4356451518833637, 0.4220753647387028]  action=0  chosenParent=16
1774942824437 DECISION phase=117 mote=5 eps=0.232 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 1.0, 0.0, 3.0] hc=3.00 re=1275.3 qlr=0.038
  qValues=[0.5465572066605091, 0.46608464792370796, 0.4389364756643772, 0.4250801093876362]  action=0  chosenParent=16
1774942834603 DECISION phase=118 mote=5 eps=0.232 cand=[31, 16, 3] valid=[true, true, true, false]
  cand[0] id=31 features=[6.857142857142857, 0.0, 8.0, 2.0] hc=2.00 re=639.7 qlr=0.297
  cand[1] id=16 features=[10.0, 1.0, 3.0, 4.0] hc=4.00 re=1274.4 qlr=0.038
  cand[2] id=3 features=[6.428571428571429, 0.0, 0.0, 4.0] hc=4.00 re=1789.3 qlr=0.009
  qValues=[0.6175672933459282, 0.5433930829167366, 0.5047113075852394, 0.49583711475133896]  action=2  chosenParent=3
1774942845243 DECISION phase=119 mote=5 eps=0.231 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[10.0, 1.0, 6.0, 3.0] hc=3.00 re=1260.8 qlr=0.036
  cand[1] id=3 features=[6.428571428571429, 0.9117647058823529, 0.0, 5.0] hc=5.00 re=1783.7 qlr=0.009
  qValues=[0.5902441889047623, 0.5192771703004837, 0.4843306690454483, 0.47254039347171783]  action=0  chosenParent=16
1774942856597 DECISION phase=120 mote=5 eps=0.230 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[10.0, 0.9590909090909091, 7.0, 4.0] hc=4.00 re=1246.4 qlr=0.096
  cand[1] id=3 features=[6.428571428571429, 0.9117647058823529, 0.0, 5.0] hc=5.00 re=1781.9 qlr=0.009
  qValues=[0.5915838852524757, 0.5206413194537163, 0.4870379790663719, 0.47472596913576126]  action=0  chosenParent=16
1774942867503 DECISION phase=121 mote=5 eps=0.230 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[10.0, 0.8329048843187661, 6.0, 3.0] hc=3.00 re=1229.3 qlr=0.146
  cand[1] id=3 features=[6.428571428571429, 0.9117647058823529, 0.0, 254.0] hc=254.00 re=1781.7 qlr=0.008
  qValues=[0.6107577346265316, 0.539446409791708, 0.5035602115094662, 0.49172748252749443]  action=0  chosenParent=16
1774942878640 DECISION phase=122 mote=5 eps=0.229 cand=[90, 16, 35, 3] valid=[true, true, true, true]
  cand[0] id=90 features=[9.0, 0.6956521739130435, 7.0, 2.0] hc=2.00 re=749.4 qlr=0.550
  cand[1] id=16 features=[10.0, 0.7799607072691552, 0.0, 3.0] hc=3.00 re=1213.8 qlr=0.160
  cand[2] id=35 features=[5.857142857142857, 1.0, 1.0, 3.0] hc=3.00 re=1824.5 qlr=0.019
  cand[3] id=3 features=[6.428571428571429, 0.9117647058823529, 0.0, 4.0] hc=4.00 re=1781.6 qlr=0.008
  qValues=[0.6668366491794586, 0.5869620591402054, 0.5422547459602356, 0.5358225852251053]  action=0  chosenParent=90
1774942889357 DECISION phase=123 mote=5 eps=0.229 cand=[35, 16, 3] valid=[true, true, true, false]
  cand[0] id=35 features=[5.857142857142857, 1.0, 5.0, 3.0] hc=3.00 re=1799.0 qlr=0.097
  cand[1] id=16 features=[10.0, 0.77734375, 0.0, 4.0] hc=4.00 re=1213.8 qlr=0.159
  cand[2] id=3 features=[6.428571428571429, 0.9117647058823529, 0.0, 4.0] hc=4.00 re=1781.5 qlr=0.008
  qValues=[0.6354697495698929, 0.5591447055339813, 0.5162506401538849, 0.5109593123197556]  action=0  chosenParent=35
1774942900848 DECISION phase=124 mote=5 eps=0.228 cand=[35, 90, 16, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 1.0, 7.0, 3.0] hc=3.00 re=1766.0 qlr=0.217
  cand[1] id=90 features=[9.0, 0.8148148148148148, 8.0, 2.0] hc=2.00 re=597.5 qlr=0.564
  cand[2] id=16 features=[10.0, 0.77734375, 0.0, 3.0] hc=3.00 re=1213.7 qlr=0.152
  cand[3] id=3 features=[6.428571428571429, 0.9117647058823529, 0.0, 4.0] hc=4.00 re=1781.0 qlr=0.008
  qValues=[0.677412636578083, 0.6003865674138069, 0.5485161766409874, 0.5486049875617027]  action=0  chosenParent=35
1774942910454 DECISION phase=125 mote=5 eps=0.227 cand=[35, 16, 90, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 1.0, 5.0, 3.0] hc=3.00 re=1729.6 qlr=0.239
  cand[1] id=16 features=[10.0, 0.77734375, 0.0, 3.0] hc=3.00 re=1213.3 qlr=0.152
  cand[2] id=90 features=[9.0, 0.8148148148148148, 8.0, 1.0] hc=1.00 re=493.7 qlr=0.569
  cand[3] id=3 features=[6.428571428571429, 0.9117647058823529, 0.0, 4.0] hc=4.00 re=1780.9 qlr=0.008
  qValues=[0.7142595648765564, 0.6285881102085114, 0.5737636089324951, 0.5739690363407135]  action=2  chosenParent=90
1774942921138 DECISION phase=126 mote=5 eps=0.227 cand=[35, 16, 90, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 1.0, 3.0, 3.0] hc=3.00 re=1690.6 qlr=0.235
  cand[1] id=16 features=[10.0, 0.77734375, 0.0, 3.0] hc=3.00 re=1212.6 qlr=0.151
  cand[2] id=90 features=[9.0, 0.8287671232876712, 0.0, 254.0] hc=254.00 re=461.8 qlr=0.574
  cand[3] id=3 features=[6.428571428571429, 0.9117647058823529, 0.0, 4.0] hc=4.00 re=1780.4 qlr=0.008
  qValues=[0.691933635622263, 0.6068742759525776, 0.5594402588903904, 0.5570457614958286]  action=2  chosenParent=90
1774942932161 DECISION phase=127 mote=5 eps=0.226 cand=[90, 35, 16, 3] valid=[true, true, true, true]
  cand[0] id=90 features=[9.0, 0.8586387434554974, 8.0, 1.0] hc=1.00 re=412.8 qlr=0.575
  cand[1] id=35 features=[5.857142857142857, 1.0, 8.0, 3.0] hc=3.00 re=1650.9 qlr=0.271
  cand[2] id=16 features=[10.0, 0.77734375, 0.0, 3.0] hc=3.00 re=1212.4 qlr=0.151
  cand[3] id=3 features=[6.428571428571429, 0.9117647058823529, 0.0, 4.0] hc=4.00 re=1779.6 qlr=0.008
  qValues=[0.6926706060767174, 0.6107734367251396, 0.5567119345068932, 0.5588188990950584]  action=0  chosenParent=90
1774942945262 DECISION phase=128 mote=5 eps=0.226 cand=[8, 16, 35, 3] valid=[true, true, true, true]
  cand[0] id=8 features=[4.285714285714286, 0.0, 3.0, 1.0] hc=1.00 re=1240.5 qlr=0.160
  cand[1] id=16 features=[10.0, 0.77734375, 6.0, 3.0] hc=3.00 re=1212.4 qlr=0.155
  cand[2] id=35 features=[5.857142857142857, 1.0, 8.0, 3.0] hc=3.00 re=1632.2 qlr=0.350
  cand[3] id=3 features=[6.428571428571429, 0.9117647058823529, 0.0, 3.0] hc=3.00 re=1779.5 qlr=0.008
  qValues=[0.7554111741483212, 0.6542499028146267, 0.6012176088988781, 0.5998595915734768]  action=1  chosenParent=16
1774942959036 DECISION phase=129 mote=5 eps=0.225 cand=[50, 35, 32, 3] valid=[true, true, true, true]
  cand[0] id=50 features=[6.571428571428571, 0.0, 3.0, 4.0] hc=4.00 re=1814.5 qlr=0.112
  cand[1] id=35 features=[5.857142857142857, 1.0, 8.0, 4.0] hc=4.00 re=1619.1 qlr=0.398
  cand[2] id=32 features=[5.428571428571429, 0.9705882352941176, 0.0, 3.0] hc=3.00 re=1506.4 qlr=0.038
  cand[3] id=3 features=[6.428571428571429, 0.9117647058823529, 0.0, 3.0] hc=3.00 re=1779.0 qlr=0.008
  qValues=[0.7117499522864819, 0.6156592778861523, 0.5642018429934978, 0.5658135674893856]  action=0  chosenParent=50
1774942973279 DECISION phase=130 mote=5 eps=0.225 cand=[35, 3, 16, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 1.0, 7.0, 5.0] hc=5.00 re=1591.1 qlr=0.476
  cand[1] id=3 features=[6.428571428571429, 0.9117647058823529, 0.0, 4.0] hc=4.00 re=1778.5 qlr=0.008
  cand[2] id=16 features=[10.0, 0.7101024890190337, 3.0, 3.0] hc=3.00 re=1198.8 qlr=0.170
  cand[3] id=50 features=[6.571428571428571, 0.9642857142857143, 2.0, 5.0] hc=5.00 re=1814.2 qlr=0.149
  qValues=[0.6843723952770233, 0.5938723832368851, 0.5419381856918335, 0.5442555695772171]  action=0  chosenParent=35
1774942987555 DECISION phase=131 mote=5 eps=0.224 cand=[3, 50, 16, 32] valid=[true, true, true, true]
  cand[0] id=3 features=[6.428571428571429, 0.9117647058823529, 0.0, 4.0] hc=4.00 re=1778.2 qlr=0.008
  cand[1] id=50 features=[6.571428571428571, 0.9655172413793104, 4.0, 5.0] hc=5.00 re=1813.6 qlr=0.188
  cand[2] id=16 features=[10.0, 0.7101024890190337, 0.0, 3.0] hc=3.00 re=1187.5 qlr=0.171
  cand[3] id=32 features=[5.428571428571429, 0.9705882352941176, 7.0, 4.0] hc=4.00 re=1446.0 qlr=0.070
  qValues=[0.735277384519577, 0.6317022442817688, 0.5755259990692139, 0.5812728106975555]  action=0  chosenParent=3
1774943001821 DECISION phase=132 mote=5 eps=0.223 cand=[16, 50, 32, 3] valid=[true, true, true, true]
  cand[0] id=16 features=[10.0, 0.7101024890190337, 4.0, 254.0] hc=254.00 re=1178.5 qlr=0.171
  cand[1] id=50 features=[6.571428571428571, 0.9655172413793104, 6.0, 5.0] hc=5.00 re=1813.1 qlr=0.192
  cand[2] id=32 features=[5.428571428571429, 0.9705882352941176, 1.0, 4.0] hc=4.00 re=1440.4 qlr=0.075
  cand[3] id=3 features=[6.428571428571429, 0.8554913294797688, 2.0, 6.0] hc=6.00 re=1766.3 qlr=0.014
  qValues=[0.6583718284964561, 0.5831647291779518, 0.5265346243977547, 0.5328090116381645]  action=0  chosenParent=16
1774943016028 DECISION phase=133 mote=5 eps=0.223 cand=[16, 50, 32, 3] valid=[true, true, true, true]
  cand[0] id=16 features=[10.0, 0.7298387096774194, 0.0, 254.0] hc=254.00 re=1178.5 qlr=0.170
  cand[1] id=50 features=[6.571428571428571, 0.9655172413793104, 4.0, 6.0] hc=6.00 re=1812.5 qlr=0.205
  cand[2] id=32 features=[5.428571428571429, 0.9705882352941176, 3.0, 4.0] hc=4.00 re=1332.3 qlr=0.083
  cand[3] id=3 features=[6.428571428571429, 0.8571428571428571, 0.0, 6.0] hc=6.00 re=1764.9 qlr=0.014
  qValues=[0.6649235859513283, 0.585299052298069, 0.5314720645546913, 0.5373413041234016]  action=0  chosenParent=16
1774943030058 DECISION phase=134 mote=5 eps=0.222 cand=[69, 32, 50, 16] valid=[true, true, true, true]
  cand[0] id=69 features=[5.0, 1.0, 5.0, 3.0] hc=3.00 re=1686.3 qlr=0.003
  cand[1] id=32 features=[5.428571428571429, 0.9705882352941176, 0.0, 4.0] hc=4.00 re=1290.6 qlr=0.081
  cand[2] id=50 features=[6.571428571428571, 0.9655172413793104, 2.0, 6.0] hc=6.00 re=1812.3 qlr=0.199
  cand[3] id=16 features=[10.0, 0.7451219512195122, 5.0, 7.0] hc=7.00 re=1178.4 qlr=0.171
  qValues=[0.669126819819212, 0.5865360461175442, 0.5302620939910412, 0.5374390594661236]  action=0  chosenParent=69
1774943044377 DECISION phase=135 mote=5 eps=0.222 cand=[32, 69, 3, 16] valid=[true, true, true, true]
  cand[0] id=32 features=[5.428571428571429, 0.9705882352941176, 1.0, 6.0] hc=6.00 re=1222.4 qlr=0.106
  cand[1] id=69 features=[5.0, 1.0, 0.0, 4.0] hc=4.00 re=1614.0 qlr=0.014
  cand[2] id=3 features=[6.428571428571429, 0.8571428571428571, 0.0, 7.0] hc=7.00 re=1764.6 qlr=0.014
  cand[3] id=16 features=[10.0, 0.7454323995127893, 0.0, 6.0] hc=6.00 re=1178.3 qlr=0.167
  qValues=[0.6507374346256256, 0.570075124502182, 0.5171980857849121, 0.5235357284545898]  action=0  chosenParent=32
1774943058803 DECISION phase=136 mote=5 eps=0.221 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 0.8265895953757225, 7.0, 5.0] hc=5.00 re=1502.8 qlr=0.536
  cand[1] id=69 features=[5.0, 1.0, 6.0, 6.0] hc=6.00 re=1599.4 qlr=0.023
  cand[2] id=3 features=[6.428571428571429, 0.8571428571428571, 0.0, 254.0] hc=254.00 re=1764.6 qlr=0.014
  cand[3] id=50 features=[6.571428571428571, 0.9655172413793104, 1.0, 6.0] hc=6.00 re=1771.0 qlr=0.198
  qValues=[0.6317709386348724, 0.5717095136642456, 0.5117194354534149, 0.5212705731391907]  action=0  chosenParent=35
1774943072806 DECISION phase=137 mote=5 eps=0.221 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 0.8305084745762712, 8.0, 5.0] hc=5.00 re=1463.0 qlr=0.538
  cand[1] id=69 features=[5.0, 1.0, 0.0, 6.0] hc=6.00 re=1596.5 qlr=0.022
  cand[2] id=3 features=[6.428571428571429, 0.8571428571428571, 0.0, 6.0] hc=6.00 re=1764.6 qlr=0.014
  cand[3] id=50 features=[6.571428571428571, 0.9655172413793104, 8.0, 6.0] hc=6.00 re=1768.2 qlr=0.215
  qValues=[0.6327293664216995, 0.5718603879213333, 0.5126226991415024, 0.5225148051977158]  action=0  chosenParent=35
1774943084612 DECISION phase=138 mote=5 eps=0.220 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 0.8509615384615384, 8.0, 3.0] hc=3.00 re=1404.0 qlr=0.541
  cand[1] id=69 features=[5.0, 1.0, 1.0, 254.0] hc=254.00 re=1591.4 qlr=0.021
  cand[2] id=3 features=[6.428571428571429, 0.8571428571428571, 0.0, 6.0] hc=6.00 re=1764.4 qlr=0.014
  cand[3] id=50 features=[6.571428571428571, 0.9655172413793104, 1.0, 5.0] hc=5.00 re=1768.0 qlr=0.210
  qValues=[0.5945992730557919, 0.5470535270869732, 0.48945413157343864, 0.4989861659705639]  action=0  chosenParent=35
1774943096350 DECISION phase=139 mote=5 eps=0.219 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 0.8564814814814815, 7.0, 3.0] hc=3.00 re=1390.7 qlr=0.529
