=== Agent started === logPath=/workspace/testbed/_work/ga_gen_002/N100_PPM120/topo05/seed1/etx-pfi-re-hc__1011001/agent.log
AGENT_SEED=12345
1773211301701 INIT Agent: K=4 Factive=4
1773211301709 EPS sched: start=0.3 end=0.01 anneal=500
1773211371659 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=43 features=[11.05, 1.0, 1234.4787344329848, 4.0] hc=4.00 re=1234.5 qlr=0.633
  qValues=[0.5740367658436298, 0.448406670242548, 0.3725927285850048, 0.20165210589766502]  action=0  chosenParent=43
1773211734780 DECISION phase=17 mote=5 eps=0.290 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[11.04, 1.0, 1233.9022047320223, 3.0] hc=3.00 re=1233.9 qlr=0.616
  qValues=[0.6075184214860201, 0.47292269952595234, 0.39295594580471516, 0.21376819349825382]  action=0  chosenParent=43
1773211794045 DECISION phase=19 mote=5 eps=0.289 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[13.1, 0.9, 1201.6846262995084, 4.0] hc=4.00 re=1201.7 qlr=0.593
  qValues=[0.6377167794853449, 0.495420778170228, 0.40821889974176884, 0.22632955200970173]  action=0  chosenParent=43
1773211821962 DECISION phase=20 mote=5 eps=0.288 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[11.9, 0.9285714285714286, 1200.5616127948103, 5.0] hc=5.00 re=1200.6 qlr=0.589
  qValues=[0.64821957051754, 0.50492824614048, 0.41346586495637894, 0.2309962436556816]  action=0  chosenParent=43
1773211882900 DECISION phase=22 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[12.93, 0.9375, 1197.940129748064, 6.0] hc=6.00 re=1197.9 qlr=0.569
  qValues=[0.6325388792902231, 0.4950635973364115, 0.4017504174262285, 0.22686446644365788]  action=0  chosenParent=43
1773211911069 DECISION phase=23 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[18.95, 0.9, 1196.6649405018181, 5.0] hc=5.00 re=1196.7 qlr=0.568
  qValues=[0.603354262188077, 0.47238840349018574, 0.38252495415508747, 0.218241760507226]  action=0  chosenParent=43
1773213114229 DECISION phase=73 mote=5 eps=0.258 cand=[89] valid=[true, false, false, false]
  cand[0] id=89 features=[9.35, 1.0, 963.3359050335677, 1.0] hc=1.00 re=963.3 qlr=0.527
  qValues=[0.5343483481556177, 0.4506791327148676, 0.3798872847110033, 0.33412362076342106]  action=0  chosenParent=89
1773213136513 DECISION phase=74 mote=5 eps=0.257 cand=[74, 89] valid=[true, true, false, false]
  cand[0] id=74 features=[8.38, 0.6, 1527.399342584612, 2.0] hc=2.00 re=1527.4 qlr=0.537
  cand[1] id=89 features=[9.21, 1.0, 962.657982901114, 1.0] hc=1.00 re=962.7 qlr=0.510
  qValues=[0.5881201550364494, 0.5008781924843788, 0.4229068383574486, 0.37364042550325394]  action=1  chosenParent=89
1773213160688 DECISION phase=75 mote=5 eps=0.257 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[8.38, 0.6, 1527.397669688414, 1.0] hc=1.00 re=1527.4 qlr=0.530
  qValues=[0.5308137144893408, 0.4455182012170553, 0.38065495155751705, 0.3349200617522001]  action=0  chosenParent=74
1773213210231 DECISION phase=77 mote=5 eps=0.255 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[20.91, 0.0, 1861.9654449596176, 8.0] hc=8.00 re=1862.0 qlr=0.032
  qValues=[0.553667944855988, 0.46585184056311846, 0.4025697158649564, 0.3533390322700143]  action=0  chosenParent=49
1773213238186 DECISION phase=78 mote=5 eps=0.255 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[35.69, 1.0, 1852.7345273678886, 18.0] hc=18.00 re=1852.7 qlr=0.046
  qValues=[0.6104853870347142, 0.5162939401343465, 0.4436565460637212, 0.3915903652086854]  action=0  chosenParent=49
1773213262415 DECISION phase=79 mote=5 eps=0.254 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[47.15, 1.0, 1829.9083590097805, 22.0] hc=22.00 re=1829.9 qlr=0.053
  qValues=[0.6100602634251118, 0.5163087733089924, 0.44559646025300026, 0.3939548321068287]  action=0  chosenParent=49
1773213283673 DECISION phase=80 mote=5 eps=0.254 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[51.35, 1.0, 1829.5870576788814, 25.0] hc=25.00 re=1829.6 qlr=0.050
  qValues=[0.6105910036712885, 0.5170612130314112, 0.44797748513519764, 0.39665485359728336]  action=0  chosenParent=49
1773213306048 DECISION phase=81 mote=5 eps=0.253 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[60.44, 1.0, 1829.209855432711, 254.0] hc=254.00 re=1829.2 qlr=0.047
  qValues=[0.6108138570562005, 0.517502442933619, 0.45020917896181345, 0.39916784036904573]  action=0  chosenParent=49
1773213326344 DECISION phase=82 mote=5 eps=0.252 cand=[33, 49] valid=[true, true, false, false]
  cand[0] id=33 features=[17.44, 0.6666666666666666, 1356.7925000884836, 5.0] hc=5.00 re=1356.8 qlr=0.299
  cand[1] id=49 features=[74.37, 1.0, 1828.8427805333968, 36.0] hc=36.00 re=1828.8 qlr=0.048
  qValues=[0.6641126330941916, 0.5677921082824469, 0.49544798396527767, 0.4416188132017851]  action=0  chosenParent=33
1773213346399 DECISION phase=83 mote=5 eps=0.252 cand=[33, 49] valid=[true, true, false, false]
  cand[0] id=33 features=[17.18, 0.9333333333333333, 1351.9719409613833, 5.0] hc=5.00 re=1352.0 qlr=0.293
  cand[1] id=49 features=[74.37, 1.0, 1824.5465421404022, 36.0] hc=36.00 re=1824.5 qlr=0.047
  qValues=[0.6746238805353642, 0.57752600684762, 0.5056398846209049, 0.450201828032732]  action=0  chosenParent=33
1773213370144 DECISION phase=84 mote=5 eps=0.251 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[74.26, 1.0, 1820.633277005262, 36.0] hc=36.00 re=1820.6 qlr=0.046
  qValues=[0.6111778393387794, 0.5185503587126732, 0.4573837146162987, 0.40513912588357925]  action=0  chosenParent=49
1773213388042 DECISION phase=85 mote=5 eps=0.251 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[75.3, 1.0, 1820.4737753850548, 36.0] hc=36.00 re=1820.5 qlr=0.045
  qValues=[0.6082825846970081, 0.516614530235529, 0.45764022693037987, 0.40572304651141167]  action=0  chosenParent=49
1773213404318 DECISION phase=86 mote=5 eps=0.250 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[75.23, 1.0, 1820.3142457648476, 36.0] hc=36.00 re=1820.3 qlr=0.045
  qValues=[0.608928332105279, 0.5173665527254343, 0.4599566478282213, 0.40807601250708103]  action=0  chosenParent=49
1773213950117 DECISION phase=112 mote=5 eps=0.235 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[6.88, 1.0, 1757.155380483701, 12.0] hc=12.00 re=1757.2 qlr=0.379
  qValues=[0.5577143505215645, 0.49019264429807663, 0.4600660726428032, 0.4201914146542549]  action=0  chosenParent=77
1773213973191 DECISION phase=113 mote=5 eps=0.234 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[32.09, 1.0, 1749.480567895154, 6.0] hc=6.00 re=1749.5 qlr=0.421
  qValues=[0.5554949790239334, 0.4887402504682541, 0.45856593549251556, 0.42080332338809967]  action=0  chosenParent=77
1773214311801 DECISION phase=131 mote=5 eps=0.224 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[10.2, 0.0, 1848.0196380378009, 5.0] hc=5.00 re=1848.0 qlr=0.017
  qValues=[0.5414395704865456, 0.4823366329073906, 0.44944245368242264, 0.4206555113196373]  action=0  chosenParent=18
1773214330697 DECISION phase=132 mote=5 eps=0.223 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[18.97, 1.0, 1770.1032196370377, 20.0] hc=20.00 re=1770.1 qlr=0.080
  qValues=[0.5355849266052246, 0.478876069188118, 0.4473821371793747, 0.4201701879501343]  action=0  chosenParent=18
1773214353327 DECISION phase=133 mote=5 eps=0.223 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[18.97, 1.0, 1762.4359753874196, 36.0] hc=36.00 re=1762.4 qlr=0.079
  qValues=[0.5404564999043941, 0.4833529256284237, 0.4511581175029278, 0.4239378534257412]  action=0  chosenParent=18
1773214516559 DECISION phase=142 mote=5 eps=0.218 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[18.99, 1.0, 1780.4150279941537, 6.0] hc=6.00 re=1780.4 qlr=0.049
  qValues=[0.5294557195156813, 0.4741776864975691, 0.4443605374544859, 0.41817360185086727]  action=0  chosenParent=68
1773214534539 DECISION phase=143 mote=5 eps=0.217 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[18.61, 1.0, 1779.0042397371071, 6.0] hc=6.00 re=1779.0 qlr=0.045
  qValues=[0.5174622759222984, 0.46446140855550766, 0.4351968839764595, 0.41057170182466507]  action=0  chosenParent=68
1773214965839 DECISION phase=166 mote=5 eps=0.204 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[7.48, 1.0, 1392.6125941026396, 2.0] hc=2.00 re=1392.6 qlr=0.323
  qValues=[0.49596885219216347, 0.4482416547834873, 0.4185315705835819, 0.3938544876873493]  action=0  chosenParent=77
1773214990400 DECISION phase=167 mote=5 eps=0.203 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[7.59, 1.0, 1388.5080880470678, 3.0] hc=3.00 re=1388.5 qlr=0.398
  qValues=[0.4869719557464123, 0.44162261113524437, 0.4124886058270931, 0.387668963521719]  action=0  chosenParent=77
1773215010502 DECISION phase=168 mote=5 eps=0.203 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[7.93, 1.0, 1386.8954940650817, 3.0] hc=3.00 re=1386.9 qlr=0.441
  qValues=[0.4832162633538246, 0.4392821118235588, 0.4101404771208763, 0.3848513439297676]  action=0  chosenParent=77
1773215062275 DECISION phase=170 mote=5 eps=0.201 cand=[77, 80] valid=[true, true, false, false]
  cand[0] id=77 features=[11.73, 1.0, 1381.5079011995444, 5.0] hc=5.00 re=1381.5 qlr=0.507
  cand[1] id=80 features=[12.09, 0.0, 1659.1262130436603, 4.0] hc=4.00 re=1659.1 qlr=0.345
  qValues=[0.5214294642210007, 0.4806678742170334, 0.44598932564258575, 0.41645200550556183]  action=0  chosenParent=77
1773215090931 DECISION phase=171 mote=5 eps=0.201 cand=[75, 77, 80] valid=[true, true, true, false]
  cand[0] id=75 features=[10.84, 0.0, 1673.5946411385833, 4.0] hc=4.00 re=1673.6 qlr=0.409
  cand[1] id=77 features=[14.55, 1.0, 1379.9007623102002, 5.0] hc=5.00 re=1379.9 qlr=0.496
  cand[2] id=80 features=[16.09, 0.0, 1658.718366680607, 5.0] hc=5.00 re=1658.7 qlr=0.331
  qValues=[0.5583722069859505, 0.513819731771946, 0.477199487388134, 0.4509662017226219]  action=0  chosenParent=75
1773215117653 DECISION phase=172 mote=5 eps=0.200 cand=[75, 77, 80] valid=[true, true, true, false]
  cand[0] id=75 features=[11.04, 1.0, 1663.6429604877933, 6.0] hc=6.00 re=1663.6 qlr=0.428
  cand[1] id=77 features=[14.55, 1.0, 1378.560362694604, 4.0] hc=4.00 re=1378.6 qlr=0.494
  cand[2] id=80 features=[17.09, 0.0, 1640.9743346843923, 5.0] hc=5.00 re=1641.0 qlr=0.315
  qValues=[0.5000884179025888, 0.46374073065817356, 0.43340143002569675, 0.41222195513546467]  action=0  chosenParent=75
1773215142236 DECISION phase=173 mote=5 eps=0.200 cand=[77, 80, 75] valid=[true, true, true, false]
  cand[0] id=77 features=[14.55, 1.0, 1202.376032085938, 4.0] hc=4.00 re=1202.4 qlr=0.507
  cand[1] id=80 features=[15.09, 0.0, 1636.7530309406702, 5.0] hc=5.00 re=1636.8 qlr=0.299
  cand[2] id=75 features=[15.47, 1.0, 1662.9733640856032, 5.0] hc=5.00 re=1663.0 qlr=0.425
  qValues=[0.5158443730324507, 0.47918043844401836, 0.44503444246947765, 0.4194942023605108]  action=0  chosenParent=77
1773215168584 DECISION phase=174 mote=5 eps=0.199 cand=[77, 75, 80] valid=[true, true, true, false]
  cand[0] id=77 features=[14.98, 1.0, 1148.6570811692409, 4.0] hc=4.00 re=1148.7 qlr=0.509
  cand[1] id=75 features=[15.47, 1.0, 1662.9343796621247, 5.0] hc=5.00 re=1662.9 qlr=0.416
  cand[2] id=80 features=[17.09, 0.0, 1633.7885173724414, 5.0] hc=5.00 re=1633.8 qlr=0.302
  qValues=[0.5030505303293467, 0.4672872815281153, 0.4375603888183832, 0.4131175149232149]  action=0  chosenParent=77
1773215193662 DECISION phase=175 mote=5 eps=0.199 cand=[75, 80] valid=[true, true, false, false]
  cand[0] id=75 features=[15.47, 1.0, 1662.8129169284268, 7.0] hc=7.00 re=1662.8 qlr=0.414
  cand[1] id=80 features=[17.09, 0.0, 1630.7525087455074, 5.0] hc=5.00 re=1630.8 qlr=0.294
  qValues=[0.5271629169583321, 0.48906826227903366, 0.4519493356347084, 0.4182979092001915]  action=0  chosenParent=75
1773215215730 DECISION phase=176 mote=5 eps=0.198 cand=[75, 80] valid=[true, true, false, false]
  cand[0] id=75 features=[15.27, 1.0, 1661.4449730311892, 6.0] hc=6.00 re=1661.4 qlr=0.408
  cand[1] id=80 features=[19.52, 0.0, 1625.0085458507585, 6.0] hc=6.00 re=1625.0 qlr=0.288
  qValues=[0.5315591506659985, 0.4930322580039501, 0.45605988427996635, 0.4202657602727413]  action=0  chosenParent=75
1773215228195 DECISION phase=177 mote=5 eps=0.197 cand=[75, 80] valid=[true, true, false, false]
  cand[0] id=75 features=[15.12, 1.0, 1661.197932629278, 254.0] hc=254.00 re=1661.2 qlr=0.407
  cand[1] id=80 features=[19.52, 0.0, 1552.9761725611663, 6.0] hc=6.00 re=1553.0 qlr=0.271
  qValues=[0.5426014475524426, 0.5050259195268154, 0.466285090893507, 0.4280354790389538]  action=0  chosenParent=75
1773215657061 DECISION phase=202 mote=5 eps=0.183 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[7.41, 1.0, 1709.9572359679846, 2.0] hc=2.00 re=1710.0 qlr=0.038
  qValues=[0.4908042848110199, 0.4537081867456436, 0.42130903899669647, 0.39948973059654236]  action=0  chosenParent=68
1773215676769 DECISION phase=203 mote=5 eps=0.182 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[5.42, 1.0, 1595.7932375448925, 2.0] hc=2.00 re=1595.8 qlr=0.036
  cand[1] id=65 features=[8.96, 1.0, 667.3321219115277, 1.0] hc=1.00 re=667.3 qlr=0.492
  qValues=[0.4883170798420906, 0.4576737806200981, 0.42273420840501785, 0.40647339075803757]  action=0  chosenParent=68
1773215694007 DECISION phase=204 mote=5 eps=0.182 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[5.61, 1.0, 1592.8020136165828, 2.0] hc=2.00 re=1592.8 qlr=0.035
  cand[1] id=65 features=[8.96, 1.0, 643.2197577102985, 0.0] hc=0.00 re=643.2 qlr=0.491
  qValues=[0.4884427674114704, 0.45724231377243996, 0.4222862608730793, 0.4074048586189747]  action=0  chosenParent=68
1773215712589 DECISION phase=205 mote=5 eps=0.181 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[5.37, 1.0, 1589.7991600165042, 254.0] hc=254.00 re=1589.8 qlr=0.034
  cand[1] id=65 features=[9.96, 1.0, 614.6847774930776, 1.0] hc=1.00 re=614.7 qlr=0.492
  qValues=[0.48770198598504066, 0.46004270389676094, 0.4226856715977192, 0.4110792763531208]  action=0  chosenParent=68
1773215730163 DECISION phase=206 mote=5 eps=0.181 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[4.2, 1.0, 1587.008645732187, 3.0] hc=3.00 re=1587.0 qlr=0.033
  cand[1] id=65 features=[9.96, 1.0, 583.3075249557238, 0.0] hc=0.00 re=583.3 qlr=0.492
  qValues=[0.4930676519870758, 0.46043920516967773, 0.42423370480537415, 0.41198068857192993]  action=0  chosenParent=68
1773215751474 DECISION phase=207 mote=5 eps=0.180 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[5.34, 1.0, 1556.3942408503392, 3.0] hc=3.00 re=1556.4 qlr=0.032
  cand[1] id=65 features=[7.96, 1.0, 550.2248255862904, 0.0] hc=0.00 re=550.2 qlr=0.493
  qValues=[0.48578132316470146, 0.45253243669867516, 0.41873229667544365, 0.40644438192248344]  action=1  chosenParent=65
1773215777643 DECISION phase=208 mote=5 eps=0.179 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[5.3, 1.0, 1524.3579601485767, 254.0] hc=254.00 re=1524.4 qlr=0.030
  qValues=[0.48730173893272877, 0.4495887029916048, 0.4179983753710985, 0.4032492432743311]  action=0  chosenParent=68
1773215799040 DECISION phase=209 mote=5 eps=0.179 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[5.55, 0.9920634920634921, 1506.9803665262466, 3.0] hc=3.00 re=1507.0 qlr=0.030
  qValues=[0.48313411325216293, 0.4411362037062645, 0.4114575758576393, 0.3970334902405739]  action=0  chosenParent=68
1773215821544 DECISION phase=210 mote=5 eps=0.178 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[5.42, 0.9930555555555556, 1485.7259486528615, 3.0] hc=3.00 re=1485.7 qlr=0.029
  qValues=[0.49189585261046886, 0.4477067422121763, 0.41700281016528606, 0.4029849823564291]  action=0  chosenParent=68
1773215862779 DECISION phase=212 mote=5 eps=0.177 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[8.24, 1.0, 1624.46605793608, 5.0] hc=5.00 re=1624.5 qlr=0.066
  qValues=[0.4860176593065262, 0.4436550587415695, 0.410414919257164, 0.4017062336206436]  action=0  chosenParent=49
1773215888606 DECISION phase=213 mote=5 eps=0.176 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[8.24, 1.0, 1623.4156693525367, 3.0] hc=3.00 re=1623.4 qlr=0.094
  cand[1] id=80 features=[8.56, 0.0, 1469.1194434026193, 1.0] hc=1.00 re=1469.1 qlr=0.267
  qValues=[0.5636438392102718, 0.5137270502746105, 0.469763170927763, 0.45916543528437614]  action=0  chosenParent=49
1773215912599 DECISION phase=214 mote=5 eps=0.176 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[7.21, 1.0, 1538.4698559346336, 2.0] hc=2.00 re=1538.5 qlr=0.093
  cand[1] id=80 features=[8.56, 0.0, 1455.7990770960193, 1.0] hc=1.00 re=1455.8 qlr=0.298
  qValues=[0.5751929841935635, 0.5220124237239361, 0.4762384258210659, 0.46627527102828026]  action=0  chosenParent=49
1773215935974 DECISION phase=215 mote=5 eps=0.175 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[8.29, 1.0, 1534.3740066144157, 4.0] hc=4.00 re=1534.4 qlr=0.111
  cand[1] id=80 features=[8.5, 0.0, 1412.0410432777928, 4.0] hc=4.00 re=1412.0 qlr=0.318
  qValues=[0.5372140258550644, 0.49099892377853394, 0.44804592430591583, 0.44118309020996094]  action=0  chosenParent=49
1773215964035 DECISION phase=216 mote=5 eps=0.175 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[8.29, 1.0, 1533.4287752834564, 4.0] hc=4.00 re=1533.4 qlr=0.126
  cand[1] id=80 features=[8.49, 0.0, 1403.938094836242, 0.0] hc=0.00 re=1403.9 qlr=0.332
  qValues=[0.5748737156391144, 0.5218953788280487, 0.4737716615200043, 0.46591916680336]  action=0  chosenParent=49
1773215989121 DECISION phase=217 mote=5 eps=0.174 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[8.44, 0.0, 1394.6256464311527, 1.0] hc=1.00 re=1394.6 qlr=0.334
  cand[1] id=49 features=[10.29, 1.0, 1532.5144602427372, 3.0] hc=3.00 re=1532.5 qlr=0.121
  qValues=[0.524330522865057, 0.4786987714469433, 0.43701865896582603, 0.435807254165411]  action=1  chosenParent=49
1773216014437 DECISION phase=218 mote=5 eps=0.174 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[9.19, 0.0, 1374.4281833418374, 1.0] hc=1.00 re=1374.4 qlr=0.346
  cand[1] id=49 features=[12.29, 1.0, 1523.0958666146132, 4.0] hc=4.00 re=1523.1 qlr=0.118
  qValues=[0.5176793672144413, 0.473474208265543, 0.43123817816376686, 0.4323376603424549]  action=1  chosenParent=49
1773216041893 DECISION phase=219 mote=5 eps=0.173 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[10.27, 0.0, 1358.3131141178726, 1.0] hc=1.00 re=1358.3 qlr=0.367
  cand[1] id=49 features=[12.29, 1.0, 1522.4381980515323, 4.0] hc=4.00 re=1522.4 qlr=0.116
  qValues=[0.5245216675102711, 0.4793405570089817, 0.4354272224009037, 0.43672311678528786]  action=0  chosenParent=80
1773216066328 DECISION phase=220 mote=5 eps=0.172 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[10.29, 1.0, 1506.9073927884385, 4.0] hc=4.00 re=1506.9 qlr=0.123
  cand[1] id=80 features=[10.3, 1.0, 1342.7256939022502, 1.0] hc=1.00 re=1342.7 qlr=0.382
  qValues=[0.5134664066135883, 0.4745316691696644, 0.4269260950386524, 0.4325711466372013]  action=0  chosenParent=49
1773216093569 DECISION phase=221 mote=5 eps=0.172 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[9.3, 1.0, 1327.108381682301, 1.0] hc=1.00 re=1327.1 qlr=0.391
  cand[1] id=49 features=[12.29, 1.0, 1489.2410343959561, 4.0] hc=4.00 re=1489.2 qlr=0.161
  qValues=[0.5173335075378418, 0.4770394563674927, 0.4288471043109894, 0.4342751204967499]  action=1  chosenParent=49
1773216121906 DECISION phase=222 mote=5 eps=0.171 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[9.3, 1.0, 1325.3924177051915, 254.0] hc=254.00 re=1325.4 qlr=0.393
  cand[1] id=49 features=[13.29, 1.0, 1476.5515879754823, 5.0] hc=5.00 re=1476.6 qlr=0.169
  qValues=[0.5503919012844563, 0.5093394853174686, 0.45360802486538887, 0.45826755836606026]  action=0  chosenParent=80
1773216149215 DECISION phase=223 mote=5 eps=0.171 cand=[80, 49, 33] valid=[true, true, true, false]
  cand[0] id=80 features=[9.41, 1.0, 1324.4012330897285, 4.0] hc=4.00 re=1324.4 qlr=0.387
  cand[1] id=49 features=[13.29, 1.0, 1474.656346701449, 5.0] hc=5.00 re=1474.7 qlr=0.193
  cand[2] id=33 features=[16.0, 0.9310344827586207, 1021.9399316779935, 1.0] hc=1.00 re=1021.9 qlr=0.230
  qValues=[0.5186260417103767, 0.4805012568831444, 0.43101271241903305, 0.4408534839749336]  action=0  chosenParent=80
1773216173520 DECISION phase=224 mote=5 eps=0.170 cand=[80, 33, 49] valid=[true, true, true, false]
  cand[0] id=80 features=[9.2, 1.0, 1323.6795293188861, 3.0] hc=3.00 re=1323.7 qlr=0.384
  cand[1] id=33 features=[12.0, 0.9310344827586207, 1017.3054113263391, 4.0] hc=4.00 re=1017.3 qlr=0.235
  cand[2] id=49 features=[13.29, 1.0, 1474.2797368687295, 5.0] hc=5.00 re=1474.3 qlr=0.191
  qValues=[0.5077696330845356, 0.4730019010603428, 0.4237552620470524, 0.43458155170083046]  action=0  chosenParent=80
1773216224998 DECISION phase=226 mote=5 eps=0.169 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[16.19, 1.0, 1763.247223544077, 6.0] hc=6.00 re=1763.2 qlr=0.213
  qValues=[0.5154422521591187, 0.4748339354991913, 0.42481087893247604, 0.42394212633371353]  action=0  chosenParent=86
1773216246644 DECISION phase=227 mote=5 eps=0.168 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[15.95, 1.0, 1621.1414150946316, 6.0] hc=6.00 re=1621.1 qlr=0.222
  qValues=[0.4864767584949732, 0.4532144460827112, 0.4056264851242304, 0.40614727325737476]  action=0  chosenParent=86
