=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo07/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773358928943 INIT Agent: K=4 Factive=4
1773358928952 EPS sched: start=0.3 end=0.01 anneal=500
1773359011636 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=67 features=[22.69, 1839.1494017723635, 8.0, 8.0] hc=8.00 re=1839.1 qlr=0.350
  cand[1] id=98 features=[25.71, 1539.2443195529156, 0.0, 10.0] hc=10.00 re=1539.2 qlr=0.206
  qValues=[0.5927011594176292, 0.5095890834927559, 0.4478512182831764, 0.3745962306857109]  action=1  chosenParent=98
1773360987753 DECISION phase=72 mote=5 eps=0.258 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[24.69, 1833.313844085647, 6.0, 8.0] hc=8.00 re=1833.3 qlr=0.340
  cand[1] id=98 features=[26.32, 1512.22361429334, 0.0, 11.0] hc=11.00 re=1512.2 qlr=0.200
  qValues=[0.581358764320612, 0.5005638934671879, 0.4428042657673359, 0.36945218220353127]  action=0  chosenParent=67
1773361009599 DECISION phase=73 mote=5 eps=0.258 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[24.39, 1830.7190672305758, 0.0, 254.0] hc=254.00 re=1830.7 qlr=0.331
  cand[1] id=98 features=[26.32, 1509.7295311541977, 0.0, 254.0] hc=254.00 re=1509.7 qlr=0.199
  qValues=[0.6109859682619572, 0.5266082026064396, 0.46826526895165443, 0.3885083980858326]  action=0  chosenParent=67
1773361483543 DECISION phase=98 mote=5 eps=0.243 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[8.1, 637.6754018757774, 7.0, 2.0] hc=2.00 re=637.7 qlr=0.481
  qValues=[0.5509157739579678, 0.4688691608607769, 0.47411927208304405, 0.4036959670484066]  action=0  chosenParent=94
1773361503648 DECISION phase=99 mote=5 eps=0.243 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[30.35, 440.3113153466176, 8.0, 12.0] hc=12.00 re=440.3 qlr=0.479
  qValues=[0.5823443084955215, 0.5014483481645584, 0.499560222029686, 0.43074123561382294]  action=0  chosenParent=94
1773361525224 DECISION phase=100 mote=5 eps=0.242 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[30.35, 368.4260357215072, 3.0, 14.0] hc=14.00 re=368.4 qlr=0.480
  qValues=[0.5554074682295322, 0.4748413600027561, 0.47935091331601143, 0.4127278961241245]  action=0  chosenParent=94
1773361631608 DECISION phase=105 mote=5 eps=0.239 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[17.55, 1797.9881462190526, 0.0, 6.0] hc=6.00 re=1798.0 qlr=0.029
  qValues=[0.5325350537896156, 0.464291013777256, 0.46410007029771805, 0.41014329344034195]  action=0  chosenParent=55
1773361651611 DECISION phase=106 mote=5 eps=0.239 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[17.39, 1797.7890026407294, 0.0, 6.0] hc=6.00 re=1797.8 qlr=0.024
  qValues=[0.5240134708583355, 0.4589706026017666, 0.45798277482390404, 0.4063072167336941]  action=0  chosenParent=55
1773361676321 DECISION phase=107 mote=5 eps=0.238 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[17.11, 1797.299659983878, 3.0, 6.0] hc=6.00 re=1797.3 qlr=0.017
  qValues=[0.5190740413963795, 0.4579048790037632, 0.45428426936268806, 0.40713073685765266]  action=0  chosenParent=55
1773361728267 DECISION phase=109 mote=5 eps=0.237 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[17.09, 1760.6999245789066, 0.0, 6.0] hc=6.00 re=1760.7 qlr=0.039
  qValues=[0.5112461745738983, 0.448449969291687, 0.4501641243696213, 0.40102969110012054]  action=0  chosenParent=55
1773361755413 DECISION phase=110 mote=5 eps=0.236 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[20.14, 1739.6088653578347, 0.0, 8.0] hc=8.00 re=1739.6 qlr=0.039
  qValues=[0.5106657892465591, 0.4491361230611801, 0.4507421851158142, 0.40191370248794556]  action=0  chosenParent=55
1773361941393 DECISION phase=118 mote=5 eps=0.232 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[24.17, 1812.6639725090065, 0.0, 11.0] hc=11.00 re=1812.7 qlr=0.000
  qValues=[0.520648468285799, 0.46054621413350105, 0.470259103924036, 0.41506244614720345]  action=0  chosenParent=52
1773361961399 DECISION phase=119 mote=5 eps=0.231 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[23.92, 1713.3743959762737, 0.0, 9.0] hc=9.00 re=1713.4 qlr=0.006
  qValues=[0.513761829584837, 0.4541691653430462, 0.46387192234396935, 0.4102453701198101]  action=0  chosenParent=52
1773361982303 DECISION phase=120 mote=5 eps=0.230 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[23.83, 1629.4140537268452, 3.0, 9.0] hc=9.00 re=1629.4 qlr=0.005
  qValues=[0.5119128786027431, 0.455278392881155, 0.4614994637668133, 0.41218751296401024]  action=0  chosenParent=52
1773362516939 DECISION phase=152 mote=5 eps=0.212 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[8.28, 1427.208748812945, 1.0, 4.0] hc=4.00 re=1427.2 qlr=0.192
  qValues=[0.5450258664786816, 0.44281497225165367, 0.4678843729197979, 0.39769814535975456]  action=0  chosenParent=75
1773362534496 DECISION phase=153 mote=5 eps=0.211 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.25, 1285.0516806364694, 1.0, 3.0] hc=3.00 re=1285.1 qlr=0.184
  qValues=[0.5513010509312153, 0.44733262434601784, 0.4709029383957386, 0.4018719680607319]  action=0  chosenParent=75
1773362551552 DECISION phase=154 mote=5 eps=0.211 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.37, 1280.3784269917026, 2.0, 3.0] hc=3.00 re=1280.4 qlr=0.169
  qValues=[0.5487651079893112, 0.4462478309869766, 0.46736763417720795, 0.40080662071704865]  action=0  chosenParent=75
1773362573032 DECISION phase=155 mote=5 eps=0.210 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.7, 1280.1650244449224, 8.0, 3.0] hc=3.00 re=1280.2 qlr=0.210
  qValues=[0.5765571407973766, 0.47789741680026054, 0.4876273237168789, 0.42364616319537163]  action=0  chosenParent=75
1773362594813 DECISION phase=156 mote=5 eps=0.210 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.48, 1275.8855414051795, 3.0, 3.0] hc=3.00 re=1275.9 qlr=0.218
  qValues=[0.553233727812767, 0.4499526470899582, 0.46774744987487793, 0.40346285700798035]  action=0  chosenParent=75
1773362616180 DECISION phase=157 mote=5 eps=0.209 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[9.3, 1291.614884044155, 2.0, 2.0] hc=2.00 re=1291.6 qlr=0.567
  qValues=[0.5520646683871746, 0.4463617317378521, 0.46417615935206413, 0.400436457246542]  action=0  chosenParent=58
1773362637284 DECISION phase=158 mote=5 eps=0.208 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[9.31, 1775.431417330812, 0.0, 5.0] hc=5.00 re=1775.4 qlr=0.031
  qValues=[0.5654357969760895, 0.4601447880268097, 0.47247353196144104, 0.40927448868751526]  action=0  chosenParent=16
1773362656584 DECISION phase=159 mote=5 eps=0.208 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[9.88, 1761.6848242091446, 0.0, 2.0] hc=2.00 re=1761.7 qlr=0.029
  qValues=[0.5746457986533642, 0.46519502624869347, 0.47688354179263115, 0.4140765480697155]  action=0  chosenParent=16
1773362677311 DECISION phase=160 mote=5 eps=0.207 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[9.52, 1759.7440351928255, 0.0, 2.0] hc=2.00 re=1759.7 qlr=0.028
  qValues=[0.5759536288678646, 0.46570127829909325, 0.47512511536478996, 0.41419148072600365]  action=0  chosenParent=16
1773362698919 DECISION phase=161 mote=5 eps=0.207 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[10.94, 1328.1088734674183, 8.0, 2.0] hc=2.00 re=1328.1 qlr=0.175
  qValues=[0.5792947821319103, 0.4796769581735134, 0.47563427314162254, 0.4237835071980953]  action=0  chosenParent=22
1773362723705 DECISION phase=162 mote=5 eps=0.206 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[10.56, 1326.7521492798382, 7.0, 3.0] hc=3.00 re=1326.8 qlr=0.193
  qValues=[0.5672493427991867, 0.47097858786582947, 0.4637576937675476, 0.41623060405254364]  action=0  chosenParent=22
1773362750808 DECISION phase=163 mote=5 eps=0.205 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[12.05, 1324.3078055080966, 6.0, 4.0] hc=4.00 re=1324.3 qlr=0.225
  qValues=[0.55955970287323, 0.46464042365550995, 0.4555197060108185, 0.41081587970256805]  action=0  chosenParent=22
1773362805517 DECISION phase=165 mote=5 eps=0.204 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[12.47, 1734.3994526696395, 4.0, 5.0] hc=5.00 re=1734.4 qlr=0.132
  qValues=[0.5703647546470165, 0.4726211838424206, 0.45939449593424797, 0.4165847860276699]  action=0  chosenParent=88
1773362834886 DECISION phase=166 mote=5 eps=0.204 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[14.59, 1678.7704682562346, 6.0, 5.0] hc=5.00 re=1678.8 qlr=0.138
  qValues=[0.5821513719856739, 0.4845001734793186, 0.46808284893631935, 0.4253121353685856]  action=0  chosenParent=88
1773362862150 DECISION phase=167 mote=5 eps=0.203 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[11.76, 1540.8758158371757, 8.0, 4.0] hc=4.00 re=1540.9 qlr=0.194
  qValues=[0.5949043445289135, 0.49602868780493736, 0.4779037944972515, 0.43414149805903435]  action=0  chosenParent=53
1773362886111 DECISION phase=168 mote=5 eps=0.203 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[12.55, 1514.2670331465126, 8.0, 4.0] hc=4.00 re=1514.3 qlr=0.315
  qValues=[0.5972962640225887, 0.4981126897037029, 0.4799155555665493, 0.4350314401090145]  action=0  chosenParent=53
1773362910994 DECISION phase=169 mote=5 eps=0.202 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[12.39, 1481.792065313536, 7.0, 5.0] hc=5.00 re=1481.8 qlr=0.374
  qValues=[0.5905451439321041, 0.4922439567744732, 0.4747771583497524, 0.4296797774732113]  action=0  chosenParent=53
1773362937825 DECISION phase=170 mote=5 eps=0.201 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[14.31, 1472.8678365744113, 3.0, 6.0] hc=6.00 re=1472.9 qlr=0.353
  qValues=[0.5678874365985394, 0.47015097364783287, 0.45758063718676567, 0.4118751399219036]  action=0  chosenParent=53
1773362960785 DECISION phase=171 mote=5 eps=0.201 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[11.28, 1429.6598461221868, 0.0, 4.0] hc=4.00 re=1429.7 qlr=0.326
  cand[1] id=95 features=[12.95, 1303.6531433335365, 0.0, 4.0] hc=4.00 re=1303.7 qlr=0.480
  qValues=[0.5660132765769958, 0.48235374689102173, 0.4551680237054825, 0.42101357877254486]  action=0  chosenParent=53
1773362983798 DECISION phase=172 mote=5 eps=0.200 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[11.22, 1390.508518660429, 6.0, 4.0] hc=4.00 re=1390.5 qlr=0.307
  cand[1] id=95 features=[11.95, 1303.6360476709126, 2.0, 4.0] hc=4.00 re=1303.6 qlr=0.481
  qValues=[0.5439012311398983, 0.47651953622698784, 0.43599697574973106, 0.4128296934068203]  action=0  chosenParent=53
1773363005010 DECISION phase=173 mote=5 eps=0.200 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[11.17, 1344.6848145103227, 6.0, 4.0] hc=4.00 re=1344.7 qlr=0.359
  cand[1] id=95 features=[11.95, 1303.6202842183131, 0.0, 4.0] hc=4.00 re=1303.6 qlr=0.468
  qValues=[0.5481763072311878, 0.47851430252194405, 0.4389183558523655, 0.41393255069851875]  action=0  chosenParent=53
1773363025998 DECISION phase=174 mote=5 eps=0.199 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[11.12, 1296.2658771440144, 0.0, 6.0] hc=6.00 re=1296.3 qlr=0.345
  cand[1] id=95 features=[11.95, 1303.6189945086196, 0.0, 254.0] hc=254.00 re=1303.6 qlr=0.467
  qValues=[0.5838098041713238, 0.5123948715627193, 0.46704627200961113, 0.4383705370128155]  action=0  chosenParent=53
1773363089128 DECISION phase=177 mote=5 eps=0.197 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[13.97, 1226.6457557967199, 5.0, 6.0] hc=6.00 re=1226.6 qlr=0.130
  qValues=[0.5186644680798054, 0.44508879259228706, 0.4164290465414524, 0.3872741051018238]  action=0  chosenParent=52
1773363112031 DECISION phase=178 mote=5 eps=0.197 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[13.97, 1202.7555750044642, 6.0, 7.0] hc=7.00 re=1202.8 qlr=0.173
  qValues=[0.5121586732566357, 0.4447055123746395, 0.41132132336497307, 0.3859219662845135]  action=0  chosenParent=52
1773363369014 DECISION phase=194 mote=5 eps=0.187 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[9.91, 1667.2617556622781, 2.0, 3.0] hc=3.00 re=1667.3 qlr=0.149
  qValues=[0.537235502153635, 0.450896505266428, 0.4186030812561512, 0.4096890427172184]  action=0  chosenParent=36
1773363389683 DECISION phase=195 mote=5 eps=0.187 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[12.84, 1569.2133275469293, 2.0, 3.0] hc=3.00 re=1569.2 qlr=0.142
  qValues=[0.5344898290932178, 0.4476744718849659, 0.41410528495907784, 0.4079115130007267]  action=0  chosenParent=36
1773363449136 DECISION phase=198 mote=5 eps=0.185 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[10.13, 1798.7611793671288, 3.0, 4.0] hc=4.00 re=1798.8 qlr=0.000
  qValues=[0.5391164533793926, 0.453203197568655, 0.4103212468326092, 0.41233090683817863]  action=0  chosenParent=6
1773363471267 DECISION phase=199 mote=5 eps=0.185 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[9.91, 1697.1470874037075, 4.0, 3.0] hc=3.00 re=1697.1 qlr=0.011
  qValues=[0.543376050889492, 0.4549638107419014, 0.41118576377630234, 0.41418731957674026]  action=0  chosenParent=6
1773363493263 DECISION phase=200 mote=5 eps=0.184 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[9.73, 1695.0660639326638, 8.0, 4.0] hc=4.00 re=1695.1 qlr=0.134
  qValues=[0.5649934224784374, 0.4774228595197201, 0.42404354736208916, 0.4320731572806835]  action=0  chosenParent=6
1773363514145 DECISION phase=201 mote=5 eps=0.183 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.52, 1204.8249623978113, 1.0, 3.0] hc=3.00 re=1204.8 qlr=0.193
  qValues=[0.5448685735464096, 0.4421040117740631, 0.4100046157836914, 0.4062286466360092]  action=0  chosenParent=75
1773363537847 DECISION phase=202 mote=5 eps=0.183 cand=[35, 75] valid=[true, true, false, false]
  cand[0] id=35 features=[7.73, 1434.050091031838, 1.0, 2.0] hc=2.00 re=1434.1 qlr=0.200
  cand[1] id=75 features=[10.23, 1199.6374291213265, 0.0, 3.0] hc=3.00 re=1199.6 qlr=0.188
  qValues=[0.5593981519341469, 0.46815215796232224, 0.4205090180039406, 0.4272085353732109]  action=0  chosenParent=35
1773363561529 DECISION phase=203 mote=5 eps=0.182 cand=[35, 75, 6] valid=[true, true, true, false]
  cand[0] id=35 features=[7.65, 1364.81377511887, 7.0, 2.0] hc=2.00 re=1364.8 qlr=0.189
  cand[1] id=75 features=[10.23, 1199.5095872042589, 0.0, 3.0] hc=3.00 re=1199.5 qlr=0.183
  cand[2] id=6 features=[12.66, 1694.9881188290117, 0.0, 5.0] hc=5.00 re=1695.0 qlr=0.184
  qValues=[0.5693794712424278, 0.4998147711157799, 0.42465388029813766, 0.4512631520628929]  action=0  chosenParent=35
1773363582048 DECISION phase=204 mote=5 eps=0.182 cand=[35, 75, 6] valid=[true, true, true, false]
  cand[0] id=35 features=[7.52, 1283.3131342790816, 0.0, 2.0] hc=2.00 re=1283.3 qlr=0.176
  cand[1] id=75 features=[10.23, 1199.408279477765, 0.0, 254.0] hc=254.00 re=1199.4 qlr=0.178
  cand[2] id=6 features=[11.66, 1682.2261869975189, 0.0, 4.0] hc=4.00 re=1682.2 qlr=0.177
  qValues=[0.6375913023948669, 0.5438359975814819, 0.4749089777469635, 0.49035385251045227]  action=0  chosenParent=35
1773363604342 DECISION phase=205 mote=5 eps=0.181 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[7.41, 1201.2160784493926, 5.0, 2.0] hc=2.00 re=1201.2 qlr=0.170
  qValues=[0.566672470420599, 0.4529706500470638, 0.4209808222949505, 0.41543322429060936]  action=0  chosenParent=35
