=== Agent started === logPath=/workspace/testbed/_work/N100_PPM80/topo09/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773376180070 INIT Agent: K=4 Factive=4
1773376180091 EPS sched: start=0.3 end=0.01 anneal=500
1773376194965 DECISION phase=2 mote=5 eps=0.299 cand=[56] valid=[true, false, false, false]
  cand[1] id=84 features=[4.285714285714286, 1953.008240143306, 1.0, 5.0] hc=5.00 re=1953.0 qlr=0.000
  qValues=[0.7782556489109993, 0.5800273790955544, 0.5041854903101921, 0.27757950872182846]  action=0  chosenParent=73
1773376697918 DECISION phase=17 mote=5 eps=0.290 cand=[73, 84] valid=[true, true, false, false]
  cand[0] id=73 features=[10.0, 1653.2477462147983, 7.0, 2.0] hc=2.00 re=1653.2 qlr=0.595
  cand[1] id=84 features=[4.285714285714286, 1950.7566233090322, 0.0, 6.0] hc=6.00 re=1950.8 qlr=0.000
  qValues=[0.8207132443785667, 0.6087474301457405, 0.5310666337609291, 0.2916599437594414]  action=1  chosenParent=84
1773376731065 DECISION phase=18 mote=5 eps=0.290 cand=[73, 84] valid=[true, true, false, false]
  cand[0] id=73 features=[10.0, 1642.3449940976673, 3.0, 3.0] hc=3.00 re=1642.3 qlr=0.620
  cand[1] id=84 features=[4.285714285714286, 1905.2394757702266, 0.0, 6.0] hc=6.00 re=1905.2 qlr=0.000
  qValues=[0.8205372523516417, 0.6046804171055555, 0.5304240044206381, 0.29213221184909344]  action=0  chosenParent=73
1773376768747 DECISION phase=19 mote=5 eps=0.289 cand=[16, 73, 84] valid=[true, true, true, false]
  cand[0] id=16 features=[10.0, 1851.247106411262, 0.0, 3.0] hc=3.00 re=1851.2 qlr=0.075
  cand[1] id=73 features=[10.0, 1621.9771679897922, 7.0, 3.0] hc=3.00 re=1622.0 qlr=0.643
  cand[2] id=84 features=[4.285714285714286, 1903.409378200817, 0.0, 254.0] hc=254.00 re=1903.4 qlr=0.000
  qValues=[1.2075653783977032, 0.8861472122371197, 0.7914427183568478, 0.4256867282092571]  action=1  chosenParent=73
1773376804332 DECISION phase=20 mote=5 eps=0.288 cand=[73, 16, 84] valid=[true, true, true, false]
  cand[0] id=73 features=[10.0, 1585.0382186543764, 5.0, 3.0] hc=3.00 re=1585.0 qlr=0.688
  cand[1] id=16 features=[10.0, 1825.5289305879219, 7.0, 4.0] hc=4.00 re=1825.5 qlr=0.115
  cand[2] id=84 features=[4.285714285714286, 1903.3065355508502, 0.0, 254.0] hc=254.00 re=1903.3 qlr=0.000
  qValues=[1.237727764993906, 0.9018394388258457, 0.8105010278522968, 0.4395782984793186]  action=1  chosenParent=16
1773376838158 DECISION phase=21 mote=5 eps=0.288 cand=[16, 84] valid=[true, true, false, false]
  cand[0] id=16 features=[10.0, 1810.3376032408978, 2.0, 4.0] hc=4.00 re=1810.3 qlr=0.113
  cand[1] id=84 features=[4.285714285714286, 1903.3064355508504, 0.0, 254.0] hc=254.00 re=1903.3 qlr=0.000
  qValues=[0.9284260105341673, 0.6735391300171614, 0.6028354670852423, 0.33403062634170055]  action=0  chosenParent=16
1773376875308 DECISION phase=22 mote=5 eps=0.287 cand=[16, 84] valid=[true, true, false, false]
  cand[0] id=16 features=[10.0, 1763.0882429657372, 6.0, 3.0] hc=3.00 re=1763.1 qlr=0.108
  cand[1] id=84 features=[4.285714285714286, 1903.306243550851, 0.0, 254.0] hc=254.00 re=1903.3 qlr=0.000
  qValues=[0.9197100885212421, 0.6664010770618916, 0.5952473767101765, 0.3347800113260746]  action=0  chosenParent=16
1773376911352 DECISION phase=23 mote=5 eps=0.287 cand=[16, 84] valid=[true, true, false, false]
  cand[0] id=16 features=[10.0, 1750.5850858651547, 0.0, 4.0] hc=4.00 re=1750.6 qlr=0.135
  cand[1] id=84 features=[4.285714285714286, 1903.3061435508512, 0.0, 254.0] hc=254.00 re=1903.3 qlr=0.000
  qValues=[0.856588201597333, 0.6205047983676195, 0.5526521299034357, 0.31585213728249073]  action=0  chosenParent=16
1773377053460 DECISION phase=27 mote=5 eps=0.284 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[6.428571428571429, 1904.151359515237, 1.0, 5.0] hc=5.00 re=1904.2 qlr=0.000
  qValues=[0.4869570657610893, 0.3531293421983719, 0.30073171854019165, 0.19244705885648727]  action=0  chosenParent=3
1773377125804 DECISION phase=29 mote=5 eps=0.283 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[6.428571428571429, 1899.970950497812, 0.0, 6.0] hc=6.00 re=1900.0 qlr=0.000
  qValues=[0.4415439423173666, 0.32147171162068844, 0.2695523966103792, 0.1784247625619173]  action=0  chosenParent=3
1773377162099 DECISION phase=30 mote=5 eps=0.283 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[6.428571428571429, 1898.4713414943258, 0.0, 6.0] hc=6.00 re=1898.5 qlr=0.000
  qValues=[0.4219741700217128, 0.3080713925883174, 0.2557240417227149, 0.17255070339888334]  action=0  chosenParent=3
1773377196545 DECISION phase=31 mote=5 eps=0.282 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 1705.8143614689047, 3.0, 4.0] hc=4.00 re=1705.8 qlr=0.099
  qValues=[0.4256599801592529, 0.31211743084713817, 0.25657293340191245, 0.1764201815240085]  action=0  chosenParent=16
1773377231430 DECISION phase=32 mote=5 eps=0.281 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 1700.1645986288156, 6.0, 7.0] hc=7.00 re=1700.2 qlr=0.090
  qValues=[0.4355912236496806, 0.3220411641523242, 0.26163144316524267, 0.18194702547043562]  action=0  chosenParent=16
1773377267057 DECISION phase=33 mote=5 eps=0.281 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 1699.4965130576438, 1.0, 7.0] hc=7.00 re=1699.5 qlr=0.103
  qValues=[0.3892833208665252, 0.28913070168346167, 0.2311985706910491, 0.1649172930046916]  action=0  chosenParent=16
1773377303444 DECISION phase=34 mote=5 eps=0.280 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 1699.4432435078816, 1.0, 7.0] hc=7.00 re=1699.4 qlr=0.101
  qValues=[0.37679852172732353, 0.28180987760424614, 0.22255991771817207, 0.16198401525616646]  action=0  chosenParent=16
1773378062864 DECISION phase=62 mote=5 eps=0.264 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[5.428571428571429, 1865.6216632179082, 3.0, 3.0] hc=3.00 re=1865.6 qlr=0.000
  qValues=[0.5100527298636734, 0.40618537785485387, 0.35387687804177403, 0.2954322420991957]  action=0  chosenParent=32
1773378089929 DECISION phase=63 mote=5 eps=0.263 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[5.428571428571429, 1812.043562925009, 2.0, 5.0] hc=5.00 re=1812.0 qlr=0.000
  qValues=[0.5027458230033517, 0.402133003808558, 0.3504921654239297, 0.2945604147389531]  action=0  chosenParent=32
1773378115736 DECISION phase=64 mote=5 eps=0.263 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[5.428571428571429, 1726.2811872103293, 0.0, 5.0] hc=5.00 re=1726.3 qlr=0.013
  qValues=[0.49397546984255314, 0.3954392019659281, 0.3465091083198786, 0.29193066246807575]  action=0  chosenParent=32
1773378161271 DECISION phase=66 mote=5 eps=0.262 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[5.428571428571429, 1615.745755327949, 0.0, 5.0] hc=5.00 re=1615.7 qlr=0.019
  qValues=[0.48718935903161764, 0.39405070897191763, 0.34425371047109365, 0.2948443992063403]  action=0  chosenParent=32
1773378182968 DECISION phase=67 mote=5 eps=0.261 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[5.428571428571429, 1567.0397726474466, 2.0, 5.0] hc=5.00 re=1567.0 qlr=0.017
  qValues=[0.4888374963775277, 0.3980661937966943, 0.3461678484454751, 0.3001275332644582]  action=0  chosenParent=32
1773378208297 DECISION phase=68 mote=5 eps=0.261 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[5.428571428571429, 1500.5143941972347, 1.0, 6.0] hc=6.00 re=1500.5 qlr=0.014
  qValues=[0.4840872082859278, 0.3955178055912256, 0.3443537447601557, 0.29975792951881886]  action=0  chosenParent=32
1773378234061 DECISION phase=69 mote=5 eps=0.260 cand=[89] valid=[true, false, false, false]
  cand[0] id=89 features=[7.857142857142857, 1941.8192131121004, 0.0, 6.0] hc=6.00 re=1941.8 qlr=0.000
  qValues=[0.5132277430966496, 0.42349785286933184, 0.36552531737834215, 0.3205314362421632]  action=0  chosenParent=89
1773378601642 DECISION phase=86 mote=5 eps=0.250 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 1616.027495405448, 0.0, 3.0] hc=3.00 re=1616.0 qlr=0.076
  qValues=[0.4873474072664976, 0.41597924940288067, 0.36473589204251766, 0.3450771998614073]  action=0  chosenParent=16
1773378626838 DECISION phase=87 mote=5 eps=0.250 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 1600.6166812845927, 0.0, 4.0] hc=4.00 re=1600.6 qlr=0.074
  qValues=[0.4928285237401724, 0.42044918797910213, 0.3698862697929144, 0.35071985237300396]  action=0  chosenParent=16
1773378975377 DECISION phase=101 mote=5 eps=0.241 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[6.571428571428571, 1736.292281865429, 0.0, 6.0] hc=6.00 re=1736.3 qlr=0.085
  qValues=[0.5084770433604717, 0.4359981082379818, 0.39503979310393333, 0.38071444258093834]  action=0  chosenParent=50
1773378998050 DECISION phase=102 mote=5 eps=0.241 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[6.571428571428571, 1667.195031650201, 0.0, 4.0] hc=4.00 re=1667.2 qlr=0.076
  qValues=[0.5050897598266602, 0.4335949122905731, 0.39350269734859467, 0.37976495921611786]  action=0  chosenParent=50
1773379021410 DECISION phase=103 mote=5 eps=0.240 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[6.571428571428571, 1666.997111013246, 8.0, 6.0] hc=6.00 re=1667.0 qlr=0.211
  qValues=[0.5445232875645161, 0.4754834212362766, 0.41999583318829536, 0.41130127385258675]  action=0  chosenParent=50
1773379045984 DECISION phase=104 mote=5 eps=0.240 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[6.571428571428571, 1519.9900253306123, 4.0, 6.0] hc=6.00 re=1520.0 qlr=0.312
  qValues=[0.5120528601109982, 0.44581229612231255, 0.3979049287736416, 0.38983454927802086]  action=0  chosenParent=50
1773379066579 DECISION phase=105 mote=5 eps=0.239 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[6.571428571428571, 1435.876463678523, 0.0, 8.0] hc=8.00 re=1435.9 qlr=0.291
  qValues=[0.5144622959196568, 0.44822806492447853, 0.4027867652475834, 0.39188583567738533]  action=0  chosenParent=50
1773379092997 DECISION phase=106 mote=5 eps=0.239 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[6.571428571428571, 1360.4375978620521, 5.0, 7.0] hc=7.00 re=1360.4 qlr=0.275
  qValues=[0.5249108038842678, 0.46127085015177727, 0.40874437615275383, 0.4033365659415722]  action=0  chosenParent=50
1773379115901 DECISION phase=107 mote=5 eps=0.238 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[6.571428571428571, 1277.6091840631616, 1.0, 7.0] hc=7.00 re=1277.6 qlr=0.261
  qValues=[0.5148987658321857, 0.4514271654188633, 0.40472813323140144, 0.397196639329195]  action=0  chosenParent=50
1773379776245 DECISION phase=139 mote=5 eps=0.219 cand=[85] valid=[true, false, false, false]
  cand[0] id=85 features=[2.2857142857142856, 1405.6558597905112, 1.0, 1.0] hc=1.00 re=1405.7 qlr=0.334
  qValues=[0.5193086937069893, 0.5058525577187538, 0.48185545951128006, 0.47943229228258133]  action=0  chosenParent=85
1773379792639 DECISION phase=140 mote=5 eps=0.219 cand=[85] valid=[true, false, false, false]
  cand[0] id=85 features=[2.2857142857142856, 1387.2334943098745, 0.0, 1.0] hc=1.00 re=1387.2 qlr=0.331
  qValues=[0.5302369743585587, 0.514132097363472, 0.4924763888120651, 0.4880826324224472]  action=0  chosenParent=85
1773379810285 DECISION phase=141 mote=5 eps=0.218 cand=[85] valid=[true, false, false, false]
  cand[0] id=85 features=[2.2857142857142856, 1355.2378398959977, 8.0, 1.0] hc=1.00 re=1355.2 qlr=0.328
  qValues=[0.5567642897367477, 0.5430883318185806, 0.515023335814476, 0.5121293812990189]  action=0  chosenParent=85
1773379848187 DECISION phase=143 mote=5 eps=0.217 cand=[85] valid=[true, false, false, false]
  cand[0] id=85 features=[2.2857142857142856, 1324.7003999640078, 2.0, 1.0] hc=1.00 re=1324.7 qlr=0.322
  qValues=[0.5224356316030025, 0.49768972024321556, 0.4891645424067974, 0.4794252775609493]  action=0  chosenParent=85
1773379867933 DECISION phase=144 mote=5 eps=0.216 cand=[85] valid=[true, false, false, false]
  cand[0] id=85 features=[2.2857142857142856, 1290.2805604103066, 8.0, 1.0] hc=1.00 re=1290.3 qlr=0.336
  qValues=[0.5542778708040714, 0.5278860069811344, 0.5156583227217197, 0.5046958811581135]  action=0  chosenParent=85
1773379885305 DECISION phase=145 mote=5 eps=0.216 cand=[85] valid=[true, false, false, false]
  cand[0] id=85 features=[2.2857142857142856, 1257.555790254481, 8.0, 1.0] hc=1.00 re=1257.6 qlr=0.336
  qValues=[0.548904899507761, 0.5192398764193058, 0.512430626899004, 0.4987719692289829]  action=0  chosenParent=85
1773379929543 DECISION phase=147 mote=5 eps=0.215 cand=[90, 69] valid=[true, true, false, false]
  cand[0] id=90 features=[9.0, 60.17424939724956, 1.0, 3.0] hc=3.00 re=60.2 qlr=0.396
  cand[1] id=69 features=[5.0, 1531.6499583671605, 6.0, 9.0] hc=9.00 re=1531.6 qlr=0.046
  qValues=[0.5384023003280163, 0.5134278647601604, 0.5090777836740017, 0.4968212954699993]  action=0  chosenParent=90
1773379953619 DECISION phase=148 mote=5 eps=0.214 cand=[90, 69] valid=[true, true, false, false]
  cand[0] id=90 features=[9.0, 25.28286627326636, 1.0, 1.0] hc=1.00 re=25.3 qlr=0.393
  cand[1] id=69 features=[5.0, 1447.9737562842186, 0.0, 3.0] hc=3.00 re=1448.0 qlr=0.043
  qValues=[0.5305032432079315, 0.493169367313385, 0.5007847249507904, 0.4827677011489868]  action=0  chosenParent=90
1773379975348 DECISION phase=149 mote=5 eps=0.214 cand=[90, 69] valid=[true, true, false, false]
  cand[0] id=90 features=[9.0, 0.0410189729728474, 7.0, 1.0] hc=1.00 re=0.0 qlr=0.390
  cand[1] id=69 features=[5.0, 1438.0483976060498, 0.0, 254.0] hc=254.00 re=1438.0 qlr=0.043
  qValues=[0.5394890569150448, 0.5082285515964031, 0.509452547878027, 0.49130797013640404]  action=0  chosenParent=90
1773380115421 DECISION phase=157 mote=5 eps=0.209 cand=[44] valid=[true, false, false, false]
  cand[0] id=44 features=[7.0, 1660.4927501092395, 0.0, 3.0] hc=3.00 re=1660.5 qlr=0.072
  qValues=[0.5627382919192314, 0.4902414306998253, 0.5267335399985313, 0.48832639306783676]  action=0  chosenParent=44
1773380139235 DECISION phase=158 mote=5 eps=0.208 cand=[44] valid=[true, false, false, false]
  cand[0] id=44 features=[7.0, 1560.8300478648264, 4.0, 3.0] hc=3.00 re=1560.8 qlr=0.064
  qValues=[0.5493766479194164, 0.47904686257243156, 0.5137660913169384, 0.4787559472024441]  action=0  chosenParent=44
1773380163141 DECISION phase=159 mote=5 eps=0.208 cand=[44] valid=[true, false, false, false]
  cand[0] id=44 features=[7.0, 1428.3065475654205, 3.0, 3.0] hc=3.00 re=1428.3 qlr=0.077
  qValues=[0.5545758605003357, 0.47815653681755066, 0.5187116861343384, 0.480483740568161]  action=0  chosenParent=44
1773380245652 DECISION phase=163 mote=5 eps=0.205 cand=[21] valid=[true, false, false, false]
  cand[0] id=21 features=[6.285714285714286, 705.9779828764028, 1.0, 5.0] hc=5.00 re=706.0 qlr=0.283
  qValues=[0.5800113826990128, 0.4844941049814224, 0.5392219871282578, 0.49312005937099457]  action=0  chosenParent=21
1773380269599 DECISION phase=164 mote=5 eps=0.205 cand=[21] valid=[true, false, false, false]
  cand[0] id=21 features=[6.285714285714286, 666.1322512875777, 4.0, 4.0] hc=4.00 re=666.1 qlr=0.278
  qValues=[0.5795768164098263, 0.4843275062739849, 0.5372761450707912, 0.4926532171666622]  action=0  chosenParent=21
1773380287691 DECISION phase=165 mote=5 eps=0.204 cand=[21] valid=[true, false, false, false]
  cand[0] id=21 features=[6.285714285714286, 653.1696465344555, 0.0, 3.0] hc=3.00 re=653.2 qlr=0.274
  qValues=[0.599428329616785, 0.498340118676424, 0.5537494160234928, 0.5086071528494358]  action=0  chosenParent=21
1773380308995 DECISION phase=166 mote=5 eps=0.204 cand=[21] valid=[true, false, false, false]
  cand[0] id=21 features=[6.285714285714286, 645.1091661104591, 3.0, 3.0] hc=3.00 re=645.1 qlr=0.271
  qValues=[0.5776791982352734, 0.4839741550385952, 0.5348016284406185, 0.49317991361021996]  action=0  chosenParent=21
1773380330017 DECISION phase=167 mote=5 eps=0.203 cand=[21] valid=[true, false, false, false]
  cand[0] id=21 features=[6.285714285714286, 639.3951070807904, 0.0, 254.0] hc=254.00 re=639.4 qlr=0.268
  qValues=[0.6000739224255085, 0.5089257396757603, 0.553846288472414, 0.511075634509325]  action=0  chosenParent=21
1773380759895 DECISION phase=200 mote=5 eps=0.184 cand=[61] valid=[true, false, false, false]
  cand[0] id=61 features=[9.0, 294.3072123014466, 0.0, 254.0] hc=254.00 re=294.3 qlr=0.194
  qValues=[0.5426553636789322, 0.5158557593822479, 0.516954094171524, 0.5087904781103134]  action=0  chosenParent=61
1773380798490 DECISION phase=203 mote=5 eps=0.182 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[5.428571428571429, 1193.498900782611, 6.0, 6.0] hc=6.00 re=1193.5 qlr=0.052
  qValues=[0.4892052300274372, 0.46829234436154366, 0.46759555116295815, 0.4641680009663105]  action=0  chosenParent=32
1773380819243 DECISION phase=204 mote=5 eps=0.182 cand=[77, 73, 32] valid=[true, true, true, false]
  cand[0] id=77 features=[1.0, 376.48670242883014, 8.0, 0.0] hc=0.00 re=376.5 qlr=0.335
  cand[1] id=73 features=[10.0, 1240.5064998682692, 0.0, 9.0] hc=9.00 re=1240.5 qlr=0.464
  cand[2] id=32 features=[5.428571428571429, 938.5426025857373, 8.0, 8.0] hc=8.00 re=938.5 qlr=0.187
  qValues=[0.5706021003425121, 0.5545485131442547, 0.5497125945985317, 0.5368608348071575]  action=2  chosenParent=32
1773380840650 DECISION phase=205 mote=5 eps=0.181 cand=[77, 73, 32] valid=[true, true, true, false]
  cand[0] id=77 features=[1.0, 366.78140463629074, 4.0, 1.0] hc=1.00 re=366.8 qlr=0.333
  cand[1] id=73 features=[10.0, 1137.2995607263206, 1.0, 2.0] hc=2.00 re=1137.3 qlr=0.446
  cand[2] id=32 features=[5.428571428571429, 850.5701501542509, 4.0, 8.0] hc=8.00 re=850.6 qlr=0.226
  qValues=[0.5173318572342396, 0.5010531432926655, 0.5003864355385303, 0.4920348860323429]  action=0  chosenParent=77
1773380857029 DECISION phase=206 mote=5 eps=0.181 cand=[77, 73, 32] valid=[true, true, true, false]
  cand[0] id=77 features=[1.0, 357.9577397116478, 7.0, 0.0] hc=0.00 re=358.0 qlr=0.337
  cand[1] id=73 features=[10.0, 1000.8098907937483, 1.0, 2.0] hc=2.00 re=1000.8 qlr=0.424
  cand[2] id=32 features=[5.428571428571429, 812.8431728766649, 0.0, 7.0] hc=7.00 re=812.8 qlr=0.215
  qValues=[0.5057567358016968, 0.489896684885025, 0.4872225821018219, 0.4818057417869568]  action=0  chosenParent=77
1773380871867 DECISION phase=207 mote=5 eps=0.180 cand=[77, 73, 32] valid=[true, true, true, false]
  cand[0] id=77 features=[1.0, 345.88335583631823, 7.0, 0.0] hc=0.00 re=345.9 qlr=0.338
  cand[1] id=73 features=[10.0, 922.9826642626587, 0.0, 2.0] hc=2.00 re=923.0 qlr=0.413
  cand[2] id=32 features=[5.428571428571429, 807.8120595872334, 0.0, 3.0] hc=3.00 re=807.8 qlr=0.213
  qValues=[0.5167881324887276, 0.4963342025876045, 0.49457282572984695, 0.48948172479867935]  action=0  chosenParent=77
1773380885685 DECISION phase=208 mote=5 eps=0.179 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 1253.449824958794, 4.0, 1.0] hc=1.00 re=1253.4 qlr=0.036
  qValues=[0.49663107097148895, 0.4722381979227066, 0.46746616065502167, 0.46889056265354156]  action=0  chosenParent=16
1773380899064 DECISION phase=209 mote=5 eps=0.179 cand=[77, 16, 32] valid=[true, true, true, false]
  cand[0] id=77 features=[1.0, 320.1171751120481, 6.0, 0.0] hc=0.00 re=320.1 qlr=0.340
  cand[1] id=16 features=[10.0, 1108.682600794883, 2.0, 1.0] hc=1.00 re=1108.7 qlr=0.037
  cand[2] id=32 features=[5.428571428571429, 783.3140362445473, 0.0, 2.0] hc=2.00 re=783.3 qlr=0.208
  qValues=[0.5192085690796375, 0.4956957586109638, 0.49266574159264565, 0.4865139313042164]  action=0  chosenParent=77
1773380920054 DECISION phase=210 mote=5 eps=0.178 cand=[77, 16, 32] valid=[true, true, true, false]
  cand[0] id=77 features=[1.0, 313.54340793131496, 7.0, 1.0] hc=1.00 re=313.5 qlr=0.345
  cand[1] id=16 features=[10.0, 987.919732118406, 8.0, 1.0] hc=1.00 re=987.9 qlr=0.096
  cand[2] id=32 features=[5.428571428571429, 700.2686144130939, 1.0, 3.0] hc=3.00 re=700.3 qlr=0.198
  qValues=[0.5301071293652058, 0.5083776749670506, 0.5000772513449192, 0.491581205278635]  action=0  chosenParent=77
1773380943529 DECISION phase=211 mote=5 eps=0.178 cand=[16, 32, 73] valid=[true, true, true, false]
  cand[0] id=16 features=[10.0, 910.4578671253943, 8.0, 3.0] hc=3.00 re=910.5 qlr=0.176
  cand[1] id=32 features=[5.428571428571429, 634.0542900978064, 8.0, 3.0] hc=3.00 re=634.1 qlr=0.187
  cand[2] id=73 features=[10.0, 909.7840463321637, 1.0, 5.0] hc=5.00 re=909.8 qlr=0.404
  qValues=[0.5493247024714947, 0.5250741057097912, 0.5152093879878521, 0.5044755898416042]  action=0  chosenParent=16
