=== Agent started === logPath=/workspace/testbed/_work/ga_gen_002/N100_PPM120/topo09/seed1/pfi-bdi-qo-hc__0010111/agent.log
AGENT_SEED=12345
1773215609686 INIT Agent: K=4 Factive=4
1773215609693 EPS sched: start=0.3 end=0.01 anneal=500
1773215622529 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  qValues=[0.2941885534673929, 0.19752033986151218, 0.1715631354600191, 0.10846071876585484]  action=0  chosenParent=58
1773216021782 DECISION phase=16 mote=5 eps=0.291 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[0.0, 0.01714122673789764, 0.0, 3.0] hc=3.00 re=1965.7 qlr=0.000
  qValues=[0.326178724411875, 0.21865978324785829, 0.1897759702987969, 0.1198862330056727]  action=0  chosenParent=18
1773216050739 DECISION phase=17 mote=5 eps=0.290 cand=[35, 84] valid=[true, true, false, false]
  cand[0] id=35 features=[0.0, 0.019145668370922242, 0.0, 3.0] hc=3.00 re=1961.7 qlr=0.000
  cand[1] id=84 features=[0.0, 0.017546894500918175, 0.0, 6.0] hc=6.00 re=1964.9 qlr=0.000
  qValues=[0.4091270640492439, 0.28157200664281845, 0.24315955862402916, 0.15091979876160622]  action=0  chosenParent=35
1773216076133 DECISION phase=18 mote=5 eps=0.290 cand=[84, 35] valid=[true, true, false, false]
  cand[0] id=84 features=[0.0, 0.018266585050686013, 0.0, 6.0] hc=6.00 re=1963.5 qlr=0.000
  cand[1] id=35 features=[1.0, 0.019245341278087524, 3.0, 3.0] hc=3.00 re=1961.5 qlr=0.000
  qValues=[0.6302429148927331, 0.44607596192508936, 0.39110921788960695, 0.23421525303274393]  action=0  chosenParent=84
1773216105235 DECISION phase=19 mote=5 eps=0.289 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[0.0, 0.0303867694055584, 0.0, 254.0] hc=254.00 re=1939.2 qlr=0.000
  qValues=[0.518465512432158, 0.3623113417997956, 0.31227604020386934, 0.19212257210165262]  action=0  chosenParent=69
1773216136751 DECISION phase=20 mote=5 eps=0.288 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[1.0, 0.033590875375846596, 0.0, 19.0] hc=19.00 re=1932.8 qlr=0.000
  qValues=[0.6576774604618549, 0.4682976193726063, 0.40253010019659996, 0.24561956152319908]  action=0  chosenParent=69
1773216167874 DECISION phase=21 mote=5 eps=0.288 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[1.0, 0.033590940975846584, 0.0, 254.0] hc=254.00 re=1932.8 qlr=0.000
  qValues=[0.6748119322583079, 0.48287956696003675, 0.410424224101007, 0.25325034838169813]  action=0  chosenParent=69
1773216288470 DECISION phase=25 mote=5 eps=0.286 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[1.0, 0.04192070384730473, 0.0, 6.0] hc=6.00 re=1916.2 qlr=0.000
  qValues=[0.5760236065834761, 0.4164853375405073, 0.3422925677150488, 0.2216200064867735]  action=0  chosenParent=32
1773216318946 DECISION phase=26 mote=5 eps=0.285 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[1.0, 0.042232129662659545, 0.0, 6.0] hc=6.00 re=1915.5 qlr=0.000
  qValues=[0.5575286839157343, 0.4046055767685175, 0.3303527031093836, 0.21642488427460194]  action=0  chosenParent=32
1773216406713 DECISION phase=29 mote=5 eps=0.283 cand=[21, 32] valid=[true, true, false, false]
  cand[0] id=21 features=[0.0, 0.05719877036069465, 6.0, 3.0] hc=3.00 re=1885.6 qlr=0.250
  cand[1] id=32 features=[0.9565217391304348, 0.04447847851842246, 0.0, 5.0] hc=5.00 re=1911.0 qlr=0.000
  qValues=[0.5705144973471761, 0.4306702585890889, 0.3428702661767602, 0.23115542996674776]  action=0  chosenParent=21
1773216435500 DECISION phase=30 mote=5 eps=0.283 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[0.9583333333333334, 0.0478804151754042, 0.0, 17.0] hc=17.00 re=1904.2 qlr=0.000
  qValues=[0.5156309586018324, 0.3867369946092367, 0.30736407451331615, 0.2104965727776289]  action=0  chosenParent=32
1773217489734 DECISION phase=75 mote=5 eps=0.257 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[0.0, 0.14784795476123158, 2.0, 11.0] hc=11.00 re=1704.3 qlr=0.028
  qValues=[0.5607857126742601, 0.45917138643562794, 0.39007399417459965, 0.3747491706162691]  action=0  chosenParent=16
1773217908137 DECISION phase=98 mote=5 eps=0.243 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[0.4482758620689655, 0.4038191644607997, 3.0, 1.0] hc=1.00 re=1192.4 qlr=0.534
  qValues=[0.5656174086034298, 0.47542599961161613, 0.4170549176633358, 0.4243433140218258]  action=0  chosenParent=66
1773217927927 DECISION phase=99 mote=5 eps=0.243 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[0.4666666666666667, 0.425520480701011, 6.0, 6.0] hc=6.00 re=1149.0 qlr=0.532
  qValues=[0.5755882859230042, 0.4918883889913559, 0.43172259628772736, 0.43481147289276123]  action=0  chosenParent=66
1773217948387 DECISION phase=100 mote=5 eps=0.242 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[0.4838709677419355, 0.4296570748918239, 1.0, 7.0] hc=7.00 re=1140.7 qlr=0.527
  qValues=[0.5531701147556305, 0.46795739233493805, 0.41531723737716675, 0.41884852945804596]  action=0  chosenParent=66
1773217969554 DECISION phase=101 mote=5 eps=0.241 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[0.5151515151515151, 0.4304360918525648, 0.0, 8.0] hc=8.00 re=1139.1 qlr=0.524
  qValues=[0.5528132915496826, 0.4696614742279053, 0.41727083921432495, 0.42070192098617554]  action=0  chosenParent=66
1773217989602 DECISION phase=102 mote=5 eps=0.241 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[0.5294117647058824, 0.4306531319773317, 0.0, 254.0] hc=254.00 re=1138.7 qlr=0.523
  qValues=[0.5639198049902916, 0.48644784837961197, 0.43110016733407974, 0.4332634434103966]  action=0  chosenParent=66
1773218084789 DECISION phase=108 mote=5 eps=0.237 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[0.0, 0.092849909476029, 2.0, 7.0] hc=7.00 re=1814.3 qlr=0.203
  qValues=[0.49165450781583786, 0.42120929807424545, 0.38056232780218124, 0.38781823962926865]  action=0  chosenParent=83
1773218106717 DECISION phase=109 mote=5 eps=0.237 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[1.0, 0.09927293808827942, 4.0, 6.0] hc=6.00 re=1801.5 qlr=0.323
  qValues=[0.5166645981371403, 0.4581098444759846, 0.4074040539562702, 0.4135121591389179]  action=0  chosenParent=83
1773218124662 DECISION phase=110 mote=5 eps=0.236 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[1.0, 0.14918969273169969, 7.0, 6.0] hc=6.00 re=1701.6 qlr=0.395
  qValues=[0.5290453210473061, 0.4754640832543373, 0.421035997569561, 0.4269471690058708]  action=0  chosenParent=83
1773218198555 DECISION phase=114 mote=5 eps=0.234 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[1.0, 0.2966044251076837, 0.0, 1.0] hc=1.00 re=1406.8 qlr=0.047
  qValues=[0.5403613485395908, 0.465506661683321, 0.4224282093346119, 0.43313633278012276]  action=0  chosenParent=16
1773218215293 DECISION phase=115 mote=5 eps=0.233 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[1.0, 0.34329293931988014, 0.0, 3.0] hc=3.00 re=1313.4 qlr=0.044
  qValues=[0.5421498641371727, 0.466496966779232, 0.4255751594901085, 0.4351928159594536]  action=0  chosenParent=16
1773218233248 DECISION phase=116 mote=5 eps=0.233 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[1.0, 0.35302064173039416, 3.0, 4.0] hc=4.00 re=1294.0 qlr=0.041
  qValues=[0.5332151837646961, 0.46166813746094704, 0.42358872666954994, 0.43032098188996315]  action=0  chosenParent=16
1773218251417 DECISION phase=117 mote=5 eps=0.232 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[1.0, 0.36235136376855515, 0.0, 3.0] hc=3.00 re=1275.3 qlr=0.038
  qValues=[0.5523266717791557, 0.470948688685894, 0.43344535678625107, 0.44309353083372116]  action=0  chosenParent=16
1773218269695 DECISION phase=118 mote=5 eps=0.232 cand=[31, 16, 3] valid=[true, true, true, false]
  cand[0] id=31 features=[0.0, 0.6801300443040357, 8.0, 2.0] hc=2.00 re=639.7 qlr=0.297
  cand[1] id=16 features=[1.0, 0.36279658572284423, 3.0, 4.0] hc=4.00 re=1274.4 qlr=0.038
  cand[2] id=3 features=[0.0, 0.1053339177241367, 0.0, 4.0] hc=4.00 re=1789.3 qlr=0.009
  qValues=[0.5621656663715839, 0.505484152585268, 0.4557051844894886, 0.46355510130524635]  action=2  chosenParent=3
1773218289569 DECISION phase=119 mote=5 eps=0.231 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[1.0, 0.3695815407400328, 6.0, 3.0] hc=3.00 re=1260.8 qlr=0.036
  cand[1] id=3 features=[0.9117647058823529, 0.10817325266200506, 0.0, 5.0] hc=5.00 re=1783.7 qlr=0.009
  qValues=[0.5674295760691166, 0.5023605264723301, 0.45740220323204994, 0.465212631970644]  action=0  chosenParent=16
1773218308568 DECISION phase=120 mote=5 eps=0.230 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[0.9590909090909091, 0.37681188112088193, 7.0, 4.0] hc=4.00 re=1246.4 qlr=0.096
  cand[1] id=3 features=[0.9117647058823529, 0.10902564434359263, 0.0, 5.0] hc=5.00 re=1781.9 qlr=0.009
  qValues=[0.5730281956493855, 0.5060993917286396, 0.4629487134516239, 0.46959858015179634]  action=0  chosenParent=16
1773218325888 DECISION phase=121 mote=5 eps=0.230 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[0.8329048843187661, 0.385330899878374, 6.0, 3.0] hc=3.00 re=1229.3 qlr=0.146
  cand[1] id=3 features=[0.9117647058823529, 0.10914599668333269, 0.0, 254.0] hc=254.00 re=1781.7 qlr=0.008
  qValues=[0.6019092760980129, 0.5337552689015865, 0.4874514751136303, 0.49341368302702904]  action=0  chosenParent=16
1773218344291 DECISION phase=122 mote=5 eps=0.229 cand=[90, 16, 35, 3] valid=[true, true, true, true]
  cand[0] id=90 features=[0.6956521739130435, 0.6253093527442355, 7.0, 2.0] hc=2.00 re=749.4 qlr=0.550
  cand[1] id=16 features=[0.7799607072691552, 0.39310372451213393, 0.0, 3.0] hc=3.00 re=1213.8 qlr=0.160
  cand[2] id=35 features=[1.0, 0.08777353397522702, 1.0, 3.0] hc=3.00 re=1824.5 qlr=0.019
  cand[3] id=3 features=[0.9117647058823529, 0.10919023025322894, 0.0, 4.0] hc=4.00 re=1781.6 qlr=0.008
  qValues=[0.6041174903512001, 0.5348793044686317, 0.4903974011540413, 0.49896011501550674]  action=0  chosenParent=90
1773218361977 DECISION phase=123 mote=5 eps=0.229 cand=[35, 16, 3] valid=[true, true, true, false]
  cand[0] id=35 features=[1.0, 0.10049884825751065, 5.0, 3.0] hc=3.00 re=1799.0 qlr=0.097
  cand[1] id=16 features=[0.77734375, 0.3931053019477859, 0.0, 4.0] hc=4.00 re=1213.8 qlr=0.159
  cand[2] id=3 features=[0.9117647058823529, 0.1092344640231252, 0.0, 4.0] hc=4.00 re=1781.5 qlr=0.008
  qValues=[0.584772028028965, 0.5132113173604012, 0.4743000492453575, 0.48118483275175095]  action=0  chosenParent=35
1773218380974 DECISION phase=124 mote=5 eps=0.228 cand=[35, 90, 16, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[1.0, 0.11698598911387881, 7.0, 3.0] hc=3.00 re=1766.0 qlr=0.217
  cand[1] id=90 features=[0.8148148148148148, 0.7012697693127378, 8.0, 2.0] hc=2.00 re=597.5 qlr=0.564
  cand[2] id=16 features=[0.77734375, 0.39314860307162547, 0.0, 3.0] hc=3.00 re=1213.7 qlr=0.152
  cand[3] id=3 features=[0.9117647058823529, 0.10951931487250155, 0.0, 4.0] hc=4.00 re=1781.0 qlr=0.008
  qValues=[0.6333351917564869, 0.5692631490528584, 0.5218737758696079, 0.5234786756336689]  action=0  chosenParent=35
1773218396477 DECISION phase=125 mote=5 eps=0.227 cand=[35, 16, 90, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[1.0, 0.13517982356665315, 5.0, 3.0] hc=3.00 re=1729.6 qlr=0.239
  cand[1] id=16 features=[0.77734375, 0.3933694116272721, 0.0, 3.0] hc=3.00 re=1213.3 qlr=0.152
  cand[2] id=90 features=[0.8148148148148148, 0.7531602194377387, 8.0, 1.0] hc=1.00 re=493.7 qlr=0.569
  cand[3] id=3 features=[0.9117647058823529, 0.10956354864239781, 0.0, 4.0] hc=4.00 re=1780.9 qlr=0.008
  qValues=[0.7390541434288025, 0.6383063793182373, 0.5927553474903107, 0.5953977406024933]  action=2  chosenParent=90
1773218411300 DECISION phase=126 mote=5 eps=0.227 cand=[35, 16, 90, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[1.0, 0.15469683927190814, 3.0, 3.0] hc=3.00 re=1690.6 qlr=0.235
  cand[1] id=16 features=[0.77734375, 0.3936846453984113, 0.0, 3.0] hc=3.00 re=1212.6 qlr=0.151
  cand[2] id=90 features=[0.8287671232876712, 0.7691225411812304, 0.0, 254.0] hc=254.00 re=461.8 qlr=0.574
  cand[3] id=3 features=[0.9117647058823529, 0.10980419772187788, 0.0, 4.0] hc=4.00 re=1780.4 qlr=0.008
  qValues=[0.6870961859822273, 0.6026475802063942, 0.5590995475649834, 0.5584719404578209]  action=2  chosenParent=90
1773218430014 DECISION phase=127 mote=5 eps=0.226 cand=[90, 35, 16, 3] valid=[true, true, true, true]
  cand[0] id=90 features=[0.8586387434554974, 0.7935773973386901, 8.0, 1.0] hc=1.00 re=412.8 qlr=0.575
  cand[1] id=35 features=[1.0, 0.17455690112186728, 8.0, 3.0] hc=3.00 re=1650.9 qlr=0.271
  cand[2] id=16 features=[0.77734375, 0.39378928640262556, 0.0, 3.0] hc=3.00 re=1212.4 qlr=0.151
  cand[3] id=3 features=[0.9117647058823529, 0.1101805960962079, 0.0, 4.0] hc=4.00 re=1779.6 qlr=0.008
  qValues=[0.6191687509417534, 0.5588333532214165, 0.5121613368391991, 0.5149504467844963]  action=0  chosenParent=90
1773218451696 DECISION phase=128 mote=5 eps=0.226 cand=[8, 16, 35, 3] valid=[true, true, true, true]
  cand[0] id=8 features=[0.0, 0.37976594642031913, 3.0, 1.0] hc=1.00 re=1240.5 qlr=0.160
  cand[1] id=16 features=[0.77734375, 0.3938173047946877, 6.0, 3.0] hc=3.00 re=1212.4 qlr=0.155
  cand[2] id=35 features=[1.0, 0.18390598516703405, 8.0, 3.0] hc=3.00 re=1632.2 qlr=0.350
  cand[3] id=3 features=[0.9117647058823529, 0.1102747244064155, 0.0, 3.0] hc=3.00 re=1779.5 qlr=0.008
  qValues=[0.7107491455972195, 0.6127652786672115, 0.570536982268095, 0.5728048346936703]  action=1  chosenParent=16
1773218475619 DECISION phase=129 mote=5 eps=0.225 cand=[50, 35, 32, 3] valid=[true, true, true, true]
  cand[0] id=50 features=[0.0, 0.09274806613140563, 3.0, 4.0] hc=4.00 re=1814.5 qlr=0.112
  cand[1] id=35 features=[1.0, 0.19046295844356242, 8.0, 4.0] hc=4.00 re=1619.1 qlr=0.398
  cand[2] id=32 features=[0.9705882352941176, 0.24679565035924866, 0.0, 3.0] hc=3.00 re=1506.4 qlr=0.038
  cand[3] id=3 features=[0.9117647058823529, 0.1105153574858957, 0.0, 3.0] hc=3.00 re=1779.0 qlr=0.008
  qValues=[0.6796594262123108, 0.5871144831180573, 0.5442213416099548, 0.5510967671871185]  action=0  chosenParent=50
1773218500164 DECISION phase=130 mote=5 eps=0.225 cand=[35, 3, 16, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[1.0, 0.20444206238532614, 7.0, 5.0] hc=5.00 re=1591.1 qlr=0.476
  cand[1] id=3 features=[0.9117647058823529, 0.11075597436537599, 0.0, 4.0] hc=4.00 re=1778.5 qlr=0.008
  cand[2] id=16 features=[0.7101024890190337, 0.40060339406508605, 3.0, 3.0] hc=3.00 re=1198.8 qlr=0.170
  cand[3] id=50 features=[0.9642857142857143, 0.09289122350253509, 2.0, 5.0] hc=5.00 re=1814.2 qlr=0.149
  qValues=[0.618390180170536, 0.539770133793354, 0.4989846870303154, 0.5085978731513023]  action=0  chosenParent=35
1773218523357 DECISION phase=131 mote=5 eps=0.224 cand=[3, 50, 16, 32] valid=[true, true, true, true]
  cand[0] id=3 features=[0.9117647058823529, 0.11088857367506488, 0.0, 4.0] hc=4.00 re=1778.2 qlr=0.008
  cand[1] id=50 features=[0.9655172413793104, 0.0932141962688291, 4.0, 5.0] hc=5.00 re=1813.6 qlr=0.188
  cand[2] id=16 features=[0.7101024890190337, 0.40626445904805564, 0.0, 3.0] hc=3.00 re=1187.5 qlr=0.171
  cand[3] id=32 features=[0.9705882352941176, 0.276997532855904, 7.0, 4.0] hc=4.00 re=1446.0 qlr=0.070
  qValues=[0.706326313316822, 0.5976698473095894, 0.5538743808865547, 0.566697396337986]  action=0  chosenParent=3
1773218550947 DECISION phase=132 mote=5 eps=0.223 cand=[16, 50, 32, 3] valid=[true, true, true, true]
  cand[0] id=16 features=[0.7101024890190337, 0.4107720491682627, 4.0, 254.0] hc=254.00 re=1178.5 qlr=0.171
  cand[1] id=50 features=[0.9655172413793104, 0.0934251722325874, 6.0, 5.0] hc=5.00 re=1813.1 qlr=0.192
  cand[2] id=32 features=[0.9705882352941176, 0.27978395674628564, 1.0, 4.0] hc=4.00 re=1440.4 qlr=0.075
  cand[3] id=3 features=[0.8554913294797688, 0.11683980109106895, 2.0, 6.0] hc=6.00 re=1766.3 qlr=0.014
  qValues=[0.5723253004252911, 0.5187754444777966, 0.4707697443664074, 0.48003801330924034]  action=0  chosenParent=16
1773218578373 DECISION phase=133 mote=5 eps=0.223 cand=[16, 50, 32, 3] valid=[true, true, true, true]
  cand[0] id=16 features=[0.7298387096774194, 0.4107731391682623, 0.0, 254.0] hc=254.00 re=1178.5 qlr=0.170
  cand[1] id=50 features=[0.9655172413793104, 0.09376214932400473, 4.0, 6.0] hc=6.00 re=1812.5 qlr=0.205
  cand[2] id=32 features=[0.9705882352941176, 0.33382688847880504, 3.0, 4.0] hc=4.00 re=1332.3 qlr=0.083
  cand[3] id=3 features=[0.8571428571428571, 0.11757183643291635, 0.0, 6.0] hc=6.00 re=1764.9 qlr=0.014
  qValues=[0.577511053532362, 0.5154505781829357, 0.46878862008452415, 0.4805382899940014]  action=0  chosenParent=16
1773218603288 DECISION phase=134 mote=5 eps=0.222 cand=[69, 32, 50, 16] valid=[true, true, true, true]
  cand[0] id=69 features=[1.0, 0.15686406102508654, 5.0, 3.0] hc=3.00 re=1686.3 qlr=0.003
  cand[1] id=32 features=[0.9705882352941176, 0.3546994512187489, 0.0, 4.0] hc=4.00 re=1290.6 qlr=0.081
  cand[2] id=50 features=[0.9655172413793104, 0.09385915334352601, 2.0, 6.0] hc=6.00 re=1812.3 qlr=0.199
  cand[3] id=16 features=[0.7451219512195122, 0.4108017294805508, 5.0, 7.0] hc=7.00 re=1178.4 qlr=0.171
  qValues=[0.627278957515955, 0.5482020415365696, 0.501642469316721, 0.5161629505455494]  action=0  chosenParent=69
1773218626931 DECISION phase=135 mote=5 eps=0.222 cand=[32, 69, 3, 16] valid=[true, true, true, true]
  cand[0] id=32 features=[0.9705882352941176, 0.3888104161434228, 1.0, 6.0] hc=6.00 re=1222.4 qlr=0.106
  cand[1] id=69 features=[1.0, 0.1929973526167751, 0.0, 4.0] hc=4.00 re=1614.0 qlr=0.014
  cand[2] id=3 features=[0.8571428571428571, 0.11770534141473687, 0.0, 7.0] hc=7.00 re=1764.6 qlr=0.014
  cand[3] id=16 features=[0.7454323995127893, 0.4108316530885101, 0.0, 6.0] hc=6.00 re=1178.3 qlr=0.167
  qValues=[0.610858716070652, 0.5289137735962868, 0.4828704670071602, 0.49864939600229263]  action=0  chosenParent=32
1773218650639 DECISION phase=136 mote=5 eps=0.221 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[0.8265895953757225, 0.2486157758968912, 7.0, 5.0] hc=5.00 re=1502.8 qlr=0.536
  cand[1] id=69 features=[1.0, 0.2002977437098319, 6.0, 6.0] hc=6.00 re=1599.4 qlr=0.023
  cand[2] id=3 features=[0.8571428571428571, 0.11770974689543023, 0.0, 254.0] hc=254.00 re=1764.6 qlr=0.014
  cand[3] id=50 features=[0.9655172413793104, 0.11451637215601629, 1.0, 6.0] hc=6.00 re=1771.0 qlr=0.198
  qValues=[0.5947275646030903, 0.5457227267324924, 0.4880467839539051, 0.5008922107517719]  action=0  chosenParent=35
1773218670853 DECISION phase=137 mote=5 eps=0.221 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[0.8305084745762712, 0.26850104310699385, 8.0, 5.0] hc=5.00 re=1463.0 qlr=0.538
  cand[1] id=69 features=[1.0, 0.20175846410405673, 0.0, 6.0] hc=6.00 re=1596.5 qlr=0.022
  cand[2] id=3 features=[0.8571428571428571, 0.1177141643761237, 0.0, 6.0] hc=6.00 re=1764.6 qlr=0.014
  cand[3] id=50 features=[0.9655172413793104, 0.11589451012517682, 8.0, 6.0] hc=6.00 re=1768.2 qlr=0.215
  qValues=[0.6506357900798321, 0.5765751115977764, 0.5210559330880642, 0.5371593050658703]  action=0  chosenParent=35
1773218690341 DECISION phase=138 mote=5 eps=0.220 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[0.8509615384615384, 0.29801638338629444, 8.0, 3.0] hc=3.00 re=1404.0 qlr=0.541
  cand[1] id=69 features=[1.0, 0.20429328060341456, 1.0, 254.0] hc=254.00 re=1591.4 qlr=0.021
  cand[2] id=3 features=[0.8571428571428571, 0.11780259991591613, 0.0, 6.0] hc=6.00 re=1764.4 qlr=0.014
