=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo07/seed1/etx-pfi-qo-hc__1010011/agent.log
AGENT_SEED=12345
1774912366051 INIT Agent: K=4 Factive=4
1774912366068 EPS sched: start=0.3 end=0.01 anneal=500
1774912440912 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[11.3, 1.0, 8.0, 3.0] hc=3.00 re=1787.6 qlr=0.306
  cand[1] id=35 features=[13.3, 1.0, 4.0, 3.0] hc=3.00 re=1764.5 qlr=0.423
  cand[2] id=36 features=[14.78, 0.0, 0.0, 4.0] hc=4.00 re=1873.7 qlr=0.309
  qValues=[0.7715903464704752, 0.5444450620561838, 0.5172476340085268, 0.27530803717672825]  action=0  chosenParent=75
1774912770133 DECISION phase=15 mote=5 eps=0.291 cand=[35, 75, 36] valid=[true, true, true, false]
  cand[0] id=35 features=[10.3, 1.0, 0.0, 3.0] hc=3.00 re=1764.5 qlr=0.393
  cand[1] id=75 features=[11.16, 1.0, 7.0, 3.0] hc=3.00 re=1787.2 qlr=0.354
  cand[2] id=36 features=[14.78, 0.0, 5.0, 4.0] hc=4.00 re=1867.3 qlr=0.289
  qValues=[0.9071538206189871, 0.64087756536901, 0.6058116834610701, 0.32244238816201687]  action=2  chosenParent=36
1774912802966 DECISION phase=16 mote=5 eps=0.291 cand=[48, 35, 75, 36] valid=[true, true, true, true]
  cand[0] id=48 features=[9.55, 0.0, 8.0, 2.0] hc=2.00 re=1839.0 qlr=0.792
  cand[1] id=35 features=[10.37, 1.0, 5.0, 3.0] hc=3.00 re=1764.4 qlr=0.380
  cand[2] id=75 features=[11.16, 1.0, 4.0, 3.0] hc=3.00 re=1786.9 qlr=0.323
  cand[3] id=36 features=[14.78, 1.0, 0.0, 4.0] hc=4.00 re=1865.8 qlr=0.265
  qValues=[1.0689963474869728, 0.7577142640948296, 0.7130279317498207, 0.3822368308901787]  action=0  chosenParent=48
1774912834505 DECISION phase=17 mote=5 eps=0.290 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[11.16, 1.0, 4.0, 3.0] hc=3.00 re=1786.7 qlr=0.313
  cand[1] id=35 features=[12.43, 1.0, 6.0, 3.0] hc=3.00 re=1764.3 qlr=0.366
  cand[2] id=36 features=[14.78, 1.0, 2.0, 4.0] hc=4.00 re=1832.9 qlr=0.256
  qValues=[1.066231593489647, 0.761280283331871, 0.7067616730928421, 0.38470490276813507]  action=0  chosenParent=75
1774912863015 DECISION phase=18 mote=5 eps=0.290 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[11.23, 1.0, 8.0, 4.0] hc=4.00 re=1786.4 qlr=0.334
  cand[1] id=35 features=[12.43, 1.0, 0.0, 4.0] hc=4.00 re=1764.2 qlr=0.347
  cand[2] id=36 features=[14.78, 1.0, 1.0, 4.0] hc=4.00 re=1831.8 qlr=0.242
  qValues=[1.0763629116117954, 0.7674370296299458, 0.7067126072943211, 0.3889160193502903]  action=0  chosenParent=75
1774912894118 DECISION phase=19 mote=5 eps=0.289 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[11.35, 1.0, 5.0, 4.0] hc=4.00 re=1786.4 qlr=0.352
  cand[1] id=35 features=[12.43, 1.0, 0.0, 2.0] hc=2.00 re=1764.1 qlr=0.321
  cand[2] id=36 features=[14.78, 1.0, 2.0, 4.0] hc=4.00 re=1831.1 qlr=0.233
  qValues=[1.0471405275166035, 0.7470538057386875, 0.6837681718170643, 0.3830747492611408]  action=0  chosenParent=75
1774912925445 DECISION phase=20 mote=5 eps=0.288 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[14.38, 1.0, 2.0, 4.0] hc=4.00 re=1786.3 qlr=0.335
  qValues=[0.6364566422998905, 0.4507599286735058, 0.4016282372176647, 0.2400628961622715]  action=0  chosenParent=75
1774912954370 DECISION phase=21 mote=5 eps=0.288 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[14.48, 1.0, 0.0, 4.0] hc=4.00 re=1784.3 qlr=0.329
  qValues=[0.6128932312130928, 0.43341709673404694, 0.3854956701397896, 0.2321452796459198]  action=0  chosenParent=75
1774913014631 DECISION phase=23 mote=5 eps=0.287 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[12.48, 1.0, 1.0, 254.0] hc=254.00 re=1764.0 qlr=0.267
  qValues=[0.6275992095470428, 0.44448842853307724, 0.39843907952308655, 0.23816845566034317]  action=0  chosenParent=35
1774913274553 DECISION phase=32 mote=5 eps=0.281 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[13.1, 0.0, 7.0, 5.0] hc=5.00 re=1885.3 qlr=0.148
  qValues=[0.3965134182944894, 0.2845379048958421, 0.24908059183508158, 0.170344945974648]  action=0  chosenParent=94
1774913302119 DECISION phase=33 mote=5 eps=0.281 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[17.74, 1.0, 6.0, 5.0] hc=5.00 re=1878.7 qlr=0.165
  qValues=[0.4187931679189205, 0.302550558000803, 0.2649208940565586, 0.18152066692709923]  action=0  chosenParent=94
1774914068275 DECISION phase=66 mote=5 eps=0.262 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[16.58, 1.0, 0.0, 4.0] hc=4.00 re=1888.7 qlr=0.176
  qValues=[0.5191774163395166, 0.4152826014906168, 0.38153539039194584, 0.30656890757381916]  action=0  chosenParent=67
1774914089984 DECISION phase=67 mote=5 eps=0.261 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[16.52, 1.0, 5.0, 7.0] hc=7.00 re=1881.1 qlr=0.414
  qValues=[0.5281833671033382, 0.427798580378294, 0.3901033140718937, 0.31605033949017525]  action=0  chosenParent=67
1774914116315 DECISION phase=68 mote=5 eps=0.261 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[16.46, 1.0, 0.0, 8.0] hc=8.00 re=1844.9 qlr=0.399
  qValues=[0.5184465823695064, 0.4192049531266093, 0.3847477985545993, 0.30997352208942175]  action=0  chosenParent=67
1774914144170 DECISION phase=69 mote=5 eps=0.260 cand=[98, 67] valid=[true, true, false, false]
  cand[0] id=98 features=[18.68, 0.0, 2.0, 8.0] hc=8.00 re=1592.6 qlr=0.225
  cand[1] id=67 features=[20.37, 1.0, 0.0, 8.0] hc=8.00 re=1844.8 qlr=0.388
  qValues=[0.5589018613100052, 0.4608168452978134, 0.4171203672885895, 0.3447711765766144]  action=0  chosenParent=98
1774914167669 DECISION phase=70 mote=5 eps=0.259 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[24.46, 1.0, 4.0, 8.0] hc=8.00 re=1844.7 qlr=0.374
  cand[1] id=98 features=[26.71, 0.5555555555555556, 0.0, 10.0] hc=10.00 re=1561.6 qlr=0.212
  qValues=[0.5534793520346284, 0.46160700265318155, 0.41439757589250803, 0.3399786548689008]  action=0  chosenParent=67
1774914191325 DECISION phase=71 mote=5 eps=0.259 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[22.69, 1.0, 8.0, 8.0] hc=8.00 re=1839.1 qlr=0.350
  cand[1] id=98 features=[25.71, 0.5555555555555556, 0.0, 10.0] hc=10.00 re=1539.2 qlr=0.206
  qValues=[0.5746785178780556, 0.4810643270611763, 0.4313494637608528, 0.3548820689320564]  action=1  chosenParent=98
1774914211109 DECISION phase=72 mote=5 eps=0.258 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[24.69, 1.0, 6.0, 8.0] hc=8.00 re=1833.3 qlr=0.340
  cand[1] id=98 features=[26.32, 0.8709677419354839, 0.0, 11.0] hc=11.00 re=1512.2 qlr=0.200
  qValues=[0.5817177034914494, 0.4881214536726475, 0.4379715658724308, 0.3609994538128376]  action=0  chosenParent=67
1774914229853 DECISION phase=73 mote=5 eps=0.258 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[24.39, 1.0, 0.0, 254.0] hc=254.00 re=1830.7 qlr=0.331
  cand[1] id=98 features=[26.32, 0.8709677419354839, 0.0, 254.0] hc=254.00 re=1509.7 qlr=0.199
  qValues=[0.6179544385522604, 0.5179801341146231, 0.46725732646882534, 0.38419110886752605]  action=0  chosenParent=67
1774914655233 DECISION phase=98 mote=5 eps=0.243 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[8.1, 0.9285714285714286, 7.0, 2.0] hc=2.00 re=637.7 qlr=0.481
  qValues=[0.5842431634664536, 0.505731537938118, 0.4667937755584717, 0.39490801095962524]  action=0  chosenParent=94
1774914676798 DECISION phase=99 mote=5 eps=0.243 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[30.35, 0.9375, 8.0, 12.0] hc=12.00 re=440.3 qlr=0.479
  qValues=[0.6005795858800411, 0.5233180485665798, 0.4824441336095333, 0.41120774671435356]  action=0  chosenParent=94
1774914699193 DECISION phase=100 mote=5 eps=0.242 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[30.35, 0.9411764705882353, 3.0, 14.0] hc=14.00 re=368.4 qlr=0.480
  qValues=[0.5902336910367012, 0.5079908445477486, 0.4775374159216881, 0.40399106591939926]  action=0  chosenParent=94
1774914800070 DECISION phase=105 mote=5 eps=0.239 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[17.55, 0.0, 0.0, 6.0] hc=6.00 re=1798.0 qlr=0.029
  qValues=[0.5431246645748615, 0.45613110437989235, 0.44696008041501045, 0.37843992188572884]  action=0  chosenParent=55
1774914816134 DECISION phase=106 mote=5 eps=0.239 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[17.39, 1.0, 0.0, 6.0] hc=6.00 re=1797.8 qlr=0.024
  qValues=[0.5409569907933474, 0.46472381241619587, 0.4510591048747301, 0.38578676618635654]  action=0  chosenParent=55
1774914837809 DECISION phase=107 mote=5 eps=0.238 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[17.11, 1.0, 3.0, 6.0] hc=6.00 re=1797.3 qlr=0.017
  qValues=[0.5188897158950567, 0.4498095866292715, 0.4365574922412634, 0.37513179890811443]  action=0  chosenParent=55
1774914882905 DECISION phase=109 mote=5 eps=0.237 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[17.09, 1.0, 0.0, 6.0] hc=6.00 re=1760.7 qlr=0.039
  qValues=[0.5059916712343693, 0.4402550049126148, 0.43009715154767036, 0.3698061890900135]  action=0  chosenParent=55
1774914905028 DECISION phase=110 mote=5 eps=0.236 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[20.14, 1.0, 0.0, 8.0] hc=8.00 re=1739.6 qlr=0.039
  qValues=[0.5001252051442862, 0.43758231960237026, 0.42762318812310696, 0.3680685590952635]  action=0  chosenParent=55
1774915067837 DECISION phase=118 mote=5 eps=0.232 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[24.17, 0.0, 0.0, 11.0] hc=11.00 re=1812.7 qlr=0.000
  qValues=[0.5265850387513638, 0.45314018055796623, 0.4510527215898037, 0.3881708048284054]  action=0  chosenParent=52
1774915087655 DECISION phase=119 mote=5 eps=0.231 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[23.92, 1.0, 0.0, 9.0] hc=9.00 re=1713.4 qlr=0.006
  qValues=[0.5256085954606533, 0.46123723313212395, 0.45203207060694695, 0.3932102136313915]  action=0  chosenParent=52
1774915104509 DECISION phase=120 mote=5 eps=0.230 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[23.83, 1.0, 3.0, 9.0] hc=9.00 re=1629.4 qlr=0.005
  qValues=[0.515769436955452, 0.456368088722229, 0.4434767812490463, 0.38846343755722046]  action=0  chosenParent=52
1774915601803 DECISION phase=152 mote=5 eps=0.212 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[8.28, 1.0, 1.0, 4.0] hc=4.00 re=1427.2 qlr=0.192
  qValues=[0.5624073706567287, 0.4704185836017132, 0.4706265591084957, 0.39986052736639977]  action=0  chosenParent=75
1774915617095 DECISION phase=153 mote=5 eps=0.211 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.25, 1.0, 1.0, 3.0] hc=3.00 re=1285.1 qlr=0.184
  qValues=[0.5620112381875515, 0.4736955128610134, 0.4696231447160244, 0.40117664262652397]  action=0  chosenParent=75
1774915631505 DECISION phase=154 mote=5 eps=0.211 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.37, 1.0, 2.0, 3.0] hc=3.00 re=1280.4 qlr=0.169
  qValues=[0.548803023993969, 0.4670153632760048, 0.45905179530382156, 0.393795870244503]  action=0  chosenParent=75
1774915652413 DECISION phase=155 mote=5 eps=0.210 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.7, 1.0, 8.0, 3.0] hc=3.00 re=1280.2 qlr=0.210
  qValues=[0.5405570585280657, 0.4748656917363405, 0.4536860454827547, 0.3945982698351145]  action=0  chosenParent=75
1774915673485 DECISION phase=156 mote=5 eps=0.210 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.48, 1.0, 3.0, 3.0] hc=3.00 re=1275.9 qlr=0.218
  qValues=[0.5479537695646286, 0.46867628395557404, 0.4556334614753723, 0.3936675190925598]  action=0  chosenParent=75
1774915694417 DECISION phase=157 mote=5 eps=0.209 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[9.3, 1.0, 2.0, 2.0] hc=2.00 re=1291.6 qlr=0.567
  qValues=[0.5589622855186462, 0.4735821336507797, 0.4620302766561508, 0.3984895646572113]  action=0  chosenParent=58
1774915715157 DECISION phase=158 mote=5 eps=0.208 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[9.31, 0.0, 0.0, 5.0] hc=5.00 re=1775.4 qlr=0.031
  qValues=[0.6128160692751408, 0.4966167248785496, 0.4971187151968479, 0.4233812279999256]  action=0  chosenParent=16
1774915732692 DECISION phase=159 mote=5 eps=0.208 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[9.88, 1.0, 0.0, 2.0] hc=2.00 re=1761.7 qlr=0.029
  qValues=[0.5942017510533333, 0.4958873614668846, 0.4859491363167763, 0.41822027415037155]  action=0  chosenParent=16
1774915750172 DECISION phase=160 mote=5 eps=0.207 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[9.52, 1.0, 0.0, 2.0] hc=2.00 re=1759.7 qlr=0.028
  qValues=[0.5972813069820404, 0.4978850185871124, 0.4867293983697891, 0.4196201413869858]  action=0  chosenParent=16
1774915768137 DECISION phase=161 mote=5 eps=0.207 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[10.94, 0.0, 8.0, 2.0] hc=2.00 re=1328.1 qlr=0.175
  qValues=[0.590469803661108, 0.4981569014489651, 0.4813225530087948, 0.4178689830005169]  action=0  chosenParent=22
1774915792684 DECISION phase=162 mote=5 eps=0.206 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[10.56, 1.0, 7.0, 3.0] hc=3.00 re=1326.8 qlr=0.193
  qValues=[0.5494500733911991, 0.4815664626657963, 0.4503439702093601, 0.3987463004887104]  action=0  chosenParent=22
1774915817092 DECISION phase=163 mote=5 eps=0.205 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[12.05, 1.0, 6.0, 4.0] hc=4.00 re=1324.3 qlr=0.225
  qValues=[0.5511318482458591, 0.48100993409752846, 0.4496448077261448, 0.39821161702275276]  action=0  chosenParent=22
1774915869002 DECISION phase=165 mote=5 eps=0.204 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[12.47, 1.0, 4.0, 5.0] hc=5.00 re=1734.4 qlr=0.132
  qValues=[0.5674137510359287, 0.48764771595597267, 0.45852624252438545, 0.4042677916586399]  action=0  chosenParent=88
1774915897205 DECISION phase=166 mote=5 eps=0.204 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[14.59, 1.0, 6.0, 5.0] hc=5.00 re=1678.8 qlr=0.138
  qValues=[0.5706886760890484, 0.4942622445523739, 0.46078595146536827, 0.4079887233674526]  action=0  chosenParent=88
1774915922214 DECISION phase=167 mote=5 eps=0.203 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[11.76, 0.0, 8.0, 4.0] hc=4.00 re=1540.9 qlr=0.194
  qValues=[0.6194314397871494, 0.5192320086061954, 0.4956611134111881, 0.43279122188687325]  action=0  chosenParent=53
1774915944804 DECISION phase=168 mote=5 eps=0.203 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[12.55, 1.0, 8.0, 4.0] hc=4.00 re=1514.3 qlr=0.315
  qValues=[0.5785476081073284, 0.5045792274177074, 0.46789897605776787, 0.4138438068330288]  action=0  chosenParent=53
1774915965862 DECISION phase=169 mote=5 eps=0.202 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[12.39, 1.0, 7.0, 5.0] hc=5.00 re=1481.8 qlr=0.374
  qValues=[0.5707856472581625, 0.49819538556039333, 0.4625432249158621, 0.40760175697505474]  action=0  chosenParent=53
1774915986050 DECISION phase=170 mote=5 eps=0.201 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[14.31, 1.0, 3.0, 6.0] hc=6.00 re=1472.9 qlr=0.353
  qValues=[0.5711402855813503, 0.49060627445578575, 0.46275513991713524, 0.40290437266230583]  action=0  chosenParent=53
1774916009037 DECISION phase=171 mote=5 eps=0.201 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[11.28, 1.0, 0.0, 4.0] hc=4.00 re=1429.7 qlr=0.326
  cand[1] id=95 features=[12.95, 0.0, 0.0, 4.0] hc=4.00 re=1303.7 qlr=0.480
  qValues=[0.5672786869108677, 0.49905817583203316, 0.46176906302571297, 0.40415816381573677]  action=0  chosenParent=53
1774916026708 DECISION phase=172 mote=5 eps=0.200 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[11.22, 1.0, 6.0, 4.0] hc=4.00 re=1390.5 qlr=0.307
  cand[1] id=95 features=[11.95, 0.0, 2.0, 4.0] hc=4.00 re=1303.6 qlr=0.481
  qValues=[0.49707264453172684, 0.462303526699543, 0.4122411236166954, 0.36802639812231064]  action=0  chosenParent=53
1774916044906 DECISION phase=173 mote=5 eps=0.200 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[11.17, 1.0, 6.0, 4.0] hc=4.00 re=1344.7 qlr=0.359
  cand[1] id=95 features=[11.95, 0.0, 0.0, 4.0] hc=4.00 re=1303.6 qlr=0.468
  qValues=[0.5115575268864632, 0.4726520702242851, 0.42348749190568924, 0.37695442885160446]  action=0  chosenParent=53
1774916064552 DECISION phase=174 mote=5 eps=0.199 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[11.12, 1.0, 0.0, 6.0] hc=6.00 re=1296.3 qlr=0.345
  cand[1] id=95 features=[11.95, 0.0, 0.0, 254.0] hc=254.00 re=1303.6 qlr=0.467
  qValues=[0.5533881820738316, 0.5135580934584141, 0.46055660024285316, 0.4049011655151844]  action=0  chosenParent=53
1774916110602 DECISION phase=177 mote=5 eps=0.197 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[13.97, 1.0, 5.0, 6.0] hc=6.00 re=1226.6 qlr=0.130
  qValues=[0.5294928532093763, 0.47389751486480236, 0.4389421474188566, 0.3815914299339056]  action=0  chosenParent=52
1774916126992 DECISION phase=178 mote=5 eps=0.197 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[13.97, 1.0, 6.0, 7.0] hc=7.00 re=1202.8 qlr=0.173
  qValues=[0.512079406529665, 0.46608344092965126, 0.42712554708123207, 0.37411338463425636]  action=0  chosenParent=52
1774916295682 DECISION phase=191 mote=5 eps=0.189 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[7.48, 1.0, 0.0, 2.0] hc=2.00 re=1681.5 qlr=0.000
  qValues=[0.5897011160850525, 0.49277661740779877, 0.48573020100593567, 0.41589443385601044]  action=0  chosenParent=40
1774916311104 DECISION phase=192 mote=5 eps=0.189 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[7.63, 1.0, 1.0, 2.0] hc=2.00 re=1503.5 qlr=0.008
  qValues=[0.5547689348459244, 0.47243811190128326, 0.4580669403076172, 0.39765462279319763]  action=0  chosenParent=40
1774916329027 DECISION phase=193 mote=5 eps=0.188 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[7.5, 1.0, 6.0, 2.0] hc=2.00 re=1330.8 qlr=0.032
  qValues=[0.5135979074984789, 0.4582264292985201, 0.4279955793172121, 0.3802406135946512]  action=0  chosenParent=40
1774916349887 DECISION phase=194 mote=5 eps=0.187 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[7.76, 1.0, 8.0, 2.0] hc=2.00 re=1163.5 qlr=0.045
  qValues=[0.5013894885778427, 0.4568987488746643, 0.41895611584186554, 0.37687838077545166]  action=0  chosenParent=40
1774916385041 DECISION phase=196 mote=5 eps=0.186 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[7.98, 1.0, 2.0, 1.0] hc=1.00 re=790.1 qlr=0.121
  qValues=[0.5431781560182571, 0.4647083133459091, 0.4423919767141342, 0.389969065785408]  action=0  chosenParent=40
1774916403427 DECISION phase=197 mote=5 eps=0.186 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[8.78, 1.0, 7.0, 3.0] hc=3.00 re=762.7 qlr=0.151
  qValues=[0.5079901330173016, 0.4564361087977886, 0.4176734648644924, 0.37738410755991936]  action=0  chosenParent=40
1774916423492 DECISION phase=198 mote=5 eps=0.185 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[6.63, 1.0, 7.0, 2.0] hc=2.00 re=759.0 qlr=0.196
  qValues=[0.5208084713667631, 0.4596624504774809, 0.42471991293132305, 0.38212095759809017]  action=0  chosenParent=40
1774916443452 DECISION phase=199 mote=5 eps=0.185 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[7.77, 1.0, 8.0, 2.0] hc=2.00 re=756.6 qlr=0.236
  qValues=[0.5200449172407389, 0.4628710988909006, 0.4234332237392664, 0.38406735844910145]  action=0  chosenParent=40
1774916466698 DECISION phase=200 mote=5 eps=0.184 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[7.62, 1.0, 8.0, 2.0] hc=2.00 re=584.3 qlr=0.276
  qValues=[0.5170618817210197, 0.4612223878502846, 0.4197414293885231, 0.3823019787669182]  action=0  chosenParent=40
1774916486702 DECISION phase=201 mote=5 eps=0.183 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[12.2, 0.9411764705882353, 8.0, 3.0] hc=3.00 re=562.1 qlr=0.309
  qValues=[0.49857653491199017, 0.45282418839633465, 0.4056180249899626, 0.37367685697972775]  action=0  chosenParent=40
1774916510260 DECISION phase=202 mote=5 eps=0.183 cand=[40] valid=[true, false, false, false]
  cand[0] id=40 features=[11.98, 0.9473684210526315, 7.0, 3.0] hc=3.00 re=557.5 qlr=0.316
  qValues=[0.48915954679250717, 0.44445619732141495, 0.3974218890070915, 0.3663996532559395]  action=0  chosenParent=40
1774916528656 DECISION phase=203 mote=5 eps=0.182 cand=[22, 40] valid=[true, true, false, false]
  cand[0] id=22 features=[9.65, 1.0, 3.0, 3.0] hc=3.00 re=1141.5 qlr=0.231
  cand[1] id=40 features=[11.98, 0.95, 7.0, 3.0] hc=3.00 re=556.9 qlr=0.327
  qValues=[0.51282231323421, 0.4867433290928602, 0.4189791362732649, 0.39797686599195004]  action=0  chosenParent=22
1774916550898 DECISION phase=204 mote=5 eps=0.182 cand=[22, 40] valid=[true, true, false, false]
  cand[0] id=22 features=[9.42, 1.0, 5.0, 4.0] hc=4.00 re=1057.1 qlr=0.241
  cand[1] id=40 features=[11.98, 0.95, 8.0, 3.0] hc=3.00 re=556.6 qlr=0.333
  qValues=[0.4789450168609619, 0.4677277207374573, 0.3971703201532364, 0.3812519758939743]  action=0  chosenParent=22
1774916571599 DECISION phase=205 mote=5 eps=0.181 cand=[35, 40, 22] valid=[true, true, true, false]
