=== Agent started === logPath=/workspace/testbed/_work/ga_gen_002/N100_PPM120/topo07/seed1/etx-pfi-re-hc__1011001/agent.log
AGENT_SEED=12345
1773211467983 INIT Agent: K=4 Factive=4
1773211467991 EPS sched: start=0.3 end=0.01 anneal=500
1773211534383 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=67 features=[24.69, 1.0, 1833.313844085647, 8.0] hc=8.00 re=1833.3 qlr=0.340
  cand[1] id=98 features=[26.32, 0.8709677419354839, 1512.22361429334, 11.0] hc=11.00 re=1512.2 qlr=0.200
  qValues=[0.592218916863203, 0.5231088064610958, 0.4424687884747982, 0.37982019409537315]  action=0  chosenParent=67
1773213303791 DECISION phase=73 mote=5 eps=0.258 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[24.39, 1.0, 1830.7190672305758, 254.0] hc=254.00 re=1830.7 qlr=0.331
  cand[1] id=98 features=[26.32, 0.8709677419354839, 1509.7295311541977, 254.0] hc=254.00 re=1509.7 qlr=0.199
  qValues=[0.6199101768434048, 0.5493603758513927, 0.4658556692302227, 0.3981245867908001]  action=0  chosenParent=67
1773213727534 DECISION phase=98 mote=5 eps=0.243 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[8.1, 0.9285714285714286, 637.6754018757774, 2.0] hc=2.00 re=637.7 qlr=0.481
  qValues=[0.5421118400990963, 0.48310036584734917, 0.43858515843749046, 0.39620086178183556]  action=0  chosenParent=94
1773213747804 DECISION phase=99 mote=5 eps=0.243 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[30.35, 0.9375, 440.3113153466176, 12.0] hc=12.00 re=440.3 qlr=0.479
  qValues=[0.566571244969964, 0.5073268655687571, 0.4607288334518671, 0.41710891015827656]  action=0  chosenParent=94
1773213768924 DECISION phase=100 mote=5 eps=0.242 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[30.35, 0.9411764705882353, 368.4260357215072, 14.0] hc=14.00 re=368.4 qlr=0.480
  qValues=[0.5734290294349194, 0.5136802904307842, 0.46857116743922234, 0.42453017458319664]  action=0  chosenParent=94
1773213859021 DECISION phase=105 mote=5 eps=0.239 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[17.55, 0.0, 1797.9881462190526, 6.0] hc=6.00 re=1798.0 qlr=0.029
  qValues=[0.5245902799069881, 0.47143379971385, 0.44032373651862144, 0.4041575454175472]  action=0  chosenParent=55
1773213879655 DECISION phase=106 mote=5 eps=0.239 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[17.39, 1.0, 1797.7890026407294, 6.0] hc=6.00 re=1797.8 qlr=0.024
  qValues=[0.5355200730264187, 0.48188233003020287, 0.44993896409869194, 0.41691702231764793]  action=0  chosenParent=55
1773213902211 DECISION phase=107 mote=5 eps=0.238 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[17.11, 1.0, 1797.299659983878, 6.0] hc=6.00 re=1797.3 qlr=0.017
  qValues=[0.5276331529021263, 0.4763464406132698, 0.44558779150247574, 0.4150192067027092]  action=0  chosenParent=55
1773213953935 DECISION phase=109 mote=5 eps=0.237 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[17.09, 1.0, 1760.6999245789066, 6.0] hc=6.00 re=1760.7 qlr=0.039
  qValues=[0.5181695148348808, 0.4694356992840767, 0.4415656849741936, 0.41316182166337967]  action=0  chosenParent=55
1773213978187 DECISION phase=110 mote=5 eps=0.236 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[20.14, 1.0, 1739.6088653578347, 8.0] hc=8.00 re=1739.6 qlr=0.039
  qValues=[0.5180275030434132, 0.4698665030300617, 0.44301143661141396, 0.4145219512283802]  action=0  chosenParent=55
1773214144785 DECISION phase=118 mote=5 eps=0.232 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[24.17, 0.0, 1812.6639725090065, 11.0] hc=11.00 re=1812.7 qlr=0.000
  qValues=[0.5380812361836433, 0.4879866763949394, 0.4681415483355522, 0.4290354922413826]  action=0  chosenParent=52
1773214166422 DECISION phase=119 mote=5 eps=0.231 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[23.92, 1.0, 1713.3743959762737, 9.0] hc=9.00 re=1713.4 qlr=0.006
  qValues=[0.5442936532199383, 0.49451909586787224, 0.47181032225489616, 0.436603095382452]  action=0  chosenParent=52
1773214187551 DECISION phase=120 mote=5 eps=0.230 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[23.83, 1.0, 1629.4140537268452, 9.0] hc=9.00 re=1629.4 qlr=0.005
  qValues=[0.5476912185549736, 0.49727966636419296, 0.4737488254904747, 0.4385840520262718]  action=0  chosenParent=52
1773214662474 DECISION phase=152 mote=5 eps=0.212 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[8.28, 1.0, 1427.208748812945, 4.0] hc=4.00 re=1427.2 qlr=0.192
  qValues=[0.564654003828764, 0.4874662570655346, 0.45975373312830925, 0.4113496206700802]  action=0  chosenParent=75
1773214678900 DECISION phase=153 mote=5 eps=0.211 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.25, 1.0, 1285.0516806364694, 3.0] hc=3.00 re=1285.1 qlr=0.184
  qValues=[0.562603235244751, 0.4876154065132141, 0.4566325396299362, 0.41014422476291656]  action=0  chosenParent=75
1773214694322 DECISION phase=154 mote=5 eps=0.211 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.37, 1.0, 1280.3784269917026, 3.0] hc=3.00 re=1280.4 qlr=0.169
  qValues=[0.5586403794586658, 0.48594658449292183, 0.45229988172650337, 0.40720701590180397]  action=0  chosenParent=75
1773214714501 DECISION phase=155 mote=5 eps=0.210 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.7, 1.0, 1280.1650244449224, 3.0] hc=3.00 re=1280.2 qlr=0.210
  qValues=[0.5542620159685612, 0.4838060028851032, 0.4475228823721409, 0.40417197719216347]  action=0  chosenParent=75
1773214735648 DECISION phase=156 mote=5 eps=0.210 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.48, 1.0, 1275.8855414051795, 3.0] hc=3.00 re=1275.9 qlr=0.218
  qValues=[0.5475188940763474, 0.47983795404434204, 0.4413282424211502, 0.3998340964317322]  action=0  chosenParent=75
1773214754347 DECISION phase=157 mote=5 eps=0.209 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[9.3, 1.0, 1291.614884044155, 2.0] hc=2.00 re=1291.6 qlr=0.567
  qValues=[0.5437930524349213, 0.47764068841934204, 0.43712541460990906, 0.39696836471557617]  action=0  chosenParent=58
1773214773575 DECISION phase=158 mote=5 eps=0.208 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[9.31, 0.0, 1775.431417330812, 5.0] hc=5.00 re=1775.4 qlr=0.031
  qValues=[0.5477708652615547, 0.48333872109651566, 0.4388841763138771, 0.3978969529271126]  action=0  chosenParent=16
1773214791386 DECISION phase=159 mote=5 eps=0.208 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[9.88, 1.0, 1761.6848242091446, 2.0] hc=2.00 re=1761.7 qlr=0.029
  qValues=[0.5457835309207439, 0.48275866732001305, 0.43626542016863823, 0.4000495783984661]  action=0  chosenParent=16
1773214811177 DECISION phase=160 mote=5 eps=0.207 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[9.52, 1.0, 1759.7440351928255, 2.0] hc=2.00 re=1759.7 qlr=0.028
  qValues=[0.540759501978755, 0.479624567553401, 0.4311594944447279, 0.3970069941133261]  action=0  chosenParent=16
1773214829820 DECISION phase=161 mote=5 eps=0.207 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[10.94, 0.0, 1328.1088734674183, 2.0] hc=2.00 re=1328.1 qlr=0.175
  qValues=[0.5222995840013027, 0.46474727615714073, 0.4153943918645382, 0.381761085242033]  action=0  chosenParent=22
1773214852899 DECISION phase=162 mote=5 eps=0.206 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[10.56, 1.0, 1326.7521492798382, 3.0] hc=3.00 re=1326.8 qlr=0.193
  qValues=[0.5183852128684521, 0.4619240574538708, 0.4113309197127819, 0.3829394541680813]  action=0  chosenParent=22
1773214877317 DECISION phase=163 mote=5 eps=0.205 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[12.05, 1.0, 1324.3078055080966, 4.0] hc=4.00 re=1324.3 qlr=0.225
  qValues=[0.5224280301481485, 0.46561175025999546, 0.4129158202558756, 0.3856126833707094]  action=0  chosenParent=22
1773214927348 DECISION phase=165 mote=5 eps=0.204 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[12.47, 1.0, 1734.3994526696395, 5.0] hc=5.00 re=1734.4 qlr=0.132
  qValues=[0.5536669157445431, 0.4927934966981411, 0.43362319096922874, 0.4058936648070812]  action=0  chosenParent=88
1773214952516 DECISION phase=166 mote=5 eps=0.204 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[14.59, 1.0, 1678.7704682562346, 5.0] hc=5.00 re=1678.8 qlr=0.138
  qValues=[0.5657719783484936, 0.5022032670676708, 0.4420900456607342, 0.41293492540717125]  action=0  chosenParent=88
1773214972777 DECISION phase=167 mote=5 eps=0.203 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[11.76, 0.0, 1540.8758158371757, 4.0] hc=4.00 re=1540.9 qlr=0.194
  qValues=[0.5844714678823948, 0.5169174112379551, 0.45632680132985115, 0.4200988747179508]  action=0  chosenParent=53
1773214995672 DECISION phase=168 mote=5 eps=0.203 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[12.55, 1.0, 1514.2670331465126, 4.0] hc=4.00 re=1514.3 qlr=0.315
  qValues=[0.5843828730285168, 0.5171913467347622, 0.45776860043406487, 0.4226307086646557]  action=0  chosenParent=53
1773215018017 DECISION phase=169 mote=5 eps=0.202 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[12.39, 1.0, 1481.792065313536, 5.0] hc=5.00 re=1481.8 qlr=0.374
  qValues=[0.5842990707606077, 0.5176328253000975, 0.4587042909115553, 0.42217562161386013]  action=0  chosenParent=53
1773215040400 DECISION phase=170 mote=5 eps=0.201 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[14.31, 1.0, 1472.8678365744113, 6.0] hc=6.00 re=1472.9 qlr=0.353
  qValues=[0.5841460898518562, 0.5182855948805809, 0.4595862552523613, 0.4218691363930702]  action=0  chosenParent=53
1773215059920 DECISION phase=171 mote=5 eps=0.201 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[11.28, 1.0, 1429.6598461221868, 4.0] hc=4.00 re=1429.7 qlr=0.326
  cand[1] id=95 features=[12.95, 0.0, 1303.6531433335365, 4.0] hc=4.00 re=1303.7 qlr=0.480
  qValues=[0.59212451800704, 0.53531439229846, 0.46912265941500664, 0.43281350657343864]  action=0  chosenParent=53
1773215076118 DECISION phase=172 mote=5 eps=0.200 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[11.22, 1.0, 1390.508518660429, 4.0] hc=4.00 re=1390.5 qlr=0.307
  cand[1] id=95 features=[11.95, 0.0, 1303.6360476709126, 4.0] hc=4.00 re=1303.6 qlr=0.481
  qValues=[0.5901766270399094, 0.5342418849468231, 0.46903522312641144, 0.4313487112522125]  action=0  chosenParent=53
1773215090938 DECISION phase=173 mote=5 eps=0.200 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[11.17, 1.0, 1344.6848145103227, 4.0] hc=4.00 re=1344.7 qlr=0.359
  cand[1] id=95 features=[11.95, 0.0, 1303.6202842183131, 4.0] hc=4.00 re=1303.6 qlr=0.468
  qValues=[0.590503640472889, 0.5343269929289818, 0.47071417421102524, 0.43102432042360306]  action=0  chosenParent=53
1773215109171 DECISION phase=174 mote=5 eps=0.199 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[11.12, 1.0, 1296.2658771440144, 6.0] hc=6.00 re=1296.3 qlr=0.345
  cand[1] id=95 features=[11.95, 0.0, 1303.6189945086196, 254.0] hc=254.00 re=1303.6 qlr=0.467
  qValues=[0.6070544272661209, 0.5529229044914246, 0.4879809021949768, 0.44385628402233124]  action=0  chosenParent=53
1773215165758 DECISION phase=177 mote=5 eps=0.197 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[13.97, 1.0, 1226.6457557967199, 6.0] hc=6.00 re=1226.6 qlr=0.130
  qValues=[0.5587126538157463, 0.4974241927266121, 0.4507969245314598, 0.4046885147690773]  action=0  chosenParent=52
1773215185213 DECISION phase=178 mote=5 eps=0.197 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[13.97, 1.0, 1202.7555750044642, 7.0] hc=7.00 re=1202.8 qlr=0.173
  qValues=[0.5530729368329048, 0.4927048608660698, 0.448499895632267, 0.40224292129278183]  action=0  chosenParent=52
1773215413869 DECISION phase=194 mote=5 eps=0.187 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[9.91, 1.0, 1667.2617556622781, 3.0] hc=3.00 re=1667.3 qlr=0.149
  qValues=[0.5120326392352581, 0.4576297514140606, 0.427254568785429, 0.3971654437482357]  action=0  chosenParent=36
1773215433675 DECISION phase=195 mote=5 eps=0.187 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[12.84, 1.0, 1569.2133275469293, 3.0] hc=3.00 re=1569.2 qlr=0.142
  qValues=[0.5284574814140797, 0.46881188824772835, 0.43759651854634285, 0.40698904171586037]  action=0  chosenParent=36
1773215483860 DECISION phase=198 mote=5 eps=0.185 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[10.13, 0.0, 1798.7611793671288, 4.0] hc=4.00 re=1798.8 qlr=0.000
  qValues=[0.5936860144138336, 0.5158589035272598, 0.47725361585617065, 0.44514407217502594]  action=0  chosenParent=6
1773215503302 DECISION phase=199 mote=5 eps=0.185 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[9.91, 1.0, 1697.1470874037075, 3.0] hc=3.00 re=1697.1 qlr=0.011
  qValues=[0.5712947696447372, 0.4979260414838791, 0.45839427411556244, 0.43407438695430756]  action=0  chosenParent=6
1773215525397 DECISION phase=200 mote=5 eps=0.184 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[9.73, 1.0, 1695.0660639326638, 4.0] hc=4.00 re=1695.1 qlr=0.134
  qValues=[0.5713688358664513, 0.49609047919511795, 0.455444373190403, 0.43396245688199997]  action=0  chosenParent=6
1773215548566 DECISION phase=201 mote=5 eps=0.183 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.52, 1.0, 1204.8249623978113, 3.0] hc=3.00 re=1204.8 qlr=0.193
  qValues=[0.5637465789914131, 0.48747696727514267, 0.4463657811284065, 0.4278992637991905]  action=0  chosenParent=75
1773215571603 DECISION phase=202 mote=5 eps=0.183 cand=[35, 75] valid=[true, true, false, false]
  cand[0] id=35 features=[7.73, 0.8571428571428571, 1434.050091031838, 2.0] hc=2.00 re=1434.1 qlr=0.200
  cand[1] id=75 features=[10.23, 1.0, 1199.6374291213265, 3.0] hc=3.00 re=1199.6 qlr=0.188
  qValues=[0.5447025448083878, 0.4825582206249237, 0.43151961266994476, 0.4286694824695587]  action=0  chosenParent=35
1773215595062 DECISION phase=203 mote=5 eps=0.182 cand=[35, 75, 6] valid=[true, true, true, false]
  cand[0] id=35 features=[7.65, 0.875, 1364.81377511887, 2.0] hc=2.00 re=1364.8 qlr=0.189
  cand[1] id=75 features=[10.23, 1.0, 1199.5095872042589, 3.0] hc=3.00 re=1199.5 qlr=0.183
  cand[2] id=6 features=[12.66, 1.0, 1694.9881188290117, 5.0] hc=5.00 re=1695.0 qlr=0.184
  qValues=[0.5584436506032944, 0.5060617923736572, 0.4426718205213547, 0.4516812264919281]  action=0  chosenParent=35
1773215615708 DECISION phase=204 mote=5 eps=0.182 cand=[35, 75, 6] valid=[true, true, true, false]
  cand[0] id=35 features=[7.52, 0.9, 1283.3131342790816, 2.0] hc=2.00 re=1283.3 qlr=0.176
  cand[1] id=75 features=[10.23, 1.0, 1199.408279477765, 254.0] hc=254.00 re=1199.4 qlr=0.178
  cand[2] id=6 features=[11.66, 1.0, 1682.2261869975189, 4.0] hc=4.00 re=1682.2 qlr=0.177
  qValues=[0.5612646602094173, 0.5126506201922894, 0.44464924558997154, 0.45455604419112206]  action=0  chosenParent=35
1773215637874 DECISION phase=205 mote=5 eps=0.181 cand=[35] valid=[true, false, false, false]
