=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo05/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773358060068 INIT Agent: K=4 Factive=4
1773358060077 EPS sched: start=0.3 end=0.01 anneal=500
1773358144072 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=43 features=[11.05, 1234.4787344329848, 8.0, 4.0] hc=4.00 re=1234.5 qlr=0.633
  qValues=[0.5731536690145731, 0.4353069607168436, 0.3742677066475153, 0.2004700917750597]  action=0  chosenParent=43
1773358572419 DECISION phase=17 mote=5 eps=0.290 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[11.04, 1233.9022047320223, 2.0, 3.0] hc=3.00 re=1233.9 qlr=0.616
  qValues=[0.5186440106481314, 0.39113561622798443, 0.3362909611314535, 0.181680953130126]  action=0  chosenParent=43
1773358637472 DECISION phase=19 mote=5 eps=0.289 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[13.1, 1201.6846262995084, 7.0, 4.0] hc=4.00 re=1201.7 qlr=0.593
  qValues=[0.6164965163916349, 0.46473932079970837, 0.4022668953984976, 0.21593035571277142]  action=0  chosenParent=43
1773358668928 DECISION phase=20 mote=5 eps=0.288 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[11.9, 1200.5616127948103, 7.0, 5.0] hc=5.00 re=1200.6 qlr=0.589
  qValues=[0.6201047115027905, 0.46684006974101067, 0.4054359905421734, 0.2172996662557125]  action=0  chosenParent=43
1773358732575 DECISION phase=22 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[12.93, 1197.940129748064, 7.0, 6.0] hc=6.00 re=1197.9 qlr=0.569
  qValues=[0.5965946540236473, 0.45044583827257156, 0.3900957778096199, 0.21051516383886337]  action=0  chosenParent=43
1773358766190 DECISION phase=23 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[18.95, 1196.6649405018181, 2.0, 5.0] hc=5.00 re=1196.7 qlr=0.568
  qValues=[0.5127268247306347, 0.38673296198248863, 0.3329722620546818, 0.18419833853840828]  action=0  chosenParent=43
1773360127909 DECISION phase=73 mote=5 eps=0.258 cand=[89] valid=[true, false, false, false]
  cand[0] id=89 features=[9.35, 963.3359050335677, 8.0, 1.0] hc=1.00 re=963.3 qlr=0.527
  qValues=[0.5353591553866863, 0.4619213603436947, 0.4220131002366543, 0.35277631506323814]  action=0  chosenParent=89
1773360151925 DECISION phase=74 mote=5 eps=0.257 cand=[74, 89] valid=[true, true, false, false]
  cand[0] id=74 features=[8.38, 1527.399342584612, 0.0, 2.0] hc=2.00 re=1527.4 qlr=0.537
  cand[1] id=89 features=[9.21, 962.657982901114, 0.0, 1.0] hc=1.00 re=962.7 qlr=0.510
  qValues=[0.5315693244338036, 0.4580264315009117, 0.4222418740391731, 0.35628075152635574]  action=1  chosenParent=89
1773360177876 DECISION phase=75 mote=5 eps=0.257 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[8.38, 1527.397669688414, 6.0, 1.0] hc=1.00 re=1527.4 qlr=0.530
  qValues=[0.5473751313984394, 0.4697243757545948, 0.4333762861788273, 0.36331095173954964]  action=0  chosenParent=74
1773360229257 DECISION phase=77 mote=5 eps=0.255 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[20.91, 1861.9654449596176, 0.0, 8.0] hc=8.00 re=1862.0 qlr=0.032
  qValues=[0.5597953982651234, 0.4787120558321476, 0.44867582991719246, 0.3735119588673115]  action=0  chosenParent=49
1773360256227 DECISION phase=78 mote=5 eps=0.255 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[35.69, 1852.7345273678886, 0.0, 18.0] hc=18.00 re=1852.7 qlr=0.046
  qValues=[0.5913338884711266, 0.5067666247487068, 0.47637151926755905, 0.3956083431839943]  action=0  chosenParent=49
1773360283326 DECISION phase=79 mote=5 eps=0.254 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[47.15, 1829.9083590097805, 0.0, 22.0] hc=22.00 re=1829.9 qlr=0.053
  qValues=[0.5912989191710949, 0.5053689144551754, 0.48022521659731865, 0.39760855957865715]  action=0  chosenParent=49
1773360309111 DECISION phase=80 mote=5 eps=0.254 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[51.35, 1829.5870576788814, 0.0, 25.0] hc=25.00 re=1829.6 qlr=0.050
  qValues=[0.588997995480895, 0.50328572653234, 0.4814303573220968, 0.398650823161006]  action=0  chosenParent=49
1773360333560 DECISION phase=81 mote=5 eps=0.253 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[60.44, 1829.209855432711, 0.0, 254.0] hc=254.00 re=1829.2 qlr=0.047
  qValues=[0.5821677334606647, 0.4986339248716831, 0.478068221360445, 0.39738770201802254]  action=0  chosenParent=49
1773360358081 DECISION phase=82 mote=5 eps=0.252 cand=[33, 49] valid=[true, true, false, false]
  cand[0] id=33 features=[17.44, 1356.7925000884836, 8.0, 5.0] hc=5.00 re=1356.8 qlr=0.299
  cand[1] id=49 features=[74.37, 1828.8427805333968, 0.0, 36.0] hc=36.00 re=1828.8 qlr=0.048
  qValues=[0.6551604010164738, 0.5755671001970768, 0.538746926933527, 0.46083839610219]  action=0  chosenParent=33
1773360380977 DECISION phase=83 mote=5 eps=0.252 cand=[33, 49] valid=[true, true, false, false]
  cand[0] id=33 features=[17.18, 1351.9719409613833, 4.0, 5.0] hc=5.00 re=1352.0 qlr=0.293
  cand[1] id=49 features=[74.37, 1824.5465421404022, 0.0, 36.0] hc=36.00 re=1824.5 qlr=0.047
  qValues=[0.6306578610092402, 0.5541556868702173, 0.522027874365449, 0.44778733141720295]  action=0  chosenParent=33
1773360406631 DECISION phase=84 mote=5 eps=0.251 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[74.26, 1820.633277005262, 0.0, 36.0] hc=36.00 re=1820.6 qlr=0.046
  qValues=[0.5603522770106792, 0.48354147002100945, 0.465402539819479, 0.39188219234347343]  action=0  chosenParent=49
1773360430043 DECISION phase=85 mote=5 eps=0.251 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[75.3, 1820.4737753850548, 0.0, 36.0] hc=36.00 re=1820.5 qlr=0.045
  qValues=[0.5548426453024149, 0.47965537942945957, 0.46237933076918125, 0.3916579056531191]  action=0  chosenParent=49
1773360452895 DECISION phase=86 mote=5 eps=0.250 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[75.23, 1820.3142457648476, 0.0, 36.0] hc=36.00 re=1820.3 qlr=0.045
  qValues=[0.5525553598999977, 0.4776526764035225, 0.46173145622015, 0.39283936470746994]  action=0  chosenParent=49
1773361065266 DECISION phase=112 mote=5 eps=0.235 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[6.88, 1757.155380483701, 6.0, 12.0] hc=12.00 re=1757.2 qlr=0.379
  qValues=[0.5454020835459232, 0.48473459854722023, 0.4767589904367924, 0.44015156105160713]  action=0  chosenParent=77
1773361091281 DECISION phase=113 mote=5 eps=0.234 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[32.09, 1749.480567895154, 6.0, 6.0] hc=6.00 re=1749.5 qlr=0.421
  qValues=[0.5432995781302452, 0.4848392829298973, 0.4743538722395897, 0.44299107044935226]  action=0  chosenParent=77
1773361456237 DECISION phase=131 mote=5 eps=0.224 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[10.2, 1848.0196380378009, 1.0, 5.0] hc=5.00 re=1848.0 qlr=0.017
  qValues=[0.5553513504564762, 0.49127792194485664, 0.45883456245064735, 0.4559798277914524]  action=0  chosenParent=18
1773361480469 DECISION phase=132 mote=5 eps=0.223 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[18.97, 1770.1032196370377, 5.0, 20.0] hc=20.00 re=1770.1 qlr=0.080
  qValues=[0.5561111643910408, 0.49996527284383774, 0.4564594104886055, 0.4626222476363182]  action=0  chosenParent=18
1773361503316 DECISION phase=133 mote=5 eps=0.223 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[18.97, 1762.4359753874196, 0.0, 36.0] hc=36.00 re=1762.4 qlr=0.079
  qValues=[0.5679448917508125, 0.5073243603110313, 0.4668821766972542, 0.4680202230811119]  action=0  chosenParent=18
1773361689392 DECISION phase=142 mote=5 eps=0.218 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[18.99, 1780.4150279941537, 1.0, 6.0] hc=6.00 re=1780.4 qlr=0.049
  qValues=[0.5023156553506851, 0.4420733153820038, 0.4163810759782791, 0.4215676188468933]  action=0  chosenParent=68
1773361710297 DECISION phase=143 mote=5 eps=0.217 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[18.61, 1779.0042397371071, 0.0, 6.0] hc=6.00 re=1779.0 qlr=0.045
  qValues=[0.5136401690542698, 0.4499891437590122, 0.4258809871971607, 0.4287399984896183]  action=0  chosenParent=68
1773362193457 DECISION phase=166 mote=5 eps=0.204 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[7.48, 1392.6125941026396, 3.0, 2.0] hc=2.00 re=1392.6 qlr=0.323
  qValues=[0.45852944254875183, 0.4065018743276596, 0.38365547358989716, 0.3838850259780884]  action=0  chosenParent=77
1773362221459 DECISION phase=167 mote=5 eps=0.203 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[7.59, 1388.5080880470678, 8.0, 3.0] hc=3.00 re=1388.5 qlr=0.398
  qValues=[0.4784965254366398, 0.4331039674580097, 0.3990583308041096, 0.40400146320462227]  action=0  chosenParent=77
1773362249392 DECISION phase=168 mote=5 eps=0.203 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[7.93, 1386.8954940650817, 5.0, 3.0] hc=3.00 re=1386.9 qlr=0.441
  qValues=[0.46337348222732544, 0.4163179248571396, 0.3869549036026001, 0.3893929272890091]  action=0  chosenParent=77
1773362305336 DECISION phase=170 mote=5 eps=0.201 cand=[77, 80] valid=[true, true, false, false]
  cand[0] id=77 features=[11.73, 1381.5079011995444, 7.0, 5.0] hc=5.00 re=1381.5 qlr=0.507
  cand[1] id=80 features=[12.09, 1659.1262130436603, 6.0, 4.0] hc=4.00 re=1659.1 qlr=0.345
  qValues=[0.46926623210310936, 0.4447833113372326, 0.3918321095407009, 0.4165514372289181]  action=0  chosenParent=77
1773362332150 DECISION phase=171 mote=5 eps=0.201 cand=[75, 77, 80] valid=[true, true, true, false]
  cand[0] id=75 features=[10.84, 1673.5946411385833, 6.0, 4.0] hc=4.00 re=1673.6 qlr=0.409
  cand[1] id=77 features=[14.55, 1379.9007623102002, 1.0, 5.0] hc=5.00 re=1379.9 qlr=0.496
  cand[2] id=80 features=[16.09, 1658.718366680607, 5.0, 5.0] hc=5.00 re=1658.7 qlr=0.331
  qValues=[0.47720177099108696, 0.45809977874159813, 0.40067945048213005, 0.4320867173373699]  action=0  chosenParent=75
1773362360219 DECISION phase=172 mote=5 eps=0.200 cand=[75, 77, 80] valid=[true, true, true, false]
  cand[0] id=75 features=[11.04, 1663.6429604877933, 2.0, 6.0] hc=6.00 re=1663.6 qlr=0.428
  cand[1] id=77 features=[14.55, 1378.560362694604, 3.0, 4.0] hc=4.00 re=1378.6 qlr=0.494
  cand[2] id=80 features=[17.09, 1640.9743346843923, 4.0, 5.0] hc=5.00 re=1641.0 qlr=0.315
  qValues=[0.4783049151301384, 0.45628295093774796, 0.40094488114118576, 0.42932406812906265]  action=0  chosenParent=75
1773362385553 DECISION phase=173 mote=5 eps=0.200 cand=[77, 80, 75] valid=[true, true, true, false]
  cand[0] id=77 features=[14.55, 1202.376032085938, 3.0, 4.0] hc=4.00 re=1202.4 qlr=0.507
  cand[1] id=80 features=[15.09, 1636.7530309406702, 1.0, 5.0] hc=5.00 re=1636.8 qlr=0.299
  cand[2] id=75 features=[15.47, 1662.9733640856032, 2.0, 5.0] hc=5.00 re=1663.0 qlr=0.425
  qValues=[0.4815710708498955, 0.4567363038659096, 0.4029455706477165, 0.42892012745141983]  action=0  chosenParent=77
1773362412300 DECISION phase=174 mote=5 eps=0.199 cand=[77, 75, 80] valid=[true, true, true, false]
  cand[0] id=77 features=[14.98, 1148.6570811692409, 8.0, 4.0] hc=4.00 re=1148.7 qlr=0.509
  cand[1] id=75 features=[15.47, 1662.9343796621247, 0.0, 5.0] hc=5.00 re=1662.9 qlr=0.416
  cand[2] id=80 features=[17.09, 1633.7885173724414, 7.0, 5.0] hc=5.00 re=1633.8 qlr=0.302
  qValues=[0.5341037884354591, 0.5096233859658241, 0.4422973766922951, 0.4729805663228035]  action=0  chosenParent=77
1773362440091 DECISION phase=175 mote=5 eps=0.199 cand=[75, 80] valid=[true, true, false, false]
  cand[0] id=75 features=[15.47, 1662.8129169284268, 0.0, 7.0] hc=7.00 re=1662.8 qlr=0.414
  cand[1] id=80 features=[17.09, 1630.7525087455074, 4.0, 5.0] hc=5.00 re=1630.8 qlr=0.294
  qValues=[0.5091288760304451, 0.47467564791440964, 0.42050040513277054, 0.4349372908473015]  action=0  chosenParent=75
1773362464208 DECISION phase=176 mote=5 eps=0.198 cand=[75, 80] valid=[true, true, false, false]
  cand[0] id=75 features=[15.27, 1661.4449730311892, 2.0, 6.0] hc=6.00 re=1661.4 qlr=0.408
  cand[1] id=80 features=[19.52, 1625.0085458507585, 5.0, 6.0] hc=6.00 re=1625.0 qlr=0.288
  qValues=[0.5113546960055828, 0.47997577115893364, 0.4219631366431713, 0.4370499812066555]  action=0  chosenParent=75
1773362480684 DECISION phase=177 mote=5 eps=0.197 cand=[75, 80] valid=[true, true, false, false]
  cand[0] id=75 features=[15.12, 1661.197932629278, 0.0, 254.0] hc=254.00 re=1661.2 qlr=0.407
  cand[1] id=80 features=[19.52, 1552.9761725611663, 0.0, 6.0] hc=6.00 re=1553.0 qlr=0.271
  qValues=[0.5375861674547195, 0.4998134672641754, 0.44082845747470856, 0.4501436948776245]  action=0  chosenParent=75
1773362953381 DECISION phase=202 mote=5 eps=0.183 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[7.41, 1709.9572359679846, 0.0, 2.0] hc=2.00 re=1710.0 qlr=0.038
  qValues=[0.5065656788647175, 0.44829853251576424, 0.4315067417919636, 0.4086574949324131]  action=0  chosenParent=68
1773362974502 DECISION phase=203 mote=5 eps=0.182 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[5.42, 1595.7932375448925, 1.0, 2.0] hc=2.00 re=1595.8 qlr=0.036
  cand[1] id=65 features=[8.96, 667.3321219115277, 6.0, 1.0] hc=1.00 re=667.3 qlr=0.492
  qValues=[0.521065067499876, 0.4753649942576885, 0.44403788074851036, 0.4359428994357586]  action=0  chosenParent=68
1773362996294 DECISION phase=204 mote=5 eps=0.182 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[5.61, 1592.8020136165828, 0.0, 2.0] hc=2.00 re=1592.8 qlr=0.035
  cand[1] id=65 features=[8.96, 643.2197577102985, 8.0, 0.0] hc=0.00 re=643.2 qlr=0.491
  qValues=[0.5794803239405155, 0.520863551646471, 0.4899757392704487, 0.47571398690342903]  action=0  chosenParent=68
1773363016959 DECISION phase=205 mote=5 eps=0.181 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[5.37, 1589.7991600165042, 0.0, 254.0] hc=254.00 re=1589.8 qlr=0.034
  cand[1] id=65 features=[9.96, 614.6847774930776, 7.0, 1.0] hc=1.00 re=614.7 qlr=0.492
  qValues=[0.46512799337506294, 0.4402216114103794, 0.40217891708016396, 0.40730032697319984]  action=0  chosenParent=68
1773363038382 DECISION phase=206 mote=5 eps=0.181 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[4.2, 1587.008645732187, 0.0, 3.0] hc=3.00 re=1587.0 qlr=0.033
  cand[1] id=65 features=[9.96, 583.3075249557238, 5.0, 0.0] hc=0.00 re=583.3 qlr=0.492
  qValues=[0.500141803175211, 0.4504658468067646, 0.4303971268236637, 0.41974226012825966]  action=0  chosenParent=68
1773363059721 DECISION phase=207 mote=5 eps=0.180 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[5.34, 1556.3942408503392, 6.0, 3.0] hc=3.00 re=1556.4 qlr=0.032
  cand[1] id=65 features=[7.96, 550.2248255862904, 8.0, 0.0] hc=0.00 re=550.2 qlr=0.493
  qValues=[0.46826746314764023, 0.4375901147723198, 0.407051257789135, 0.40961628407239914]  action=1  chosenParent=65
1773363086683 DECISION phase=208 mote=5 eps=0.179 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[5.3, 1524.3579601485767, 0.0, 254.0] hc=254.00 re=1524.4 qlr=0.030
  qValues=[0.4899190403521061, 0.43249261751770973, 0.42202119901776314, 0.39909932389855385]  action=0  chosenParent=68
1773363109690 DECISION phase=209 mote=5 eps=0.179 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[5.55, 1506.9803665262466, 0.0, 3.0] hc=3.00 re=1507.0 qlr=0.030
  qValues=[0.4607940502464771, 0.3993477411568165, 0.4007647670805454, 0.3754056878387928]  action=0  chosenParent=68
1773363135852 DECISION phase=210 mote=5 eps=0.178 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[5.42, 1485.7259486528615, 0.0, 3.0] hc=3.00 re=1485.7 qlr=0.029
  qValues=[0.46923575177788734, 0.40334953740239143, 0.406792227178812, 0.3789730705320835]  action=0  chosenParent=68
1773363188002 DECISION phase=212 mote=5 eps=0.177 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[8.24, 1624.46605793608, 2.0, 5.0] hc=5.00 re=1624.5 qlr=0.066
  qValues=[0.47516439855098724, 0.41154585778713226, 0.4075528234243393, 0.38614754378795624]  action=0  chosenParent=49
1773363217339 DECISION phase=213 mote=5 eps=0.176 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[8.24, 1623.4156693525367, 4.0, 3.0] hc=3.00 re=1623.4 qlr=0.094
  cand[1] id=80 features=[8.56, 1469.1194434026193, 7.0, 1.0] hc=1.00 re=1469.1 qlr=0.267
  qValues=[0.5126206465065479, 0.4631291963160038, 0.4384469874203205, 0.4340881295502186]  action=0  chosenParent=49
1773363244387 DECISION phase=214 mote=5 eps=0.176 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[7.21, 1538.4698559346336, 3.0, 2.0] hc=2.00 re=1538.5 qlr=0.093
  cand[1] id=80 features=[8.56, 1455.7990770960193, 8.0, 1.0] hc=1.00 re=1455.8 qlr=0.298
  qValues=[0.5813855119049549, 0.5098892636597157, 0.4888366796076298, 0.4726324565708637]  action=0  chosenParent=49
1773363271790 DECISION phase=215 mote=5 eps=0.175 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[8.29, 1534.3740066144157, 7.0, 4.0] hc=4.00 re=1534.4 qlr=0.111
  cand[1] id=80 features=[8.5, 1412.0410432777928, 6.0, 4.0] hc=4.00 re=1412.0 qlr=0.318
  qValues=[0.4797399677336216, 0.43921003118157387, 0.4099971391260624, 0.41292743757367134]  action=0  chosenParent=49
1773363302433 DECISION phase=216 mote=5 eps=0.175 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[8.29, 1533.4287752834564, 2.0, 4.0] hc=4.00 re=1533.4 qlr=0.126
  cand[1] id=80 features=[8.49, 1403.938094836242, 7.0, 0.0] hc=0.00 re=1403.9 qlr=0.332
  qValues=[0.5712221264839172, 0.4993380755186081, 0.47782959043979645, 0.4630230665206909]  action=0  chosenParent=49
1773363329440 DECISION phase=217 mote=5 eps=0.174 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[8.44, 1394.6256464311527, 3.0, 1.0] hc=1.00 re=1394.6 qlr=0.334
  cand[1] id=49 features=[10.29, 1532.5144602427372, 3.0, 3.0] hc=3.00 re=1532.5 qlr=0.121
  qValues=[0.4730520695447922, 0.4250049293041229, 0.4034901410341263, 0.40212371945381165]  action=1  chosenParent=49
1773363356891 DECISION phase=218 mote=5 eps=0.174 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[9.19, 1374.4281833418374, 6.0, 1.0] hc=1.00 re=1374.4 qlr=0.346
  cand[1] id=49 features=[12.29, 1523.0958666146132, 3.0, 4.0] hc=4.00 re=1523.1 qlr=0.118
  qValues=[0.4635937362909317, 0.42179645597934723, 0.3948703855276108, 0.3984069675207138]  action=1  chosenParent=49
1773363386209 DECISION phase=219 mote=5 eps=0.173 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[10.27, 1358.3131141178726, 8.0, 1.0] hc=1.00 re=1358.3 qlr=0.367
  cand[1] id=49 features=[12.29, 1522.4381980515323, 0.0, 4.0] hc=4.00 re=1522.4 qlr=0.116
  qValues=[0.4814903885126114, 0.43841685354709625, 0.40667198598384857, 0.4103200286626816]  action=0  chosenParent=80
1773363416104 DECISION phase=220 mote=5 eps=0.172 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[10.29, 1506.9073927884385, 4.0, 4.0] hc=4.00 re=1506.9 qlr=0.123
  cand[1] id=80 features=[10.3, 1342.7256939022502, 8.0, 1.0] hc=1.00 re=1342.7 qlr=0.382
  qValues=[0.5507754534482956, 0.49421121180057526, 0.4588833153247833, 0.4577071964740753]  action=0  chosenParent=49
1773363446055 DECISION phase=221 mote=5 eps=0.172 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[9.3, 1327.108381682301, 7.0, 1.0] hc=1.00 re=1327.1 qlr=0.391
  cand[1] id=49 features=[12.29, 1489.2410343959561, 7.0, 4.0] hc=4.00 re=1489.2 qlr=0.161
  qValues=[0.5306721664965153, 0.4812816269695759, 0.44063926115632057, 0.44440916553139687]  action=1  chosenParent=49
1773363477461 DECISION phase=222 mote=5 eps=0.171 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[9.3, 1325.3924177051915, 0.0, 254.0] hc=254.00 re=1325.4 qlr=0.393
  cand[1] id=49 features=[13.29, 1476.5515879754823, 4.0, 5.0] hc=5.00 re=1476.6 qlr=0.169
  qValues=[0.49596836790442467, 0.4514694921672344, 0.41066985949873924, 0.4162076376378536]  action=0  chosenParent=80
1773363504377 DECISION phase=223 mote=5 eps=0.171 cand=[80, 49, 33] valid=[true, true, true, false]
  cand[0] id=80 features=[9.41, 1324.4012330897285, 3.0, 4.0] hc=4.00 re=1324.4 qlr=0.387
  cand[1] id=49 features=[13.29, 1474.656346701449, 6.0, 5.0] hc=5.00 re=1474.7 qlr=0.193
  cand[2] id=33 features=[16.0, 1021.9399316779935, 6.0, 1.0] hc=1.00 re=1021.9 qlr=0.230
  qValues=[0.5439684130251408, 0.5027584172785282, 0.4522608406841755, 0.4631469286978245]  action=0  chosenParent=80
1773363532559 DECISION phase=224 mote=5 eps=0.170 cand=[80, 33, 49] valid=[true, true, true, false]
  cand[0] id=80 features=[9.2, 1323.6795293188861, 0.0, 3.0] hc=3.00 re=1323.7 qlr=0.384
  cand[1] id=33 features=[12.0, 1017.3054113263391, 5.0, 4.0] hc=4.00 re=1017.3 qlr=0.235
  cand[2] id=49 features=[13.29, 1474.2797368687295, 0.0, 5.0] hc=5.00 re=1474.3 qlr=0.191
  qValues=[0.5770682655274868, 0.5218151770532131, 0.47468526288866997, 0.47729765996336937]  action=0  chosenParent=80
1773363581086 DECISION phase=226 mote=5 eps=0.169 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[16.19, 1763.247223544077, 4.0, 6.0] hc=6.00 re=1763.2 qlr=0.213
  qValues=[0.5394204929471016, 0.479535810649395, 0.43449869006872177, 0.4301569238305092]  action=0  chosenParent=86
1773363606545 DECISION phase=227 mote=5 eps=0.168 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[15.95, 1621.1414150946316, 5.0, 6.0] hc=6.00 re=1621.1 qlr=0.222
  qValues=[0.5185377150774002, 0.46880121529102325, 0.4167250692844391, 0.42075973749160767]  action=0  chosenParent=86
1773363649901 DECISION phase=229 mote=5 eps=0.167 cand=[86] valid=[true, false, false, false]
