=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_001/N100_PPM120/topo05/seed1/pfi-re-qo-hc__0011011/agent.log
AGENT_SEED=12345
1774882307505 INIT Agent: K=4 Factive=4
1774882307514 EPS sched: start=0.3 end=0.01 anneal=500
1774882381542 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
1774882736715 DECISION phase=16 mote=5 eps=0.291 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[1.0, 1234.4787344329848, 8.0, 4.0] hc=4.00 re=1234.5 qlr=0.633
  qValues=[0.5905126538127661, 0.44455518387258053, 0.38625173829495907, 0.20985773019492626]  action=0  chosenParent=43
1774882765966 DECISION phase=17 mote=5 eps=0.290 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[1.0, 1233.9022047320223, 2.0, 3.0] hc=3.00 re=1233.9 qlr=0.616
  qValues=[0.540390357375145, 0.4050057753920555, 0.3516516834497452, 0.19252733141183853]  action=0  chosenParent=43
1774882824819 DECISION phase=19 mote=5 eps=0.289 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[0.9, 1201.6846262995084, 7.0, 4.0] hc=4.00 re=1201.7 qlr=0.593
  qValues=[0.6444117166101933, 0.48412908986210823, 0.41846704855561256, 0.23027724400162697]  action=0  chosenParent=43
1774882854460 DECISION phase=20 mote=5 eps=0.288 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[0.9285714285714286, 1200.5616127948103, 7.0, 5.0] hc=5.00 re=1200.6 qlr=0.589
  qValues=[0.6546072512865067, 0.49227285385131836, 0.4230390712618828, 0.23522549122571945]  action=0  chosenParent=43
1774882915134 DECISION phase=22 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[0.9375, 1197.940129748064, 7.0, 6.0] hc=6.00 re=1197.9 qlr=0.569
  qValues=[0.6365792863070965, 0.48052142187952995, 0.40941504016518593, 0.23139068856835365]  action=0  chosenParent=43
1774882947877 DECISION phase=23 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[0.9, 1196.6649405018181, 2.0, 5.0] hc=5.00 re=1196.7 qlr=0.568
  qValues=[0.5432797018438578, 0.40963117219507694, 0.34718036837875843, 0.20081653632223606]  action=0  chosenParent=43
1774884139327 DECISION phase=73 mote=5 eps=0.258 cand=[89] valid=[true, false, false, false]
  cand[0] id=89 features=[1.0, 963.3359050335677, 8.0, 1.0] hc=1.00 re=963.3 qlr=0.527
  qValues=[0.5135770700871944, 0.42328551039099693, 0.3756449483335018, 0.3322899155318737]  action=0  chosenParent=89
1774884160092 DECISION phase=74 mote=5 eps=0.257 cand=[74, 89] valid=[true, true, false, false]
  cand[0] id=74 features=[0.6, 1527.399342584612, 0.0, 2.0] hc=2.00 re=1527.4 qlr=0.537
  cand[1] id=89 features=[1.0, 962.657982901114, 0.0, 1.0] hc=1.00 re=962.7 qlr=0.510
  qValues=[0.5075313616544008, 0.4172204304486513, 0.3752381596714258, 0.3337607253342867]  action=1  chosenParent=89
1774884185355 DECISION phase=75 mote=5 eps=0.257 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[0.6, 1527.397669688414, 6.0, 1.0] hc=1.00 re=1527.4 qlr=0.530
  qValues=[0.5090435519814491, 0.4169285073876381, 0.37737394124269485, 0.33211831003427505]  action=0  chosenParent=74
1774884232840 DECISION phase=77 mote=5 eps=0.255 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[0.0, 1861.9654449596176, 0.0, 8.0] hc=8.00 re=1862.0 qlr=0.032
  qValues=[0.4940682202577591, 0.40501569211483, 0.3754439949989319, 0.32462191581726074]  action=0  chosenParent=49
1774884255888 DECISION phase=78 mote=5 eps=0.255 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[1.0, 1852.7345273678886, 0.0, 18.0] hc=18.00 re=1852.7 qlr=0.046
  qValues=[0.562291581183672, 0.46334313228726387, 0.42611678317189217, 0.37159499898552895]  action=0  chosenParent=49
1774884274156 DECISION phase=79 mote=5 eps=0.254 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[1.0, 1829.9083590097805, 0.0, 22.0] hc=22.00 re=1829.9 qlr=0.053
  qValues=[0.5661486648023129, 0.4665754400193691, 0.43156401440501213, 0.375971432775259]  action=0  chosenParent=49
1774884296128 DECISION phase=80 mote=5 eps=0.254 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[1.0, 1829.5870576788814, 0.0, 25.0] hc=25.00 re=1829.6 qlr=0.050
  qValues=[0.5689885355532169, 0.4690261222422123, 0.4361303634941578, 0.379533801227808]  action=0  chosenParent=49
1774884319178 DECISION phase=81 mote=5 eps=0.253 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[1.0, 1829.209855432711, 0.0, 254.0] hc=254.00 re=1829.2 qlr=0.047
  qValues=[0.5696743652224541, 0.4696952775120735, 0.4390454515814781, 0.38156501203775406]  action=0  chosenParent=49
1774884337654 DECISION phase=82 mote=5 eps=0.252 cand=[33, 49] valid=[true, true, false, false]
  cand[0] id=33 features=[0.6666666666666666, 1356.7925000884836, 8.0, 5.0] hc=5.00 re=1356.8 qlr=0.299
  cand[1] id=49 features=[1.0, 1828.8427805333968, 0.0, 36.0] hc=36.00 re=1828.8 qlr=0.048
  qValues=[0.6496797259896994, 0.5406962092965841, 0.4995869752019644, 0.4395517837256193]  action=0  chosenParent=33
1774884362310 DECISION phase=83 mote=5 eps=0.252 cand=[33, 49] valid=[true, true, false, false]
  cand[0] id=33 features=[0.9333333333333333, 1351.9719409613833, 4.0, 5.0] hc=5.00 re=1352.0 qlr=0.293
  cand[1] id=49 features=[1.0, 1824.5465421404022, 0.0, 36.0] hc=36.00 re=1824.5 qlr=0.047
  qValues=[0.6406836155802011, 0.5337055567651987, 0.496209466829896, 0.43721424229443073]  action=0  chosenParent=33
1774884385677 DECISION phase=84 mote=5 eps=0.251 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[1.0, 1820.633277005262, 0.0, 36.0] hc=36.00 re=1820.6 qlr=0.046
  qValues=[0.5709775183349848, 0.4711898062378168, 0.44592113234102726, 0.3877773601561785]  action=0  chosenParent=49
1774884408030 DECISION phase=85 mote=5 eps=0.251 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[1.0, 1820.4737753850548, 0.0, 36.0] hc=36.00 re=1820.5 qlr=0.045
  qValues=[0.5684073716402054, 0.46963393688201904, 0.44560477137565613, 0.38866670429706573]  action=0  chosenParent=49
1774884425098 DECISION phase=86 mote=5 eps=0.250 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[1.0, 1820.3142457648476, 0.0, 36.0] hc=36.00 re=1820.3 qlr=0.045
  qValues=[0.5644678473472595, 0.46659931540489197, 0.4441252201795578, 0.3885205239057541]  action=0  chosenParent=49
1774884966518 DECISION phase=112 mote=5 eps=0.235 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[1.0, 1757.155380483701, 6.0, 12.0] hc=12.00 re=1757.2 qlr=0.379
  qValues=[0.5542195364832878, 0.49999522417783737, 0.47686799615621567, 0.4518543407320976]  action=0  chosenParent=77
1774884991260 DECISION phase=113 mote=5 eps=0.234 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[1.0, 1749.480567895154, 6.0, 6.0] hc=6.00 re=1749.5 qlr=0.421
  qValues=[0.5449026003479958, 0.49152062088251114, 0.4699191525578499, 0.446067251265049]  action=0  chosenParent=77
1774885323230 DECISION phase=131 mote=5 eps=0.224 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[0.0, 1848.0196380378009, 1.0, 5.0] hc=5.00 re=1848.0 qlr=0.017
  qValues=[0.5201089531183243, 0.4602559804916382, 0.4302503764629364, 0.42585374414920807]  action=0  chosenParent=18
1774885345829 DECISION phase=132 mote=5 eps=0.223 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[1.0, 1770.1032196370377, 5.0, 20.0] hc=20.00 re=1770.1 qlr=0.080
  qValues=[0.5414071902632713, 0.487170971930027, 0.4504055008292198, 0.4538472667336464]  action=0  chosenParent=18
1774885367384 DECISION phase=133 mote=5 eps=0.223 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[1.0, 1762.4359753874196, 0.0, 36.0] hc=36.00 re=1762.4 qlr=0.079
  qValues=[0.549542736262083, 0.4905622713267803, 0.45534994825720787, 0.4549190513789654]  action=0  chosenParent=18
1774885536193 DECISION phase=142 mote=5 eps=0.218 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[1.0, 1780.4150279941537, 1.0, 6.0] hc=6.00 re=1780.4 qlr=0.049
  qValues=[0.5208433456718922, 0.4610709883272648, 0.4333882965147495, 0.43636632338166237]  action=0  chosenParent=68
1774885553639 DECISION phase=143 mote=5 eps=0.217 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[1.0, 1779.0042397371071, 0.0, 6.0] hc=6.00 re=1779.0 qlr=0.045
  qValues=[0.518391489982605, 0.45911194384098053, 0.43172402679920197, 0.4343625605106354]  action=0  chosenParent=68
1774885983294 DECISION phase=166 mote=5 eps=0.204 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[1.0, 1392.6125941026396, 3.0, 2.0] hc=2.00 re=1392.6 qlr=0.323
  qValues=[0.4843944348394871, 0.4329210855066776, 0.4055376537144184, 0.4071594811975956]  action=0  chosenParent=77
1774886007013 DECISION phase=167 mote=5 eps=0.203 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[1.0, 1388.5080880470678, 8.0, 3.0] hc=3.00 re=1388.5 qlr=0.398
  qValues=[0.4953654184937477, 0.44865909963846207, 0.41516099125146866, 0.41928429156541824]  action=0  chosenParent=77
1774886031891 DECISION phase=168 mote=5 eps=0.203 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[1.0, 1386.8954940650817, 5.0, 3.0] hc=3.00 re=1386.9 qlr=0.441
  qValues=[0.48498184233903885, 0.4349360242486, 0.4060484543442726, 0.4073614254593849]  action=0  chosenParent=77
1774886083417 DECISION phase=170 mote=5 eps=0.201 cand=[77, 80] valid=[true, true, false, false]
  cand[0] id=77 features=[1.0, 1381.5079011995444, 7.0, 5.0] hc=5.00 re=1381.5 qlr=0.507
  cand[1] id=80 features=[0.0, 1659.1262130436603, 6.0, 4.0] hc=4.00 re=1659.1 qlr=0.345
  qValues=[0.508399773389101, 0.4688166566193104, 0.4318851865828037, 0.435657013207674]  action=0  chosenParent=77
1774886111511 DECISION phase=171 mote=5 eps=0.201 cand=[75, 77, 80] valid=[true, true, true, false]
  cand[0] id=75 features=[0.0, 1673.5946411385833, 6.0, 4.0] hc=4.00 re=1673.6 qlr=0.409
  cand[1] id=77 features=[1.0, 1379.9007623102002, 1.0, 5.0] hc=5.00 re=1379.9 qlr=0.496
  cand[2] id=80 features=[0.0, 1658.718366680607, 5.0, 5.0] hc=5.00 re=1658.7 qlr=0.331
  qValues=[0.5466471165418625, 0.5049818456172943, 0.46070578694343567, 0.46746499836444855]  action=0  chosenParent=75
1774886136922 DECISION phase=172 mote=5 eps=0.200 cand=[75, 77, 80] valid=[true, true, true, false]
  cand[0] id=75 features=[1.0, 1663.6429604877933, 2.0, 6.0] hc=6.00 re=1663.6 qlr=0.428
  cand[1] id=77 features=[1.0, 1378.560362694604, 3.0, 4.0] hc=4.00 re=1378.6 qlr=0.494
  cand[2] id=80 features=[0.0, 1640.9743346843923, 4.0, 5.0] hc=5.00 re=1641.0 qlr=0.315
  qValues=[0.5063003115355968, 0.4728768728673458, 0.4345226101577282, 0.44046957418322563]  action=0  chosenParent=75
1774886161077 DECISION phase=173 mote=5 eps=0.200 cand=[77, 80, 75] valid=[true, true, true, false]
  cand[0] id=77 features=[1.0, 1202.376032085938, 3.0, 4.0] hc=4.00 re=1202.4 qlr=0.507
  cand[1] id=80 features=[0.0, 1636.7530309406702, 1.0, 5.0] hc=5.00 re=1636.8 qlr=0.299
  cand[2] id=75 features=[1.0, 1662.9733640856032, 2.0, 5.0] hc=5.00 re=1663.0 qlr=0.425
  qValues=[0.5189204886555672, 0.47622407227754593, 0.4406941458582878, 0.4451904222369194]  action=0  chosenParent=77
1774886185108 DECISION phase=174 mote=5 eps=0.199 cand=[77, 75, 80] valid=[true, true, true, false]
  cand[0] id=77 features=[1.0, 1148.6570811692409, 8.0, 4.0] hc=4.00 re=1148.7 qlr=0.509
  cand[1] id=75 features=[1.0, 1662.9343796621247, 0.0, 5.0] hc=5.00 re=1662.9 qlr=0.416
  cand[2] id=80 features=[0.0, 1633.7885173724414, 7.0, 5.0] hc=5.00 re=1633.8 qlr=0.302
  qValues=[0.5648953728377819, 0.5236437432467937, 0.4765051417052746, 0.4830998443067074]  action=0  chosenParent=77
1774886209624 DECISION phase=175 mote=5 eps=0.199 cand=[75, 80] valid=[true, true, false, false]
  cand[0] id=75 features=[1.0, 1662.8129169284268, 0.0, 7.0] hc=7.00 re=1662.8 qlr=0.414
  cand[1] id=80 features=[0.0, 1630.7525087455074, 4.0, 5.0] hc=5.00 re=1630.8 qlr=0.294
  qValues=[0.5417478494346142, 0.4841836355626583, 0.4497348926961422, 0.4476105235517025]  action=0  chosenParent=75
1774886230953 DECISION phase=176 mote=5 eps=0.198 cand=[75, 80] valid=[true, true, false, false]
  cand[0] id=75 features=[1.0, 1661.4449730311892, 2.0, 6.0] hc=6.00 re=1661.4 qlr=0.408
  cand[1] id=80 features=[0.0, 1625.0085458507585, 5.0, 6.0] hc=6.00 re=1625.0 qlr=0.288
  qValues=[0.5461058765649796, 0.4913790673017502, 0.45511670410633087, 0.4527132362127304]  action=0  chosenParent=75
1774886246636 DECISION phase=177 mote=5 eps=0.197 cand=[75, 80] valid=[true, true, false, false]
  cand[0] id=75 features=[1.0, 1661.197932629278, 0.0, 254.0] hc=254.00 re=1661.2 qlr=0.407
  cand[1] id=80 features=[0.0, 1552.9761725611663, 0.0, 6.0] hc=6.00 re=1553.0 qlr=0.271
  qValues=[0.5499544478952885, 0.4910753108561039, 0.4564015753567219, 0.45199209824204445]  action=0  chosenParent=75
1774886674358 DECISION phase=202 mote=5 eps=0.183 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[1.0, 1709.9572359679846, 0.0, 2.0] hc=2.00 re=1710.0 qlr=0.038
  qValues=[0.5293969139456749, 0.4665241166949272, 0.4365965947508812, 0.44885649532079697]  action=0  chosenParent=68
1774886696059 DECISION phase=203 mote=5 eps=0.182 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[1.0, 1595.7932375448925, 1.0, 2.0] hc=2.00 re=1595.8 qlr=0.036
  cand[1] id=65 features=[1.0, 667.3321219115277, 6.0, 1.0] hc=1.00 re=667.3 qlr=0.492
  qValues=[0.5432770252227783, 0.4920876771211624, 0.4553716480731964, 0.4746164232492447]  action=0  chosenParent=68
1774886718040 DECISION phase=204 mote=5 eps=0.182 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[1.0, 1592.8020136165828, 0.0, 2.0] hc=2.00 re=1592.8 qlr=0.035
  cand[1] id=65 features=[1.0, 643.2197577102985, 8.0, 0.0] hc=0.00 re=643.2 qlr=0.491
  qValues=[0.5916247591376305, 0.5312053635716438, 0.49128804355859756, 0.5104548260569572]  action=0  chosenParent=68
1774886735166 DECISION phase=205 mote=5 eps=0.181 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[1.0, 1589.7991600165042, 0.0, 254.0] hc=254.00 re=1589.8 qlr=0.034
  cand[1] id=65 features=[1.0, 614.6847774930776, 7.0, 1.0] hc=1.00 re=614.7 qlr=0.492
  qValues=[0.5063472986221313, 0.4683157056570053, 0.4321831166744232, 0.45446912944316864]  action=0  chosenParent=68
1774886750591 DECISION phase=206 mote=5 eps=0.181 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[1.0, 1587.008645732187, 0.0, 3.0] hc=3.00 re=1587.0 qlr=0.033
  cand[1] id=65 features=[1.0, 583.3075249557238, 5.0, 0.0] hc=0.00 re=583.3 qlr=0.492
  qValues=[0.5224385969340801, 0.4726201258599758, 0.44038524851202965, 0.4592558406293392]  action=0  chosenParent=68
1774886770198 DECISION phase=207 mote=5 eps=0.180 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[1.0, 1556.3942408503392, 6.0, 3.0] hc=3.00 re=1556.4 qlr=0.032
  cand[1] id=65 features=[1.0, 550.2248255862904, 8.0, 0.0] hc=0.00 re=550.2 qlr=0.493
  qValues=[0.48742587491869926, 0.4568536840379238, 0.4217666797339916, 0.44537360593676567]  action=1  chosenParent=65
1774886794551 DECISION phase=208 mote=5 eps=0.179 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[1.0, 1524.3579601485767, 0.0, 254.0] hc=254.00 re=1524.4 qlr=0.030
  qValues=[0.5048232302069664, 0.4542897865176201, 0.4248346909880638, 0.4394073709845543]  action=0  chosenParent=68
1774886816505 DECISION phase=209 mote=5 eps=0.179 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[0.9920634920634921, 1506.9803665262466, 0.0, 3.0] hc=3.00 re=1507.0 qlr=0.030
  qValues=[0.4974096529185772, 0.43976208195090294, 0.4160979203879833, 0.42787710949778557]  action=0  chosenParent=68
1774886838465 DECISION phase=210 mote=5 eps=0.178 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[0.9930555555555556, 1485.7259486528615, 0.0, 3.0] hc=3.00 re=1485.7 qlr=0.029
  qValues=[0.4993346892297268, 0.44044795259833336, 0.4167979918420315, 0.4285445027053356]  action=0  chosenParent=68
1774886882451 DECISION phase=212 mote=5 eps=0.177 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[1.0, 1624.46605793608, 2.0, 5.0] hc=5.00 re=1624.5 qlr=0.066
  qValues=[0.4777706675231457, 0.42744551226496696, 0.40210000798106194, 0.41575705632567406]  action=0  chosenParent=49
1774886908268 DECISION phase=213 mote=5 eps=0.176 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[1.0, 1623.4156693525367, 4.0, 3.0] hc=3.00 re=1623.4 qlr=0.094
  cand[1] id=80 features=[0.0, 1469.1194434026193, 7.0, 1.0] hc=1.00 re=1469.1 qlr=0.267
  qValues=[0.5490801855921745, 0.49933718889951706, 0.4621235355734825, 0.47703009098768234]  action=0  chosenParent=49
1774886931173 DECISION phase=214 mote=5 eps=0.176 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[1.0, 1538.4698559346336, 3.0, 2.0] hc=2.00 re=1538.5 qlr=0.093
  cand[1] id=80 features=[0.0, 1455.7990770960193, 8.0, 1.0] hc=1.00 re=1455.8 qlr=0.298
  qValues=[0.5999781973659992, 0.5362078733742237, 0.49641964212059975, 0.5079940147697926]  action=0  chosenParent=49
1774886952169 DECISION phase=215 mote=5 eps=0.175 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[1.0, 1534.3740066144157, 7.0, 4.0] hc=4.00 re=1534.4 qlr=0.111
  cand[1] id=80 features=[0.0, 1412.0410432777928, 6.0, 4.0] hc=4.00 re=1412.0 qlr=0.318
  qValues=[0.5313757434487343, 0.4851815775036812, 0.44717181473970413, 0.4626668766140938]  action=0  chosenParent=49
1774886978028 DECISION phase=216 mote=5 eps=0.175 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[1.0, 1533.4287752834564, 2.0, 4.0] hc=4.00 re=1533.4 qlr=0.126
  cand[1] id=80 features=[0.0, 1403.938094836242, 7.0, 0.0] hc=0.00 re=1403.9 qlr=0.332
  qValues=[0.6198422387242317, 0.5432338789105415, 0.5042520835995674, 0.5126744881272316]  action=0  chosenParent=49
1774887001525 DECISION phase=217 mote=5 eps=0.174 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[0.0, 1394.6256464311527, 3.0, 1.0] hc=1.00 re=1394.6 qlr=0.334
  cand[1] id=49 features=[1.0, 1532.5144602427372, 3.0, 3.0] hc=3.00 re=1532.5 qlr=0.121
  qValues=[0.5829260237514973, 0.5042621679604053, 0.47255272045731544, 0.48141228035092354]  action=1  chosenParent=49
1774887028513 DECISION phase=218 mote=5 eps=0.174 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[0.0, 1374.4281833418374, 6.0, 1.0] hc=1.00 re=1374.4 qlr=0.346
  cand[1] id=49 features=[1.0, 1523.0958666146132, 3.0, 4.0] hc=4.00 re=1523.1 qlr=0.118
  qValues=[0.5862807184457779, 0.5084211677312851, 0.47440214455127716, 0.48448769748210907]  action=1  chosenParent=49
1774887053615 DECISION phase=219 mote=5 eps=0.173 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[0.0, 1358.3131141178726, 8.0, 1.0] hc=1.00 re=1358.3 qlr=0.367
  cand[1] id=49 features=[1.0, 1522.4381980515323, 0.0, 4.0] hc=4.00 re=1522.4 qlr=0.116
  qValues=[0.6236084997653961, 0.5361873805522919, 0.4984351098537445, 0.5046925842761993]  action=0  chosenParent=80
1774887078292 DECISION phase=220 mote=5 eps=0.172 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[1.0, 1506.9073927884385, 4.0, 4.0] hc=4.00 re=1506.9 qlr=0.123
  cand[1] id=80 features=[1.0, 1342.7256939022502, 8.0, 1.0] hc=1.00 re=1342.7 qlr=0.382
  qValues=[0.590454313904047, 0.5233079977333546, 0.4808174706995487, 0.4956912137567997]  action=0  chosenParent=49
1774887105774 DECISION phase=221 mote=5 eps=0.172 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[1.0, 1327.108381682301, 7.0, 1.0] hc=1.00 re=1327.1 qlr=0.391
  cand[1] id=49 features=[1.0, 1489.2410343959561, 7.0, 4.0] hc=4.00 re=1489.2 qlr=0.161
  qValues=[0.5364990085363388, 0.48687832057476044, 0.4452693313360214, 0.4626159518957138]  action=1  chosenParent=49
1774887131283 DECISION phase=222 mote=5 eps=0.171 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[1.0, 1325.3924177051915, 0.0, 254.0] hc=254.00 re=1325.4 qlr=0.393
  cand[1] id=49 features=[1.0, 1476.5515879754823, 4.0, 5.0] hc=5.00 re=1476.6 qlr=0.169
  qValues=[0.4787612557411194, 0.44040027260780334, 0.4037278890609741, 0.42116883397102356]  action=0  chosenParent=80
1774887152694 DECISION phase=223 mote=5 eps=0.171 cand=[80, 49, 33] valid=[true, true, true, false]
  cand[0] id=80 features=[1.0, 1324.4012330897285, 3.0, 4.0] hc=4.00 re=1324.4 qlr=0.387
  cand[1] id=49 features=[1.0, 1474.656346701449, 6.0, 5.0] hc=5.00 re=1474.7 qlr=0.193
  cand[2] id=33 features=[0.9310344827586207, 1021.9399316779935, 6.0, 1.0] hc=1.00 re=1021.9 qlr=0.230
  qValues=[0.543355904519558, 0.5005753710865974, 0.45726851373910904, 0.47076957672834396]  action=0  chosenParent=80
1774887176925 DECISION phase=224 mote=5 eps=0.170 cand=[80, 33, 49] valid=[true, true, true, false]
  cand[0] id=80 features=[1.0, 1323.6795293188861, 0.0, 3.0] hc=3.00 re=1323.7 qlr=0.384
  cand[1] id=33 features=[0.9310344827586207, 1017.3054113263391, 5.0, 4.0] hc=4.00 re=1017.3 qlr=0.235
  cand[2] id=49 features=[1.0, 1474.2797368687295, 0.0, 5.0] hc=5.00 re=1474.3 qlr=0.191
  qValues=[0.5489304885268211, 0.4985792562365532, 0.4562404975295067, 0.4670642241835594]  action=0  chosenParent=80
1774887222732 DECISION phase=226 mote=5 eps=0.169 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[1.0, 1763.247223544077, 4.0, 6.0] hc=6.00 re=1763.2 qlr=0.213
  qValues=[0.4949844963848591, 0.44450681284070015, 0.4072221405804157, 0.416581604629755]  action=0  chosenParent=86
1774887245361 DECISION phase=227 mote=5 eps=0.168 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[1.0, 1621.1414150946316, 5.0, 6.0] hc=6.00 re=1621.1 qlr=0.222
  qValues=[0.48880842328071594, 0.44176076352596283, 0.4031670242547989, 0.413369745016098]  action=0  chosenParent=86
