=== Agent started === logPath=/workspace/testbed/_work/ga_gen_003/N100_PPM120/topo05/seed1/etx-pfi-re-qo__1011010/agent.log
AGENT_SEED=12345
1773222791607 INIT Agent: K=4 Factive=4
1773222791626 EPS sched: start=0.3 end=0.01 anneal=500
1773222871694 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  qValues=[0.5051319329068065, 0.39837539475411177, 0.3250153800472617, 0.17426402401179075]  action=0  chosenParent=43
1773223228079 DECISION phase=16 mote=5 eps=0.291 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[11.05, 1.0, 1234.4787344329848, 8.0] hc=4.00 re=1234.5 qlr=0.633
  qValues=[0.6145266760140657, 0.484416114166379, 0.39324923045933247, 0.21382821537554264]  action=0  chosenParent=43
1773223259172 DECISION phase=17 mote=5 eps=0.290 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[11.04, 1.0, 1233.9022047320223, 2.0] hc=3.00 re=1233.9 qlr=0.616
  qValues=[0.5976672722026706, 0.4685066444799304, 0.3799175163730979, 0.20873699616640806]  action=0  chosenParent=43
1773223321040 DECISION phase=19 mote=5 eps=0.289 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[13.1, 0.9, 1201.6846262995084, 7.0] hc=4.00 re=1201.7 qlr=0.593
  qValues=[0.6480729375034571, 0.5080822799354792, 0.41123772598803043, 0.22750854678452015]  action=0  chosenParent=43
1773223352767 DECISION phase=20 mote=5 eps=0.288 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[11.9, 0.9285714285714286, 1200.5616127948103, 7.0] hc=5.00 re=1200.6 qlr=0.589
  qValues=[0.6466809418052435, 0.5082994755357504, 0.408236188814044, 0.2277569379657507]  action=0  chosenParent=43
1773223417492 DECISION phase=22 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[12.93, 0.9375, 1197.940129748064, 7.0] hc=6.00 re=1197.9 qlr=0.569
  qValues=[0.6167817544192076, 0.48940075747668743, 0.3833699878305197, 0.21941900067031384]  action=0  chosenParent=43
1773223451547 DECISION phase=23 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[18.95, 0.9, 1196.6649405018181, 2.0] hc=5.00 re=1196.7 qlr=0.568
  qValues=[0.5542434575036168, 0.4399468572810292, 0.3402675399556756, 0.19940962363034487]  action=0  chosenParent=43
1773224656336 DECISION phase=73 mote=5 eps=0.258 cand=[89] valid=[true, false, false, false]
  cand[0] id=89 features=[9.35, 1.0, 963.3359050335677, 8.0] hc=1.00 re=963.3 qlr=0.527
  qValues=[0.5376509092748165, 0.47445322200655937, 0.39650460705161095, 0.3558267913758755]  action=0  chosenParent=89
1773224675265 DECISION phase=74 mote=5 eps=0.257 cand=[74, 89] valid=[true, true, false, false]
  cand[0] id=74 features=[8.38, 0.6, 1527.399342584612, 0.0] hc=2.00 re=1527.4 qlr=0.537
  cand[1] id=89 features=[9.21, 1.0, 962.657982901114, 0.0] hc=1.00 re=962.7 qlr=0.510
  qValues=[0.5626616403460503, 0.5005570277571678, 0.41742662340402603, 0.3805340602993965]  action=1  chosenParent=89
1773224697624 DECISION phase=75 mote=5 eps=0.257 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[8.38, 0.6, 1527.397669688414, 6.0] hc=1.00 re=1527.4 qlr=0.530
  qValues=[0.5245028845965862, 0.45901311561465263, 0.3907691203057766, 0.35056231543421745]  action=0  chosenParent=74
1773224745079 DECISION phase=77 mote=5 eps=0.255 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[20.91, 0.0, 1861.9654449596176, 0.0] hc=8.00 re=1862.0 qlr=0.032
  qValues=[0.5116285644471645, 0.44254524633288383, 0.38689253851771355, 0.34260548278689384]  action=0  chosenParent=49
1773224771933 DECISION phase=78 mote=5 eps=0.255 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[35.69, 1.0, 1852.7345273678886, 0.0] hc=18.00 re=1852.7 qlr=0.046
  qValues=[0.5673993602395058, 0.4933980479836464, 0.43043944984674454, 0.3831639960408211]  action=0  chosenParent=49
1773224792346 DECISION phase=79 mote=5 eps=0.254 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[47.15, 1.0, 1829.9083590097805, 0.0] hc=22.00 re=1829.9 qlr=0.053
  qValues=[0.5691839978098869, 0.4936091974377632, 0.43483709543943405, 0.3857721760869026]  action=0  chosenParent=49
1773224811936 DECISION phase=80 mote=5 eps=0.254 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[51.35, 1.0, 1829.5870576788814, 0.0] hc=25.00 re=1829.6 qlr=0.050
  qValues=[0.5680180992931128, 0.49229212664067745, 0.4370641019195318, 0.38733133487403393]  action=0  chosenParent=49
1773224828793 DECISION phase=81 mote=5 eps=0.253 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[60.44, 1.0, 1829.209855432711, 0.0] hc=254.00 re=1829.2 qlr=0.047
  qValues=[0.5645398572087288, 0.48905112594366074, 0.43755757063627243, 0.3874956741929054]  action=0  chosenParent=49
1773224846677 DECISION phase=82 mote=5 eps=0.252 cand=[33, 49] valid=[true, true, false, false]
  cand[0] id=33 features=[17.44, 0.6666666666666666, 1356.7925000884836, 8.0] hc=5.00 re=1356.8 qlr=0.299
  cand[1] id=49 features=[74.37, 1.0, 1828.8427805333968, 0.0] hc=36.00 re=1828.8 qlr=0.048
  qValues=[0.6282264031469822, 0.5578630901873112, 0.4915364421904087, 0.4448642320930958]  action=0  chosenParent=33
1773224868041 DECISION phase=83 mote=5 eps=0.252 cand=[33, 49] valid=[true, true, false, false]
  cand[0] id=33 features=[17.18, 0.9333333333333333, 1351.9719409613833, 4.0] hc=5.00 re=1352.0 qlr=0.293
  cand[1] id=49 features=[74.37, 1.0, 1824.5465421404022, 0.0] hc=36.00 re=1824.5 qlr=0.047
  qValues=[0.620469318702817, 0.5497792381793261, 0.4889711309224367, 0.44243055023252964]  action=0  chosenParent=33
1773224887128 DECISION phase=84 mote=5 eps=0.251 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[74.26, 1.0, 1820.633277005262, 0.0] hc=36.00 re=1820.6 qlr=0.046
  qValues=[0.5569342896342278, 0.48160436004400253, 0.4381066784262657, 0.38800325244665146]  action=0  chosenParent=49
1773224907727 DECISION phase=85 mote=5 eps=0.251 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[75.3, 1.0, 1820.4737753850548, 0.0] hc=36.00 re=1820.5 qlr=0.045
  qValues=[0.5556832496076822, 0.4803636912256479, 0.4390797708183527, 0.38966849632561207]  action=0  chosenParent=49
1773224928642 DECISION phase=86 mote=5 eps=0.250 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[75.23, 1.0, 1820.3142457648476, 0.0] hc=36.00 re=1820.3 qlr=0.045
  qValues=[0.553862102329731, 0.4786822721362114, 0.4394795820116997, 0.3908274248242378]  action=0  chosenParent=49
1773225459688 DECISION phase=112 mote=5 eps=0.235 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[6.88, 1.0, 1757.155380483701, 6.0] hc=12.00 re=1757.2 qlr=0.379
  qValues=[0.556087389588356, 0.4907221645116806, 0.46878351271152496, 0.44365809857845306]  action=0  chosenParent=77
1773225484673 DECISION phase=113 mote=5 eps=0.234 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[32.09, 1.0, 1749.480567895154, 6.0] hc=6.00 re=1749.5 qlr=0.421
  qValues=[0.55900814011693, 0.49581148102879524, 0.47244179621338844, 0.45031793788075447]  action=0  chosenParent=77
1773225801104 DECISION phase=131 mote=5 eps=0.224 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[10.2, 0.0, 1848.0196380378009, 1.0] hc=5.00 re=1848.0 qlr=0.017
  qValues=[0.523720994591713, 0.44911085069179535, 0.4404839724302292, 0.41908784210681915]  action=0  chosenParent=18
1773225820963 DECISION phase=132 mote=5 eps=0.223 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[18.97, 1.0, 1770.1032196370377, 5.0] hc=20.00 re=1770.1 qlr=0.080
  qValues=[0.5548325255513191, 0.48170632869005203, 0.46672553569078445, 0.44961515814065933]  action=0  chosenParent=18
1773225842888 DECISION phase=133 mote=5 eps=0.223 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[18.97, 1.0, 1762.4359753874196, 0.0] hc=36.00 re=1762.4 qlr=0.079
  qValues=[0.5480871573090553, 0.4728172495961189, 0.4592921808362007, 0.4421987608075142]  action=0  chosenParent=18
1773226003531 DECISION phase=142 mote=5 eps=0.218 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[18.99, 1.0, 1780.4150279941537, 1.0] hc=6.00 re=1780.4 qlr=0.049
  qValues=[0.5334905423223972, 0.4636472500860691, 0.4480239488184452, 0.43756576254963875]  action=0  chosenParent=68
1773226019408 DECISION phase=143 mote=5 eps=0.217 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[18.61, 1.0, 1779.0042397371071, 0.0] hc=6.00 re=1779.0 qlr=0.045
  qValues=[0.5350274667143822, 0.46479784697294235, 0.4486439749598503, 0.43846403807401657]  action=0  chosenParent=68
1773226445010 DECISION phase=166 mote=5 eps=0.204 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[7.48, 1.0, 1392.6125941026396, 3.0] hc=2.00 re=1392.6 qlr=0.323
  qValues=[0.4881301037967205, 0.43848342821002007, 0.41803036257624626, 0.4103977046906948]  action=0  chosenParent=77
1773226470482 DECISION phase=167 mote=5 eps=0.203 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[7.59, 1.0, 1388.5080880470678, 8.0] hc=3.00 re=1388.5 qlr=0.398
  qValues=[0.505708359181881, 0.45765500515699387, 0.43410102277994156, 0.42591119557619095]  action=0  chosenParent=77
1773226494454 DECISION phase=168 mote=5 eps=0.203 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[7.93, 1.0, 1386.8954940650817, 5.0] hc=3.00 re=1386.9 qlr=0.441
  qValues=[0.48991480842232704, 0.4415518380701542, 0.4201692081987858, 0.4106975384056568]  action=0  chosenParent=77
1773226542521 DECISION phase=170 mote=5 eps=0.201 cand=[77, 80] valid=[true, true, false, false]
  cand[0] id=77 features=[11.73, 1.0, 1381.5079011995444, 7.0] hc=5.00 re=1381.5 qlr=0.507
  cand[1] id=80 features=[12.09, 0.0, 1659.1262130436603, 6.0] hc=4.00 re=1659.1 qlr=0.345
  qValues=[0.5142511241137981, 0.4757132939994335, 0.44718780741095543, 0.44022373482584953]  action=0  chosenParent=77
1773226568933 DECISION phase=171 mote=5 eps=0.201 cand=[75, 77, 80] valid=[true, true, true, false]
  cand[0] id=75 features=[10.84, 0.0, 1673.5946411385833, 6.0] hc=4.00 re=1673.6 qlr=0.409
  cand[1] id=77 features=[14.55, 1.0, 1379.9007623102002, 1.0] hc=5.00 re=1379.9 qlr=0.496
  cand[2] id=80 features=[16.09, 0.0, 1658.718366680607, 5.0] hc=5.00 re=1658.7 qlr=0.331
  qValues=[0.5244252718985081, 0.4885203577578068, 0.45989925041794777, 0.4573853798210621]  action=0  chosenParent=75
1773226594175 DECISION phase=172 mote=5 eps=0.200 cand=[75, 77, 80] valid=[true, true, true, false]
  cand[0] id=75 features=[11.04, 1.0, 1663.6429604877933, 2.0] hc=6.00 re=1663.6 qlr=0.428
  cand[1] id=77 features=[14.55, 1.0, 1378.560362694604, 3.0] hc=4.00 re=1378.6 qlr=0.494
  cand[2] id=80 features=[17.09, 0.0, 1640.9743346843923, 4.0] hc=5.00 re=1641.0 qlr=0.315
  qValues=[0.5172601379454136, 0.4828868545591831, 0.45434415712952614, 0.451030720025301]  action=0  chosenParent=75
1773226617452 DECISION phase=173 mote=5 eps=0.200 cand=[77, 80, 75] valid=[true, true, true, false]
  cand[0] id=77 features=[14.55, 1.0, 1202.376032085938, 3.0] hc=4.00 re=1202.4 qlr=0.507
  cand[1] id=80 features=[15.09, 0.0, 1636.7530309406702, 1.0] hc=5.00 re=1636.8 qlr=0.299
  cand[2] id=75 features=[15.47, 1.0, 1662.9733640856032, 2.0] hc=5.00 re=1663.0 qlr=0.425
  qValues=[0.5347525551915169, 0.4951317086815834, 0.4635055884718895, 0.45784568041563034]  action=0  chosenParent=77
1773226642584 DECISION phase=174 mote=5 eps=0.199 cand=[77, 75, 80] valid=[true, true, true, false]
  cand[0] id=77 features=[14.98, 1.0, 1148.6570811692409, 8.0] hc=4.00 re=1148.7 qlr=0.509
  cand[1] id=75 features=[15.47, 1.0, 1662.9343796621247, 0.0] hc=5.00 re=1662.9 qlr=0.416
  cand[2] id=80 features=[17.09, 0.0, 1633.7885173724414, 7.0] hc=5.00 re=1633.8 qlr=0.302
  qValues=[0.5415998063981533, 0.506353285163641, 0.4738350324332714, 0.46915077790617943]  action=0  chosenParent=77
1773226667220 DECISION phase=175 mote=5 eps=0.199 cand=[75, 80] valid=[true, true, false, false]
  cand[0] id=75 features=[15.47, 1.0, 1662.8129169284268, 0.0] hc=7.00 re=1662.8 qlr=0.414
  cand[1] id=80 features=[17.09, 0.0, 1630.7525087455074, 4.0] hc=5.00 re=1630.8 qlr=0.294
  qValues=[0.5346952974796295, 0.48563428223133087, 0.45861534774303436, 0.44276949763298035]  action=0  chosenParent=75
1773226686747 DECISION phase=176 mote=5 eps=0.198 cand=[75, 80] valid=[true, true, false, false]
  cand[0] id=75 features=[15.27, 1.0, 1661.4449730311892, 2.0] hc=6.00 re=1661.4 qlr=0.408
  cand[1] id=80 features=[19.52, 0.0, 1625.0085458507585, 5.0] hc=6.00 re=1625.0 qlr=0.288
  qValues=[0.534966479986906, 0.4882047139108181, 0.45984966680407524, 0.4438372068107128]  action=0  chosenParent=75
1773226700091 DECISION phase=177 mote=5 eps=0.197 cand=[75, 80] valid=[true, true, false, false]
  cand[0] id=75 features=[15.12, 1.0, 1661.197932629278, 0.0] hc=254.00 re=1661.2 qlr=0.407
  cand[1] id=80 features=[19.52, 0.0, 1552.9761725611663, 0.0] hc=6.00 re=1553.0 qlr=0.271
  qValues=[0.5355479419231415, 0.484525591135025, 0.45663660764694214, 0.43905991315841675]  action=0  chosenParent=75
1773227118579 DECISION phase=202 mote=5 eps=0.183 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[7.41, 1.0, 1709.9572359679846, 0.0] hc=2.00 re=1710.0 qlr=0.038
  qValues=[0.5179962366819382, 0.4557897001504898, 0.42215442657470703, 0.4253186583518982]  action=0  chosenParent=68
1773227136603 DECISION phase=203 mote=5 eps=0.182 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[5.42, 1.0, 1595.7932375448925, 1.0] hc=2.00 re=1595.8 qlr=0.036
  cand[1] id=65 features=[8.96, 1.0, 667.3321219115277, 6.0] hc=1.00 re=667.3 qlr=0.492
  qValues=[0.532823957502842, 0.4821801111102104, 0.4427667632699013, 0.4544212743639946]  action=0  chosenParent=68
1773227154313 DECISION phase=204 mote=5 eps=0.182 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[5.61, 1.0, 1592.8020136165828, 0.0] hc=2.00 re=1592.8 qlr=0.035
  cand[1] id=65 features=[8.96, 1.0, 643.2197577102985, 8.0] hc=0.00 re=643.2 qlr=0.491
  qValues=[0.5503464490175247, 0.49748317897319794, 0.45627982914447784, 0.468378946185112]  action=0  chosenParent=68
1773227172467 DECISION phase=205 mote=5 eps=0.181 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[5.37, 1.0, 1589.7991600165042, 0.0] hc=254.00 re=1589.8 qlr=0.034
  cand[1] id=65 features=[9.96, 1.0, 614.6847774930776, 7.0] hc=1.00 re=614.7 qlr=0.492
  qValues=[0.5453955680131912, 0.49107567965984344, 0.4515285938978195, 0.4632498770952225]  action=0  chosenParent=68
1773227190666 DECISION phase=206 mote=5 eps=0.181 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[4.2, 1.0, 1587.008645732187, 0.0] hc=3.00 re=1587.0 qlr=0.033
  cand[1] id=65 features=[9.96, 1.0, 583.3075249557238, 5.0] hc=0.00 re=583.3 qlr=0.492
  qValues=[0.5323300436139107, 0.47841646522283554, 0.44004204124212265, 0.4519727900624275]  action=0  chosenParent=68
1773227212003 DECISION phase=207 mote=5 eps=0.180 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[5.34, 1.0, 1556.3942408503392, 6.0] hc=3.00 re=1556.4 qlr=0.032
  cand[1] id=65 features=[7.96, 1.0, 550.2248255862904, 8.0] hc=0.00 re=550.2 qlr=0.493
  qValues=[0.5377311632037163, 0.4885658398270607, 0.44614384323358536, 0.46173106878995895]  action=1  chosenParent=65
1773227237991 DECISION phase=208 mote=5 eps=0.179 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[5.3, 1.0, 1524.3579601485767, 0.0] hc=254.00 re=1524.4 qlr=0.030
  qValues=[0.5064008571207523, 0.4428699053823948, 0.4110225923359394, 0.41715506091713905]  action=0  chosenParent=68
1773227258818 DECISION phase=209 mote=5 eps=0.179 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[5.55, 0.9920634920634921, 1506.9803665262466, 0.0] hc=3.00 re=1507.0 qlr=0.030
  qValues=[0.5040586329996586, 0.4407331831753254, 0.4089866913855076, 0.41523442044854164]  action=0  chosenParent=68
1773227281398 DECISION phase=210 mote=5 eps=0.178 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[5.42, 0.9930555555555556, 1485.7259486528615, 0.0] hc=3.00 re=1485.7 qlr=0.029
  qValues=[0.5074948221445084, 0.4427870064973831, 0.4109441041946411, 0.4165894091129303]  action=0  chosenParent=68
1773227327991 DECISION phase=212 mote=5 eps=0.177 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[8.24, 1.0, 1624.46605793608, 2.0] hc=5.00 re=1624.5 qlr=0.066
  qValues=[0.5053892061114311, 0.44294265657663345, 0.40939948707818985, 0.41687678545713425]  action=0  chosenParent=49
1773227350710 DECISION phase=213 mote=5 eps=0.176 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[8.24, 1.0, 1623.4156693525367, 4.0] hc=3.00 re=1623.4 qlr=0.094
  cand[1] id=80 features=[8.56, 0.0, 1469.1194434026193, 7.0] hc=1.00 re=1469.1 qlr=0.267
  qValues=[0.519051268696785, 0.46637530624866486, 0.42722487449645996, 0.43971869349479675]  action=0  chosenParent=49
1773227372029 DECISION phase=214 mote=5 eps=0.176 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[7.21, 1.0, 1538.4698559346336, 3.0] hc=2.00 re=1538.5 qlr=0.093
  cand[1] id=80 features=[8.56, 0.0, 1455.7990770960193, 8.0] hc=1.00 re=1455.8 qlr=0.298
  qValues=[0.541769590228796, 0.48274577781558037, 0.4433024190366268, 0.4526275359094143]  action=0  chosenParent=49
1773227394077 DECISION phase=215 mote=5 eps=0.175 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[8.29, 1.0, 1534.3740066144157, 7.0] hc=4.00 re=1534.4 qlr=0.111
  cand[1] id=80 features=[8.5, 0.0, 1412.0410432777928, 6.0] hc=4.00 re=1412.0 qlr=0.318
  qValues=[0.5307209491729736, 0.4737594425678253, 0.4334408789873123, 0.4443066269159317]  action=0  chosenParent=49
1773227419717 DECISION phase=216 mote=5 eps=0.175 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[8.29, 1.0, 1533.4287752834564, 2.0] hc=4.00 re=1533.4 qlr=0.126
  cand[1] id=80 features=[8.49, 0.0, 1403.938094836242, 7.0] hc=0.00 re=1403.9 qlr=0.332
  qValues=[0.5499408580362797, 0.4859709031879902, 0.4465744085609913, 0.45363791659474373]  action=0  chosenParent=49
1773227444968 DECISION phase=217 mote=5 eps=0.174 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[8.44, 0.0, 1394.6256464311527, 3.0] hc=1.00 re=1394.6 qlr=0.334
  cand[1] id=49 features=[10.29, 1.0, 1532.5144602427372, 3.0] hc=3.00 re=1532.5 qlr=0.121
  qValues=[0.5300435200333595, 0.466769240796566, 0.4300030991435051, 0.4412316158413887]  action=1  chosenParent=49
1773227466508 DECISION phase=218 mote=5 eps=0.174 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[9.19, 0.0, 1374.4281833418374, 6.0] hc=1.00 re=1374.4 qlr=0.346
  cand[1] id=49 features=[12.29, 1.0, 1523.0958666146132, 3.0] hc=4.00 re=1523.1 qlr=0.118
  qValues=[0.5396554954349995, 0.47605006769299507, 0.43651482835412025, 0.44864265993237495]  action=1  chosenParent=49
1773227488781 DECISION phase=219 mote=5 eps=0.173 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[10.27, 0.0, 1358.3131141178726, 8.0] hc=1.00 re=1358.3 qlr=0.367
  cand[1] id=49 features=[12.29, 1.0, 1522.4381980515323, 0.0] hc=4.00 re=1522.4 qlr=0.116
  qValues=[0.5552800968289375, 0.4893823340535164, 0.4476787820458412, 0.456990547478199]  action=0  chosenParent=80
1773227514911 DECISION phase=220 mote=5 eps=0.172 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[10.29, 1.0, 1506.9073927884385, 4.0] hc=4.00 re=1506.9 qlr=0.123
  cand[1] id=80 features=[10.3, 1.0, 1342.7256939022502, 8.0] hc=1.00 re=1342.7 qlr=0.382
  qValues=[0.5671055912971497, 0.5051904022693634, 0.4595596045255661, 0.47171781957149506]  action=0  chosenParent=49
1773227539863 DECISION phase=221 mote=5 eps=0.172 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[9.3, 1.0, 1327.108381682301, 7.0] hc=1.00 re=1327.1 qlr=0.391
  cand[1] id=49 features=[12.29, 1.0, 1489.2410343959561, 7.0] hc=4.00 re=1489.2 qlr=0.161
  qValues=[0.5670969523489475, 0.505813155323267, 0.45887667313218117, 0.4706062264740467]  action=1  chosenParent=49
1773227563052 DECISION phase=222 mote=5 eps=0.171 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[9.3, 1.0, 1325.3924177051915, 0.0] hc=254.00 re=1325.4 qlr=0.393
  cand[1] id=49 features=[13.29, 1.0, 1476.5515879754823, 4.0] hc=5.00 re=1476.6 qlr=0.169
  qValues=[0.5882593914866447, 0.5154188498854637, 0.47191130369901657, 0.4746333286166191]  action=0  chosenParent=80
1773227584190 DECISION phase=223 mote=5 eps=0.171 cand=[80, 49, 33] valid=[true, true, true, false]
  cand[0] id=80 features=[9.41, 1.0, 1324.4012330897285, 3.0] hc=4.00 re=1324.4 qlr=0.387
  cand[1] id=49 features=[13.29, 1.0, 1474.656346701449, 6.0] hc=5.00 re=1474.7 qlr=0.193
  cand[2] id=33 features=[16.0, 0.9310344827586207, 1021.9399316779935, 6.0] hc=1.00 re=1021.9 qlr=0.230
  qValues=[0.5859692618250847, 0.5238083526492119, 0.4763380214571953, 0.486189566552639]  action=0  chosenParent=80
1773227607119 DECISION phase=224 mote=5 eps=0.170 cand=[80, 33, 49] valid=[true, true, true, false]
  cand[0] id=80 features=[9.2, 1.0, 1323.6795293188861, 0.0] hc=3.00 re=1323.7 qlr=0.384
  cand[1] id=33 features=[12.0, 0.9310344827586207, 1017.3054113263391, 5.0] hc=4.00 re=1017.3 qlr=0.235
  cand[2] id=49 features=[13.29, 1.0, 1474.2797368687295, 0.0] hc=5.00 re=1474.3 qlr=0.191
  qValues=[0.5972633585333824, 0.5286606475710869, 0.4810331091284752, 0.48693331331014633]  action=0  chosenParent=80
1773227647960 DECISION phase=226 mote=5 eps=0.169 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[16.19, 1.0, 1763.247223544077, 4.0] hc=6.00 re=1763.2 qlr=0.213
  qValues=[0.5551499538123608, 0.4816399775445461, 0.44429905340075493, 0.43784869834780693]  action=0  chosenParent=86
1773227667560 DECISION phase=227 mote=5 eps=0.168 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[15.95, 1.0, 1621.1414150946316, 5.0] hc=6.00 re=1621.1 qlr=0.222
  qValues=[0.5395480133593082, 0.470630157738924, 0.43359601870179176, 0.42869213595986366]  action=0  chosenParent=86
