=== Agent started === logPath=/workspace/testbed/_work/ga_gen_002/N100_PPM120/topo09/seed1/etx-pfi-re-hc__1011001/agent.log
AGENT_SEED=12345
1773211686114 INIT Agent: K=4 Factive=4
1773211686124 EPS sched: start=0.3 end=0.01 anneal=500
1773211698614 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  qValues=[0.4832132337614894, 0.36842269729822874, 0.3210096200928092, 0.17071451526135206]  action=0  chosenParent=58
1773212088680 DECISION phase=16 mote=5 eps=0.291 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[11.54, 0.0, 1965.7175465242046, 3.0] hc=3.00 re=1965.7 qlr=0.000
  qValues=[0.5252496339380741, 0.4014068879187107, 0.34783387556672096, 0.18580086901783943]  action=0  chosenParent=18
1773212120039 DECISION phase=17 mote=5 eps=0.290 cand=[35, 84] valid=[true, true, false, false]
  cand[0] id=35 features=[13.09, 0.0, 1961.7086632581554, 3.0] hc=3.00 re=1961.7 qlr=0.000
  cand[1] id=84 features=[13.16, 0.0, 1964.9062109981637, 6.0] hc=6.00 re=1964.9 qlr=0.000
  qValues=[0.813337579369545, 0.6232978403568268, 0.547764852643013, 0.28360581398010254]  action=0  chosenParent=35
1773212152522 DECISION phase=18 mote=5 eps=0.290 cand=[84, 35] valid=[true, true, false, false]
  cand[0] id=84 features=[13.16, 0.0, 1963.466829898628, 6.0] hc=6.00 re=1963.5 qlr=0.000
  cand[1] id=35 features=[14.24, 1.0, 1961.509317443825, 3.0] hc=3.00 re=1961.5 qlr=0.000
  qValues=[0.9288582485169172, 0.7181942593306303, 0.6214335914701223, 0.32837979309260845]  action=0  chosenParent=84
1773212182895 DECISION phase=19 mote=5 eps=0.289 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[22.77, 0.0, 1939.2264611888831, 254.0] hc=254.00 re=1939.2 qlr=0.000
  qValues=[0.6764829121530056, 0.5205536000430584, 0.44620193913578987, 0.23962924256920815]  action=0  chosenParent=69
1773212215024 DECISION phase=20 mote=5 eps=0.288 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[42.57, 1.0, 1932.8182492483068, 19.0] hc=19.00 re=1932.8 qlr=0.000
  qValues=[0.7687538824975491, 0.5930382274091244, 0.5074226818978786, 0.27492235228419304]  action=0  chosenParent=69
1773212247471 DECISION phase=21 mote=5 eps=0.288 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[42.27, 1.0, 1932.8181180483068, 254.0] hc=254.00 re=1932.8 qlr=0.000
  qValues=[0.7620124220848083, 0.5890827775001526, 0.5030790716409683, 0.2732149213552475]  action=0  chosenParent=69
1773212359930 DECISION phase=25 mote=5 eps=0.286 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[16.23, 1.0, 1916.1585923053906, 6.0] hc=6.00 re=1916.2 qlr=0.000
  qValues=[0.6238721776753664, 0.4871394503861666, 0.41159057058393955, 0.22645080275833607]  action=0  chosenParent=32
1773212386961 DECISION phase=26 mote=5 eps=0.285 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[19.08, 1.0, 1915.535740674681, 6.0] hc=6.00 re=1915.5 qlr=0.000
  qValues=[0.5923184882849455, 0.4630639832466841, 0.39031058363616467, 0.2161091174930334]  action=0  chosenParent=32
1773212474157 DECISION phase=29 mote=5 eps=0.283 cand=[21, 32] valid=[true, true, false, false]
  cand[0] id=21 features=[12.01, 0.0, 1885.6024592786107, 3.0] hc=3.00 re=1885.6 qlr=0.250
  cand[1] id=32 features=[18.14, 0.9565217391304348, 1911.0430429631551, 5.0] hc=5.00 re=1911.0 qlr=0.000
  qValues=[0.6166160497814417, 0.4873716030269861, 0.41219534911215305, 0.2361247707158327]  action=0  chosenParent=21
1773212506938 DECISION phase=30 mote=5 eps=0.283 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[39.73, 0.9583333333333334, 1904.2391696491916, 17.0] hc=17.00 re=1904.2 qlr=0.000
  qValues=[0.5071161137893796, 0.40034462977200747, 0.3313428023830056, 0.19593044091016054]  action=0  chosenParent=32
1773213581462 DECISION phase=75 mote=5 eps=0.257 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[19.05, 0.0, 1704.3040904775369, 11.0] hc=11.00 re=1704.3 qlr=0.028
  qValues=[0.572748588398099, 0.49142259545624256, 0.4275799859315157, 0.3658828977495432]  action=0  chosenParent=16
1773214018193 DECISION phase=98 mote=5 eps=0.243 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[10.11, 0.4482758620689655, 1192.3616710784006, 1.0] hc=1.00 re=1192.4 qlr=0.534
  qValues=[0.5210576392710209, 0.47472332790493965, 0.4212201274931431, 0.4041490890085697]  action=0  chosenParent=66
1773214041575 DECISION phase=99 mote=5 eps=0.243 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[11.3, 0.4666666666666667, 1148.959038597978, 6.0] hc=6.00 re=1149.0 qlr=0.532
  qValues=[0.520132552832365, 0.475857388228178, 0.4221634678542614, 0.4081563912332058]  action=0  chosenParent=66
1773214063643 DECISION phase=100 mote=5 eps=0.242 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[20.05, 0.4838709677419355, 1140.6858502163523, 7.0] hc=7.00 re=1140.7 qlr=0.527
  qValues=[0.5218688063323498, 0.47908424958586693, 0.42500464245676994, 0.41320715472102165]  action=0  chosenParent=66
1773214090237 DECISION phase=101 mote=5 eps=0.241 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[18.65, 0.5151515151515151, 1139.1278162948704, 8.0] hc=8.00 re=1139.1 qlr=0.524
  qValues=[0.52243472635746, 0.4810722917318344, 0.4266403764486313, 0.41760362684726715]  action=0  chosenParent=66
1773214110996 DECISION phase=102 mote=5 eps=0.241 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[18.58, 0.5294117647058824, 1138.6937360453367, 254.0] hc=254.00 re=1138.7 qlr=0.523
  qValues=[0.550195999443531, 0.5099731460213661, 0.45067621022462845, 0.4435504153370857]  action=0  chosenParent=66
1773214221633 DECISION phase=108 mote=5 eps=0.237 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[19.23, 0.0, 1814.300181047942, 7.0] hc=7.00 re=1814.3 qlr=0.203
  qValues=[0.5478034093976021, 0.5085938647389412, 0.4496576562523842, 0.4516250565648079]  action=0  chosenParent=83
1773214245779 DECISION phase=109 mote=5 eps=0.237 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[20.48, 1.0, 1801.4541238234413, 6.0] hc=6.00 re=1801.5 qlr=0.323
  qValues=[0.5543983839452267, 0.5175060741603374, 0.45715613290667534, 0.4622473828494549]  action=0  chosenParent=83
1773214267158 DECISION phase=110 mote=5 eps=0.236 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[20.84, 1.0, 1701.6206145366007, 6.0] hc=6.00 re=1701.6 qlr=0.395
  qValues=[0.5426285192370415, 0.5057985261082649, 0.4491451159119606, 0.4547133669257164]  action=0  chosenParent=83
1773214344037 DECISION phase=114 mote=5 eps=0.234 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[6.95, 1.0, 1406.7911497846326, 1.0] hc=1.00 re=1406.8 qlr=0.047
  qValues=[0.5160984247922897, 0.47333836555480957, 0.4292728304862976, 0.43396688997745514]  action=0  chosenParent=16
1773214362058 DECISION phase=115 mote=5 eps=0.233 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[6.95, 1.0, 1313.4141213602397, 3.0] hc=3.00 re=1313.4 qlr=0.044
  qValues=[0.5089066363871098, 0.46532386913895607, 0.4233729876577854, 0.4293682761490345]  action=0  chosenParent=16
1773214379180 DECISION phase=116 mote=5 eps=0.233 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[13.51, 1.0, 1293.9587165392118, 4.0] hc=4.00 re=1294.0 qlr=0.041
  qValues=[0.5112454406917095, 0.4675039015710354, 0.4257379435002804, 0.43399545177817345]  action=0  chosenParent=16
1773214394932 DECISION phase=117 mote=5 eps=0.232 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[12.44, 1.0, 1275.2972724628896, 3.0] hc=3.00 re=1275.3 qlr=0.038
  qValues=[0.5122102648019791, 0.4669284075498581, 0.42585787177085876, 0.4347434937953949]  action=0  chosenParent=16
1773214413528 DECISION phase=118 mote=5 eps=0.232 cand=[31, 16, 3] valid=[true, true, true, false]
  cand[0] id=31 features=[10.14, 0.0, 639.7399113919287, 2.0] hc=2.00 re=639.7 qlr=0.297
  cand[1] id=16 features=[11.9, 1.0, 1274.4068285543115, 4.0] hc=4.00 re=1274.4 qlr=0.038
  cand[2] id=3 features=[17.78, 0.0, 1789.3321645517267, 4.0] hc=4.00 re=1789.3 qlr=0.009
  qValues=[0.6449293978512287, 0.5943114645779133, 0.5402048267424107, 0.5555738992989063]  action=2  chosenParent=3
1773214432115 DECISION phase=119 mote=5 eps=0.231 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[10.49, 1.0, 1260.8369185199344, 3.0] hc=3.00 re=1260.8 qlr=0.036
  cand[1] id=3 features=[13.19, 0.9117647058823529, 1783.6534946759898, 5.0] hc=5.00 re=1783.7 qlr=0.009
  qValues=[0.5545918680727482, 0.5156316049396992, 0.4657694138586521, 0.4855808950960636]  action=0  chosenParent=16
1773214453377 DECISION phase=120 mote=5 eps=0.230 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[10.42, 0.9590909090909091, 1246.3762377582361, 4.0] hc=4.00 re=1246.4 qlr=0.096
  cand[1] id=3 features=[13.37, 0.9117647058823529, 1781.9487113128148, 5.0] hc=5.00 re=1781.9 qlr=0.009
  qValues=[0.5538291335105896, 0.5115194320678711, 0.46348951756954193, 0.4836774617433548]  action=0  chosenParent=16
1773214472755 DECISION phase=121 mote=5 eps=0.230 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[10.41, 0.8329048843187661, 1229.338200243252, 3.0] hc=3.00 re=1229.3 qlr=0.146
  cand[1] id=3 features=[13.37, 0.9117647058823529, 1781.7080066333347, 254.0] hc=254.00 re=1781.7 qlr=0.008
  qValues=[0.5781785510480404, 0.5314918123185635, 0.4837593846023083, 0.503672894090414]  action=0  chosenParent=16
1773214492363 DECISION phase=122 mote=5 eps=0.229 cand=[90, 16, 35, 3] valid=[true, true, true, true]
  cand[0] id=90 features=[7.37, 0.6956521739130435, 749.3812945115291, 2.0] hc=2.00 re=749.4 qlr=0.550
  cand[1] id=16 features=[10.55, 0.7799607072691552, 1213.7925509757322, 3.0] hc=3.00 re=1213.8 qlr=0.160
  cand[2] id=35 features=[10.78, 1.0, 1824.452932049546, 3.0] hc=3.00 re=1824.5 qlr=0.019
  cand[3] id=3 features=[13.37, 0.9117647058823529, 1781.619539493542, 4.0] hc=4.00 re=1781.6 qlr=0.008
  qValues=[0.610285110771656, 0.5499514117836952, 0.5147884711623192, 0.5284693166613579]  action=0  chosenParent=90
1773214511983 DECISION phase=123 mote=5 eps=0.229 cand=[35, 16, 3] valid=[true, true, true, false]
  cand[0] id=35 features=[8.63, 1.0, 1799.0023034849787, 3.0] hc=3.00 re=1799.0 qlr=0.097
  cand[1] id=16 features=[10.55, 0.77734375, 1213.789396104428, 4.0] hc=4.00 re=1213.8 qlr=0.159
  cand[2] id=3 features=[13.37, 0.9117647058823529, 1781.5310719537497, 4.0] hc=4.00 re=1781.5 qlr=0.008
  qValues=[0.6091521047055721, 0.5524578653275967, 0.5080569349229336, 0.5256148390471935]  action=0  chosenParent=35
1773214528081 DECISION phase=124 mote=5 eps=0.228 cand=[35, 90, 16, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[8.35, 1.0, 1766.0280217722425, 3.0] hc=3.00 re=1766.0 qlr=0.217
  cand[1] id=90 features=[11.46, 0.8148148148148148, 597.4604613745245, 2.0] hc=2.00 re=597.5 qlr=0.564
  cand[2] id=16 features=[11.55, 0.77734375, 1213.7027938567492, 3.0] hc=3.00 re=1213.7 qlr=0.152
  cand[3] id=3 features=[13.37, 0.9117647058823529, 1780.9613702549968, 4.0] hc=4.00 re=1781.0 qlr=0.008
  qValues=[0.5971084199845791, 0.5359118692576885, 0.5001928620040417, 0.5156909339129925]  action=0  chosenParent=35
1773214545058 DECISION phase=125 mote=5 eps=0.227 cand=[35, 16, 90, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[9.2, 1.0, 1729.6403528666938, 3.0] hc=3.00 re=1729.6 qlr=0.239
  cand[1] id=16 features=[9.49, 0.77734375, 1213.2611767454557, 3.0] hc=3.00 re=1213.3 qlr=0.152
  cand[2] id=90 features=[11.46, 0.8148148148148148, 493.67956112452254, 1.0] hc=1.00 re=493.7 qlr=0.569
  cand[3] id=3 features=[13.37, 0.9117647058823529, 1780.8729027152044, 4.0] hc=4.00 re=1780.9 qlr=0.008
  qValues=[0.5990598686039448, 0.5347679145634174, 0.49807916954159737, 0.5163405276834965]  action=2  chosenParent=90
1773214560040 DECISION phase=126 mote=5 eps=0.227 cand=[35, 16, 90, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[9.3, 1.0, 1690.6063214561837, 3.0] hc=3.00 re=1690.6 qlr=0.235
  cand[1] id=16 features=[9.49, 0.77734375, 1212.6307092031775, 3.0] hc=3.00 re=1212.6 qlr=0.151
  cand[2] id=90 features=[10.2, 0.8287671232876712, 461.7549176375394, 254.0] hc=254.00 re=461.8 qlr=0.574
  cand[3] id=3 features=[13.37, 0.9117647058823529, 1780.3916045562441, 4.0] hc=4.00 re=1780.4 qlr=0.008
  qValues=[0.6310294531285763, 0.561365406960249, 0.5286125652492046, 0.5382868461310863]  action=2  chosenParent=90
1773214578721 DECISION phase=127 mote=5 eps=0.226 cand=[90, 35, 16, 3] valid=[true, true, true, true]
  cand[0] id=90 features=[8.06, 0.8586387434554974, 412.84520532261973, 1.0] hc=1.00 re=412.8 qlr=0.575
  cand[1] id=35 features=[9.27, 1.0, 1650.8861977562653, 3.0] hc=3.00 re=1650.9 qlr=0.271
  cand[2] id=16 features=[9.49, 0.77734375, 1212.421427194749, 3.0] hc=3.00 re=1212.4 qlr=0.151
  cand[3] id=3 features=[13.37, 0.9117647058823529, 1779.6388078075843, 4.0] hc=4.00 re=1779.6 qlr=0.008
  qValues=[0.6111277267336845, 0.5408130213618279, 0.5073178336024284, 0.5218227133154869]  action=0  chosenParent=90
1773214600620 DECISION phase=128 mote=5 eps=0.226 cand=[8, 16, 35, 3] valid=[true, true, true, true]
  cand[0] id=8 features=[9.31, 0.0, 1240.4681071593618, 1.0] hc=1.00 re=1240.5 qlr=0.160
  cand[1] id=16 features=[10.46, 0.77734375, 1212.3653904106247, 3.0] hc=3.00 re=1212.4 qlr=0.155
  cand[2] id=35 features=[10.67, 1.0, 1632.188029665932, 3.0] hc=3.00 re=1632.2 qlr=0.350
  cand[3] id=3 features=[13.37, 0.9117647058823529, 1779.450551187169, 3.0] hc=3.00 re=1779.5 qlr=0.008
  qValues=[0.6681358553469181, 0.5823096074163914, 0.5489118583500385, 0.5592528320848942]  action=1  chosenParent=16
1773214623638 DECISION phase=129 mote=5 eps=0.225 cand=[50, 35, 32, 3] valid=[true, true, true, true]
  cand[0] id=50 features=[10.98, 0.0, 1814.5038677371888, 4.0] hc=4.00 re=1814.5 qlr=0.112
  cand[1] id=35 features=[11.39, 1.0, 1619.074083112875, 4.0] hc=4.00 re=1619.1 qlr=0.398
  cand[2] id=32 features=[11.96, 0.9705882352941176, 1506.4086992815028, 3.0] hc=3.00 re=1506.4 qlr=0.038
  cand[3] id=3 features=[13.37, 0.9117647058823529, 1778.9692850282086, 3.0] hc=3.00 re=1779.0 qlr=0.008
  qValues=[0.6873194016516209, 0.599909458309412, 0.5625265873968601, 0.5735581703484058]  action=0  chosenParent=50
1773214648099 DECISION phase=130 mote=5 eps=0.225 cand=[35, 3, 16, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[11.39, 1.0, 1591.1158752293477, 5.0] hc=5.00 re=1591.1 qlr=0.476
  cand[1] id=3 features=[13.43, 0.9117647058823529, 1778.488051269248, 4.0] hc=4.00 re=1778.5 qlr=0.008
  cand[2] id=16 features=[13.79, 0.7101024890190337, 1198.793211869828, 3.0] hc=3.00 re=1198.8 qlr=0.170
  cand[3] id=50 features=[13.91, 0.9642857142857143, 1814.2175529949297, 5.0] hc=5.00 re=1814.2 qlr=0.149
  qValues=[0.6390782780945301, 0.5620286799967289, 0.5226710326969624, 0.5405807681381702]  action=0  chosenParent=35
1773214674399 DECISION phase=131 mote=5 eps=0.224 cand=[3, 50, 16, 32] valid=[true, true, true, true]
  cand[0] id=3 features=[13.43, 0.9117647058823529, 1778.2228526498702, 4.0] hc=4.00 re=1778.2 qlr=0.008
  cand[1] id=50 features=[14.0, 0.9655172413793104, 1813.5716074623417, 5.0] hc=5.00 re=1813.6 qlr=0.188
  cand[2] id=16 features=[14.27, 0.7101024890190337, 1187.4710819038887, 3.0] hc=3.00 re=1187.5 qlr=0.171
  cand[3] id=32 features=[14.96, 0.9705882352941176, 1446.004934288192, 4.0] hc=4.00 re=1446.0 qlr=0.070
  qValues=[0.6269594915211201, 0.5515195466578007, 0.5124369896948338, 0.5309541560709476]  action=0  chosenParent=3
1773214697234 DECISION phase=132 mote=5 eps=0.223 cand=[16, 50, 32, 3] valid=[true, true, true, true]
  cand[0] id=16 features=[13.8, 0.7101024890190337, 1178.4559016634746, 254.0] hc=254.00 re=1178.5 qlr=0.171
  cand[1] id=50 features=[14.0, 0.9655172413793104, 1813.1496555348251, 5.0] hc=5.00 re=1813.1 qlr=0.192
  cand[2] id=32 features=[14.96, 0.9705882352941176, 1440.4320865074287, 4.0] hc=4.00 re=1440.4 qlr=0.075
  cand[3] id=3 features=[16.7, 0.8554913294797688, 1766.3203978178622, 6.0] hc=6.00 re=1766.3 qlr=0.014
  qValues=[0.6226010285317898, 0.5476578585803509, 0.5126623921096325, 0.5265995375812054]  action=0  chosenParent=16
1773214724972 DECISION phase=133 mote=5 eps=0.223 cand=[16, 50, 32, 3] valid=[true, true, true, true]
  cand[0] id=16 features=[12.45, 0.7298387096774194, 1178.4537216634753, 254.0] hc=254.00 re=1178.5 qlr=0.170
  cand[1] id=50 features=[14.0, 0.9655172413793104, 1812.4757013519904, 6.0] hc=6.00 re=1812.5 qlr=0.205
  cand[2] id=32 features=[14.96, 0.9705882352941176, 1332.34622304239, 4.0] hc=4.00 re=1332.3 qlr=0.083
  cand[3] id=3 features=[16.82, 0.8571428571428571, 1764.8563271341673, 6.0] hc=6.00 re=1764.9 qlr=0.014
  qValues=[0.6049423031508923, 0.5335294269025326, 0.49962548539042473, 0.5139690153300762]  action=0  chosenParent=16
1773214748846 DECISION phase=134 mote=5 eps=0.222 cand=[69, 32, 50, 16] valid=[true, true, true, true]
  cand[0] id=69 features=[12.3, 1.0, 1686.2718779498268, 3.0] hc=3.00 re=1686.3 qlr=0.003
  cand[1] id=32 features=[14.96, 0.9705882352941176, 1290.6010975625022, 4.0] hc=4.00 re=1290.6 qlr=0.081
  cand[2] id=50 features=[16.16, 0.9655172413793104, 1812.281693312948, 6.0] hc=6.00 re=1812.3 qlr=0.199
  cand[3] id=16 features=[16.77, 0.7451219512195122, 1178.3965410388982, 7.0] hc=7.00 re=1178.4 qlr=0.171
  qValues=[0.5807539038360119, 0.514335673302412, 0.4792344532907009, 0.49712763354182243]  action=0  chosenParent=69
1773214776814 DECISION phase=135 mote=5 eps=0.222 cand=[32, 69, 3, 16] valid=[true, true, true, true]
  cand[0] id=32 features=[14.59, 0.9705882352941176, 1222.3791677131544, 6.0] hc=6.00 re=1222.4 qlr=0.106
  cand[1] id=69 features=[16.44, 1.0, 1614.0052947664499, 4.0] hc=4.00 re=1614.0 qlr=0.014
  cand[2] id=3 features=[16.82, 0.8571428571428571, 1764.5893171705263, 7.0] hc=7.00 re=1764.6 qlr=0.014
  cand[3] id=16 features=[16.88, 0.7454323995127893, 1178.33669382298, 6.0] hc=6.00 re=1178.3 qlr=0.167
  qValues=[0.5582396760582924, 0.49727731198072433, 0.4635559841990471, 0.4814772978425026]  action=0  chosenParent=32
1773214799872 DECISION phase=136 mote=5 eps=0.221 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[15.98, 0.8265895953757225, 1502.7684482062175, 5.0] hc=5.00 re=1502.8 qlr=0.536
  cand[1] id=69 features=[16.44, 1.0, 1599.4045125803361, 6.0] hc=6.00 re=1599.4 qlr=0.023
  cand[2] id=3 features=[16.82, 0.8571428571428571, 1764.5805062091395, 254.0] hc=254.00 re=1764.6 qlr=0.014
  cand[3] id=50 features=[16.83, 0.9655172413793104, 1770.9672556879675, 6.0] hc=6.00 re=1771.0 qlr=0.198
  qValues=[0.5683453567326069, 0.5090487636625767, 0.4781893827021122, 0.4904327131807804]  action=0  chosenParent=35
1773214819572 DECISION phase=137 mote=5 eps=0.221 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[15.84, 0.8305084745762712, 1462.9979137860123, 5.0] hc=5.00 re=1463.0 qlr=0.538
  cand[1] id=69 features=[16.44, 1.0, 1596.4830717918865, 6.0] hc=6.00 re=1596.5 qlr=0.022
  cand[2] id=3 features=[16.82, 0.8571428571428571, 1764.5716712477526, 6.0] hc=6.00 re=1764.6 qlr=0.014
  cand[3] id=50 features=[16.83, 0.9655172413793104, 1768.2109797496464, 6.0] hc=6.00 re=1768.2 qlr=0.215
  qValues=[0.5378185883164406, 0.48186013847589493, 0.4537808522582054, 0.46799590438604355]  action=0  chosenParent=35
1773214841299 DECISION phase=138 mote=5 eps=0.220 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[14.05, 0.8509615384615384, 1403.967233227411, 3.0] hc=3.00 re=1404.0 qlr=0.541
  cand[1] id=69 features=[16.44, 1.0, 1591.4134387931708, 254.0] hc=254.00 re=1591.4 qlr=0.021
  cand[2] id=3 features=[16.82, 0.8571428571428571, 1764.3948001681676, 6.0] hc=6.00 re=1764.4 qlr=0.014
