=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo09/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773359475832 INIT Agent: K=4 Factive=4
1773359475840 EPS sched: start=0.3 end=0.01 anneal=500
1773359492067 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[0] id=73 features=[6.27, 1698.5347472599706, 7.0, 2.0] hc=2.00 re=1698.5 qlr=0.868
  cand[1] id=85 features=[10.66, 1789.5457648013205, 7.0, 1.0] hc=1.00 re=1789.5 qlr=0.711
  qValues=[0.42959529161453247, 0.3148602917790413, 0.29499751329421997, 0.14420943707227707]  action=0  chosenParent=73
1773359775675 DECISION phase=11 mote=5 eps=0.294 cand=[85] valid=[true, false, false, false]
  cand[0] id=85 features=[10.66, 1775.689500287987, 8.0, 2.0] hc=2.00 re=1775.7 qlr=0.738
  qValues=[0.36478813644498587, 0.2657568594440818, 0.24561815988272429, 0.12699851300567389]  action=0  chosenParent=85
1773359808765 DECISION phase=12 mote=5 eps=0.293 cand=[51] valid=[true, false, false, false]
  cand[0] id=51 features=[9.8, 1751.3756769287816, 7.0, 1.0] hc=1.00 re=1751.4 qlr=0.726
  qValues=[0.39761235006153584, 0.2905412707477808, 0.266336964443326, 0.14008148200809956]  action=0  chosenParent=51
1773359843771 DECISION phase=13 mote=5 eps=0.292 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[10.4, 1734.2670168008942, 3.0, 1.0] hc=1.00 re=1734.3 qlr=0.472
  qValues=[0.40454469341784716, 0.296073948033154, 0.26963766012340784, 0.1445822985842824]  action=0  chosenParent=52
1773359877777 DECISION phase=14 mote=5 eps=0.292 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[11.5, 1707.0831782503576, 8.0, 2.0] hc=2.00 re=1707.1 qlr=0.724
  qValues=[0.5108331218361855, 0.3752429261803627, 0.34088025987148285, 0.181826651096344]  action=0  chosenParent=66
1773359912688 DECISION phase=15 mote=5 eps=0.291 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[10.84, 1942.514005126551, 0.0, 4.0] hc=4.00 re=1942.5 qlr=0.000
  qValues=[0.4893485773354769, 0.3575997371226549, 0.3250115532428026, 0.17447234131395817]  action=0  chosenParent=58
1773359946498 DECISION phase=16 mote=5 eps=0.291 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[11.54, 1965.7175465242046, 0.0, 3.0] hc=3.00 re=1965.7 qlr=0.000
  qValues=[0.5282011162489653, 0.3855506684631109, 0.35007952712476254, 0.18823296390473843]  action=0  chosenParent=18
1773359982477 DECISION phase=17 mote=5 eps=0.290 cand=[35, 84] valid=[true, true, false, false]
  cand[0] id=35 features=[13.09, 1961.7086632581554, 0.0, 3.0] hc=3.00 re=1961.7 qlr=0.000
  cand[1] id=84 features=[13.16, 1964.9062109981637, 0.0, 6.0] hc=6.00 re=1964.9 qlr=0.000
  qValues=[0.7933793161064386, 0.5820304546505213, 0.5320303309708834, 0.2827449683099985]  action=0  chosenParent=35
1773360018145 DECISION phase=18 mote=5 eps=0.290 cand=[84, 35] valid=[true, true, false, false]
  cand[0] id=84 features=[13.16, 1963.466829898628, 0.0, 6.0] hc=6.00 re=1963.5 qlr=0.000
  cand[1] id=35 features=[14.24, 1961.509317443825, 3.0, 3.0] hc=3.00 re=1961.5 qlr=0.000
  qValues=[0.8357583358883858, 0.6154457703232765, 0.5580354407429695, 0.2996767833828926]  action=0  chosenParent=84
1773360054557 DECISION phase=19 mote=5 eps=0.289 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[22.77, 1939.2264611888831, 0.0, 254.0] hc=254.00 re=1939.2 qlr=0.000
  qValues=[0.6700944881886244, 0.492893410846591, 0.44037541560828686, 0.2396158780902624]  action=0  chosenParent=69
1773360084365 DECISION phase=20 mote=5 eps=0.288 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[42.57, 1932.8182492483068, 0.0, 19.0] hc=19.00 re=1932.8 qlr=0.000
  qValues=[0.6682715751230717, 0.49199550226330757, 0.43795808777213097, 0.23979515954852104]  action=0  chosenParent=69
1773360116269 DECISION phase=21 mote=5 eps=0.288 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[42.27, 1932.8181180483068, 0.0, 254.0] hc=254.00 re=1932.8 qlr=0.000
  qValues=[0.6577702835202217, 0.48528680950403214, 0.4297143444418907, 0.2385173961520195]  action=0  chosenParent=69
1773360253714 DECISION phase=25 mote=5 eps=0.286 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[16.23, 1916.1585923053906, 0.0, 6.0] hc=6.00 re=1916.2 qlr=0.000
  qValues=[0.5152796115726233, 0.38298790715634823, 0.3330209907144308, 0.19541768543422222]  action=0  chosenParent=32
1773360289563 DECISION phase=26 mote=5 eps=0.285 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[19.08, 1915.535740674681, 0.0, 6.0] hc=6.00 re=1915.5 qlr=0.000
  qValues=[0.4908187799155712, 0.36571575328707695, 0.3162454403936863, 0.1880618967115879]  action=0  chosenParent=32
1773360388941 DECISION phase=29 mote=5 eps=0.283 cand=[21, 32] valid=[true, true, false, false]
  cand[0] id=21 features=[12.01, 1885.6024592786107, 6.0, 3.0] hc=3.00 re=1885.6 qlr=0.250
  cand[1] id=32 features=[18.14, 1911.0430429631551, 0.0, 5.0] hc=5.00 re=1911.0 qlr=0.000
  qValues=[0.546663336455822, 0.41497818380594254, 0.35774707794189453, 0.21703031659126282]  action=0  chosenParent=21
1773360423689 DECISION phase=30 mote=5 eps=0.283 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[39.73, 1904.2391696491916, 0.0, 17.0] hc=17.00 re=1904.2 qlr=0.000
  qValues=[0.4378520455211401, 0.3327201437205076, 0.2814078610390425, 0.1776255052536726]  action=0  chosenParent=32
1773361662160 DECISION phase=75 mote=5 eps=0.257 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[19.05, 1704.3040904775369, 2.0, 11.0] hc=11.00 re=1704.3 qlr=0.028
  qValues=[0.5663090832531452, 0.4708571471273899, 0.4223083443939686, 0.35720812156796455]  action=0  chosenParent=16
1773362144588 DECISION phase=98 mote=5 eps=0.243 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[10.11, 1192.3616710784006, 3.0, 1.0] hc=1.00 re=1192.4 qlr=0.534
  qValues=[0.5306676030158997, 0.44263510406017303, 0.4211026728153229, 0.3930189460515976]  action=0  chosenParent=66
1773362168522 DECISION phase=99 mote=5 eps=0.243 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[11.3, 1148.959038597978, 6.0, 6.0] hc=6.00 re=1149.0 qlr=0.532
  qValues=[0.5442241802811623, 0.4589793309569359, 0.4328016862273216, 0.4056902304291725]  action=0  chosenParent=66
1773362196763 DECISION phase=100 mote=5 eps=0.242 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[20.05, 1140.6858502163523, 1.0, 7.0] hc=7.00 re=1140.7 qlr=0.527
  qValues=[0.5183877944946289, 0.43539202213287354, 0.414996474981308, 0.38708797097206116]  action=0  chosenParent=66
1773362226615 DECISION phase=101 mote=5 eps=0.241 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[18.65, 1139.1278162948704, 0.0, 8.0] hc=8.00 re=1139.1 qlr=0.524
  qValues=[0.5163246095180511, 0.4346981644630432, 0.41379447281360626, 0.387117400765419]  action=0  chosenParent=66
1773362252542 DECISION phase=102 mote=5 eps=0.241 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[18.58, 1138.6937360453367, 0.0, 254.0] hc=254.00 re=1138.7 qlr=0.523
  qValues=[0.5377392768859863, 0.4571813493967056, 0.4311401844024658, 0.40524791181087494]  action=0  chosenParent=66
1773362375779 DECISION phase=108 mote=5 eps=0.237 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[19.23, 1814.300181047942, 2.0, 7.0] hc=7.00 re=1814.3 qlr=0.203
  qValues=[0.509811595082283, 0.43891558051109314, 0.41206999123096466, 0.3960171937942505]  action=0  chosenParent=83
1773362397998 DECISION phase=109 mote=5 eps=0.237 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[20.48, 1801.4541238234413, 4.0, 6.0] hc=6.00 re=1801.5 qlr=0.323
  qValues=[0.520451620221138, 0.4487606883049011, 0.4201451987028122, 0.40541380643844604]  action=0  chosenParent=83
1773362420666 DECISION phase=110 mote=5 eps=0.236 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[20.84, 1701.6206145366007, 7.0, 6.0] hc=6.00 re=1701.6 qlr=0.395
  qValues=[0.5403638817369938, 0.46705207601189613, 0.4356508292257786, 0.4217340238392353]  action=0  chosenParent=83
1773362500627 DECISION phase=114 mote=5 eps=0.234 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[6.95, 1406.7911497846326, 0.0, 1.0] hc=1.00 re=1406.8 qlr=0.047
  qValues=[0.503161832690239, 0.42323000729084015, 0.40913914144039154, 0.39350666105747223]  action=0  chosenParent=16
1773362520652 DECISION phase=115 mote=5 eps=0.233 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[6.95, 1313.4141213602397, 0.0, 3.0] hc=3.00 re=1313.4 qlr=0.044
  qValues=[0.5012070313096046, 0.4210714176297188, 0.4081345275044441, 0.392965205013752]  action=0  chosenParent=16
1773362538981 DECISION phase=116 mote=5 eps=0.233 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[13.51, 1293.9587165392118, 3.0, 4.0] hc=4.00 re=1294.0 qlr=0.041
  qValues=[0.5190939418971539, 0.43885422870516777, 0.42297814413905144, 0.41013437137007713]  action=0  chosenParent=16
1773362558173 DECISION phase=117 mote=5 eps=0.232 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[12.44, 1275.2972724628896, 0.0, 3.0] hc=3.00 re=1275.3 qlr=0.038
  qValues=[0.5189845636487007, 0.4359865263104439, 0.4227603003382683, 0.4093877598643303]  action=0  chosenParent=16
1773362577864 DECISION phase=118 mote=5 eps=0.232 cand=[31, 16, 3] valid=[true, true, true, false]
  cand[0] id=31 features=[10.14, 639.7399113919287, 8.0, 2.0] hc=2.00 re=639.7 qlr=0.297
  cand[1] id=16 features=[11.9, 1274.4068285543115, 3.0, 4.0] hc=4.00 re=1274.4 qlr=0.038
  cand[2] id=3 features=[17.78, 1789.3321645517267, 0.0, 4.0] hc=4.00 re=1789.3 qlr=0.009
  qValues=[0.6264940984547138, 0.540438923984766, 0.5121083296835423, 0.4984286166727543]  action=2  chosenParent=3
1773362599621 DECISION phase=119 mote=5 eps=0.231 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[10.49, 1260.8369185199344, 6.0, 3.0] hc=3.00 re=1260.8 qlr=0.036
  cand[1] id=3 features=[13.19, 1783.6534946759898, 0.0, 5.0] hc=5.00 re=1783.7 qlr=0.009
  qValues=[0.5894548781216145, 0.5076148696243763, 0.48162269964814186, 0.4721341021358967]  action=0  chosenParent=16
1773362621314 DECISION phase=120 mote=5 eps=0.230 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[10.42, 1246.3762377582361, 7.0, 4.0] hc=4.00 re=1246.4 qlr=0.096
  cand[1] id=3 features=[13.37, 1781.9487113128148, 0.0, 5.0] hc=5.00 re=1781.9 qlr=0.009
  qValues=[0.5925401635468006, 0.5104199089109898, 0.48393984511494637, 0.47536476328969]  action=0  chosenParent=16
1773362641896 DECISION phase=121 mote=5 eps=0.230 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[10.41, 1229.338200243252, 6.0, 3.0] hc=3.00 re=1229.3 qlr=0.146
  cand[1] id=3 features=[13.37, 1781.7080066333347, 0.0, 254.0] hc=254.00 re=1781.7 qlr=0.008
  qValues=[0.6136449314653873, 0.5285502560436726, 0.502780620008707, 0.49101218953728676]  action=0  chosenParent=16
1773362664131 DECISION phase=122 mote=5 eps=0.229 cand=[90, 16, 35, 3] valid=[true, true, true, true]
  cand[0] id=90 features=[7.37, 749.3812945115291, 7.0, 2.0] hc=2.00 re=749.4 qlr=0.550
  cand[1] id=16 features=[10.55, 1213.7925509757322, 0.0, 3.0] hc=3.00 re=1213.8 qlr=0.160
  cand[2] id=35 features=[10.78, 1824.452932049546, 1.0, 3.0] hc=3.00 re=1824.5 qlr=0.019
  cand[3] id=3 features=[13.37, 1781.619539493542, 0.0, 4.0] hc=4.00 re=1781.6 qlr=0.008
  qValues=[0.6417331285774708, 0.5478253252804279, 0.5249367393553257, 0.516582477837801]  action=0  chosenParent=90
1773362686762 DECISION phase=123 mote=5 eps=0.229 cand=[35, 16, 3] valid=[true, true, true, false]
  cand[0] id=35 features=[8.63, 1799.0023034849787, 5.0, 3.0] hc=3.00 re=1799.0 qlr=0.097
  cand[1] id=16 features=[10.55, 1213.789396104428, 0.0, 4.0] hc=4.00 re=1213.8 qlr=0.159
  cand[2] id=3 features=[13.37, 1781.5310719537497, 0.0, 4.0] hc=4.00 re=1781.5 qlr=0.008
  qValues=[0.6173999682068825, 0.5303071215748787, 0.5039200559258461, 0.49519292265176773]  action=0  chosenParent=35
1773362707927 DECISION phase=124 mote=5 eps=0.228 cand=[35, 90, 16, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[8.35, 1766.0280217722425, 7.0, 3.0] hc=3.00 re=1766.0 qlr=0.217
  cand[1] id=90 features=[11.46, 597.4604613745245, 8.0, 2.0] hc=2.00 re=597.5 qlr=0.564
  cand[2] id=16 features=[11.55, 1213.7027938567492, 0.0, 3.0] hc=3.00 re=1213.7 qlr=0.152
  cand[3] id=3 features=[13.37, 1780.9613702549968, 0.0, 4.0] hc=4.00 re=1781.0 qlr=0.008
  qValues=[0.653924785554409, 0.5582407936453819, 0.5377450510859489, 0.52472373098135]  action=0  chosenParent=35
1773362727120 DECISION phase=125 mote=5 eps=0.227 cand=[35, 16, 90, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[9.2, 1729.6403528666938, 5.0, 3.0] hc=3.00 re=1729.6 qlr=0.239
  cand[1] id=16 features=[9.49, 1213.2611767454557, 0.0, 3.0] hc=3.00 re=1213.3 qlr=0.152
  cand[2] id=90 features=[11.46, 493.67956112452254, 8.0, 1.0] hc=1.00 re=493.7 qlr=0.569
  cand[3] id=3 features=[13.37, 1780.8729027152044, 0.0, 4.0] hc=4.00 re=1780.9 qlr=0.008
  qValues=[0.6882892139256, 0.5834808833897114, 0.5590631850063801, 0.5495032407343388]  action=2  chosenParent=90
1773362748234 DECISION phase=126 mote=5 eps=0.227 cand=[35, 16, 90, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[9.3, 1690.6063214561837, 3.0, 3.0] hc=3.00 re=1690.6 qlr=0.235
  cand[1] id=16 features=[9.49, 1212.6307092031775, 0.0, 3.0] hc=3.00 re=1212.6 qlr=0.151
  cand[2] id=90 features=[10.2, 461.7549176375394, 0.0, 254.0] hc=254.00 re=461.8 qlr=0.574
  cand[3] id=3 features=[13.37, 1780.3916045562441, 0.0, 4.0] hc=4.00 re=1780.4 qlr=0.008
  qValues=[0.6683518700301647, 0.5651949010789394, 0.5484053902328014, 0.5346183590590954]  action=2  chosenParent=90
1773362770674 DECISION phase=127 mote=5 eps=0.226 cand=[90, 35, 16, 3] valid=[true, true, true, true]
  cand[0] id=90 features=[8.06, 412.84520532261973, 8.0, 1.0] hc=1.00 re=412.8 qlr=0.575
  cand[1] id=35 features=[9.27, 1650.8861977562653, 8.0, 3.0] hc=3.00 re=1650.9 qlr=0.271
  cand[2] id=16 features=[9.49, 1212.421427194749, 0.0, 3.0] hc=3.00 re=1212.4 qlr=0.151
  cand[3] id=3 features=[13.37, 1779.6388078075843, 0.0, 4.0] hc=4.00 re=1779.6 qlr=0.008
  qValues=[0.6615824364125729, 0.5605551563203335, 0.5431495420634747, 0.5292043946683407]  action=0  chosenParent=90
1773362797984 DECISION phase=128 mote=5 eps=0.226 cand=[8, 16, 35, 3] valid=[true, true, true, true]
  cand[0] id=8 features=[9.31, 1240.4681071593618, 3.0, 1.0] hc=1.00 re=1240.5 qlr=0.160
  cand[1] id=16 features=[10.46, 1212.3653904106247, 6.0, 3.0] hc=3.00 re=1212.4 qlr=0.155
  cand[2] id=35 features=[10.67, 1632.188029665932, 8.0, 3.0] hc=3.00 re=1632.2 qlr=0.350
  cand[3] id=3 features=[13.37, 1779.450551187169, 0.0, 3.0] hc=3.00 re=1779.5 qlr=0.008
  qValues=[0.7180371060967445, 0.6083214357495308, 0.5817050710320473, 0.5729375258088112]  action=1  chosenParent=16
1773362826212 DECISION phase=129 mote=5 eps=0.225 cand=[50, 35, 32, 3] valid=[true, true, true, true]
  cand[0] id=50 features=[10.98, 1814.5038677371888, 3.0, 4.0] hc=4.00 re=1814.5 qlr=0.112
  cand[1] id=35 features=[11.39, 1619.074083112875, 8.0, 4.0] hc=4.00 re=1619.1 qlr=0.398
  cand[2] id=32 features=[11.96, 1506.4086992815028, 0.0, 3.0] hc=3.00 re=1506.4 qlr=0.038
  cand[3] id=3 features=[13.37, 1778.9692850282086, 0.0, 3.0] hc=3.00 re=1779.0 qlr=0.008
  qValues=[0.6933387629687786, 0.5864199511706829, 0.5660169385373592, 0.5522613041102886]  action=0  chosenParent=50
1773362852454 DECISION phase=130 mote=5 eps=0.225 cand=[35, 3, 16, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[11.39, 1591.1158752293477, 7.0, 5.0] hc=5.00 re=1591.1 qlr=0.476
  cand[1] id=3 features=[13.43, 1778.488051269248, 0.0, 4.0] hc=4.00 re=1778.5 qlr=0.008
  cand[2] id=16 features=[13.79, 1198.793211869828, 3.0, 3.0] hc=3.00 re=1198.8 qlr=0.170
  cand[3] id=50 features=[13.91, 1814.2175529949297, 2.0, 5.0] hc=5.00 re=1814.2 qlr=0.149
  qValues=[0.6713723205029964, 0.5649671815335751, 0.5492613725364208, 0.5344577096402645]  action=0  chosenParent=35
1773362881733 DECISION phase=131 mote=5 eps=0.224 cand=[3, 50, 16, 32] valid=[true, true, true, true]
  cand[0] id=3 features=[13.43, 1778.2228526498702, 0.0, 4.0] hc=4.00 re=1778.2 qlr=0.008
  cand[1] id=50 features=[14.0, 1813.5716074623417, 4.0, 5.0] hc=5.00 re=1813.6 qlr=0.188
  cand[2] id=16 features=[14.27, 1187.4710819038887, 0.0, 3.0] hc=3.00 re=1187.5 qlr=0.171
  cand[3] id=32 features=[14.96, 1446.004934288192, 7.0, 4.0] hc=4.00 re=1446.0 qlr=0.070
  qValues=[0.7029542773962021, 0.5953086912631989, 0.5673613846302032, 0.5636819154024124]  action=0  chosenParent=3
1773362910046 DECISION phase=132 mote=5 eps=0.223 cand=[16, 50, 32, 3] valid=[true, true, true, true]
  cand[0] id=16 features=[13.8, 1178.4559016634746, 4.0, 254.0] hc=254.00 re=1178.5 qlr=0.171
  cand[1] id=50 features=[14.0, 1813.1496555348251, 6.0, 5.0] hc=5.00 re=1813.1 qlr=0.192
  cand[2] id=32 features=[14.96, 1440.4320865074287, 1.0, 4.0] hc=4.00 re=1440.4 qlr=0.075
  cand[3] id=3 features=[16.7, 1766.3203978178622, 2.0, 6.0] hc=6.00 re=1766.3 qlr=0.014
  qValues=[0.6510320082306862, 0.550873763859272, 0.537373311817646, 0.518843837082386]  action=0  chosenParent=16
1773362939687 DECISION phase=133 mote=5 eps=0.223 cand=[16, 50, 32, 3] valid=[true, true, true, true]
  cand[0] id=16 features=[12.45, 1178.4537216634753, 0.0, 254.0] hc=254.00 re=1178.5 qlr=0.170
  cand[1] id=50 features=[14.0, 1812.4757013519904, 4.0, 6.0] hc=6.00 re=1812.5 qlr=0.205
  cand[2] id=32 features=[14.96, 1332.34622304239, 3.0, 4.0] hc=4.00 re=1332.3 qlr=0.083
  cand[3] id=3 features=[16.82, 1764.8563271341673, 0.0, 6.0] hc=6.00 re=1764.9 qlr=0.014
  qValues=[0.6450510956346989, 0.5422663874924183, 0.532238457351923, 0.5144943334162235]  action=0  chosenParent=16
1773362967991 DECISION phase=134 mote=5 eps=0.222 cand=[69, 32, 50, 16] valid=[true, true, true, true]
  cand[0] id=69 features=[12.3, 1686.2718779498268, 5.0, 3.0] hc=3.00 re=1686.3 qlr=0.003
  cand[1] id=32 features=[14.96, 1290.6010975625022, 0.0, 4.0] hc=4.00 re=1290.6 qlr=0.081
  cand[2] id=50 features=[16.16, 1812.281693312948, 2.0, 6.0] hc=6.00 re=1812.3 qlr=0.199
  cand[3] id=16 features=[16.77, 1178.3965410388982, 5.0, 7.0] hc=7.00 re=1178.4 qlr=0.171
  qValues=[0.6624442115426064, 0.5612847730517387, 0.5409912541508675, 0.5294489488005638]  action=0  chosenParent=69
1773362997789 DECISION phase=135 mote=5 eps=0.222 cand=[32, 69, 3, 16] valid=[true, true, true, true]
  cand[0] id=32 features=[14.59, 1222.3791677131544, 1.0, 6.0] hc=6.00 re=1222.4 qlr=0.106
  cand[1] id=69 features=[16.44, 1614.0052947664499, 0.0, 4.0] hc=4.00 re=1614.0 qlr=0.014
  cand[2] id=3 features=[16.82, 1764.5893171705263, 0.0, 7.0] hc=7.00 re=1764.6 qlr=0.014
  cand[3] id=16 features=[16.88, 1178.33669382298, 0.0, 6.0] hc=6.00 re=1178.3 qlr=0.167
  qValues=[0.6328527592122555, 0.5341973714530468, 0.518875028938055, 0.5076340101659298]  action=0  chosenParent=32
1773363026314 DECISION phase=136 mote=5 eps=0.221 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[15.98, 1502.7684482062175, 7.0, 5.0] hc=5.00 re=1502.8 qlr=0.536
  cand[1] id=69 features=[16.44, 1599.4045125803361, 6.0, 6.0] hc=6.00 re=1599.4 qlr=0.023
  cand[2] id=3 features=[16.82, 1764.5805062091395, 0.0, 254.0] hc=254.00 re=1764.6 qlr=0.014
  cand[3] id=50 features=[16.83, 1770.9672556879675, 1.0, 6.0] hc=6.00 re=1771.0 qlr=0.198
  qValues=[0.6447850912809372, 0.5489815771579742, 0.5391648411750793, 0.5099154561758041]  action=0  chosenParent=35
1773363051172 DECISION phase=137 mote=5 eps=0.221 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[15.84, 1462.9979137860123, 8.0, 5.0] hc=5.00 re=1463.0 qlr=0.538
  cand[1] id=69 features=[16.44, 1596.4830717918865, 0.0, 6.0] hc=6.00 re=1596.5 qlr=0.022
  cand[2] id=3 features=[16.82, 1764.5716712477526, 0.0, 6.0] hc=6.00 re=1764.6 qlr=0.014
  cand[3] id=50 features=[16.83, 1768.2109797496464, 8.0, 6.0] hc=6.00 re=1768.2 qlr=0.215
  qValues=[0.6587021797895432, 0.5654768347740173, 0.5450696051120758, 0.5262425988912582]  action=0  chosenParent=35
1773363072439 DECISION phase=138 mote=5 eps=0.220 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[14.05, 1403.967233227411, 8.0, 3.0] hc=3.00 re=1404.0 qlr=0.541
  cand[1] id=69 features=[16.44, 1591.4134387931708, 1.0, 254.0] hc=254.00 re=1591.4 qlr=0.021
  cand[2] id=3 features=[16.82, 1764.3948001681676, 0.0, 6.0] hc=6.00 re=1764.4 qlr=0.014
  cand[3] id=50 features=[16.83, 1768.0317180070222, 1.0, 5.0] hc=5.00 re=1768.0 qlr=0.210
  qValues=[0.6019074656069279, 0.5163336731493473, 0.5093860812485218, 0.4816395379602909]  action=0  chosenParent=35
1773363097080 DECISION phase=139 mote=5 eps=0.219 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[9.73, 1390.6856998011551, 7.0, 3.0] hc=3.00 re=1390.7 qlr=0.529
  cand[1] id=69 features=[16.44, 1591.265682955371, 0.0, 4.0] hc=4.00 re=1591.3 qlr=0.021
  cand[2] id=3 features=[16.82, 1764.12956954879, 0.0, 4.0] hc=4.00 re=1764.1 qlr=0.014
