=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo10/seed1/etx-pfi-qo-hc__1010011/agent.log
AGENT_SEED=12345
1774912337299 INIT Agent: K=4 Factive=4
1774912337303 EPS sched: start=0.3 end=0.01 anneal=500
1774912351627 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  qValues=[0.44376476760953665, 0.3536592489108443, 0.2519527142867446, 0.22290801536291838]  action=1  chosenParent=91
1774913659136 DECISION phase=48 mote=5 eps=0.272 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[4.17, 0.0, 8.0, 0.0] hc=0.00 re=1730.5 qlr=0.413
  cand[1] id=67 features=[4.43, 1.0, 4.0, 1.0] hc=1.00 re=1957.7 qlr=0.554
  cand[2] id=88 features=[4.47, 0.9459459459459459, 8.0, 1.0] hc=1.00 re=1301.4 qlr=0.673
  cand[3] id=59 features=[6.2, 0.7, 4.0, 0.0] hc=0.00 re=1891.5 qlr=0.563
  qValues=[0.5316149033606052, 0.43241528049111366, 0.31050132028758526, 0.27563236095011234]  action=0  chosenParent=2
1774913683730 DECISION phase=49 mote=5 eps=0.272 cand=[2, 88, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.46, 1.0, 4.0, 0.0] hc=0.00 re=1715.0 qlr=0.411
  cand[1] id=88 features=[4.47, 0.9459459459459459, 8.0, 1.0] hc=1.00 re=1289.8 qlr=0.664
  cand[2] id=67 features=[5.43, 1.0, 8.0, 1.0] hc=1.00 re=1957.7 qlr=0.551
  cand[3] id=59 features=[6.2, 0.7, 8.0, 0.0] hc=0.00 re=1891.4 qlr=0.571
  qValues=[0.5686745122075081, 0.46540192514657974, 0.33313555642962456, 0.2995961345732212]  action=0  chosenParent=2
1774913704617 DECISION phase=50 mote=5 eps=0.271 cand=[2, 88, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.59, 0.75, 8.0, 0.0] hc=0.00 re=1700.7 qlr=0.412
  cand[1] id=88 features=[4.47, 0.9459459459459459, 8.0, 1.0] hc=1.00 re=1284.5 qlr=0.657
  cand[2] id=67 features=[5.43, 1.0, 7.0, 1.0] hc=1.00 re=1957.7 qlr=0.550
  cand[3] id=59 features=[6.2, 0.7, 8.0, 0.0] hc=0.00 re=1891.4 qlr=0.574
  qValues=[0.5800286335870624, 0.4755414677783847, 0.339151450432837, 0.30814893636852503]  action=0  chosenParent=2
1774913726804 DECISION phase=51 mote=5 eps=0.270 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[3.66, 0.7, 7.0, 0.0] hc=0.00 re=1700.1 qlr=0.416
  cand[1] id=67 features=[5.43, 1.0, 8.0, 1.0] hc=1.00 re=1957.7 qlr=0.552
  cand[2] id=88 features=[5.47, 0.9459459459459459, 7.0, 2.0] hc=2.00 re=1283.0 qlr=0.653
  cand[3] id=59 features=[6.2, 0.7, 8.0, 0.0] hc=0.00 re=1891.3 qlr=0.584
  qValues=[0.5960791134275496, 0.4913958781398833, 0.350470928940922, 0.32010070653632283]  action=0  chosenParent=2
1774913748433 DECISION phase=52 mote=5 eps=0.270 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[3.81, 0.5317919075144508, 6.0, 0.0] hc=0.00 re=1687.0 qlr=0.414
  cand[1] id=67 features=[5.43, 1.0, 7.0, 1.0] hc=1.00 re=1957.7 qlr=0.551
  cand[2] id=88 features=[5.47, 0.9459459459459459, 7.0, 1.0] hc=1.00 re=1282.8 qlr=0.653
  cand[3] id=59 features=[7.2, 0.7, 7.0, 0.0] hc=0.00 re=1891.3 qlr=0.589
  qValues=[0.5980499652214348, 0.4929444161243737, 0.3531074863858521, 0.32329350942745805]  action=0  chosenParent=2
1774913769287 DECISION phase=53 mote=5 eps=0.269 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.83, 0.5063829787234042, 6.0, 0.0] hc=0.00 re=1669.4 qlr=0.409
  cand[1] id=67 features=[5.43, 1.0, 7.0, 1.0] hc=1.00 re=1957.7 qlr=0.555
  cand[2] id=88 features=[5.47, 0.9459459459459459, 5.0, 1.0] hc=1.00 re=1279.2 qlr=0.655
  cand[3] id=59 features=[7.2, 0.7, 2.0, 0.0] hc=0.00 re=1891.2 qlr=0.592
  qValues=[0.586128419265151, 0.48355471156537533, 0.3456858769059181, 0.31807878240942955]  action=0  chosenParent=2
1774913789214 DECISION phase=54 mote=5 eps=0.269 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.22, 0.4867549668874172, 8.0, 0.0] hc=0.00 re=1648.4 qlr=0.403
  cand[1] id=67 features=[4.43, 1.0, 1.0, 0.0] hc=0.00 re=1957.7 qlr=0.546
  cand[2] id=88 features=[5.47, 0.9459459459459459, 2.0, 1.0] hc=1.00 re=1279.1 qlr=0.645
  cand[3] id=59 features=[7.2, 0.7, 8.0, 0.0] hc=0.00 re=1891.1 qlr=0.600
  qValues=[0.5983913717791438, 0.49127607326954603, 0.35491397697478533, 0.32686564046889544]  action=0  chosenParent=2
1774913808705 DECISION phase=55 mote=5 eps=0.268 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.16, 0.5234159779614325, 8.0, 0.0] hc=0.00 re=1632.5 qlr=0.409
  cand[1] id=67 features=[4.43, 1.0, 7.0, 1.0] hc=1.00 re=1957.7 qlr=0.540
  cand[2] id=88 features=[5.47, 0.9459459459459459, 7.0, 1.0] hc=1.00 re=1274.6 qlr=0.641
  cand[3] id=59 features=[7.2, 0.7, 6.0, 0.0] hc=0.00 re=1891.1 qlr=0.603
  qValues=[0.6373479021713138, 0.5284284455701709, 0.3788477508351207, 0.35140132065862417]  action=1  chosenParent=67
1774913828408 DECISION phase=56 mote=5 eps=0.268 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.52, 0.514745308310992, 7.0, 0.0] hc=0.00 re=1615.4 qlr=0.407
  cand[1] id=38 features=[3.64, 0.8671875, 8.0, 0.0] hc=0.00 re=1814.3 qlr=0.619
  cand[2] id=67 features=[4.34, 0.4811320754716981, 5.0, 1.0] hc=1.00 re=1944.7 qlr=0.537
  cand[3] id=88 features=[5.47, 0.9459459459459459, 5.0, 1.0] hc=1.00 re=1266.8 qlr=0.636
  qValues=[0.6142828208394349, 0.509660576004535, 0.3662287746556103, 0.3406626940704882]  action=0  chosenParent=2
1774913850113 DECISION phase=57 mote=5 eps=0.267 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.34, 0.5056433408577878, 8.0, 0.0] hc=0.00 re=1606.3 qlr=0.420
  cand[1] id=38 features=[3.64, 0.8671875, 8.0, 0.0] hc=0.00 re=1812.7 qlr=0.623
  cand[2] id=67 features=[4.3, 0.5299145299145299, 1.0, 1.0] hc=1.00 re=1944.7 qlr=0.533
  cand[3] id=88 features=[4.47, 0.9459459459459459, 4.0, 1.0] hc=1.00 re=1261.6 qlr=0.630
  qValues=[0.6156911025755107, 0.5116977612487972, 0.3667449834756553, 0.3426519460044801]  action=0  chosenParent=2
1774913873804 DECISION phase=58 mote=5 eps=0.266 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.26, 0.4763779527559055, 8.0, 0.0] hc=0.00 re=1591.8 qlr=0.426
  cand[1] id=38 features=[3.64, 0.8671875, 8.0, 0.0] hc=0.00 re=1812.6 qlr=0.627
  cand[2] id=67 features=[4.3, 0.5299145299145299, 7.0, 1.0] hc=1.00 re=1944.6 qlr=0.535
  cand[3] id=88 features=[4.47, 0.9459459459459459, 5.0, 1.0] hc=1.00 re=1256.0 qlr=0.624
  qValues=[0.6562288077548146, 0.5466586025431752, 0.39325560349971056, 0.36934804264456034]  action=2  chosenParent=67
1774913891656 DECISION phase=59 mote=5 eps=0.266 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.22, 0.47953216374269003, 8.0, 0.0] hc=0.00 re=1583.0 qlr=0.441
  cand[1] id=38 features=[3.64, 0.8671875, 8.0, 0.0] hc=0.00 re=1811.0 qlr=0.639
  cand[2] id=67 features=[4.25, 0.5714285714285714, 7.0, 2.0] hc=2.00 re=1944.6 qlr=0.552
  cand[3] id=88 features=[4.47, 0.9459459459459459, 8.0, 1.0] hc=1.00 re=1251.6 qlr=0.629
  qValues=[0.6776691330596805, 0.5651908470317721, 0.408196615986526, 0.3851732527837157]  action=0  chosenParent=2
1774913912561 DECISION phase=60 mote=5 eps=0.265 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.41, 0.4823321554770318, 5.0, 0.0] hc=0.00 re=1566.6 qlr=0.443
  cand[1] id=38 features=[3.64, 0.8671875, 7.0, 0.0] hc=0.00 re=1808.3 qlr=0.644
  cand[2] id=67 features=[4.25, 0.5797101449275363, 7.0, 1.0] hc=1.00 re=1921.5 qlr=0.553
  cand[3] id=88 features=[4.47, 0.9459459459459459, 8.0, 1.0] hc=1.00 re=1246.9 qlr=0.629
  qValues=[0.6716152331791818, 0.5594606748782098, 0.40712176403030753, 0.38525937823578715]  action=0  chosenParent=2
1774913933833 DECISION phase=61 mote=5 eps=0.265 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.34, 0.4887459807073955, 8.0, 0.0] hc=0.00 re=1554.2 qlr=0.451
  cand[1] id=38 features=[2.64, 0.8671875, 7.0, 0.0] hc=0.00 re=1806.1 qlr=0.646
  cand[2] id=67 features=[4.25, 0.5797101449275363, 6.0, 1.0] hc=1.00 re=1911.5 qlr=0.550
  cand[3] id=88 features=[5.47, 0.9459459459459459, 4.0, 1.0] hc=1.00 re=1242.4 qlr=0.626
  qValues=[0.6668257676064968, 0.5560022555291653, 0.40390224009752274, 0.3823162913322449]  action=0  chosenParent=2
1774913950894 DECISION phase=62 mote=5 eps=0.264 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.11, 0.5079136690647482, 4.0, 0.0] hc=0.00 re=1540.9 qlr=0.458
  cand[1] id=38 features=[2.64, 0.8671875, 8.0, 0.0] hc=0.00 re=1804.3 qlr=0.653
  cand[2] id=67 features=[4.25, 0.5797101449275363, 0.0, 1.0] hc=1.00 re=1909.9 qlr=0.548
  cand[3] id=88 features=[4.47, 0.9459459459459459, 7.0, 0.0] hc=0.00 re=1241.9 qlr=0.619
  qValues=[0.6711481865495443, 0.558620160445571, 0.4095423351973295, 0.38691345416009426]  action=2  chosenParent=67
1774913969197 DECISION phase=63 mote=5 eps=0.263 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[2.27, 0.5100286532951289, 8.0, 0.0] hc=0.00 re=1529.1 qlr=0.464
  cand[1] id=38 features=[2.64, 0.8671875, 8.0, 0.0] hc=0.00 re=1803.2 qlr=0.660
  cand[2] id=88 features=[4.47, 0.9459459459459459, 7.0, 1.0] hc=1.00 re=1234.8 qlr=0.616
  cand[3] id=67 features=[4.49, 0.6130268199233716, 8.0, 1.0] hc=1.00 re=1909.8 qlr=0.545
  qValues=[0.7151945484802127, 0.5969214243814349, 0.4389551980420947, 0.4170237025246024]  action=2  chosenParent=88
1774913988057 DECISION phase=64 mote=5 eps=0.263 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[2.43, 0.5100286532951289, 5.0, 0.0] hc=0.00 re=1514.7 qlr=0.465
  cand[1] id=38 features=[2.64, 0.8671875, 8.0, 0.0] hc=0.00 re=1801.8 qlr=0.665
  cand[2] id=88 features=[4.27, 0.7171717171717171, 8.0, 1.0] hc=1.00 re=1230.7 qlr=0.626
  cand[3] id=67 features=[4.49, 0.6145038167938931, 0.0, 1.0] hc=1.00 re=1903.7 qlr=0.543
  qValues=[0.6935886228457093, 0.5786565477028489, 0.4288705261424184, 0.4034737655892968]  action=0  chosenParent=2
1774914009848 DECISION phase=65 mote=5 eps=0.262 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[2.13, 0.516914749661705, 8.0, 0.0] hc=0.00 re=1503.1 qlr=0.472
  cand[1] id=38 features=[2.64, 0.8671875, 8.0, 0.0] hc=0.00 re=1800.0 qlr=0.668
