=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo05/seed1/rssi-pfi-re-hc__0111001/agent.log
AGENT_SEED=12345
1774920005899 INIT Agent: K=4 Factive=4
1774920005905 EPS sched: start=0.3 end=0.01 anneal=500
1774920082436 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  qValues=[0.5409084763377905, 0.4185193534940481, 0.3551944103091955, 0.18554059974849224]  action=0  chosenParent=43
1774920469304 DECISION phase=17 mote=5 eps=0.290 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 1.0, 1233.9022047320223, 3.0] hc=3.00 re=1233.9 qlr=0.616
  qValues=[0.5796048771589994, 0.4487894307821989, 0.38026279769837856, 0.19867238216102123]  action=0  chosenParent=43
1774920529274 DECISION phase=19 mote=5 eps=0.289 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 0.9, 1201.6846262995084, 4.0] hc=4.00 re=1201.7 qlr=0.593
  qValues=[0.6181179564446211, 0.47929790429770947, 0.4037835504859686, 0.21282441727817059]  action=0  chosenParent=43
1774920560575 DECISION phase=20 mote=5 eps=0.288 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 0.9285714285714286, 1200.5616127948103, 5.0] hc=5.00 re=1200.6 qlr=0.589
  qValues=[0.632681954652071, 0.49185431376099586, 0.4137526787817478, 0.21872282400727272]  action=0  chosenParent=43
1774920620383 DECISION phase=22 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 0.9375, 1197.940129748064, 6.0] hc=6.00 re=1197.9 qlr=0.569
  qValues=[0.6211611088365316, 0.48571898601949215, 0.4052307289093733, 0.21713352762162685]  action=0  chosenParent=43
1774920650801 DECISION phase=23 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 0.9, 1196.6649405018181, 5.0] hc=5.00 re=1196.7 qlr=0.568
  qValues=[0.5949626434594393, 0.4666066188365221, 0.3868440482765436, 0.2105215210467577]  action=0  chosenParent=43
1774921858259 DECISION phase=73 mote=5 eps=0.258 cand=[89] valid=[true, false, false, false]
  cand[0] id=89 features=[6.857142857142857, 1.0, 963.3359050335677, 1.0] hc=1.00 re=963.3 qlr=0.527
  qValues=[0.4833481516689062, 0.4217687454074621, 0.3745898734778166, 0.31696981750428677]  action=0  chosenParent=89
1774921879904 DECISION phase=74 mote=5 eps=0.257 cand=[74, 89] valid=[true, true, false, false]
  cand[0] id=74 features=[3.4285714285714284, 0.6, 1527.399342584612, 2.0] hc=2.00 re=1527.4 qlr=0.537
  cand[1] id=89 features=[6.857142857142857, 1.0, 962.657982901114, 1.0] hc=1.00 re=962.7 qlr=0.510
  qValues=[0.5343016572296619, 0.4698275215923786, 0.41766107454895973, 0.3560689575970173]  action=1  chosenParent=89
1774921902052 DECISION phase=75 mote=5 eps=0.257 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[3.4285714285714284, 0.6, 1527.397669688414, 1.0] hc=1.00 re=1527.4 qlr=0.530
  qValues=[0.46657978743314743, 0.4053046330809593, 0.36702025681734085, 0.3101692572236061]  action=0  chosenParent=74
1774921947868 DECISION phase=77 mote=5 eps=0.255 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 0.0, 1861.9654449596176, 8.0] hc=8.00 re=1862.0 qlr=0.032
  qValues=[0.48673368245363235, 0.42270710319280624, 0.38782119005918503, 0.3277151361107826]  action=0  chosenParent=49
1774921974470 DECISION phase=78 mote=5 eps=0.255 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 1852.7345273678886, 18.0] hc=18.00 re=1852.7 qlr=0.046
  qValues=[0.5530920121818781, 0.48251781798899174, 0.4398378077894449, 0.37446059472858906]  action=0  chosenParent=49
1774921995748 DECISION phase=79 mote=5 eps=0.254 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 1829.9083590097805, 22.0] hc=22.00 re=1829.9 qlr=0.053
  qValues=[0.5545463711023331, 0.48370011150836945, 0.4434478431940079, 0.37855030596256256]  action=0  chosenParent=49
1774922018565 DECISION phase=80 mote=5 eps=0.254 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 1829.5870576788814, 25.0] hc=25.00 re=1829.6 qlr=0.050
  qValues=[0.5572319328784943, 0.4859877824783325, 0.4480777233839035, 0.3835422247648239]  action=0  chosenParent=49
1774922040516 DECISION phase=81 mote=5 eps=0.253 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 1829.209855432711, 254.0] hc=254.00 re=1829.2 qlr=0.047
  qValues=[0.5598951429128647, 0.48840048909187317, 0.4527914524078369, 0.38886426389217377]  action=0  chosenParent=49
1774922063798 DECISION phase=82 mote=5 eps=0.252 cand=[33, 49] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.6666666666666666, 1356.7925000884836, 5.0] hc=5.00 re=1356.8 qlr=0.299
  cand[1] id=49 features=[5.285714285714286, 1.0, 1828.8427805333968, 36.0] hc=36.00 re=1828.8 qlr=0.048
  qValues=[0.6294277012348175, 0.555073469877243, 0.5123250931501389, 0.44634194672107697]  action=0  chosenParent=33
1774922088027 DECISION phase=83 mote=5 eps=0.252 cand=[33, 49] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.9333333333333333, 1351.9719409613833, 5.0] hc=5.00 re=1352.0 qlr=0.293
  cand[1] id=49 features=[5.285714285714286, 1.0, 1824.5465421404022, 36.0] hc=36.00 re=1824.5 qlr=0.047
  qValues=[0.6422798000276089, 0.567213486880064, 0.5257512889802456, 0.45908063277602196]  action=0  chosenParent=33
1774922110768 DECISION phase=84 mote=5 eps=0.251 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 1820.633277005262, 36.0] hc=36.00 re=1820.6 qlr=0.046
  qValues=[0.5636697225272655, 0.49277762696146965, 0.46409953758120537, 0.4015180133283138]  action=0  chosenParent=49
1774922130868 DECISION phase=85 mote=5 eps=0.251 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 1820.4737753850548, 36.0] hc=36.00 re=1820.5 qlr=0.045
  qValues=[0.5635478273034096, 0.49371912330389023, 0.46690236777067184, 0.4053928926587105]  action=0  chosenParent=49
1774922150998 DECISION phase=86 mote=5 eps=0.250 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 1820.3142457648476, 36.0] hc=36.00 re=1820.3 qlr=0.045
  qValues=[0.5618976093828678, 0.49347515776753426, 0.4681852050125599, 0.40810399129986763]  action=0  chosenParent=49
1774922687709 DECISION phase=112 mote=5 eps=0.235 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[2.0, 1.0, 1757.155380483701, 12.0] hc=12.00 re=1757.2 qlr=0.379
  qValues=[0.544811736792326, 0.49860432371497154, 0.4873280040919781, 0.4560147635638714]  action=0  chosenParent=77
1774922709004 DECISION phase=113 mote=5 eps=0.234 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[2.0, 1.0, 1749.480567895154, 6.0] hc=6.00 re=1749.5 qlr=0.421
  qValues=[0.534727193415165, 0.48974042385816574, 0.4789792075753212, 0.44986986368894577]  action=0  chosenParent=77
1774923033233 DECISION phase=131 mote=5 eps=0.224 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[10.0, 0.0, 1848.0196380378009, 5.0] hc=5.00 re=1848.0 qlr=0.017
  qValues=[0.5504656955599785, 0.49415358155965805, 0.4813305661082268, 0.4661976024508476]  action=0  chosenParent=18
1774923055013 DECISION phase=132 mote=5 eps=0.223 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[10.0, 1.0, 1770.1032196370377, 20.0] hc=20.00 re=1770.1 qlr=0.080
  qValues=[0.5605052225291729, 0.5071244351565838, 0.48971739038825035, 0.47957636043429375]  action=0  chosenParent=18
1774923075055 DECISION phase=133 mote=5 eps=0.223 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[10.0, 1.0, 1762.4359753874196, 36.0] hc=36.00 re=1762.4 qlr=0.079
  qValues=[0.5650877580046654, 0.5103782489895821, 0.49335864931344986, 0.4826432392001152]  action=0  chosenParent=18
1774923243118 DECISION phase=142 mote=5 eps=0.218 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 1.0, 1780.4150279941537, 6.0] hc=6.00 re=1780.4 qlr=0.049
  qValues=[0.5121158510446548, 0.45926637947559357, 0.45026980340480804, 0.4411420077085495]  action=0  chosenParent=68
1774923262204 DECISION phase=143 mote=5 eps=0.217 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 1.0, 1779.0042397371071, 6.0] hc=6.00 re=1779.0 qlr=0.045
  qValues=[0.5021174438297749, 0.451369795948267, 0.44219936802983284, 0.4346151538193226]  action=0  chosenParent=68
1774923686498 DECISION phase=166 mote=5 eps=0.204 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[2.0, 1.0, 1392.6125941026396, 2.0] hc=2.00 re=1392.6 qlr=0.323
  qValues=[0.49031244218349457, 0.44286397099494934, 0.4380907416343689, 0.4140694588422775]  action=0  chosenParent=77
1774923708889 DECISION phase=167 mote=5 eps=0.203 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[2.0, 1.0, 1388.5080880470678, 3.0] hc=3.00 re=1388.5 qlr=0.398
  qValues=[0.4859543517231941, 0.43930747359991074, 0.43516089767217636, 0.4104873016476631]  action=0  chosenParent=77
1774923732594 DECISION phase=168 mote=5 eps=0.203 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[2.0, 1.0, 1386.8954940650817, 3.0] hc=3.00 re=1386.9 qlr=0.441
  qValues=[0.48847781494259834, 0.4411299265921116, 0.43727927282452583, 0.41117091849446297]  action=0  chosenParent=77
1774923782723 DECISION phase=170 mote=5 eps=0.201 cand=[77, 80] valid=[true, true, false, false]
  cand[0] id=77 features=[2.0, 1.0, 1381.5079011995444, 5.0] hc=5.00 re=1381.5 qlr=0.507
  cand[1] id=80 features=[6.714285714285714, 0.0, 1659.1262130436603, 4.0] hc=4.00 re=1659.1 qlr=0.345
  qValues=[0.5345850884914398, 0.483571857213974, 0.47532764077186584, 0.446890264749527]  action=0  chosenParent=77
1774923808293 DECISION phase=171 mote=5 eps=0.201 cand=[75, 77, 80] valid=[true, true, true, false]
  cand[0] id=75 features=[3.0, 0.0, 1673.5946411385833, 4.0] hc=4.00 re=1673.6 qlr=0.409
  cand[1] id=77 features=[2.0, 1.0, 1379.9007623102002, 5.0] hc=5.00 re=1379.9 qlr=0.496
  cand[2] id=80 features=[6.714285714285714, 0.0, 1658.718366680607, 5.0] hc=5.00 re=1658.7 qlr=0.331
  qValues=[0.5576437562704086, 0.49959470331668854, 0.491813525557518, 0.46541573107242584]  action=0  chosenParent=75
1774923833510 DECISION phase=172 mote=5 eps=0.200 cand=[75, 77, 80] valid=[true, true, true, false]
  cand[0] id=75 features=[3.0, 1.0, 1663.6429604877933, 6.0] hc=6.00 re=1663.6 qlr=0.428
  cand[1] id=77 features=[2.0, 1.0, 1378.560362694604, 4.0] hc=4.00 re=1378.6 qlr=0.494
  cand[2] id=80 features=[6.714285714285714, 0.0, 1640.9743346843923, 5.0] hc=5.00 re=1641.0 qlr=0.315
  qValues=[0.5433964282274246, 0.49244847893714905, 0.4826374351978302, 0.45889244973659515]  action=0  chosenParent=75
1774923857770 DECISION phase=173 mote=5 eps=0.200 cand=[77, 80, 75] valid=[true, true, true, false]
  cand[0] id=77 features=[2.0, 1.0, 1202.376032085938, 4.0] hc=4.00 re=1202.4 qlr=0.507
  cand[1] id=80 features=[6.714285714285714, 0.0, 1636.7530309406702, 5.0] hc=5.00 re=1636.8 qlr=0.299
  cand[2] id=75 features=[3.0, 1.0, 1662.9733640856032, 5.0] hc=5.00 re=1663.0 qlr=0.425
  qValues=[0.5697957910597324, 0.5140639580786228, 0.5042069293558598, 0.47154178097844124]  action=0  chosenParent=77
1774923883410 DECISION phase=174 mote=5 eps=0.199 cand=[77, 75, 80] valid=[true, true, true, false]
  cand[0] id=77 features=[2.0, 1.0, 1148.6570811692409, 4.0] hc=4.00 re=1148.7 qlr=0.509
  cand[1] id=75 features=[3.0, 1.0, 1662.9343796621247, 5.0] hc=5.00 re=1662.9 qlr=0.416
  cand[2] id=80 features=[6.714285714285714, 0.0, 1633.7885173724414, 5.0] hc=5.00 re=1633.8 qlr=0.302
  qValues=[0.5507512092590332, 0.49748848378658295, 0.489434614777565, 0.46226584911346436]  action=0  chosenParent=77
1774923908059 DECISION phase=175 mote=5 eps=0.199 cand=[75, 80] valid=[true, true, false, false]
  cand[0] id=75 features=[3.0, 1.0, 1662.8129169284268, 7.0] hc=7.00 re=1662.8 qlr=0.414
  cand[1] id=80 features=[6.714285714285714, 0.0, 1630.7525087455074, 5.0] hc=5.00 re=1630.8 qlr=0.294
  qValues=[0.5452825538814068, 0.4915669225156307, 0.4827848933637142, 0.4520462714135647]  action=0  chosenParent=75
1774923929989 DECISION phase=176 mote=5 eps=0.198 cand=[75, 80] valid=[true, true, false, false]
  cand[0] id=75 features=[3.0, 1.0, 1661.4449730311892, 6.0] hc=6.00 re=1661.4 qlr=0.408
  cand[1] id=80 features=[6.714285714285714, 0.0, 1625.0085458507585, 6.0] hc=6.00 re=1625.0 qlr=0.288
  qValues=[0.5429517701268196, 0.4899984523653984, 0.48121026903390884, 0.4503413662314415]  action=0  chosenParent=75
1774923943514 DECISION phase=177 mote=5 eps=0.197 cand=[75, 80] valid=[true, true, false, false]
  cand[0] id=75 features=[3.0, 1.0, 1661.197932629278, 254.0] hc=254.00 re=1661.2 qlr=0.407
  cand[1] id=80 features=[6.714285714285714, 0.0, 1552.9761725611663, 6.0] hc=6.00 re=1553.0 qlr=0.271
  qValues=[0.5383225977420807, 0.48880286514759064, 0.4784301668405533, 0.4502599239349365]  action=0  chosenParent=75
1774924361072 DECISION phase=202 mote=5 eps=0.183 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 1.0, 1709.9572359679846, 2.0] hc=2.00 re=1710.0 qlr=0.038
  qValues=[0.5151917487382889, 0.46286340057849884, 0.43446388840675354, 0.4295126795768738]  action=0  chosenParent=68
1774924378296 DECISION phase=203 mote=5 eps=0.182 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[4.285714285714286, 1.0, 1595.7932375448925, 2.0] hc=2.00 re=1595.8 qlr=0.036
  cand[1] id=65 features=[3.857142857142857, 1.0, 667.3321219115277, 1.0] hc=1.00 re=667.3 qlr=0.492
  qValues=[0.518491979688406, 0.47079741582274437, 0.43803682550787926, 0.44103608652949333]  action=0  chosenParent=68
1774924397508 DECISION phase=204 mote=5 eps=0.182 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[4.285714285714286, 1.0, 1592.8020136165828, 2.0] hc=2.00 re=1592.8 qlr=0.035
  cand[1] id=65 features=[3.857142857142857, 1.0, 643.2197577102985, 0.0] hc=0.00 re=643.2 qlr=0.491
  qValues=[0.5168599933385849, 0.4697576314210892, 0.4358314722776413, 0.4404595047235489]  action=0  chosenParent=68
1774924415492 DECISION phase=205 mote=5 eps=0.181 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[4.285714285714286, 1.0, 1589.7991600165042, 254.0] hc=254.00 re=1589.8 qlr=0.034
  cand[1] id=65 features=[3.857142857142857, 1.0, 614.6847774930776, 1.0] hc=1.00 re=614.7 qlr=0.492
  qValues=[0.5089901275932789, 0.4661810137331486, 0.43145153298974037, 0.43957600370049477]  action=0  chosenParent=68
1774924434847 DECISION phase=206 mote=5 eps=0.181 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[4.285714285714286, 1.0, 1587.008645732187, 3.0] hc=3.00 re=1587.0 qlr=0.033
  cand[1] id=65 features=[3.857142857142857, 1.0, 583.3075249557238, 0.0] hc=0.00 re=583.3 qlr=0.492
  qValues=[0.49869509786367416, 0.45492909103631973, 0.42192254215478897, 0.4295838698744774]  action=0  chosenParent=68
1774924456389 DECISION phase=207 mote=5 eps=0.180 cand=[68, 65] valid=[true, true, false, false]
  cand[0] id=68 features=[4.285714285714286, 1.0, 1556.3942408503392, 3.0] hc=3.00 re=1556.4 qlr=0.032
  cand[1] id=65 features=[3.857142857142857, 1.0, 550.2248255862904, 0.0] hc=0.00 re=550.2 qlr=0.493
  qValues=[0.4975671283900738, 0.4533373825252056, 0.42105890437960625, 0.42875346168875694]  action=1  chosenParent=65
1774924481501 DECISION phase=208 mote=5 eps=0.179 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 1.0, 1524.3579601485767, 254.0] hc=254.00 re=1524.4 qlr=0.030
  qValues=[0.48260124772787094, 0.4384157434105873, 0.41028309613466263, 0.41464608162641525]  action=0  chosenParent=68
1774924505721 DECISION phase=209 mote=5 eps=0.179 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 0.9920634920634921, 1506.9803665262466, 3.0] hc=3.00 re=1507.0 qlr=0.030
  qValues=[0.47104890644550323, 0.42507340013980865, 0.39988288283348083, 0.4020455479621887]  action=0  chosenParent=68
1774924527430 DECISION phase=210 mote=5 eps=0.178 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 0.9930555555555556, 1485.7259486528615, 3.0] hc=3.00 re=1485.7 qlr=0.029
  qValues=[0.475464828312397, 0.42763782292604446, 0.4031863436102867, 0.4041838273406029]  action=0  chosenParent=68
1774924571067 DECISION phase=212 mote=5 eps=0.177 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 1624.46605793608, 5.0] hc=5.00 re=1624.5 qlr=0.066
  qValues=[0.486906923353672, 0.4359542354941368, 0.410535104572773, 0.41188185662031174]  action=0  chosenParent=49
1774924595613 DECISION phase=213 mote=5 eps=0.176 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 1623.4156693525367, 3.0] hc=3.00 re=1623.4 qlr=0.094
  cand[1] id=80 features=[6.714285714285714, 0.0, 1469.1194434026193, 1.0] hc=1.00 re=1469.1 qlr=0.267
  qValues=[0.5972700268030167, 0.5251396745443344, 0.4928959161043167, 0.4869707077741623]  action=0  chosenParent=49
1774924619171 DECISION phase=214 mote=5 eps=0.176 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 1538.4698559346336, 2.0] hc=2.00 re=1538.5 qlr=0.093
  cand[1] id=80 features=[6.714285714285714, 0.0, 1455.7990770960193, 1.0] hc=1.00 re=1455.8 qlr=0.298
  qValues=[0.6214609593153, 0.5411978662014008, 0.5079155415296555, 0.49960166215896606]  action=0  chosenParent=49
1774924639307 DECISION phase=215 mote=5 eps=0.175 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 1534.3740066144157, 4.0] hc=4.00 re=1534.4 qlr=0.111
  cand[1] id=80 features=[6.714285714285714, 0.0, 1412.0410432777928, 4.0] hc=4.00 re=1412.0 qlr=0.318
  qValues=[0.5878228060901165, 0.5138271413743496, 0.4824720434844494, 0.4767386429011822]  action=0  chosenParent=49
1774924665069 DECISION phase=216 mote=5 eps=0.175 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 1533.4287752834564, 4.0] hc=4.00 re=1533.4 qlr=0.126
  cand[1] id=80 features=[6.714285714285714, 0.0, 1403.938094836242, 0.0] hc=0.00 re=1403.9 qlr=0.332
  qValues=[0.6280567906796932, 0.5445445589721203, 0.5105755589902401, 0.5008602999150753]  action=0  chosenParent=49
1774924690642 DECISION phase=217 mote=5 eps=0.174 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[6.714285714285714, 0.0, 1394.6256464311527, 1.0] hc=1.00 re=1394.6 qlr=0.334
  cand[1] id=49 features=[5.285714285714286, 1.0, 1532.5144602427372, 3.0] hc=3.00 re=1532.5 qlr=0.121
  qValues=[0.5828078575432301, 0.5074707604944706, 0.47680601850152016, 0.47262755408883095]  action=1  chosenParent=49
1774924715349 DECISION phase=218 mote=5 eps=0.174 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[6.714285714285714, 0.0, 1374.4281833418374, 1.0] hc=1.00 re=1374.4 qlr=0.346
  cand[1] id=49 features=[5.285714285714286, 1.0, 1523.0958666146132, 4.0] hc=4.00 re=1523.1 qlr=0.118
  qValues=[0.5659803636372089, 0.49493031576275826, 0.4640139527618885, 0.4622882641851902]  action=1  chosenParent=49
1774924741868 DECISION phase=219 mote=5 eps=0.173 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[6.714285714285714, 0.0, 1358.3131141178726, 1.0] hc=1.00 re=1358.3 qlr=0.367
  cand[1] id=49 features=[5.285714285714286, 1.0, 1522.4381980515323, 4.0] hc=4.00 re=1522.4 qlr=0.116
  qValues=[0.5594996586441994, 0.4904647693037987, 0.4586270675063133, 0.45885733515024185]  action=0  chosenParent=80
1774924768068 DECISION phase=220 mote=5 eps=0.172 cand=[49, 80] valid=[true, true, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 1506.9073927884385, 4.0] hc=4.00 re=1506.9 qlr=0.123
  cand[1] id=80 features=[6.714285714285714, 1.0, 1342.7256939022502, 1.0] hc=1.00 re=1342.7 qlr=0.382
  qValues=[0.5313387289643288, 0.4758255407214165, 0.4366624131798744, 0.4478778764605522]  action=0  chosenParent=49
1774924796061 DECISION phase=221 mote=5 eps=0.172 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[6.714285714285714, 1.0, 1327.108381682301, 1.0] hc=1.00 re=1327.1 qlr=0.391
  cand[1] id=49 features=[5.285714285714286, 1.0, 1489.2410343959561, 4.0] hc=4.00 re=1489.2 qlr=0.161
  qValues=[0.524181704968214, 0.47236068174242973, 0.431089635938406, 0.4439924471080303]  action=1  chosenParent=49
1774924820346 DECISION phase=222 mote=5 eps=0.171 cand=[80, 49] valid=[true, true, false, false]
  cand[0] id=80 features=[6.714285714285714, 1.0, 1325.3924177051915, 254.0] hc=254.00 re=1325.4 qlr=0.393
  cand[1] id=49 features=[5.285714285714286, 1.0, 1476.5515879754823, 5.0] hc=5.00 re=1476.6 qlr=0.169
  qValues=[0.534592792391777, 0.48620711266994476, 0.4390537887811661, 0.4550085812807083]  action=0  chosenParent=80
1774924844147 DECISION phase=223 mote=5 eps=0.171 cand=[80, 49, 33] valid=[true, true, true, false]
  cand[0] id=80 features=[6.714285714285714, 1.0, 1324.4012330897285, 4.0] hc=4.00 re=1324.4 qlr=0.387
  cand[1] id=49 features=[5.285714285714286, 1.0, 1474.656346701449, 5.0] hc=5.00 re=1474.7 qlr=0.193
  cand[2] id=33 features=[8.857142857142858, 0.9310344827586207, 1021.9399316779935, 1.0] hc=1.00 re=1021.9 qlr=0.230
  qValues=[0.5491542033851147, 0.5031622312963009, 0.4519689790904522, 0.47226325795054436]  action=0  chosenParent=80
1774924869919 DECISION phase=224 mote=5 eps=0.170 cand=[80, 33, 49] valid=[true, true, true, false]
  cand[0] id=80 features=[6.714285714285714, 1.0, 1323.6795293188861, 3.0] hc=3.00 re=1323.7 qlr=0.384
  cand[1] id=33 features=[8.857142857142858, 0.9310344827586207, 1017.3054113263391, 4.0] hc=4.00 re=1017.3 qlr=0.235
  cand[2] id=49 features=[5.285714285714286, 1.0, 1474.2797368687295, 5.0] hc=5.00 re=1474.3 qlr=0.191
  qValues=[0.53308429941535, 0.49530115351080894, 0.4405202381312847, 0.4652966223657131]  action=0  chosenParent=80
