=== Agent started === logPath=/workspace/testbed/results/data/fullgrid/_work/N60_PPM80/topo10/seed1/etx-re-bdi-qo__1001110/agent.log
AGENT_SEED=12345
1774493688365 INIT Agent: K=4 Factive=4
1774493688375 EPS sched: start=0.3 end=0.01 anneal=500
1774493694134 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.45, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6252923049032688, 0.48216700926423073, 0.4049568809568882, 0.2310662753880024]  action=0  chosenParent=1
1774493970535 DECISION phase=20 mote=5 eps=0.288 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.8, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6558613516390324, 0.50620311871171, 0.4236794374883175, 0.24347662553191185]  action=0  chosenParent=1
1774493987625 DECISION phase=21 mote=5 eps=0.288 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.58, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.671269778162241, 0.5183886922895908, 0.43213168159127235, 0.25050582364201546]  action=0  chosenParent=1
1774494003433 DECISION phase=22 mote=5 eps=0.287 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.53, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6775576788932085, 0.5245464164763689, 0.4341987166553736, 0.2533838916569948]  action=0  chosenParent=1
1774494017907 DECISION phase=23 mote=5 eps=0.287 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.42, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6722190324217081, 0.5211102161556482, 0.42887493409216404, 0.25261676497757435]  action=0  chosenParent=1
1774494034801 DECISION phase=24 mote=5 eps=0.286 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.59, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6604795847088099, 0.5137441698461771, 0.42003116197884083, 0.2496542278677225]  action=0  chosenParent=1
1774494050398 DECISION phase=25 mote=5 eps=0.286 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.29, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6410760544240475, 0.5003525428473949, 0.4068598486483097, 0.24414684250950813]  action=0  chosenParent=1
1774494068720 DECISION phase=26 mote=5 eps=0.285 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.57, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6218988616019487, 0.48606246896088123, 0.39424734003841877, 0.23894003964960575]  action=0  chosenParent=1
1774494084359 DECISION phase=27 mote=5 eps=0.284 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.38, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5991859752684832, 0.46878317184746265, 0.379428843036294, 0.2321425247937441]  action=0  chosenParent=1
1774494095988 DECISION phase=28 mote=5 eps=0.284 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.57, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5760402046144009, 0.45084739848971367, 0.3648269437253475, 0.2253453992307186]  action=0  chosenParent=1
1774494109601 DECISION phase=29 mote=5 eps=0.283 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.67, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5522169712930918, 0.43244622088968754, 0.3501745704561472, 0.2183097917586565]  action=0  chosenParent=1
1774494122069 DECISION phase=30 mote=5 eps=0.283 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.58, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5287365382537246, 0.41462533827871084, 0.3360937414690852, 0.21153537835925817]  action=0  chosenParent=1
1774494135368 DECISION phase=31 mote=5 eps=0.282 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.46, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5065544536337256, 0.3978848895058036, 0.323112933896482, 0.20497395377606153]  action=0  chosenParent=1
1774494149311 DECISION phase=32 mote=5 eps=0.281 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.34, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.48608362674713135, 0.3830304890871048, 0.3109493516385555, 0.19934703782200813]  action=0  chosenParent=1
1774494164262 DECISION phase=33 mote=5 eps=0.281 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.65, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.4701803671196103, 0.3719617398455739, 0.30170167330652475, 0.1958717005327344]  action=0  chosenParent=1
1774494179267 DECISION phase=34 mote=5 eps=0.280 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.66, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.4563251668587327, 0.3622721368446946, 0.2936475547030568, 0.1931018689647317]  action=0  chosenParent=1
1774494193183 DECISION phase=35 mote=5 eps=0.280 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.2, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.4444333529099822, 0.35374206211417913, 0.28760822769254446, 0.19083746057003736]  action=0  chosenParent=1
1774494207066 DECISION phase=36 mote=5 eps=0.279 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.66, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.43756150640547276, 0.3489755932241678, 0.28505917079746723, 0.19090496934950352]  action=0  chosenParent=1
1774494219686 DECISION phase=37 mote=5 eps=0.279 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.53, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.43323455564677715, 0.3461230304092169, 0.2840816807001829, 0.1914523672312498]  action=0  chosenParent=1
1774494235144 DECISION phase=38 mote=5 eps=0.278 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.15, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.4317542174831033, 0.34539048466831446, 0.2849008562043309, 0.1929286876693368]  action=0  chosenParent=1
1774494250001 DECISION phase=39 mote=5 eps=0.277 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.34, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.4332906398922205, 0.34688633866608143, 0.28770040161907673, 0.19553879089653492]  action=0  chosenParent=1
1774494264795 DECISION phase=40 mote=5 eps=0.277 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.42, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.4368275133892894, 0.3496646014973521, 0.29180398490279913, 0.19939121138304472]  action=0  chosenParent=1
1774494279201 DECISION phase=41 mote=5 eps=0.276 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.16, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.44201682414859533, 0.3537993421778083, 0.29671412240713835, 0.20399888511747122]  action=0  chosenParent=1
1774494291637 DECISION phase=42 mote=5 eps=0.276 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.13, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.44820053689181805, 0.3587071802467108, 0.30227902345359325, 0.20878889970481396]  action=0  chosenParent=1
1774494304811 DECISION phase=43 mote=5 eps=0.275 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.11, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.45444994140416384, 0.36342223454266787, 0.30799892265349627, 0.21337970439344645]  action=0  chosenParent=1
1774494318700 DECISION phase=44 mote=5 eps=0.274 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.37, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.46208215272054076, 0.3693227372132242, 0.31466600811108947, 0.21869617654010653]  action=0  chosenParent=1
1774494329878 DECISION phase=45 mote=5 eps=0.274 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.16, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.4701309408992529, 0.37585284374654293, 0.3218052517622709, 0.22420591674745083]  action=0  chosenParent=1
1774494342473 DECISION phase=46 mote=5 eps=0.273 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.45, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.4812167608179152, 0.38447785610333085, 0.33070876682177186, 0.2316596512682736]  action=0  chosenParent=1
1774494355323 DECISION phase=47 mote=5 eps=0.273 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.27, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.49305045884102583, 0.39350015204399824, 0.34033298771828413, 0.23931997176259756]  action=0  chosenParent=1
1774494368339 DECISION phase=48 mote=5 eps=0.272 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.25, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5062313168309629, 0.40404982259497046, 0.3508115126751363, 0.24848509905859828]  action=0  chosenParent=1
1774494379232 DECISION phase=49 mote=5 eps=0.272 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.21, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5188253005035222, 0.41429220931604505, 0.3610512320883572, 0.2572520659305155]  action=0  chosenParent=1
1774494390659 DECISION phase=50 mote=5 eps=0.271 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.16, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5311321634799242, 0.42474802024662495, 0.37088234163820744, 0.26606753654778004]  action=0  chosenParent=1
1774494403722 DECISION phase=51 mote=5 eps=0.270 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.35, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5433955574408174, 0.4355709934607148, 0.38061863277107477, 0.2746566357091069]  action=0  chosenParent=1
1774494416234 DECISION phase=52 mote=5 eps=0.270 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.53, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5554877337999642, 0.44628694327548146, 0.3905939874239266, 0.2833078005351126]  action=0  chosenParent=1
1774494428894 DECISION phase=53 mote=5 eps=0.269 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.62, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5671837190166116, 0.4552894541993737, 0.4002731153741479, 0.2914120079949498]  action=0  chosenParent=1
1774494440125 DECISION phase=54 mote=5 eps=0.269 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.57, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5786754181608558, 0.4643286010250449, 0.41019520070403814, 0.29930882435292006]  action=0  chosenParent=1
1774494453689 DECISION phase=55 mote=5 eps=0.268 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.41, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5892069893889129, 0.47256335197016597, 0.4191873627714813, 0.30747727816924453]  action=0  chosenParent=1
1774494466910 DECISION phase=56 mote=5 eps=0.268 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.26, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5964802419766784, 0.4782451009377837, 0.4266754603013396, 0.3138413680717349]  action=0  chosenParent=1
1774494479620 DECISION phase=57 mote=5 eps=0.267 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.66, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6022132108919322, 0.48250583512708545, 0.4341600383631885, 0.31983730336651206]  action=0  chosenParent=1
1774494492180 DECISION phase=58 mote=5 eps=0.266 cand=[1, 55] valid=[true, true, false, false]
  cand[0] id=1 features=[1.22, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=55 features=[8.4, 1390.3368542706303, 0.3048315728646849, 8.0] hc=1.00 re=1390.3 qlr=0.251
  qValues=[0.7371171494014561, 0.607065208721906, 0.5346208442933857, 0.40413122484460473]  action=0  chosenParent=1
1774494506486 DECISION phase=59 mote=5 eps=0.266 cand=[1, 55] valid=[true, true, false, false]
  cand[0] id=1 features=[1.79, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=55 features=[9.4, 1385.572167812367, 0.30721391609381643, 5.0] hc=1.00 re=1385.6 qlr=0.247
  qValues=[0.7073279963806272, 0.5827501313760877, 0.5153476195409894, 0.39275206718593836]  action=0  chosenParent=1
1774494519024 DECISION phase=60 mote=5 eps=0.265 cand=[1, 55] valid=[true, true, false, false]
  cand[0] id=1 features=[1.47, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=55 features=[9.4, 1381.8803254699865, 0.30905983726500674, 2.0] hc=1.00 re=1381.9 qlr=0.244
  qValues=[0.6778054405003786, 0.5584696549922228, 0.49531144089996815, 0.3805288467556238]  action=0  chosenParent=1
1774494531812 DECISION phase=61 mote=5 eps=0.265 cand=[1, 55] valid=[true, true, false, false]
  cand[0] id=1 features=[1.27, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=55 features=[8.4, 1379.235355574062, 0.310382322212969, 0.0] hc=1.00 re=1379.2 qlr=0.241
  qValues=[0.664640698581934, 0.5491731502115726, 0.48718350008130074, 0.37602711096405983]  action=0  chosenParent=1
1774494545920 DECISION phase=62 mote=5 eps=0.264 cand=[1, 55] valid=[true, true, false, false]
  cand[0] id=1 features=[1.5, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=55 features=[8.4, 1376.1446983735486, 0.3119276508132257, 0.0] hc=1.00 re=1376.1 qlr=0.238
  qValues=[0.659486114513129, 0.5478849704377353, 0.48517417861148715, 0.37735524913296103]  action=0  chosenParent=1
1774494560310 DECISION phase=63 mote=5 eps=0.263 cand=[1, 55] valid=[true, true, false, false]
  cand[0] id=1 features=[1.43, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=55 features=[6.84, 1373.6849722199336, 0.3131575138900332, 0.0] hc=1.00 re=1373.7 qlr=0.236
  qValues=[0.6460734773427248, 0.5383855272084475, 0.47797310538589954, 0.3725882414728403]  action=0  chosenParent=1
1774494575501 DECISION phase=64 mote=5 eps=0.263 cand=[1, 43, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.55, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[3.95, 1842.9033484321733, 0.07854832578391335, 1.0] hc=0.00 re=1842.9 qlr=0.113
  cand[2] id=55 features=[6.79, 1371.9227081531014, 0.3140386459234493, 1.0] hc=1.00 re=1371.9 qlr=0.234
  qValues=[0.6840244098566473, 0.5764688714407384, 0.5105053200386465, 0.4019483285956085]  action=0  chosenParent=1
1774494588301 DECISION phase=65 mote=5 eps=0.262 cand=[1, 43, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.48, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[5.95, 1836.9541756987803, 0.0815229121506098, 3.0] hc=1.00 re=1837.0 qlr=0.112
  cand[2] id=55 features=[6.79, 1370.5324358266705, 0.3147337820866647, 3.0] hc=1.00 re=1370.5 qlr=0.233
  qValues=[0.6958730276674032, 0.5922897960990667, 0.5225493963807821, 0.4139429312199354]  action=0  chosenParent=1
1774494601590 DECISION phase=66 mote=5 eps=0.262 cand=[1, 43, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.88, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[5.95, 1835.350071125016, 0.08232496443749193, 0.0] hc=0.00 re=1835.4 qlr=0.111
  cand[2] id=55 features=[6.79, 1367.9508608204405, 0.31602456958977976, 0.0] hc=1.00 re=1368.0 qlr=0.230
  qValues=[0.6691919974982738, 0.567992027848959, 0.5037193410098553, 0.4041605107486248]  action=0  chosenParent=1
1774494612925 DECISION phase=67 mote=5 eps=0.261 cand=[1, 43, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.45, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[5.95, 1829.5967167441065, 0.08520164162794674, 0.0] hc=0.00 re=1829.6 qlr=0.110
  cand[2] id=55 features=[6.79, 1365.676180359007, 0.3171619098204965, 0.0] hc=1.00 re=1365.7 qlr=0.228
  qValues=[0.6573899434879422, 0.5608288692310452, 0.49760757852345705, 0.4026027927175164]  action=0  chosenParent=1
1774494622782 DECISION phase=68 mote=5 eps=0.261 cand=[1, 43, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.35, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[5.95, 1818.628233239549, 0.09068588338022554, 2.0] hc=1.00 re=1818.6 qlr=0.109
  cand[2] id=55 features=[6.79, 1363.6016783191767, 0.31819916084041167, 2.0] hc=1.00 re=1363.6 qlr=0.226
  qValues=[0.6526828519999981, 0.5632546059787273, 0.49771907553076744, 0.4058913104236126]  action=0  chosenParent=1
1774494634189 DECISION phase=69 mote=5 eps=0.260 cand=[1, 43, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.28, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[5.95, 1816.7079513309952, 0.09164602433450242, 0.0] hc=0.00 re=1816.7 qlr=0.108
  cand[2] id=55 features=[6.79, 1360.471107322252, 0.319764446338874, 2.0] hc=1.00 re=1360.5 qlr=0.223
  qValues=[0.6426059138029814, 0.5559983234852552, 0.4913191180676222, 0.40544002316892147]  action=0  chosenParent=1
1774494648046 DECISION phase=70 mote=5 eps=0.259 cand=[1, 43, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.38, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[5.95, 1816.238192949847, 0.0918809035250765, 3.0] hc=0.00 re=1816.2 qlr=0.107
  cand[2] id=55 features=[6.79, 1354.3128518766277, 0.3228435740616862, 7.0] hc=0.00 re=1354.3 qlr=0.234
  qValues=[0.6861422527581453, 0.6003929693251848, 0.5278027970343828, 0.43787593580782413]  action=0  chosenParent=1
1774494659257 DECISION phase=71 mote=5 eps=0.259 cand=[1, 43, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.65, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[5.95, 1815.7074259779656, 0.09214628701101724, 0.0] hc=0.00 re=1815.7 qlr=0.106
  cand[2] id=55 features=[6.79, 1350.6890693130606, 0.3246554653434697, 1.0] hc=1.00 re=1350.7 qlr=0.232
  qValues=[0.6211366578936577, 0.5424580499529839, 0.47807397693395615, 0.403369776904583]  action=0  chosenParent=1
1774494670421 DECISION phase=72 mote=5 eps=0.258 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.35, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[3.95, 1815.3632951624922, 0.09231835241875386, 0.0] hc=0.00 re=1815.4 qlr=0.106
  cand[2] id=38 features=[4.77, 983.1281749069994, 0.5084359125465003, 0.0] hc=0.00 re=983.1 qlr=0.196
  cand[3] id=55 features=[7.79, 1348.045803157872, 0.32597709842106404, 1.0] hc=0.00 re=1348.0 qlr=0.230
  qValues=[0.6030782423913479, 0.5280563496053219, 0.4671688340604305, 0.4004654996097088]  action=3  chosenParent=55
1774494683891 DECISION phase=73 mote=5 eps=0.258 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.35, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[3.95, 1815.0192007470187, 0.09249039962649064, 0.0] hc=0.00 re=1815.0 qlr=0.105
  cand[2] id=38 features=[4.77, 982.9487501852486, 0.5085256249073757, 1.0] hc=0.00 re=982.9 qlr=0.195
  cand[3] id=55 features=[5.02, 1343.584495808507, 0.3282077520957465, 1.0] hc=0.00 re=1343.6 qlr=0.229
  qValues=[0.5990324355661869, 0.5278245694935322, 0.4659428037703037, 0.40164313092827797]  action=0  chosenParent=1
1774494697136 DECISION phase=74 mote=5 eps=0.257 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.7, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[3.95, 1814.2413387554793, 0.09287933062226039, 1.0] hc=0.00 re=1814.2 qlr=0.104
  cand[2] id=38 features=[4.77, 981.9067291041297, 0.5090466354479352, 0.0] hc=0.00 re=981.9 qlr=0.194
  cand[3] id=55 features=[5.22, 1341.2049791988495, 0.3293975104005752, 2.0] hc=0.00 re=1341.2 qlr=0.227
  qValues=[0.5935768447816372, 0.5243038050830364, 0.4633044861257076, 0.40251418575644493]  action=0  chosenParent=1
