=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo09/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773383868902 INIT Agent: K=4 Factive=4
1773383868912 EPS sched: start=0.3 end=0.01 anneal=500
1773383885164 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  qValues=[0.5019582100212574, 0.4245893694460392, 0.4072529412806034, 0.3658210374414921]  action=0  chosenParent=66
1773385999908 DECISION phase=102 mote=5 eps=0.241 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[7.714285714285714, 1138.6937360453367, 0.0, 254.0] hc=254.00 re=1138.7 qlr=0.523
  qValues=[0.5325371790677309, 0.45293656177818775, 0.4302066136151552, 0.39082675613462925]  action=0  chosenParent=66
1773386071104 DECISION phase=108 mote=5 eps=0.237 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[1.5714285714285714, 1814.300181047942, 2.0, 7.0] hc=7.00 re=1814.3 qlr=0.203
  qValues=[0.4917284641414881, 0.42037552036345005, 0.3987154010683298, 0.3771135825663805]  action=0  chosenParent=83
1773386085806 DECISION phase=109 mote=5 eps=0.237 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[1.5714285714285714, 1801.4541238234413, 4.0, 6.0] hc=6.00 re=1801.5 qlr=0.323
  qValues=[0.49894497357308865, 0.42766750417649746, 0.40395829640328884, 0.38530449382960796]  action=0  chosenParent=83
1773386100148 DECISION phase=110 mote=5 eps=0.236 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[1.5714285714285714, 1701.6206145366007, 7.0, 6.0] hc=6.00 re=1701.6 qlr=0.395
  qValues=[0.5167335569858551, 0.44490963220596313, 0.4175243675708771, 0.4016904830932617]  action=0  chosenParent=83
1773386150054 DECISION phase=114 mote=5 eps=0.234 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 1406.7911497846326, 0.0, 1.0] hc=1.00 re=1406.8 qlr=0.047
  qValues=[0.4863205663859844, 0.41503697261214256, 0.3962123803794384, 0.3858381025493145]  action=0  chosenParent=16
1773386162522 DECISION phase=115 mote=5 eps=0.233 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 1313.4141213602397, 0.0, 3.0] hc=3.00 re=1313.4 qlr=0.044
  qValues=[0.47943149879574776, 0.4085281975567341, 0.3918306864798069, 0.3818422742187977]  action=0  chosenParent=16
1773386174056 DECISION phase=116 mote=5 eps=0.233 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 1293.9587165392118, 3.0, 4.0] hc=4.00 re=1294.0 qlr=0.041
  qValues=[0.48344914615154266, 0.41292545199394226, 0.3957247734069824, 0.3867748826742172]  action=0  chosenParent=16
1773386185745 DECISION phase=117 mote=5 eps=0.232 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 1275.2972724628896, 0.0, 3.0] hc=3.00 re=1275.3 qlr=0.038
  qValues=[0.4827416464686394, 0.41019047051668167, 0.3950510546565056, 0.3858267143368721]  action=0  chosenParent=16
1773386197401 DECISION phase=118 mote=5 eps=0.232 cand=[31, 16, 3] valid=[true, true, true, false]
  cand[0] id=31 features=[6.857142857142857, 639.7399113919287, 8.0, 2.0] hc=2.00 re=639.7 qlr=0.297
  cand[1] id=16 features=[10.0, 1274.4068285543115, 3.0, 4.0] hc=4.00 re=1274.4 qlr=0.038
  cand[2] id=3 features=[6.428571428571429, 1789.3321645517267, 0.0, 4.0] hc=4.00 re=1789.3 qlr=0.009
  qValues=[0.5862351357936859, 0.5119938254356384, 0.48174242675304413, 0.48149482905864716]  action=2  chosenParent=3
1773386209823 DECISION phase=119 mote=5 eps=0.231 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[10.0, 1260.8369185199344, 6.0, 3.0] hc=3.00 re=1260.8 qlr=0.036
  cand[1] id=3 features=[6.428571428571429, 1783.6534946759898, 0.0, 5.0] hc=5.00 re=1783.7 qlr=0.009
  qValues=[0.5572711378335953, 0.48378153145313263, 0.4570569843053818, 0.45378343760967255]  action=0  chosenParent=16
1773386222140 DECISION phase=120 mote=5 eps=0.230 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[10.0, 1246.3762377582361, 7.0, 4.0] hc=4.00 re=1246.4 qlr=0.096
  cand[1] id=3 features=[6.428571428571429, 1781.9487113128148, 0.0, 5.0] hc=5.00 re=1781.9 qlr=0.009
  qValues=[0.5666457079350948, 0.4914887808263302, 0.46427343413233757, 0.46123727783560753]  action=0  chosenParent=16
1773386233502 DECISION phase=121 mote=5 eps=0.230 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[10.0, 1229.338200243252, 6.0, 3.0] hc=3.00 re=1229.3 qlr=0.146
  cand[1] id=3 features=[6.428571428571429, 1781.7080066333347, 0.0, 254.0] hc=254.00 re=1781.7 qlr=0.008
  qValues=[0.5894503518939018, 0.5112747922539711, 0.4832356944680214, 0.48004501312971115]  action=0  chosenParent=16
1773386245054 DECISION phase=122 mote=5 eps=0.229 cand=[90, 16, 35, 3] valid=[true, true, true, true]
  cand[0] id=90 features=[9.0, 749.3812945115291, 7.0, 2.0] hc=2.00 re=749.4 qlr=0.550
  cand[1] id=16 features=[10.0, 1213.7925509757322, 0.0, 3.0] hc=3.00 re=1213.8 qlr=0.160
  cand[2] id=35 features=[5.857142857142857, 1824.452932049546, 1.0, 3.0] hc=3.00 re=1824.5 qlr=0.019
  cand[3] id=3 features=[6.428571428571429, 1781.619539493542, 0.0, 4.0] hc=4.00 re=1781.6 qlr=0.008
  qValues=[0.623563077300787, 0.5393731258809566, 0.5129921101033688, 0.5111856870353222]  action=0  chosenParent=90
1773386256715 DECISION phase=123 mote=5 eps=0.229 cand=[35, 16, 3] valid=[true, true, true, false]
  cand[0] id=35 features=[5.857142857142857, 1799.0023034849787, 5.0, 3.0] hc=3.00 re=1799.0 qlr=0.097
  cand[1] id=16 features=[10.0, 1213.789396104428, 0.0, 4.0] hc=4.00 re=1213.8 qlr=0.159
  cand[2] id=3 features=[6.428571428571429, 1781.5310719537497, 0.0, 4.0] hc=4.00 re=1781.5 qlr=0.008
  qValues=[0.6098537556827068, 0.5275199823081493, 0.4981180690228939, 0.4969692640006542]  action=0  chosenParent=35
1773386269064 DECISION phase=124 mote=5 eps=0.228 cand=[35, 90, 16, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 1766.0280217722425, 7.0, 3.0] hc=3.00 re=1766.0 qlr=0.217
  cand[1] id=90 features=[9.0, 597.4604613745245, 8.0, 2.0] hc=2.00 re=597.5 qlr=0.564
  cand[2] id=16 features=[10.0, 1213.7027938567492, 0.0, 3.0] hc=3.00 re=1213.7 qlr=0.152
  cand[3] id=3 features=[6.428571428571429, 1780.9613702549968, 0.0, 4.0] hc=4.00 re=1781.0 qlr=0.008
  qValues=[0.6667090132832527, 0.5734502002596855, 0.5446558818221092, 0.5435499921441078]  action=0  chosenParent=35
1773386279933 DECISION phase=125 mote=5 eps=0.227 cand=[35, 16, 90, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 1729.6403528666938, 5.0, 3.0] hc=3.00 re=1729.6 qlr=0.239
  cand[1] id=16 features=[10.0, 1213.2611767454557, 0.0, 3.0] hc=3.00 re=1213.3 qlr=0.152
  cand[2] id=90 features=[9.0, 493.67956112452254, 8.0, 1.0] hc=1.00 re=493.7 qlr=0.569
  cand[3] id=3 features=[6.428571428571429, 1780.8729027152044, 0.0, 4.0] hc=4.00 re=1780.9 qlr=0.008
  qValues=[0.6933579333126545, 0.5926701910793781, 0.563633818179369, 0.5609108246862888]  action=2  chosenParent=90
1773386291627 DECISION phase=126 mote=5 eps=0.227 cand=[35, 16, 90, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 1690.6063214561837, 3.0, 3.0] hc=3.00 re=1690.6 qlr=0.235
  cand[1] id=16 features=[10.0, 1212.6307092031775, 0.0, 3.0] hc=3.00 re=1212.6 qlr=0.151
  cand[2] id=90 features=[9.0, 461.7549176375394, 0.0, 254.0] hc=254.00 re=461.8 qlr=0.574
  cand[3] id=3 features=[6.428571428571429, 1780.3916045562441, 0.0, 4.0] hc=4.00 re=1780.4 qlr=0.008
  qValues=[0.6644388623535633, 0.5672331936657429, 0.5443640686571598, 0.5397044606506824]  action=2  chosenParent=90
1773386303653 DECISION phase=127 mote=5 eps=0.226 cand=[90, 35, 16, 3] valid=[true, true, true, true]
  cand[0] id=90 features=[9.0, 412.84520532261973, 8.0, 1.0] hc=1.00 re=412.8 qlr=0.575
  cand[1] id=35 features=[5.857142857142857, 1650.8861977562653, 8.0, 3.0] hc=3.00 re=1650.9 qlr=0.271
  cand[2] id=16 features=[10.0, 1212.421427194749, 0.0, 3.0] hc=3.00 re=1212.4 qlr=0.151
  cand[3] id=3 features=[6.428571428571429, 1779.6388078075843, 0.0, 4.0] hc=4.00 re=1779.6 qlr=0.008
  qValues=[0.6855503097176552, 0.5856959596276283, 0.5591257587075233, 0.5551129058003426]  action=0  chosenParent=90
1773386318091 DECISION phase=128 mote=5 eps=0.226 cand=[8, 16, 35, 3] valid=[true, true, true, true]
  cand[0] id=8 features=[4.285714285714286, 1240.4681071593618, 3.0, 1.0] hc=1.00 re=1240.5 qlr=0.160
  cand[1] id=16 features=[10.0, 1212.3653904106247, 6.0, 3.0] hc=3.00 re=1212.4 qlr=0.155
  cand[2] id=35 features=[5.857142857142857, 1632.188029665932, 8.0, 3.0] hc=3.00 re=1632.2 qlr=0.350
  cand[3] id=3 features=[6.428571428571429, 1779.450551187169, 0.0, 3.0] hc=3.00 re=1779.5 qlr=0.008
  qValues=[0.723766665905714, 0.6182406954467297, 0.5882951430976391, 0.5817223750054836]  action=1  chosenParent=16
1773386333119 DECISION phase=129 mote=5 eps=0.225 cand=[50, 35, 32, 3] valid=[true, true, true, true]
  cand[0] id=50 features=[6.571428571428571, 1814.5038677371888, 3.0, 4.0] hc=4.00 re=1814.5 qlr=0.112
  cand[1] id=35 features=[5.857142857142857, 1619.074083112875, 8.0, 4.0] hc=4.00 re=1619.1 qlr=0.398
  cand[2] id=32 features=[5.428571428571429, 1506.4086992815028, 0.0, 3.0] hc=3.00 re=1506.4 qlr=0.038
  cand[3] id=3 features=[6.428571428571429, 1778.9692850282086, 0.0, 3.0] hc=3.00 re=1779.0 qlr=0.008
  qValues=[0.6913406029343605, 0.5892162099480629, 0.5621749088168144, 0.5568091794848442]  action=0  chosenParent=50
1773386348458 DECISION phase=130 mote=5 eps=0.225 cand=[35, 3, 16, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 1591.1158752293477, 7.0, 5.0] hc=5.00 re=1591.1 qlr=0.476
  cand[1] id=3 features=[6.428571428571429, 1778.488051269248, 0.0, 4.0] hc=4.00 re=1778.5 qlr=0.008
  cand[2] id=16 features=[10.0, 1198.793211869828, 3.0, 3.0] hc=3.00 re=1198.8 qlr=0.170
  cand[3] id=50 features=[6.571428571428571, 1814.2175529949297, 2.0, 5.0] hc=5.00 re=1814.2 qlr=0.149
  qValues=[0.6727750040590763, 0.5708148516714573, 0.5495833344757557, 0.5428997315466404]  action=0  chosenParent=35
1773386363806 DECISION phase=131 mote=5 eps=0.224 cand=[3, 50, 16, 32] valid=[true, true, true, true]
  cand[0] id=3 features=[6.428571428571429, 1778.2228526498702, 0.0, 4.0] hc=4.00 re=1778.2 qlr=0.008
  cand[1] id=50 features=[6.571428571428571, 1813.5716074623417, 4.0, 5.0] hc=5.00 re=1813.6 qlr=0.188
  cand[2] id=16 features=[10.0, 1187.4710819038887, 0.0, 3.0] hc=3.00 re=1187.5 qlr=0.171
  cand[3] id=32 features=[5.428571428571429, 1446.004934288192, 7.0, 4.0] hc=4.00 re=1446.0 qlr=0.070
  qValues=[0.6966524943709373, 0.5917911753058434, 0.5665361657738686, 0.5608679428696632]  action=0  chosenParent=3
1773386380124 DECISION phase=132 mote=5 eps=0.223 cand=[16, 50, 32, 3] valid=[true, true, true, true]
  cand[0] id=16 features=[10.0, 1178.4559016634746, 4.0, 254.0] hc=254.00 re=1178.5 qlr=0.171
  cand[1] id=50 features=[6.571428571428571, 1813.1496555348251, 6.0, 5.0] hc=5.00 re=1813.1 qlr=0.192
  cand[2] id=32 features=[5.428571428571429, 1440.4320865074287, 1.0, 4.0] hc=4.00 re=1440.4 qlr=0.075
  cand[3] id=3 features=[6.428571428571429, 1766.3203978178622, 2.0, 6.0] hc=6.00 re=1766.3 qlr=0.014
  qValues=[0.6438895724713802, 0.5531208477914333, 0.5266553871333599, 0.524659063667059]  action=0  chosenParent=16
1773386396096 DECISION phase=133 mote=5 eps=0.223 cand=[16, 50, 32, 3] valid=[true, true, true, true]
  cand[0] id=16 features=[10.0, 1178.4537216634753, 0.0, 254.0] hc=254.00 re=1178.5 qlr=0.170
  cand[1] id=50 features=[6.571428571428571, 1812.4757013519904, 4.0, 6.0] hc=6.00 re=1812.5 qlr=0.205
  cand[2] id=32 features=[5.428571428571429, 1332.34622304239, 3.0, 4.0] hc=4.00 re=1332.3 qlr=0.083
  cand[3] id=3 features=[6.428571428571429, 1764.8563271341673, 0.0, 6.0] hc=6.00 re=1764.9 qlr=0.014
  qValues=[0.6371823586523533, 0.5430506952106953, 0.5215986110270023, 0.5179750062525272]  action=0  chosenParent=16
1773386411293 DECISION phase=134 mote=5 eps=0.222 cand=[69, 32, 50, 16] valid=[true, true, true, true]
  cand[0] id=69 features=[5.0, 1686.2718779498268, 5.0, 3.0] hc=3.00 re=1686.3 qlr=0.003
  cand[1] id=32 features=[5.428571428571429, 1290.6010975625022, 0.0, 4.0] hc=4.00 re=1290.6 qlr=0.081
  cand[2] id=50 features=[6.571428571428571, 1812.281693312948, 2.0, 6.0] hc=6.00 re=1812.3 qlr=0.199
  cand[3] id=16 features=[10.0, 1178.3965410388982, 5.0, 7.0] hc=7.00 re=1178.4 qlr=0.171
  qValues=[0.6358821243047714, 0.539779931306839, 0.5194797515869141, 0.5160238593816757]  action=0  chosenParent=69
1773386426667 DECISION phase=135 mote=5 eps=0.222 cand=[32, 69, 3, 16] valid=[true, true, true, true]
  cand[0] id=32 features=[5.428571428571429, 1222.3791677131544, 1.0, 6.0] hc=6.00 re=1222.4 qlr=0.106
  cand[1] id=69 features=[5.0, 1614.0052947664499, 0.0, 4.0] hc=4.00 re=1614.0 qlr=0.014
  cand[2] id=3 features=[6.428571428571429, 1764.5893171705263, 0.0, 7.0] hc=7.00 re=1764.6 qlr=0.014
  cand[3] id=16 features=[10.0, 1178.33669382298, 0.0, 6.0] hc=6.00 re=1178.3 qlr=0.167
  qValues=[0.6012833565473557, 0.5085509121417999, 0.49397775530815125, 0.4897930175065994]  action=0  chosenParent=32
1773386441977 DECISION phase=136 mote=5 eps=0.221 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 1502.7684482062175, 7.0, 5.0] hc=5.00 re=1502.8 qlr=0.536
  cand[1] id=69 features=[5.0, 1599.4045125803361, 6.0, 6.0] hc=6.00 re=1599.4 qlr=0.023
  cand[2] id=3 features=[6.428571428571429, 1764.5805062091395, 0.0, 254.0] hc=254.00 re=1764.6 qlr=0.014
  cand[3] id=50 features=[6.571428571428571, 1770.9672556879675, 1.0, 6.0] hc=6.00 re=1771.0 qlr=0.198
  qValues=[0.6235830076038837, 0.5351144857704639, 0.513244915753603, 0.51227742806077]  action=0  chosenParent=35
1773386455563 DECISION phase=137 mote=5 eps=0.221 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 1462.9979137860123, 8.0, 5.0] hc=5.00 re=1463.0 qlr=0.538
  cand[1] id=69 features=[5.0, 1596.4830717918865, 0.0, 6.0] hc=6.00 re=1596.5 qlr=0.022
  cand[2] id=3 features=[6.428571428571429, 1764.5716712477526, 0.0, 6.0] hc=6.00 re=1764.6 qlr=0.014
  cand[3] id=50 features=[6.571428571428571, 1768.2109797496464, 8.0, 6.0] hc=6.00 re=1768.2 qlr=0.215
  qValues=[0.6314676702022552, 0.5415206551551819, 0.5200051665306091, 0.5197412073612213]  action=0  chosenParent=35
1773386468473 DECISION phase=138 mote=5 eps=0.220 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 1403.967233227411, 8.0, 3.0] hc=3.00 re=1404.0 qlr=0.541
  cand[1] id=69 features=[5.0, 1591.4134387931708, 1.0, 254.0] hc=254.00 re=1591.4 qlr=0.021
  cand[2] id=3 features=[6.428571428571429, 1764.3948001681676, 0.0, 6.0] hc=6.00 re=1764.4 qlr=0.014
