=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo10/seed1/etx_re_qlr_hc/agent.log
AGENT_SEED=12345
1773061038242 INIT Agent: K=4 Factive=4
1773061038249 EPS sched: start=0.3 end=0.01 anneal=500
1773061056245 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=59 features=[6.65, 1958.0184460792877, 0.5416666666666666, 1.0] hc=1.00 re=1958.0 qlr=0.542
  qValues=[0.6002540104091167, 0.45131711289286613, 0.37654291465878487, 0.21104087308049202]  action=0  chosenParent=59
1773061492983 DECISION phase=18 mote=5 eps=0.290 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[7.91, 1957.9917745677833, 0.5650623885918004, 1.0] hc=1.00 re=1958.0 qlr=0.565
  qValues=[0.6590704582631588, 0.4955996982753277, 0.41116463020443916, 0.23218951001763344]  action=0  chosenParent=59
1773061519618 DECISION phase=19 mote=5 eps=0.289 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[8.11, 1957.9654814028302, 0.5845648604269293, 1.0] hc=1.00 re=1958.0 qlr=0.585
  qValues=[0.6867802459746599, 0.5169256199151278, 0.4257954303175211, 0.24278788454830647]  action=0  chosenParent=59
1773061590909 DECISION phase=22 mote=5 eps=0.287 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[9.11, 1787.5230440927794, 0.6638370118845501, 2.0] hc=2.00 re=1787.5 qlr=0.664
  qValues=[0.6930543296039104, 0.5218746922910213, 0.4210752509534359, 0.2527274452149868]  action=0  chosenParent=18
1773061615817 DECISION phase=23 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[8.95, 1632.573553931158, 0.5332197614991482, 1.0] hc=1.00 re=1632.6 qlr=0.533
  qValues=[0.6459324369207025, 0.48650431726127863, 0.38820518273860216, 0.23919509444385767]  action=0  chosenParent=43
1773061640091 DECISION phase=24 mote=5 eps=0.286 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[9.34, 1599.1974828626521, 0.5514018691588785, 1.0] hc=1.00 re=1599.2 qlr=0.551
  qValues=[0.6280387248843908, 0.47261849604547024, 0.37546185962855816, 0.23523195646703243]  action=0  chosenParent=43
1773061692727 DECISION phase=26 mote=5 eps=0.285 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[9.74, 1744.5047722081722, 0.7808056872037915, 2.0] hc=2.00 re=1744.5 qlr=0.781
  qValues=[0.6142648160457611, 0.4626835435628891, 0.3652419298887253, 0.23397290706634521]  action=0  chosenParent=75
1773061719634 DECISION phase=27 mote=5 eps=0.284 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[6.77, 1897.0083821198236, 0.48411497730711045, 1.0] hc=1.00 re=1897.0 qlr=0.484
  cand[1] id=75 features=[9.3, 1744.308222247077, 0.7876787678767877, 2.0] hc=2.00 re=1744.3 qlr=0.788
  qValues=[0.7383632399141788, 0.5568361170589924, 0.44853493198752403, 0.28302915021777153]  action=1  chosenParent=75
1773061744122 DECISION phase=28 mote=5 eps=0.284 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[6.49, 1896.0530056038583, 0.5170532060027285, 0.0] hc=0.00 re=1896.1 qlr=0.517
  cand[1] id=75 features=[9.76, 1712.2918239093146, 0.7933130699088146, 3.0] hc=3.00 re=1712.3 qlr=0.793
  qValues=[0.7026921538636088, 0.5297828195616603, 0.42617016192525625, 0.2716510472819209]  action=0  chosenParent=38
1773061768409 DECISION phase=29 mote=5 eps=0.283 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[5.33, 1895.0156028386505, 0.532319391634981, 0.0] hc=0.00 re=1895.0 qlr=0.532
  cand[1] id=75 features=[9.76, 1712.10924937737, 0.7979225684608121, 2.0] hc=2.00 re=1712.1 qlr=0.798
  qValues=[0.6591882538050413, 0.49670074693858624, 0.39824903570115566, 0.2567488234490156]  action=0  chosenParent=38
1773061793051 DECISION phase=30 mote=5 eps=0.283 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[4.83, 1893.9059944318778, 0.5417661097852029, 0.0] hc=0.00 re=1893.9 qlr=0.542
  cand[1] id=75 features=[9.76, 1670.2670728350763, 0.79375, 3.0] hc=3.00 re=1670.3 qlr=0.794
  qValues=[0.6219559721648693, 0.4684867523610592, 0.3751823343336582, 0.24381815269589424]  action=0  chosenParent=38
1773061816362 DECISION phase=31 mote=5 eps=0.282 cand=[38] valid=[true, false, false, false]
  cand[0] id=38 features=[5.07, 1892.0312730107967, 0.5381165919282511, 0.0] hc=0.00 re=1892.0 qlr=0.538
  qValues=[0.4476055596023798, 0.33566574938595295, 0.260618818923831, 0.17873882316052914]  action=0  chosenParent=38
1773061841327 DECISION phase=32 mote=5 eps=0.281 cand=[38] valid=[true, false, false, false]
  cand[0] id=38 features=[3.91, 1890.071993572526, 0.5426195426195426, 0.0] hc=0.00 re=1890.1 qlr=0.543
  qValues=[0.4236665456555784, 0.31783162197098136, 0.24639810575172305, 0.17097764229401946]  action=0  chosenParent=38
1773061883968 DECISION phase=34 mote=5 eps=0.280 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[8.88, 1957.8848061659446, 0.5861405197305101, 1.0] hc=1.00 re=1957.9 qlr=0.586
  qValues=[0.41249722708016634, 0.3112541036680341, 0.2420011768117547, 0.1702228533104062]  action=0  chosenParent=67
1773061905319 DECISION phase=35 mote=5 eps=0.280 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[9.09, 1957.8713171968957, 0.5787545787545788, 1.0] hc=1.00 re=1957.9 qlr=0.579
  qValues=[0.398366279900074, 0.3009580820798874, 0.23463350161910057, 0.16586608812212944]  action=0  chosenParent=67
1773061947093 DECISION phase=37 mote=5 eps=0.279 cand=[34, 88] valid=[true, true, false, false]
  cand[0] id=34 features=[9.06, 1701.643352067893, 0.6947424892703863, 1.0] hc=1.00 re=1701.6 qlr=0.695
  cand[1] id=88 features=[9.2, 1381.6225089789223, 0.7168494516450648, 1.0] hc=1.00 re=1381.6 qlr=0.717
  qValues=[0.44221100956201553, 0.337325282394886, 0.26929666101932526, 0.18851155042648315]  action=0  chosenParent=34
1773061968777 DECISION phase=38 mote=5 eps=0.278 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[4.91, 1845.8992317201257, 0.5902280130293159, 0.0] hc=0.00 re=1845.9 qlr=0.590
  cand[1] id=34 features=[8.77, 1701.61658324188, 0.6871686108165429, 1.0] hc=1.00 re=1701.6 qlr=0.687
  cand[2] id=88 features=[9.2, 1377.7865207232326, 0.7195121951219512, 1.0] hc=1.00 re=1377.8 qlr=0.720
  qValues=[0.47639269661158323, 0.3619607714936137, 0.29618929605931044, 0.20302790310233831]  action=0  chosenParent=38
1773061988903 DECISION phase=39 mote=5 eps=0.277 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[4.91, 1844.223618660302, 0.5988943488943489, 0.0] hc=0.00 re=1844.2 qlr=0.599
  cand[1] id=34 features=[7.77, 1701.585976570694, 0.6785340314136126, 1.0] hc=1.00 re=1701.6 qlr=0.679
  cand[2] id=88 features=[9.2, 1370.6393631732403, 0.7132743362831858, 1.0] hc=1.00 re=1370.6 qlr=0.713
  qValues=[0.4622844774276018, 0.3536276090890169, 0.2870017308741808, 0.2014650497585535]  action=0  chosenParent=38
1773062007425 DECISION phase=40 mote=5 eps=0.277 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[3.84, 1842.9663872024546, 0.6045963464938127, 0.0] hc=0.00 re=1843.0 qlr=0.605
  cand[1] id=34 features=[8.77, 1701.558550937568, 0.6711548420507509, 1.0] hc=1.00 re=1701.6 qlr=0.671
  cand[2] id=88 features=[9.2, 1369.9588076438486, 0.6998327759197325, 1.0] hc=1.00 re=1370.0 qlr=0.700
  qValues=[0.4569330485537648, 0.35258374083787203, 0.2841534735634923, 0.20313106570392847]  action=0  chosenParent=38
1773062025932 DECISION phase=41 mote=5 eps=0.276 cand=[75, 88] valid=[true, true, false, false]
  cand[0] id=75 features=[7.58, 1631.6022689322892, 0.7435736677115987, 1.0] hc=1.00 re=1631.6 qlr=0.744
  cand[1] id=88 features=[9.2, 1354.818410602633, 0.6975806451612904, 1.0] hc=1.00 re=1354.8 qlr=0.698
  qValues=[0.41251048259437084, 0.32175791822373867, 0.2511708941310644, 0.18971396051347256]  action=0  chosenParent=75
1773062043737 DECISION phase=42 mote=5 eps=0.276 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[9.2, 1328.1415958658956, 0.693783576362241, 1.0] hc=1.00 re=1328.1 qlr=0.694
  qValues=[0.3483556089922786, 0.2726554675027728, 0.2063561649993062, 0.165307586081326]  action=0  chosenParent=88
1773062061160 DECISION phase=43 mote=5 eps=0.275 cand=[38, 2, 88, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[2.44, 1838.498158200543, 0.5929203539823009, 0.0] hc=0.00 re=1838.5 qlr=0.593
  cand[1] id=2 features=[5.65, 1786.4311322865822, 0.4304635761589404, 0.0] hc=0.00 re=1786.4 qlr=0.430
  cand[2] id=88 features=[5.8, 1321.5886211296622, 0.6973490427098674, 254.0] hc=254.00 re=1321.6 qlr=0.697
  cand[3] id=67 features=[7.96, 1957.7777124858771, 0.5739413680781759, 1.0] hc=1.00 re=1957.8 qlr=0.574
  qValues=[0.4621150270104408, 0.36538439989089966, 0.2899056375026703, 0.21788012236356735]  action=0  chosenParent=38
1773062076712 DECISION phase=44 mote=5 eps=0.274 cand=[38, 88, 2, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[2.38, 1836.1424718447781, 0.6024271844660194, 0.0] hc=0.00 re=1836.1 qlr=0.602
  cand[1] id=88 features=[5.47, 1317.1992602108023, 0.6907366885485048, 6.0] hc=6.00 re=1317.2 qlr=0.691
  cand[2] id=2 features=[5.65, 1779.9679847068774, 0.4282624369142033, 0.0] hc=0.00 re=1780.0 qlr=0.428
  cand[3] id=67 features=[7.96, 1957.7694030902292, 0.5769230769230769, 1.0] hc=1.00 re=1957.8 qlr=0.577
  qValues=[0.43782091652974486, 0.3456219411455095, 0.2737580663524568, 0.2120649660937488]  action=0  chosenParent=38
1773062095439 DECISION phase=45 mote=5 eps=0.274 cand=[38, 88, 2, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[4.13, 1836.1281743558736, 0.6221425369789332, 0.0] hc=0.00 re=1836.1 qlr=0.622
  cand[1] id=88 features=[5.47, 1312.1179264491254, 0.6852387843704776, 1.0] hc=1.00 re=1312.1 qlr=0.685
  cand[2] id=2 features=[5.65, 1767.7394953163428, 0.42229965156794425, 0.0] hc=0.00 re=1767.7 qlr=0.422
  cand[3] id=67 features=[7.96, 1957.7597505355945, 0.5686761963952766, 1.0] hc=1.00 re=1957.8 qlr=0.569
  qValues=[0.4406503834761679, 0.34989733481779695, 0.27527940133586526, 0.21907068463042378]  action=0  chosenParent=38
1773062129108 DECISION phase=47 mote=5 eps=0.273 cand=[67, 91] valid=[true, true, false, false]
  cand[0] id=67 features=[4.66, 1957.7380954798302, 0.5554224086279209, 1.0] hc=1.00 re=1957.7 qlr=0.555
  cand[1] id=91 features=[12.09, 1588.8199806091657, 0.6991725768321513, 3.0] hc=3.00 re=1588.8 qlr=0.699
  qValues=[0.43511378997936845, 0.35170266265049577, 0.2687601991929114, 0.22438517259433866]  action=1  chosenParent=91
1773062143349 DECISION phase=48 mote=5 eps=0.272 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[4.17, 1730.5304436615993, 0.4127979924717691, 0.0] hc=0.00 re=1730.5 qlr=0.413
  cand[1] id=67 features=[4.43, 1957.7277978897353, 0.5537383177570093, 1.0] hc=1.00 re=1957.7 qlr=0.554
  cand[2] id=88 features=[4.47, 1301.4098578415112, 0.6726395589248794, 1.0] hc=1.00 re=1301.4 qlr=0.673
  cand[3] id=59 features=[6.2, 1891.479219375682, 0.5633462282398453, 0.0] hc=0.00 re=1891.5 qlr=0.563
  qValues=[0.4605422825552523, 0.37189151952043176, 0.2920666062273085, 0.2420348976738751]  action=0  chosenParent=2
1773062158704 DECISION phase=49 mote=5 eps=0.272 cand=[2, 88, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.46, 1715.0428865496426, 0.411377245508982, 0.0] hc=0.00 re=1715.0 qlr=0.411
  cand[1] id=88 features=[4.47, 1289.835922875323, 0.6644340254521098, 1.0] hc=1.00 re=1289.8 qlr=0.664
  cand[2] id=67 features=[5.43, 1957.7193274485992, 0.5510321100917431, 1.0] hc=1.00 re=1957.7 qlr=0.551
  cand[3] id=59 features=[6.2, 1891.4341685132429, 0.5708989805375347, 0.0] hc=0.00 re=1891.4 qlr=0.571
  qValues=[0.4683098327368498, 0.37965559773147106, 0.2974433545023203, 0.250403368845582]  action=0  chosenParent=2
1773062174223 DECISION phase=50 mote=5 eps=0.271 cand=[2, 88, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.59, 1700.6701581634372, 0.4121699196326062, 0.0] hc=0.00 re=1700.7 qlr=0.412
  cand[1] id=88 features=[4.47, 1284.476919344398, 0.6574440052700923, 1.0] hc=1.00 re=1284.5 qlr=0.657
  cand[2] id=67 features=[5.43, 1957.7109762859498, 0.55, 1.0] hc=1.00 re=1957.7 qlr=0.550
  cand[3] id=59 features=[6.2, 1891.3668714168757, 0.5735815602836879, 0.0] hc=0.00 re=1891.4 qlr=0.574
  qValues=[0.4803998612333089, 0.3917201452422887, 0.3070638582576066, 0.2611882446799427]  action=0  chosenParent=2
1773062193216 DECISION phase=51 mote=5 eps=0.270 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[3.66, 1700.0519600385712, 0.4164835164835165, 0.0] hc=0.00 re=1700.1 qlr=0.416
  cand[1] id=67 features=[5.43, 1957.703223930687, 0.5523287671232877, 1.0] hc=1.00 re=1957.7 qlr=0.552
  cand[2] id=88 features=[5.47, 1282.9752098486804, 0.6533247256294383, 2.0] hc=2.00 re=1283.0 qlr=0.653
  cand[3] id=59 features=[6.2, 1891.3136310709606, 0.5835086243163652, 0.0] hc=0.00 re=1891.3 qlr=0.584
  qValues=[0.4987300056964159, 0.41014078445732594, 0.32122582383453846, 0.27570446766912937]  action=0  chosenParent=2
1773062211284 DECISION phase=52 mote=5 eps=0.270 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[3.81, 1687.0109762220657, 0.4142632406921867, 0.0] hc=0.00 re=1687.0 qlr=0.414
  cand[1] id=67 features=[5.43, 1957.6963409575587, 0.5505132360886008, 1.0] hc=1.00 re=1957.7 qlr=0.551
  cand[2] id=88 features=[5.47, 1282.7616772219203, 0.6532756489493201, 1.0] hc=1.00 re=1282.8 qlr=0.653
  cand[3] id=59 features=[7.2, 1891.2525097716195, 0.5890631282669884, 0.0] hc=0.00 re=1891.3 qlr=0.589
  qValues=[0.5128245917148888, 0.4235020992346108, 0.3319631409831345, 0.2872693263925612]  action=0  chosenParent=2
1773062226025 DECISION phase=53 mote=5 eps=0.269 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.83, 1669.4043655589612, 0.40941295546558704, 0.0] hc=0.00 re=1669.4 qlr=0.409
  cand[1] id=67 features=[5.43, 1957.6895372400386, 0.555205047318612, 1.0] hc=1.00 re=1957.7 qlr=0.555
  cand[2] id=88 features=[5.47, 1279.1678098920552, 0.6548619447779112, 1.0] hc=1.00 re=1279.2 qlr=0.655
  cand[3] id=59 features=[7.2, 1891.179706892507, 0.5916955017301038, 0.0] hc=0.00 re=1891.2 qlr=0.592
  qValues=[0.5265577617101371, 0.4371319147758186, 0.3430542009882629, 0.2981459922157228]  action=0  chosenParent=2
1773062240593 DECISION phase=54 mote=5 eps=0.269 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.22, 1648.4462803704396, 0.4026290165530672, 0.0] hc=0.00 re=1648.4 qlr=0.403
  cand[1] id=67 features=[4.43, 1957.6757233977883, 0.5464876033057852, 0.0] hc=0.00 re=1957.7 qlr=0.546
  cand[2] id=88 features=[5.47, 1279.1144265340224, 0.6451803666469544, 1.0] hc=1.00 re=1279.1 qlr=0.645
  cand[3] id=59 features=[7.2, 1891.1247072788558, 0.5995599559955995, 0.0] hc=0.00 re=1891.1 qlr=0.600
  qValues=[0.5383627535775304, 0.44835002440959215, 0.353079785592854, 0.3074260214343667]  action=0  chosenParent=2
1773062255415 DECISION phase=55 mote=5 eps=0.268 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.16, 1632.5007465607423, 0.4092807424593968, 0.0] hc=0.00 re=1632.5 qlr=0.409
  cand[1] id=67 features=[4.43, 1957.6668898833586, 0.5403472931562819, 1.0] hc=1.00 re=1957.7 qlr=0.540
  cand[2] id=88 features=[5.47, 1274.5588689124536, 0.6409064497385241, 1.0] hc=1.00 re=1274.6 qlr=0.641
  cand[3] id=59 features=[7.2, 1891.0580079036665, 0.6031690140845071, 0.0] hc=0.00 re=1891.1 qlr=0.603
  qValues=[0.5556722995825112, 0.46377332182601094, 0.3670908701606095, 0.31908832723274827]  action=1  chosenParent=67
1773062273743 DECISION phase=56 mote=5 eps=0.268 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.52, 1615.4333212771212, 0.4066427289048474, 0.0] hc=0.00 re=1615.4 qlr=0.407
  cand[1] id=38 features=[3.64, 1814.2922431980278, 0.6191536748329621, 0.0] hc=0.00 re=1814.3 qlr=0.619
  cand[2] id=67 features=[4.34, 1944.6694905540514, 0.537357743691242, 1.0] hc=1.00 re=1944.7 qlr=0.537
  cand[3] id=88 features=[5.47, 1266.767644637881, 0.6364678899082569, 1.0] hc=1.00 re=1266.8 qlr=0.636
  qValues=[0.57389803417027, 0.4801419544965029, 0.381131449714303, 0.33161418326199055]  action=0  chosenParent=2
1773062290488 DECISION phase=57 mote=5 eps=0.267 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.34, 1606.2608206777418, 0.42021505376344087, 0.0] hc=0.00 re=1606.3 qlr=0.420
  cand[1] id=38 features=[3.64, 1812.739479870085, 0.6225247524752475, 0.0] hc=0.00 re=1812.7 qlr=0.623
  cand[2] id=67 features=[4.3, 1944.6563616152716, 0.533462657613967, 1.0] hc=1.00 re=1944.7 qlr=0.533
  cand[3] id=88 features=[4.47, 1261.5572676176162, 0.6296715741789355, 1.0] hc=1.00 re=1261.6 qlr=0.630
  qValues=[0.5903428690508008, 0.49524395633488894, 0.394901474006474, 0.3435742864385247]  action=0  chosenParent=2
1773062306594 DECISION phase=58 mote=5 eps=0.266 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.26, 1591.7689464430139, 0.42627013630731103, 0.0] hc=0.00 re=1591.8 qlr=0.426
  cand[1] id=38 features=[3.64, 1812.5947005950432, 0.6271136161376446, 0.0] hc=0.00 re=1812.6 qlr=0.627
  cand[2] id=67 features=[4.3, 1944.648208498022, 0.5353583293782629, 1.0] hc=1.00 re=1944.6 qlr=0.535
  cand[3] id=88 features=[4.47, 1255.995929930817, 0.6238174735670562, 1.0] hc=1.00 re=1256.0 qlr=0.624
  qValues=[0.6089489040896297, 0.5116488067433238, 0.41068684589117765, 0.3566231867298484]  action=2  chosenParent=67
1773062320290 DECISION phase=59 mote=5 eps=0.266 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.22, 1582.9717394596357, 0.44110671936758894, 0.0] hc=0.00 re=1583.0 qlr=0.441
  cand[1] id=38 features=[3.64, 1810.983189788975, 0.6386222473178995, 0.0] hc=0.00 re=1811.0 qlr=0.639
  cand[2] id=67 features=[4.25, 1944.6418134937328, 0.5522522522522523, 2.0] hc=2.00 re=1944.6 qlr=0.552
  cand[3] id=88 features=[4.47, 1251.5822685123712, 0.6286173633440515, 1.0] hc=1.00 re=1251.6 qlr=0.629
  qValues=[0.6297049056738615, 0.5294926892966032, 0.42757744900882244, 0.37081792019307613]  action=0  chosenParent=2
1773062334560 DECISION phase=60 mote=5 eps=0.265 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.41, 1566.6428624857604, 0.44338543652306517, 0.0] hc=0.00 re=1566.6 qlr=0.443
  cand[1] id=38 features=[3.64, 1808.2564950203744, 0.6435135135135135, 0.0] hc=0.00 re=1808.3 qlr=0.644
  cand[2] id=67 features=[4.25, 1921.4581432384866, 0.5533980582524272, 1.0] hc=1.00 re=1921.5 qlr=0.553
  cand[3] id=88 features=[4.47, 1246.8506635575384, 0.6291079812206573, 1.0] hc=1.00 re=1246.9 qlr=0.629
  qValues=[0.6477683335542679, 0.5446200370788574, 0.4419017359614372, 0.3831683322787285]  action=0  chosenParent=2
1773062349102 DECISION phase=61 mote=5 eps=0.265 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.34, 1554.191893294527, 0.45084372707263387, 0.0] hc=0.00 re=1554.2 qlr=0.451
  cand[1] id=38 features=[2.64, 1806.0969754727712, 0.6462424718512699, 0.0] hc=0.00 re=1806.1 qlr=0.646
  cand[2] id=67 features=[4.25, 1911.465794852973, 0.5499345835150458, 1.0] hc=1.00 re=1911.5 qlr=0.550
  cand[3] id=88 features=[5.47, 1242.4236905348644, 0.6262833675564682, 1.0] hc=1.00 re=1242.4 qlr=0.626
  qValues=[0.6599680669605732, 0.5548852421343327, 0.4523356147110462, 0.39203448966145515]  action=0  chosenParent=2
1773062363643 DECISION phase=62 mote=5 eps=0.264 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.11, 1540.9407691822435, 0.45756718528995755, 0.0] hc=0.00 re=1540.9 qlr=0.458
  cand[1] id=38 features=[2.64, 1804.3406588996002, 0.6534977352793155, 0.0] hc=0.00 re=1804.3 qlr=0.653
  cand[2] id=67 features=[4.25, 1909.8518078819309, 0.547784535186794, 1.0] hc=1.00 re=1909.9 qlr=0.548
  cand[3] id=88 features=[4.47, 1241.8753935064747, 0.6190476190476191, 0.0] hc=0.00 re=1241.9 qlr=0.619
  qValues=[0.6736376639455557, 0.5664888378232718, 0.46390768699347973, 0.4018835034221411]  action=2  chosenParent=67
1773062378059 DECISION phase=63 mote=5 eps=0.263 cand=[2, 38, 88, 67] valid=[true, true, true, true]
