=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_002/N100_PPM120/topo05/seed1/etx-bdi-qo-hc__1000111/agent.log
AGENT_SEED=12345
1774897672692 INIT Agent: K=4 Factive=4
1774897672695 EPS sched: start=0.3 end=0.01 anneal=500
1774897702933 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
1774898220952 DECISION phase=22 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[12.93, 0.40102993512596796, 7.0, 6.0] hc=6.00 re=1197.9 qlr=0.569
  qValues=[0.671070696786046, 0.49135160632431507, 0.4150532949715853, 0.2457071039825678]  action=0  chosenParent=43
1774898251096 DECISION phase=23 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[18.95, 0.4016675297490909, 2.0, 5.0] hc=5.00 re=1196.7 qlr=0.568
  qValues=[0.5820542220026255, 0.42511790432035923, 0.3540663290768862, 0.21586396731436253]  action=0  chosenParent=43
1774899454355 DECISION phase=73 mote=5 eps=0.258 cand=[89] valid=[true, false, false, false]
  cand[0] id=89 features=[9.35, 0.5183320474832162, 8.0, 1.0] hc=1.00 re=963.3 qlr=0.527
  qValues=[0.5813560094684362, 0.46949501894414425, 0.44261336885392666, 0.363437844440341]  action=0  chosenParent=89
1774899476930 DECISION phase=74 mote=5 eps=0.257 cand=[74, 89] valid=[true, true, false, false]
  cand[0] id=74 features=[8.38, 0.23630032870769402, 0.0, 2.0] hc=2.00 re=1527.4 qlr=0.537
  cand[1] id=89 features=[9.21, 0.518671008549443, 0.0, 1.0] hc=1.00 re=962.7 qlr=0.510
  qValues=[0.5730985095724463, 0.46330326702445745, 0.43896796461194754, 0.36401874851435423]  action=1  chosenParent=89
1774899500356 DECISION phase=75 mote=5 eps=0.257 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[8.38, 0.23630116515579302, 6.0, 1.0] hc=1.00 re=1527.4 qlr=0.530
  qValues=[0.5608332380652428, 0.44754844158887863, 0.4312529042363167, 0.35104403644800186]  action=0  chosenParent=74
1774899545009 DECISION phase=77 mote=5 eps=0.255 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[20.91, 0.06901727752019127, 0.0, 8.0] hc=8.00 re=1862.0 qlr=0.032
  qValues=[0.570650365203619, 0.45009326562285423, 0.44285939261317253, 0.35777473077178]  action=0  chosenParent=49
1774899569416 DECISION phase=78 mote=5 eps=0.255 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[35.69, 0.07363273631605571, 0.0, 18.0] hc=18.00 re=1852.7 qlr=0.046
  qValues=[0.6052742302417755, 0.48117733001708984, 0.4736095666885376, 0.38244566321372986]  action=0  chosenParent=49
1774899593314 DECISION phase=79 mote=5 eps=0.254 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[47.15, 0.08504582049510978, 0.0, 22.0] hc=22.00 re=1829.9 qlr=0.053
  qValues=[0.609372578561306, 0.4841035231947899, 0.47853728383779526, 0.38607107847929]  action=0  chosenParent=49
1774899615423 DECISION phase=80 mote=5 eps=0.254 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[51.35, 0.08520647116055935, 0.0, 25.0] hc=25.00 re=1829.6 qlr=0.050
  qValues=[0.6106915678828955, 0.48502654395997524, 0.4814660158008337, 0.3879901897162199]  action=0  chosenParent=49
1774899636282 DECISION phase=81 mote=5 eps=0.253 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[60.44, 0.08539507228364451, 0.0, 254.0] hc=254.00 re=1829.2 qlr=0.047
  qValues=[0.608728950843215, 0.48370941542088985, 0.48210242949426174, 0.3881359677761793]  action=0  chosenParent=49
1774899659187 DECISION phase=82 mote=5 eps=0.252 cand=[33, 49] valid=[true, true, false, false]
  cand[0] id=33 features=[17.44, 0.32160374995575824, 8.0, 5.0] hc=5.00 re=1356.8 qlr=0.299
  cand[1] id=49 features=[74.37, 0.08557860973330167, 0.0, 36.0] hc=36.00 re=1828.8 qlr=0.048
  qValues=[0.6569573916494846, 0.5389105416834354, 0.525727454572916, 0.4304121918976307]  action=0  chosenParent=33
1774899681162 DECISION phase=83 mote=5 eps=0.252 cand=[33, 49] valid=[true, true, false, false]
  cand[0] id=33 features=[17.18, 0.32401402951930836, 4.0, 5.0] hc=5.00 re=1352.0 qlr=0.293
  cand[1] id=49 features=[74.37, 0.08772672892979894, 0.0, 36.0] hc=36.00 re=1824.5 qlr=0.047
  qValues=[0.6301566064357758, 0.5167200714349747, 0.5079972147941589, 0.4140572100877762]  action=0  chosenParent=33
1774899703212 DECISION phase=84 mote=5 eps=0.251 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[74.26, 0.089683361497369, 0.0, 36.0] hc=36.00 re=1820.6 qlr=0.046
  qValues=[0.5829806542024016, 0.466858453117311, 0.4688897794112563, 0.3781952513381839]  action=0  chosenParent=49
1774899723212 DECISION phase=85 mote=5 eps=0.251 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[75.3, 0.08976311230747258, 0.0, 36.0] hc=36.00 re=1820.5 qlr=0.045
  qValues=[0.5746863754466176, 0.461807650513947, 0.4644692065194249, 0.3762191319838166]  action=0  chosenParent=49
1774899745548 DECISION phase=86 mote=5 eps=0.250 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[75.23, 0.08984287711757621, 0.0, 36.0] hc=36.00 re=1820.3 qlr=0.045
  qValues=[0.5683282902464271, 0.45809499826282263, 0.46140926983207464, 0.37516008596867323]  action=0  chosenParent=49
1774900289398 DECISION phase=112 mote=5 eps=0.235 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[6.88, 0.1214223097581495, 6.0, 12.0] hc=12.00 re=1757.2 qlr=0.379
  qValues=[0.5351500045508146, 0.46800374798476696, 0.44562785141170025, 0.41091073118150234]  action=0  chosenParent=77
1774900310611 DECISION phase=113 mote=5 eps=0.234 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[32.09, 0.12525971605242292, 6.0, 6.0] hc=6.00 re=1749.5 qlr=0.421
  qValues=[0.5343592390418053, 0.4704383537173271, 0.4451094791293144, 0.41407572478055954]  action=0  chosenParent=77
1774900646009 DECISION phase=131 mote=5 eps=0.224 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[10.2, 0.07599018098109955, 1.0, 5.0] hc=5.00 re=1848.0 qlr=0.017
  qValues=[0.576612327247858, 0.5003918744623661, 0.46920572593808174, 0.44901323691010475]  action=0  chosenParent=18
1774900669496 DECISION phase=132 mote=5 eps=0.223 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[18.97, 0.11494839018148117, 5.0, 20.0] hc=20.00 re=1770.1 qlr=0.080
  qValues=[0.5443828031420708, 0.4881113991141319, 0.4538550451397896, 0.4392341151833534]  action=0  chosenParent=18
1774900692539 DECISION phase=133 mote=5 eps=0.223 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[18.97, 0.11878201230629015, 0.0, 36.0] hc=36.00 re=1762.4 qlr=0.079
  qValues=[0.5777480602264404, 0.5096476525068283, 0.4762008935213089, 0.45900166034698486]  action=0  chosenParent=18
1774900859024 DECISION phase=142 mote=5 eps=0.218 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[18.99, 0.10979248600292313, 1.0, 6.0] hc=6.00 re=1780.4 qlr=0.049
  qValues=[0.5349463485181332, 0.4602334760129452, 0.4481410048902035, 0.42229513451457024]  action=0  chosenParent=68
1774900875683 DECISION phase=143 mote=5 eps=0.217 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[18.61, 0.11049788013144646, 0.0, 6.0] hc=6.00 re=1779.0 qlr=0.045
  qValues=[0.5545626133680344, 0.473828986287117, 0.4632236212491989, 0.4345228224992752]  action=0  chosenParent=68
1774901335437 DECISION phase=168 mote=5 eps=0.203 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[8.27, 0.3220152841613262, 7.0, 10.0] hc=10.00 re=1356.0 qlr=0.308
  qValues=[0.4890275076031685, 0.4453429505228996, 0.4168258085846901, 0.3969917520880699]  action=0  chosenParent=77
1774901357604 DECISION phase=169 mote=5 eps=0.202 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[8.14, 0.32465678484304195, 2.0, 14.0] hc=14.00 re=1350.7 qlr=0.313
  qValues=[0.5070882700383663, 0.4518597088754177, 0.4259774647653103, 0.40255944058299065]  action=0  chosenParent=77
1774901510195 DECISION phase=178 mote=5 eps=0.197 cand=[80] valid=[true, false, false, false]
  cand[0] id=80 features=[6.62, 0.23162576023125359, 3.0, 1.0] hc=1.00 re=1536.7 qlr=0.358
  qValues=[0.5337935481220484, 0.4486281666904688, 0.4370285961776972, 0.40280220098793507]  action=0  chosenParent=80
1774901527602 DECISION phase=179 mote=5 eps=0.196 cand=[80] valid=[true, false, false, false]
  cand[0] id=80 features=[7.78, 0.2688432953032336, 5.0, 2.0] hc=2.00 re=1462.3 qlr=0.385
  qValues=[0.5083530824631453, 0.43711533956229687, 0.4226864706724882, 0.3927756454795599]  action=0  chosenParent=80
1774901573319 DECISION phase=181 mote=5 eps=0.195 cand=[80] valid=[true, false, false, false]
  cand[0] id=80 features=[8.63, 0.2925277816794257, 8.0, 2.0] hc=2.00 re=1414.9 qlr=0.389
  qValues=[0.5148855801671743, 0.44971818290650845, 0.4302610959857702, 0.4035541396588087]  action=0  chosenParent=80
1774901594102 DECISION phase=182 mote=5 eps=0.194 cand=[80] valid=[true, false, false, false]
  cand[0] id=80 features=[8.71, 0.3118110249041054, 8.0, 2.0] hc=2.00 re=1376.4 qlr=0.396
  qValues=[0.520570632070303, 0.45370761677622795, 0.4339892528951168, 0.4069044552743435]  action=0  chosenParent=80
1774901613186 DECISION phase=183 mote=5 eps=0.194 cand=[80] valid=[true, false, false, false]
  cand[0] id=80 features=[8.73, 0.3398480786321775, 7.0, 1.0] hc=1.00 re=1320.3 qlr=0.391
  qValues=[0.5318831000477076, 0.4593458864837885, 0.4399391505867243, 0.4112309832125902]  action=0  chosenParent=80
1774901659262 DECISION phase=185 mote=5 eps=0.193 cand=[11] valid=[true, false, false, false]
  cand[0] id=11 features=[8.68, 0.14124136660502207, 0.0, 4.0] hc=4.00 re=1717.5 qlr=0.196
  qValues=[0.6220430210232735, 0.5107961669564247, 0.49269623309373856, 0.45342404395341873]  action=0  chosenParent=11
1774901679035 DECISION phase=186 mote=5 eps=0.192 cand=[11] valid=[true, false, false, false]
  cand[0] id=11 features=[8.55, 0.15823956675011075, 4.0, 5.0] hc=5.00 re=1683.5 qlr=0.207
  qValues=[0.5364111661911011, 0.45813266932964325, 0.43492843210697174, 0.4071130156517029]  action=0  chosenParent=11
1774901699460 DECISION phase=187 mote=5 eps=0.192 cand=[11] valid=[true, false, false, false]
  cand[0] id=11 features=[11.44, 0.18219838718984993, 0.0, 4.0] hc=4.00 re=1635.6 qlr=0.200
  qValues=[0.6116801500320435, 0.5086418241262436, 0.4821793735027313, 0.4495101422071457]  action=0  chosenParent=11
1774901718764 DECISION phase=188 mote=5 eps=0.191 cand=[11] valid=[true, false, false, false]
  cand[0] id=11 features=[11.39, 0.20399866415465373, 0.0, 254.0] hc=254.00 re=1592.0 qlr=0.192
  qValues=[0.540714779868722, 0.47157461382448673, 0.437442759051919, 0.4180959779769182]  action=0  chosenParent=11
1774901758176 DECISION phase=190 mote=5 eps=0.190 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[12.68, 0.2088548330159028, 0.0, 5.0] hc=5.00 re=1582.3 qlr=0.159
  qValues=[0.6185587234795094, 0.5155006386339664, 0.48085472360253334, 0.45363006368279457]  action=0  chosenParent=88
1774901775359 DECISION phase=191 mote=5 eps=0.189 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[12.55, 0.21462628546364482, 2.0, 3.0] hc=3.00 re=1570.7 qlr=0.172
  qValues=[0.5937063302844763, 0.498324504122138, 0.46260046027600765, 0.43871873430907726]  action=0  chosenParent=88
1774901797377 DECISION phase=192 mote=5 eps=0.189 cand=[88, 49] valid=[true, true, false, false]
  cand[0] id=88 features=[12.49, 0.22088379787693058, 3.0, 3.0] hc=3.00 re=1558.2 qlr=0.168
  cand[1] id=49 features=[14.24, 0.11343173052277311, 2.0, 4.0] hc=4.00 re=1773.1 qlr=0.037
  qValues=[0.4730563387274742, 0.4324781075119972, 0.38823289424180984, 0.38193225115537643]  action=0  chosenParent=88
1774901817254 DECISION phase=193 mote=5 eps=0.188 cand=[88, 49] valid=[true, true, false, false]
  cand[0] id=88 features=[9.39, 0.22286709399062632, 4.0, 5.0] hc=5.00 re=1554.3 qlr=0.164
  cand[1] id=49 features=[10.24, 0.12130706856321583, 8.0, 4.0] hc=4.00 re=1757.4 qlr=0.056
  qValues=[0.5041273031383753, 0.473974684253335, 0.42040746100246906, 0.4163282457739115]  action=0  chosenParent=88
1774901839853 DECISION phase=194 mote=5 eps=0.187 cand=[49, 88] valid=[true, true, false, false]
  cand[0] id=49 features=[10.21, 0.1301747430153386, 1.0, 6.0] hc=6.00 re=1739.7 qlr=0.165
  cand[1] id=88 features=[12.35, 0.22602478253711744, 1.0, 6.0] hc=6.00 re=1548.0 qlr=0.159
  qValues=[0.5002967063337564, 0.45159084536135197, 0.4080642554908991, 0.3968555200845003]  action=0  chosenParent=49
1774901861833 DECISION phase=195 mote=5 eps=0.187 cand=[49, 88] valid=[true, true, false, false]
  cand[0] id=49 features=[10.16, 0.16587325757395976, 3.0, 6.0] hc=6.00 re=1668.3 qlr=0.186
  cand[1] id=88 features=[12.35, 0.22787711325179516, 2.0, 6.0] hc=6.00 re=1544.2 qlr=0.166
  qValues=[0.4629766047000885, 0.42910803854465485, 0.385444238781929, 0.3771195411682129]  action=0  chosenParent=49
1774901888069 DECISION phase=196 mote=5 eps=0.186 cand=[88, 49] valid=[true, true, false, false]
  cand[0] id=88 features=[12.35, 0.2334740293829195, 0.0, 6.0] hc=6.00 re=1533.1 qlr=0.164
  cand[1] id=49 features=[16.13, 0.17162876859208798, 7.0, 7.0] hc=7.00 re=1656.7 qlr=0.208
  qValues=[0.5598382446914911, 0.5140850488096476, 0.4559372905641794, 0.44505265541374683]  action=0  chosenParent=88
1774901915724 DECISION phase=197 mote=5 eps=0.186 cand=[88, 49] valid=[true, true, false, false]
  cand[0] id=88 features=[15.41, 0.2363212494176148, 3.0, 6.0] hc=6.00 re=1527.4 qlr=0.162
  cand[1] id=49 features=[16.13, 0.17219726357894782, 7.0, 4.0] hc=4.00 re=1655.6 qlr=0.207
  qValues=[0.5057240705937147, 0.47281460277736187, 0.42084708623588085, 0.412590553984046]  action=0  chosenParent=88
1774901938653 DECISION phase=198 mote=5 eps=0.185 cand=[88, 49] valid=[true, true, false, false]
  cand[0] id=88 features=[15.33, 0.23783855042600777, 1.0, 6.0] hc=6.00 re=1524.3 qlr=0.158
  cand[1] id=49 features=[16.13, 0.1874010023921756, 7.0, 7.0] hc=7.00 re=1625.2 qlr=0.212
  qValues=[0.5471578240394592, 0.5070070624351501, 0.4480745792388916, 0.43960535526275635]  action=0  chosenParent=88
1774901993016 DECISION phase=200 mote=5 eps=0.184 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[18.59, 0.4246807677309702, 6.0, 8.0] hc=8.00 re=1150.6 qlr=0.073
  qValues=[0.522521298378706, 0.4681142084300518, 0.4217892996966839, 0.4053448401391506]  action=0  chosenParent=76
1774902014696 DECISION phase=201 mote=5 eps=0.183 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[18.0, 0.4674881456607275, 8.0, 8.0] hc=8.00 re=1065.0 qlr=0.131
  qValues=[0.5054652355611324, 0.4640328697860241, 0.4132455103099346, 0.40060530230402946]  action=0  chosenParent=76
1774902037565 DECISION phase=202 mote=5 eps=0.183 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[19.15, 0.5111865008532107, 8.0, 8.0] hc=8.00 re=977.6 qlr=0.166
  qValues=[0.49524465948343277, 0.4596516266465187, 0.40714480727910995, 0.3954688534140587]  action=0  chosenParent=76
1774902842497 DECISION phase=240 mote=5 eps=0.161 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[44.02, 0.3007224821453065, 0.0, 20.0] hc=20.00 re=1398.6 qlr=0.025
  qValues=[0.5850457325577736, 0.49492134898900986, 0.41655176132917404, 0.43599749356508255]  action=0  chosenParent=68
1774902862573 DECISION phase=241 mote=5 eps=0.160 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[43.82, 0.30072257594530627, 0.0, 254.0] hc=254.00 re=1398.6 qlr=0.025
  qValues=[0.5916493237018585, 0.49438659846782684, 0.4212544411420822, 0.43872642517089844]  action=0  chosenParent=68
1774903199690 DECISION phase=261 mote=5 eps=0.149 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[7.23, 0.33837900810650934, 1.0, 2.0] hc=2.00 re=1323.2 qlr=0.139
  qValues=[0.5343633219599724, 0.4303373321890831, 0.3697742894291878, 0.3823719993233681]  action=0  chosenParent=88
1774903219097 DECISION phase=262 mote=5 eps=0.148 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[6.18, 0.3412374907550355, 0.0, 254.0] hc=254.00 re=1317.5 qlr=0.136
  qValues=[0.47222569957375526, 0.4069175459444523, 0.3427281565964222, 0.3643847443163395]  action=0  chosenParent=88
1774903268424 DECISION phase=265 mote=5 eps=0.146 cand=[11] valid=[true, false, false, false]
  cand[0] id=11 features=[10.28, 0.2225578323879136, 0.0, 3.0] hc=3.00 re=1554.9 qlr=0.172
  qValues=[0.602754682302475, 0.4700694978237152, 0.40526363253593445, 0.41655978560447693]  action=0  chosenParent=11
1774903286022 DECISION phase=266 mote=5 eps=0.146 cand=[11] valid=[true, false, false, false]
  cand[0] id=11 features=[9.22, 0.22517015224522496, 2.0, 4.0] hc=4.00 re=1549.7 qlr=0.171
  qValues=[0.5352416280657053, 0.4330324623733759, 0.36960812844336033, 0.38525635190308094]  action=0  chosenParent=11
1774903325137 DECISION phase=268 mote=5 eps=0.145 cand=[11] valid=[true, false, false, false]
  cand[0] id=11 features=[10.27, 0.34592887813275663, 5.0, 4.0] hc=4.00 re=1308.1 qlr=0.162
  qValues=[0.49231569468975067, 0.4183221757411957, 0.35167816281318665, 0.3738013058900833]  action=0  chosenParent=11
1774903344548 DECISION phase=269 mote=5 eps=0.144 cand=[11] valid=[true, false, false, false]
  cand[0] id=11 features=[10.28, 0.3464926835286376, 0.0, 4.0] hc=4.00 re=1307.0 qlr=0.154
  qValues=[0.5950314886868, 0.4646243341267109, 0.4002969451248646, 0.41196567192673683]  action=0  chosenParent=11
1774903364546 DECISION phase=270 mote=5 eps=0.143 cand=[11] valid=[true, false, false, false]
  cand[0] id=11 features=[11.31, 0.39463510746596153, 8.0, 4.0] hc=4.00 re=1210.7 qlr=0.165
  qValues=[0.4793216548860073, 0.4187978766858578, 0.3505384586751461, 0.37657542154192924]  action=0  chosenParent=11
1774903382011 DECISION phase=271 mote=5 eps=0.143 cand=[11] valid=[true, false, false, false]
  cand[0] id=11 features=[11.25, 0.46401319671185326, 6.0, 4.0] hc=4.00 re=1072.0 qlr=0.172
  qValues=[0.47322647273540497, 0.40964581072330475, 0.34506289660930634, 0.3685019165277481]  action=0  chosenParent=11
1774903400385 DECISION phase=272 mote=5 eps=0.142 cand=[11] valid=[true, false, false, false]
  cand[0] id=11 features=[16.2, 0.4691982030304832, 7.0, 7.0] hc=7.00 re=1061.6 qlr=0.182
  qValues=[0.44976769760251045, 0.4015495665371418, 0.33611321821808815, 0.36278941109776497]  action=0  chosenParent=11
1774903494992 DECISION phase=277 mote=5 eps=0.139 cand=[46] valid=[true, false, false, false]
  cand[0] id=46 features=[21.59, 0.4369526166652066, 2.0, 9.0] hc=9.00 re=1126.1 qlr=0.052
  qValues=[0.4755732659250498, 0.4009444061666727, 0.3432206381112337, 0.36166816391050816]  action=0  chosenParent=46
1774903516926 DECISION phase=278 mote=5 eps=0.139 cand=[46] valid=[true, false, false, false]
  cand[0] id=46 features=[21.53, 0.43827281802973594, 0.0, 9.0] hc=9.00 re=1123.5 qlr=0.050
  qValues=[0.5301978699862957, 0.4277295283973217, 0.37126852199435234, 0.3826238475739956]  action=0  chosenParent=46
1774903829086 DECISION phase=310 mote=5 eps=0.120 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[6.81, 0.4997531302873416, 1.0, 0.0] hc=0.00 re=1000.5 qlr=0.333
  qValues=[0.6018985770642757, 0.47064073011279106, 0.4050442986190319, 0.36774055287241936]  action=0  chosenParent=74
1774903841536 DECISION phase=311 mote=5 eps=0.120 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[6.46, 0.5217457102329781, 2.0, 1.0] hc=1.00 re=956.5 qlr=0.331
  qValues=[0.5447936411947012, 0.44561622105538845, 0.3774025794118643, 0.3469428550451994]  action=0  chosenParent=74
1774903864518 DECISION phase=313 mote=5 eps=0.118 cand=[74, 33] valid=[true, true, false, false]
  cand[0] id=74 features=[6.74, 0.5465974250430481, 0.0, 0.0] hc=0.00 re=906.8 qlr=0.324
  cand[1] id=33 features=[9.3, 0.6984507729181794, 8.0, 1.0] hc=1.00 re=603.1 qlr=0.315
  qValues=[0.6079759150743484, 0.5494015663862228, 0.4343629330396652, 0.4206983596086502]  action=0  chosenParent=74
1774903881542 DECISION phase=314 mote=5 eps=0.118 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[8.11, 0.752976071217965, 8.0, 1.0] hc=1.00 re=494.0 qlr=0.320
  qValues=[0.4403788112103939, 0.4304715655744076, 0.3423745073378086, 0.3338705338537693]  action=0  chosenParent=33
1774903899477 DECISION phase=315 mote=5 eps=0.117 cand=[18, 33, 15] valid=[true, true, true, false]
  cand[0] id=18 features=[10.8, 0.22962564278401, 0.0, 3.0] hc=3.00 re=1540.7 qlr=0.064
  cand[1] id=33 features=[11.09, 0.7812274425773829, 7.0, 2.0] hc=2.00 re=437.5 qlr=0.331
  cand[2] id=15 features=[12.59, 0.17884954222874194, 0.0, 3.0] hc=3.00 re=1642.3 qlr=0.083
  qValues=[0.5938283409923315, 0.5586621817201376, 0.43666171096265316, 0.4282790254801512]  action=0  chosenParent=18
1774903918745 DECISION phase=316 mote=5 eps=0.117 cand=[33, 18, 15] valid=[true, true, true, false]
  cand[0] id=33 features=[9.49, 0.8067781413154624, 8.0, 2.0] hc=2.00 re=386.4 qlr=0.343
  cand[1] id=18 features=[10.95, 0.23046985313751367, 4.0, 3.0] hc=3.00 re=1539.1 qlr=0.088
  cand[2] id=15 features=[12.59, 0.17908860130029192, 1.0, 3.0] hc=3.00 re=1641.8 qlr=0.082
  qValues=[0.3572694603353739, 0.4185414779931307, 0.31808571703732014, 0.3315028864890337]  action=1  chosenParent=18
1774903939971 DECISION phase=317 mote=5 eps=0.116 cand=[33, 18, 15, 6] valid=[true, true, true, true]
