=== Agent started === logPath=/workspace/testbed/_work/ga_gen_005/N100_PPM120/topo07/seed1/pfi-re-qo-hc__0011011/agent.log
AGENT_SEED=12345
1773256367526 INIT Agent: K=4 Factive=4
1773256367534 EPS sched: start=0.3 end=0.01 anneal=500
1773256413357 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 1789.1853995853044, 1.0, 3.0] hc=3.00 re=1789.2 qlr=0.306
  cand[1] id=36 features=[0.0, 1931.9373480887525, 8.0, 4.0] hc=4.00 re=1931.9 qlr=0.364
  qValues=[0.5272527355700731, 0.39283117838203907, 0.3497024644166231, 0.18208513595163822]  action=1  chosenParent=36
1773256583478 DECISION phase=13 mote=5 eps=0.292 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[1.0, 1787.8206391170036, 5.0, 3.0] hc=3.00 re=1787.8 qlr=0.261
  cand[1] id=35 features=[1.0, 1764.5711591447086, 0.0, 4.0] hc=4.00 re=1764.6 qlr=0.469
  cand[2] id=36 features=[0.0, 1928.2312748984602, 1.0, 4.0] hc=4.00 re=1928.2 qlr=0.333
  qValues=[0.6562888585031033, 0.4899447374045849, 0.43368932232260704, 0.22922718152403831]  action=0  chosenParent=75
1773256603159 DECISION phase=14 mote=5 eps=0.292 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[1.0, 1787.5510757229874, 8.0, 3.0] hc=3.00 re=1787.6 qlr=0.306
  cand[1] id=35 features=[1.0, 1764.503363069229, 4.0, 3.0] hc=3.00 re=1764.5 qlr=0.423
  cand[2] id=36 features=[0.0, 1873.6769008746624, 0.0, 4.0] hc=4.00 re=1873.7 qlr=0.309
  qValues=[0.767951238900423, 0.5735140033066273, 0.505246002227068, 0.26834360137581825]  action=0  chosenParent=75
1773256622392 DECISION phase=15 mote=5 eps=0.291 cand=[35, 75, 36] valid=[true, true, true, false]
  cand[0] id=35 features=[1.0, 1764.4513240871267, 0.0, 3.0] hc=3.00 re=1764.5 qlr=0.393
  cand[1] id=75 features=[1.0, 1787.2231012488667, 7.0, 3.0] hc=3.00 re=1787.2 qlr=0.354
  cand[2] id=36 features=[0.0, 1867.3295615365134, 5.0, 4.0] hc=4.00 re=1867.3 qlr=0.289
  qValues=[0.8879531547427177, 0.6654624119400978, 0.5851703509688377, 0.3134392574429512]  action=2  chosenParent=36
1773256641762 DECISION phase=16 mote=5 eps=0.291 cand=[48, 35, 75, 36] valid=[true, true, true, true]
  cand[0] id=48 features=[0.0, 1839.018595723417, 8.0, 2.0] hc=2.00 re=1839.0 qlr=0.792
  cand[1] id=35 features=[1.0, 1764.3723184592636, 5.0, 3.0] hc=3.00 re=1764.4 qlr=0.380
  cand[2] id=75 features=[1.0, 1786.9395639363233, 4.0, 3.0] hc=3.00 re=1786.9 qlr=0.323
  cand[3] id=36 features=[1.0, 1865.765803380295, 0.0, 4.0] hc=4.00 re=1865.8 qlr=0.265
  qValues=[1.0392469502985477, 0.7715142406523228, 0.6868972219526768, 0.36558278277516365]  action=0  chosenParent=48
1773256661010 DECISION phase=17 mote=5 eps=0.290 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[1.0, 1786.7035639561932, 4.0, 3.0] hc=3.00 re=1786.7 qlr=0.313
  cand[1] id=35 features=[1.0, 1764.265642645978, 6.0, 3.0] hc=3.00 re=1764.3 qlr=0.366
  cand[2] id=36 features=[1.0, 1832.8748212169953, 2.0, 4.0] hc=4.00 re=1832.9 qlr=0.256
  qValues=[1.0351184159517288, 0.7670958042144775, 0.679881826043129, 0.36714687943458557]  action=0  chosenParent=75
1773256680906 DECISION phase=18 mote=5 eps=0.290 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[1.0, 1786.4403824048134, 8.0, 4.0] hc=4.00 re=1786.4 qlr=0.334
  cand[1] id=35 features=[1.0, 1764.1827484814762, 0.0, 4.0] hc=4.00 re=1764.2 qlr=0.347
  cand[2] id=36 features=[1.0, 1831.8017637133191, 1.0, 4.0] hc=4.00 re=1831.8 qlr=0.242
  qValues=[1.0503617189824581, 0.7744018100202084, 0.6846994422376156, 0.3758021406829357]  action=0  chosenParent=75
1773256700746 DECISION phase=19 mote=5 eps=0.289 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[1.0, 1786.3996859477984, 5.0, 4.0] hc=4.00 re=1786.4 qlr=0.352
  cand[1] id=35 features=[1.0, 1764.101811400566, 0.0, 2.0] hc=2.00 re=1764.1 qlr=0.321
  cand[2] id=36 features=[1.0, 1831.1184399902743, 2.0, 4.0] hc=4.00 re=1831.1 qlr=0.233
  qValues=[1.0250272173434496, 0.7551439423114061, 0.6647350285202265, 0.3743100631982088]  action=0  chosenParent=75
1773256720664 DECISION phase=20 mote=5 eps=0.288 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 1786.333941328126, 2.0, 4.0] hc=4.00 re=1786.3 qlr=0.335
  qValues=[0.614364929497242, 0.45044370740652084, 0.38430797308683395, 0.23214564472436905]  action=0  chosenParent=75
1773256740209 DECISION phase=21 mote=5 eps=0.288 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 1784.3496377509116, 0.0, 4.0] hc=4.00 re=1784.3 qlr=0.329
  qValues=[0.5935627017170191, 0.4354631844907999, 0.36980985291302204, 0.22749034501612186]  action=0  chosenParent=75
1773256780394 DECISION phase=23 mote=5 eps=0.287 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[1.0, 1764.0063877126931, 1.0, 254.0] hc=254.00 re=1764.0 qlr=0.267
  qValues=[0.6217270661145449, 0.460007743909955, 0.38818502612411976, 0.24402805604040623]  action=0  chosenParent=35
1773256951489 DECISION phase=32 mote=5 eps=0.281 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[0.0, 1885.3487128568631, 7.0, 5.0] hc=5.00 re=1885.3 qlr=0.148
  qValues=[0.42359478399157524, 0.3241233266890049, 0.2572879455983639, 0.19154371693730354]  action=0  chosenParent=94
1773256969890 DECISION phase=33 mote=5 eps=0.281 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[1.0, 1878.7278353388404, 6.0, 5.0] hc=5.00 re=1878.7 qlr=0.165
  qValues=[0.4352349345572293, 0.3355688904412091, 0.26356961065903306, 0.20210775407031178]  action=0  chosenParent=94
1773257464954 DECISION phase=66 mote=5 eps=0.262 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[1.0, 1888.653465002899, 0.0, 4.0] hc=4.00 re=1888.7 qlr=0.176
  qValues=[0.5158872390165925, 0.4318646425381303, 0.3768929997459054, 0.3132212581112981]  action=0  chosenParent=67
1773257480702 DECISION phase=67 mote=5 eps=0.261 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[1.0, 1881.1437615593857, 5.0, 7.0] hc=7.00 re=1881.1 qlr=0.414
  qValues=[0.5325591564178467, 0.4490208476781845, 0.39099428057670593, 0.3266969174146652]  action=0  chosenParent=67
1773257496065 DECISION phase=68 mote=5 eps=0.261 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[1.0, 1844.8768922036375, 0.0, 8.0] hc=8.00 re=1844.9 qlr=0.399
  qValues=[0.5145341046154499, 0.4341076798737049, 0.37997909262776375, 0.3160269595682621]  action=0  chosenParent=67
1773257513324 DECISION phase=69 mote=5 eps=0.260 cand=[98, 67] valid=[true, true, false, false]
  cand[0] id=98 features=[0.0, 1592.644565176511, 2.0, 8.0] hc=8.00 re=1592.6 qlr=0.225
  cand[1] id=67 features=[1.0, 1844.7791863631298, 0.0, 8.0] hc=8.00 re=1844.8 qlr=0.388
  qValues=[0.5576824527233839, 0.4798400532454252, 0.41662189178168774, 0.34642847441136837]  action=0  chosenParent=98
1773257530433 DECISION phase=70 mote=5 eps=0.259 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[1.0, 1844.7118823883557, 4.0, 8.0] hc=8.00 re=1844.7 qlr=0.374
  cand[1] id=98 features=[0.5555555555555556, 1561.6001629869315, 0.0, 10.0] hc=10.00 re=1561.6 qlr=0.212
  qValues=[0.55787075124681, 0.4828214254230261, 0.4182302635163069, 0.35084146820008755]  action=0  chosenParent=67
1773257545787 DECISION phase=71 mote=5 eps=0.259 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[1.0, 1839.1494017723635, 8.0, 8.0] hc=8.00 re=1839.1 qlr=0.350
  cand[1] id=98 features=[0.5555555555555556, 1539.2443195529156, 0.0, 10.0] hc=10.00 re=1539.2 qlr=0.206
  qValues=[0.5774597618728876, 0.5008681360632181, 0.4343591872602701, 0.3642286080867052]  action=1  chosenParent=98
1773257560464 DECISION phase=72 mote=5 eps=0.258 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[1.0, 1833.313844085647, 6.0, 8.0] hc=8.00 re=1833.3 qlr=0.340
  cand[1] id=98 features=[0.8709677419354839, 1512.22361429334, 0.0, 11.0] hc=11.00 re=1512.2 qlr=0.200
  qValues=[0.5761210639029741, 0.5020183343440294, 0.43500361032783985, 0.3659207168966532]  action=0  chosenParent=67
1773257572086 DECISION phase=73 mote=5 eps=0.258 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[1.0, 1830.7190672305758, 0.0, 254.0] hc=254.00 re=1830.7 qlr=0.331
  cand[1] id=98 features=[0.8709677419354839, 1509.7295311541977, 0.0, 254.0] hc=254.00 re=1509.7 qlr=0.199
  qValues=[0.6062203645706177, 0.5296159088611603, 0.4592084139585495, 0.38597361743450165]  action=0  chosenParent=67
1773257836736 DECISION phase=98 mote=5 eps=0.243 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[0.9285714285714286, 637.6754018757774, 7.0, 2.0] hc=2.00 re=637.7 qlr=0.481
  qValues=[0.5615196153521538, 0.5000432953238487, 0.46511753648519516, 0.4050392135977745]  action=0  chosenParent=94
1773257848959 DECISION phase=99 mote=5 eps=0.243 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[0.9375, 440.3113153466176, 8.0, 12.0] hc=12.00 re=440.3 qlr=0.479
  qValues=[0.5815036743879318, 0.52037613093853, 0.4826381951570511, 0.4213344603776932]  action=0  chosenParent=94
1773257862659 DECISION phase=100 mote=5 eps=0.242 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[0.9411764705882353, 368.4260357215072, 3.0, 14.0] hc=14.00 re=368.4 qlr=0.480
  qValues=[0.5532661993056536, 0.4915075022727251, 0.46125896461308, 0.40248636342585087]  action=0  chosenParent=94
1773257923726 DECISION phase=105 mote=5 eps=0.239 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[0.0, 1797.9881462190526, 0.0, 6.0] hc=6.00 re=1798.0 qlr=0.029
  qValues=[0.5067258663475513, 0.4505612142384052, 0.4305385984480381, 0.3775208480656147]  action=0  chosenParent=55
1773257935325 DECISION phase=106 mote=5 eps=0.239 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[1.0, 1797.7890026407294, 0.0, 6.0] hc=6.00 re=1797.8 qlr=0.024
  qValues=[0.5172609314322472, 0.4633525535464287, 0.4399059936404228, 0.3898962661623955]  action=0  chosenParent=55
1773257949095 DECISION phase=107 mote=5 eps=0.238 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[1.0, 1797.299659983878, 3.0, 6.0] hc=6.00 re=1797.3 qlr=0.017
  qValues=[0.5125145241618156, 0.4605923816561699, 0.43703310936689377, 0.38959910720586777]  action=0  chosenParent=55
1773257978697 DECISION phase=109 mote=5 eps=0.237 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[1.0, 1760.6999245789066, 0.0, 6.0] hc=6.00 re=1760.7 qlr=0.039
  qValues=[0.5047829654067755, 0.45281453989446163, 0.43373498879373074, 0.3851747643202543]  action=0  chosenParent=55
1773257993508 DECISION phase=110 mote=5 eps=0.236 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[1.0, 1739.6088653578347, 0.0, 8.0] hc=8.00 re=1739.6 qlr=0.039
  qValues=[0.5056288223713636, 0.45412775687873363, 0.4361353497952223, 0.38651869259774685]  action=0  chosenParent=55
1773258099132 DECISION phase=118 mote=5 eps=0.232 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[0.0, 1812.6639725090065, 0.0, 11.0] hc=11.00 re=1812.7 qlr=0.000
  qValues=[0.5173770617693663, 0.4618616383522749, 0.4519434254616499, 0.3942680563777685]  action=0  chosenParent=52
1773258111646 DECISION phase=119 mote=5 eps=0.231 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[1.0, 1713.3743959762737, 0.0, 9.0] hc=9.00 re=1713.4 qlr=0.006
  qValues=[0.5279968902468681, 0.47569357603788376, 0.4603601023554802, 0.4064163789153099]  action=0  chosenParent=52
1773258123479 DECISION phase=120 mote=5 eps=0.230 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[1.0, 1629.4140537268452, 3.0, 9.0] hc=9.00 re=1629.4 qlr=0.005
  qValues=[0.5245162546634674, 0.47449587285518646, 0.4575427174568176, 0.4062412232160568]  action=0  chosenParent=52
1773258422655 DECISION phase=152 mote=5 eps=0.212 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 1427.208748812945, 1.0, 4.0] hc=4.00 re=1427.2 qlr=0.192
  qValues=[0.5378308463841677, 0.44429771788418293, 0.44234241731464863, 0.3942990694195032]  action=0  chosenParent=75
1773258432324 DECISION phase=153 mote=5 eps=0.211 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 1285.0516806364694, 1.0, 3.0] hc=3.00 re=1285.1 qlr=0.184
  qValues=[0.5406104512512684, 0.4449588395655155, 0.44278689101338387, 0.3953300602734089]  action=0  chosenParent=75
1773258442322 DECISION phase=154 mote=5 eps=0.211 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 1280.3784269917026, 2.0, 3.0] hc=3.00 re=1280.4 qlr=0.169
  qValues=[0.5430140793323517, 0.4473412483930588, 0.4428505301475525, 0.3971690982580185]  action=0  chosenParent=75
1773258454223 DECISION phase=155 mote=5 eps=0.210 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 1280.1650244449224, 8.0, 3.0] hc=3.00 re=1280.2 qlr=0.210
  qValues=[0.5630590990185738, 0.47170592099428177, 0.45635976642370224, 0.41395827382802963]  action=0  chosenParent=75
1773258467101 DECISION phase=156 mote=5 eps=0.210 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 1275.8855414051795, 3.0, 3.0] hc=3.00 re=1275.9 qlr=0.218
  qValues=[0.5583350341767073, 0.4582417141646147, 0.4505914878100157, 0.4063763376325369]  action=0  chosenParent=75
1773258479291 DECISION phase=157 mote=5 eps=0.209 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[1.0, 1291.614884044155, 2.0, 2.0] hc=2.00 re=1291.6 qlr=0.567
  qValues=[0.5639570225030184, 0.4609907288104296, 0.45230053551495075, 0.4092049840837717]  action=0  chosenParent=58
1773258490978 DECISION phase=158 mote=5 eps=0.208 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[0.0, 1775.431417330812, 0.0, 5.0] hc=5.00 re=1775.4 qlr=0.031
  qValues=[0.5780626870691776, 0.47096479311585426, 0.4609624184668064, 0.4143102951347828]  action=0  chosenParent=16
1773258502855 DECISION phase=159 mote=5 eps=0.208 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[1.0, 1761.6848242091446, 0.0, 2.0] hc=2.00 re=1761.7 qlr=0.029
  qValues=[0.590688681229949, 0.48276989720761776, 0.46760240755975246, 0.42519587092101574]  action=0  chosenParent=16
1773258514426 DECISION phase=160 mote=5 eps=0.207 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[1.0, 1759.7440351928255, 0.0, 2.0] hc=2.00 re=1759.7 qlr=0.028
  qValues=[0.5903371833264828, 0.48286959156394005, 0.46510281786322594, 0.42494772002100945]  action=0  chosenParent=16
1773258526564 DECISION phase=161 mote=5 eps=0.207 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[0.0, 1328.1088734674183, 8.0, 2.0] hc=2.00 re=1328.1 qlr=0.175
  qValues=[0.601502425968647, 0.4968273565173149, 0.47246185690164566, 0.4326718673110008]  action=0  chosenParent=22
1773258540834 DECISION phase=162 mote=5 eps=0.206 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[1.0, 1326.7521492798382, 7.0, 3.0] hc=3.00 re=1326.8 qlr=0.193
  qValues=[0.5727402158081532, 0.4783039428293705, 0.4498096890747547, 0.4203351028263569]  action=0  chosenParent=22
1773258555867 DECISION phase=163 mote=5 eps=0.205 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[1.0, 1324.3078055080966, 6.0, 4.0] hc=4.00 re=1324.3 qlr=0.225
  qValues=[0.5680331084877253, 0.47397916950285435, 0.4450302515178919, 0.4171209502965212]  action=0  chosenParent=22
1773258586323 DECISION phase=165 mote=5 eps=0.204 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[1.0, 1734.3994526696395, 4.0, 5.0] hc=5.00 re=1734.4 qlr=0.132
  qValues=[0.5840088576078415, 0.4873303025960922, 0.45437754690647125, 0.4278009682893753]  action=0  chosenParent=88
1773258602602 DECISION phase=166 mote=5 eps=0.204 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[1.0, 1678.7704682562346, 6.0, 5.0] hc=5.00 re=1678.8 qlr=0.138
  qValues=[0.5886015053838491, 0.4941812511533499, 0.45668565295636654, 0.4323850851505995]  action=0  chosenParent=88
1773258617457 DECISION phase=167 mote=5 eps=0.203 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[0.0, 1540.8758158371757, 8.0, 4.0] hc=4.00 re=1540.9 qlr=0.194
  qValues=[0.6171475946903229, 0.5159198939800262, 0.47890694439411163, 0.44672612845897675]  action=0  chosenParent=53
1773258631892 DECISION phase=168 mote=5 eps=0.203 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[1.0, 1514.2670331465126, 8.0, 4.0] hc=4.00 re=1514.3 qlr=0.315
  qValues=[0.5878066383302212, 0.49837369844317436, 0.4584391228854656, 0.4341845326125622]  action=0  chosenParent=53
1773258646015 DECISION phase=169 mote=5 eps=0.202 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[1.0, 1481.792065313536, 7.0, 5.0] hc=5.00 re=1481.8 qlr=0.374
  qValues=[0.5702695958316326, 0.4862621836364269, 0.44632891938090324, 0.4236188791692257]  action=0  chosenParent=53
1773258660759 DECISION phase=170 mote=5 eps=0.201 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[1.0, 1472.8678365744113, 3.0, 6.0] hc=6.00 re=1472.9 qlr=0.353
  qValues=[0.5501797385513783, 0.46775420382618904, 0.43241647258400917, 0.40928076580166817]  action=0  chosenParent=53
1773258674420 DECISION phase=171 mote=5 eps=0.201 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[1.0, 1429.6598461221868, 0.0, 4.0] hc=4.00 re=1429.7 qlr=0.326
  cand[1] id=95 features=[0.0, 1303.6531433335365, 0.0, 4.0] hc=4.00 re=1303.7 qlr=0.480
  qValues=[0.5422642007470131, 0.4695896878838539, 0.4305424615740776, 0.4080294892191887]  action=0  chosenParent=53
1773258686823 DECISION phase=172 mote=5 eps=0.200 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[1.0, 1390.508518660429, 6.0, 4.0] hc=4.00 re=1390.5 qlr=0.307
  cand[1] id=95 features=[0.0, 1303.6360476709126, 2.0, 4.0] hc=4.00 re=1303.6 qlr=0.481
  qValues=[0.5177572034299374, 0.46119725331664085, 0.41437986120581627, 0.3982247821986675]  action=0  chosenParent=53
1773258698730 DECISION phase=173 mote=5 eps=0.200 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[1.0, 1344.6848145103227, 6.0, 4.0] hc=4.00 re=1344.7 qlr=0.359
  cand[1] id=95 features=[0.0, 1303.6202842183131, 0.0, 4.0] hc=4.00 re=1303.6 qlr=0.468
  qValues=[0.5188687220215797, 0.4607860669493675, 0.41608550399541855, 0.3974789157509804]  action=0  chosenParent=53
1773258710099 DECISION phase=174 mote=5 eps=0.199 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[1.0, 1296.2658771440144, 0.0, 6.0] hc=6.00 re=1296.3 qlr=0.345
  cand[1] id=95 features=[0.0, 1303.6189945086196, 0.0, 254.0] hc=254.00 re=1303.6 qlr=0.467
  qValues=[0.556160781532526, 0.4948614425957203, 0.4477257765829563, 0.42270785942673683]  action=0  chosenParent=53
1773258745017 DECISION phase=177 mote=5 eps=0.197 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[1.0, 1226.6457557967199, 5.0, 6.0] hc=6.00 re=1226.6 qlr=0.130
  qValues=[0.5179615654051304, 0.4478805400431156, 0.41701652482151985, 0.390305045992136]  action=0  chosenParent=52
1773258757979 DECISION phase=178 mote=5 eps=0.197 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[1.0, 1202.7555750044642, 6.0, 7.0] hc=7.00 re=1202.8 qlr=0.173
  qValues=[0.5174002386629581, 0.449178759008646, 0.41729629412293434, 0.39176400378346443]  action=0  chosenParent=52
1773258907386 DECISION phase=194 mote=5 eps=0.187 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[1.0, 1667.2617556622781, 2.0, 3.0] hc=3.00 re=1667.3 qlr=0.149
  qValues=[0.5458080619573593, 0.4649372845888138, 0.4168537110090256, 0.41275908052921295]  action=0  chosenParent=36
1773258919521 DECISION phase=195 mote=5 eps=0.187 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[1.0, 1569.2133275469293, 2.0, 3.0] hc=3.00 re=1569.2 qlr=0.142
  qValues=[0.5676346570253372, 0.4756104052066803, 0.4296368211507797, 0.422885924577713]  action=0  chosenParent=36
1773258955174 DECISION phase=198 mote=5 eps=0.185 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[0.0, 1798.7611793671288, 3.0, 4.0] hc=4.00 re=1798.8 qlr=0.000
  qValues=[0.6298315767198801, 0.5077592078596354, 0.4658080283552408, 0.4496533740311861]  action=0  chosenParent=6
1773258967765 DECISION phase=199 mote=5 eps=0.185 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[1.0, 1697.1470874037075, 4.0, 3.0] hc=3.00 re=1697.1 qlr=0.011
  qValues=[0.6123158913105726, 0.5002952795475721, 0.45093111507594585, 0.44416054151952267]  action=0  chosenParent=6
1773258981637 DECISION phase=200 mote=5 eps=0.184 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[1.0, 1695.0660639326638, 8.0, 4.0] hc=4.00 re=1695.1 qlr=0.134
  qValues=[0.616938378661871, 0.508799608796835, 0.452040147036314, 0.4488532207906246]  action=0  chosenParent=6
1773258995363 DECISION phase=201 mote=5 eps=0.183 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 1204.8249623978113, 1.0, 3.0] hc=3.00 re=1204.8 qlr=0.193
  qValues=[0.5927751455456018, 0.47425725497305393, 0.43263604678213596, 0.4250567276030779]  action=0  chosenParent=75
1773259009413 DECISION phase=202 mote=5 eps=0.183 cand=[35, 75] valid=[true, true, false, false]
  cand[0] id=35 features=[0.8571428571428571, 1434.050091031838, 1.0, 2.0] hc=2.00 re=1434.1 qlr=0.200
  cand[1] id=75 features=[1.0, 1199.6374291213265, 0.0, 3.0] hc=3.00 re=1199.6 qlr=0.188
  qValues=[0.578544057905674, 0.4804660752415657, 0.42333755642175674, 0.42524055391550064]  action=0  chosenParent=35
1773259024109 DECISION phase=203 mote=5 eps=0.182 cand=[35, 75, 6] valid=[true, true, true, false]
  cand[0] id=35 features=[0.875, 1364.81377511887, 7.0, 2.0] hc=2.00 re=1364.8 qlr=0.189
  cand[1] id=75 features=[1.0, 1199.5095872042589, 0.0, 3.0] hc=3.00 re=1199.5 qlr=0.183
  cand[2] id=6 features=[1.0, 1694.9881188290117, 0.0, 5.0] hc=5.00 re=1695.0 qlr=0.184
  qValues=[0.5833952091634274, 0.5080592595040798, 0.42788728699088097, 0.4452943317592144]  action=0  chosenParent=35
1773259037250 DECISION phase=204 mote=5 eps=0.182 cand=[35, 75, 6] valid=[true, true, true, false]
  cand[0] id=35 features=[0.9, 1283.3131342790816, 0.0, 2.0] hc=2.00 re=1283.3 qlr=0.176
  cand[1] id=75 features=[1.0, 1199.408279477765, 0.0, 254.0] hc=254.00 re=1199.4 qlr=0.178
  cand[2] id=6 features=[1.0, 1682.2261869975189, 0.0, 4.0] hc=4.00 re=1682.2 qlr=0.177
  qValues=[0.6268806178122759, 0.5351620186120272, 0.45552832819521427, 0.46654549427330494]  action=0  chosenParent=35
1773259050444 DECISION phase=205 mote=5 eps=0.181 cand=[35] valid=[true, false, false, false]
