=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo10/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773384062523 INIT Agent: K=4 Factive=4
1773384062530 EPS sched: start=0.3 end=0.01 anneal=500
1773384081850 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  qValues=[0.4555509304627776, 0.3476314013823867, 0.29514728765934706, 0.15793113317340612]  action=0  chosenParent=17
1773384425810 DECISION phase=14 mote=5 eps=0.292 cand=[17] valid=[true, false, false, false]
  cand[0] id=17 features=[8.428571428571429, 1724.0764794502097, 8.0, 2.0] hc=2.00 re=1724.1 qlr=0.782
  qValues=[0.5020179934799671, 0.38304195180535316, 0.3232770599424839, 0.17495495453476906]  action=0  chosenParent=17
1773384455254 DECISION phase=15 mote=5 eps=0.291 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[4.714285714285714, 1727.7661504133052, 8.0, 1.0] hc=1.00 re=1727.8 qlr=0.668
  qValues=[0.5278028333559632, 0.4017137298360467, 0.3387438030913472, 0.18327366653829813]  action=0  chosenParent=3
1773384481540 DECISION phase=16 mote=5 eps=0.291 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[7.571428571428571, 1958.0438494090224, 8.0, 1.0] hc=1.00 re=1958.0 qlr=0.503
  qValues=[0.6078982185572386, 0.4632423650473356, 0.3907578866928816, 0.2117359396070242]  action=0  chosenParent=59
1773384508442 DECISION phase=17 mote=5 eps=0.290 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[7.571428571428571, 1958.0184460792877, 8.0, 1.0] hc=1.00 re=1958.0 qlr=0.542
  qValues=[0.6542826555669308, 0.4985908977687359, 0.4201461113989353, 0.22806807234883308]  action=0  chosenParent=59
1773384536760 DECISION phase=18 mote=5 eps=0.290 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[7.571428571428571, 1957.9917745677833, 8.0, 1.0] hc=1.00 re=1958.0 qlr=0.565
  qValues=[0.6980886831879616, 0.530664436519146, 0.4480263739824295, 0.2432781606912613]  action=0  chosenParent=59
1773384567214 DECISION phase=19 mote=5 eps=0.289 cand=[59] valid=[true, false, false, false]
  cand[0] id=59 features=[7.571428571428571, 1957.9654814028302, 4.0, 1.0] hc=1.00 re=1958.0 qlr=0.585
  qValues=[0.6556706242263317, 0.49743929132819176, 0.4189056120812893, 0.22979318723082542]  action=0  chosenParent=59
1773384650004 DECISION phase=22 mote=5 eps=0.287 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[6.285714285714286, 1787.5230440927794, 8.0, 2.0] hc=2.00 re=1787.5 qlr=0.664
  qValues=[0.6928574908524752, 0.5243091601878405, 0.4428785238415003, 0.24349352903664112]  action=0  chosenParent=18
1773384678388 DECISION phase=23 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[7.571428571428571, 1632.573553931158, 8.0, 1.0] hc=1.00 re=1632.6 qlr=0.533
  qValues=[0.6704004481434822, 0.5083526447415352, 0.4267791733145714, 0.23736145347356796]  action=0  chosenParent=43
1773384704854 DECISION phase=24 mote=5 eps=0.286 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[7.571428571428571, 1599.1974828626521, 7.0, 1.0] hc=1.00 re=1599.2 qlr=0.551
  qValues=[0.625940753147006, 0.47448488883674145, 0.3967850711196661, 0.22276118211448193]  action=0  chosenParent=43
1773384765288 DECISION phase=26 mote=5 eps=0.285 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.0, 1744.5047722081722, 8.0, 2.0] hc=2.00 re=1744.5 qlr=0.781
  qValues=[0.6127814333885908, 0.46523879282176495, 0.38763914816081524, 0.22042453847825527]  action=0  chosenParent=75
1773384793401 DECISION phase=27 mote=5 eps=0.284 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[8.714285714285714, 1897.0083821198236, 8.0, 1.0] hc=1.00 re=1897.0 qlr=0.484
  cand[1] id=75 features=[10.0, 1744.308222247077, 7.0, 2.0] hc=2.00 re=1744.3 qlr=0.788
  qValues=[0.7604129705578089, 0.5797378811985254, 0.48759997077286243, 0.27721391059458256]  action=1  chosenParent=75
1773384821256 DECISION phase=28 mote=5 eps=0.284 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[8.714285714285714, 1896.0530056038583, 6.0, 0.0] hc=0.00 re=1896.1 qlr=0.517
  cand[1] id=75 features=[10.0, 1712.2918239093146, 8.0, 3.0] hc=3.00 re=1712.3 qlr=0.793
  qValues=[0.7225268557667732, 0.5516751334071159, 0.46209605038166046, 0.26539377868175507]  action=0  chosenParent=38
1773384849956 DECISION phase=29 mote=5 eps=0.283 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[8.714285714285714, 1895.0156028386505, 7.0, 0.0] hc=0.00 re=1895.0 qlr=0.532
  cand[1] id=75 features=[10.0, 1712.10924937737, 8.0, 2.0] hc=2.00 re=1712.1 qlr=0.798
  qValues=[0.6876054778695107, 0.5255381837487221, 0.4371746927499771, 0.25388339161872864]  action=0  chosenParent=38
1773384876055 DECISION phase=30 mote=5 eps=0.283 cand=[38, 75] valid=[true, true, false, false]
  cand[0] id=38 features=[8.714285714285714, 1893.9059944318778, 7.0, 0.0] hc=0.00 re=1893.9 qlr=0.542
  cand[1] id=75 features=[10.0, 1670.2670728350763, 5.0, 3.0] hc=3.00 re=1670.3 qlr=0.794
  qValues=[0.6111352406442165, 0.467827957123518, 0.38471660390496254, 0.2269277460873127]  action=0  chosenParent=38
1773384899950 DECISION phase=31 mote=5 eps=0.282 cand=[38] valid=[true, false, false, false]
  cand[0] id=38 features=[8.714285714285714, 1892.0312730107967, 7.0, 0.0] hc=0.00 re=1892.0 qlr=0.538
  qValues=[0.4688203642144799, 0.3580454597249627, 0.286474940367043, 0.17479047272354364]  action=0  chosenParent=38
1773384922873 DECISION phase=32 mote=5 eps=0.281 cand=[38] valid=[true, false, false, false]
  cand[0] id=38 features=[8.714285714285714, 1890.071993572526, 8.0, 0.0] hc=0.00 re=1890.1 qlr=0.543
  qValues=[0.4590109633281827, 0.3515421198680997, 0.27910900209099054, 0.17322443891316652]  action=0  chosenParent=38
1773384969317 DECISION phase=34 mote=5 eps=0.280 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[9.285714285714286, 1957.8848061659446, 7.0, 1.0] hc=1.00 re=1957.9 qlr=0.586
  qValues=[0.42134904209524393, 0.32444337848573923, 0.25342333409935236, 0.16293152887374163]  action=0  chosenParent=67
1773384990647 DECISION phase=35 mote=5 eps=0.280 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[9.285714285714286, 1957.8713171968957, 4.0, 1.0] hc=1.00 re=1957.9 qlr=0.579
  qValues=[0.38652290450409055, 0.2978662555105984, 0.23007759684696794, 0.15190742583945394]  action=0  chosenParent=67
1773385038595 DECISION phase=37 mote=5 eps=0.279 cand=[34, 88] valid=[true, true, false, false]
  cand[0] id=34 features=[7.0, 1701.643352067893, 2.0, 1.0] hc=1.00 re=1701.6 qlr=0.695
  cand[1] id=88 features=[7.285714285714286, 1381.6225089789223, 8.0, 1.0] hc=1.00 re=1381.6 qlr=0.717
  qValues=[0.4486751854419708, 0.3479389324784279, 0.2741324007511139, 0.18003775924444199]  action=0  chosenParent=34
1773385063784 DECISION phase=38 mote=5 eps=0.278 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[8.714285714285714, 1845.8992317201257, 8.0, 0.0] hc=0.00 re=1845.9 qlr=0.590
  cand[1] id=34 features=[7.0, 1701.61658324188, 7.0, 1.0] hc=1.00 re=1701.6 qlr=0.687
  cand[2] id=88 features=[7.285714285714286, 1377.7865207232326, 8.0, 1.0] hc=1.00 re=1377.8 qlr=0.720
  qValues=[0.5239208936691284, 0.4047049283981323, 0.3259330913424492, 0.20882917195558548]  action=0  chosenParent=38
1773385090189 DECISION phase=39 mote=5 eps=0.277 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[8.714285714285714, 1844.223618660302, 8.0, 0.0] hc=0.00 re=1844.2 qlr=0.599
  cand[1] id=34 features=[7.0, 1701.585976570694, 1.0, 1.0] hc=1.00 re=1701.6 qlr=0.679
  cand[2] id=88 features=[7.285714285714286, 1370.6393631732403, 5.0, 1.0] hc=1.00 re=1370.6 qlr=0.713
  qValues=[0.4759270064532757, 0.36786479130387306, 0.2927118055522442, 0.1896403767168522]  action=0  chosenParent=38
1773385110083 DECISION phase=40 mote=5 eps=0.277 cand=[38, 34, 88] valid=[true, true, true, false]
  cand[0] id=38 features=[8.714285714285714, 1842.9663872024546, 8.0, 0.0] hc=0.00 re=1843.0 qlr=0.605
  cand[1] id=34 features=[7.0, 1701.558550937568, 2.0, 1.0] hc=1.00 re=1701.6 qlr=0.671
  cand[2] id=88 features=[7.285714285714286, 1369.9588076438486, 3.0, 1.0] hc=1.00 re=1370.0 qlr=0.700
  qValues=[0.46165274269878864, 0.3586160857230425, 0.28263803757727146, 0.1873889733105898]  action=0  chosenParent=38
1773385130031 DECISION phase=41 mote=5 eps=0.276 cand=[75, 88] valid=[true, true, false, false]
  cand[0] id=75 features=[10.0, 1631.6022689322892, 6.0, 1.0] hc=1.00 re=1631.6 qlr=0.744
  cand[1] id=88 features=[7.285714285714286, 1354.818410602633, 6.0, 1.0] hc=1.00 re=1354.8 qlr=0.698
  qValues=[0.43312147026881576, 0.34007093077525496, 0.2629918376915157, 0.18169970577582717]  action=0  chosenParent=75
1773385151738 DECISION phase=42 mote=5 eps=0.276 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[7.285714285714286, 1328.1415958658956, 8.0, 1.0] hc=1.00 re=1328.1 qlr=0.694
  qValues=[0.37136840960010886, 0.29152543982490897, 0.22043857304379344, 0.1575122564099729]  action=0  chosenParent=88
1773385171016 DECISION phase=43 mote=5 eps=0.275 cand=[38, 2, 88, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[8.714285714285714, 1838.498158200543, 6.0, 0.0] hc=0.00 re=1838.5 qlr=0.593
  cand[1] id=2 features=[10.0, 1786.4311322865822, 0.0, 0.0] hc=0.00 re=1786.4 qlr=0.430
  cand[2] id=88 features=[7.285714285714286, 1321.5886211296622, 2.0, 254.0] hc=254.00 re=1321.6 qlr=0.697
  cand[3] id=67 features=[9.285714285714286, 1957.7777124858771, 8.0, 1.0] hc=1.00 re=1957.8 qlr=0.574
  qValues=[0.5115049397572875, 0.40009797271341085, 0.32068872731179, 0.21995323803275824]  action=0  chosenParent=38
1773385191159 DECISION phase=44 mote=5 eps=0.274 cand=[38, 88, 2, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[8.714285714285714, 1836.1424718447781, 8.0, 0.0] hc=0.00 re=1836.1 qlr=0.602
  cand[1] id=88 features=[7.285714285714286, 1317.1992602108023, 2.0, 6.0] hc=6.00 re=1317.2 qlr=0.691
  cand[2] id=2 features=[10.0, 1779.9679847068774, 8.0, 0.0] hc=0.00 re=1780.0 qlr=0.428
  cand[3] id=67 features=[9.285714285714286, 1957.7694030902292, 6.0, 1.0] hc=1.00 re=1957.8 qlr=0.577
  qValues=[0.5229010162875056, 0.40792770963162184, 0.32645926903933287, 0.22731982078403234]  action=0  chosenParent=38
1773385215032 DECISION phase=45 mote=5 eps=0.274 cand=[38, 88, 2, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[8.714285714285714, 1836.1281743558736, 8.0, 0.0] hc=0.00 re=1836.1 qlr=0.622
  cand[1] id=88 features=[7.285714285714286, 1312.1179264491254, 0.0, 1.0] hc=1.00 re=1312.1 qlr=0.685
  cand[2] id=2 features=[10.0, 1767.7394953163428, 7.0, 0.0] hc=0.00 re=1767.7 qlr=0.422
  cand[3] id=67 features=[9.285714285714286, 1957.7597505355945, 1.0, 1.0] hc=1.00 re=1957.8 qlr=0.569
  qValues=[0.5171239301562309, 0.40655333548784256, 0.3219103030860424, 0.2287752814590931]  action=0  chosenParent=38
1773385256854 DECISION phase=47 mote=5 eps=0.273 cand=[67, 91] valid=[true, true, false, false]
  cand[0] id=67 features=[9.285714285714286, 1957.7380954798302, 6.0, 1.0] hc=1.00 re=1957.7 qlr=0.555
  cand[1] id=91 features=[7.428571428571429, 1588.8199806091657, 2.0, 3.0] hc=3.00 re=1588.8 qlr=0.699
  qValues=[0.4431396694853902, 0.35724290180951357, 0.2685444885864854, 0.20705162454396486]  action=1  chosenParent=91
1773385274970 DECISION phase=48 mote=5 eps=0.272 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1730.5304436615993, 8.0, 0.0] hc=0.00 re=1730.5 qlr=0.413
  cand[1] id=67 features=[9.285714285714286, 1957.7277978897353, 4.0, 1.0] hc=1.00 re=1957.7 qlr=0.554
  cand[2] id=88 features=[7.285714285714286, 1301.4098578415112, 8.0, 1.0] hc=1.00 re=1301.4 qlr=0.673
  cand[3] id=59 features=[7.571428571428571, 1891.479219375682, 4.0, 0.0] hc=0.00 re=1891.5 qlr=0.563
  qValues=[0.5527365487068892, 0.44319981150329113, 0.34350998513400555, 0.26013406179845333]  action=0  chosenParent=2
1773385295278 DECISION phase=49 mote=5 eps=0.272 cand=[2, 88, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1715.0428865496426, 4.0, 0.0] hc=0.00 re=1715.0 qlr=0.411
  cand[1] id=88 features=[7.285714285714286, 1289.835922875323, 8.0, 1.0] hc=1.00 re=1289.8 qlr=0.664
  cand[2] id=67 features=[9.285714285714286, 1957.7193274485992, 8.0, 1.0] hc=1.00 re=1957.7 qlr=0.551
  cand[3] id=59 features=[7.571428571428571, 1891.4341685132429, 8.0, 0.0] hc=0.00 re=1891.4 qlr=0.571
  qValues=[0.5819176901131868, 0.46696452982723713, 0.3643855769187212, 0.2809502426534891]  action=0  chosenParent=2
1773385314996 DECISION phase=50 mote=5 eps=0.271 cand=[2, 88, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1700.6701581634372, 8.0, 0.0] hc=0.00 re=1700.7 qlr=0.412
  cand[1] id=88 features=[7.285714285714286, 1284.476919344398, 8.0, 1.0] hc=1.00 re=1284.5 qlr=0.657
  cand[2] id=67 features=[9.285714285714286, 1957.7109762859498, 7.0, 1.0] hc=1.00 re=1957.7 qlr=0.550
  cand[3] id=59 features=[7.571428571428571, 1891.3668714168757, 8.0, 0.0] hc=0.00 re=1891.4 qlr=0.574
  qValues=[0.6039904863573611, 0.48581533739343286, 0.37722438061609864, 0.2964193453080952]  action=0  chosenParent=2
1773385337467 DECISION phase=51 mote=5 eps=0.270 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1700.0519600385712, 7.0, 0.0] hc=0.00 re=1700.1 qlr=0.416
  cand[1] id=67 features=[9.285714285714286, 1957.703223930687, 8.0, 1.0] hc=1.00 re=1957.7 qlr=0.552
  cand[2] id=88 features=[7.285714285714286, 1282.9752098486804, 7.0, 2.0] hc=2.00 re=1283.0 qlr=0.653
  cand[3] id=59 features=[7.571428571428571, 1891.3136310709606, 8.0, 0.0] hc=0.00 re=1891.3 qlr=0.584
  qValues=[0.6189045547507703, 0.5011456846259534, 0.3873922801576555, 0.30908997310325503]  action=0  chosenParent=2
1773385355681 DECISION phase=52 mote=5 eps=0.270 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1687.0109762220657, 6.0, 0.0] hc=0.00 re=1687.0 qlr=0.414
  cand[1] id=67 features=[9.285714285714286, 1957.6963409575587, 7.0, 1.0] hc=1.00 re=1957.7 qlr=0.551
  cand[2] id=88 features=[7.285714285714286, 1282.7616772219203, 7.0, 1.0] hc=1.00 re=1282.8 qlr=0.653
  cand[3] id=59 features=[7.571428571428571, 1891.2525097716195, 7.0, 0.0] hc=0.00 re=1891.3 qlr=0.589
  qValues=[0.6240861197002232, 0.5062193949706852, 0.39021699922159314, 0.31732030818238854]  action=0  chosenParent=2
1773385374993 DECISION phase=53 mote=5 eps=0.269 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1669.4043655589612, 6.0, 0.0] hc=0.00 re=1669.4 qlr=0.409
  cand[1] id=67 features=[9.285714285714286, 1957.6895372400386, 7.0, 1.0] hc=1.00 re=1957.7 qlr=0.555
  cand[2] id=88 features=[7.285714285714286, 1279.1678098920552, 5.0, 1.0] hc=1.00 re=1279.2 qlr=0.655
  cand[3] id=59 features=[7.571428571428571, 1891.179706892507, 2.0, 0.0] hc=0.00 re=1891.2 qlr=0.592
  qValues=[0.6186102177016437, 0.502400919329375, 0.386407523881644, 0.31882593175396323]  action=0  chosenParent=2
1773385392672 DECISION phase=54 mote=5 eps=0.269 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1648.4462803704396, 8.0, 0.0] hc=0.00 re=1648.4 qlr=0.403
  cand[1] id=67 features=[9.285714285714286, 1957.6757233977883, 1.0, 0.0] hc=0.00 re=1957.7 qlr=0.546
  cand[2] id=88 features=[7.285714285714286, 1279.1144265340224, 2.0, 1.0] hc=1.00 re=1279.1 qlr=0.645
  cand[3] id=59 features=[7.571428571428571, 1891.1247072788558, 8.0, 0.0] hc=0.00 re=1891.1 qlr=0.600
  qValues=[0.6359901181422174, 0.5156971863470972, 0.3996132439933717, 0.33288107020780444]  action=0  chosenParent=2
1773385409516 DECISION phase=55 mote=5 eps=0.268 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1632.5007465607423, 8.0, 0.0] hc=0.00 re=1632.5 qlr=0.409
  cand[1] id=67 features=[9.285714285714286, 1957.6668898833586, 7.0, 1.0] hc=1.00 re=1957.7 qlr=0.540
  cand[2] id=88 features=[7.285714285714286, 1274.5588689124536, 7.0, 1.0] hc=1.00 re=1274.6 qlr=0.641
  cand[3] id=59 features=[7.571428571428571, 1891.0580079036665, 6.0, 0.0] hc=0.00 re=1891.1 qlr=0.603
  qValues=[0.6882504345849156, 0.5585156651213765, 0.43549097049981356, 0.3627918818965554]  action=1  chosenParent=67
1773385425984 DECISION phase=56 mote=5 eps=0.268 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1615.4333212771212, 7.0, 0.0] hc=0.00 re=1615.4 qlr=0.407
  cand[1] id=38 features=[8.714285714285714, 1814.2922431980278, 8.0, 0.0] hc=0.00 re=1814.3 qlr=0.619
  cand[2] id=67 features=[9.285714285714286, 1944.6694905540514, 5.0, 1.0] hc=1.00 re=1944.7 qlr=0.537
  cand[3] id=88 features=[7.285714285714286, 1266.767644637881, 5.0, 1.0] hc=1.00 re=1266.8 qlr=0.636
  qValues=[0.6986570213921368, 0.5650885556824505, 0.4444995974190533, 0.3722714022733271]  action=0  chosenParent=2
1773385442629 DECISION phase=57 mote=5 eps=0.267 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1606.2608206777418, 8.0, 0.0] hc=0.00 re=1606.3 qlr=0.420
  cand[1] id=38 features=[8.714285714285714, 1812.739479870085, 8.0, 0.0] hc=0.00 re=1812.7 qlr=0.623
  cand[2] id=67 features=[9.285714285714286, 1944.6563616152716, 1.0, 1.0] hc=1.00 re=1944.7 qlr=0.533
  cand[3] id=88 features=[7.285714285714286, 1261.5572676176162, 4.0, 1.0] hc=1.00 re=1261.6 qlr=0.630
  qValues=[0.7048912742175162, 0.5696446397341788, 0.4499296867288649, 0.3796074469573796]  action=0  chosenParent=2
1773385460212 DECISION phase=58 mote=5 eps=0.266 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1591.7689464430139, 8.0, 0.0] hc=0.00 re=1591.8 qlr=0.426
  cand[1] id=38 features=[8.714285714285714, 1812.5947005950432, 8.0, 0.0] hc=0.00 re=1812.6 qlr=0.627
  cand[2] id=67 features=[9.285714285714286, 1944.648208498022, 7.0, 1.0] hc=1.00 re=1944.6 qlr=0.535
  cand[3] id=88 features=[7.285714285714286, 1255.995929930817, 5.0, 1.0] hc=1.00 re=1256.0 qlr=0.624
  qValues=[0.7549232980236411, 0.6104992320761085, 0.48581702914088964, 0.41115701477974653]  action=2  chosenParent=67
1773385476862 DECISION phase=59 mote=5 eps=0.266 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1582.9717394596357, 8.0, 0.0] hc=0.00 re=1583.0 qlr=0.441
  cand[1] id=38 features=[8.714285714285714, 1810.983189788975, 8.0, 0.0] hc=0.00 re=1811.0 qlr=0.639
  cand[2] id=67 features=[9.285714285714286, 1944.6418134937328, 7.0, 2.0] hc=2.00 re=1944.6 qlr=0.552
  cand[3] id=88 features=[7.285714285714286, 1251.5822685123712, 8.0, 1.0] hc=1.00 re=1251.6 qlr=0.629
  qValues=[0.7790502202697098, 0.6301606339402497, 0.5044261110015213, 0.4310254626907408]  action=0  chosenParent=2
1773385492650 DECISION phase=60 mote=5 eps=0.265 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1566.6428624857604, 5.0, 0.0] hc=0.00 re=1566.6 qlr=0.443
  cand[1] id=38 features=[8.714285714285714, 1808.2564950203744, 7.0, 0.0] hc=0.00 re=1808.3 qlr=0.644
  cand[2] id=67 features=[9.285714285714286, 1921.4581432384866, 7.0, 1.0] hc=1.00 re=1921.5 qlr=0.553
  cand[3] id=88 features=[7.285714285714286, 1246.8506635575384, 8.0, 1.0] hc=1.00 re=1246.9 qlr=0.629
  qValues=[0.7716620154678822, 0.6245369501411915, 0.5034763254225254, 0.43343599513173103]  action=0  chosenParent=2
1773385508102 DECISION phase=61 mote=5 eps=0.265 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1554.191893294527, 8.0, 0.0] hc=0.00 re=1554.2 qlr=0.451
  cand[1] id=38 features=[8.714285714285714, 1806.0969754727712, 7.0, 0.0] hc=0.00 re=1806.1 qlr=0.646
  cand[2] id=67 features=[9.285714285714286, 1911.465794852973, 6.0, 1.0] hc=1.00 re=1911.5 qlr=0.550
  cand[3] id=88 features=[7.285714285714286, 1242.4236905348644, 4.0, 1.0] hc=1.00 re=1242.4 qlr=0.626
  qValues=[0.7692373283207417, 0.6247605420649052, 0.5022130943834782, 0.43411487713456154]  action=0  chosenParent=2
1773385522699 DECISION phase=62 mote=5 eps=0.264 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1540.9407691822435, 4.0, 0.0] hc=0.00 re=1540.9 qlr=0.458
  cand[1] id=38 features=[8.714285714285714, 1804.3406588996002, 8.0, 0.0] hc=0.00 re=1804.3 qlr=0.653
  cand[2] id=67 features=[9.285714285714286, 1909.8518078819309, 0.0, 1.0] hc=1.00 re=1909.9 qlr=0.548
  cand[3] id=88 features=[7.285714285714286, 1241.8753935064747, 7.0, 0.0] hc=0.00 re=1241.9 qlr=0.619
  qValues=[0.7653489029034972, 0.6208723103627563, 0.5034966832026839, 0.4367310209199786]  action=2  chosenParent=67
1773385538345 DECISION phase=63 mote=5 eps=0.263 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[10.0, 1529.0575193891004, 8.0, 0.0] hc=0.00 re=1529.1 qlr=0.464
  cand[1] id=38 features=[8.714285714285714, 1803.1501638634538, 8.0, 0.0] hc=0.00 re=1803.2 qlr=0.660
  cand[2] id=88 features=[7.285714285714286, 1234.7798461546463, 7.0, 1.0] hc=1.00 re=1234.8 qlr=0.616
