=== Agent started === logPath=/workspace/testbed/_work/N60_PPM80/topo10/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773339884811 INIT Agent: K=4 Factive=4
1773339884821 EPS sched: start=0.3 end=0.01 anneal=500
1773339891889 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.45, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6230177190154791, 0.481554364785552, 0.4046775233000517, 0.2278191652148962]  action=0  chosenParent=1
1773340188863 DECISION phase=20 mote=5 eps=0.288 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.8, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6510053984820843, 0.5036629550158978, 0.42180828377604485, 0.23884564265608788]  action=0  chosenParent=1
1773340206605 DECISION phase=21 mote=5 eps=0.288 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.58, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6652730032801628, 0.5146159455180168, 0.42949865013360977, 0.24512235075235367]  action=0  chosenParent=1
1773340224716 DECISION phase=22 mote=5 eps=0.287 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.53, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6718392018228769, 0.5202965829521418, 0.4315635431557894, 0.24905476905405521]  action=0  chosenParent=1
1773340242115 DECISION phase=23 mote=5 eps=0.287 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.42, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6664043292403221, 0.5152268931269646, 0.42713505774736404, 0.24853388220071793]  action=0  chosenParent=1
1773340259018 DECISION phase=24 mote=5 eps=0.286 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.59, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6533132717013359, 0.5049601271748543, 0.4184550270438194, 0.2453925982117653]  action=0  chosenParent=1
1773340275534 DECISION phase=25 mote=5 eps=0.286 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.29, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.632763858884573, 0.48961180076003075, 0.4052968807518482, 0.23999439552426338]  action=0  chosenParent=1
1773340292802 DECISION phase=26 mote=5 eps=0.285 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.57, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6109691560268402, 0.4726191908121109, 0.39138826727867126, 0.2343570441007614]  action=0  chosenParent=1
1773340309011 DECISION phase=27 mote=5 eps=0.284 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.38, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5864107683300972, 0.4533606842160225, 0.3756968453526497, 0.22729483991861343]  action=0  chosenParent=1
1773340324494 DECISION phase=28 mote=5 eps=0.284 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.57, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5631689801812172, 0.43495405465364456, 0.36136963218450546, 0.22076701372861862]  action=0  chosenParent=1
1773340339629 DECISION phase=29 mote=5 eps=0.283 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.67, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5394658260047436, 0.41609465703368187, 0.34693948552012444, 0.2136097364127636]  action=0  chosenParent=1
1773340355013 DECISION phase=30 mote=5 eps=0.283 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.58, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5152132725343108, 0.3967697089537978, 0.33277961146086454, 0.2060152953490615]  action=0  chosenParent=1
1773340369448 DECISION phase=31 mote=5 eps=0.282 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.46, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.49448214191943407, 0.3800866426900029, 0.3205885933712125, 0.20038774702697992]  action=0  chosenParent=1
1773340384990 DECISION phase=32 mote=5 eps=0.281 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.34, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.4765710849314928, 0.3659876976162195, 0.309900751337409, 0.1962574403733015]  action=0  chosenParent=1
1773340402533 DECISION phase=33 mote=5 eps=0.281 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.65, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.4633956318721175, 0.35507630463689566, 0.30254058074206114, 0.19421069975942373]  action=0  chosenParent=1
1773340418131 DECISION phase=34 mote=5 eps=0.280 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.66, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.45227860286831856, 0.3461424894630909, 0.29676563665270805, 0.1928330473601818]  action=0  chosenParent=1
1773340431597 DECISION phase=35 mote=5 eps=0.280 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.2, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.4427555678412318, 0.33809939306229353, 0.29268434923142195, 0.1915826266631484]  action=0  chosenParent=1
1773340447363 DECISION phase=36 mote=5 eps=0.279 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.66, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.43765214644372463, 0.3338784258812666, 0.29085255227983, 0.19265680573880672]  action=0  chosenParent=1
1773340461350 DECISION phase=37 mote=5 eps=0.279 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.53, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.43434483371675014, 0.33093382976949215, 0.2899592276662588, 0.19480442814528942]  action=0  chosenParent=1
1773340474248 DECISION phase=38 mote=5 eps=0.278 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.15, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.4333037529140711, 0.32950729317963123, 0.2908488903194666, 0.1975617203861475]  action=0  chosenParent=1
1773340490100 DECISION phase=39 mote=5 eps=0.277 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.34, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.4360268097370863, 0.3307532500475645, 0.29417394660413265, 0.20159253291785717]  action=0  chosenParent=1
1773340506347 DECISION phase=40 mote=5 eps=0.277 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.42, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.4411406172439456, 0.33399613481014967, 0.2993939174339175, 0.20700137969106436]  action=0  chosenParent=1
1773340522142 DECISION phase=41 mote=5 eps=0.276 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.16, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.44846536312252283, 0.339593687094748, 0.30620079580694437, 0.2132693650200963]  action=0  chosenParent=1
1773340534207 DECISION phase=42 mote=5 eps=0.276 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.13, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.4571588560938835, 0.34591230005025864, 0.3139476478099823, 0.21985746920108795]  action=0  chosenParent=1
1773340549701 DECISION phase=43 mote=5 eps=0.275 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.11, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.4673840356990695, 0.35361289512366056, 0.32231591921299696, 0.2276854133233428]  action=0  chosenParent=1
1773340565876 DECISION phase=44 mote=5 eps=0.274 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.37, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.4797966028563678, 0.36323785735294223, 0.3324004481546581, 0.2367480187676847]  action=0  chosenParent=1
1773340580436 DECISION phase=45 mote=5 eps=0.274 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.16, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.49237678200006485, 0.3736778721213341, 0.34226592630147934, 0.24594656378030777]  action=0  chosenParent=1
1773340596862 DECISION phase=46 mote=5 eps=0.273 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.45, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5074692419730127, 0.38574053859338164, 0.35351515328511596, 0.25619760109111667]  action=0  chosenParent=1
1773340612297 DECISION phase=47 mote=5 eps=0.273 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.27, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5227249381132424, 0.3975328025408089, 0.3656208482570946, 0.266099760774523]  action=0  chosenParent=1
1773340626266 DECISION phase=48 mote=5 eps=0.272 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.25, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5376819395460188, 0.4089170419611037, 0.37758743250742555, 0.2762368028052151]  action=0  chosenParent=1
1773340638384 DECISION phase=49 mote=5 eps=0.272 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.21, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5516318148002028, 0.4201309746131301, 0.3886179169639945, 0.28571015875786543]  action=0  chosenParent=1
1773340650632 DECISION phase=50 mote=5 eps=0.271 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.16, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5649932431988418, 0.43073780415579677, 0.39957990823313594, 0.2946687168441713]  action=0  chosenParent=1
1773340666067 DECISION phase=51 mote=5 eps=0.270 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.35, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5777716194279492, 0.44130827533081174, 0.4100421075709164, 0.30348464706912637]  action=0  chosenParent=1
1773340681634 DECISION phase=52 mote=5 eps=0.270 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.53, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5895422296598554, 0.45121190417557955, 0.4196506040170789, 0.31205727253109217]  action=0  chosenParent=1
1773340697324 DECISION phase=53 mote=5 eps=0.269 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.62, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.5998708638362586, 0.4599035116843879, 0.4282320844940841, 0.3202693588100374]  action=0  chosenParent=1
1773340712564 DECISION phase=54 mote=5 eps=0.269 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.57, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6092885602265596, 0.46858772821724415, 0.43621030636131763, 0.3280890081077814]  action=0  chosenParent=1
1773340729081 DECISION phase=55 mote=5 eps=0.268 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.41, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6169041343964636, 0.47620643163099885, 0.4427692838944495, 0.3357356791384518]  action=0  chosenParent=1
1773340745378 DECISION phase=56 mote=5 eps=0.268 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.26, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6210174951702356, 0.4817009512335062, 0.44687327183783054, 0.3412118572741747]  action=0  chosenParent=1
1773340760490 DECISION phase=57 mote=5 eps=0.267 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[1.66, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.6228162031620741, 0.4851721804589033, 0.4496715050190687, 0.3458109851926565]  action=0  chosenParent=1
1773340774659 DECISION phase=58 mote=5 eps=0.266 cand=[1, 55] valid=[true, true, false, false]
  cand[0] id=1 features=[1.22, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=55 features=[8.4, 1390.3368542706303, 8.0, 1.0] hc=1.00 re=1390.3 qlr=0.251
  qValues=[0.7531481366604567, 0.5972507577389479, 0.5484926979988813, 0.433176850900054]  action=0  chosenParent=1
1773340790074 DECISION phase=59 mote=5 eps=0.266 cand=[1, 55] valid=[true, true, false, false]
  cand[0] id=1 features=[1.79, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=55 features=[9.4, 1385.572167812367, 5.0, 1.0] hc=1.00 re=1385.6 qlr=0.247
  qValues=[0.7095763888210058, 0.5634087976068258, 0.5181728061288595, 0.41183134727180004]  action=0  chosenParent=1
1773340802275 DECISION phase=60 mote=5 eps=0.265 cand=[1, 55] valid=[true, true, false, false]
  cand[0] id=1 features=[1.47, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=55 features=[9.4, 1381.8803254699865, 2.0, 1.0] hc=1.00 re=1381.9 qlr=0.244
  qValues=[0.6760311899706721, 0.5379582522436976, 0.49415025394409895, 0.395119390450418]  action=0  chosenParent=1
1773340815977 DECISION phase=61 mote=5 eps=0.265 cand=[1, 55] valid=[true, true, false, false]
  cand[0] id=1 features=[1.27, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=55 features=[8.4, 1379.235355574062, 0.0, 1.0] hc=1.00 re=1379.2 qlr=0.241
  qValues=[0.6685620453208685, 0.5347908046096563, 0.4903882648795843, 0.39280363731086254]  action=0  chosenParent=1
1773340829742 DECISION phase=62 mote=5 eps=0.264 cand=[1, 55] valid=[true, true, false, false]
  cand[0] id=1 features=[1.5, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=55 features=[8.4, 1376.1446983735486, 0.0, 1.0] hc=1.00 re=1376.1 qlr=0.238
  qValues=[0.6665382366627455, 0.5356301199644804, 0.49002098850905895, 0.39563452266156673]  action=0  chosenParent=1
1773340844940 DECISION phase=63 mote=5 eps=0.263 cand=[1, 55] valid=[true, true, false, false]
  cand[0] id=1 features=[1.43, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=55 features=[6.84, 1373.6849722199336, 0.0, 1.0] hc=1.00 re=1373.7 qlr=0.236
  qValues=[0.6539636664092541, 0.5276034735143185, 0.4819350354373455, 0.3913925103843212]  action=0  chosenParent=1
1773340858540 DECISION phase=64 mote=5 eps=0.263 cand=[1, 43, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.55, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[3.95, 1842.9033484321733, 1.0, 0.0] hc=0.00 re=1842.9 qlr=0.113
  cand[2] id=55 features=[6.79, 1371.9227081531014, 1.0, 1.0] hc=1.00 re=1371.9 qlr=0.234
  qValues=[0.6951156910508871, 0.5667244847863913, 0.5146722104400396, 0.4251623135060072]  action=0  chosenParent=1
1773340874002 DECISION phase=65 mote=5 eps=0.262 cand=[1, 43, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.48, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[5.95, 1836.9541756987803, 3.0, 1.0] hc=1.00 re=1837.0 qlr=0.112
  cand[2] id=55 features=[6.79, 1370.5324358266705, 3.0, 1.0] hc=1.00 re=1370.5 qlr=0.233
  qValues=[0.6951420353725553, 0.5710337506607175, 0.516395946033299, 0.4321087012067437]  action=0  chosenParent=1
1773340889983 DECISION phase=66 mote=5 eps=0.262 cand=[1, 43, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.88, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[5.95, 1835.350071125016, 0.0, 0.0] hc=0.00 re=1835.4 qlr=0.111
  cand[2] id=55 features=[6.79, 1367.9508608204405, 0.0, 1.0] hc=1.00 re=1368.0 qlr=0.230
  qValues=[0.690897636115551, 0.5678022876381874, 0.513519711792469, 0.4317665323615074]  action=0  chosenParent=1
1773340903495 DECISION phase=67 mote=5 eps=0.261 cand=[1, 43, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.45, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[5.95, 1829.5967167441065, 0.0, 0.0] hc=0.00 re=1829.6 qlr=0.110
  cand[2] id=55 features=[6.79, 1365.676180359007, 0.0, 1.0] hc=1.00 re=1365.7 qlr=0.228
  qValues=[0.6857426427304745, 0.5657985173165798, 0.5115236602723598, 0.4331195764243603]  action=0  chosenParent=1
1773340918006 DECISION phase=68 mote=5 eps=0.261 cand=[1, 43, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.35, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[5.95, 1818.628233239549, 2.0, 1.0] hc=1.00 re=1818.6 qlr=0.109
  cand[2] id=55 features=[6.79, 1363.6016783191767, 2.0, 1.0] hc=1.00 re=1363.6 qlr=0.226
  qValues=[0.6711631454527378, 0.5573999471962452, 0.5030812360346317, 0.43150216713547707]  action=0  chosenParent=1
1773340932500 DECISION phase=69 mote=5 eps=0.260 cand=[1, 43, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.28, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[5.95, 1816.7079513309952, 0.0, 0.0] hc=0.00 re=1816.7 qlr=0.108
  cand[2] id=55 features=[6.79, 1360.471107322252, 2.0, 1.0] hc=1.00 re=1360.5 qlr=0.223
  qValues=[0.6691540777683258, 0.5566842257976532, 0.502590075135231, 0.4346272796392441]  action=0  chosenParent=1
1773340946959 DECISION phase=70 mote=5 eps=0.259 cand=[1, 43, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.38, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[5.95, 1816.238192949847, 3.0, 0.0] hc=0.00 re=1816.2 qlr=0.107
  cand[2] id=55 features=[6.79, 1354.3128518766277, 7.0, 0.0] hc=0.00 re=1354.3 qlr=0.234
  qValues=[0.7104029804468155, 0.597370371222496, 0.5352437347173691, 0.4700014740228653]  action=0  chosenParent=1
1773340961128 DECISION phase=71 mote=5 eps=0.259 cand=[1, 43, 55] valid=[true, true, true, false]
  cand[0] id=1 features=[1.65, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[5.95, 1815.7074259779656, 0.0, 0.0] hc=0.00 re=1815.7 qlr=0.106
  cand[2] id=55 features=[6.79, 1350.6890693130606, 1.0, 1.0] hc=1.00 re=1350.7 qlr=0.232
  qValues=[0.6656085103750229, 0.5568681508302689, 0.5009423792362213, 0.44241490960121155]  action=0  chosenParent=1
1773340975282 DECISION phase=72 mote=5 eps=0.258 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.35, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[3.95, 1815.3632951624922, 0.0, 0.0] hc=0.00 re=1815.4 qlr=0.106
  cand[2] id=38 features=[4.77, 983.1281749069994, 0.0, 0.0] hc=0.00 re=983.1 qlr=0.196
  cand[3] id=55 features=[7.79, 1348.045803157872, 1.0, 0.0] hc=0.00 re=1348.0 qlr=0.230
  qValues=[0.6530418936163187, 0.5479349140077829, 0.49241683818399906, 0.44130307622253895]  action=3  chosenParent=55
1773340988285 DECISION phase=73 mote=5 eps=0.258 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.35, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[3.95, 1815.0192007470187, 0.0, 0.0] hc=0.00 re=1815.0 qlr=0.105
  cand[2] id=38 features=[4.77, 982.9487501852486, 1.0, 0.0] hc=0.00 re=982.9 qlr=0.195
  cand[3] id=55 features=[5.02, 1343.584495808507, 1.0, 0.0] hc=0.00 re=1343.6 qlr=0.229
  qValues=[0.641951996833086, 0.5413306690752506, 0.48406921699643135, 0.4387708492577076]  action=0  chosenParent=1
1773341001736 DECISION phase=74 mote=5 eps=0.257 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.7, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[3.95, 1814.2413387554793, 1.0, 0.0] hc=0.00 re=1814.2 qlr=0.104
  cand[2] id=38 features=[4.77, 981.9067291041297, 0.0, 0.0] hc=0.00 re=981.9 qlr=0.194
  cand[3] id=55 features=[5.22, 1341.2049791988495, 2.0, 0.0] hc=0.00 re=1341.2 qlr=0.227
  qValues=[0.6378133483231068, 0.5402530319988728, 0.48138417676091194, 0.4414770342409611]  action=0  chosenParent=1
1773341016636 DECISION phase=75 mote=5 eps=0.257 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.8, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[3.95, 1813.858113863973, 1.0, 0.0] hc=0.00 re=1813.9 qlr=0.103
