=== Agent started === logPath=/workspace/testbed/_work/ga_gen_003/N100_PPM120/topo07/seed1/etx-pfi-re-qo__1011010/agent.log
AGENT_SEED=12345
1773222790441 INIT Agent: K=4 Factive=4
1773222790452 EPS sched: start=0.3 end=0.01 anneal=500
1773222864470 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  qValues=[1.1916926801204681, 0.908882200717926, 0.7973887473344803, 0.42474378645420074]  action=0  chosenParent=48
1773223246941 DECISION phase=17 mote=5 eps=0.290 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[11.16, 1.0, 1786.7035639561932, 4.0] hc=3.00 re=1786.7 qlr=0.313
  cand[1] id=35 features=[12.43, 1.0, 1764.265642645978, 6.0] hc=3.00 re=1764.3 qlr=0.366
  cand[2] id=36 features=[14.78, 1.0, 1832.8748212169953, 2.0] hc=4.00 re=1832.9 qlr=0.256
  qValues=[1.2014970518648624, 0.9171264208853245, 0.7969351299107075, 0.4303116537630558]  action=0  chosenParent=75
1773223276423 DECISION phase=18 mote=5 eps=0.290 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[11.23, 1.0, 1786.4403824048134, 8.0] hc=4.00 re=1786.4 qlr=0.334
  cand[1] id=35 features=[12.43, 1.0, 1764.1827484814762, 0.0] hc=4.00 re=1764.2 qlr=0.347
  cand[2] id=36 features=[14.78, 1.0, 1831.8017637133191, 1.0] hc=4.00 re=1831.8 qlr=0.242
  qValues=[1.209908589720726, 0.9227326959371567, 0.79740209877491, 0.44333918392658234]  action=0  chosenParent=75
1773223309553 DECISION phase=19 mote=5 eps=0.289 cand=[75, 35, 36] valid=[true, true, true, false]
  cand[0] id=75 features=[11.35, 1.0, 1786.3996859477984, 5.0] hc=4.00 re=1786.4 qlr=0.352
  cand[1] id=35 features=[12.43, 1.0, 1764.101811400566, 0.0] hc=2.00 re=1764.1 qlr=0.321
  cand[2] id=36 features=[14.78, 1.0, 1831.1184399902743, 2.0] hc=4.00 re=1831.1 qlr=0.233
  qValues=[1.2037260234355927, 0.9181792438030243, 0.7906064093112946, 0.4487399160861969]  action=0  chosenParent=75
1773223336144 DECISION phase=20 mote=5 eps=0.288 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[14.38, 1.0, 1786.333941328126, 2.0] hc=4.00 re=1786.3 qlr=0.335
  qValues=[0.684109466150403, 0.5185055453330278, 0.4400832522660494, 0.2648990396410227]  action=0  chosenParent=75
1773223364217 DECISION phase=21 mote=5 eps=0.288 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[14.48, 1.0, 1784.3496377509116, 0.0] hc=4.00 re=1784.3 qlr=0.329
  qValues=[0.6692846789956093, 0.5073559656739235, 0.4281039834022522, 0.26246361434459686]  action=0  chosenParent=75
1773223422892 DECISION phase=23 mote=5 eps=0.287 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[12.48, 1.0, 1764.0063877126931, 1.0] hc=254.00 re=1764.0 qlr=0.267
  qValues=[0.6230515791103244, 0.47537786792963743, 0.3935811584815383, 0.2525892136618495]  action=0  chosenParent=35
1773223675708 DECISION phase=32 mote=5 eps=0.281 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[13.1, 0.0, 1885.3487128568631, 7.0] hc=5.00 re=1885.3 qlr=0.148
  qValues=[0.37214809795841575, 0.2958160578273237, 0.2229625373147428, 0.17616775212809443]  action=0  chosenParent=94
1773223705043 DECISION phase=33 mote=5 eps=0.281 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[17.74, 1.0, 1878.7278353388404, 6.0] hc=5.00 re=1878.7 qlr=0.165
  qValues=[0.3923167421016842, 0.3151819615159184, 0.2345243759918958, 0.19016690948046744]  action=0  chosenParent=94
1773224481698 DECISION phase=66 mote=5 eps=0.262 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[16.58, 1.0, 1888.653465002899, 0.0] hc=4.00 re=1888.7 qlr=0.176
  qValues=[0.5329067059792578, 0.4593732007779181, 0.3892300301231444, 0.31507691042497754]  action=0  chosenParent=67
1773224506113 DECISION phase=67 mote=5 eps=0.261 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[16.52, 1.0, 1881.1437615593857, 5.0] hc=7.00 re=1881.1 qlr=0.414
  qValues=[0.5364700648933649, 0.46558434702456, 0.39349676854908466, 0.3213131669908762]  action=0  chosenParent=67
1773224531816 DECISION phase=68 mote=5 eps=0.261 cand=[67] valid=[true, false, false, false]
  cand[0] id=67 features=[16.46, 1.0, 1844.8768922036375, 0.0] hc=8.00 re=1844.9 qlr=0.399
  qValues=[0.520775537006557, 0.45107125770300627, 0.38404668401926756, 0.3119703670963645]  action=0  chosenParent=67
1773224559264 DECISION phase=69 mote=5 eps=0.260 cand=[98, 67] valid=[true, true, false, false]
  cand[0] id=98 features=[18.68, 0.0, 1592.644565176511, 2.0] hc=8.00 re=1592.6 qlr=0.225
  cand[1] id=67 features=[20.37, 1.0, 1844.7791863631298, 0.0] hc=8.00 re=1844.8 qlr=0.388
  qValues=[0.5790718030184507, 0.5082849245518446, 0.4303473737090826, 0.354875473305583]  action=0  chosenParent=98
1773224586906 DECISION phase=70 mote=5 eps=0.259 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[24.46, 1.0, 1844.7118823883557, 4.0] hc=8.00 re=1844.7 qlr=0.374
  cand[1] id=98 features=[26.71, 0.5555555555555556, 1561.6001629869315, 0.0] hc=10.00 re=1561.6 qlr=0.212
  qValues=[0.5659589022397995, 0.499166876077652, 0.4222012087702751, 0.35028504580259323]  action=0  chosenParent=67
1773224613291 DECISION phase=71 mote=5 eps=0.259 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[22.69, 1.0, 1839.1494017723635, 8.0] hc=8.00 re=1839.1 qlr=0.350
  cand[1] id=98 features=[25.71, 0.5555555555555556, 1539.2443195529156, 0.0] hc=10.00 re=1539.2 qlr=0.206
  qValues=[0.5712877744808793, 0.5063750380650163, 0.4283462995663285, 0.35472213197499514]  action=1  chosenParent=98
1773224637387 DECISION phase=72 mote=5 eps=0.258 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[24.69, 1.0, 1833.313844085647, 6.0] hc=8.00 re=1833.3 qlr=0.340
  cand[1] id=98 features=[26.32, 0.8709677419354839, 1512.22361429334, 0.0] hc=11.00 re=1512.2 qlr=0.200
  qValues=[0.5713106626644731, 0.5090300226584077, 0.4307284662500024, 0.3583724768832326]  action=0  chosenParent=67
1773224655603 DECISION phase=73 mote=5 eps=0.258 cand=[67, 98] valid=[true, true, false, false]
  cand[0] id=67 features=[24.39, 1.0, 1830.7190672305758, 0.0] hc=254.00 re=1830.7 qlr=0.331
  cand[1] id=98 features=[26.32, 0.8709677419354839, 1509.7295311541977, 0.0] hc=254.00 re=1509.7 qlr=0.199
  qValues=[0.5607183333486319, 0.49908204935491085, 0.4248379971832037, 0.3540199529379606]  action=0  chosenParent=67
1773225086424 DECISION phase=98 mote=5 eps=0.243 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[8.1, 0.9285714285714286, 637.6754018757774, 7.0] hc=2.00 re=637.7 qlr=0.481
  qValues=[0.549671359360218, 0.49380140751600266, 0.44519511610269547, 0.37725552171468735]  action=0  chosenParent=94
1773225106832 DECISION phase=99 mote=5 eps=0.243 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[30.35, 0.9375, 440.3113153466176, 8.0] hc=12.00 re=440.3 qlr=0.479
  qValues=[0.5685025192797184, 0.5108491815626621, 0.461364958435297, 0.39184950664639473]  action=0  chosenParent=94
1773225130116 DECISION phase=100 mote=5 eps=0.242 cand=[94] valid=[true, false, false, false]
  cand[0] id=94 features=[30.35, 0.9411764705882353, 368.4260357215072, 3.0] hc=14.00 re=368.4 qlr=0.480
  qValues=[0.53884581848979, 0.48097794875502586, 0.437624778598547, 0.3726966939866543]  action=0  chosenParent=94
1773225233256 DECISION phase=105 mote=5 eps=0.239 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[17.55, 0.0, 1797.9881462190526, 0.0] hc=6.00 re=1798.0 qlr=0.029
  qValues=[0.515020664781332, 0.4588196836411953, 0.4246350787580013, 0.36560628935694695]  action=0  chosenParent=55
1773225249809 DECISION phase=106 mote=5 eps=0.239 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[17.39, 1.0, 1797.7890026407294, 0.0] hc=6.00 re=1797.8 qlr=0.024
  qValues=[0.5499905943870544, 0.49240873754024506, 0.4531611055135727, 0.39485499262809753]  action=0  chosenParent=55
1773225272639 DECISION phase=107 mote=5 eps=0.238 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[17.11, 1.0, 1797.299659983878, 3.0] hc=6.00 re=1797.3 qlr=0.017
  qValues=[0.540402777493, 0.4860658720135689, 0.44705262035131454, 0.3924027308821678]  action=0  chosenParent=55
1773225319278 DECISION phase=109 mote=5 eps=0.237 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[17.09, 1.0, 1760.6999245789066, 0.0] hc=6.00 re=1760.7 qlr=0.039
  qValues=[0.5258420929312706, 0.4724406227469444, 0.43765560537576675, 0.38438455015420914]  action=0  chosenParent=55
1773225341298 DECISION phase=110 mote=5 eps=0.236 cand=[55] valid=[true, false, false, false]
  cand[0] id=55 features=[20.14, 1.0, 1739.6088653578347, 0.0] hc=8.00 re=1739.6 qlr=0.039
  qValues=[0.5203898549079895, 0.46780088543891907, 0.43448933959007263, 0.3821130394935608]  action=0  chosenParent=55
1773225510791 DECISION phase=118 mote=5 eps=0.232 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[24.17, 0.0, 1812.6639725090065, 0.0] hc=11.00 re=1812.7 qlr=0.000
  qValues=[0.47573835775256157, 0.4253251515328884, 0.40874284133315086, 0.35477399453520775]  action=0  chosenParent=52
1773225527879 DECISION phase=119 mote=5 eps=0.231 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[23.92, 1.0, 1713.3743959762737, 0.0] hc=9.00 re=1713.4 qlr=0.006
  qValues=[0.5131701231002808, 0.46111199259757996, 0.4392552971839905, 0.38509759306907654]  action=0  chosenParent=52
1773225545578 DECISION phase=120 mote=5 eps=0.230 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[23.83, 1.0, 1629.4140537268452, 3.0] hc=9.00 re=1629.4 qlr=0.005
  qValues=[0.5104162432253361, 0.4600464887917042, 0.4374437816441059, 0.38551129773259163]  action=0  chosenParent=52
1773226018540 DECISION phase=152 mote=5 eps=0.212 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[8.28, 1.0, 1427.208748812945, 1.0] hc=4.00 re=1427.2 qlr=0.192
  qValues=[0.5520325042307377, 0.47248024120926857, 0.45438236370682716, 0.40434082224965096]  action=0  chosenParent=75
1773226036166 DECISION phase=153 mote=5 eps=0.211 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.25, 1.0, 1285.0516806364694, 1.0] hc=3.00 re=1285.1 qlr=0.184
  qValues=[0.5585639104247093, 0.4773089960217476, 0.4582088068127632, 0.4091915115714073]  action=0  chosenParent=75
1773226053295 DECISION phase=154 mote=5 eps=0.211 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.37, 1.0, 1280.3784269917026, 2.0] hc=3.00 re=1280.4 qlr=0.169
  qValues=[0.5589783471077681, 0.47752624563872814, 0.45771570317447186, 0.4099734630435705]  action=0  chosenParent=75
1773226072931 DECISION phase=155 mote=5 eps=0.210 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.7, 1.0, 1280.1650244449224, 8.0] hc=3.00 re=1280.2 qlr=0.210
  qValues=[0.5811656583100557, 0.49884006567299366, 0.47622609324753284, 0.42692033387720585]  action=0  chosenParent=75
1773226094709 DECISION phase=156 mote=5 eps=0.210 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.48, 1.0, 1275.8855414051795, 3.0] hc=3.00 re=1275.9 qlr=0.218
  qValues=[0.5677570849657059, 0.48378828167915344, 0.46267367899417877, 0.41599512100219727]  action=0  chosenParent=75
1773226114430 DECISION phase=157 mote=5 eps=0.209 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[9.3, 1.0, 1291.614884044155, 2.0] hc=2.00 re=1291.6 qlr=0.567
  qValues=[0.5678043626248837, 0.4827623628079891, 0.4611515514552593, 0.41540276631712914]  action=0  chosenParent=58
1773226134682 DECISION phase=158 mote=5 eps=0.208 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[9.31, 0.0, 1775.431417330812, 0.0] hc=5.00 re=1775.4 qlr=0.031
  qValues=[0.5588365271687508, 0.47488635033369064, 0.4522010609507561, 0.4066137745976448]  action=0  chosenParent=16
1773226152723 DECISION phase=159 mote=5 eps=0.208 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[9.88, 1.0, 1761.6848242091446, 0.0] hc=2.00 re=1761.7 qlr=0.029
  qValues=[0.5909282229840755, 0.5016438029706478, 0.47701525315642357, 0.4308273307979107]  action=0  chosenParent=16
1773226167463 DECISION phase=160 mote=5 eps=0.207 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[9.52, 1.0, 1759.7440351928255, 0.0] hc=2.00 re=1759.7 qlr=0.028
  qValues=[0.5869373772293329, 0.49786768294870853, 0.4729431662708521, 0.42819234915077686]  action=0  chosenParent=16
1773226184076 DECISION phase=161 mote=5 eps=0.207 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[10.94, 0.0, 1328.1088734674183, 8.0] hc=2.00 re=1328.1 qlr=0.175
  qValues=[0.5589278191328049, 0.47525569796562195, 0.4520728290081024, 0.409232035279274]  action=0  chosenParent=22
1773226205494 DECISION phase=162 mote=5 eps=0.206 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[10.56, 1.0, 1326.7521492798382, 7.0] hc=3.00 re=1326.8 qlr=0.193
  qValues=[0.5685825757682323, 0.485602181404829, 0.4594939164817333, 0.4195493422448635]  action=0  chosenParent=22
1773226230549 DECISION phase=163 mote=5 eps=0.205 cand=[22] valid=[true, false, false, false]
  cand[0] id=22 features=[12.05, 1.0, 1324.3078055080966, 6.0] hc=4.00 re=1324.3 qlr=0.225
  qValues=[0.5617774464190006, 0.4790213592350483, 0.45317037776112556, 0.4142325110733509]  action=0  chosenParent=22
1773226277904 DECISION phase=165 mote=5 eps=0.204 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[12.47, 1.0, 1734.3994526696395, 4.0] hc=5.00 re=1734.4 qlr=0.132
  qValues=[0.5631367973983288, 0.47996681556105614, 0.4524204693734646, 0.4149814508855343]  action=0  chosenParent=88
1773226302970 DECISION phase=166 mote=5 eps=0.204 cand=[88] valid=[true, false, false, false]
  cand[0] id=88 features=[14.59, 1.0, 1678.7704682562346, 6.0] hc=5.00 re=1678.8 qlr=0.138
  qValues=[0.5680078603327274, 0.4848152585327625, 0.45589127019047737, 0.41828541830182076]  action=0  chosenParent=88
1773226328208 DECISION phase=167 mote=5 eps=0.203 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[11.76, 0.0, 1540.8758158371757, 8.0] hc=4.00 re=1540.9 qlr=0.194
  qValues=[0.5568876042962074, 0.47329816967248917, 0.4472801461815834, 0.40692562609910965]  action=0  chosenParent=53
1773226351896 DECISION phase=168 mote=5 eps=0.203 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[12.55, 1.0, 1514.2670331465126, 8.0] hc=4.00 re=1514.3 qlr=0.315
  qValues=[0.5725761521607637, 0.49049207754433155, 0.4610914457589388, 0.42172026075422764]  action=0  chosenParent=53
1773226373976 DECISION phase=169 mote=5 eps=0.202 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[12.39, 1.0, 1481.792065313536, 7.0] hc=5.00 re=1481.8 qlr=0.374
  qValues=[0.5699522234499454, 0.48832959309220314, 0.4592575319111347, 0.41942480579018593]  action=0  chosenParent=53
1773226395142 DECISION phase=170 mote=5 eps=0.201 cand=[53] valid=[true, false, false, false]
  cand[0] id=53 features=[14.31, 1.0, 1472.8678365744113, 3.0] hc=6.00 re=1472.9 qlr=0.353
  qValues=[0.5616238079965115, 0.4796171300113201, 0.45165828987956047, 0.4125109426677227]  action=0  chosenParent=53
1773226415401 DECISION phase=171 mote=5 eps=0.201 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[11.28, 1.0, 1429.6598461221868, 0.0] hc=4.00 re=1429.7 qlr=0.326
  cand[1] id=95 features=[12.95, 0.0, 1303.6531433335365, 0.0] hc=4.00 re=1303.7 qlr=0.480
  qValues=[0.5821643359959126, 0.5017871297895908, 0.46931854262948036, 0.4314630962908268]  action=0  chosenParent=53
1773226434540 DECISION phase=172 mote=5 eps=0.200 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[11.22, 1.0, 1390.508518660429, 6.0] hc=4.00 re=1390.5 qlr=0.307
  cand[1] id=95 features=[11.95, 0.0, 1303.6360476709126, 2.0] hc=4.00 re=1303.6 qlr=0.481
  qValues=[0.5659676734358072, 0.4925015214830637, 0.46031793393194675, 0.42314459569752216]  action=0  chosenParent=53
1773226452510 DECISION phase=173 mote=5 eps=0.200 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[11.17, 1.0, 1344.6848145103227, 6.0] hc=4.00 re=1344.7 qlr=0.359
  cand[1] id=95 features=[11.95, 0.0, 1303.6202842183131, 0.0] hc=4.00 re=1303.6 qlr=0.468
  qValues=[0.5717336088418961, 0.49670808017253876, 0.4644596725702286, 0.4258137196302414]  action=0  chosenParent=53
1773226469388 DECISION phase=174 mote=5 eps=0.199 cand=[53, 95] valid=[true, true, false, false]
  cand[0] id=53 features=[11.12, 1.0, 1296.2658771440144, 0.0] hc=6.00 re=1296.3 qlr=0.345
  cand[1] id=95 features=[11.95, 0.0, 1303.6189945086196, 0.0] hc=254.00 re=1303.6 qlr=0.467
  qValues=[0.582633875310421, 0.5033070370554924, 0.4711441472172737, 0.43242058902978897]  action=0  chosenParent=53
1773226528164 DECISION phase=177 mote=5 eps=0.197 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[13.97, 1.0, 1226.6457557967199, 5.0] hc=6.00 re=1226.6 qlr=0.130
  qValues=[0.5482617411762476, 0.4720233026891947, 0.44638665951788425, 0.4070203322917223]  action=0  chosenParent=52
1773226549859 DECISION phase=178 mote=5 eps=0.197 cand=[52] valid=[true, false, false, false]
  cand[0] id=52 features=[13.97, 1.0, 1202.7555750044642, 6.0] hc=7.00 re=1202.8 qlr=0.173
  qValues=[0.5450584571808577, 0.4704976659268141, 0.4447661470621824, 0.40617012046277523]  action=0  chosenParent=52
1773226793380 DECISION phase=194 mote=5 eps=0.187 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[9.91, 1.0, 1667.2617556622781, 2.0] hc=3.00 re=1667.3 qlr=0.149
  qValues=[0.52976119145751, 0.46052540466189384, 0.4224335364997387, 0.40712232515215874]  action=0  chosenParent=36
1773226811441 DECISION phase=195 mote=5 eps=0.187 cand=[36] valid=[true, false, false, false]
  cand[0] id=36 features=[12.84, 1.0, 1569.2133275469293, 2.0] hc=3.00 re=1569.2 qlr=0.142
  qValues=[0.5434004478156567, 0.47013169154524803, 0.4304291419684887, 0.41435549780726433]  action=0  chosenParent=36
1773226864096 DECISION phase=198 mote=5 eps=0.185 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[10.13, 0.0, 1798.7611793671288, 3.0] hc=4.00 re=1798.8 qlr=0.000
  qValues=[0.5793768893927336, 0.49498539976775646, 0.4488737117499113, 0.4317379351705313]  action=0  chosenParent=6
1773226882294 DECISION phase=199 mote=5 eps=0.185 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[9.91, 1.0, 1697.1470874037075, 4.0] hc=3.00 re=1697.1 qlr=0.011
  qValues=[0.5927597843110561, 0.5058617703616619, 0.4592558406293392, 0.44294610247015953]  action=0  chosenParent=6
1773226904027 DECISION phase=200 mote=5 eps=0.184 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[9.73, 1.0, 1695.0660639326638, 8.0] hc=4.00 re=1695.1 qlr=0.134
  qValues=[0.6161250472068787, 0.5256260931491852, 0.4762558937072754, 0.4590813219547272]  action=0  chosenParent=6
1773226926242 DECISION phase=201 mote=5 eps=0.183 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.52, 1.0, 1204.8249623978113, 1.0] hc=3.00 re=1204.8 qlr=0.193
  qValues=[0.5862055532634258, 0.49506906792521477, 0.4493306539952755, 0.4342130832374096]  action=0  chosenParent=75
1773226946147 DECISION phase=202 mote=5 eps=0.183 cand=[35, 75] valid=[true, true, false, false]
  cand[0] id=35 features=[7.73, 0.8571428571428571, 1434.050091031838, 1.0] hc=2.00 re=1434.1 qlr=0.200
  cand[1] id=75 features=[10.23, 1.0, 1199.6374291213265, 0.0] hc=3.00 re=1199.6 qlr=0.188
  qValues=[0.5978861786425114, 0.5107116736471653, 0.45805198326706886, 0.4539819546043873]  action=0  chosenParent=35
1773226967942 DECISION phase=203 mote=5 eps=0.182 cand=[35, 75, 6] valid=[true, true, true, false]
  cand[0] id=35 features=[7.65, 0.875, 1364.81377511887, 7.0] hc=2.00 re=1364.8 qlr=0.189
  cand[1] id=75 features=[10.23, 1.0, 1199.5095872042589, 0.0] hc=3.00 re=1199.5 qlr=0.183
  cand[2] id=6 features=[12.66, 1.0, 1694.9881188290117, 0.0] hc=5.00 re=1695.0 qlr=0.184
  qValues=[0.6431114263832569, 0.5514979101717472, 0.4942629970610142, 0.49523044005036354]  action=0  chosenParent=35
1773226991177 DECISION phase=204 mote=5 eps=0.182 cand=[35, 75, 6] valid=[true, true, true, false]
  cand[0] id=35 features=[7.52, 0.9, 1283.3131342790816, 0.0] hc=2.00 re=1283.3 qlr=0.176
  cand[1] id=75 features=[10.23, 1.0, 1199.408279477765, 0.0] hc=254.00 re=1199.4 qlr=0.178
  cand[2] id=6 features=[11.66, 1.0, 1682.2261869975189, 0.0] hc=4.00 re=1682.2 qlr=0.177
  qValues=[0.6437931433320045, 0.5490946546196938, 0.4881959930062294, 0.49369633942842484]  action=0  chosenParent=35
1773227011168 DECISION phase=205 mote=5 eps=0.181 cand=[35] valid=[true, false, false, false]
