=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo05/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773195302673 INIT Agent: K=4 Factive=4
1773195302680 EPS sched: start=0.3 end=0.01 anneal=500
1773195376444 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
1773195733386 DECISION phase=16 mote=5 eps=0.291 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 0.3827606327835076, 8.0, 4.0] hc=4.00 re=1234.5 qlr=0.633
  qValues=[0.5839350521564484, 0.4174749031662941, 0.36662623286247253, 0.2027096375823021]  action=0  chosenParent=43
1773195760476 DECISION phase=17 mote=5 eps=0.290 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 0.38304889763398886, 2.0, 3.0] hc=3.00 re=1233.9 qlr=0.616
  qValues=[0.5218479465693235, 0.36909655295312405, 0.31879512779414654, 0.18323892168700695]  action=0  chosenParent=43
1773195818203 DECISION phase=19 mote=5 eps=0.289 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 0.3991576868502458, 7.0, 4.0] hc=4.00 re=1201.7 qlr=0.593
  qValues=[0.6766282524913549, 0.4851370509713888, 0.41568571887910366, 0.24063500575721264]  action=0  chosenParent=43
1773195847693 DECISION phase=20 mote=5 eps=0.288 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 0.3997191936025948, 7.0, 5.0] hc=5.00 re=1200.6 qlr=0.589
  qValues=[0.6921388786286116, 0.4986799042671919, 0.42268351279199123, 0.2485934179276228]  action=0  chosenParent=43
1773195909229 DECISION phase=22 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 0.40102993512596796, 7.0, 6.0] hc=6.00 re=1197.9 qlr=0.569
  qValues=[0.6847977321594954, 0.4986749719828367, 0.41581385396420956, 0.2509320955723524]  action=0  chosenParent=43
1773195940834 DECISION phase=23 mote=5 eps=0.287 cand=[43] valid=[true, false, false, false]
  cand[0] id=43 features=[5.0, 0.4016675297490909, 2.0, 5.0] hc=5.00 re=1196.7 qlr=0.568
  qValues=[0.5812671398743987, 0.4204252948984504, 0.3480878798291087, 0.21443343814462423]  action=0  chosenParent=43
1773197137876 DECISION phase=73 mote=5 eps=0.258 cand=[89] valid=[true, false, false, false]
  cand[0] id=89 features=[6.857142857142857, 0.5183320474832162, 8.0, 1.0] hc=1.00 re=963.3 qlr=0.527
  qValues=[0.5616044718772173, 0.45346306450664997, 0.4173135329037905, 0.35446985997259617]  action=0  chosenParent=89
1773197158809 DECISION phase=74 mote=5 eps=0.257 cand=[74, 89] valid=[true, true, false, false]
  cand[0] id=74 features=[3.4285714285714284, 0.23630032870769402, 0.0, 2.0] hc=2.00 re=1527.4 qlr=0.537
  cand[1] id=89 features=[6.857142857142857, 0.518671008549443, 0.0, 1.0] hc=1.00 re=962.7 qlr=0.510
  qValues=[0.5392595632001758, 0.4328883094713092, 0.4014205066487193, 0.3429265385493636]  action=1  chosenParent=89
1773197183943 DECISION phase=75 mote=5 eps=0.257 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[3.4285714285714284, 0.23630116515579302, 6.0, 1.0] hc=1.00 re=1527.4 qlr=0.530
  qValues=[0.5336726484820247, 0.42253804486244917, 0.3988054869696498, 0.3357720887288451]  action=0  chosenParent=74
1773197229380 DECISION phase=77 mote=5 eps=0.255 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 0.06901727752019127, 0.0, 8.0] hc=8.00 re=1862.0 qlr=0.032
  qValues=[0.5269932504743338, 0.4139386173337698, 0.3979568611830473, 0.33455697260797024]  action=0  chosenParent=49
1773197253679 DECISION phase=78 mote=5 eps=0.255 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 0.07363273631605571, 0.0, 18.0] hc=18.00 re=1852.7 qlr=0.046
  qValues=[0.560347206890583, 0.4442397281527519, 0.42862195521593094, 0.35974472016096115]  action=0  chosenParent=49
1773197278415 DECISION phase=79 mote=5 eps=0.254 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 0.08504582049510978, 0.0, 22.0] hc=22.00 re=1829.9 qlr=0.053
  qValues=[0.5607437249273062, 0.44441533647477627, 0.4315662141889334, 0.36201427690684795]  action=0  chosenParent=49
1773197297658 DECISION phase=80 mote=5 eps=0.254 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 0.08520647116055935, 0.0, 25.0] hc=25.00 re=1829.6 qlr=0.050
  qValues=[0.5605239551514387, 0.4441834222525358, 0.43384247832000256, 0.36410107277333736]  action=0  chosenParent=49
1773197318055 DECISION phase=81 mote=5 eps=0.253 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 0.08539507228364451, 0.0, 254.0] hc=254.00 re=1829.2 qlr=0.047
  qValues=[0.558019207790494, 0.44247657246887684, 0.4339803922921419, 0.3648649100214243]  action=0  chosenParent=49
1773197342221 DECISION phase=82 mote=5 eps=0.252 cand=[33, 49] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.32160374995575824, 8.0, 5.0] hc=5.00 re=1356.8 qlr=0.299
  cand[1] id=49 features=[5.285714285714286, 0.08557860973330167, 0.0, 36.0] hc=36.00 re=1828.8 qlr=0.048
  qValues=[0.6303797699511051, 0.517915103584528, 0.49703582003712654, 0.4231269098818302]  action=0  chosenParent=33
1773197361171 DECISION phase=83 mote=5 eps=0.252 cand=[33, 49] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.32401402951930836, 4.0, 5.0] hc=5.00 re=1352.0 qlr=0.293
  cand[1] id=49 features=[5.285714285714286, 0.08772672892979894, 0.0, 36.0] hc=36.00 re=1824.5 qlr=0.047
  qValues=[0.6035255491733551, 0.4944203644990921, 0.47806161642074585, 0.4068375378847122]  action=0  chosenParent=33
1773197385435 DECISION phase=84 mote=5 eps=0.251 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 0.089683361497369, 0.0, 36.0] hc=36.00 re=1820.6 qlr=0.046
  qValues=[0.5443872641772032, 0.43359154276549816, 0.42956159822642803, 0.36384681425988674]  action=0  chosenParent=49
1773197406675 DECISION phase=85 mote=5 eps=0.251 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 0.08976311230747258, 0.0, 36.0] hc=36.00 re=1820.5 qlr=0.045
  qValues=[0.53968839161098, 0.43082783930003643, 0.4275685679167509, 0.36380775831639767]  action=0  chosenParent=49
1773197423731 DECISION phase=86 mote=5 eps=0.250 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 0.08984287711757621, 0.0, 36.0] hc=36.00 re=1820.3 qlr=0.045
  qValues=[0.5370252095162868, 0.4292638264596462, 0.42706340178847313, 0.3648606054484844]  action=0  chosenParent=49
1773197950910 DECISION phase=112 mote=5 eps=0.235 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[2.0, 0.1214223097581495, 6.0, 12.0] hc=12.00 re=1757.2 qlr=0.379
  qValues=[0.516994159668684, 0.43322714790701866, 0.4258856140077114, 0.39118724688887596]  action=0  chosenParent=77
1773197975496 DECISION phase=113 mote=5 eps=0.234 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[2.0, 0.12525971605242292, 6.0, 6.0] hc=6.00 re=1749.5 qlr=0.421
  qValues=[0.5076632089912891, 0.4238310940563679, 0.41744642332196236, 0.38427865877747536]  action=0  chosenParent=77
1773198296171 DECISION phase=131 mote=5 eps=0.224 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[10.0, 0.07599018098109955, 1.0, 5.0] hc=5.00 re=1848.0 qlr=0.017
  qValues=[0.5523403510451317, 0.46628502756357193, 0.4383929893374443, 0.42457617074251175]  action=0  chosenParent=18
1773198317699 DECISION phase=132 mote=5 eps=0.223 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[10.0, 0.11494839018148117, 5.0, 20.0] hc=20.00 re=1770.1 qlr=0.080
  qValues=[0.5338606126606464, 0.4673805721104145, 0.4348466284573078, 0.4257313348352909]  action=0  chosenParent=18
1773198341152 DECISION phase=133 mote=5 eps=0.223 cand=[18] valid=[true, false, false, false]
  cand[0] id=18 features=[10.0, 0.11878201230629015, 0.0, 36.0] hc=36.00 re=1762.4 qlr=0.079
  qValues=[0.5475710779428482, 0.47493791580200195, 0.4440154433250427, 0.4317309111356735]  action=0  chosenParent=18
1773198512575 DECISION phase=142 mote=5 eps=0.218 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 0.10979248600292313, 1.0, 6.0] hc=6.00 re=1780.4 qlr=0.049
  qValues=[0.514120738953352, 0.4310211353003979, 0.41363638266921043, 0.3989684395492077]  action=0  chosenParent=68
1773198529736 DECISION phase=143 mote=5 eps=0.217 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 0.11049788013144646, 0.0, 6.0] hc=6.00 re=1779.0 qlr=0.045
  qValues=[0.52465845271945, 0.43876172229647636, 0.4206685833632946, 0.40533578023314476]  action=0  chosenParent=68
1773198922618 DECISION phase=164 mote=5 eps=0.205 cand=[4, 77] valid=[true, true, false, false]
  cand[0] id=4 features=[3.142857142857143, 0.13264627217590252, 2.0, 3.0] hc=3.00 re=1734.7 qlr=0.239
  cand[1] id=77 features=[2.0, 0.2842425387616967, 1.0, 1.0] hc=1.00 re=1431.5 qlr=0.319
  qValues=[0.4725359044969082, 0.4145447723567486, 0.38748058304190636, 0.3716149590909481]  action=0  chosenParent=4
1773198941031 DECISION phase=165 mote=5 eps=0.204 cand=[77, 4] valid=[true, true, false, false]
  cand[0] id=77 features=[2.0, 0.31285658488744605, 7.0, 2.0] hc=2.00 re=1374.3 qlr=0.339
  cand[1] id=4 features=[3.142857142857143, 0.18423850957219312, 7.0, 2.0] hc=2.00 re=1631.5 qlr=0.263
  qValues=[0.45831213518977165, 0.43028804287314415, 0.3909565173089504, 0.3845517002046108]  action=0  chosenParent=77
1773198967678 DECISION phase=166 mote=5 eps=0.204 cand=[77, 4] valid=[true, true, false, false]
  cand[0] id=77 features=[2.0, 0.39434308214049785, 7.0, 4.0] hc=4.00 re=1211.3 qlr=0.460
  cand[1] id=4 features=[3.142857142857143, 0.19074047578191333, 8.0, 3.0] hc=3.00 re=1618.5 qlr=0.276
  qValues=[0.4588235467672348, 0.43550460040569305, 0.3919367641210556, 0.3877764791250229]  action=0  chosenParent=77
1773198988894 DECISION phase=167 mote=5 eps=0.203 cand=[77, 4] valid=[true, true, false, false]
  cand[0] id=77 features=[2.0, 0.4860310460205296, 0.0, 4.0] hc=4.00 re=1027.9 qlr=0.474
  cand[1] id=4 features=[3.142857142857143, 0.2528683666812367, 6.0, 3.0] hc=3.00 re=1494.3 qlr=0.318
  qValues=[0.5271226987242699, 0.47284042090177536, 0.4271552786231041, 0.415263794362545]  action=1  chosenParent=4
1773199011918 DECISION phase=168 mote=5 eps=0.203 cand=[4, 77] valid=[true, true, false, false]
  cand[0] id=4 features=[3.142857142857143, 0.2716690450565532, 8.0, 2.0] hc=2.00 re=1456.7 qlr=0.390
  cand[1] id=77 features=[2.0, 0.4877373086814554, 3.0, 4.0] hc=4.00 re=1024.5 qlr=0.467
  qValues=[0.4386411998420954, 0.4118883106857538, 0.3693408165127039, 0.3670369405299425]  action=0  chosenParent=4
1773199039797 DECISION phase=169 mote=5 eps=0.202 cand=[4, 77] valid=[true, true, false, false]
  cand[0] id=4 features=[3.142857142857143, 0.2882618597812996, 8.0, 2.0] hc=2.00 re=1423.5 qlr=0.377
  cand[1] id=77 features=[2.0, 0.5183681748329305, 8.0, 2.0] hc=2.00 re=963.3 qlr=0.460
  qValues=[0.46748001128435135, 0.44743023067712784, 0.39658261090517044, 0.39607424288988113]  action=0  chosenParent=4
1773199066507 DECISION phase=170 mote=5 eps=0.201 cand=[4, 77] valid=[true, true, false, false]
  cand[0] id=4 features=[3.142857142857143, 0.28984629848305676, 6.0, 4.0] hc=4.00 re=1420.3 qlr=0.404
  cand[1] id=77 features=[2.0, 0.5193281933880323, 8.0, 5.0] hc=5.00 re=961.3 qlr=0.493
  qValues=[0.4670376256108284, 0.4454019293189049, 0.39424922317266464, 0.3935718610882759]  action=0  chosenParent=4
1773199121502 DECISION phase=172 mote=5 eps=0.200 cand=[88, 77] valid=[true, true, false, false]
  cand[0] id=88 features=[10.0, 0.38227793990800085, 2.0, 4.0] hc=4.00 re=1235.4 qlr=0.085
  cand[1] id=77 features=[2.0, 0.550167408317288, 8.0, 4.0] hc=4.00 re=899.7 qlr=0.512
  qValues=[0.534123070538044, 0.49974631518125534, 0.43937113136053085, 0.43528518825769424]  action=0  chosenParent=88
1773199143260 DECISION phase=173 mote=5 eps=0.200 cand=[4, 88, 77] valid=[true, true, true, false]
  cand[0] id=4 features=[3.142857142857143, 0.36322969390303683, 8.0, 4.0] hc=4.00 re=1273.5 qlr=0.478
  cand[1] id=88 features=[10.0, 0.44224896813613934, 5.0, 5.0] hc=5.00 re=1115.5 qlr=0.118
  cand[2] id=77 features=[2.0, 0.5505542229341094, 1.0, 4.0] hc=4.00 re=898.9 qlr=0.497
  qValues=[0.43967456743121147, 0.43361641094088554, 0.37613470479846, 0.38419922813773155]  action=0  chosenParent=4
1773199166021 DECISION phase=174 mote=5 eps=0.199 cand=[4, 88, 77] valid=[true, true, true, false]
  cand[0] id=4 features=[3.142857142857143, 0.37780784583491256, 5.0, 3.0] hc=3.00 re=1244.4 qlr=0.485
  cand[1] id=88 features=[10.0, 0.476021077571107, 4.0, 5.0] hc=5.00 re=1048.0 qlr=0.112
  cand[2] id=77 features=[2.0, 0.5509917814561496, 7.0, 5.0] hc=5.00 re=898.0 qlr=0.483
  qValues=[0.5449694693088531, 0.5127271413803101, 0.44926172494888306, 0.4458623230457306]  action=0  chosenParent=4
1773199188812 DECISION phase=175 mote=5 eps=0.199 cand=[4, 88, 77] valid=[true, true, true, false]
  cand[0] id=4 features=[3.142857142857143, 0.38694660970116646, 8.0, 3.0] hc=3.00 re=1226.1 qlr=0.515
  cand[1] id=88 features=[10.0, 0.5285523445564357, 2.0, 5.0] hc=5.00 re=942.9 qlr=0.104
  cand[2] id=77 features=[2.0, 0.5708916098843274, 1.0, 5.0] hc=5.00 re=858.2 qlr=0.475
  qValues=[0.450341172516346, 0.43811918050050735, 0.3801428899168968, 0.38868745416402817]  action=0  chosenParent=4
1773199241038 DECISION phase=177 mote=5 eps=0.197 cand=[80] valid=[true, false, false, false]
  cand[0] id=80 features=[6.714285714285714, 0.17798384531481515, 6.0, 5.0] hc=5.00 re=1644.0 qlr=0.336
  qValues=[0.5583873987197876, 0.4821166545152664, 0.4353301078081131, 0.4260956943035126]  action=0  chosenParent=80
1773199267946 DECISION phase=178 mote=5 eps=0.197 cand=[77, 80] valid=[true, true, false, false]
  cand[0] id=77 features=[2.0, 0.5978164101330844, 1.0, 4.0] hc=4.00 re=804.4 qlr=0.450
  cand[1] id=80 features=[6.714285714285714, 0.17838351724588652, 4.0, 5.0] hc=5.00 re=1643.2 qlr=0.326
  qValues=[0.5233447514474392, 0.46496662124991417, 0.41251566633582115, 0.41064346954226494]  action=0  chosenParent=77
1773199336577 DECISION phase=181 mote=5 eps=0.195 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[2.0, 0.7311661843351234, 0.0, 6.0] hc=6.00 re=537.7 qlr=0.442
  qValues=[0.5728566609323025, 0.4834814630448818, 0.43917570635676384, 0.4286627434194088]  action=0  chosenParent=77
1773199357424 DECISION phase=182 mote=5 eps=0.194 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[2.0, 0.7532452899914417, 6.0, 6.0] hc=6.00 re=493.5 qlr=0.435
  qValues=[0.48331466503441334, 0.4326682258397341, 0.38779118843376637, 0.38948814012110233]  action=0  chosenParent=77
1773199378733 DECISION phase=183 mote=5 eps=0.194 cand=[77] valid=[true, false, false, false]
  cand[0] id=77 features=[2.0, 0.7682046308940558, 0.0, 6.0] hc=6.00 re=463.6 qlr=0.428
  qValues=[0.5374632775783539, 0.46028047800064087, 0.41875332593917847, 0.4113648235797882]  action=0  chosenParent=77
1773199722986 DECISION phase=203 mote=5 eps=0.182 cand=[4, 16] valid=[true, true, false, false]
  cand[0] id=4 features=[3.142857142857143, 0.41349515570171136, 8.0, 6.0] hc=6.00 re=1173.0 qlr=0.472
  cand[1] id=16 features=[8.857142857142858, 0.8444219544177215, 6.0, 4.0] hc=4.00 re=311.2 qlr=0.296
  qValues=[0.4432746209204197, 0.4162941314280033, 0.39365217462182045, 0.4007403738796711]  action=0  chosenParent=4
1773199745132 DECISION phase=204 mote=5 eps=0.182 cand=[4, 16] valid=[true, true, false, false]
  cand[0] id=4 features=[3.142857142857143, 0.442469332347297, 8.0, 5.0] hc=5.00 re=1115.1 qlr=0.474
  cand[1] id=16 features=[8.857142857142858, 0.8571157125331546, 8.0, 4.0] hc=4.00 re=285.8 qlr=0.300
  qValues=[0.47915883734822273, 0.4453188367187977, 0.42040348425507545, 0.4281013198196888]  action=1  chosenParent=16
1773199769355 DECISION phase=205 mote=5 eps=0.181 cand=[4, 16] valid=[true, true, false, false]
  cand[0] id=4 features=[3.142857142857143, 0.4521732666663171, 6.0, 4.0] hc=4.00 re=1095.7 qlr=0.479
  cand[1] id=16 features=[8.857142857142858, 0.858106596573088, 2.0, 5.0] hc=5.00 re=283.8 qlr=0.299
  qValues=[0.45409005880355835, 0.4120900332927704, 0.39137575030326843, 0.40078794956207275]  action=0  chosenParent=4
1773199791747 DECISION phase=206 mote=5 eps=0.181 cand=[23, 4, 16] valid=[true, true, true, false]
  cand[0] id=23 features=[4.571428571428571, 0.2147447541417251, 5.0, 6.0] hc=6.00 re=1570.5 qlr=0.122
  cand[1] id=4 features=[3.142857142857143, 0.46228260897996454, 1.0, 6.0] hc=6.00 re=1075.4 qlr=0.478
  cand[2] id=16 features=[8.857142857142858, 0.870241288641697, 1.0, 5.0] hc=5.00 re=259.5 qlr=0.294
  qValues=[0.47585970908403397, 0.4284430369734764, 0.4095790907740593, 0.41677526384592056]  action=0  chosenParent=23
1773199812844 DECISION phase=207 mote=5 eps=0.180 cand=[23, 4, 16] valid=[true, true, true, false]
  cand[0] id=23 features=[4.571428571428571, 0.2318359340454269, 6.0, 4.0] hc=4.00 re=1536.3 qlr=0.197
  cand[1] id=4 features=[3.142857142857143, 0.48373667055730474, 8.0, 6.0] hc=6.00 re=1032.5 qlr=0.477
  cand[2] id=16 features=[8.857142857142858, 0.8868845091143366, 6.0, 4.0] hc=4.00 re=226.2 qlr=0.289
  qValues=[0.5344657748937607, 0.48271074891090393, 0.45990321040153503, 0.4672362953424454]  action=0  chosenParent=23
1773199835814 DECISION phase=208 mote=5 eps=0.179 cand=[23, 4, 16] valid=[true, true, true, false]
  cand[0] id=23 features=[4.571428571428571, 0.2806731584042571, 6.0, 3.0] hc=3.00 re=1438.7 qlr=0.210
  cand[1] id=4 features=[3.142857142857143, 0.4886627883885748, 0.0, 4.0] hc=4.00 re=1022.7 qlr=0.475
  cand[2] id=16 features=[8.857142857142858, 0.8908539741279863, 5.0, 4.0] hc=4.00 re=218.3 qlr=0.288
  qValues=[0.5132975988090038, 0.46012550219893456, 0.43775903806090355, 0.44912591204047203]  action=0  chosenParent=23
1773199879894 DECISION phase=210 mote=5 eps=0.178 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[4.571428571428571, 0.3323187606535998, 0.0, 5.0] hc=5.00 re=1335.4 qlr=0.206
  qValues=[0.5477276742458344, 0.43677495419979095, 0.4276681989431381, 0.4286883473396301]  action=0  chosenParent=23
1773199902649 DECISION phase=211 mote=5 eps=0.178 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[4.571428571428571, 0.37282717692196, 1.0, 6.0] hc=6.00 re=1254.3 qlr=0.218
  qValues=[0.5009969398379326, 0.411993108689785, 0.3984183892607689, 0.4077349528670311]  action=0  chosenParent=23
1773199917851 DECISION phase=212 mote=5 eps=0.177 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[4.571428571428571, 0.43964394635426096, 0.0, 6.0] hc=6.00 re=1120.7 qlr=0.213
  qValues=[0.514926839619875, 0.4238644130527973, 0.4067464508116245, 0.4174186773598194]  action=0  chosenParent=23
1773199939838 DECISION phase=213 mote=5 eps=0.176 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[4.571428571428571, 0.4502015936009045, 0.0, 6.0] hc=6.00 re=1099.6 qlr=0.211
  qValues=[0.5167351458221674, 0.42661053873598576, 0.40682472474873066, 0.4194390419870615]  action=0  chosenParent=23
1773199964736 DECISION phase=214 mote=5 eps=0.176 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[4.571428571428571, 0.5453070077268586, 4.0, 6.0] hc=6.00 re=909.4 qlr=0.212
  qValues=[0.4600183106958866, 0.3967091627418995, 0.3726387359201908, 0.3930097557604313]  action=0  chosenParent=23
1773199982339 DECISION phase=215 mote=5 eps=0.175 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[4.571428571428571, 0.632069450884234, 1.0, 7.0] hc=7.00 re=735.9 qlr=0.205
  qValues=[0.4876584392040968, 0.41439726762473583, 0.38848710618913174, 0.40757146291434765]  action=0  chosenParent=23
1773199998958 DECISION phase=216 mote=5 eps=0.175 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[4.571428571428571, 0.6811261644865476, 0.0, 7.0] hc=7.00 re=637.7 qlr=0.199
  qValues=[0.5182861313223839, 0.4367351308465004, 0.4076216295361519, 0.42615675181150436]  action=0  chosenParent=23
1773200018445 DECISION phase=217 mote=5 eps=0.174 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[4.571428571428571, 0.7254172719320672, 0.0, 6.0] hc=6.00 re=549.2 qlr=0.196
  qValues=[0.5294280499219894, 0.44559501111507416, 0.41397644579410553, 0.43305785953998566]  action=0  chosenParent=23
1773200076482 DECISION phase=220 mote=5 eps=0.172 cand=[11] valid=[true, false, false, false]
  cand[0] id=11 features=[8.571428571428571, 0.31225133870717714, 0.0, 6.0] hc=6.00 re=1375.5 qlr=0.140
  qValues=[0.5706558395177126, 0.4771565515547991, 0.434622073546052, 0.4548811186105013]  action=0  chosenParent=11
1773200095046 DECISION phase=221 mote=5 eps=0.172 cand=[11, 46] valid=[true, true, false, false]
  cand[0] id=11 features=[8.571428571428571, 0.3168701945502911, 3.0, 6.0] hc=6.00 re=1366.3 qlr=0.132
  cand[1] id=46 features=[4.571428571428571, 0.4906733272141819, 0.0, 7.0] hc=7.00 re=1018.7 qlr=0.111
  qValues=[0.44525744765996933, 0.41456305235624313, 0.36221613734960556, 0.3958563432097435]  action=0  chosenParent=11
1773200118749 DECISION phase=222 mote=5 eps=0.171 cand=[11, 46] valid=[true, true, false, false]
  cand[0] id=11 features=[8.571428571428571, 0.31796859318246684, 0.0, 6.0] hc=6.00 re=1364.1 qlr=0.127
  cand[1] id=46 features=[4.571428571428571, 0.49224205163970824, 4.0, 6.0] hc=6.00 re=1015.5 qlr=0.130
  qValues=[0.5060070790350437, 0.4598665274679661, 0.4031006880104542, 0.4339863397181034]  action=0  chosenParent=11
1773200141307 DECISION phase=223 mote=5 eps=0.171 cand=[11, 46] valid=[true, true, false, false]
  cand[0] id=11 features=[8.571428571428571, 0.3211266012199092, 7.0, 6.0] hc=6.00 re=1357.7 qlr=0.134
  cand[1] id=46 features=[4.571428571428571, 0.4939875556752972, 3.0, 7.0] hc=7.00 re=1012.0 qlr=0.125
  qValues=[0.39970244839787483, 0.39730483666062355, 0.3422420658171177, 0.37889132276177406]  action=0  chosenParent=11
1773200164056 DECISION phase=224 mote=5 eps=0.170 cand=[11, 46] valid=[true, true, false, false]
  cand[0] id=11 features=[8.571428571428571, 0.3217549130638919, 0.0, 6.0] hc=6.00 re=1356.5 qlr=0.134
  cand[1] id=46 features=[4.571428571428571, 0.4940960550645681, 5.0, 7.0] hc=7.00 re=1011.8 qlr=0.140
