=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo09/seed1/re-bdi-qo-hc__0001111/agent.log
AGENT_SEED=12345
1774919172963 INIT Agent: K=4 Factive=4
1774919172979 EPS sched: start=0.3 end=0.01 anneal=500
1774919186824 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[0] id=18 features=[1965.7175465242046, 0.01714122673789764, 0.0, 3.0] hc=3.00 re=1965.7 qlr=0.000
  qValues=[0.43754530884325504, 0.30491393245756626, 0.27987360395491123, 0.15473574586212635]  action=0  chosenParent=18
1774919627038 DECISION phase=17 mote=5 eps=0.290 cand=[35, 84] valid=[true, true, false, false]
  cand[0] id=35 features=[1961.7086632581554, 0.019145668370922242, 0.0, 3.0] hc=3.00 re=1961.7 qlr=0.000
  cand[1] id=84 features=[1964.9062109981637, 0.017546894500918175, 0.0, 6.0] hc=6.00 re=1964.9 qlr=0.000
  qValues=[0.634387968108058, 0.44618608616292477, 0.41494610719382763, 0.2220285665243864]  action=0  chosenParent=35
1774919656369 DECISION phase=18 mote=5 eps=0.290 cand=[84, 35] valid=[true, true, false, false]
  cand[0] id=84 features=[1963.466829898628, 0.018266585050686013, 0.0, 6.0] hc=6.00 re=1963.5 qlr=0.000
  cand[1] id=35 features=[1961.509317443825, 0.019245341278087524, 3.0, 3.0] hc=3.00 re=1961.5 qlr=0.000
  qValues=[0.6963451933115721, 0.4944577794522047, 0.4546269830316305, 0.24459422938525677]  action=0  chosenParent=84
1774919687391 DECISION phase=19 mote=5 eps=0.289 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[1939.2264611888831, 0.0303867694055584, 0.0, 254.0] hc=254.00 re=1939.2 qlr=0.000
  qValues=[0.6247527953237295, 0.4456451144069433, 0.4009303729981184, 0.22031221352517605]  action=0  chosenParent=69
1774919719207 DECISION phase=20 mote=5 eps=0.288 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[1932.8182492483068, 0.033590875375846596, 0.0, 19.0] hc=19.00 re=1932.8 qlr=0.000
  qValues=[0.6389854662120342, 0.45871445164084435, 0.40890854224562645, 0.22628441080451012]  action=0  chosenParent=69
1774919751333 DECISION phase=21 mote=5 eps=0.288 cand=[69] valid=[true, false, false, false]
  cand[0] id=69 features=[1932.8181180483068, 0.033590940975846584, 0.0, 254.0] hc=254.00 re=1932.8 qlr=0.000
  qValues=[0.6390271876007318, 0.461369464173913, 0.40863595344126225, 0.22741258330643177]  action=0  chosenParent=69
1774919877868 DECISION phase=25 mote=5 eps=0.286 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[1916.1585923053906, 0.04192070384730473, 0.0, 6.0] hc=6.00 re=1916.2 qlr=0.000
  qValues=[0.5087402760982513, 0.37503451108932495, 0.3191332295536995, 0.18656303733587265]  action=0  chosenParent=32
1774919908017 DECISION phase=26 mote=5 eps=0.285 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[1915.535740674681, 0.042232129662659545, 0.0, 6.0] hc=6.00 re=1915.5 qlr=0.000
  qValues=[0.4898519543930888, 0.3626815555617213, 0.3070283969864249, 0.18051597010344267]  action=0  chosenParent=32
1774919997496 DECISION phase=29 mote=5 eps=0.283 cand=[21, 32] valid=[true, true, false, false]
  cand[0] id=21 features=[1885.6024592786107, 0.05719877036069465, 6.0, 3.0] hc=3.00 re=1885.6 qlr=0.250
  cand[1] id=32 features=[1911.0430429631551, 0.04447847851842246, 0.0, 5.0] hc=5.00 re=1911.0 qlr=0.000
  qValues=[0.5444384049624205, 0.4141275640577078, 0.34628755412995815, 0.20923594199120998]  action=0  chosenParent=21
1774920028632 DECISION phase=30 mote=5 eps=0.283 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[1904.2391696491916, 0.0478804151754042, 0.0, 17.0] hc=17.00 re=1904.2 qlr=0.000
  qValues=[0.45901696290820837, 0.3505729725584388, 0.2868568478152156, 0.17962929513305426]  action=0  chosenParent=32
1774921145074 DECISION phase=75 mote=5 eps=0.257 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[1704.3040904775369, 0.14784795476123158, 2.0, 11.0] hc=11.00 re=1704.3 qlr=0.028
  qValues=[0.5567886903882027, 0.4750097617506981, 0.43249187618494034, 0.35876958817243576]  action=0  chosenParent=16
1774921586159 DECISION phase=98 mote=5 eps=0.243 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[1192.3616710784006, 0.4038191644607997, 3.0, 1.0] hc=1.00 re=1192.4 qlr=0.534
  qValues=[0.5163997635245323, 0.4379666969180107, 0.4191586747765541, 0.37833321839571]  action=0  chosenParent=66
1774921604394 DECISION phase=99 mote=5 eps=0.243 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[1148.959038597978, 0.425520480701011, 6.0, 6.0] hc=6.00 re=1149.0 qlr=0.532
  qValues=[0.540832981467247, 0.46365927159786224, 0.4402497857809067, 0.40030519664287567]  action=0  chosenParent=66
1774921625651 DECISION phase=100 mote=5 eps=0.242 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[1140.6858502163523, 0.4296570748918239, 1.0, 7.0] hc=7.00 re=1140.7 qlr=0.527
  qValues=[0.5125546008348465, 0.4348410815000534, 0.41945604979991913, 0.3791280537843704]  action=0  chosenParent=66
1774921651523 DECISION phase=101 mote=5 eps=0.241 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[1139.1278162948704, 0.4304360918525648, 0.0, 8.0] hc=8.00 re=1139.1 qlr=0.524
  qValues=[0.5141814053058624, 0.4366166293621063, 0.42105618119239807, 0.3828746974468231]  action=0  chosenParent=66
1774921676627 DECISION phase=102 mote=5 eps=0.241 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[1138.6937360453367, 0.4306531319773317, 0.0, 254.0] hc=254.00 re=1138.7 qlr=0.523
  qValues=[0.5384391248226166, 0.4612826406955719, 0.4408271610736847, 0.40580984950065613]  action=0  chosenParent=66
1774921782671 DECISION phase=108 mote=5 eps=0.237 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[1814.300181047942, 0.092849909476029, 2.0, 7.0] hc=7.00 re=1814.3 qlr=0.203
  qValues=[0.520050872117281, 0.44849610701203346, 0.4306497611105442, 0.40873825922608376]  action=0  chosenParent=83
1774921806508 DECISION phase=109 mote=5 eps=0.237 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[1801.4541238234413, 0.09927293808827942, 4.0, 6.0] hc=6.00 re=1801.5 qlr=0.323
  qValues=[0.5260465703904629, 0.45599929615855217, 0.4359731934964657, 0.4161701165139675]  action=0  chosenParent=83
1774921826537 DECISION phase=110 mote=5 eps=0.236 cand=[83] valid=[true, false, false, false]
  cand[0] id=83 features=[1701.6206145366007, 0.14918969273169969, 7.0, 6.0] hc=6.00 re=1701.6 qlr=0.395
  qValues=[0.5386882983148098, 0.47241633757948875, 0.4478238634765148, 0.43153294548392296]  action=0  chosenParent=83
1774921898720 DECISION phase=114 mote=5 eps=0.234 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[1406.7911497846326, 0.2966044251076837, 0.0, 1.0] hc=1.00 re=1406.8 qlr=0.047
  qValues=[0.48506777733564377, 0.4134836122393608, 0.4052979424595833, 0.391350157558918]  action=0  chosenParent=16
1774921919080 DECISION phase=115 mote=5 eps=0.233 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[1313.4141213602397, 0.34329293931988014, 0.0, 3.0] hc=3.00 re=1313.4 qlr=0.044
  qValues=[0.4830729030072689, 0.41184569522738457, 0.4046277515590191, 0.39119089767336845]  action=0  chosenParent=16
1774921937435 DECISION phase=116 mote=5 eps=0.233 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[1293.9587165392118, 0.35302064173039416, 3.0, 4.0] hc=4.00 re=1294.0 qlr=0.041
  qValues=[0.48574674874544144, 0.41580892354249954, 0.4084262326359749, 0.3958945646882057]  action=0  chosenParent=16
1774921953395 DECISION phase=117 mote=5 eps=0.232 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[1275.2972724628896, 0.36235136376855515, 0.0, 3.0] hc=3.00 re=1275.3 qlr=0.038
  qValues=[0.4855891205370426, 0.41090837493538857, 0.4071126617491245, 0.3939528949558735]  action=0  chosenParent=16
1774921971208 DECISION phase=118 mote=5 eps=0.232 cand=[31, 16, 3] valid=[true, true, true, false]
  cand[0] id=31 features=[639.7399113919287, 0.6801300443040357, 8.0, 2.0] hc=2.00 re=639.7 qlr=0.297
  cand[1] id=16 features=[1274.4068285543115, 0.36279658572284423, 3.0, 4.0] hc=4.00 re=1274.4 qlr=0.038
  cand[2] id=3 features=[1789.3321645517267, 0.1053339177241367, 0.0, 4.0] hc=4.00 re=1789.3 qlr=0.009
  qValues=[0.5656539835035801, 0.508136723190546, 0.48022735491394997, 0.48066921904683113]  action=2  chosenParent=3
1774921988356 DECISION phase=119 mote=5 eps=0.231 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[1260.8369185199344, 0.3695815407400328, 6.0, 3.0] hc=3.00 re=1260.8 qlr=0.036
  cand[1] id=3 features=[1783.6534946759898, 0.10817325266200506, 0.0, 5.0] hc=5.00 re=1783.7 qlr=0.009
  qValues=[0.5459295734763145, 0.4757288619875908, 0.461271695792675, 0.4552912041544914]  action=0  chosenParent=16
1774922008158 DECISION phase=120 mote=5 eps=0.230 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[1246.3762377582361, 0.37681188112088193, 7.0, 4.0] hc=4.00 re=1246.4 qlr=0.096
  cand[1] id=3 features=[1781.9487113128148, 0.10902564434359263, 0.0, 5.0] hc=5.00 re=1781.9 qlr=0.009
  qValues=[0.5585294254124165, 0.48446084931492805, 0.47103847935795784, 0.4649811126291752]  action=0  chosenParent=16
1774922027319 DECISION phase=121 mote=5 eps=0.230 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[1229.338200243252, 0.385330899878374, 6.0, 3.0] hc=3.00 re=1229.3 qlr=0.146
  cand[1] id=3 features=[1781.7080066333347, 0.10914599668333269, 0.0, 254.0] hc=254.00 re=1781.7 qlr=0.008
  qValues=[0.5951281450688839, 0.5160847865045071, 0.5015192441642284, 0.4954996071755886]  action=0  chosenParent=16
1774922046165 DECISION phase=122 mote=5 eps=0.229 cand=[90, 16, 35, 3] valid=[true, true, true, true]
  cand[0] id=90 features=[749.3812945115291, 0.6253093527442355, 7.0, 2.0] hc=2.00 re=749.4 qlr=0.550
  cand[1] id=16 features=[1213.7925509757322, 0.39310372451213393, 0.0, 3.0] hc=3.00 re=1213.8 qlr=0.160
  cand[2] id=35 features=[1824.452932049546, 0.08777353397522702, 1.0, 3.0] hc=3.00 re=1824.5 qlr=0.019
  cand[3] id=3 features=[1781.619539493542, 0.10919023025322894, 0.0, 4.0] hc=4.00 re=1781.6 qlr=0.008
  qValues=[0.602791216224432, 0.5269506685435772, 0.5102384351193905, 0.5068738423287868]  action=0  chosenParent=90
1774922062040 DECISION phase=123 mote=5 eps=0.229 cand=[35, 16, 3] valid=[true, true, true, false]
  cand[0] id=35 features=[1799.0023034849787, 0.10049884825751065, 5.0, 3.0] hc=3.00 re=1799.0 qlr=0.097
  cand[1] id=16 features=[1213.789396104428, 0.3931053019477859, 0.0, 4.0] hc=4.00 re=1213.8 qlr=0.159
  cand[2] id=3 features=[1781.5310719537497, 0.1092344640231252, 0.0, 4.0] hc=4.00 re=1781.5 qlr=0.008
  qValues=[0.5875172056257725, 0.5081351734697819, 0.49693093076348305, 0.49094783142209053]  action=0  chosenParent=35
1774922083154 DECISION phase=124 mote=5 eps=0.228 cand=[35, 90, 16, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[1766.0280217722425, 0.11698598911387881, 7.0, 3.0] hc=3.00 re=1766.0 qlr=0.217
  cand[1] id=90 features=[597.4604613745245, 0.7012697693127378, 8.0, 2.0] hc=2.00 re=597.5 qlr=0.564
  cand[2] id=16 features=[1213.7027938567492, 0.39314860307162547, 0.0, 3.0] hc=3.00 re=1213.7 qlr=0.152
  cand[3] id=3 features=[1780.9613702549968, 0.10951931487250155, 0.0, 4.0] hc=4.00 re=1781.0 qlr=0.008
  qValues=[0.6459273993968964, 0.5642976760864258, 0.5443270653486252, 0.5415079444646835]  action=0  chosenParent=35
1774922100457 DECISION phase=125 mote=5 eps=0.227 cand=[35, 16, 90, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[1729.6403528666938, 0.13517982356665315, 5.0, 3.0] hc=3.00 re=1729.6 qlr=0.239
  cand[1] id=16 features=[1213.2611767454557, 0.3933694116272721, 0.0, 3.0] hc=3.00 re=1213.3 qlr=0.152
  cand[2] id=90 features=[493.67956112452254, 0.7531602194377387, 8.0, 1.0] hc=1.00 re=493.7 qlr=0.569
  cand[3] id=3 features=[1780.8729027152044, 0.10956354864239781, 0.0, 4.0] hc=4.00 re=1780.9 qlr=0.008
  qValues=[0.6949386037886143, 0.5971239544451237, 0.5786888934671879, 0.5732282884418964]  action=2  chosenParent=90
1774922118263 DECISION phase=126 mote=5 eps=0.227 cand=[35, 16, 90, 3] valid=[true, true, true, true]
  cand[0] id=35 features=[1690.6063214561837, 0.15469683927190814, 3.0, 3.0] hc=3.00 re=1690.6 qlr=0.235
  cand[1] id=16 features=[1212.6307092031775, 0.3936846453984113, 0.0, 3.0] hc=3.00 re=1212.6 qlr=0.151
  cand[2] id=90 features=[461.7549176375394, 0.7691225411812304, 0.0, 254.0] hc=254.00 re=461.8 qlr=0.574
  cand[3] id=3 features=[1780.3916045562441, 0.10980419772187788, 0.0, 4.0] hc=4.00 re=1780.4 qlr=0.008
  qValues=[0.6603578850626945, 0.5718183740973473, 0.5541589483618736, 0.548959992825985]  action=2  chosenParent=90
1774922135342 DECISION phase=127 mote=5 eps=0.226 cand=[90, 35, 16, 3] valid=[true, true, true, true]
  cand[0] id=90 features=[412.84520532261973, 0.7935773973386901, 8.0, 1.0] hc=1.00 re=412.8 qlr=0.575
  cand[1] id=35 features=[1650.8861977562653, 0.17455690112186728, 8.0, 3.0] hc=3.00 re=1650.9 qlr=0.271
  cand[2] id=16 features=[1212.421427194749, 0.39378928640262556, 0.0, 3.0] hc=3.00 re=1212.4 qlr=0.151
  cand[3] id=3 features=[1779.6388078075843, 0.1101805960962079, 0.0, 4.0] hc=4.00 re=1779.6 qlr=0.008
  qValues=[0.6550939790904522, 0.5670306049287319, 0.5477749966084957, 0.5487330220639706]  action=0  chosenParent=90
1774922158496 DECISION phase=128 mote=5 eps=0.226 cand=[8, 16, 35, 3] valid=[true, true, true, true]
  cand[0] id=8 features=[1240.4681071593618, 0.37976594642031913, 3.0, 1.0] hc=1.00 re=1240.5 qlr=0.160
  cand[1] id=16 features=[1212.3653904106247, 0.3938173047946877, 6.0, 3.0] hc=3.00 re=1212.4 qlr=0.155
  cand[2] id=35 features=[1632.188029665932, 0.18390598516703405, 8.0, 3.0] hc=3.00 re=1632.2 qlr=0.350
  cand[3] id=3 features=[1779.450551187169, 0.1102747244064155, 0.0, 3.0] hc=3.00 re=1779.5 qlr=0.008
  qValues=[0.6997468285262585, 0.6022346876561642, 0.5804719440639019, 0.5798313431441784]  action=1  chosenParent=16
1774922180434 DECISION phase=129 mote=5 eps=0.225 cand=[50, 35, 32, 3] valid=[true, true, true, true]
  cand[0] id=50 features=[1814.5038677371888, 0.09274806613140563, 3.0, 4.0] hc=4.00 re=1814.5 qlr=0.112
  cand[1] id=35 features=[1619.074083112875, 0.19046295844356242, 8.0, 4.0] hc=4.00 re=1619.1 qlr=0.398
  cand[2] id=32 features=[1506.4086992815028, 0.24679565035924866, 0.0, 3.0] hc=3.00 re=1506.4 qlr=0.038
  cand[3] id=3 features=[1778.9692850282086, 0.1105153574858957, 0.0, 3.0] hc=3.00 re=1779.0 qlr=0.008
  qValues=[0.6844866052269936, 0.5887606367468834, 0.5668506100773811, 0.5670505091547966]  action=0  chosenParent=50
1774922204903 DECISION phase=130 mote=5 eps=0.225 cand=[35, 3, 16, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[1591.1158752293477, 0.20444206238532614, 7.0, 5.0] hc=5.00 re=1591.1 qlr=0.476
  cand[1] id=3 features=[1778.488051269248, 0.11075597436537599, 0.0, 4.0] hc=4.00 re=1778.5 qlr=0.008
  cand[2] id=16 features=[1198.793211869828, 0.40060339406508605, 3.0, 3.0] hc=3.00 re=1198.8 qlr=0.170
  cand[3] id=50 features=[1814.2175529949297, 0.09289122350253509, 2.0, 5.0] hc=5.00 re=1814.2 qlr=0.149
  qValues=[0.661090973764658, 0.5640210248529911, 0.5462624169886112, 0.5451503284275532]  action=0  chosenParent=35
1774922230225 DECISION phase=131 mote=5 eps=0.224 cand=[3, 50, 16, 32] valid=[true, true, true, true]
  cand[0] id=3 features=[1778.2228526498702, 0.11088857367506488, 0.0, 4.0] hc=4.00 re=1778.2 qlr=0.008
  cand[1] id=50 features=[1813.5716074623417, 0.0932141962688291, 4.0, 5.0] hc=5.00 re=1813.6 qlr=0.188
  cand[2] id=16 features=[1187.4710819038887, 0.40626445904805564, 0.0, 3.0] hc=3.00 re=1187.5 qlr=0.171
  cand[3] id=32 features=[1446.004934288192, 0.276997532855904, 7.0, 4.0] hc=4.00 re=1446.0 qlr=0.070
  qValues=[0.6943496502935886, 0.5862101949751377, 0.5685999430716038, 0.5668582208454609]  action=0  chosenParent=3
1774922256197 DECISION phase=132 mote=5 eps=0.223 cand=[16, 50, 32, 3] valid=[true, true, true, true]
  cand[0] id=16 features=[1178.4559016634746, 0.4107720491682627, 4.0, 254.0] hc=254.00 re=1178.5 qlr=0.171
  cand[1] id=50 features=[1813.1496555348251, 0.0934251722325874, 6.0, 5.0] hc=5.00 re=1813.1 qlr=0.192
  cand[2] id=32 features=[1440.4320865074287, 0.27978395674628564, 1.0, 4.0] hc=4.00 re=1440.4 qlr=0.075
  cand[3] id=3 features=[1766.3203978178622, 0.11683980109106895, 2.0, 6.0] hc=6.00 re=1766.3 qlr=0.014
  qValues=[0.6330629661679268, 0.5504685267806053, 0.5251913294196129, 0.530804879963398]  action=0  chosenParent=16
1774922283757 DECISION phase=133 mote=5 eps=0.223 cand=[16, 50, 32, 3] valid=[true, true, true, true]
  cand[0] id=16 features=[1178.4537216634753, 0.4107731391682623, 0.0, 254.0] hc=254.00 re=1178.5 qlr=0.170
  cand[1] id=50 features=[1812.4757013519904, 0.09376214932400473, 4.0, 6.0] hc=6.00 re=1812.5 qlr=0.205
  cand[2] id=32 features=[1332.34622304239, 0.33382688847880504, 3.0, 4.0] hc=4.00 re=1332.3 qlr=0.083
  cand[3] id=3 features=[1764.8563271341673, 0.11757183643291635, 0.0, 6.0] hc=6.00 re=1764.9 qlr=0.014
  qValues=[0.6235240139067173, 0.5377099402248859, 0.5159250237047672, 0.5205245949327946]  action=0  chosenParent=16
1774922310377 DECISION phase=134 mote=5 eps=0.222 cand=[69, 32, 50, 16] valid=[true, true, true, true]
  cand[0] id=69 features=[1686.2718779498268, 0.15686406102508654, 5.0, 3.0] hc=3.00 re=1686.3 qlr=0.003
  cand[1] id=32 features=[1290.6010975625022, 0.3546994512187489, 0.0, 4.0] hc=4.00 re=1290.6 qlr=0.081
  cand[2] id=50 features=[1812.281693312948, 0.09385915334352601, 2.0, 6.0] hc=6.00 re=1812.3 qlr=0.199
  cand[3] id=16 features=[1178.3965410388982, 0.4108017294805508, 5.0, 7.0] hc=7.00 re=1178.4 qlr=0.171
  qValues=[0.6519604437053204, 0.5576955787837505, 0.5371688567101955, 0.5391083769500256]  action=0  chosenParent=69
1774922337172 DECISION phase=135 mote=5 eps=0.222 cand=[32, 69, 3, 16] valid=[true, true, true, true]
  cand[0] id=32 features=[1222.3791677131544, 0.3888104161434228, 1.0, 6.0] hc=6.00 re=1222.4 qlr=0.106
  cand[1] id=69 features=[1614.0052947664499, 0.1929973526167751, 0.0, 4.0] hc=4.00 re=1614.0 qlr=0.014
  cand[2] id=3 features=[1764.5893171705263, 0.11770534141473687, 0.0, 7.0] hc=7.00 re=1764.6 qlr=0.014
  cand[3] id=16 features=[1178.33669382298, 0.4108316530885101, 0.0, 6.0] hc=6.00 re=1178.3 qlr=0.167
  qValues=[0.6209967844188213, 0.5296141766011715, 0.509808462113142, 0.5119369439780712]  action=0  chosenParent=32
1774922361587 DECISION phase=136 mote=5 eps=0.221 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[1502.7684482062175, 0.2486157758968912, 7.0, 5.0] hc=5.00 re=1502.8 qlr=0.536
  cand[1] id=69 features=[1599.4045125803361, 0.2002977437098319, 6.0, 6.0] hc=6.00 re=1599.4 qlr=0.023
  cand[2] id=3 features=[1764.5805062091395, 0.11770974689543023, 0.0, 254.0] hc=254.00 re=1764.6 qlr=0.014
  cand[3] id=50 features=[1770.9672556879675, 0.11451637215601629, 1.0, 6.0] hc=6.00 re=1771.0 qlr=0.198
  qValues=[0.6547425463795662, 0.5812336131930351, 0.5415837988257408, 0.5559180155396461]  action=0  chosenParent=35
1774922384941 DECISION phase=137 mote=5 eps=0.221 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[1462.9979137860123, 0.26850104310699385, 8.0, 5.0] hc=5.00 re=1463.0 qlr=0.538
  cand[1] id=69 features=[1596.4830717918865, 0.20175846410405673, 0.0, 6.0] hc=6.00 re=1596.5 qlr=0.022
  cand[2] id=3 features=[1764.5716712477526, 0.1177141643761237, 0.0, 6.0] hc=6.00 re=1764.6 qlr=0.014
  cand[3] id=50 features=[1768.2109797496464, 0.11589451012517682, 8.0, 6.0] hc=6.00 re=1768.2 qlr=0.215
